4 16 15.586 15 -10 19 29 -10 14.345 2 -10 14.236 7.167 -10
3 16 15.586 15 -10 18 29 -10 19 29 -10
3 16 -15.586 15 -10 -19 29 -10 -18 29 -10
4 16 -3.5 8.8 -10 3.5 8.8 -10 0 6.5 -10 -7.126 6.667 -10
3 16 0 6.5 -10 3.5 8.8 -10 7.126 6.667 -10
4 16 -16.277 29.5 -10 -18 32 -10 18 32 -10 16.277 29.5 -10
3 16 3.5 15.106 -10 3.5 19.05 -10 4.618 15.79 -10

0 // Colour 191 Bright Light Orange
4 191 -3.5 14.55 -10 -3.5 14.381 -10 -3.693 14.513 -10 -3.512 15.115 -10
3 191 -18 29 -10 -18 32 -10 -16.277 29.5 -10
3 191 -15.588 28.5 -10 -18 29 -10 -16.277 29.5 -10
4 191 -18 29 -10 -15.588 28.5 -10 -13.403 25.329 -10 -13 22.259 -10
4 191 -13.403 25.329 -10 -13.029 24.62 -10 -12.832 23.843 -10 -12.822 23.041 -10
3 191 -13 22.259 -10 -13.403 25.329 -10 -12.822 23.041 -10
3 191 -15.586 15 -10 -18 29 -10 -13 22.259 -10
4 191 12.832 23.843 -10 13.029 24.62 -10 13.403 25.329 -10 13 22.259 -10
3 191 18 29 -10 16.277 29.5 -10 18 32 -10
3 191 15.588 28.5 -10 16.277 29.5 -10 18 29 -10
4 191 13.403 25.329 -10 15.588 28.5 -10 18 29 -10 13 22.259 -10
3 191 13 22.259 -10 12.822 23.041 -10 12.832 23.843 -10
3 191 15.586 15 -10 13 22.259 -10 18 29 -10
3 191 3.5 14.381 -10 3.5 15.106 -10 3.693 14.513 -10
4 191 4.618 15.79 -10 6.032 16.408 -10 6.193 15.671 -10 4.82 15.158 -10
4 191 6.032 16.408 -10 7.634 16.764 -10 7.642 15.923 -10 6.193 15.671 -10
4 191 7.634 16.764 -10 9.179 16.614 -10 8.957 15.82 -10 7.642 15.923 -10
4 191 8.957 15.82 -10 9.179 16.614 -10 10.603 15.968 -10 10.521 15.184 -10
4 191 10.521 15.184 -10 10.603 15.968 -10 12.017 14.797 -10 11.767 14.259 -10
4 191 11.767 14.259 -10 12.017 14.797 -10 13.338 12.965 -10 13.231 12.575 -10
4 191 -13.338 12.965 -10 -12.017 14.797 -10 -11.767 14.259 -10 -13.231 12.575 -10
4 191 -12.017 14.797 -10 -10.603 15.968 -10 -10.521 15.184 -10 -11.767 14.259 -10
4 191 -10.603 15.968 -10 -9.179 16.614 -10 -8.957 15.82 -10 -10.521 15.184 -10
4 191 -8.957 15.82 -10 -9.179 16.614 -10 -7.634 16.764 -10 -7.642 15.923 -10
4 191 -7.642 15.923 -10 -7.634 16.764 -10 -6.032 16.408 -10 -6.193 15.671 -10
4 191 -6.193 15.671 -10 -6.032 16.408 -10 -4.618 15.79 -10 -4.82 15.158 -10
4 191 -4.82 15.158 -10 -4.618 15.79 -10 -3.512 15.115 -10 -3.693 14.513 -10
3 191 -3.5 14.55 -10 -3.512 15.115 -10 -3.187 14.863 -10
4 191 4.82 15.158 -10 3.693 14.513 -10 3.5 15.106 -10 4.618 15.79 -10

0 // Back Pattern
0 // Colour 15 White
4 15 16.277 29.5 10 -16.277 29.5 10 -15.588 28.5 10 15.588 28.5 10
3 15 13.374 2.167 10 14.236 7.167 10 7.126 6.667 10
4 15 -7.126 6.667 10 -14.236 7.167 10 -13.374 2.167 10 13.374 2.167 10
4 15 -12 .996 10 12 .996 10 13.374 2.167 10 -13.374 2.167 10
3 15 13.374 2.167 10 0 6.5 10 -7.126 6.667 10
3 15 13.374 2.167 10 7.126 6.667 10 0 6.5 10

0 // Colour 16 Main Colour
4 16 19 32 10 18 32 10 18 29 10 19 29 10
4 16 15.586 15 10 14.236 7.167 10 14.345 2 10 19 29 10
3 16 14.345 2 10 14.236 7.167 10 13.374 2.167 10
4 16 14.345 2 10 13.374 2.167 10 12 .996 10 12 0 10
4 16 -18 32 10 -19 32 10 -19 29 10 -18 29 10
4 16 -14.345 2 10 -12 0 10 -12 .996 10 -13.374 2.167 10
3 16 -14.345 2 10 -13.374 2.167 10 -14.236 7.167 10
4 16 -15.586 15 10 -19 29 10 -14.345 2 10 -14.236 7.167 10
3 16 -15.586 15 10 -18 29 10 -19 29 10
3 16 15.586 15 10 19 29 10 18 29 10
4 16 16.277 29.5 10 18 32 10 -18 32 10 -16.277 29.5 10
4 16 -12 0 10 12 0 10 12 .996 10 -12 .996 10
4 16 7.126 6.667 10 14.236 7.167 10 15.586 15 10 0 6.5 10
4 16 0 6.5 10 15.586 15 10 -15.586 15 10 -7.126 6.667 10
3 16 -7.126 6.667 10 -15.586 15 10 -14.236 7.167 10
4 16 15.586 15 10 13 22.259 10 -13 22.259 10 -15.586 15 10
4 16 13 22.259 10 12.822 23.041 10 -12.822 23.041 10 -13 22.259 10
4 16 -12.832 23.843 10 -12.822 23.041 10 12.822 23.041 10 12.832 23.843 10
4 16 -12.832 23.843 10 12.832 23.843 10 13.029 24.62 10 -13.029 24.62 10
4 16 -13.403 25.329 10 -13.029 24.62 10 13.029 24.62 10 13.403 25.329 10
4 16 -15.588 28.5 10 -13.403 25.329 10 13.403 25.329 10 15.588 28.5 10

0 // Colour 191 Bright Light Orange
3 191 18 29 10 18 32 10 16.277 29.5 10
3 191 15.588 28.5 10 18 29 10 16.277 29.5 10
4 191 18 29 10 15.588 28.5 10 13.403 25.329 10 13 22.259 10
4 191 13.403 25.329 10 13.029 24.62 10 12.832 23.843 10 12.822 23.041 10
3 191 13 22.259 10 13.403 25.329 10 12.822 23.041 10
3 191 15.586 15 10 18 29 10 13 22.259 10
4 191 -12.832 23.843 10 -13.029 24.62 10 -13.403 25.329 10 -13 22.259 10
3 191 -18 29 10 -16.277 29.5 10 -18 32 10
3 191 -15.588 28.5 10 -16.277 29.5 10 -18 29 10
4 191 -13.403 25.329 10 -15.588 28.5 10 -18 29 10 -13 22.259 10
3 191 -13 22.259 10 -12.822 23.041 10 -12.832 23.843 10
3 191 -15.586 15 10 -13 22.259 10 -18 29 10
