4 84 -7.99 15.53 -9.996 -8.06 15.68 -9.949 -7.86 15.7 -10.083 -7.36 15.43 -10.417
4 84 -7.64 15.01 -10.23 -7.99 15.53 -9.996 -7.36 15.43 -10.417 -6.81 14.85 -10.784
4 84 -7.24 14.32 -10.497 -7.64 15.01 -10.23 -6.81 14.85 -10.784 -6.32 14.05 -11.112
4 84 -6.95 13.68 -10.691 -7.24 14.32 -10.497 -6.32 14.05 -11.112 -6.03 13.19 -11.306
4 84 -6.67 12.96 -10.878 -6.95 13.68 -10.691 -6.03 13.19 -11.306 -5.91 12.49 -11.386
4 84 -6.51 12.35 -10.985 -6.67 12.96 -10.878 -5.91 12.49 -11.386 -5.91 11.69 -11.386
4 84 -6.27 11.26 -11.145 -6.51 12.35 -10.985 -5.91 11.69 -11.386 -5.97 11.25 -11.346
3 84 -6.27 11.26 -11.145 -5.97 11.25 -11.346 -6.22 11.08 -11.179
3 84 -6.12 11.03 -11.246 -6.22 11.08 -11.179 -5.97 11.25 -11.346
4 16 -6.41 5.95 -11.052 -5.53 7.5 -11.64 -4.975 7.444 -12.011 -4.975 5.95 -12.011
4 16 -6.02 7.54 -11.312 -5.53 7.5 -11.64 -6.41 5.95 -11.052 -7.19 6.04 -10.53
4 16 -6.08 7.64 -11.272 -6.02 7.54 -11.312 -7.19 6.04 -10.53 -7.76 6.16 -10.15
4 16 -6.08 7.64 -11.272 -7.76 6.16 -10.15 -8.19 6.38 -9.862 -8.51 6.61 -9.648
3 16 -8.51 6.61 -9.648 -8.75 6.85 -9.488 -6.08 7.64 -11.272
3 16 -5.41 8.21 -11.72 -5.185 8.624 -11.87 -4.975 8.289 -12.011
4 16 -5.73 8.07 -11.506 -5.302 9.25 -11.792 -5.185 8.624 -11.87 -5.41 8.21 -11.72
4 16 -6.49 4.76 -10.998 -4.975 4.61 -12.011 -4.975 4 -12.011 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -7.32 4.89 -10.444 -6.49 4.76 -10.998
3 16 -9.192 4 -9.192 -7.85 5.1 -10.089 -7.32 4.89 -10.444
3 16 -9.192 4 -9.192 -8.23 5.34 -9.835 -7.85 5.1 -10.089
3 16 -9.192 4 -9.192 -8.63 5.74 -9.568 -8.23 5.34 -9.835
3 16 -9.192 4 -9.192 -8.91 6.1 -9.381 -8.63 5.74 -9.568
4 16 -5.73 8.07 -11.506 -5.96 7.83 -11.352 -6.12 11.03 -11.246 -5.302 9.25 -11.792
4 16 -5.185 9.876 -11.87 -5.302 9.25 -11.792 -6.12 11.03 -11.246 -5.97 11.25 -11.346
4 16 -6.08 7.64 -11.272 -6.22 11.08 -11.179 -6.12 11.03 -11.246 -5.96 7.83 -11.352
4 16 -6.08 7.64 -11.272 -8.75 6.85 -9.488 -8.9 6.94 -9.388 -6.22 11.08 -11.179
4 16 -6.27 11.26 -11.145 -6.22 11.08 -11.179 -8.9 6.94 -9.388 -9.022 6.96 -9.306
3 16 -6.27 11.26 -11.145 -9.022 6.96 -9.306 -6.51 12.35 -10.985
4 16 -6.67 12.96 -10.878 -6.51 12.35 -10.985 -9.022 6.96 -9.306 -6.95 13.68 -10.691
4 16 -6.95 13.68 -10.691 -9.022 6.96 -9.306 -9.13 6.87 -9.234 -7.24 14.32 -10.497
3 16 -9.192 4 -9.192 -9.022 6.32 -9.306 -8.91 6.1 -9.381
3 16 -9.192 4 -9.192 -9.16 6.63 -9.214 -9.022 6.32 -9.306
3 16 -9.192 4 -9.192 -9.192 17 -9.192 -9.16 6.63 -9.214
4 16 -9.13 6.87 -9.234 -9.16 6.63 -9.214 -9.192 17 -9.192 -8.06 15.68 -9.949
3 16 -9.13 6.87 -9.234 -8.06 15.68 -9.949 -7.99 15.53 -9.996
4 16 -9.13 6.87 -9.234 -7.99 15.53 -9.996 -7.64 15.01 -10.23 -7.24 14.32 -10.497
4 16 -7.86 15.7 -10.083 -8.06 15.68 -9.949 -9.192 17 -9.192 -4.975 17 -12.011
3 16 -7.36 15.43 -10.417 -7.86 15.7 -10.083 -4.975 17 -12.011
3 16 -6.81 14.85 -10.784 -7.36 15.43 -10.417 -4.975 17 -12.011
3 16 -6.32 14.05 -11.112 -6.81 14.85 -10.784 -4.975 17 -12.011
3 16 -6.03 13.19 -11.306 -6.32 14.05 -11.112 -4.975 17 -12.011
4 16 -5.91 12.49 -11.386 -6.03 13.19 -11.306 -4.975 17 -12.011 -4.975 10.21 -12.011
3 16 -4.975 10.21 -12.011 -5.91 11.69 -11.386 -5.91 12.49 -11.386
4 16 -5.97 11.25 -11.346 -5.91 11.69 -11.386 -4.975 10.21 -12.011 -5.185 9.876 -11.87
4 0 -5.185 9.876 -11.87 -4.975 10.21 -12.011 -4.975 8.289 -12.011 -5.185 8.624 -11.87
3 0 -5.185 8.624 -11.87 -5.302 9.25 -11.792 -5.185 9.876 -11.87
4 15 -3.795 8.57 -12.245 -4.444 8.301 -12.116 -4.497 8.57 -12.106 -4.444 8.839 -12.116
4 15 -3.795 8.57 -12.245 -4.444 8.839 -12.116 -4.292 9.067 -12.147 -4.064 9.219 -12.192
4 15 -3.795 8.57 -12.245 -4.064 9.219 -12.192 -3.795 9.272 -12.245 -3.526 9.219 -12.299
4 15 -3.795 8.57 -12.245 -3.526 9.219 -12.299 -3.298 9.067 -12.344 -3.146 8.839 -12.374
4 15 -3.795 8.57 -12.245 -3.146 8.839 -12.374 -3.093 8.57 -12.385 -3.146 8.301 -12.374
4 15 -3.795 8.57 -12.245 -3.146 8.301 -12.374 -3.298 8.073 -12.344 -3.526 7.921 -12.299
4 15 -3.795 8.57 -12.245 -3.526 7.921 -12.299 -3.795 7.868 -12.245 -4.064 7.921 -12.192
4 15 -3.795 8.57 -12.245 -4.064 7.921 -12.192 -4.292 8.073 -12.147 -4.444 8.301 -12.116
4 0 -4.292 9.067 -12.147 -4.975 10.21 -12.011 -4.852 10.406 -12.035 -4.064 9.219 -12.192
4 0 -4.064 9.219 -12.192 -4.852 10.406 -12.035 -4.353 10.761 -12.134 -3.795 9.272 -12.245
4 0 -3.795 9.272 -12.245 -4.353 10.761 -12.134 -3.765 10.885 -12.251 -3.526 9.219 -12.299
4 0 -3.526 9.219 -12.299 -3.765 10.885 -12.251 -3.177 10.761 -12.368 -3.298 9.067 -12.344
4 0 -3.298 9.067 -12.344 -3.177 10.761 -12.368 -2.678 10.406 -12.467 -3.146 8.839 -12.374
4 0 -3.146 8.839 -12.374 -2.678 10.406 -12.467 -2.345 9.876 -12.534 -3.093 8.57 -12.385
4 0 -3.093 8.57 -12.385 -2.345 9.876 -12.534 -2.228 9.25 -12.557 -3.146 8.301 -12.374
4 0 -3.146 8.301 -12.374 -2.228 9.25 -12.557 -2.345 8.624 -12.534 -3.298 8.073 -12.344
4 0 -3.298 8.073 -12.344 -2.345 8.624 -12.534 -2.678 8.094 -12.467 -3.526 7.921 -12.299
4 0 -2.477 7.269 -12.507 -3.526 7.921 -12.299 -2.678 8.094 -12.467 -2.36 7.97 -12.531
4 0 -3.795 7.868 -12.245 -3.526 7.921 -12.299 -2.477 7.269 -12.507 -3.455 7.295 -12.313
4 0 -4.064 7.921 -12.192 -3.795 7.868 -12.245 -3.455 7.295 -12.313 -4.163 7.349 -12.172
4 0 -4.292 8.073 -12.147 -4.064 7.921 -12.192 -4.163 7.349 -12.172 -4.975 7.444 -12.011
4 0 -4.444 8.301 -12.116 -4.292 8.073 -12.147 -4.975 7.444 -12.011 -4.975 8.289 -12.011
4 0 -2.477 7.269 -12.507 -2.36 7.97 -12.531 -2.19 7.72 -12.565 -2.11 7.46 -12.58
3 0 -2.477 7.269 -12.507 -2.11 7.46 -12.58 -2.24 7.29 -12.555
4 0 -1.42 4.19 -12.718 -1.56 4.09 -12.69 -1.69 4.19 -12.664 -1.37 4.44 -12.728
4 0 -1.38 5.31 -12.726 -1.37 4.44 -12.728 -1.69 4.19 -12.664 -1.54 5.53 -12.694
4 0 -1.88 5.72 -12.626 -1.54 5.53 -12.694 -1.69 4.19 -12.664 -1.91 4.28 -12.62
4 0 -2.58 5.85 -12.487 -1.88 5.72 -12.626 -1.91 4.28 -12.62 -2.73 4.43 -12.457
4 0 -3.96 5.92 -12.213 -2.58 5.85 -12.487 -2.73 4.43 -12.457 -4.36 4.58 -12.133
4 0 -4.975 5.95 -12.011 -3.96 5.92 -12.213 -4.36 4.58 -12.133 -4.975 4.61 -12.011
4 0 -4.62 14.52 -12.081 -4.65 14.67 -12.075 -4.28 14.55 -12.149 -4.38 14.25 -12.129
4 0 -4.38 14.25 -12.129 -4.28 14.55 -12.149 -3.72 14.24 -12.26 -3.87 13.81 -12.23
4 0 -3.87 13.81 -12.23 -3.72 14.24 -12.26 -3.21 14.06 -12.362 -3.19 13.48 -12.366
4 0 -3.19 13.48 -12.366 -3.21 14.06 -12.362 -2.44 13.93 -12.515 -2.44 13.29 -12.515
4 0 -2.44 13.29 -12.515 -2.44 13.93 -12.515 -1.59 13.87 -12.684 -1.38 13.23 -12.726
4 0 0 13.18 -13 -1.38 13.23 -12.726 -1.59 13.87 -12.684 0 13.83 -13
4 28 -.86 15.6 -12.829 0 15.6 -13 0 14.86 -13 -.68 14.86 -12.865
4 28 -.86 15.6 -12.829 -.68 14.86 -12.865 -1.25 14.95 -12.751 -1.14 15.68 -12.773
4 28 -1.14 15.68 -12.773 -1.25 14.95 -12.751 -1.7 15.15 -12.662 -1.43 15.85 -12.716
4 28 -1.43 15.85 -12.716 -1.7 15.15 -12.662 -2.07 15.43 -12.588 -1.62 16.04 -12.678
4 28 -1.62 16.04 -12.678 -2.07 15.43 -12.588 -2.34 15.78 -12.535 -2.43 16.07 -12.517
4 28 -1.65 16.24 -12.672 -1.62 16.04 -12.678 -2.43 16.07 -12.517 -1.85 16.82 -12.632
4 28 0 16.24 -13 -1.65 16.24 -12.672 -1.85 16.82 -12.632 0 16.82 -13
4 28 -1.85 16.82 -12.632 -2.43 16.07 -12.517 -2.66 16.24 -12.471 -2.06 16.88 -12.59
4 28 -2.06 16.88 -12.59 -2.66 16.24 -12.471 -2.89 16.47 -12.425 -3.05 16.78 -12.394
4 28 -2.23 17 -12.557 -2.06 16.88 -12.59 -3.05 16.78 -12.394 -3.12 17 -12.38
4 84 0 6.08 -13 0 4.16 -13 -.19 4.56 -12.962 -.2 5.63 -12.96
3 84 -.19 4.56 -12.962 -.29 5.08 -12.942 -.2 5.63 -12.96
4 16 -4.975 4 -12.011 -4.975 4.61 -12.011 -4.36 4.58 -12.133 -2.73 4.43 -12.457
4 16 -4.975 4 -12.011 -2.73 4.43 -12.457 -1.91 4.28 -12.62 -1.69 4.19 -12.664
3 16 -4.975 4 -12.011 -1.69 4.19 -12.664 -1.56 4.09 -12.69
3 16 0 4 -13 -4.975 4 -12.011 -1.56 4.09 -12.69
4 16 0 4 -13 -1.56 4.09 -12.69 -1.42 4.19 -12.718 0 4.16 -13
4 16 -1.42 4.19 -12.718 -1.37 4.44 -12.728 -.19 4.56 -12.962 0 4.16 -13
4 16 -1.37 4.44 -12.728 -1.38 5.31 -12.726 -.29 5.08 -12.942 -.19 4.56 -12.962
4 16 -1.38 5.31 -12.726 -1.54 5.53 -12.694 -.2 5.63 -12.96 -.29 5.08 -12.942
4 16 -1.54 5.53 -12.694 -1.88 5.72 -12.626 0 6.08 -13 -.2 5.63 -12.96
4 16 -2.58 5.85 -12.487 -2.477 7.269 -12.507 -2.24 7.29 -12.555 -1.88 5.72 -12.626
4 16 -1.88 5.72 -12.626 -2.24 7.29 -12.555 -2.11 7.46 -12.58 0 6.08 -13
3 16 -2.36 7.97 -12.531 -2.678 8.094 -12.467 -2.345 8.624 -12.534
4 16 -2.36 7.97 -12.531 -2.345 8.624 -12.534 -2.228 9.25 -12.557 -2.19 7.72 -12.565
4 16 -2.58 5.85 -12.487 -3.96 5.92 -12.213 -3.455 7.295 -12.313 -2.477 7.269 -12.507
4 16 -4.975 5.95 -12.011 -4.975 7.444 -12.011 -4.163 7.349 -12.172 -3.96 5.92 -12.213
3 16 -3.96 5.92 -12.213 -4.163 7.349 -12.172 -3.455 7.295 -12.313
4 16 -1.59 13.87 -12.684 -.68 14.86 -12.865 0 14.86 -13 0 13.83 -13
4 16 -1.25 14.95 -12.751 -.68 14.86 -12.865 -1.59 13.87 -12.684 -2.44 13.93 -12.515
4 16 -1.7 15.15 -12.662 -1.25 14.95 -12.751 -2.44 13.93 -12.515 -3.21 14.06 -12.362
4 16 -2.07 15.43 -12.588 -1.7 15.15 -12.662 -3.21 14.06 -12.362 -3.72 14.24 -12.26
3 16 -3.72 14.24 -12.26 -2.34 15.78 -12.535 -2.07 15.43 -12.588
4 16 -2.66 16.24 -12.471 -2.43 16.07 -12.517 -2.34 15.78 -12.535 -3.72 14.24 -12.26
4 16 -2.66 16.24 -12.471 -3.72 14.24 -12.26 -4.28 14.55 -12.149 -2.89 16.47 -12.425
3 16 -4.28 14.55 -12.149 -3.05 16.78 -12.394 -2.89 16.47 -12.425
4 16 -3.12 17 -12.38 -3.05 16.78 -12.394 -4.28 14.55 -12.149 -4.975 17 -12.011
3 16 -4.28 14.55 -12.149 -4.65 14.67 -12.075 -4.975 17 -12.011
4 16 0 16.24 -13 0 15.6 -13 -.86 15.6 -12.829 -1.14 15.68 -12.773
4 16 0 16.24 -13 -1.14 15.68 -12.773 -1.43 15.85 -12.716 -1.62 16.04 -12.678
3 16 -1.62 16.04 -12.678 -1.65 16.24 -12.672 0 16.24 -13
4 16 0 16.82 -13 -1.85 16.82 -12.632 -2.06 16.88 -12.59 0 17 -13
3 16 -2.06 16.88 -12.59 -2.23 17 -12.557 0 17 -13
4 16 0 13.18 -13 0 6.08 -13 -2.11 7.46 -12.58 -2.19 7.72 -12.565
4 16 0 13.18 -13 -2.19 7.72 -12.565 -2.228 9.25 -12.557 -1.38 13.23 -12.726
3 16 -2.228 9.25 -12.557 -2.345 9.876 -12.534 -1.38 13.23 -12.726
4 16 -1.38 13.23 -12.726 -2.345 9.876 -12.534 -2.678 10.406 -12.467 -2.44 13.29 -12.515
4 16 -2.44 13.29 -12.515 -2.678 10.406 -12.467 -3.177 10.761 -12.368 -3.19 13.48 -12.366
4 16 -3.19 13.48 -12.366 -3.177 10.761 -12.368 -3.765 10.885 -12.251 -3.87 13.81 -12.23
4 16 -3.87 13.81 -12.23 -3.765 10.885 -12.251 -4.353 10.761 -12.134 -4.38 14.25 -12.129
4 16 -4.38 14.25 -12.129 -4.353 10.761 -12.134 -4.852 10.406 -12.035 -4.62 14.52 -12.081
4 16 -4.62 14.52 -12.081 -4.852 10.406 -12.035 -4.975 10.21 -12.011 -4.65 14.67 -12.075
3 16 -4.975 10.21 -12.011 -4.975 17 -12.011 -4.65 14.67 -12.075
3 0 -4.975 8.289 -12.011 -4.497 8.57 -12.106 -4.444 8.301 -12.116
4 0 -4.975 10.21 -12.011 -4.292 9.067 -12.147 -4.444 8.839 -12.116 -4.975 8.289 -12.011
3 0 -4.975 8.289 -12.011 -4.444 8.839 -12.116 -4.497 8.57 -12.106
4 15 3.555 8.57 -12.293 2.906 8.301 -12.422 2.853 8.57 -12.433 2.906 8.839 -12.422
4 15 3.555 8.57 -12.293 2.906 8.839 -12.422 3.058 9.067 -12.392 3.286 9.219 -12.347
4 15 3.555 8.57 -12.293 3.286 9.219 -12.347 3.555 9.272 -12.293 3.824 9.219 -12.24
4 15 3.555 8.57 -12.293 3.824 9.219 -12.24 4.052 9.067 -12.194 4.204 8.839 -12.164
4 15 3.555 8.57 -12.293 4.204 8.839 -12.164 4.257 8.57 -12.153 4.204 8.301 -12.164
4 15 3.555 8.57 -12.293 4.204 8.301 -12.164 4.052 8.073 -12.194 3.824 7.921 -12.24
4 15 3.555 8.57 -12.293 3.824 7.921 -12.24 3.555 7.868 -12.293 3.286 7.921 -12.347
4 15 3.555 8.57 -12.293 3.286 7.921 -12.347 3.058 8.073 -12.392 2.906 8.301 -12.422
4 0 2.853 8.57 -12.433 2.906 8.301 -12.422 2.245 8.637 -12.554 2.139 9.25 -12.575
4 0 2.906 8.839 -12.422 2.853 8.57 -12.433 2.139 9.25 -12.575 2.245 9.863 -12.554
4 0 3.058 9.067 -12.392 2.906 8.839 -12.422 2.245 9.863 -12.554 2.545 10.383 -12.494
4 0 3.286 9.219 -12.347 3.058 9.067 -12.392 2.545 10.383 -12.494 2.995 10.73 -12.405
4 0 3.555 9.272 -12.293 3.286 9.219 -12.347 2.995 10.73 -12.405 3.525 10.852 -12.299
4 0 3.824 9.219 -12.24 3.555 9.272 -12.293 3.525 10.852 -12.299 4.055 10.73 -12.194
4 0 4.052 9.067 -12.194 3.824 9.219 -12.24 4.055 10.73 -12.194 4.505 10.383 -12.104
4 0 4.204 8.839 -12.164 4.052 9.067 -12.194 4.505 10.383 -12.104 4.805 9.863 -12.044
4 0 4.257 8.57 -12.153 4.204 8.839 -12.164 4.805 9.863 -12.044 4.911 9.25 -12.024
4 0 4.204 8.301 -12.164 4.257 8.57 -12.153 4.911 9.25 -12.024 4.805 8.637 -12.044
4 0 4.052 8.073 -12.194 4.204 8.301 -12.164 4.805 8.637 -12.044 4.655 8.377 -12.074
4 0 4.635 8.167 -12.078 3.824 7.921 -12.24 4.052 8.073 -12.194 4.655 8.377 -12.074
4 0 4.455 7.46 -12.114 3.555 7.868 -12.293 3.824 7.921 -12.24 4.975 7.513 -12.011
4 0 3.286 7.921 -12.347 3.555 7.868 -12.293 3.705 7.338 -12.263 3.185 7.354 -12.367
4 0 3.058 8.073 -12.392 3.286 7.921 -12.347 2.665 7.36 -12.47 2.545 8.117 -12.494
4 0 2.906 8.301 -12.422 3.058 8.073 -12.392 2.545 8.117 -12.494 2.245 8.637 -12.554
4 0 2.22 7.9 -12.559 2.545 8.117 -12.494 2.665 7.36 -12.47 2.05 7.62 -12.592
4 0 1.99 7.39 -12.604 2.05 7.62 -12.592 2.665 7.36 -12.47 2.06 7.34 -12.59
3 0 3.185 7.354 -12.367 2.665 7.36 -12.47 3.286 7.921 -12.347
4 0 4.72 8.045 -12.061 4.975 7.513 -12.011 3.824 7.921 -12.24 4.635 8.167 -12.078
3 0 4.975 7.513 -12.011 4.72 8.045 -12.061 4.975 8.03 -12.011
4 0 1.19 5.12 -12.763 .95 5.18 -12.811 1.01 5.73 -12.799 1.73 5.21 -12.656
4 0 1.73 5.21 -12.656 1.01 5.73 -12.799 1.25 6.2 -12.751 1.56 6.52 -12.69
4 0 1.73 5.21 -12.656 1.56 6.52 -12.69 1.9 6.61 -12.622 2.71 5.26 -12.461
4 0 2.71 5.26 -12.461 1.9 6.61 -12.622 2.59 6.64 -12.485 3.16 6.57 -12.372
4 0 3.61 5.2 -12.282 2.71 5.26 -12.461 3.16 6.57 -12.372 4.28 6.31 -12.149
4 0 4.975 4.97 -12.011 3.61 5.2 -12.282 4.28 6.31 -12.149 4.975 6.14 -12.011
4 0 1.51 13.18 -12.7 0 13.18 -13 0 13.83 -13 1.53 13.84 -12.696
4 0 2.66 13.21 -12.471 1.51 13.18 -12.7 1.53 13.84 -12.696 2.69 13.84 -12.465
4 0 3.26 13.25 -12.352 2.66 13.21 -12.471 2.69 13.84 -12.465 3.19 13.86 -12.366
4 0 3.49 13.31 -12.306 3.26 13.25 -12.352 3.19 13.86 -12.366 3.4 13.9 -12.324
4 0 3.67 13.42 -12.27 3.49 13.31 -12.306 3.4 13.9 -12.324 3.58 13.97 -12.288
4 0 3.84 13.58 -12.236 3.67 13.42 -12.27 3.58 13.97 -12.288 3.74 14.02 -12.256
4 0 3.99 13.77 -12.207 3.84 13.58 -12.236 3.74 14.02 -12.256 3.88 14.05 -12.228
4 0 3.99 13.77 -12.207 3.88 14.05 -12.228 3.98 14.03 -12.209 4.03 13.92 -12.199
4 84 .2 4.15 -12.96 .1 4.09 -12.98 0 4.16 -13 .11 4.61 -12.978
4 84 .11 4.61 -12.978 0 4.16 -13 0 6.08 -13 .14 5.18 -12.972
4 84 .29 5.67 -12.942 .14 5.18 -12.972 0 6.08 -13 .18 6.33 -12.964
4 84 .49 6.16 -12.903 .29 5.67 -12.942 .18 6.33 -12.964 .41 6.53 -12.918
4 84 .66 6.35 -12.869 .49 6.16 -12.903 .41 6.53 -12.918 .63 6.61 -12.875
3 84 .66 6.35 -12.869 .63 6.61 -12.875 .74 6.56 -12.853
4 28 0 14.86 -13 0 15.6 -13 .86 15.6 -12.829 .68 14.86 -12.865
4 28 1.25 14.95 -12.751 .68 14.86 -12.865 .86 15.6 -12.829 1.14 15.68 -12.773
4 28 1.7 15.15 -12.662 1.25 14.95 -12.751 1.14 15.68 -12.773 1.43 15.85 -12.716
4 28 2.07 15.43 -12.588 1.7 15.15 -12.662 1.43 15.85 -12.716 1.62 16.04 -12.678
4 28 2.34 15.78 -12.535 2.07 15.43 -12.588 1.62 16.04 -12.678 2.43 16.07 -12.517
4 28 2.43 16.07 -12.517 1.62 16.04 -12.678 1.65 16.24 -12.672 1.85 16.82 -12.632
4 28 1.85 16.82 -12.632 1.65 16.24 -12.672 0 16.24 -13 0 16.82 -13
4 28 2.66 16.24 -12.471 2.43 16.07 -12.517 1.85 16.82 -12.632 2.06 16.88 -12.59
4 28 2.89 16.47 -12.425 2.66 16.24 -12.471 2.06 16.88 -12.59 3.05 16.78 -12.394
4 28 3.05 16.78 -12.394 2.06 16.88 -12.59 2.23 17 -12.557 3.12 17 -12.38
4 16 0 14.86 -13 .68 14.86 -12.865 1.53 13.84 -12.696 0 13.83 -13
4 16 1.53 13.84 -12.696 .68 14.86 -12.865 1.25 14.95 -12.751 2.69 13.84 -12.465
4 16 2.69 13.84 -12.465 1.25 14.95 -12.751 1.7 15.15 -12.662 3.19 13.86 -12.366
4 16 3.19 13.86 -12.366 1.7 15.15 -12.662 2.07 15.43 -12.588 3.4 13.9 -12.324
4 16 2.07 15.43 -12.588 2.34 15.78 -12.535 3.58 13.97 -12.288 3.4 13.9 -12.324
4 16 2.34 15.78 -12.535 2.43 16.07 -12.517 2.66 16.24 -12.471 3.58 13.97 -12.288
4 16 3.74 14.02 -12.256 3.58 13.97 -12.288 2.66 16.24 -12.471 2.89 16.47 -12.425
3 16 3.74 14.02 -12.256 2.89 16.47 -12.425 3.05 16.78 -12.394
4 16 3.74 14.02 -12.256 3.05 16.78 -12.394 3.12 17 -12.38 4.975 17 -12.011
3 16 4.03 13.92 -12.199 3.98 14.03 -12.209 4.975 17 -12.011
4 16 .86 15.6 -12.829 0 15.6 -13 0 16.24 -13 1.14 15.68 -12.773
4 16 1.43 15.85 -12.716 1.14 15.68 -12.773 0 16.24 -13 1.62 16.04 -12.678
3 16 1.62 16.04 -12.678 0 16.24 -13 1.65 16.24 -12.672
4 16 2.06 16.88 -12.59 1.85 16.82 -12.632 0 16.82 -13 0 17 -13
3 16 2.06 16.88 -12.59 0 17 -13 2.23 17 -12.557
3 16 3.74 14.02 -12.256 4.975 17 -12.011 3.88 14.05 -12.228
3 16 3.98 14.03 -12.209 3.88 14.05 -12.228 4.975 17 -12.011
4 16 4.635 8.167 -12.078 4.655 8.377 -12.074 4.805 8.637 -12.044 4.72 8.045 -12.061
3 16 4.975 8.03 -12.011 4.72 8.045 -12.061 4.805 8.637 -12.044
3 16 4.805 8.637 -12.044 4.911 9.25 -12.024 4.975 8.03 -12.011
3 16 4.975 8.03 -12.011 4.911 9.25 -12.024 4.975 17 -12.011
3 16 4.911 9.25 -12.024 4.805 9.863 -12.044 4.975 17 -12.011
4 16 4.03 13.92 -12.199 4.975 17 -12.011 4.805 9.863 -12.044 4.505 10.383 -12.104
4 16 4.03 13.92 -12.199 4.505 10.383 -12.104 4.055 10.73 -12.194 3.99 13.77 -12.207
3 16 4.055 10.73 -12.194 3.84 13.58 -12.236 3.99 13.77 -12.207
4 16 3.67 13.42 -12.27 3.84 13.58 -12.236 4.055 10.73 -12.194 3.525 10.852 -12.299
3 16 3.525 10.852 -12.299 3.49 13.31 -12.306 3.67 13.42 -12.27
4 16 3.26 13.25 -12.352 3.49 13.31 -12.306 3.525 10.852 -12.299 2.995 10.73 -12.405
4 16 2.66 13.21 -12.471 3.26 13.25 -12.352 2.995 10.73 -12.405 2.545 10.383 -12.494
4 16 1.51 13.18 -12.7 2.66 13.21 -12.471 2.545 10.383 -12.494 2.245 9.863 -12.554
4 16 0 13.18 -13 1.51 13.18 -12.7 2.245 9.863 -12.554 2.139 9.25 -12.575
4 16 0 13.18 -13 2.139 9.25 -12.575 2.245 8.637 -12.554 2.05 7.62 -12.592
3 16 2.22 7.9 -12.559 2.245 8.637 -12.554 2.545 8.117 -12.494
3 16 2.05 7.62 -12.592 2.245 8.637 -12.554 2.22 7.9 -12.559
3 16 0 6.08 -13 0 13.18 -13 .18 6.33 -12.964
3 16 .18 6.33 -12.964 0 13.18 -13 .41 6.53 -12.918
4 16 .63 6.61 -12.875 .41 6.53 -12.918 0 13.18 -13 2.05 7.62 -12.592
