 2 24 5.94 -25.21 4 6.73 -25.11 4
 2 24 6.73 -25.11 4 13 -22.52 4
 2 24 24.25 -14 4 22.19 -16.35 4
 2 24 22.19 -16.35 4 19.39 -17.72 4
 2 24 19.39 -17.72 4 18.86 -17.75 4
 2 24 18.86 -17.75 4 18.38 -18.38 4
 2 24 18.38 -18.38 4 13 -22.52 4
 2 24 24.25 -14 4 25.25 -11.04 4
 2 24 25.25 -11.04 4 25.04 -7.93 4
 2 24 25.04 -7.93 4 24.80 -7.46 4
 2 24 24.80 -7.46 4 25.11 -6.73 4
 2 24 25.11 -6.73 4 26 0 4
 2 24 0 -28 4 -3.06 -27.39 4
 2 24 -3.06 -27.39 4 -5.65 -25.65 4
 2 24 -5.65 -25.65 4 -5.94 -25.21 4
 2 24 -5.94 -25.21 4 -6.73 -25.11 4
 2 24 -6.73 -25.11 4 -13 -22.52 4
 2 24 -24.25 -14 4 -22.19 -16.35 4
 2 24 -22.19 -16.35 4 -19.39 -17.72 4
 2 24 -19.39 -17.72 4 -18.86 -17.75 4
 2 24 -18.86 -17.75 4 -18.38 -18.38 4
 2 24 -18.38 -18.38 4 -13 -22.52 4
 2 24 -24.25 -14 4 -25.25 -11.04 4
 2 24 -25.25 -11.04 4 -25.04 -7.93 4
 2 24 -25.04 -7.93 4 -24.80 -7.46 4
 2 24 -24.80 -7.46 4 -25.11 -6.73 4
 2 24 -25.11 -6.73 4 -26 0 4

 4 16 0 30 4 7.76 28.98 4 3.06 27.39 4 0 28 4
 3 16 7.76 28.98 4 3.06 27.39 4 5.65 25.65 4
 4 16 7.76 28.98 4 5.65 25.65 4 5.94 25.21 4 6.73 25.11 4
 4 16 7.76 28.98 4 6.73 25.11 4 13 22.52 4 15 25.98 4
 4 16 25.98 15 4 21.22 21.21 4 22.19 16.35 4 24.25 14 4
 3 16 21.22 21.21 4 22.19 16.35 4 19.39 17.72 4
 4 16 21.22 21.21 4 19.39 17.72 4 18.86 17.75 4 18.38 18.38 4
 4 16 21.22 21.21 4 18.38 18.38 4 13 22.52 4 15 25.98 4
 4 16 25.98 15 4 28.98 7.77 4 25.25 11.04 4 24.25 14 4
 3 16 28.98 7.77 4 25.25 11.04 4 25.04 7.93 4
 4 16 28.98 7.77 4 25.04 7.93 4 24.80 7.46 4 25.11 6.73 4
 4 16 28.98 7.77 4 25.11 6.73 4 26 0 4 30 -0 4
 4 16 0 30 4 -7.76 28.98 4 -3.06 27.39 4 0 28 4
 3 16 -7.76 28.98 4 -3.06 27.39 4 -5.65 25.65 4
 4 16 -7.76 28.98 4 -5.65 25.65 4 -5.94 25.21 4 -6.73 25.11 4
 4 16 -7.76 28.98 4 -6.73 25.11 4 -13 22.52 4 -15 25.98 4
 4 16 -25.98 15 4 -21.22 21.21 4 -22.19 16.35 4 -24.25 14 4
 3 16 -21.22 21.21 4 -22.19 16.35 4 -19.39 17.72 4
 4 16 -21.22 21.21 4 -19.39 17.72 4 -18.86 17.75 4 -18.38 18.38 4
 4 16 -21.22 21.21 4 -18.38 18.38 4 -13 22.52 4 -15 25.98 4
 4 16 -25.98 15 4 -28.98 7.77 4 -25.25 11.04 4 -24.25 14 4
 3 16 -28.98 7.77 4 -25.25 11.04 4 -25.04 7.93 4
 4 16 -28.98 7.77 4 -25.04 7.93 4 -24.80 7.46 4 -25.11 6.73 4
 4 16 -28.98 7.77 4 -25.11 6.73 4 -26 0 4 -30 -0 4
 4 16 0 -30 4 7.76 -28.98 4 3.06 -27.39 4 0 -28 4
 3 16 7.76 -28.98 4 3.06 -27.39 4 5.65 -25.65 4
 4 16 7.76 -28.98 4 5.65 -25.65 4 5.94 -25.21 4 6.73 -25.11 4
 4 16 7.76 -28.98 4 6.73 -25.11 4 13 -22.52 4 15 -25.98 4
 4 16 25.98 -15 4 21.22 -21.21 4 22.19 -16.35 4 24.25 -14 4
 3 16 21.22 -21.21 4 22.19 -16.35 4 19.39 -17.72 4
 4 16 21.22 -21.21 4 19.39 -17.72 4 18.86 -17.75 4 18.38 -18.38 4
 4 16 21.22 -21.21 4 18.38 -18.38 4 13 -22.52 4 15 -25.98 4
 4 16 25.98 -15 4 28.98 -7.77 4 25.25 -11.04 4 24.25 -14 4
 3 16 28.98 -7.77 4 25.25 -11.04 4 25.04 -7.93 4
 4 16 28.98 -7.77 4 25.04 -7.93 4 24.80 -7.46 4 25.11 -6.73 4
 4 16 28.98 -7.77 4 25.11 -6.73 4 26 0 4 30 -0 4
 4 16 0 -30 4 -7.76 -28.98 4 -3.06 -27.39 4 0 -28 4
 3 16 -7.76 -28.98 4 -3.06 -27.39 4 -5.65 -25.65 4
 4 16 -7.76 -28.98 4 -5.65 -25.65 4 -5.94 -25.21 4 -6.73 -25.11 4
 4 16 -7.76 -28.98 4 -6.73 -25.11 4 -13 -22.52 4 -15 -25.98 4
 4 16 -25.98 -15 4 -21.22 -21.21 4 -22.19 -16.35 4 -24.25 -14 4
 3 16 -21.22 -21.21 4 -22.19 -16.35 4 -19.39 -17.72 4
 4 16 -21.22 -21.21 4 -19.39 -17.72 4 -18.86 -17.75 4 -18.38 -18.38 4
 4 16 -21.22 -21.21 4 -18.38 -18.38 4 -13 -22.52 4 -15 -25.98 4
 4 16 -25.98 -15 4 -28.98 -7.77 4 -25.25 -11.04 4 -24.25 -14 4
 3 16 -28.98 -7.77 4 -25.25 -11.04 4 -25.04 -7.93 4
 4 16 -28.98 -7.77 4 -25.04 -7.93 4 -24.80 -7.46 4 -25.11 -6.73 4
 4 16 -28.98 -7.77 4 -25.11 -6.73 4 -26 0 4 -30 -0 4

 2 24 0 28 -3 3.06 27.39 -3
 2 24 3.06 27.39 -3 5.65 25.65 -3
 2 24 5.65 25.65 -3 7.73 22.55 -3
 2 24 7.73 22.55 -3 12 20.78 -3
 2 24 5.94 25.21 -4 7.73 22.55 -3
 2 24 24.25 14 -3 22.19 16.35 -3
 2 24 22.19 16.35 -3 19.39 17.72 -3
 2 24 19.39 17.72 -3 15.66 17.97 -3
 2 24 15.66 17.97 -3 12 20.78 -3
 2 24 18.86 17.75 -4 15.66 17.97 -3
 2 24 24.25 14 -3 25.25 11.04 -3
 2 24 25.25 11.04 -3 25.04 7.93 -3
 2 24 25.04 7.93 -3 23.39 4.58 -3
 2 24 23.39 4.58 -3 24 -0 -3
 2 24 24.80 7.46 -4 23.39 4.58 -3
 2 24 0 28 -3 -3.06 27.39 -3
 2 24 -3.06 27.39 -3 -5.65 25.65 -3
 2 24 -5.65 25.65 -3 -7.73 22.55 -3
 2 24 -7.73 22.55 -3 -12 20.78 -3
 2 24 -5.94 25.21 -4 -7.73 22.55 -3
 2 24 -24.25 14 -3 -22.19 16.35 -3
 2 24 -22.19 16.35 -3 -19.39 17.72 -3
 2 24 -19.39 17.72 -3 -15.66 17.97 -3
 2 24 -15.66 17.97 -3 -12 20.78 -3
 2 24 -18.86 17.75 -4 -15.66 17.97 -3
 2 24 -24.25 14 -3 -25.25 11.04 -3
 2 24 -25.25 11.04 -3 -25.04 7.93 -3
 2 24 -25.04 7.93 -3 -23.39 4.58 -3
 2 24 -23.39 4.58 -3 -24 -0 -3
 2 24 -24.80 7.46 -4 -23.39 4.58 -3
 2 24 0 -28 -3 3.06 -27.39 -3
 2 24 3.06 -27.39 -3 5.65 -25.65 -3
 2 24 5.65 -25.65 -3 7.73 -22.55 -3
 2 24 7.73 -22.55 -3 12 -20.78 -3
 2 24 5.94 -25.21 -4 7.73 -22.55 -3
 2 24 24.25 -14 -3 22.19 -16.35 -3
 2 24 22.19 -16.35 -3 19.39 -17.72 -3
 2 24 19.39 -17.72 -3 15.66 -17.97 -3
 2 24 15.66 -17.97 -3 12 -20.78 -3
 2 24 18.86 -17.75 -4 15.66 -17.97 -3
 2 24 24.25 -14 -3 25.25 -11.04 -3
 2 24 25.25 -11.04 -3 25.04 -7.93 -3
 2 24 25.04 -7.93 -3 23.39 -4.58 -3
 2 24 23.39 -4.58 -3 24 0 -3
 2 24 24.80 -7.46 -4 23.39 -4.58 -3
 2 24 0 -28 -3 -3.06 -27.39 -3
 2 24 -3.06 -27.39 -3 -5.65 -25.65 -3
 2 24 -5.65 -25.65 -3 -7.73 -22.55 -3
 2 24 -7.73 -22.55 -3 -12 -20.78 -3
 2 24 -5.94 -25.21 -4 -7.73 -22.55 -3
 2 24 -24.25 -14 -3 -22.19 -16.35 -3
 2 24 -22.19 -16.35 -3 -19.39 -17.72 -3
 2 24 -19.39 -17.72 -3 -15.66 -17.97 -3
 2 24 -15.66 -17.97 -3 -12 -20.78 -3
 2 24 -18.86 -17.75 -4 -15.66 -17.97 -3
 2 24 -24.25 -14 -3 -25.25 -11.04 -3
 2 24 -25.25 -11.04 -3 -25.04 -7.93 -3
 2 24 -25.04 -7.93 -3 -23.39 -4.58 -3
 2 24 -23.39 -4.58 -3 -24 0 -3
 2 24 -24.80 -7.46 -4 -23.39 -4.58 -3

 4 16 0 28 -3 3.06 27.39 -3 3.06 27.39 -4 0 28 -4
 4 16 3.06 27.39 -3 5.65 25.65 -3 5.65 25.65 -4 3.06 27.39 -4
 4 16 5.65 25.65 -3 7.73 22.55 -3 5.94 25.21 -4 5.65 25.65 -4
 3 16 5.94 25.21 -4 7.73 22.55 -3 6.73 25.11 -4
 4 16 6.73 25.11 -4 7.73 22.55 -3 12.0 20.78 -3 13.0 22.52 -4
 4 16 24.25 14 -3 22.19 16.35 -3 22.19 16.35 -4 24.25 14 -4
 4 16 22.19 16.35 -3 19.39 17.72 -3 19.39 17.72 -4 22.19 16.35 -4
 4 16 19.39 17.72 -3 15.66 17.97 -3 18.86 17.75 -4 19.39 17.72 -4
 3 16 18.86 17.75 -4 15.66 17.97 -3 18.38 18.38 -4
 4 16 18.38 18.38 -4 15.66 17.97 -3 12 20.78 -3 13 22.52 -4
 4 16 24.25 14 -3 25.25 11.04 -3 25.25 11.04 -4 24.25 14 -4
 4 16 25.25 11.04 -3 25.04 7.93 -3 25.04 7.93 -4 25.25 11.04 -4
 4 16 25.04 7.93 -3 23.39 4.58 -3 24.80 7.46 -4 25.04 7.93 -4
 3 16 24.80 7.46 -4 23.39 4.58 -3 25.11 6.73 -4
 4 16 25.11 6.73 -4 23.39 4.58 -3 24 -0 -3 26 0 -4
 4 16 -0 28 -3 -3.06 27.39 -3 -3.06 27.39 -4 -0 28 -4
 4 16 -3.06 27.39 -3 -5.65 25.65 -3 -5.65 25.65 -4 -3.06 27.39 -4
 4 16 -5.65 25.65 -3 -7.73 22.55 -3 -5.94 25.21 -4 -5.65 25.65 -4
 3 16 -5.94 25.21 -4 -7.73 22.55 -3 -6.73 25.11 -4
 4 16 -6.73 25.11 -4 -7.73 22.55 -3 -12.0 20.78 -3 -13.0 22.52 -4
 4 16 -24.25 14 -3 -22.19 16.35 -3 -22.19 16.35 -4 -24.25 14 -4
 4 16 -22.19 16.35 -3 -19.39 17.72 -3 -19.39 17.72 -4 -22.19 16.35 -4
 4 16 -19.39 17.72 -3 -15.66 17.97 -3 -18.86 17.75 -4 -19.39 17.72 -4
 3 16 -18.86 17.75 -4 -15.66 17.97 -3 -18.38 18.38 -4
 4 16 -18.38 18.38 -4 -15.66 17.97 -3 -12 20.78 -3 -13 22.52 -4
 4 16 -24.25 14 -3 -25.25 11.04 -3 -25.25 11.04 -4 -24.25 14 -4
 4 16 -25.25 11.04 -3 -25.04 7.93 -3 -25.04 7.93 -4 -25.25 11.04 -4
 4 16 -25.04 7.93 -3 -23.39 4.58 -3 -24.80 7.46 -4 -25.04 7.93 -4
 3 16 -24.80 7.46 -4 -23.39 4.58 -3 -25.11 6.73 -4
 4 16 -25.11 6.73 -4 -23.39 4.58 -3 -24 -0 -3 -26 0 -4
 4 16 0 -28 -3 3.06 -27.39 -3 3.06 -27.39 -4 0 -28 -4
 4 16 3.06 -27.39 -3 5.65 -25.65 -3 5.65 -25.65 -4 3.06 -27.39 -4
 4 16 5.65 -25.65 -3 7.73 -22.55 -3 5.94 -25.21 -4 5.65 -25.65 -4
 3 16 5.94 -25.21 -4 7.73 -22.55 -3 6.73 -25.11 -4
 4 16 6.73 -25.11 -4 7.73 -22.55 -3 12.0 -20.78 -3 13.0 -22.52 -4
 4 16 24.25 -14 -3 22.19 -16.35 -3 22.19 -16.35 -4 24.25 -14 -4
 4 16 22.19 -16.35 -3 19.39 -17.72 -3 19.39 -17.72 -4 22.19 -16.35 -4
 4 16 19.39 -17.72 -3 15.66 -17.97 -3 18.86 -17.75 -4 19.39 -17.72 -4
 3 16 18.86 -17.75 -4 15.66 -17.97 -3 18.38 -18.38 -4
 4 16 18.38 -18.38 -4 15.66 -17.97 -3 12 -20.78 -3 13 -22.52 -4
 4 16 24.25 -14 -3 25.25 -11.04 -3 25.25 -11.04 -4 24.25 -14 -4
 4 16 25.25 -11.04 -3 25.04 -7.93 -3 25.04 -7.93 -4 25.25 -11.04 -4
 4 16 25.04 -7.93 -3 23.39 -4.58 -3 24.80 -7.46 -4 25.04 -7.93 -4
 3 16 24.80 -7.46 -4 23.39 -4.58 -3 25.11 -6.73 -4
 4 16 25.11 -6.73 -4 23.39 -4.58 -3 24 -0 -3 26 -0 -4
 4 16 -0 -28 -3 -3.06 -27.39 -3 -3.06 -27.39 -4 -0 -28 -4
 4 16 -3.06 -27.39 -3 -5.65 -25.65 -3 -5.65 -25.65 -4 -3.06 -27.39 -4
 4 16 -5.65 -25.65 -3 -7.73 -22.55 -3 -5.94 -25.21 -4 -5.65 -25.65 -4
 3 16 -5.94 -25.21 -4 -7.73 -22.55 -3 -6.73 -25.11 -4
 4 16 -6.73 -25.11 -4 -7.73 -22.55 -3 -12.0 -20.78 -3 -13.0 -22.52 -4
 4 16 -24.25 -14 -3 -22.19 -16.35 -3 -22.19 -16.35 -4 -24.25 -14 -4
 4 16 -22.19 -16.35 -3 -19.39 -17.72 -3 -19.39 -17.72 -4 -22.19 -16.35 -4
 4 16 -19.39 -17.72 -3 -15.66 -17.97 -3 -18.86 -17.75 -4 -19.39 -17.72 -4
 3 16 -18.86 -17.75 -4 -15.66 -17.97 -3 -18.38 -18.38 -4
 4 16 -18.38 -18.38 -4 -15.66 -17.97 -3 -12 -20.78 -3 -13 -22.52 -4
 4 16 -24.25 -14 -3 -25.25 -11.04 -3 -25.25 -11.04 -4 -24.25 -14 -4
 4 16 -25.25 -11.04 -3 -25.04 -7.93 -3 -25.04 -7.93 -4 -25.25 -11.04 -4
 4 16 -25.04 -7.93 -3 -23.39 -4.58 -3 -24.80 -7.46 -4 -25.04 -7.93 -4
 3 16 -24.80 -7.46 -4 -23.39 -4.58 -3 -25.11 -6.73 -4
 4 16 -25.11 -6.73 -4 -23.39 -4.58 -3 -24 -0 -3 -26 -0 -4

 2 24 0 28 3 3.06 27.39 3
 2 24 3.06 27.39 3 5.65 25.65 3
 2 24 5.65 25.65 3 7.73 22.55 3
 2 24 7.73 22.55 3 12 20.78 3
 2 24 5.94 25.21 4 7.73 22.55 3
 2 24 24.25 14 3 22.19 16.35 3
 2 24 22.19 16.35 3 19.39 17.72 3
 2 24 19.39 17.72 3 15.66 17.97 3
 2 24 15.66 17.97 3 12 20.78 3
 2 24 18.86 17.75 4 15.66 17.97 3
 2 24 24.25 14 3 25.25 11.04 3
 2 24 25.25 11.04 3 25.04 7.93 3
 2 24 25.04 7.93 3 23.39 4.58 3
 2 24 23.39 4.58 3 24 -0 3
 2 24 24.80 7.46 4 23.39 4.58 3
 2 24 0 28 3 -3.06 27.39 3
 2 24 -3.06 27.39 3 -5.65 25.65 3
 2 24 -5.65 25.65 3 -7.73 22.55 3
 2 24 -7.73 22.55 3 -12 20.78 3
 2 24 -5.94 25.21 4 -7.73 22.55 3
 2 24 -24.25 14 3 -22.19 16.35 3
 2 24 -22.19 16.35 3 -19.39 17.72 3
 2 24 -19.39 17.72 3 -15.66 17.97 3
 2 24 -15.66 17.97 3 -12 20.78 3
 2 24 -18.86 17.75 4 -15.66 17.97 3
 2 24 -24.25 14 3 -25.25 11.04 3
 2 24 -25.25 11.04 3 -25.04 7.93 3
 2 24 -25.04 7.93 3 -23.39 4.58 3
 2 24 -23.39 4.58 3 -24 -0 3
 2 24 -24.80 7.46 4 -23.39 4.58 3
 2 24 0 -28 3 3.06 -27.39 3
 2 24 3.06 -27.39 3 5.65 -25.65 3
 2 24 5.65 -25.65 3 7.73 -22.55 3
 2 24 7.73 -22.55 3 12 -20.78 3
 2 24 5.94 -25.21 4 7.73 -22.55 3
 2 24 24.25 -14 3 22.19 -16.35 3
 2 24 22.19 -16.35 3 19.39 -17.72 3
 2 24 19.39 -17.72 3 15.66 -17.97 3
 2 24 15.66 -17.97 3 12 -20.78 3
 2 24 18.86 -17.75 4 15.66 -17.97 3
 2 24 24.25 -14 3 25.25 -11.04 3
 2 24 25.25 -11.04 3 25.04 -7.93 3
 2 24 25.04 -7.93 3 23.39 -4.58 3
 2 24 23.39 -4.58 3 24 0 3
 2 24 24.80 -7.46 4 23.39 -4.58 3
 2 24 0 -28 3 -3.06 -27.39 3
 2 24 -3.06 -27.39 3 -5.65 -25.65 3
 2 24 -5.65 -25.65 3 -7.73 -22.55 3
 2 24 -7.73 -22.55 3 -12 -20.78 3
 2 24 -5.94 -25.21 4 -7.73 -22.55 3
 2 24 -24.25 -14 3 -22.19 -16.35 3
 2 24 -22.19 -16.35 3 -19.39 -17.72 3
 2 24 -19.39 -17.72 3 -15.66 -17.97 3
 2 24 -15.66 -17.97 3 -12 -20.78 3
 2 24 -18.86 -17.75 4 -15.66 -17.97 3
 2 24 -24.25 -14 3 -25.25 -11.04 3
 2 24 -25.25 -11.04 3 -25.04 -7.93 3
 2 24 -25.04 -7.93 3 -23.39 -4.58 3
 2 24 -23.39 -4.58 3 -24 0 3
 2 24 -24.80 -7.46 4 -23.39 -4.58 3

 4 16 0 28 3 3.06 27.39 3 3.06 27.39 4 0 28 4
 4 16 3.06 27.39 3 5.65 25.65 3 5.65 25.65 4 3.06 27.39 4
 4 16 5.65 25.65 3 7.73 22.55 3 5.94 25.21 4 5.65 25.65 4
 3 16 5.94 25.21 4 7.73 22.55 3 6.73 25.11 4
 4 16 6.73 25.11 4 7.73 22.55 3 12.0 20.78 3 13.0 22.52 4
 4 16 24.25 14 3 22.19 16.35 3 22.19 16.35 4 24.25 14 4
 4 16 22.19 16.35 3 19.39 17.72 3 19.39 17.72 4 22.19 16.35 4
 4 16 19.39 17.72 3 15.66 17.97 3 18.86 17.75 4 19.39 17.72 4
 3 16 18.86 17.75 4 15.66 17.97 3 18.38 18.38 4
 4 16 18.38 18.38 4 15.66 17.97 3 12 20.78 3 13 22.52 4
 4 16 24.25 14 3 25.25 11.04 3 25.25 11.04 4 24.25 14 4
 4 16 25.25 11.04 3 25.04 7.93 3 25.04 7.93 4 25.25 11.04 4
 4 16 25.04 7.93 3 23.39 4.58 3 24.80 7.46 4 25.04 7.93 4
 3 16 24.80 7.46 4 23.39 4.58 3 25.11 6.73 4
 4 16 25.11 6.73 4 23.39 4.58 3 24 -0 3 26 0 4
 4 16 -0 28 3 -3.06 27.39 3 -3.06 27.39 4 -0 28 4
 4 16 -3.06 27.39 3 -5.65 25.65 3 -5.65 25.65 4 -3.06 27.39 4
 4 16 -5.65 25.65 3 -7.73 22.55 3 -5.94 25.21 4 -5.65 25.65 4
 3 16 -5.94 25.21 4 -7.73 22.55 3 -6.73 25.11 4
 4 16 -6.73 25.11 4 -7.73 22.55 3 -12.0 20.78 3 -13.0 22.52 4
 4 16 -24.25 14 3 -22.19 16.35 3 -22.19 16.35 4 -24.25 14 4
 4 16 -22.19 16.35 3 -19.39 17.72 3 -19.39 17.72 4 -22.19 16.35 4
 4 16 -19.39 17.72 3 -15.66 17.97 3 -18.86 17.75 4 -19.39 17.72 4
 3 16 -18.86 17.75 4 -15.66 17.97 3 -18.38 18.38 4
 4 16 -18.38 18.38 4 -15.66 17.97 3 -12 20.78 3 -13 22.52 4
 4 16 -24.25 14 3 -25.25 11.04 3 -25.25 11.04 4 -24.25 14 4
 4 16 -25.25 11.04 3 -25.04 7.93 3 -25.04 7.93 4 -25.25 11.04 4
 4 16 -25.04 7.93 3 -23.39 4.58 3 -24.80 7.46 4 -25.04 7.93 4
 3 16 -24.80 7.46 4 -23.39 4.58 3 -25.11 6.73 4
 4 16 -25.11 6.73 4 -23.39 4.58 3 -24 -0 3 -26 0 4
 4 16 0 -28 3 3.06 -27.39 3 3.06 -27.39 4 0 -28 4
 4 16 3.06 -27.39 3 5.65 -25.65 3 5.65 -25.65 4 3.06 -27.39 4
 4 16 5.65 -25.65 3 7.73 -22.55 3 5.94 -25.21 4 5.65 -25.65 4
 3 16 5.94 -25.21 4 7.73 -22.55 3 6.73 -25.11 4
 4 16 6.73 -25.11 4 7.73 -22.55 3 12.0 -20.78 3 13.0 -22.52 4
 4 16 24.25 -14 3 22.19 -16.35 3 22.19 -16.35 4 24.25 -14 4
 4 16 22.19 -16.35 3 19.39 -17.72 3 19.39 -17.72 4 22.19 -16.35 4
 4 16 19.39 -17.72 3 15.66 -17.97 3 18.86 -17.75 4 19.39 -17.72 4
 3 16 18.86 -17.75 4 15.66 -17.97 3 18.38 -18.38 4
 4 16 18.38 -18.38 4 15.66 -17.97 3 12 -20.78 3 13 -22.52 4
 4 16 24.25 -14 3 25.25 -11.04 3 25.25 -11.04 4 24.25 -14 4
 4 16 25.25 -11.04 3 25.04 -7.93 3 25.04 -7.93 4 25.25 -11.04 4
 4 16 25.04 -7.93 3 23.39 -4.58 3 24.80 -7.46 4 25.04 -7.93 4
 3 16 24.80 -7.46 4 23.39 -4.58 3 25.11 -6.73 4
 4 16 25.11 -6.73 4 23.39 -4.58 3 24 -0 3 26 -0 4
 4 16 -0 -28 3 -3.06 -27.39 3 -3.06 -27.39 4 -0 -28 4
 4 16 -3.06 -27.39 3 -5.65 -25.65 3 -5.65 -25.65 4 -3.06 -27.39 4
 4 16 -5.65 -25.65 3 -7.73 -22.55 3 -5.94 -25.21 4 -5.65 -25.65 4
 3 16 -5.94 -25.21 4 -7.73 -22.55 3 -6.73 -25.11 4
 4 16 -6.73 -25.11 4 -7.73 -22.55 3 -12.0 -20.78 3 -13.0 -22.52 4
 4 16 -24.25 -14 3 -22.19 -16.35 3 -22.19 -16.35 4 -24.25 -14 4
 4 16 -22.19 -16.35 3 -19.39 -17.72 3 -19.39 -17.72 4 -22.19 -16.35 4
 4 16 -19.39 -17.72 3 -15.66 -17.97 3 -18.86 -17.75 4 -19.39 -17.72 4
 3 16 -18.86 -17.75 4 -15.66 -17.97 3 -18.38 -18.38 4
 4 16 -18.38 -18.38 4 -15.66 -17.97 3 -12 -20.78 3 -13 -22.52 4
 4 16 -24.25 -14 3 -25.25 -11.04 3 -25.25 -11.04 4 -24.25 -14 4
 4 16 -25.25 -11.04 3 -25.04 -7.93 3 -25.04 -7.93 4 -25.25 -11.04 4
 4 16 -25.04 -7.93 3 -23.39 -4.58 3 -24.80 -7.46 4 -25.04 -7.93 4
 3 16 -24.80 -7.46 4 -23.39 -4.58 3 -25.11 -6.73 4
 4 16 -25.11 -6.73 4 -23.39 -4.58 3 -24 -0 3 -26 -0 4

 4 16 0 26 -3 0 28 -3 3.06 27.39 -3 2.30 25.54 -3
 4 16 2.30 25.54 -3 3.06 27.39 -3 5.65 25.65 -3 4.24 24.24 -3
 4 16 4.24 24.24 -3 5.65 25.65 -3 7.73 22.55 -3 5.54 22.30 -3
 4 16 5.54 22.30 -3 7.73 22.55 -3 12.0 20.78 -3 6 20 -3
 4 16 6 20 -3 12.0 20.78 -3 8.08 14 -3 6 14 -3
 4 16 22.52 13 -3 24.25 14 -3 22.19 16.35 -3 20.97 14.76 -3
 4 16 20.97 14.76 -3 22.19 16.35 -3 19.39 17.72 -3 18.87 15.79 -3
 4 16 18.87 15.79 -3 19.39 17.72 -3 15.66 17.97 -3 16.54 15.95 -3
 4 16 16.54 15.95 -3 15.66 17.97 -3 12 20.78 -3 14.32 15.20 -3
 4 16 14.32 15.20 -3 12 20.78 -3 8.08 14 -3 9.12 12.20 -3
 4 16 22.52 13 -3 24.25 14 -3 25.25 11.04 -3 23.27 10.78 -3
 4 16 23.27 10.78 -3 25.25 11.04 -3 25.04 7.93 -3 23.11 8.45 -3
 4 16 23.11 8.45 -3 25.04 7.93 -3 23.39 4.58 -3 22.08 6.35 -3
 4 16 22.08 6.35 -3 23.39 4.58 -3 24 -0 -3 20.32 4.80 -3
 4 16 20.32 4.80 -3 24 -0 -3 16.16 0 -3 15.12 1.80 -3
 4 16 -0 26 -3 -0 28 -3 -3.06 27.39 -3 -2.30 25.54 -3
 4 16 -2.30 25.54 -3 -3.06 27.39 -3 -5.65 25.65 -3 -4.24 24.24 -3
 4 16 -4.24 24.24 -3 -5.65 25.65 -3 -7.73 22.55 -3 -5.54 22.30 -3
 4 16 -5.54 22.30 -3 -7.73 22.55 -3 -12.0 20.78 -3 -6 20 -3
 4 16 -6 20 -3 -12.0 20.78 -3 -8.08 14 -3 -6 14 -3
 4 16 -22.52 13 -3 -24.25 14 -3 -22.19 16.35 -3 -20.97 14.76 -3
 4 16 -20.97 14.76 -3 -22.19 16.35 -3 -19.39 17.72 -3 -18.87 15.79 -3
 4 16 -18.87 15.79 -3 -19.39 17.72 -3 -15.66 17.97 -3 -16.54 15.95 -3
 4 16 -16.54 15.95 -3 -15.66 17.97 -3 -12 20.78 -3 -14.32 15.20 -3
 4 16 -14.32 15.20 -3 -12 20.78 -3 -8.08 14 -3 -9.12 12.20 -3
 4 16 -22.52 13 -3 -24.25 14 -3 -25.25 11.04 -3 -23.27 10.78 -3
 4 16 -23.27 10.78 -3 -25.25 11.04 -3 -25.04 7.93 -3 -23.11 8.45 -3
 4 16 -23.11 8.45 -3 -25.04 7.93 -3 -23.39 4.58 -3 -22.08 6.35 -3
 4 16 -22.08 6.35 -3 -23.39 4.58 -3 -24 -0 -3 -20.32 4.80 -3
 4 16 -20.32 4.80 -3 -24 -0 -3 -16.16 0 -3 -15.12 1.80 -3
 4 16 0 -26 -3 0 -28 -3 3.06 -27.39 -3 2.30 -25.54 -3
 4 16 2.30 -25.54 -3 3.06 -27.39 -3 5.65 -25.65 -3 4.24 -24.24 -3
 4 16 4.24 -24.24 -3 5.65 -25.65 -3 7.73 -22.55 -3 5.54 -22.30 -3
 4 16 5.54 -22.30 -3 7.73 -22.55 -3 12.0 -20.78 -3 6 -20 -3
 4 16 6 -20 -3 12.0 -20.78 -3 8.08 -14 -3 6 -14 -3
 4 16 22.52 -13 -3 24.25 -14 -3 22.19 -16.35 -3 20.97 -14.76 -3
 4 16 20.97 -14.76 -3 22.19 -16.35 -3 19.39 -17.72 -3 18.87 -15.79 -3
 4 16 18.87 -15.79 -3 19.39 -17.72 -3 15.66 -17.97 -3 16.54 -15.95 -3
 4 16 16.54 -15.95 -3 15.66 -17.97 -3 12 -20.78 -3 14.32 -15.20 -3
 4 16 14.32 -15.20 -3 12 -20.78 -3 8.08 -14 -3 9.12 -12.20 -3
 4 16 22.52 -13 -3 24.25 -14 -3 25.25 -11.04 -3 23.27 -10.78 -3
 4 16 23.27 -10.78 -3 25.25 -11.04 -3 25.04 -7.93 -3 23.11 -8.45 -3
 4 16 23.11 -8.45 -3 25.04 -7.93 -3 23.39 -4.58 -3 22.08 -6.35 -3
 4 16 22.08 -6.35 -3 23.39 -4.58 -3 24 -0 -3 20.32 -4.80 -3
 4 16 20.32 -4.80 -3 24 -0 -3 16.16 -0 -3 15.12 -1.80 -3
 4 16 -0 -26 -3 -0 -28 -3 -3.06 -27.39 -3 -2.30 -25.54 -3
 4 16 -2.30 -25.54 -3 -3.06 -27.39 -3 -5.65 -25.65 -3 -4.24 -24.24 -3
