4 2 -.02 9 10 0 9.19 10 -.32 9.26 10 -1.94 9.54 10
3 2 -.32 9.26 10 -.51 9.39 10 -1.94 9.54 10
3 2 -.02 9 10 -1.94 9.54 10 -2.11 9.49 10
3 2 -1.82 9.92 10 -.59 10.03 10 -1.68 11.51 10
4 2 -.02 9 10 -2.11 9.49 10 -2.41 9.49 10 -4.3 9.38 10
4 2 -2.67 12.49 10 -2.73 13.05 10 -2.91 13.06 10 -3.13 10.52 10
4 2 -2.23 11.5 10 -2.19 11.89 10 -2.5 12.11 10 -2.55 11.34 10
3 2 -3.31 13.82 10 -2.94 13.95 10 -3.89 14.48 10
3 2 -2.94 13.95 10 -2.51 14.02 10 -3.89 14.48 10
3 2 -3.76 13.46 10 -3.31 13.82 10 -3.89 14.48 10
4 2 -4.34 12.91 10 -4.13 12.89 10 -3.76 13.46 10 -3.89 14.48 10
4 2 -2.5 12.11 10 -2.67 12.49 10 -2.78 11.01 10 -2.55 11.34 10
3 2 -4.3 9.38 10 -2.41 9.49 10 -3.13 9.63 10
4 2 -3.13 10.52 10 -2.95 10.5 10 -2.78 11.01 10 -2.67 12.49 10
4 2 -3.89 10.3 10 -3.99 10.88 10 -4.17 10.9 10 -4.3 9.38 10
3 2 -4.3 9.38 10 -3.61 9.89 10 -3.89 10.3 10
3 2 -4.3 9.38 10 -3.13 9.63 10 -3.61 9.89 10
3 2 -2.23 11.5 10 -1.81 11.53 10 -2.19 11.89 10
4 2 -4.46 14.37 10 -4.14 14.31 10 -4.08 14.49 10 -6.24 15.02 10
4 2 -4.69 14.33 10 -4.46 14.37 10 -6.09 14.85 10 -6.06 14.62 10
4 2 -4.86 14.17 10 -4.69 14.33 10 -6.06 14.62 10 -6.15 14.28 10
4 2 -5.01 13.87 10 -4.86 14.17 10 -6.15 14.28 10 -6.65 12.89 10
3 2 -4.46 14.37 10 -6.24 15.02 10 -6.09 14.85 10
4 2 -6.74 12.66 10 -6.65 12.89 10 -6.86 12.97 10 -6.96 12.75 10
4 2 -7.46 12.85 10 -6.96 12.75 10 -6.86 12.97 10 -8.1 13.28 10
4 2 -6.24 15.02 10 -4.08 14.49 10 -6.47 15.37 10 -6.54 15.18 10
4 2 -5.01 13.87 10 -6.65 12.89 10 -6.74 12.66 10 -6.16 10.72 10
4 2 -7.32 11.06 10 -6.23 10.41 10 -6.16 10.72 10 -6.74 12.66 10
4 2 -6.2 10.19 10 -6.23 10.41 10 -7.55 10.69 10 -7.96 10.46 10
4 2 -5.84 9.68 10 -5.77 9.86 10 -6.05 10.02 10 -7.96 10.46 10
3 2 -6.05 10.02 10 -6.2 10.19 10 -7.96 10.46 10
3 2 -7.96 10.46 10 -7.55 10.69 10 -7.94 10.74 10
4 2 -7.96 10.46 10 -7.94 10.74 10 -8.28 10.94 10 -8.6 10.73 10
3 2 -6.23 10.41 10 -7.32 11.06 10 -7.55 10.69 10
4 2 -8.1 13.28 10 -6.86 12.97 10 -7.49 15.74 10 -8.67 15.56 10
3 2 -7.86 12.78 10 -7.46 12.85 10 -8.1 13.28 10
4 2 -8.17 12.51 10 -7.86 12.78 10 -8.1 13.28 10 -8.64 13.27 10
4 2 -8.99 16.28 10 -9.06 16.1 10 -8.81 15.93 10 -7.49 15.74 10
3 2 -8.67 15.56 10 -7.49 15.74 10 -8.81 15.93 10
4 2 -8.41 12.05 10 -8.17 12.51 10 -9.07 13.14 10 -9.4 12.88 10
4 2 -9.68 11.89 10 -8.52 11.6 10 -8.41 12.05 10 -9.61 12.5 10
4 2 -8.6 10.73 10 -8.28 10.94 10 -8.48 11.22 10 -9.09 11.03 10
4 2 -9.09 11.03 10 -8.48 11.22 10 -8.52 11.6 10 -9.44 11.35 10
3 2 -8.41 12.05 10 -9.4 12.88 10 -9.61 12.5 10
3 2 -9.44 11.35 10 -8.52 11.6 10 -9.68 11.89 10
3 2 -8.17 12.51 10 -8.64 13.27 10 -9.07 13.14 10
4 2 -9.52 16.37 10 -9.21 16.219 10 -9.09 16.379 10 -10.98 17.26 10
3 2 -9.52 16.37 10 -10.98 17.26 10 -9.76 16.4 10
4 2 -9.95 16.309 10 -9.76 16.4 10 -10.98 17.26 10 -11.01 17.04 10
4 2 -10.15 16.09 10 -9.95 16.309 10 -11.01 17.04 10 -11.15 16.76 10
3 2 -12.03 12.19 10 -11.93 12.34 10 -12.19 12.57 10
4 2 -12.03 12.19 10 -12.19 12.57 10 -12.3 12.77 10 -14.16 13.68 10
4 2 -12.29 12.97 10 -12.16 13.21 10 -13.34 13.7 10 -13.52 13.62 10
4 2 -12.3 12.77 10 -12.29 12.97 10 -13.52 13.62 10 -14.16 13.68 10
4 2 -12.16 13.21 10 -10.15 16.09 10 -11.15 16.76 10 -13.15 13.91 10
4 2 -11.24 17.88 10 -11.35 17.72 10 -11.1 17.47 10 -9.09 16.379 10
3 2 -9.09 16.379 10 -11.1 17.47 10 -10.98 17.26 10
3 2 -12.16 13.21 10 -13.15 13.91 10 -13.34 13.7 10
3 2 -13.74 13.67 10 -14.05 13.83 10 -14.16 13.68 10
3 2 -13.52 13.62 10 -13.74 13.67 10 -14.16 13.68 10
4 2 -11.94 18.08 10 -11.61 17.9 10 -11.45 18.03 10 -12.36 18.67 10
4 2 -12.44 19.21 10 -12.59 19.08 10 -12.36 18.67 10 -11.45 18.03 10
4 2 -12.18 18.07 10 -11.94 18.08 10 -12.36 18.67 10 -12.47 18.4 10
4 2 -12.49 17.99 10 -12.18 18.07 10 -12.47 18.4 10 -12.62 18.31 10
3 2 -12.49 17.99 10 -12.62 18.31 10 -12.84 18.22 10
4 2 -13.4 18.04 10 -13.72 17.93 10 -12.49 17.99 10 -12.84 18.22 10
4 2 -12.49 17.99 10 -13.72 17.93 10 -15.54 17.32 10 -17.02 16.51 10
4 2 -14.64 19.03 10 -13.72 17.93 10 -13.4 18.04 10 -14.48 19.33 10
4 2 -13.69 20.25 10 -13.33 19.95 10 -13.17 20.08 10 -14.72 21.93 10
4 2 -14.72 21.93 10 -14.88 21.8 10 -14.77 21.46 10 -13.69 20.25 10
4 2 -14.77 21.46 10 -14.85 21.19 10 -13.96 20.22 10 -13.69 20.25 10
4 2 -15.04 20.79 10 -17.15 16.67 10 -14.64 19.03 10 -14.48 19.33 10
4 2 -17.15 16.67 10 -17.02 16.51 10 -15.54 17.32 10 -14.64 19.03 10
4 2 -15.04 20.79 10 -14.04 20.11 10 -13.96 20.22 10 -14.85 21.19 10
3 2 -14.48 19.33 10 -14.19 19.87 10 -15.04 20.79 10
3 2 -14.19 19.87 10 -14.04 20.11 10 -15.04 20.79 10
4 16 16.7 18.4 10 15.15 19.48 10 15.03 19.31 10 15.36 17.83 10
4 16 15.03 19.31 10 14.81 18.88 10 14.96 18.17 10 15.36 17.83 10
4 16 16.7 18.4 10 15.36 17.83 10 15.82 17.57 10 16.19 17.49 10
4 16 16.7 18.4 10 16.19 17.49 10 16.51 17.59 10 16.79 17.87 10
3 16 16.79 17.87 10 16.9 18.16 10 16.7 18.4 10
3 16 14.96 18.17 10 14.81 18.88 10 14.78 18.51 10
4 16 -7.32 11.06 10 -6.74 12.66 10 -6.96 12.75 10 -7.46 12.85 10
4 16 -7.94 10.74 10 -7.55 10.69 10 -7.32 11.06 10 -8.28 10.94 10
4 16 -7.46 12.85 10 -7.86 12.78 10 -8.17 12.51 10 -7.32 11.06 10
4 16 -8.41 12.05 10 -8.52 11.6 10 -7.32 11.06 10 -8.17 12.51 10
4 16 -7.32 11.06 10 -8.52 11.6 10 -8.48 11.22 10 -8.28 10.94 10
3 16 -15.54 17.32 10 -13.72 17.93 10 -14.64 19.03 10
4 16 -2.5 1 10 -20 0 10 20 0 10 2.5 1 10
3 16 20 0 10 5 1 10 2.5 1 10
3 16 20 0 10 10 1 10 5 1 10
3 16 20 0 10 12.5 1 10 10 1 10
3 16 20 0 10 17.5 1 10 12.5 1 10
3 16 20 0 10 17.5 4.5 10 17.5 1 10
4 16 17.5 7 10 17.5 4.5 10 20 0 10 18.3 19.56 10
3 16 20 0 10 20 24 10 18.3 19.56 10
3 16 18.3 19.56 10 20 24 10 18.15 19.67 10
4 16 18.15 19.67 10 20 24 10 17.22 19.51 10 17.5 19.37 10
4 16 17.93 19.44 10 18.15 19.67 10 17.5 19.37 10 17.72 19.34 10
4 16 14.47 21.44 10 17.22 19.51 10 20 24 10 14.27 22.39 10
4 16 14.22 21.66 10 14.47 21.44 10 14.27 22.39 10 14.13 22.1 10
3 16 14.22 21.66 10 14.13 22.1 10 14.11 21.87 10
3 16 14.27 22.39 10 20 24 10 14.11 22.5 10
4 16 14.11 22.5 10 20 24 10 -20 24 10 -14.72 21.93 10
3 16 -14.88 21.8 10 -14.72 21.93 10 -20 24 10
4 16 -14.77 21.46 10 -14.88 21.8 10 -20 24 10 -14.85 21.19 10
4 16 -15.04 20.79 10 -14.85 21.19 10 -20 24 10 -17.15 16.67 10
4 16 -17.5 7 10 -17.15 16.67 10 -20 24 10 -20 0 10
3 16 -17.5 4.5 10 -17.5 7 10 -20 0 10
3 16 -17.5 1 10 -17.5 4.5 10 -20 0 10
3 16 -20 0 10 -12.5 1 10 -17.5 1 10
3 16 -20 0 10 -10 1 10 -12.5 1 10
3 16 -20 0 10 -5 1 10 -10 1 10
3 16 -20 0 10 -2.5 1 10 -5 1 10
4 16 -5 1 10 -2.5 1 10 -2.5 4.5 10 -5 4.5 10
4 16 -5 4.5 10 -2.5 4.5 10 -2.5 7 10 -5 7 10
4 16 -4.3 9.38 10 -5 7 10 -2.5 7 10 -.02 9 10
4 16 -.02 9 10 -2.5 7 10 0 7 10 1.58 9.08 10
4 16 1.58 9.08 10 0 7 10 2.5 7 10 5.45 9.76 10
4 16 5 7 10 5.45 9.76 10 2.5 7 10 2.5 4.5 10
4 16 5 4.5 10 5 7 10 2.5 4.5 10 2.5 1 10
3 16 2.5 1 10 5 1 10 5 4.5 10
4 16 5.45 9.76 10 5 7 10 7.5 7 10 7.95 10.58 10
4 16 7.95 10.58 10 7.5 7 10 10 7 10 11.36 12.54 10
4 16 12.5 7 10 11.36 12.54 10 10 7 10 10 4.5 10
4 16 12.5 4.5 10 12.5 7 10 10 4.5 10 10 1 10
3 16 10 1 10 12.5 1 10 12.5 4.5 10
4 16 12.81 13.48 10 11.36 12.54 10 12.5 7 10 15 7 10
4 16 14.8 15.15 10 12.81 13.48 10 15 7 10 17.5 7 10
4 16 15.61 16.51 10 14.8 15.15 10 17.5 7 10 15.94 16.62 10
3 16 17.5 7 10 16.19 16.78 10 15.94 16.62 10
3 16 17.5 7 10 16.43 16.99 10 16.19 16.78 10
3 16 17.5 7 10 16.7 17.29 10 16.43 16.99 10
3 16 17.5 7 10 17.03 17.74 10 16.7 17.29 10
3 16 17.5 7 10 18.3 19.56 10 17.03 17.74 10
4 16 14.8 15.15 10 15.61 16.51 10 15.27 16.49 10 14.68 15.29 10
4 16 14.68 15.29 10 15.27 16.49 10 14.94 16.57 10 13.77 15.29 10
4 16 14.68 15.29 10 13.77 15.29 10 13.98 15.1 10 14.39 15.1 10
3 16 14.17 15.04 10 14.39 15.1 10 13.98 15.1 10
3 16 13.77 15.29 10 14.94 16.57 10 14.63 16.73 10
4 16 13.77 15.29 10 14.63 16.73 10 14.21 17.18 10 11.52 17.98 10
4 16 11.52 17.98 10 14.21 17.18 10 14.06 17.74 10 11.63 18.92 10
4 16 11.36 18.22 10 11.52 17.98 10 11.63 18.92 10 11.41 18.65 10
3 16 11.36 18.22 10 11.41 18.65 10 11.32 18.44 10
4 16 12.81 20.3 10 11.63 18.92 10 14.06 17.74 10 14.1 18.16 10
4 16 12.81 20.3 10 14.1 18.16 10 13.78 20.44 10 13.04 20.55 10
4 16 13.04 20.55 10 13.78 20.44 10 13.48 20.62 10 13.25 20.65 10
3 16 14.1 18.16 10 14.27 18.61 10 13.78 20.44 10
3 16 14.27 18.61 10 14.55 19.09 10 13.78 20.44 10
3 16 14.55 19.09 10 14.93 19.64 10 13.78 20.44 10
4 16 11.63 18.92 10 12.81 20.3 10 12.65 20.42 10 11.5 19.07 10
4 16 -13.17 20.08 10 11.5 19.07 10 12.65 20.42 10 -14.72 21.93 10
3 16 12.65 20.42 10 14.11 22.5 10 -14.72 21.93 10
4 16 11.5 19.07 10 -13.17 20.08 10 -12.44 19.21 10 9.5 17.39 10
4 16 -12.59 19.08 10 -12.44 19.21 10 -13.17 20.08 10 -13.33 19.95 10
4 16 -12.59 19.08 10 -13.33 19.95 10 -13.4 18.04 10 -12.84 18.22 10
4 16 -12.36 18.67 10 -12.59 19.08 10 -12.84 18.22 10 -12.62 18.31 10
3 16 -12.62 18.31 10 -12.47 18.4 10 -12.36 18.67 10
4 16 -14.48 19.33 10 -13.4 18.04 10 -13.33 19.95 10 -14.19 19.87 10
4 16 -14.19 19.87 10 -13.33 19.95 10 -13.69 20.25 10 -14.04 20.11 10
3 16 -14.04 20.11 10 -13.69 20.25 10 -13.96 20.22 10
4 16 9.5 17.39 10 -12.44 19.21 10 -11.45 18.03 10 9.16 17.19 10
4 16 9.63 17.24 10 9.5 17.39 10 9.16 17.19 10 9.22 17.08 10
4 16 10.7 13.97 10 9.63 17.24 10 9.22 17.08 10 10.54 13.87 10
4 16 10.54 13.87 10 9.22 17.08 10 9.08 11.56 10 9.68 11.91 10
4 16 10.62 13.22 10 10.54 13.87 10 9.68 11.91 10 10.22 12.3 10
3 16 10.22 12.3 10 10.52 12.72 10 10.62 13.22 10
4 16 9.63 17.24 10 10.7 13.97 10 10.61 17.18 10 10.38 17.4 10
4 16 9.94 17.42 10 9.63 17.24 10 10.38 17.4 10 10.17 17.47 10
4 16 12.84 14.51 10 10.61 17.18 10 10.7 13.97 10 12.69 13.62 10
4 16 12.84 14.51 10 12.69 13.62 10 12.93 13.88 10 13 14.28 10
3 16 12.93 13.88 10 13.03 14.08 10 13 14.28 10
4 16 12.69 13.62 10 10.7 13.97 10 11.36 12.54 10 12.81 13.48 10
4 16 -11.24 17.88 10 9.16 17.19 10 -11.45 18.03 10 -11.61 17.9 10
4 16 -11.35 17.72 10 -11.24 17.88 10 -11.61 17.9 10 -14.05 13.83 10
4 16 -13.15 13.91 10 -11.35 17.72 10 -14.05 13.83 10 -13.74 13.67 10
4 16 -13.34 13.7 10 -13.15 13.91 10 -13.74 13.67 10 -13.52 13.62 10
4 16 -11.35 17.72 10 -13.15 13.91 10 -11.15 16.76 10 -11.01 17.04 10
4 16 -11.1 17.47 10 -11.35 17.72 10 -11.01 17.04 10 -10.98 17.26 10
4 16 -14.05 13.83 10 -11.61 17.9 10 -11.94 18.08 10 -12.18 18.07 10
4 16 -14.05 13.83 10 -12.18 18.07 10 -12.49 17.99 10 -17.02 16.51 10
3 16 -14.16 13.68 10 -14.05 13.83 10 -17.02 16.51 10
4 16 -15 7 10 -14.16 13.68 10 -17.02 16.51 10 -17.5 7 10
3 16 -17.5 7 10 -17.02 16.51 10 -17.15 16.67 10
4 16 -12.03 12.19 10 -14.16 13.68 10 -15 7 10 -12.5 7 10
4 16 -12.03 12.19 10 -12.5 7 10 -9.44 11.35 10 -9.68 11.89 10
4 16 -11.93 12.34 10 -12.03 12.19 10 -9.68 11.89 10 -9.61 12.5 10
4 16 -11.93 12.34 10 -9.61 12.5 10 -12.16 13.21 10 -12.19 12.57 10
4 16 -12.19 12.57 10 -12.16 13.21 10 -12.29 12.97 10 -12.3 12.77 10
4 16 -12.16 13.21 10 -9.61 12.5 10 -9.4 12.88 10 -10.15 16.09 10
4 16 -10.15 16.09 10 -9.4 12.88 10 -9.07 13.14 10 -9.21 16.219 10
4 16 -9.95 16.309 10 -10.15 16.09 10 -9.21 16.219 10 -9.52 16.37 10
3 16 -9.95 16.309 10 -9.52 16.37 10 -9.76 16.4 10
4 16 -9.06 16.1 10 -9.21 16.219 10 -9.07 13.14 10 -8.64 13.27 10
4 16 -8.81 15.93 10 -9.06 16.1 10 -8.64 13.27 10 -8.67 15.56 10
3 16 -8.64 13.27 10 -8.1 13.28 10 -8.67 15.56 10
4 16 -9.21 16.219 10 -9.06 16.1 10 -8.99 16.28 10 -9.09 16.379 10
4 16 9.16 17.19 10 -9.09 16.379 10 -8.99 16.28 10 5.39 15.01 10
3 16 -9.09 16.379 10 9.16 17.19 10 -11.24 17.88 10
3 16 5.39 15.01 10 -8.99 16.28 10 -7.49 15.74 10
4 16 5.39 15.01 10 -7.49 15.74 10 -6.47 15.37 10 4.97 14.88 10
3 16 -6.54 15.18 10 -6.47 15.37 10 -7.49 15.74 10
4 16 -6.54 15.18 10 -7.49 15.74 10 -6.86 12.97 10 -6.15 14.28 10
3 16 -6.65 12.89 10 -6.15 14.28 10 -6.86 12.97 10
4 16 -6.24 15.02 10 -6.54 15.18 10 -6.15 14.28 10 -6.06 14.62 10
3 16 -6.06 14.62 10 -6.09 14.85 10 -6.24 15.02 10
4 16 5.39 15.01 10 4.97 14.88 10 4.99 14.76 10 6.14 13.32 10
4 16 5.32 11.32 10 6.14 13.32 10 4.99 14.76 10 5.13 11.29 10
4 16 5.13 11.29 10 4.99 14.76 10 2.97 9.61 10 3.66 9.73 10
4 16 4.99 10.65 10 5.13 11.29 10 3.66 9.73 10 4.3 9.92 10
3 16 4.3 9.92 10 4.73 10.21 10 4.99 10.65 10
4 16 6.14 13.32 10 5.32 11.32 10 5.45 9.76 10 6.31 13.41 10
4 16 7.89 10.69 10 6.31 13.41 10 5.45 9.76 10 7.95 10.58 10
4 16 6.31 13.41 10 7.89 10.69 10 8.02 16.16 10 7.18 15.67 10
4 16 6.2 13.9 10 6.31 13.41 10 7.18 15.67 10 6.78 15.39 10
4 16 6.2 14.34 10 6.2 13.9 10 6.78 15.39 10 6.48 15.08 10
3 16 6.2 14.34 10 6.48 15.08 10 6.29 14.73 10
4 16 4.97 14.88 10 -6.47 15.37 10 -4.08 14.49 10 -3.89 14.48 10
4 16 -3.89 14.48 10 -4.08 14.49 10 -4.14 14.31 10 -4.34 12.91 10
4 16 -5.01 13.87 10 -4.34 12.91 10 -4.14 14.31 10 -4.86 14.17 10
4 16 -4.86 14.17 10 -4.14 14.31 10 -4.46 14.37 10 -4.69 14.33 10
4 16 -4.34 12.91 10 -5.01 13.87 10 -6.16 10.72 10 -4.17 10.9 10
4 16 -4.34 12.91 10 -4.17 10.9 10 -3.99 10.88 10 -4.13 12.89 10
4 16 -3.13 10.52 10 -4.13 12.89 10 -3.99 10.88 10 -3.89 10.3 10
4 16 -3.13 10.52 10 -3.89 10.3 10 -3.61 9.89 10 -2.95 10.5 10
4 16 -2.95 10.5 10 -3.61 9.89 10 -3.13 9.63 10 -2.41 9.49 10
4 16 -1.82 9.92 10 -2.95 10.5 10 -2.41 9.49 10 -2.11 9.49 10
3 16 -2.11 9.49 10 -1.94 9.54 10 -1.82 9.92 10
4 16 -2.95 10.5 10 -1.82 9.92 10 -1.68 11.51 10 -1.81 11.53 10
4 16 -2.78 11.01 10 -2.95 10.5 10 -1.81 11.53 10 -2.23 11.5 10
3 16 -2.78 11.01 10 -2.23 11.5 10 -2.55 11.34 10
4 16 -4.13 12.89 10 -3.13 10.52 10 -2.91 13.06 10 -3.76 13.46 10
4 16 -3.31 13.82 10 -3.76 13.46 10 -2.91 13.06 10 -2.73 13.05 10
4 16 -2.94 13.95 10 -3.31 13.82 10 -2.73 13.05 10 -2.51 14.02 10
4 16 -2.51 14.02 10 -2.73 13.05 10 -1.51 13.45 10 -2 14.01 10
3 16 -1.51 13.45 10 -1.57 13.88 10 -2 14.01 10
4 16 -1.66 11.78 10 -1.51 13.45 10 -2.73 13.05 10 -2.19 11.89 10
