4 0 -11 52 -20 -12.25 53.5 -20 -9 52.75 -20 -8.5 50 -20
4 0 -10.5 50 -20 -11 52 -20 -8.5 50 -20 -9 47 -20
4 0 -11.25 48 -20 -10.5 50 -20 -9 47 -20 -11 45 -20
4 0 -13 47 -20 -11.25 48 -20 -11 45 -20 -13 44.5 -20
4 0 -15.5 46.5 -20 -13 47 -20 -13 44.5 -20 -15 44.5 -20
4 0 15 15 -20 11.77 13.66 -20 11.5 15 -20 11.77 16.34 -20
4 0 15 15 -20 11.77 16.34 -20 12.53 17.47 -20 13.66 18.23 -20
4 0 15 15 -20 13.66 18.23 -20 15 18.5 -20 16.34 18.23 -20
4 0 15 15 -20 16.34 18.23 -20 17.47 17.47 -20 18.23 16.34 -20
4 0 15 15 -20 18.23 16.34 -20 18.5 15 -20 18.23 13.66 -20
4 0 15 15 -20 18.23 13.66 -20 17.47 12.53 -20 16.34 11.77 -20
4 0 15 15 -20 16.34 11.77 -20 15 11.5 -20 13.66 11.77 -20
4 0 15 15 -20 13.66 11.77 -20 12.53 12.53 -20 11.77 13.66 -20
4 14 15 11.5 -20 17.5 7.5 -20 13.5 7.5 -20 11.5 8.5 -20
4 14 13.66 11.77 -20 15 11.5 -20 11.5 8.5 -20 10 9.5 -20
4 14 12.53 12.53 -20 13.66 11.77 -20 10 9.5 -20 9 11 -20
4 14 11.77 13.66 -20 12.53 12.53 -20 9 11 -20 8 13 -20
4 14 11.5 15 -20 11.77 13.66 -20 8 13 -20 7.75 16 -20
4 14 11.77 16.34 -20 11.5 15 -20 7.75 16 -20 8 20 -20
3 14 11.77 16.34 -20 8 20 -20 12.53 17.47 -20
3 14 12.53 17.47 -20 8 20 -20 13.66 18.23 -20
3 14 13.66 18.23 -20 8 20 -20 15 18.5 -20
4 14 15 18.5 -20 8 20 -20 23.75 20 -20 16.34 18.23 -20
4 14 16.34 18.23 -20 23.75 20 -20 24 16 -20 17.47 17.47 -20
3 14 24 16 -20 18.23 16.34 -20 17.47 17.47 -20
4 14 18.5 15 -20 18.23 16.34 -20 24 16 -20 23.5 13 -20
4 14 18.23 13.66 -20 18.5 15 -20 23.5 13 -20 22.25 11 -20
4 14 17.47 12.53 -20 18.23 13.66 -20 22.25 11 -20 21 9.5 -20
4 14 16.34 11.77 -20 17.47 12.53 -20 21 9.5 -20 19.25 8.25 -20
4 14 15 11.5 -20 16.34 11.77 -20 19.25 8.25 -20 17.5 7.5 -20
4 14 23.75 20 -20 8 20 -20 10 52.5 -20 21.5 55 -20
4 14 21.5 55 -20 10 52.5 -20 7.5 53.25 -20 24 57 -20
4 14 24 57 -20 7.5 53.25 -20 5.5 54.5 -20 26.5 59.5 -20
4 14 26.5 59.5 -20 5.5 54.5 -20 4.75 55.5 -20 28 62 -20
3 14 4.75 55.5 -20 28 65 -20 28 62 -20
4 14 30.5 68.5 -20 -0.75 55.5 -20 -4 61.5 -20 17.5 70.5 -20
4 14 30.75 71.75 -20 30.5 68.5 -20 17.5 70.5 -20 20 76.3 -20
4 14 20.25 82.75 -20 22.5 82 -20 17.5 81.75 -20 18 83 -20
4 14 1 76.5 -20 -2.25 74.25 -20 -0.75 76.75 -20 0.25 77.5 -20
4 0 13.5 7.5 -20 18.75 4.5 -20 13 4.5 -20 10 5.5 -20
4 0 11.5 8.5 -20 13.5 7.5 -20 10 5.5 -20 8 6.75 -20
4 0 10 9.5 -20 11.5 8.5 -20 8 6.75 -20 6.5 9 -20
4 0 9 11 -20 10 9.5 -20 6.5 9 -20 5.5 11 -20
4 0 8 13 -20 9 11 -20 5.5 11 -20 5 14 -20
4 0 7.75 16 -20 8 13 -20 5 14 -20 5.25 20 -20
4 0 8 20 -20 7.75 16 -20 5.25 20 -20 7.5 51.5 -20
4 0 10 52.5 -20 8 20 -20 7.5 51.5 -20 7.5 53.25 -20
4 0 7.5 53.25 -20 7.5 51.5 -20 5 52.25 -20 5.5 54.5 -20
4 0 5.5 54.5 -20 5 52.25 -20 2.75 54 -20 4.75 55.5 -20
4 0 -0.75 55.5 -20 4.75 55.5 -20 2.75 54 -20 -1.5 52.75 -20
4 0 4.75 55.5 -20 -0.75 55.5 -20 30.5 68.5 -20 28 65 -20
4 0 28 65 -20 30.5 68.5 -20 31 65.25 -20 28 62 -20
4 0 28 62 -20 31 65.25 -20 30.25 60.5 -20 26.5 59.5 -20
4 0 26.5 59.5 -20 30.25 60.5 -20 27 56.5 -20 24 57 -20
4 0 24 57 -20 27 56.5 -20 24.25 54.25 -20 21.5 55 -20
4 0 23.75 20 -20 21.5 55 -20 24.25 54.25 -20 26.5 20 -20
4 0 24 16 -20 23.75 20 -20 26.5 20 -20 26.25 13.75 -20
4 0 23.5 13 -20 24 16 -20 26.25 13.75 -20 25 10.25 -20
4 0 22.25 11 -20 23.5 13 -20 25 10.25 -20 23.75 7.75 -20
4 0 21 9.5 -20 22.25 11 -20 23.75 7.75 -20 22.5 6.25 -20
4 0 19.25 8.25 -20 21 9.5 -20 22.5 6.25 -20 20.75 5.25 -20
4 0 17.5 7.5 -20 19.25 8.25 -20 20.75 5.25 -20 18.75 4.5 -20
3 0 18.75 4.5 -20 13.5 7.5 -20 17.5 7.5 -20
4 0 -0.75 55.5 -20 -1.5 52.75 -20 -2.75 53.25 -20 -4 61.5 -20
4 0 -4 61.5 -20 -2.75 53.25 -20 -6.5 60.75 -20 -6 63.25 -20
3 0 -4 61.5 -20 -6 63.25 -20 -4 64 -20
4 0 -4 61.5 -20 -4 64 -20 -1.75 65 -20 17.5 70.5 -20
3 0 -1.75 65 -20 6.75 68.5 -20 17.5 70.5 -20
4 0 18 83 -20 13.75 84 -20 14.75 85.5 -20 17.25 86 -20
4 0 20.25 82.75 -20 18 83 -20 17.25 86 -20 21.5 85.25 -20
4 0 22.5 82 -20 20.25 82.75 -20 21.5 85.25 -20 25.5 83.5 -20
4 0 25 80 -20 22.5 82 -20 25.5 83.5 -20 28.5 81.25 -20
4 0 27.5 78 -20 25 80 -20 28.5 81.25 -20 31 78 -20
4 0 29.5 75 -20 27.5 78 -20 31 78 -20 32.75 75 -20
4 0 30.75 71.75 -20 29.5 75 -20 32.75 75 -20 33.5 70 -20
4 0 30.5 68.5 -20 30.75 71.75 -20 33.5 70 -20 33 67 -20
3 0 31 65.25 -20 30.5 68.5 -20 33 67 -20
4 0 -2.75 66.5 -20 -1.75 65 -20 -4 64 -20 -5.25 66.5 -20
4 0 -3 69 -20 -2.75 66.5 -20 -5.25 66.5 -20 -5.75 69 -20
4 0 -3 71.75 -20 -3 69 -20 -5.75 69 -20 -5.75 72 -20
4 0 -2.25 74.25 -20 -3 71.75 -20 -5.75 72 -20 -4.75 75 -20
4 0 -0.75 76.75 -20 -2.25 74.25 -20 -4.75 75 -20 -2.75 78.25 -20
4 0 0.25 77.5 -20 -0.75 76.75 -20 -2.75 78.25 -20 -0.25 80.5 -20
4 0 0.25 77.5 -20 -0.25 80.5 -20 1.25 81 -20 2.75 80 -20
4 0 1 76.5 -20 0.25 77.5 -20 2.75 80 -20 6 72.75 -20
4 16 -13.25 4 -20 0 0 -20 -40 0 -20 -28 4 -20
4 16 -31.5 18 -20 -28 4 -20 -40 0 -20 -40 48 -20
3 16 -31.5 18 -20 -40 48 -20 -31 19.75 -20
4 16 -28.5 20.5 -20 -31 19.75 -20 -40 48 -20 -26.75 22 -20
4 16 -26.5 23.5 -20 -26.75 22 -20 -40 48 -20 -29.5 45.5 -20
3 16 -26.5 23.5 -20 -29.5 45.5 -20 -26.5 44.5 -20
3 16 -29.5 45.5 -20 -40 48 -20 -31.5 47.5 -20
3 16 -31.5 47.5 -20 -40 48 -20 -32.5 50 -20
3 16 -40 48 -20 -32.5 52.5 -20 -32.5 50 -20
4 16 -31.5 55 -20 -32.5 52.5 -20 -40 48 -20 -33.25 69 -20
4 16 -33.25 69 -20 -40 48 -20 -40 96 -20 -33.25 79.5 -20
3 16 -33.25 79.5 -20 -40 96 -20 -32 83.5 -20
3 16 -32 83.5 -20 -40 96 -20 -30 86 -20
3 16 -30 86 -20 -40 96 -20 -27 88 -20
3 16 -27 88 -20 -40 96 -20 -23 89.5 -20
4 16 -18.5 89.5 -20 -23 89.5 -20 -40 96 -20 0 96 -20
3 16 -14 87.5 -20 -18.5 89.5 -20 0 96 -20
4 16 -11 84.5 -20 -14 87.5 -20 0 96 -20 1.25 81 -20
4 16 1.25 81 -20 0 96 -20 14.75 85.5 -20 2.75 80 -20
4 16 17.25 86 -20 14.75 85.5 -20 0 96 -20 40 96 -20
4 16 2.75 80 -20 14.75 85.5 -20 13.75 84 -20 6 72.75 -20
3 16 21.5 85.25 -20 17.25 86 -20 40 96 -20
3 16 25.5 83.5 -20 21.5 85.25 -20 40 96 -20
3 16 28.5 81.25 -20 25.5 83.5 -20 40 96 -20
3 16 31 78 -20 28.5 81.25 -20 40 96 -20
3 16 32.75 75 -20 31 78 -20 40 96 -20
4 16 33.5 70 -20 32.75 75 -20 40 96 -20 40 48 -20
3 16 40 48 -20 33 67 -20 33.5 70 -20
4 16 31 65.25 -20 33 67 -20 40 48 -20 30.25 60.5 -20
3 16 40 48 -20 27 56.5 -20 30.25 60.5 -20
4 16 24.25 54.25 -20 27 56.5 -20 40 48 -20 26.5 20 -20
4 16 26.5 20 -20 40 48 -20 40 0 -20 26.25 13.75 -20
3 16 40 0 -20 25 10.25 -20 26.25 13.75 -20
3 16 40 0 -20 23.75 7.75 -20 25 10.25 -20
3 16 40 0 -20 22.5 6.25 -20 23.75 7.75 -20
3 16 40 0 -20 20.75 5.25 -20 22.5 6.25 -20
3 16 40 0 -20 18.75 4.5 -20 20.75 5.25 -20
4 16 18.75 4.5 -20 40 0 -20 0 0 -20 13 4.5 -20
3 16 0 0 -20 10 5.5 -20 13 4.5 -20
4 16 8 6.75 -20 10 5.5 -20 0 0 -20 -13.25 4 -20
3 16 -13.25 4 -20 6.5 9 -20 8 6.75 -20
3 16 -13.25 4 -20 5.5 11 -20 6.5 9 -20
4 16 5 14 -20 5.5 11 -20 -13.25 4 -20 -10 18 -20
4 16 5.25 20 -20 5 14 -20 -10 18 -20 -11 19.5 -20
4 16 7.5 51.5 -20 5.25 20 -20 -11 19.5 -20 -9 47 -20
4 16 -9 47 -20 -11 19.5 -20 -13.5 20.5 -20 -11 45 -20
4 16 -11 45 -20 -13.5 20.5 -20 -14.5 21.5 -20 -13 44.5 -20
4 16 -13 44.5 -20 -14.5 21.5 -20 -15 23.5 -20 -15 44.5 -20
4 16 5 52.25 -20 7.5 51.5 -20 -9 47 -20 -8.5 50 -20
4 16 5 52.25 -20 -8.5 50 -20 -1.5 52.75 -20 2.75 54 -20
4 16 -2.75 53.25 -20 -1.5 52.75 -20 -8.5 50 -20 -9 52.75 -20
4 16 -6.5 60.75 -20 -2.75 53.25 -20 -9 52.75 -20 -10.5 55 -20
4 16 -6.5 60.75 -20 -10.5 55 -20 -8.25 69 -20 -6 63.25 -20
4 16 -6 63.25 -20 -8.25 69 -20 -5.25 66.5 -20 -4 64 -20
3 16 -5.25 66.5 -20 -8.25 69 -20 -5.75 69 -20
4 16 -5.75 72 -20 -5.75 69 -20 -8.25 69 -20 -8.25 78 -20
3 16 -5.75 72 -20 -8.25 78 -20 -4.75 75 -20
4 16 -2.75 78.25 -20 -4.75 75 -20 -8.25 78 -20 -9 81 -20
4 16 -0.25 80.5 -20 -2.75 78.25 -20 -9 81 -20 -11 84.5 -20
3 16 -0.25 80.5 -20 -11 84.5 -20 1.25 81 -20
3 0 3.25 70.5 -20 1 76.5 -20 6 72.75 -20
4 0 3.25 70.5 -20 6 72.75 -20 10.25 70.75 -20 6.75 68.5 -20
4 0 17.5 70.5 -20 6.75 68.5 -20 10.25 70.75 -20 14.5 72.5 -20
4 0 20 76.3 -20 17.5 70.5 -20 14.5 72.5 -20 16.25 77.5 -20
4 0 17.5 81.75 -20 20 76.3 -20 16.25 77.5 -20 14 82.25 -20
4 0 18 83 -20 17.5 81.75 -20 14 82.25 -20 13.75 84 -20
4 14 -2.25 74.25 -20 1 76.5 -20 3.25 70.5 -20 -3 71.75 -20
4 14 -3 69 -20 -3 71.75 -20 3.25 70.5 -20 6.75 68.5 -20
4 14 -2.75 66.5 -20 -3 69 -20 6.75 68.5 -20 -1.75 65 -20
4 14 29.5 75 -20 30.75 71.75 -20 20 76.3 -20 27.5 78 -20
4 14 25 80 -20 27.5 78 -20 20 76.3 -20 17.5 81.75 -20
3 14 25 80 -20 17.5 81.75 -20 22.5 82 -20
4 16 6 72.75 -20 13.75 84 -20 14 82.25 -20 10.25 70.75 -20
4 16 14.5 72.5 -20 10.25 70.75 -20 14 82.25 -20 16.25 77.5 -20
