4 0 28.75 44.25 -20 29 41 -20 27.25 40.5 -20 26.75 43.75 -20
4 0 26.5 52.25 -20 28.75 44.25 -20 26.75 43.75 -20 24.5 52 -20
4 0 25.75 57.5 -20 26.5 52.25 -20 24.5 52 -20 23.75 57.5 -20
4 0 25.5 62.5 -20 25.75 57.5 -20 23.75 57.5 -20 23.75 62 -20
4 0 25.25 64.25 -20 25.5 62.5 -20 23.75 62 -20 23.5 63.25 -20
4 0 24.25 65 -20 25.25 64.25 -20 23.5 63.25 -20 21.75 63.5 -20
4 0 22.75 65.25 -20 24.25 65 -20 21.75 63.5 -20 20.25 63.25 -20
4 0 20.75 65.25 -20 22.75 65.25 -20 20.25 63.25 -20 18.25 64.25 -20
3 0 19.5 62.5 -20 18.25 64.25 -20 20.25 63.25 -20
4 0 18.25 64.25 -20 19.5 62.5 -20 19 59.5 -20 17.25 56.5 -20
4 0 17.25 56.5 -20 19 59.5 -20 18.75 54.25 -20 17.5 50.5 -20
4 0 17.5 50.5 -20 18.75 54.25 -20 19.25 49 -20 19 42 -20
4 0 19 42 -20 19.25 49 -20 20.75 42.25 -20 21.25 37 -20
4 0 19.75 34.75 -20 19 42 -20 21.25 37 -20 21.25 30.75 -20
3 0 19.75 27 -20 19.75 34.75 -20 21.25 30.75 -20
4 0 20.75 65.25 -20 18.25 64.25 -20 20.25 69.5 -20 22.5 69.75 -20
4 0 22.5 69.75 -20 20.25 69.5 -20 23.25 73.75 -20 24.5 72.5 -20
4 0 24.5 72.5 -20 23.25 73.75 -20 26 74.25 -20 31.75 72.5 -20
4 0 31.75 72.5 -20 26 74.25 -20 32 74.25 -20 34 72 -20
4 0 34 72 -20 32 74.25 -20 34.25 74 -20 35.75 72.5 -20
4 0 35.75 72.5 -20 34.25 74 -20 35 74.75 -20 36.75 74.5 -20
4 0 36.75 74.5 -20 35 74.75 -20 35.25 78.75 -20 37.25 78.75 -20
4 0 36.75 83.25 -20 37.25 78.75 -20 35.25 78.75 -20 34.5 82.5 -20
4 0 33.75 87.75 -20 36.75 83.25 -20 34.5 82.5 -20 32 86.5 -20
4 0 30.25 90.5 -20 33.75 87.75 -20 32 86.5 -20 28.5 89 -20
4 0 27 92 -20 30.25 90.5 -20 28.5 89 -20 26.25 90.25 -20
4 0 25.5 92.25 -20 27 92 -20 26.25 90.25 -20 25.25 90 -20
4 0 24.25 91.75 -20 25.5 92.25 -20 25.25 90 -20 22 86 -20
4 0 20.5 87.5 -20 24.25 91.75 -20 22 86 -20 20.25 82.5 -20
4 0 18.25 83 -20 20.5 87.5 -20 20.25 82.5 -20 20 81 -20
4 0 16.75 79.25 -20 18.25 83 -20 20 81 -20 19.25 78.5 -20
4 0 23 80.5 -20 19.25 78.5 -20 20 81 -20 21.75 82 -20
4 0 23 80.5 -20 21.75 82 -20 24 82.25 -20 24.5 80.5 -20
4 0 24.5 80.5 -20 24 82.25 -20 25.5 82 -20 25.75 80.25 -20
4 0 25.75 80.25 -20 25.5 82 -20 27 81 -20 27.75 79.25 -20
4 0 26 78.75 -20 25.75 80.25 -20 27.75 79.25 -20 27.5 77.25 -20
4 0 25.5 77.5 -20 26 78.75 -20 27.5 77.25 -20 26 74.25 -20
3 0 23.25 73.75 -20 25.5 77.5 -20 26 74.25 -20
4 0 15 77.75 -20 16.75 79.25 -20 19.25 78.5 -20 14.5 74.5 -20
4 0 15 77.75 -20 14.5 74.5 -20 13.5 76.5 -20 13.5 79.5 -20
4 0 13.5 79.5 -20 13.5 76.5 -20 12.25 77.75 -20 12 80 -20
4 0 12 80 -20 12.25 77.75 -20 11.25 77.75 -20 10.25 79.5 -20
4 0 10.25 79.5 -20 11.25 77.75 -20 10 77 -20 8 77.75 -20
4 0 8 77.75 -20 10 77 -20 6.75 73.5 -20 5 74.5 -20
4 0 5 74.5 -20 6.75 73.5 -20 4.75 70.5 -20 2.5 70.75 -20
4 0 5.5 66.5 -20 2.5 70.75 -20 4.75 70.5 -20 6.75 67.75 -20
4 0 4.75 62.5 -20 5.5 66.5 -20 6.75 67.75 -20 9.75 68.75 -20
4 0 9.75 68.75 -20 6.75 67.75 -20 9.75 72 -20 13.5 75.5 -20
3 0 9.75 68.75 -20 13.5 75.5 -20 14.5 74.5 -20
3 0 14.5 74.5 -20 13.5 75.5 -20 13.5 76.5 -20
4 0 3.5 64 -20 5.5 66.5 -20 4.75 62.5 -20 3.25 61.75 -20
4 0 3.5 64 -20 3.25 61.75 -20 2.5 61.5 -20 1.25 63.25 -20
4 0 -0.5 62 -20 1.25 63.25 -20 2.5 61.5 -20 -0.25 59.25 -20
4 0 -0.5 62 -20 -0.25 59.25 -20 -3 63.5 -20 -2.25 68 -20
4 0 -2.25 68 -20 -3 63.5 -20 -6 71.5 -20 -5.75 75.5 -20
4 0 -5.75 75.5 -20 -6 71.5 -20 -9 76.5 -20 -7.5 77.5 -20
4 0 -5.75 75.5 -20 -7.5 77.5 -20 -7.5 84.75 -20 -5.5 83.25 -20
4 0 -6 86.75 -20 -5.5 83.25 -20 -7.5 84.75 -20 -8 87.5 -20
4 0 -6.75 89.5 -20 -6 86.75 -20 -8 87.5 -20 -9.25 89.25 -20
4 0 -8.25 91.25 -20 -6.75 89.5 -20 -9.25 89.25 -20 -10.75 91.5 -20
4 0 -10.75 91.5 -20 -9.25 89.25 -20 -10.75 89.5 -20 -15 91 -20
4 0 -15 91 -20 -10.75 89.5 -20 -14.5 89 -20 -18.75 89.5 -20
4 0 -18.75 89.5 -20 -14.5 89 -20 -18 87.5 -20 -22.25 86.75 -20
4 0 -22.25 86.75 -20 -18 87.5 -20 -21.25 85 -20 -24.5 83.5 -20
