3 4 11.05 -.25 1.05 10.15 -.25 -2.35 12.75 -.25 -.85
3 4 12.75 -.25 -.85 10.15 -.25 -2.35 12.2 -.25 -2.05
3 4 15.7 -.25 4.85 11.05 -.25 1.05 12.75 -.25 -.85
3 4 15.7 -.25 4.85 11.55 -.25 3.35 11.05 -.25 1.05
3 4 15.7 -.25 4.85 11.75 -.25 4.85 11.55 -.25 3.35
3 4 16.25 -.25 1.6 13.35 -.25 -1.65 16.9 -.25 -1.35
3 4 16.9 -.25 -1.35 13.35 -.25 -1.65 13.75 -.25 -2.75
3 4 15.7 -.25 4.85 12.75 -.25 -.85 13 -.25 -.9
3 4 15.7 -.25 4.85 13 -.25 -.9 16.25 -.25 1.6
3 4 16.25 -.25 1.6 13 -.25 -.9 13.35 -.25 -1.65
3 4 13.75 -.25 -2.75 14.1 -.25 -4.35 17.45 -.25 -3.7
3 4 16.9 -.25 -1.35 13.75 -.25 -2.75 17.45 -.25 -3.7
3 4 17.45 -.25 -3.7 14.1 -.25 -4.35 17.8 -.25 -5.05
3 4 14.1 -.25 -4.35 14.25 -.25 -5.05 17.8 -.25 -5.05
3 4 21.45 -.25 4.8 18.05 -.25 4.8 18.25 -.25 2.15
3 4 21.45 -.25 4.8 18.25 -.25 2.15 23.3 -.25 2.85
3 4 23.3 -.25 2.85 20.75 -.25 -1.65 25.65 -.25 -1.95
3 4 20.75 -.25 -1.65 25.7 -.25 -5.35 25.65 -.25 -1.95
3 4 23.3 -.25 2.85 25.65 -.25 -1.95 25.8 -.25 1.15
3 4 23.3 -.25 2.85 25.8 -.25 1.15 23.7 -.25 2.7
3 4 26 -.25 3.65 23.7 -.25 2.7 25.8 -.25 1.15
3 4 26 -.25 3.65 23.75 -.25 3.45 23.7 -.25 2.7
3 4 26.15 -.25 4.8 23.75 -.25 3.45 26 -.25 3.65
3 4 26.15 -.25 4.8 23.7 -.25 4.8 23.75 -.25 3.45
3 4 23.3 -.25 2.85 18.25 -.25 2.15 18.4 -.25 -1.5
3 4 23.3 -.25 2.85 18.4 -.25 -1.5 20.75 -.25 -1.65
3 4 18.4 -.25 -1.5 18.5 -.25 -5.25 20.75 -.25 -1.65
3 4 20.75 -.25 -1.65 18.5 -.25 -5.25 20.8 -.25 -5.15
3 4 26.45 -.25 4.85 26.6 -.25 3.15 30.75 -.25 4.8
3 4 30.75 -.25 4.8 26.6 -.25 3.15 30.8 -.25 .7
3 4 26.6 -.25 3.15 26.75 -.25 .8 30.8 -.25 .7
3 4 30.75 -.25 4.8 30.8 -.25 .7 31.45 -.25 .65
3 4 30.75 -.25 4.8 31.45 -.25 .65 32.05 -.25 4.65
3 4 32.05 -.25 4.65 31.45 -.25 .65 32 -.25 .5
3 4 32.05 -.25 4.65 32 -.25 .5 33.1 -.25 4.15
3 4 33.1 -.25 4.15 32 -.25 .5 32.4 -.25 .2
3 4 33.1 -.25 4.15 32.4 -.25 .2 33.95 -.25 3.5
3 4 33.95 -.25 3.5 32.4 -.25 .2 35.05 -.25 1.85
3 4 33.95 -.25 3.5 35.05 -.25 1.85 34.6 -.25 2.75
3 4 35.05 -.25 1.85 32.4 -.25 .2 35.3 -.25 .65
3 4 35.3 -.25 .65 32.4 -.25 .2 32.6 -.25 -.15
3 4 35.3 -.25 .65 32.6 -.25 -.15 32.7 -.25 -.6
3 4 35.3 -.25 .65 32.7 -.25 -.6 35.4 -.25 -.4
3 4 35.4 -.25 -.4 32.7 -.25 -.6 35.2 -.25 -2.25
3 4 35.4 -.25 -.4 35.2 -.25 -2.25 35.35 -.25 -1.35
3 4 32.7 -.25 -.6 34.8 -.25 -3.05 35.2 -.25 -2.25
3 4 32.7 -.25 -.6 32.75 -.25 -1.25 34.8 -.25 -3.05
3 4 32.75 -.25 -1.25 32.7 -.25 -1.9 34.25 -.25 -3.85
3 4 32.75 -.25 -1.25 34.25 -.25 -3.85 34.8 -.25 -3.05
3 4 32.7 -.25 -1.9 32.55 -.25 -2.4 33.45 -.25 -4.5
3 4 32.7 -.25 -1.9 33.45 -.25 -4.5 34.25 -.25 -3.85
3 4 32.55 -.25 -2.4 32.2 -.25 -2.8 32.7 -.25 -4.9
3 4 32.55 -.25 -2.4 32.7 -.25 -4.9 33.45 -.25 -4.5
3 4 32.2 -.25 -2.8 31.85 -.25 -3.05 32 -.25 -5.1
3 4 32.2 -.25 -2.8 32 -.25 -5.1 32.7 -.25 -4.9
3 4 31.4 -.25 -3.25 31.3 -.25 -5.2 32 -.25 -5.1
3 4 31.85 -.25 -3.05 31.4 -.25 -3.25 32 -.25 -5.1
3 4 31.4 -.25 -3.25 30.8 -.25 -3.3 26.95 -.25 -5.25
3 4 31.4 -.25 -3.25 26.95 -.25 -5.25 31.3 -.25 -5.2
3 4 26.75 -.25 .8 26.85 -.25 -2 30.8 -.25 -3.3
3 4 26.75 -.25 .8 30.8 -.25 -3.3 30.8 -.25 .7
3 4 26.85 -.25 -2 26.95 -.25 -5.25 30.8 -.25 -3.3
3 4 38.4 -.25 4.8 42.55 -.25 2.85 42.7 -.25 4.7
3 4 38.4 -.25 4.8 38.5 -.25 1.65 42.55 -.25 2.85
3 4 38.5 -.25 1.65 38.65 -.25 -1 42.5 -.25 -.5
3 4 42.55 -.25 2.85 38.5 -.25 1.65 42.5 -.25 -.5
3 4 38.65 -.25 -1 38.9 -.25 -2.1 42.55 -.25 -2.35
3 4 42.5 -.25 -.5 38.65 -.25 -1 42.55 -.25 -2.35
3 4 38.9 -.25 -2.1 39.9 -.25 -4.3 42.55 -.25 -2.35
3 4 38.9 -.25 -2.1 39.3 -.25 -3.35 39.9 -.25 -4.3
3 4 42.55 -.25 -2.35 40.65 -.25 -4.95 42.65 -.25 -3.1
3 4 42.55 -.25 -2.35 39.9 -.25 -4.3 40.65 -.25 -4.95
3 4 43.05 -.25 -3.5 40.65 -.25 -4.95 41.65 -.25 -5.3
3 4 42.65 -.25 -3.1 40.65 -.25 -4.95 43.05 -.25 -3.5
3 4 43.05 -.25 -3.5 41.65 -.25 -5.3 43.65 -.25 -3.65
3 4 43.65 -.25 -3.65 41.65 -.25 -5.3 42.9 -.25 -5.45
3 4 44.1 -.25 -3.6 42.9 -.25 -5.45 44.35 -.25 -5.5
3 4 44.1 -.25 -3.6 43.65 -.25 -3.65 42.9 -.25 -5.45
3 4 44.1 -.25 -3.6 44.35 -.25 -5.5 46.35 -.25 -5.15
3 4 46.35 -.25 -5.15 44.35 -.25 -5.5 45.4 -.25 -5.4
3 4 44.35 -.25 -3.4 44.1 -.25 -3.6 46.9 -.25 -4.8
3 4 44.1 -.25 -3.6 46.35 -.25 -5.15 46.9 -.25 -4.8
3 4 44.4 -.25 -3.05 46.9 -.25 -4.8 47 -.25 -4.35
3 4 44.4 -.25 -3.05 44.35 -.25 -3.4 46.9 -.25 -4.8
3 4 44.25 -.25 .45 44.4 -.25 -3.05 47 -.25 -4.35
3 4 44.25 -.25 .45 47 -.25 -4.35 47 -.25 -2.15
3 4 43.95 -.25 4.7 44.25 -.25 .45 47 -.25 -2.15
3 4 43.95 -.25 4.7 47 -.25 -2.15 47.05 -.25 1.35
3 4 43.95 -.25 4.7 47.05 -.25 1.35 47.1 -.25 3.35
3 4 47.2 -.25 4.7 43.95 -.25 4.7 47.1 -.25 3.35
3 4 50.25 -.25 4.85 47.65 -.25 4.75 51.9 -.25 4.8
3 4 51.9 -.25 4.8 47.65 -.25 4.75 51.9 -.25 .6
3 4 51.9 -.25 4.8 51.9 -.25 .6 52.4 -.25 .6
3 4 51.9 -.25 4.8 52.4 -.25 .6 53.1 -.25 4.6
3 4 53.1 -.25 4.6 55.05 -.25 3.5 54.2 -.25 4.1
3 4 53.1 -.25 4.6 52.4 -.25 .6 55.05 -.25 3.5
3 4 55.05 -.25 3.5 52.4 -.25 .6 55.75 -.25 2.55
3 4 55.75 -.25 2.55 52.4 -.25 .6 53.05 -.25 .45
3 4 55.75 -.25 2.55 53.05 -.25 .45 53.3 -.25 0
3 4 55.75 -.25 2.55 53.3 -.25 0 56.1 -.25 1.55
3 4 56.1 -.25 1.55 53.3 -.25 0 56 -.25 -.6
3 4 56.1 -.25 1.55 56 -.25 -.6 56.15 -.25 .4
3 4 53.3 -.25 0 53.4 -.25 -.55 55.6 -.25 -1.5
3 4 53.3 -.25 0 55.6 -.25 -1.5 56 -.25 -.6
3 4 53.2 -.25 -1.05 54.85 -.25 -2.4 55.6 -.25 -1.5
3 4 53.4 -.25 -.55 53.2 -.25 -1.05 55.6 -.25 -1.5
3 4 52.8 -.25 -1.4 54.1 -.25 -2.85 54.85 -.25 -2.4
3 4 53.2 -.25 -1.05 52.8 -.25 -1.4 54.85 -.25 -2.4
3 4 54.1 -.25 -2.85 52.7 -.25 -3.3 53.4 -.25 -3.15
3 4 52.8 -.25 -1.4 52.7 -.25 -3.3 54.1 -.25 -2.85
3 4 52.8 -.25 -1.4 51.8 -.25 -3.4 52.7 -.25 -3.3
3 4 52.8 -.25 -1.4 52.35 -.25 -1.55 51.8 -.25 -3.4
3 4 52.35 -.25 -1.55 48 -.25 -5.3 51.8 -.25 -3.4
3 4 51.85 -.25 -1.5 48 -.25 -5.3 52.35 -.25 -1.55
3 4 51.8 -.25 -3.4 48 -.25 -5.3 51.75 -.25 -5.25
3 4 51.9 -.25 .6 48 -.25 -5.3 51.85 -.25 -1.5
3 4 51.9 -.25 .6 47.95 -.25 -2.2 48 -.25 -5.3
3 4 47.8 -.25 1.25 47.95 -.25 -2.2 51.9 -.25 .6
3 4 47.65 -.25 4.75 47.8 -.25 1.25 51.9 -.25 .6
3 15 -49.85 -.25 1.15 -50.5 -.25 -2.8 -49.9 -.25 -2.75
3 15 -50.5 -.25 1.2 -50.5 -.25 -2.8 -49.85 -.25 1.15
3 15 -49.3 -.25 1 -49.9 -.25 -2.75 -49.45 -.25 -2.55
