4 72 0 14.1 -10 0 13.375 -10 -1.7 13.5 -10 -.95 14.15 -10
4 16 -14.345 2 -10 -13.1 2.35 -10 -10.75 1.6 -10 -12 0 -10
3 16 -12 0 -10 -10.75 1.6 -10 -8.35 1.05 -10
3 16 -12 0 -10 -8.35 1.05 -10 -6.8 .75 -10
4 16 -5.25 .75 -10 -5.1 1.45 -10 -.2 1.65 -10 -.2 .75 -10
4 16 -4.7 2.05 -10 -.3 2.35 -10 -.2 1.65 -10 -5.1 1.45 -10
4 16 -4.7 2.05 -10 -3.8 2.65 -10 -2.6 3.25 -10 -.3 2.35 -10
4 16 -.35 3.1 -10 -.3 2.35 -10 -2.6 3.25 -10 -1.55 3.55 -10
3 16 -.35 3.1 -10 -1.55 3.55 -10 -.25 3.7 -10
3 16 -12 0 -10 -6.8 .75 -10 -5.25 .75 -10
3 16 -12 0 -10 -5.25 .75 -10 -.2 .75 -10
4 16 -11.15 13.8 -10 -11.2 12.2 -10 -12.45 13.35 -10 -11.75 13.65 -10
4 16 -11.2 12.2 -10 -11.35 11.05 -10 -13.6 12.65 -10 -12.45 13.35 -10
3 16 -14.345 2 -10 -11.95 7.85 -10 -13.1 2.35 -10
4 16 -11.35 11.05 -10 -11.95 7.85 -10 -14.345 2 -10 -13.6 12.65 -10
4 16 -8.1 24.4 -10 -4.65 14.7 -10 -6.45 14.75 -10 -10.1 24.4 -10
4 16 -10.1 24.4 -10 -6.45 14.75 -10 -8.15 14.45 -10 -10.2 18.25 -10
3 16 -10.35 14.35 -10 -10.2 18.25 -10 -8.15 14.45 -10
4 16 -6.65 14.25 -10 -10.45 12.6 -10 -10.35 14.35 -10 -8.15 14.45 -10
4 16 -10.45 12.6 -10 -6.65 14.25 -10 -5.1 14.05 -10 -10.55 11.25 -10
4 16 -3.4 13.8 -10 -10.8 9.75 -10 -10.55 11.25 -10 -5.1 14.05 -10
4 72 13.6 12.65 -10 12.45 13.35 -10 12.25 14.4 -10 13.05 13.5 -10
4 72 12.45 13.35 -10 11.75 13.65 -10 11.1 15.2 -10 12.25 14.4 -10
4 72 11.75 13.65 -10 11.15 13.8 -10 10.35 14.35 -10 11.1 15.2 -10
4 72 11.1 15.2 -10 10.35 14.35 -10 10.2 18.25 -10 11.05 16.75 -10
4 72 11.05 16.75 -10 10.2 18.25 -10 10.1 24.4 -10 11 20.75 -10
3 72 11 20.75 -10 10.1 24.4 -10 10.95 24.4 -10
4 72 10.35 14.35 -10 11.15 13.8 -10 11.2 12.2 -10 10.45 12.6 -10
4 72 10.45 12.6 -10 11.2 12.2 -10 11.35 11.05 -10 10.55 11.25 -10
4 72 10.55 11.25 -10 11.35 11.05 -10 11.95 7.85 -10 10.8 9.75 -10
4 72 10.8 9.75 -10 11.95 7.85 -10 13.1 2.35 -10 12.1 2.95 -10
4 72 13.1 2.35 -10 10.75 1.6 -10 10 2.1 -10 12.1 2.95 -10
4 72 7.55 1.55 -10 10 2.1 -10 10.75 1.6 -10 8.35 1.05 -10
4 72 8.35 1.05 -10 6.8 .75 -10 5.25 .75 -10 6.3 1.3 -10
4 72 6.3 1.3 -10 5.25 .75 -10 5.1 1.45 -10 5.95 1.85 -10
4 72 4.7 2.05 -10 5.3 2.55 -10 5.95 1.85 -10 5.1 1.45 -10
4 72 5.3 2.55 -10 4.7 2.05 -10 3.8 2.65 -10 4.6 3.05 -10
4 72 2.6 3.25 -10 3.55 3.55 -10 4.6 3.05 -10 3.8 2.65 -10
4 72 3.55 3.55 -10 2.6 3.25 -10 1.55 3.55 -10 2.15 4 -10
4 72 2.15 4 -10 1.55 3.55 -10 .25 3.7 -10 1.15 4.2 -10
3 72 .25 3.7 -10 0 4.25 -10 1.15 4.2 -10
4 72 5.1 14.05 -10 6.45 14.75 -10 8.15 14.45 -10 6.65 14.25 -10
4 72 6.45 14.75 -10 5.1 14.05 -10 3.4 13.8 -10 4.65 14.7 -10
4 72 4.65 14.7 -10 3.4 13.8 -10 1.9 14.3 -10 3.1 14.5 -10
4 72 3.4 13.8 -10 1.7 13.5 -10 .95 14.15 -10 1.9 14.3 -10
4 72 1.7 13.5 -10 0 13.375 -10 0 14.1 -10 .95 14.15 -10
4 16 14.345 2 -10 12 0 -10 10.75 1.6 -10 13.1 2.35 -10
3 16 12 0 -10 8.35 1.05 -10 10.75 1.6 -10
3 16 12 0 -10 6.8 .75 -10 8.35 1.05 -10
4 16 5.25 .75 -10 .2 .75 -10 .2 1.65 -10 5.1 1.45 -10
4 16 .2 1.65 -10 .3 2.35 -10 4.7 2.05 -10 5.1 1.45 -10
4 16 2.6 3.25 -10 3.8 2.65 -10 4.7 2.05 -10 .3 2.35 -10
4 16 2.6 3.25 -10 .3 2.35 -10 .35 3.1 -10 1.55 3.55 -10
3 16 .35 3.1 -10 .25 3.7 -10 1.55 3.55 -10
3 16 12 0 -10 5.25 .75 -10 6.8 .75 -10
4 16 12.45 13.35 -10 11.2 12.2 -10 11.15 13.8 -10 11.75 13.65 -10
4 16 11.2 12.2 -10 12.45 13.35 -10 13.6 12.65 -10 11.35 11.05 -10
3 16 14.345 2 -10 13.1 2.35 -10 11.95 7.85 -10
4 16 11.35 11.05 -10 13.6 12.65 -10 14.345 2 -10 11.95 7.85 -10
4 16 8.1 24.4 -10 10.1 24.4 -10 6.45 14.75 -10 4.65 14.7 -10
4 16 10.1 24.4 -10 10.2 18.25 -10 8.15 14.45 -10 6.45 14.75 -10
3 16 10.35 14.35 -10 8.15 14.45 -10 10.2 18.25 -10
4 16 10.35 14.35 -10 10.45 12.6 -10 6.65 14.25 -10 8.15 14.45 -10
4 16 10.45 12.6 -10 10.55 11.25 -10 5.1 14.05 -10 6.65 14.25 -10
4 16 10.55 11.25 -10 10.8 9.75 -10 3.4 13.8 -10 5.1 14.05 -10
3 16 12.1 2.95 -10 3.4 13.8 -10 10.8 9.75 -10
4 72 -.2 .75 -10 -.2 1.65 -10 .2 1.65 -10 .2 .75 -10
4 72 -.3 2.35 -10 .3 2.35 -10 .2 1.65 -10 -.2 1.65 -10
4 72 -.35 3.1 -10 .35 3.1 -10 .3 2.35 -10 -.3 2.35 -10
4 72 -.25 3.7 -10 .25 3.7 -10 .35 3.1 -10 -.35 3.1 -10
4 72 -1.15 4.2 -10 0 4.25 -10 .25 3.7 -10 -.25 3.7 -10
3 16 -12 0 -10 -.2 .75 -10 .2 .75 -10
4 16 5.25 .75 -10 12 0 -10 -12 0 -10 .2 .75 -10
4 16 -6 2.8 -10 -5.95 1.85 -10 -6.3 1.3 -10 -6.65 1.95 -10
4 16 -5.95 1.85 -10 -6 2.8 -10 -5.15 3.65 -10 -5.3 2.55 -10
4 16 -3.95 4.45 -10 -4.6 3.05 -10 -5.3 2.55 -10 -5.15 3.65 -10
4 16 -4.6 3.05 -10 -3.95 4.45 -10 -2.95 4.95 -10 -3.55 3.55 -10
3 16 -3.55 3.55 -10 -2.95 4.95 -10 -2.15 4 -10
4 16 -2.95 4.95 -10 -1.7 13.5 -10 -1.15 4.2 -10 -2.15 4 -10
4 16 0 4.25 -10 -1.15 4.2 -10 -1.7 13.5 -10 0 13.375 -10
3 16 -6.3 1.3 -10 -10 2.1 -10 -6.65 1.95 -10
4 16 -6.65 1.95 -10 -10 2.1 -10 -12.1 2.95 -10 -6.4 2.8 -10
3 16 -6.4 2.8 -10 -12.1 2.95 -10 -5.75 3.7 -10
3 16 -12.1 2.95 -10 -4.85 4.5 -10 -5.75 3.7 -10
4 16 -10.8 9.75 -10 -3.4 13.8 -10 -4.85 4.5 -10 -12.1 2.95 -10
4 16 -4.85 4.5 -10 -3.4 13.8 -10 -1.7 13.5 -10 -3.65 4.95 -10
3 16 -2.95 4.95 -10 -3.65 4.95 -10 -1.7 13.5 -10
4 72 7.55 1.55 -10 6.9 1.6 -10 7.4 2.2 -10 7.75 1.8 -10
4 72 7.75 1.8 -10 7.4 2.2 -10 7.7 2.95 -10 8.15 2.45 -10
4 72 7.8 3.5 -10 8.4 3.25 -10 8.15 2.45 -10 7.7 2.95 -10
4 72 8.4 3.25 -10 7.8 3.5 -10 7.75 3.95 -10 8.45 3.9 -10
4 72 7.6 4.4 -10 8.25 4.45 -10 8.45 3.9 -10 7.75 3.95 -10
4 72 8.25 4.45 -10 7.6 4.4 -10 7.25 4.95 -10 7.9 4.95 -10
4 72 6.85 5.45 -10 7.4 5.45 -10 7.9 4.95 -10 7.25 4.95 -10
4 72 7.4 5.45 -10 6.85 5.45 -10 6.1 6.2 -10 7 5.75 -10
4 72 6.9 1.6 -10 7.55 1.55 -10 8.35 1.05 -10 6.3 1.3 -10
4 16 0 13.375 -10 1.7 13.5 -10 1.15 4.2 -10 0 4.25 -10
3 16 2.15 4 -10 1.15 4.2 -10 1.7 13.5 -10
4 16 1.7 13.5 -10 3.4 13.8 -10 6.1 6.2 -10 2.15 4 -10
4 16 6.85 5.45 -10 3.55 3.55 -10 2.15 4 -10 6.1 6.2 -10
4 16 3.55 3.55 -10 6.85 5.45 -10 7.25 4.95 -10 4.6 3.05 -10
4 16 7.75 3.95 -10 4.6 3.05 -10 7.25 4.95 -10 7.6 4.4 -10
4 16 7.75 3.95 -10 7.8 3.5 -10 7.7 2.95 -10 4.6 3.05 -10
4 16 4.6 3.05 -10 7.7 2.95 -10 7.4 2.2 -10 5.3 2.55 -10
4 16 5.3 2.55 -10 7.4 2.2 -10 6.9 1.6 -10 5.95 1.85 -10
3 16 6.3 1.3 -10 5.95 1.85 -10 6.9 1.6 -10
3 16 7.55 1.55 -10 7.75 1.8 -10 10 2.1 -10
4 16 7.75 1.8 -10 8.15 2.45 -10 12.1 2.95 -10 10 2.1 -10
3 16 8.15 2.45 -10 8.4 3.25 -10 12.1 2.95 -10
3 16 12.1 2.95 -10 8.4 3.25 -10 8.45 3.9 -10
3 16 12.1 2.95 -10 8.45 3.9 -10 8.25 4.45 -10
3 16 7 5.75 -10 6.1 6.2 -10 3.4 13.8 -10
4 16 7 5.75 -10 3.4 13.8 -10 12.1 2.95 -10 7.4 5.45 -10
3 16 12.1 2.95 -10 7.9 4.95 -10 7.4 5.45 -10
3 16 12.1 2.95 -10 8.25 4.45 -10 7.9 4.95 -10
3 80 -10.95 24.4 -10 -13.4 24.4 -10 -13.4 26 -10
4 80 -10.95 24.4 -10 -13.4 26 -10 -8.1 26 -10 -10.1 24.4 -10
3 80 -8.1 24.4 -10 -10.1 24.4 -10 -8.1 26 -10
4 80 -17.4 26.6 -10 -13.4 26.6 -10 -13.4 26 -10 -17.3 26 -10
4 80 -13.4 26 -10 -13.4 26.6 -10 -8.1 26.6 -10 -8.1 26 -10
4 80 -8.1 30.1 -10 -8.1 26.6 -10 -13.4 26.6 -10 -13.4 30.1 -10
4 80 -13.4 30.1 -10 -13.4 30.7 -10 -8.1 30.7 -10 -8.1 30.1 -10
4 80 -8.1 31.4 -10 -8.1 30.7 -10 -13.4 30.7 -10 -13.4 31.4 -10
4 80 -18 30.1 -10 -18 30.7 -10 -13.4 30.7 -10 -13.4 30.1 -10
4 80 -3.8 25.3 -10 -4.724 25.917 -10 -2 28.3 -10 -2 26.3 -10
4 80 -4.75 26.6 -10 -2 28.3 -10 -4.724 25.917 -10 -4.75 26 -10
4 80 -8.1 26 -10 -8.1 26.6 -10 -4.75 26.6 -10 -4.75 26 -10
4 80 -2 28.3 -10 -4.724 30.783 -10 -3.8 31.4 -10 -2 30.3 -10
4 80 -4.75 30.1 -10 -4.75 30.7 -10 -4.724 30.783 -10 -2 28.3 -10
4 80 -8.1 30.7 -10 -4.75 30.7 -10 -4.75 30.1 -10 -8.1 30.1 -10
4 80 3.8 31.4 -10 4.724 30.783 -10 2 28.3 -10 2 30.3 -10
4 80 4.724 30.783 -10 4.75 30.7 -10 4.75 30.1 -10 2 28.3 -10
3 80 13.4 24.4 -10 10.95 24.4 -10 13.4 26 -10
4 80 10.95 24.4 -10 10.1 24.4 -10 8.1 26 -10 13.4 26 -10
3 80 10.1 24.4 -10 8.1 24.4 -10 8.1 26 -10
4 80 17.4 26.6 -10 17.3 26 -10 13.4 26 -10 13.4 26.6 -10
4 80 13.4 26 -10 8.1 26 -10 8.1 26.6 -10 13.4 26.6 -10
4 80 8.1 30.1 -10 13.4 30.1 -10 13.4 26.6 -10 8.1 26.6 -10
4 80 13.4 30.1 -10 8.1 30.1 -10 8.1 30.7 -10 13.4 30.7 -10
4 80 8.1 31.4 -10 13.4 31.4 -10 13.4 30.7 -10 8.1 30.7 -10
4 80 18 30.1 -10 13.4 30.1 -10 13.4 30.7 -10 18 30.7 -10
4 80 8.1 26 -10 4.75 26 -10 4.75 26.6 -10 8.1 26.6 -10
4 80 8.1 30.7 -10 8.1 30.1 -10 4.75 30.1 -10 4.75 30.7 -10
4 80 3.8 31.4 -10 0 30.3 -10 -2 30.3 -10 -3.8 31.4 -10
3 80 2 30.3 -10 0 30.3 -10 3.8 31.4 -10
3 80 -3.8 25.3 -10 -2 26.3 -10 0 26.3 -10
3 80 -4.75 26.6 -10 -4.75 30.1 -10 -2 28.3 -10
4 16 -18 30.1 -10 -13.4 30.1 -10 -13.4 26.6 -10 -17.4 26.6 -10
4 16 -8.1 26.6 -10 -8.1 30.1 -10 -4.75 30.1 -10 -4.75 26.6 -10
4 16 4.75 26.6 -10 4.75 30.1 -10 8.1 30.1 -10 8.1 26.6 -10
4 16 13.4 26.6 -10 13.4 30.1 -10 18 30.1 -10 17.4 26.6 -10
4 16 -8.1 24.4 -10 -8.1 26 -10 -4.75 26 -10 -4.724 25.917 -10
4 16 4.75 30.7 -10 4.724 30.783 -10 8.1 31.4 -10 8.1 30.7 -10
4 16 -8.1 31.4 -10 -4.724 30.783 -10 -4.75 30.7 -10 -8.1 30.7 -10
3 16 -4.724 30.783 -10 -8.1 31.4 -10 -4.8 31.4 -10
3 16 -8.1 24.4 -10 -4.724 25.917 -10 -4.8 25.3 -10
3 16 4.724 30.783 -10 4.8 31.4 -10 8.1 31.4 -10
4 16 -8.1 24.4 -10 -4.8 25.3 -10 -3.1 14.5 -10 -4.65 14.7 -10
4 16 -4.8 25.3 -10 -3.8 25.3 -10 -1.9 14.3 -10 -3.1 14.5 -10
4 16 -1.9 14.3 -10 -3.8 25.3 -10 0 14.1 -10 -.95 14.15 -10
4 16 -3.8 25.3 -10 3.8 25.3 -10 .95 14.15 -10 0 14.1 -10
4 16 4.8 25.3 -10 1.9 14.3 -10 .95 14.15 -10 3.8 25.3 -10
3 16 1.9 14.3 -10 4.8 25.3 -10 3.1 14.5 -10
4 16 3.1 14.5 -10 4.8 25.3 -10 8.1 24.4 -10 4.65 14.7 -10
4 16 11.1 15.2 -10 11.05 16.75 -10 13.4 24.4 -10 12.25 14.4 -10
3 16 11.05 16.75 -10 11 20.75 -10 13.4 24.4 -10
3 16 11 20.75 -10 10.95 24.4 -10 13.4 24.4 -10
4 16 12.25 14.4 -10 13.4 24.4 -10 17.3 26 -10 13.05 13.5 -10
3 16 13.4 24.4 -10 13.4 26 -10 17.3 26 -10
3 16 13.6 12.65 -10 13.05 13.5 -10 17.3 26 -10
4 16 13.6 12.65 -10 17.3 26 -10 19 29 -10 14.345 2 -10
4 16 18 30.1 -10 19 29 -10 17.3 26 -10 17.4 26.6 -10
4 16 18 30.1 -10 18 30.7 -10 19 32 -10 19 29 -10
4 16 13.4 30.7 -10 13.4 31.4 -10 19 32 -10 18 30.7 -10
4 16 -13.6 12.65 -10 -17.3 26 -10 -13.4 26 -10 -13.4 24.4 -10
3 16 -13.6 12.65 -10 -13.4 24.4 -10 -13.05 13.5 -10
4 16 -13.05 13.5 -10 -13.4 24.4 -10 -11.05 16.75 -10 -12.25 14.4 -10
3 16 -12.25 14.4 -10 -11.05 16.75 -10 -11.1 15.2 -10
3 16 -11 20.75 -10 -13.4 24.4 -10 -10.95 24.4 -10
3 16 -11.05 16.75 -10 -13.4 24.4 -10 -11 20.75 -10
4 16 -18 30.1 -10 -19 29 -10 -19 32 -10 -18 30.7 -10
4 16 -19 32 -10 -13.4 31.4 -10 -13.4 30.7 -10 -18 30.7 -10
3 16 -8.1 31.4 -10 -13.4 31.4 -10 -19 32 -10
4 16 -8.1 31.4 -10 -19 32 -10 0 32 -10 -4.8 31.4 -10
3 16 -4.8 31.4 -10 0 32 -10 -3.8 31.4 -10
3 16 3.8 31.4 -10 -3.8 31.4 -10 0 32 -10
3 16 4.8 31.4 -10 3.8 31.4 -10 0 32 -10
4 16 4.8 31.4 -10 0 32 -10 19 32 -10 8.1 31.4 -10
3 16 13.4 31.4 -10 8.1 31.4 -10 19 32 -10
4 16 -17.3 26 -10 -19 29 -10 -18 30.1 -10 -17.4 26.6 -10
4 16 -13.6 12.65 -10 -14.345 2 -10 -19 29 -10 -17.3 26 -10
4 80 0 26.3 -10 2 26.3 -10 3.8 25.3 -10 -3.8 25.3 -10
4 80 4.75 26 -10 4.724 25.917 -10 3.8 25.3 -10 2 26.3 -10
3 80 4.75 26 -10 2 26.3 -10 4.75 26.6 -10
4 80 4.75 30.1 -10 4.75 26.6 -10 2 26.3 -10 2 28.3 -10
4 16 4.75 26 -10 8.1 26 -10 4.8 25.3 -10 4.724 25.917 -10
3 16 8.1 24.4 -10 4.8 25.3 -10 8.1 26 -10
