3 16 0 0.362 1.279 -1.48 -0.624 2.987 0 2.02 2
3 16 0 2.02 2 -1.48 -0.624 2.987 -1.469 2.023 3.945
3 16 1.393 -0.406 2.759 0 0.362 1.279 1.267 1.966 3.414
3 16 1.267 1.966 3.414 0 0.362 1.279 0 2.02 2
3 16 0.654 -1.495 4.292 0.671 -3.316 1.546 1.393 -0.406 2.759
3 16 1.393 -0.406 2.759 0.671 -3.316 1.546 1.381 -1.52 0.948
4 16 0.671 -3.316 1.546 0.654 -1.495 4.292 -0.654 -1.495 4.292 -0.671 -3.316 1.546
3 16 -1.48 -0.624 2.987 0 0.362 1.279 -1.459 -1.73 1.078
3 16 -1.459 -1.73 1.078 0 0.362 1.279 0 0 0.343
3 16 1.393 -0.406 2.759 1.381 -1.52 0.948 0 0.362 1.279
3 16 0 0.362 1.279 1.381 -1.52 0.948 0 0 0.343
3 16 -1.465 8.505 3.95 -1.469 2.023 3.945 -1.319 8.875 5.012
3 16 -1.469 2.023 3.945 -0.67 1.895 5.526 -1.319 8.875 5.012
3 16 -0.849 8.668 5.607 -1.319 8.875 5.012 -0.67 1.895 5.526
3 16 -1.48 -0.624 2.987 -0.654 -1.495 4.292 -1.469 2.023 3.945
3 16 -1.469 2.023 3.945 -0.654 -1.495 4.292 -0.67 1.895 5.526
3 16 -0.654 -1.495 4.292 -1.48 -0.624 2.987 -0.671 -3.316 1.546
3 16 -0.671 -3.316 1.546 -1.48 -0.624 2.987 -1.459 -1.73 1.078
3 16 -0.849 8.668 5.607 -1.359 10.642 5.122 -1.319 8.875 5.012
3 16 -1.319 8.875 5.012 -1.359 10.642 5.122 -1.294 11.105 3.799
3 16 -1.375 11.071 -5.251 -0.539 9.232 -5.612 -1.779 10.989 -4.215
3 16 -1.779 10.989 -4.215 -0.539 9.232 -5.612 -1.5 8.505 -3.926
3 16 -1.779 10.989 -4.215 -2.294 9.734 -3.245 -2.748 11.675 -3.629
3 16 -1.779 10.989 -4.215 -1.5 8.505 -3.926 -2.294 9.734 -3.245
3 16 -1.5 8.505 -3.926 0.005 8.372 -1.986 -2.294 9.734 -3.245
3 16 -2.294 9.734 -3.245 0.005 8.372 -1.986 -2.024 9.046 -0.898
3 16 -2.925 9.702 0.313 -3.387 10.487 -1.071 -2.024 9.046 -0.898
3 16 -2.024 9.046 -0.898 -3.387 10.487 -1.071 -2.427 10.066 -2.141
3 16 -2.024 9.046 -0.898 -2.391 9.701 0.831 -2.925 9.702 0.313
3 16 -1.294 11.105 3.799 -1.587 9.397 3.474 -1.319 8.875 5.012
3 16 -1.319 8.875 5.012 -1.587 9.397 3.474 -1.465 8.505 3.95
4 16 -3.339 11.707 3.195 -2.183 14.373 4.351 -3.488 15.239 3.045 -4.371 12.609 2.134
3 16 -2.183 14.373 4.351 -3.339 11.707 3.195 -2.516 12.321 4.042
3 16 -5.291 22.931 3.492 -5.046 21.077 3.774 -4.004 23.594 4.829
4 16 -4.004 23.594 4.829 -5.046 21.077 3.774 -4.145 20.449 4.691 -3.311 21.015 5.541
3 16 2.047 29.858 1.688 1.756 29.055 2.801 2.473 28.291 2.335
3 16 -3.255 28.825 0.868 -2.456 29.994 0.981 -3.011 28.88 -0.732
3 16 -3.011 28.88 -0.732 -2.456 29.994 0.981 -1.834 30.143 -1.367
3 16 -1.294 11.105 3.799 -2.516 12.321 4.042 -2.346 11.029 3.05
3 16 -2.346 11.029 3.05 -2.516 12.321 4.042 -3.339 11.707 3.195
3 16 -3.353 19.003 3.694 -4.145 20.449 4.691 -4.687 18.908 2.871
3 16 -4.687 18.908 2.871 -4.145 20.449 4.691 -5.046 21.077 3.774
3 16 -3.353 19.003 3.694 -4.687 18.908 2.871 -3.488 15.239 3.045
3 16 -3.488 15.239 3.045 -4.687 18.908 2.871 -4.449 14.585 2.084
3 16 -4.371 12.609 2.134 -3.488 15.239 3.045 -4.449 14.585 2.084
3 16 -2.346 11.029 3.05 -3.339 11.707 3.195 -3.42 10.953 2.286
3 16 -3.42 10.953 2.286 -3.339 11.707 3.195 -4.371 12.609 2.134
3 16 -1.587 9.397 3.474 -2.346 11.029 3.05 -2.712 9.594 2.132
3 16 -2.712 9.594 2.132 -2.346 11.029 3.05 -3.42 10.953 2.286
3 16 7.847 25.695 -0.237 3.109 28.668 -0.956 6.971 26.039 2.275
3 16 6.971 26.039 2.275 3.109 28.668 -0.956 2.473 28.291 2.335
3 16 -0.306 30.232 -2.223 3.109 28.668 -0.956 -0.499 29.39 -2.711
3 16 2.473 28.291 2.335 3.109 28.668 -0.956 2.047 29.858 1.688
3 16 2.047 29.858 1.688 3.109 28.668 -0.956 2.201 29.746 -0.595
3 16 3.109 28.668 -0.956 -0.306 30.232 -2.223 2.201 29.746 -0.595
3 16 3.109 28.668 -0.956 3.515 27.322 -5.538 -0.499 29.39 -2.711
3 16 -0.499 29.39 -2.711 3.515 27.322 -5.538 -1.245 28.534 -4.597
3 16 3.515 27.322 -5.538 -0.752 27.868 -5.647 -1.245 28.534 -4.597
3 16 -1.245 28.534 -4.597 -2.021 28.039 -4.605 -0.499 29.39 -2.711
3 16 -0.499 29.39 -2.711 -2.021 28.039 -4.605 -2.769 28.294 -1.612
3 16 -3.462 25.982 5.252 -4.504 25.711 4.061 -4.004 23.594 4.829
3 16 -4.004 23.594 4.829 -4.504 25.711 4.061 -5.291 22.931 3.492
3 16 -4.004 23.594 4.829 -3.311 21.015 5.541 -2.879 22.727 5.926
3 16 -4.617 25.811 2.706 -3.888 26.572 3.217 -5.281 27.233 2.423
3 16 -5.281 27.233 2.423 -3.888 26.572 3.217 -3.768 27.404 3.033
3 16 -4.818 27.889 -1.78 -3.255 28.825 0.868 -3.011 28.88 -0.732
3 16 -0.014 8.389 2.023 -2.712 9.594 2.132 -2.391 9.701 0.831
3 16 -2.391 9.701 0.831 -2.024 9.046 -0.898 -0.014 8.389 2.023
3 16 -0.014 8.389 2.023 -2.024 9.046 -0.898 0.005 8.372 -1.986
3 16 0.005 8.372 -1.986 2.019 9.166 -1.467 1.51 8.744 0.236
3 16 0.627 8.438 2.579 2.155 9.669 1.45 1.329 8.561 3.645
3 16 1.51 8.744 0.236 0.627 8.438 2.579 -0.014 8.389 2.023
2 24 2.473 28.291 2.335 1.756 29.055 2.801
2 24 1.313 26.799 5.976 2.473 28.291 2.335
2 24 1.756 29.055 2.801 0.765 27.443 6.109
2 24 0.765 27.443 6.109 1.313 26.799 5.976
2 24 5.161 26.277 3.688 2.473 28.291 2.335
2 24 1.313 26.799 5.976 4.289 25.44 6.465
2 24 4.289 25.44 6.465 5.161 26.277 3.688
2 24 5.161 26.277 3.688 4.101 19.473 2.104
2 24 6.971 26.039 2.275 5.161 26.277 3.688
2 24 5.409 19.44 1.49 6.971 26.039 2.275
2 24 7.847 25.695 -0.237 6.971 26.039 2.275
2 24 6.072 19.365 -0.055 7.847 25.695 -0.237
2 24 4.025 11.362 -0.167 3.001 9.639 -0.079
2 24 2.019 9.166 -1.467 2.872 10.984 -1.473
2 24 3.001 9.639 -0.079 2.019 9.166 -1.467
2 24 6.032 25.872 -1.602 7.847 25.695 -0.237
2 24 4.518 19.791 -1.643 6.032 25.872 -1.602
2 24 4.025 11.362 -0.167 4.83 14.244 -0.109
2 24 4.47 14.339 0.925 3.727 11.592 0.883
2 24 3.727 11.592 0.883 2.773 9.758 0.743
2 24 2.773 9.758 0.743 3.001 9.639 -0.079
2 24 3.272 14.24 1.532 2.79 11.419 1.515
2 24 2.155 9.669 1.45 2.773 9.758 0.743
2 24 2.79 11.419 1.515 2.155 9.669 1.45
2 24 4.289 25.44 6.465 3.905 19.316 4.375
2 24 3.137 14.202 3.33 2.484 11.077 3.221
2 24 2.484 11.077 3.221 1.329 8.561 3.645
2 24 1.329 8.561 3.645 2.155 9.669 1.45
2 24 1.724 10.866 4.003 1.504 8.845 4.139
2 24 1.504 8.845 4.139 1.329 8.561 3.645
2 24 3.246 24.476 6.588 2.392 18.95 5.097
2 24 4.289 25.44 6.465 3.246 24.476 6.588
2 24 1.313 26.799 5.976 3.246 24.476 6.588
2 24 2.148 23.4 7.912 3.246 24.476 6.588
2 24 1.313 26.799 5.976 -0.723 25.857 6.183
2 24 -0.723 25.857 6.183 -1.412 23.747 8.243
2 24 -1.412 23.747 8.243 0.051 23.069 9.095
2 24 0.051 23.069 9.095 2.148 23.4 7.912
2 24 1.724 10.866 4.003 1.834 13.963 4.226
2 24 1.116 8.977 5.205 1.504 8.845 4.139
2 24 0.029 8.672 5.717 1.116 8.977 5.205
2 24 -0.849 8.668 5.607 0.029 8.672 5.717
2 24 0.765 27.443 6.109 -1.416 26.677 5.846
2 24 -0.723 25.857 6.183 -1.084 25.372 6.068
2 24 -1.084 25.372 6.068 -1.292 24.035 6.065
2 24 -1.292 24.035 6.065 -1.55 19.131 4.806
2 24 -1.227 14.295 4.079 -1.294 11.105 3.799
2 24 -2.608 26.43 4.929 -1.084 25.372 6.068
2 24 -1.416 26.677 5.846 -2.583 27.209 5.179
2 24 -2.583 27.209 5.179 -3.768 27.404 3.033
2 24 -3.888 26.572 3.217 -2.608 26.43 4.929
2 24 -3.462 25.982 5.252 -2.47 25.005 6.37
2 24 -2.47 25.005 6.37 -2.879 22.727 5.926
2 24 -2.879 22.727 5.926 -3.311 21.015 5.541
2 24 -4.004 23.594 4.829 -2.879 22.727 5.926
2 24 -5.291 22.931 3.492 -4.504 25.711 4.061
2 24 -5.281 27.233 2.423 -6.295 26.3 1.906
2 24 -4.617 25.811 2.706 -5.281 27.233 2.423
2 24 -4.804 23.549 2.173 -4.617 25.811 2.706
2 24 -4.504 25.711 4.061 -3.462 25.982 5.252
2 24 -3.888 26.572 3.217 -4.617 25.811 2.706
2 24 -3.126 11.58 0.821 -3.902 14.691 0.869
2 24 -4.787 14.189 -0.025 -3.827 11.391 0.301
2 24 -3.827 11.391 0.301 -2.925 9.702 0.313
2 24 -2.925 9.702 0.313 -2.391 9.701 0.831
2 24 -2.391 9.701 0.831 -3.126 11.58 0.821
2 24 6.032 25.872 -1.602 5.493 25.541 -5.006
2 24 4.396 27.582 -1.668 6.032 25.872 -1.602
2 24 5.493 25.541 -5.006 4.037 26.311 -5.529
2 24 4.037 26.311 -5.529 4.396 27.582 -1.668
2 24 4.603 19.647 -4.366 5.493 25.541 -5.006
2 24 3.531 14.231 -1.464 2.872 10.984 -1.473
2 24 2.468 10.787 -3.677 3.348 14.125 -3.661
2 24 1.468 8.67 -3.898 2.468 10.787 -3.677
2 24 2.019 9.166 -1.467 1.468 8.67 -3.898
2 24 2.961 25.8 -6.297 4.037 26.311 -5.529
2 24 3.002 20.337 -5.166 2.961 25.8 -6.297
2 24 1.716 10.888 -4.123 2.162 14.311 -4.151
2 24 1.089 9.172 -5.221 1.716 10.888 -4.123
2 24 1.468 8.67 -3.898 1.089 9.172 -5.221
2 24 2.879 24.717 -7.439 2.961 25.8 -6.297
2 24 0.114 22.966 -9.016 2.879 24.717 -7.439
2 24 0.062 18.717 -7.621 0.114 22.966 -9.016
2 24 0.264 11.412 -5.815 0.131 14.458 -6.292
2 24 -0.539 9.232 -5.612 0.264 11.412 -5.815
2 24 1.089 9.172 -5.221 -0.539 9.232 -5.612
2 24 -1.808 23.341 -8.061 0.114 22.966 -9.016
2 24 -1.656 18.535 -6.768 -1.808 23.341 -8.061
2 24 -1.375 11.071 -5.251 -1.431 14.219 -5.708
2 24 -0.539 9.232 -5.612 -1.375 11.071 -5.251
2 24 -2.152 18.766 -5.504 -2.351 25.141 -6.213
2 24 -2.351 25.141 -6.213 -1.808 23.341 -8.061
2 24 -2.351 25.141 -6.213 -1.419 26.509 -5.612
2 24 -1.419 26.509 -5.612 0.135 26.574 -6.525
2 24 0.135 26.574 -6.525 2.961 25.8 -6.297
2 24 2.75 26.931 -6.353 2.961 25.8 -6.297
2 24 0.077 27.536 -6.375 2.75 26.931 -6.353
2 24 -0.752 27.868 -5.647 0.077 27.536 -6.375
2 24 -1.419 26.509 -5.612 -2.021 28.039 -4.605
2 24 -2.021 28.039 -4.605 -1.245 28.534 -4.597
2 24 -1.245 28.534 -4.597 -0.752 27.868 -5.647
2 24 -3.589 18.636 -4.938 -4.273 24.204 -5.772
2 24 -4.273 24.204 -5.772 -4.621 26.424 -5.42
2 24 -4.621 26.424 -5.42 -2.948 27.003 -5.672
2 24 -2.948 27.003 -5.672 -2.351 25.141 -6.213
2 24 -2.948 27.003 -5.672 -2.021 28.039 -4.605
2 24 -4.621 26.424 -5.42 -5.216 26.593 -2.918
2 24 -5.216 26.593 -2.918 -4.308 27.606 -2.282
2 24 -4.308 27.606 -2.282 -2.769 28.294 -1.612
2 24 -2.769 28.294 -1.612 -2.021 28.039 -4.605
2 24 -0.499 29.39 -2.711 -2.769 28.294 -1.612
2 24 -1.834 30.143 -1.367 -0.306 30.232 -2.223
2 24 -4.897 24.044 -2.953 -5.216 26.593 -2.918
2 24 -3.759 18.369 -2.679 -4.897 24.044 -2.953
2 24 -3.125 14.486 -4.159 -2.748 11.675 -3.629
2 24 -2.851 11.874 -2.283 -3.156 14.442 -2.447
2 24 -2.427 10.066 -2.141 -2.851 11.874 -2.283
2 24 -2.748 11.675 -3.629 -2.294 9.734 -3.245
2 24 -2.294 9.734 -3.245 -2.427 10.066 -2.141
2 24 -3.387 10.487 -1.071 -3.902 12.058 -1.277
2 24 -2.427 10.066 -2.141 -3.387 10.487 -1.071
2 24 -5.109 17.991 -1.691 -6.438 23.211 -1.936
2 24 -6.438 23.211 -1.936 -6.886 25.939 -1.95
2 24 -6.886 25.939 -1.95 -5.216 26.593 -2.918
2 24 -4.818 27.889 -1.78 -3.011 28.88 -0.732
2 24 -3.011 28.88 -0.732 -2.769 28.294 -1.612
2 24 -6.886 25.939 -1.95 -4.818 27.889 -1.78
2 24 -3.387 10.487 -1.071 -2.925 9.702 0.313
2 24 -7.121 22.721 -0.004 -5.811 18.101 -0.102
2 24 -4.219 18.783 1.294 -4.804 23.549 2.173
2 24 -7.71 25.399 0.105 -6.886 25.939 -1.95
2 24 -7.121 22.721 -0.004 -7.71 25.399 0.105
2 24 -6.295 26.3 1.906 -7.71 25.399 0.105
2 24 -5.281 27.233 2.423 -3.768 27.404 3.033
2 24 -3.255 28.825 0.868 -5.281 27.233 2.423
2 24 -3.768 27.404 3.033 -2.586 28.598 1.888
2 24 -2.586 28.598 1.888 -3.255 28.825 0.868
2 24 1.756 29.055 2.801 -0.107 29.326 3.243
2 24 -0.107 29.326 3.243 -2.586 28.598 1.888
2 24 -0.099 30.082 2.556 -2.456 29.994 0.981
2 24 -0.107 29.326 3.243 -0.099 30.082 2.556
2 24 1.756 29.055 2.801 2.047 29.858 1.688
2 24 2.047 29.858 1.688 -0.099 30.082 2.556
2 24 3.515 27.322 -5.538 4.037 26.311 -5.529
2 24 2.75 26.931 -6.353 3.515 27.322 -5.538
2 24 3.515 27.322 -5.538 3.109 28.668 -0.956
2 24 3.109 28.668 -0.956 4.396 27.582 -1.668
2 24 3.109 28.668 -0.956 7.847 25.695 -0.237
2 24 2.201 29.746 -0.595 -0.306 30.232 -2.223
2 24 2.047 29.858 1.688 2.201 29.746 -0.595
2 24 -1.834 30.143 -1.367 -2.456 29.994 0.981
2 24 -1.55 19.131 4.806 -1.227 14.295 4.079
2 24 1.834 13.963 4.226 2.392 18.95 5.097
2 24 3.272 14.24 1.532 4.101 19.473 2.104
2 24 3.905 19.316 4.375 3.137 14.202 3.33
2 24 4.47 14.339 0.925 5.409 19.44 1.49
2 24 4.83 14.244 -0.109 6.072 19.365 -0.055
2 24 3.348 14.125 -3.661 4.603 19.647 -4.366
2 24 4.518 19.791 -1.643 3.531 14.231 -1.464
2 24 2.162 14.311 -4.151 3.002 20.337 -5.166
2 24 0.131 14.458 -6.292 0.062 18.717 -7.621
2 24 -1.431 14.219 -5.708 -1.656 18.535 -6.768
2 24 -3.156 14.442 -2.447 -3.759 18.369 -2.679
2 24 -3.589 18.636 -4.938 -3.125 14.486 -4.159
2 24 -3.902 14.691 0.869 -4.219 18.783 1.294
2 24 -5.811 18.101 -0.102 -4.787 14.189 -0.025
2 24 -5.109 17.991 -1.691 -4.373 14.44 -1.48
2 24 -2.152 18.766 -5.504 -1.863 14.169 -4.742
2 24 -4.373 14.44 -1.48 -3.902 12.058 -1.277
2 24 -1.863 14.169 -4.742 -1.779 10.989 -4.215
2 24 -2.183 14.373 4.351 -2.516 12.321 4.042
2 24 -4.371 12.609 2.134 -4.449 14.585 2.084
2 24 -3.488 15.239 3.045 -2.183 14.373 4.351
2 24 -3.311 21.015 5.541 -4.145 20.449 4.691
2 24 -5.046 21.077 3.774 -5.291 22.931 3.492
2 24 -1.587 9.397 3.474 -1.294 11.105 3.799
2 24 -2.391 9.701 0.831 -2.712 9.594 2.132
2 24 -1.587 9.397 3.474 -2.712 9.594 2.132
2 24 -0.014 8.389 2.023 -1.465 8.505 3.95
2 24 -1.465 8.505 3.95 -1.587 9.397 3.474
2 24 0.005 8.372 -1.986 1.468 8.67 -3.898
2 24 -1.5 8.505 -3.926 -0.539 9.232 -5.612
2 24 0.005 8.372 -1.986 -1.5 8.505 -3.926
2 24 0 2.02 -2 0.005 8.372 -1.986
2 24 0 0.362 -1.279 0 2.02 -2
2 24 0 0 -0.343 0 0.362 -1.279
2 24 0 0 0.343 0 0 -0.343
2 24 -0.014 8.389 2.023 0 2.02 2
2 24 -0.014 8.389 2.023 0.627 8.438 2.579
2 24 0.627 8.438 2.579 1.329 8.561 3.645
2 24 0 2.02 2 0 0.362 1.279
2 24 0 0.362 1.279 0 0 0.343
2 24 -1.319 8.875 5.012 -1.465 8.505 3.95
2 24 -0.849 8.668 5.607 -1.319 8.875 5.012
2 24 -1.779 10.989 -4.215 -2.294 9.734 -3.245
2 24 -1.5 8.505 -3.926 -2.294 9.734 -3.245
2 24 -3.339 11.707 3.195 -2.516 12.321 4.042
2 24 -4.004 23.594 4.829 -5.291 22.931 3.492
2 24 -5.046 21.077 3.774 -4.145 20.449 4.691
2 24 -3.011 28.88 -0.732 -3.255 28.825 0.868
2 24 -4.449 14.585 2.084 -3.488 15.239 3.045
2 24 -4.371 12.609 2.134 -3.339 11.707 3.195
2 24 3.109 28.668 -0.956 2.473 28.291 2.335
2 24 3.109 28.668 -0.956 -0.499 29.39 -2.711
2 24 3.109 28.668 -0.956 2.201 29.746 -0.595
2 24 -1.245 28.534 -4.597 -0.499 29.39 -2.711
5 24 1.756 29.055 2.801 1.313 26.799 5.976 2.473 28.291 2.335 0.765 27.443 6.109
5 24 1.313 26.799 5.976 5.161 26.277 3.688 2.473 28.291 2.335 4.289 25.44 6.465
5 24 4.101 19.473 2.104 6.971 26.039 2.275 5.161 26.277 3.688 5.409 19.44 1.49
5 24 4.101 19.473 2.104 5.409 19.44 1.49 6.971 26.039 2.275 4.47 14.339 0.925
5 24 5.409 19.44 1.49 7.847 25.695 -0.237 6.971 26.039 2.275 6.072 19.365 -0.055
5 24 5.409 19.44 1.49 6.072 19.365 -0.055 7.847 25.695 -0.237 4.47 14.339 0.925
5 24 3.564 11.211 -0.689 4.025 11.362 -0.167 3.001 9.639 -0.079 3.85 14.234 -1.131
5 24 2.872 10.984 -1.473 3.001 9.639 -0.079 2.019 9.166 -1.467 3.564 11.211 -0.689
5 24 2.872 10.984 -1.473 3.564 11.211 -0.689 3.001 9.639 -0.079 3.531 14.231 -1.464
5 24 6.072 19.365 -0.055 6.032 25.872 -1.602 7.847 25.695 -0.237 4.518 19.791 -1.643
5 24 6.072 19.365 -0.055 4.518 19.791 -1.643 6.032 25.872 -1.602 3.85 14.234 -1.131
5 24 4.83 14.244 -0.109 3.727 11.592 0.883 4.025 11.362 -0.167 4.47 14.339 0.925
5 24 3.727 11.592 0.883 4.025 11.362 -0.167 4.83 14.244 -0.109 2.773 9.758 0.743
5 24 4.83 14.244 -0.109 4.47 14.339 0.925 3.727 11.592 0.883 6.072 19.365 -0.055
5 24 2.773 9.758 0.743 4.025 11.362 -0.167 3.727 11.592 0.883 3.001 9.639 -0.079
5 24 4.47 14.339 0.925 3.272 14.24 1.532 3.727 11.592 0.883 4.101 19.473 2.104
5 24 3.272 14.24 1.532 3.727 11.592 0.883 4.47 14.339 0.925 2.79 11.419 1.515
5 24 2.79 11.419 1.515 3.727 11.592 0.883 3.272 14.24 1.532 2.773 9.758 0.743
5 24 2.773 9.758 0.743 2.79 11.419 1.515 2.155 9.669 1.45 3.727 11.592 0.883
5 24 5.161 26.277 3.688 3.905 19.316 4.375 4.101 19.473 2.104 4.289 25.44 6.465
5 24 3.905 19.316 4.375 4.101 19.473 2.104 5.161 26.277 3.688 3.137 14.202 3.33
5 24 3.272 14.24 1.532 3.137 14.202 3.33 2.79 11.419 1.515 4.101 19.473 2.104
5 24 3.137 14.202 3.33 2.79 11.419 1.515 3.272 14.24 1.532 2.484 11.077 3.221
5 24 2.484 11.077 3.221 2.79 11.419 1.515 3.137 14.202 3.33 2.155 9.669 1.45
5 24 2.484 11.077 3.221 2.155 9.669 1.45 2.79 11.419 1.515 1.329 8.561 3.645
5 24 2.484 11.077 3.221 1.724 10.866 4.003 1.329 8.561 3.645 1.834 13.963 4.226
5 24 1.724 10.866 4.003 1.329 8.561 3.645 2.484 11.077 3.221 1.504 8.845 4.139
5 24 2.392 18.95 5.097 3.905 19.316 4.375 3.246 24.476 6.588 3.137 14.202 3.33
5 24 3.905 19.316 4.375 3.246 24.476 6.588 2.392 18.95 5.097 4.289 25.44 6.465
5 24 1.313 26.799 5.976 2.148 23.4 7.912 3.246 24.476 6.588 -0.723 25.857 6.183
5 24 -0.723 25.857 6.183 2.148 23.4 7.912 1.313 26.799 5.976 -1.412 23.747 8.243
5 24 -1.412 23.747 8.243 2.148 23.4 7.912 -0.723 25.857 6.183 0.051 23.069 9.095
5 24 2.148 23.4 7.912 2.392 18.95 5.097 3.246 24.476 6.588 1.939 18.474 6.107
5 24 2.148 23.4 7.912 1.939 18.474 6.107 2.392 18.95 5.097 0.051 23.069 9.095
5 24 1.939 18.474 6.107 1.834 13.963 4.226 2.392 18.95 5.097 1.537 13.769 5.186
5 24 1.834 13.963 4.226 1.537 13.769 5.186 1.724 10.866 4.003 1.939 18.474 6.107
5 24 1.537 13.769 5.186 1.412 10.763 5.051 1.724 10.866 4.003 0.029 13.626 6.296
5 24 1.412 10.763 5.051 1.724 10.866 4.003 1.834 13.963 4.226 1.504 8.845 4.139
5 24 1.504 8.845 4.139 1.412 10.763 5.051 1.116 8.977 5.205 1.724 10.866 4.003
5 24 1.412 10.763 5.051 1.116 8.977 5.205 1.504 8.845 4.139 0.079 10.598 5.903
5 24 1.116 8.977 5.205 0.079 10.598 5.903 0.029 8.672 5.717 1.412 10.763 5.051
5 24 0.079 10.598 5.903 0.029 8.672 5.717 1.116 8.977 5.205 -0.849 8.668 5.607
5 24 1.412 10.763 5.051 0.079 10.598 5.903 1.116 8.977 5.205 0.029 13.626 6.296
5 24 0.016 17.967 7.357 1.939 18.474 6.107 0.051 23.069 9.095 1.537 13.769 5.186
5 24 1.939 18.474 6.107 0.051 23.069 9.095 0.016 17.967 7.357 2.148 23.4 7.912
5 24 0.051 23.069 9.095 0.016 17.967 7.357 1.939 18.474 6.107 -1.544 18.497 6.553
5 24 0.051 23.069 9.095 -1.544 18.497 6.553 0.016 17.967 7.357 -1.412 23.747 8.243
5 24 -1.544 18.497 6.553 0.016 17.967 7.357 0.051 23.069 9.095 -1.419 13.779 5.504
5 24 -1.412 23.747 8.243 -1.544 18.497 6.553 0.051 23.069 9.095 -1.292 24.035 6.065
5 24 -1.359 10.642 5.122 0.079 10.598 5.903 0.029 13.626 6.296 -0.849 8.668 5.607
5 24 0.079 10.598 5.903 0.029 13.626 6.296 -1.359 10.642 5.122 1.412 10.763 5.051
5 24 0.029 13.626 6.296 -1.419 13.779 5.504 -1.359 10.642 5.122 0.016 17.967 7.357
5 24 -1.419 13.779 5.504 -1.359 10.642 5.122 0.079 10.598 5.903 -1.294 11.105 3.799
5 24 0.079 10.598 5.903 -0.849 8.668 5.607 0.029 8.672 5.717 -1.359 10.642 5.122
5 24 -1.359 10.642 5.122 -0.849 8.668 5.607 0.079 10.598 5.903 -1.319 8.875 5.012
5 24 0.765 27.443 6.109 -0.723 25.857 6.183 1.313 26.799 5.976 -1.416 26.677 5.846
5 24 -1.416 26.677 5.846 -0.723 25.857 6.183 0.765 27.443 6.109 -1.084 25.372 6.068
5 24 -1.084 25.372 6.068 -1.412 23.747 8.243 -0.723 25.857 6.183 -1.292 24.035 6.065
5 24 -1.292 24.035 6.065 -1.412 23.747 8.243 -1.084 25.372 6.068 -1.544 18.497 6.553
5 24 -1.292 24.035 6.065 -1.544 18.497 6.553 -1.412 23.747 8.243 -1.55 19.131 4.806
5 24 -1.55 19.131 4.806 -1.544 18.497 6.553 -1.292 24.035 6.065 -1.227 14.295 4.079
5 24 -1.419 13.779 5.504 -1.294 11.105 3.799 -1.359 10.642 5.122 -1.227 14.295 4.079
5 24 -1.294 11.105 3.799 -1.359 10.642 5.122 -1.419 13.779 5.504 -1.319 8.875 5.012
5 24 -1.419 13.779 5.504 -1.227 14.295 4.079 -1.294 11.105 3.799 -1.544 18.497 6.553
5 24 -1.084 25.372 6.068 -2.583 27.209 5.179 -2.608 26.43 4.929 -1.416 26.677 5.846
5 24 -2.583 27.209 5.179 -2.608 26.43 4.929 -1.084 25.372 6.068 -3.768 27.404 3.033
5 24 -1.084 25.372 6.068 -1.416 26.677 5.846 -2.583 27.209 5.179 -0.723 25.857 6.183
5 24 -3.768 27.404 3.033 -2.608 26.43 4.929 -2.583 27.209 5.179 -3.888 26.572 3.217
5 24 -3.768 27.404 3.033 -3.888 26.572 3.217 -2.608 26.43 4.929 -5.281 27.233 2.423
5 24 -2.608 26.43 4.929 -2.47 25.005 6.37 -1.084 25.372 6.068 -3.462 25.982 5.252
5 24 -2.47 25.005 6.37 -1.084 25.372 6.068 -2.608 26.43 4.929 -1.292 24.035 6.065
5 24 -2.608 26.43 4.929 -3.462 25.982 5.252 -2.47 25.005 6.37 -3.888 26.572 3.217
5 24 -2.47 25.005 6.37 -1.292 24.035 6.065 -1.084 25.372 6.068 -2.879 22.727 5.926
5 24 -2.879 22.727 5.926 -1.292 24.035 6.065 -2.47 25.005 6.37 -3.311 21.015 5.541
5 24 -3.311 21.015 5.541 -1.55 19.131 4.806 -1.292 24.035 6.065 -3.353 19.003 3.694
5 24 -2.47 25.005 6.37 -4.004 23.594 4.829 -2.879 22.727 5.926 -3.462 25.982 5.252
5 24 -3.462 25.982 5.252 -4.004 23.594 4.829 -2.47 25.005 6.37 -4.504 25.711 4.061
5 24 -4.504 25.711 4.061 -5.061 23.482 2.838 -5.291 22.931 3.492 -4.617 25.811 2.706
5 24 -5.061 23.482 2.838 -5.291 22.931 3.492 -4.504 25.711 4.061 -5.046 21.077 3.774
5 24 -6.295 26.3 1.906 -4.617 25.811 2.706 -5.281 27.233 2.423 -4.804 23.549 2.173
5 24 -6.295 26.3 1.906 -4.804 23.549 2.173 -4.617 25.811 2.706 -7.71 25.399 0.105
5 24 -3.888 26.572 3.217 -3.462 25.982 5.252 -2.608 26.43 4.929 -4.504 25.711 4.061
5 24 -3.888 26.572 3.217 -4.504 25.711 4.061 -3.462 25.982 5.252 -4.617 25.811 2.706
5 24 -4.617 25.811 2.706 -4.504 25.711 4.061 -3.888 26.572 3.217 -5.061 23.482 2.838
5 24 -3.902 14.691 0.869 -4.787 14.189 -0.025 -3.126 11.58 0.821 -5.811 18.101 -0.102
5 24 -4.787 14.189 -0.025 -3.126 11.58 0.821 -3.902 14.691 0.869 -3.827 11.391 0.301
