4 15 1.95 0 .6 1.4 0 .05 2 0 -.15 2.1 0 .25
4 15 1.4 0 .05 1.95 0 .6 1.5 0 1.55 1.1 0 .9
3 15 1.1 0 1.65 1.1 0 .9 1.5 0 1.55
4 15 .65 0 1.05 1.1 0 .9 1.1 0 1.65 .6 0 1.6
4 15 .6 0 1.6 -.25 0 1.45 -.05 0 .85 .65 0 1.05
4 15 -.25 0 1.45 -.75 0 1.05 -.2 0 .3 -.05 0 .85
3 15 -.75 0 1.05 -.85 0 0 -.2 0 .3
4 15 -9.4 0 3 -6.9 0 3.3 -8.05 0 6.5 -10.1 0 4.95
4 15 -8.25 0 7.4 -8.05 0 6.5 -5.5 0 6.8 -7.1 0 7.85
4 15 -8.05 0 6.5 -6.9 0 3.3 -4.8 0 4.4 -5.5 0 6.8
4 15 -4.8 0 4.4 -6.9 0 3.3 -6.65 0 2.3 -5.5 0 2.8
3 15 -5.5 0 6.8 -4.8 0 4.4 -2.05 0 6.75
4 15 -.8 0 7.15 -.95 0 7.5 -1.5 0 7.25 -1.35 0 6.9
4 15 .35 0 7.65 .2 0 8 -.35 0 7.75 -.2 0 7.4
4 15 1.55 0 8.15 1.4 0 8.5 .85 0 8.25 1 0 7.9
4 10 -13 0 14.1 -11.75 0 15 -15 0 17 -14.75 0 15
3 10 -15 0 17 -11.75 0 15 -9.55 0 15
4 10 -8 0 15 -6 0 15 5 0 17 -15 0 17
4 10 -6 0 15 0 0 14.9 2.15 0 14.9 5 0 17
3 10 5 0 17 2.15 0 14.9 2.65 0 14.8
4 10 7 0 -1.6 7 0 15 3.85 0 12.85 3.9 0 11.1
4 10 2.1 0 .25 7 0 -1.6 3.9 0 11.1 3.7 0 10.7
3 10 2 0 -.15 1.55 0 -1.1 5 0 -3.6
3 10 1.55 0 -1.1 .9 0 -1.5 5 0 -3.6
3 10 .9 0 -1.5 .05 0 -1.7 5 0 -3.6
3 10 -13.5 0 -2.25 -15 0 -3.6 -12.95 0 -2.35
4 10 -12.95 0 -2.35 -15 0 -3.6 .05 0 -1.7 -.7 0 -1.5
3 10 .05 0 -1.7 -15 0 -3.6 5 0 -3.6
3 10 -15.05 0 1.75 -17 0 -1.6 -15.2 0 -.85
4 10 -15.3 0 12.95 -17 0 15 -17 0 -1.6 -15.05 0 1.75
3 10 -17 0 15 -15.3 0 12.95 -15.3 0 15
4 10 -13.55 0 13.5 -13.55 0 14.1 -14.75 0 15 -14.75 0 13.5
3 10 -14.75 0 15 -13.55 0 14.1 -13 0 14.1
3 10 -11.75 0 15 -13 0 14.1 -11.75 0 13.05
4 10 -13 0 14.1 -13 0 11.7 -11.3 0 12.2 -11.75 0 13.05
4 10 -11.95 0 9.2 -11.3 0 11.7 -11.3 0 12.2 -13 0 11.7
4 10 -11.2 0 14.55 -11.2 0 13.55 -10.1 0 13.55 -10.1 0 14.55
4 10 -11.75 0 13.05 -11.3 0 12.2 -10.1 0 12.2 -10.1 0 13.05
3 10 -13.55 0 12.95 -15.3 0 12.95 -13.55 0 11.7
4 10 -13.6 0 7.85 -13.3 0 8.2 -12.85 0 8.85 -13.55 0 11.7
3 10 -12.85 0 8.85 -13.3 0 8.2 -12.9 0 8.55
4 10 -12.6 0 9.1 -13 0 11.7 -13.55 0 11.7 -12.85 0 8.85
3 10 -13 0 11.7 -12.6 0 9.1 -11.95 0 9.2
4 10 -11.95 0 9.2 -11.5 0 9.15 -9.55 0 11.7 -11.3 0 11.7
4 10 -8.25 0 7.4 -9.55 0 11.7 -11.5 0 9.15 -11 0 8.7
4 10 -8.25 0 7.4 -7.1 0 7.85 -6.55 0 11.7 -9.55 0 11.7
3 10 -6.55 0 14.55 -8 0 14.55 -6.55 0 11.7
4 10 -15 0 17 -9.55 0 15 -8 0 14.55 -8 0 15
4 10 -6.55 0 11.7 -8 0 14.55 -9.55 0 15 -9.55 0 11.7
4 10 -13.55 0 11.7 -15.3 0 12.95 -13.65 0 7.6 -13.6 0 7.85
4 10 -13.55 0 7.25 -13.65 0 7.6 -15.3 0 12.95 -14.7 0 2.2
4 10 -14.7 0 2.2 -13.65 0 3.05 -13.2 0 6.85 -13.55 0 7.25
3 10 -13.2 0 6.85 -13.65 0 3.05 -13.05 0 6.35
4 10 -12.8 0 6.05 -13.05 0 6.35 -13.65 0 3.05 -13.3 0 3.05
3 10 -12.8 0 6.05 -13.3 0 3.05 -12.4 0 1.85
4 10 -12.8 0 6.05 -12.4 0 1.85 -11.5 0 2.35 -12.4 0 6.05
4 10 -12.4 0 6.05 -11.5 0 2.35 -11.15 0 2.35 -12.05 0 6.2
4 10 -10.65 0 1.9 -10.1 0 4.95 -12.05 0 6.2 -11.15 0 2.35
4 10 -12.05 0 6.2 -10.1 0 4.95 -10.95 0 6.7 -11.4 0 6.55
3 10 -10.95 0 6.7 -10.1 0 4.95 -8.05 0 6.5
4 10 -10.95 0 6.7 -8.05 0 6.5 -8.25 0 7.4 -10.65 0 7
3 10 -10.6 0 7.5 -10.65 0 7 -8.25 0 7.4
3 10 -10.65 0 7.95 -10.6 0 7.5 -8.25 0 7.4
3 10 -11 0 8.7 -10.65 0 7.95 -8.25 0 7.4
3 10 -15.3 0 12.95 -15.05 0 1.75 -14.7 0 2.2
4 10 -10.1 0 4.95 -10.65 0 1.9 -10.25 0 .95 -9.4 0 3
4 10 -10.25 0 .95 -6.65 0 2.3 -6.9 0 3.3 -9.4 0 3
3 10 -.7 0 -1.5 -11.2 0 -1.6 -12.95 0 -2.35
3 10 -10.45 0 .35 -11.15 0 -.15 -11.2 0 -1.6
4 10 -.85 0 0 -10.45 0 .35 -11.2 0 -1.6 -.7 0 -1.5
3 10 -10.25 0 .65 -10.45 0 .35 -.85 0 0
4 10 -10.25 0 .95 -10.25 0 .65 -.85 0 0 -.75 0 1.05
3 10 -6.65 0 2.3 -10.25 0 .95 -.75 0 1.05
3 10 -5.5 0 2.8 -6.65 0 2.3 -.75 0 1.05
4 10 -.75 0 1.05 -.25 0 1.45 -4.8 0 4.4 -5.5 0 2.8
4 10 -4.8 0 4.4 -.25 0 1.45 -1.35 0 6.9 -2.05 0 6.75
4 10 -.25 0 1.45 .6 0 1.6 -.8 0 7.15 -1.35 0 6.9
3 10 .35 0 7.65 -.2 0 7.4 .6 0 1.6
4 10 .6 0 1.6 1.1 0 1.65 1 0 7.9 .35 0 7.65
4 10 1 0 7.9 1.1 0 1.65 1.5 0 1.55 1.55 0 8.15
4 10 1.1 0 .9 .65 0 1.05 -.05 0 .85 -.2 0 .3
4 10 1.1 0 .9 -.2 0 .3 1.05 0 -.7 1.4 0 .05
4 10 1.05 0 -.7 -.2 0 .3 -.1 0 -.95 .55 0 -1
4 10 -13.55 0 2.25 -14.3 0 1.9 -14.55 0 1.4 -12.55 0 1.15
4 10 -14.55 0 1.4 -14.5 0 -.8 -11.65 0 .15 -12.55 0 1.15
4 10 -12.55 0 1.15 -11.65 0 .15 -11.3 0 1.65 -11.7 0 1.65
3 10 -11.3 0 1.65 -11.65 0 .15 -10.85 0 .85
4 10 -13.05 0 -1.8 -11.65 0 -1.2 -11.65 0 .15 -14.5 0 -.8
4 10 -12 0 6.8 -12.6 0 7.95 -13.05 0 7.55 -12.8 0 7.2
4 10 -12.45 0 6.65 -12 0 6.8 -12.8 0 7.2 -12.65 0 6.85
4 10 -12.6 0 7.95 -12 0 6.8 -11.95 0 8.65 -12.25 0 8.45
4 10 -11.95 0 8.65 -12 0 6.8 -11.2 0 8 -11.6 0 8.45
4 10 -11.2 0 8 -12 0 6.8 -11.2 0 7.15 -11.1 0 7.6
4 10 -5.5 0 6.8 -6 0 11.7 -6.55 0 11.7 -7.1 0 7.85
3 10 -6 0 11.7 -5.5 0 6.8 -2.05 0 6.75
4 10 -6 0 11.7 -2.05 0 6.75 -1.35 0 6.9 -1.5 0 7.25
4 10 .05 0 11.7 -.95 0 7.5 -.8 0 7.15 -.35 0 7.75
4 10 .6 0 1.6 -.2 0 7.4 -.35 0 7.75 -.8 0 7.15
4 10 1 0 7.9 .85 0 8.25 .2 0 8 .35 0 7.65
4 10 -6 0 11.7 -1.05 0 12.6 -1.1 0 13.6 -6 0 15
3 10 -6 0 15 -1.1 0 13.6 -.65 0 14.3
3 10 -6 0 15 -.65 0 14.3 0 0 14.9
4 10 -1.5 0 7.25 -.8 0 12.05 -1.05 0 12.6 -6 0 11.7
4 10 -1.5 0 7.25 -.95 0 7.5 .05 0 11.7 -.8 0 12.05
4 10 .6 0 11.4 .05 0 11.7 -.35 0 7.75 .2 0 8
4 10 .6 0 11.4 .2 0 8 1.1 0 10.1 .95 0 11
3 10 1.1 0 10.1 .2 0 8 .85 0 8.25
4 10 1.4 0 8.5 1.3 0 9.8 1.1 0 10.1 .85 0 8.25
4 10 1.55 0 8.15 1.6 0 9.65 1.3 0 9.8 1.4 0 8.5
3 10 2.15 0 9.85 1.6 0 9.65 1.55 0 8.15
4 10 1.5 0 1.55 1.95 0 .6 2.15 0 9.85 1.55 0 8.15
3 10 3.2 0 10.3 2.15 0 9.85 1.95 0 .6
4 10 1.95 0 .6 2.1 0 .25 3.7 0 10.7 3.2 0 10.3
4 10 -.45 0 13.2 -.35 0 12.7 0 0 12.35 -.2 0 13.9
4 10 -.2 0 13.9 0 0 12.35 .95 0 11.95 .3 0 14.35
4 10 1.3 0 11.65 2.3 0 14.25 .3 0 14.35 .95 0 11.95
3 10 2.3 0 14.25 1.3 0 11.65 3.25 0 12.75
4 10 3.3 0 11.1 3.25 0 12.75 1.3 0 11.65 1.6 0 11.2
4 10 1.7 0 10.5 2.35 0 10.6 3.3 0 11.1 1.6 0 11.2
4 14 17.2 0 16.2 11.4 0 16.2 11.4 0 13.5 17.2 0 13.5
4 14 12.9 0 17.7 11.4 0 16.2 17.2 0 16.2 15.7 0 17.7
4 14 17.2 0 13.5 11.4 0 13.5 12.9 0 12 15.7 0 12
4 10 17.2 0 8.6 11.4 0 8.6 11.4 0 5.9 17.2 0 5.9
4 10 12.9 0 10.1 11.4 0 8.6 17.2 0 8.6 15.7 0 10.1
4 10 17.2 0 5.9 11.4 0 5.9 12.9 0 4.4 15.7 0 4.4
4 4 17.2 0 1 11.4 0 1 11.4 0 -1.7 17.2 0 -1.7
4 4 12.9 0 2.5 11.4 0 1 17.2 0 1 15.7 0 2.5
4 4 17.2 0 -1.7 11.4 0 -1.7 12.9 0 -3.2 15.7 0 -3.2
3 10 -15 0 17 -17 0 15 -15.3 0 15
3 10 -15 0 17 -15.3 0 15 -14.75 0 15
4 10 7 0 15 5 0 17 2.65 0 14.8 3.35 0 13.8
3 10 7 0 15 3.35 0 13.8 3.85 0 12.85
4 10 2.1 0 .25 2 0 -.15 5 0 -3.6 7 0 -1.6
4 10 -15.2 0 -.85 -17 0 -1.6 -15 0 -3.6 -15.05 0 -1.25
3 10 -15.05 0 -1.25 -15 0 -3.6 -13.5 0 -2.25
4 16 -15.2 0 -9.7 -14.1 0 -9.7 -14.1 0 -8.1 -15.2 0 -8.1
4 16 -14.1 0 -9.7 -13 0 -9.7 -13 0 -8.1 -14.1 0 -8.1
4 16 -10.7 0 -9.7 -9.6 0 -9.7 -9.6 0 -8.1 -10.7 0 -8.1
4 16 -9.6 0 -9.7 -8.5 0 -9.7 -8.5 0 -8.1 -9.6 0 -8.1
4 16 -6.6 0 -9.7 -5.5 0 -9.7 -5.5 0 -8.1 -6.6 0 -8.1
4 16 -5.5 0 -9.7 -4.4 0 -9.7 -4.4 0 -8.1 -5.5 0 -8.1
4 16 -2.5 0 -9.7 -1.4 0 -9.7 -1.4 0 -8.1 -2.5 0 -8.1
4 16 -1.4 0 -9.7 -.3 0 -9.7 -.3 0 -8.1 -1.4 0 -8.1
4 16 -10.7 0 -7 -10.7 0 -5.9 -13 0 -5.9 -13 0 -7
4 16 -13 0 -8.1 -10.7 0 -8.1 -10.7 0 -7 -13 0 -7
4 16 -10.7 0 -9.7 -10.7 0 -8.1 -13 0 -8.1 -13 0 -9.7
4 16 -10.7 0 -9.7 -13 0 -9.7 -13 0 -10.8 -10.7 0 -10.8
4 16 -10.7 0 -11.9 -10.7 0 -10.8 -13 0 -10.8 -13 0 -11.9
4 16 -6.6 0 -7 -6.6 0 -5.9 -8.5 0 -5.9 -8.5 0 -7
4 16 -6.6 0 -7 -8.5 0 -7 -8.5 0 -8.1 -6.6 0 -8.1
4 16 -6.6 0 -9.7 -6.6 0 -8.1 -8.5 0 -8.1 -8.5 0 -9.7
4 16 -6.6 0 -9.7 -8.5 0 -9.7 -8.5 0 -10.8 -6.6 0 -10.8
4 16 -6.6 0 -11.9 -6.6 0 -10.8 -8.5 0 -10.8 -8.5 0 -11.9
4 16 -2.5 0 -7 -2.5 0 -5.9 -4.4 0 -5.9 -4.4 0 -7
4 16 -2.5 0 -8.1 -2.5 0 -7 -4.4 0 -7 -4.4 0 -8.1
4 16 -2.5 0 -9.7 -2.5 0 -8.1 -4.4 0 -8.1 -4.4 0 -9.7
4 16 -2.5 0 -10.8 -2.5 0 -9.7 -4.4 0 -9.7 -4.4 0 -10.8
4 16 -2.5 0 -11.9 -2.5 0 -10.8 -4.4 0 -10.8 -4.4 0 -11.9
4 1 .6 0 -15.8 .6 0 -14.1 -17.2 0 -14.1 -17.2 0 -15.8
4 4 10.6 0 -10 10.6 0 -7.1 7.6 0 -7.1 7.6 0 -10
4 4 10.6 0 -15.4 10.6 0 -12.5 7.6 0 -12.5 7.6 0 -15.4
4 10 16.2 0 -10 16.2 0 -7.1 13.2 0 -7.1 13.2 0 -10
4 10 16.2 0 -15.4 16.2 0 -12.5 13.2 0 -12.5 13.2 0 -15.4
4 16 10.6 0 -12.5 10.6 0 -10 7.6 0 -10 7.6 0 -12.5
4 16 13.2 0 -12.5 13.2 0 -10 10.6 0 -10 10.6 0 -12.5
4 16 16.2 0 -12.5 16.2 0 -10 13.2 0 -10 13.2 0 -12.5
4 16 13.2 0 -10 13.2 0 -7.1 10.6 0 -7.1 10.6 0 -10
4 16 13.2 0 -15.4 13.2 0 -12.5 10.6 0 -12.5 10.6 0 -15.4
3 16 16.2 0 -15.4 13.2 0 -15.4 20 0 -20
3 16 16.2 0 -12.5 16.2 0 -15.4 20 0 -20
3 16 16.2 0 -10 16.2 0 -12.5 20 0 -20
4 16 16.2 0 -10 20 0 -20 17.2 0 -3.2 16.2 0 -7.1
4 16 17.2 0 -3.2 15.7 0 -3.2 13.2 0 -7.1 16.2 0 -7.1
3 16 12.9 0 -3.2 13.2 0 -7.1 15.7 0 -3.2
4 16 11.4 0 -3.2 10.6 0 -7.1 13.2 0 -7.1 12.9 0 -3.2
4 16 7 0 -3.6 7.6 0 -7.1 10.6 0 -7.1 11.4 0 -3.2
4 16 11.4 0 -1.7 7 0 -1.6 7 0 -3.6 11.4 0 -3.2
3 16 11.4 0 1 7 0 -1.6 11.4 0 -1.7
3 16 11.4 0 2.5 7 0 -1.6 11.4 0 1
3 16 11.4 0 4.4 7 0 -1.6 11.4 0 2.5
3 16 11.4 0 5.9 7 0 -1.6 11.4 0 4.4
3 16 11.4 0 8.6 7 0 -1.6 11.4 0 5.9
4 16 7 0 15 7 0 -1.6 11.4 0 8.6 11.4 0 10.1
4 16 12.9 0 10.1 11.4 0 12 7 0 15 11.4 0 10.1
3 16 7 0 15 11.4 0 12 11.4 0 13.3
3 16 11.4 0 16.2 7 0 15 11.4 0 13.3
4 16 7 0 15 11.4 0 16.2 11.4 0 17.7 7 0 17
4 16 11.4 0 17.7 0 0 20 5 0 17 7 0 17
3 16 0 0 20 11.4 0 17.7 12.9 0 17.7
4 16 12.9 0 17.7 15.7 0 17.7 20 0 20 0 0 20
3 16 20 0 20 15.7 0 17.7 17.2 0 17.7
3 16 20 0 20 17.2 0 17.7 17.2 0 16.2
3 16 20 0 20 17.2 0 16.2 17.2 0 13.5
3 16 20 0 20 17.2 0 13.5 17.2 0 12
3 16 20 0 20 17.2 0 12 17.2 0 10.1
3 16 20 0 20 17.2 0 10.1 17.2 0 8.6
4 16 17.2 0 8.6 17.2 0 5.9 20 0 0 20 0 20
3 16 17.2 0 5.9 17.2 0 4.4 20 0 0
4 16 15.7 0 4.4 17.2 0 2.5 20 0 0 17.2 0 4.4
3 16 17.2 0 2.5 17.2 0 1 20 0 0
3 16 17.2 0 1 17.2 0 -1.7 20 0 0
4 16 17.2 0 -1.7 17.2 0 -3.2 20 0 -20 20 0 0
4 16 11.4 0 2.5 12.9 0 2.5 12.9 0 4.4 11.4 0 4.4
4 16 15.7 0 2.5 15.7 0 4.4 12.9 0 4.4 12.9 0 2.5
3 16 15.7 0 4.4 15.7 0 2.5 17.2 0 2.5
3 16 11.4 0 12 12.9 0 10.1 12.9 0 12
4 16 12.9 0 12 12.9 0 10.1 15.7 0 10.1 15.7 0 12
