4 0x296CA3C -0.15 0 0.775 0.125 0 2.125 -0.225 0 2.05 -0.425 0 0.75
4 0x296CA3C -0.425 0 0.75 -0.225 0 2.05 -0.625 0 2 -0.75 0 0.7
4 0x296CA3C -0.75 0 0.7 -0.625 0 2 -0.95 0 1.95 -1.1 0 0.6
4 0x296CA3C -1.1 0 0.6 -0.95 0 1.95 -1.375 0 1.85 -1.45 0 0.475
4 0x296CA3C -1.45 0 0.475 -1.375 0 1.85 -1.75 0 1.725 -1.775 0 0.35
4 0x296CA3C -1.775 0 0.35 -1.75 0 1.725 -2.1 0 1.6 -2.025 0 0.2
4 0x296CA3C -2.025 0 0.2 -2.1 0 1.6 -2.45 0 1.425 -2.325 0 0.05
4 0x296CA3C -2.325 0 0.05 -2.45 0 1.425 -2.75 0 1.275 -2.55 0 -0.1
4 0x296CA3C -2.55 0 -0.1 -2.75 0 1.275 -3.05 0 1.075 -2.75 0 -0.275
4 0x296CA3C -2.75 0 -0.275 -3.05 0 1.075 -3.275 0 0.925 -2.9 0 -0.35
4 0x296CA3C -2.9 0 -0.35 -3.275 0 0.925 -3.475 0 0.8 -3 0 -0.45
3 0x296CA3C -3.475 0 0.8 -3.6 0 0.675 -3 0 -0.45
4 0x296CA3C -3.325 0 -3.35 -3.5 0 -3.1 -4.4 0 -3.975 -4.125 0 -4.275
4 0x296CA3C -3.175 0 -3.5 -3.325 0 -3.35 -4.125 0 -4.275 -3.8 0 -4.55
4 0x296CA3C -3.025 0 -3.625 -3.175 0 -3.5 -3.8 0 -4.55 -3.525 0 -4.75
4 0x296CA3C -2.875 0 -3.725 -3.025 0 -3.625 -3.525 0 -4.75 -3.2 0 -4.925
4 0x296CA3C -2.675 0 -3.85 -2.875 0 -3.725 -3.2 0 -4.925 -2.95 0 -5.075
4 0x296CA3C -2.5 0 -3.95 -2.675 0 -3.85 -2.95 0 -5.075 -2.625 0 -5.175
4 0x296CA3C -2.275 0 -4.05 -2.5 0 -3.95 -2.625 0 -5.175 -2.325 0 -5.275
4 0x296CA3C -2.025 0 -4.125 -2.275 0 -4.05 -2.325 0 -5.275 -2 0 -5.375
4 0x296CA3C -1.7 0 -4.25 -2.025 0 -4.125 -2 0 -5.375 -1.625 0 -5.45
4 0x296CA3C -1.375 0 -4.325 -1.7 0 -4.25 -1.625 0 -5.45 -1.275 0 -5.525
4 0x296CA3C -1.025 0 -4.4 -1.375 0 -4.325 -1.275 0 -5.525 -0.95 0 -5.575
4 0x296CA3C -0.2 0 -4.45 -1.025 0 -4.4 -0.95 0 -5.575 -0.325 0 -5.6
4 0x296CA3C 0.725 0 -4.55 -0.2 0 -4.45 -0.325 0 -5.6 0.95 0 -5.625
4 0x296CA3C 1.425 0 -4.55 0.725 0 -4.55 0.95 0 -5.625 1.875 0 -5.625
4 0x296CA3C 1.85 0 -4.525 1.425 0 -4.55 1.875 0 -5.625 2.275 0 -5.625
4 0x296CA3C 2.35 0 -4.45 1.85 0 -4.525 2.275 0 -5.625 2.8 0 -5.55
4 0x296CA3C 2.775 0 -4.425 2.35 0 -4.45 2.8 0 -5.55 3.375 0 -5.45
4 0x296CA3C 3.3 0 -4.375 2.775 0 -4.425 3.375 0 -5.45 3.85 0 -5.375
4 0x296CA3C 3.575 0 -4.325 3.3 0 -4.375 3.85 0 -5.375 4.325 0 -5.225
4 0x296CA3C 3.875 0 -4.25 3.575 0 -4.325 4.325 0 -5.225 4.775 0 -5.05
4 0x296CA3C 4.125 0 -4.125 3.875 0 -4.25 4.775 0 -5.05 5.05 0 -4.85
4 0x296CA3C 4.225 0 -4.075 4.125 0 -4.125 5.05 0 -4.85 5.225 0 -4.675
4 0x296CA3C 4.225 0 -4.075 5.225 0 -4.675 5.375 0 -4.425 5.425 0 -4.175
4 0x296CA3C 4.225 0 -4.075 5.425 0 -4.175 5.425 0 -3.9 5.35 0 -3.65
4 0x296CA3C 4.225 0 -4.075 5.35 0 -3.65 5.2 0 -3.45 4.125 0 -4
4 0x296CA3C 4.125 0 -4 5.2 0 -3.45 4.925 0 -3.225 3.925 0 -3.925
4 0x296CA3C 3.925 0 -3.925 4.925 0 -3.225 4.65 0 -3.05 3.725 0 -3.85
4 0x296CA3C 3.725 0 -3.85 4.65 0 -3.05 4.325 0 -2.925 3.55 0 -3.8
4 0x296CA3C 3.55 0 -3.8 4.325 0 -2.925 3.85 0 -2.925 3.25 0 -3.775
4 0x296CA3C 3.25 0 -3.775 3.85 0 -2.925 3.05 0 -2.95 2.875 0 -3.775
4 0x296CA3C 2.875 0 -3.775 3.05 0 -2.95 2.575 0 -2.975 2.575 0 -3.8
4 0x296CA3C 2.575 0 -3.8 2.575 0 -2.975 2.2 0 -3 2.2 0 -3.875
4 0x296CA3C 2.2 0 -3.875 2.2 0 -3 1.8 0 -3.025 1.925 0 -3.95
4 0x296CA3C 1.925 0 -3.95 1.8 0 -3.025 1.475 0 -3.125 1.625 0 -4.025
4 0x296CA3C 1.625 0 -4.025 1.475 0 -3.125 1.2 0 -3.2 1.325 0 -4.1
4 0x296CA3C 1.325 0 -4.1 1.2 0 -3.2 0.875 0 -3.325 1.1 0 -4.15
4 0x296CA3C 1.1 0 -4.15 0.875 0 -3.325 0.575 0 -3.5 0.65 0 -4.125
4 0x296CA3C 0.65 0 -4.125 0.575 0 -3.5 0.3 0 -3.7 0.3 0 -4.1
4 0x296CA3C 0.3 0 -4.1 0.3 0 -3.7 0.075 0 -3.875 0.15 0 -4.075
4 0x296CA3C -0.2 0 -6.05 -1 0 -6.05 -1 0 -6.8 -0.125 0 -6.25
4 0x296CA3C -0.125 0 -6.25 -1 0 -6.8 -0.925 0 -7.1 -0.125 0 -7
4 0x296CA3C -0.125 0 -7 -0.925 0 -7.1 -0.8 0 -7.55 -0.075 0 -7.5
4 0x296CA3C -0.075 0 -7.5 -0.8 0 -7.55 -0.725 0 -7.9 0.025 0 -7.725
4 0x296CA3C 0.025 0 -7.725 -0.725 0 -7.9 -0.65 0 -8.125 0.075 0 -7.95
4 0x296CA3C 0.075 0 -7.95 -0.65 0 -8.125 -0.575 0 -8.35 0.075 0 -8.225
4 0x296CA3C 0.075 0 -8.225 -0.575 0 -8.35 -0.5 0 -8.5 0.025 0 -8.475
3 288 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 288 -4.8 0 20.6 -7.2 0 20.6 -9.6 0 18.2 -9.6 0 15.8
4 288 -2.4 0 20.6 -4.8 0 20.6 -9.6 0 15.8 -9.6 0 13.4
4 288 0 0 20.6 -2.4 0 20.6 -9.6 0 13.4 0.225 0 17.125
4 288 -1.8 0 14.875 0.225 0 17.125 -9.6 0 13.4 -5.725 0 13.75
4 288 -7.65 0 11.8 -5.725 0 13.75 -9.6 0 13.4 -9.6 0 11
4 288 -7.325 0 9.4 -7.65 0 11.8 -9.6 0 11 -9.6 0 8.6
4 288 0 0 20.6 0.225 0 17.125 2.475 0 18.4 2.4 0 20.6
4 288 4.8 0 20.6 2.4 0 20.6 2.475 0 18.4 4.725 0 18.7
4 288 7.2 0 20.6 4.8 0 20.6 4.725 0 18.7 6.975 0 17.6
4 288 7.2 0 20.6 6.975 0 17.6 9.6 0 18.2 9.6 0 20.6
4 288 9.6 0 15.8 9.6 0 18.2 6.975 0 17.6 7.75 0 15.1
4 288 9.6 0 13.4 9.6 0 15.8 7.75 0 15.1 7.125 0 12.675
4 288 9.6 0 11 9.6 0 13.4 7.125 0 12.675 7.15 0 10.25
4 288 9.6 0 8.6 9.6 0 11 7.15 0 10.25 7.8 0 7.825
4 288 4.725 0 18.7 5.05 0 17.375 5.25 0 17.2 6.975 0 17.6
3 288 4.725 0 18.7 4.825 0 17.5 5.05 0 17.375
3 288 4.725 0 18.7 4.6 0 17.6 4.825 0 17.5
3 288 4.725 0 18.7 4.35 0 17.7 4.6 0 17.6
3 288 4.725 0 18.7 4.05 0 17.75 4.35 0 17.7
4 288 3.775 0 17.75 4.05 0 17.75 4.725 0 18.7 2.475 0 18.4
3 288 2.475 0 18.4 3.55 0 17.7 3.775 0 17.75
3 288 2.475 0 18.4 3.225 0 17.6 3.55 0 17.7
3 288 2.475 0 18.4 2.975 0 17.5 3.225 0 17.6
3 288 2.475 0 18.4 2.725 0 17.35 2.975 0 17.5
3 288 2.475 0 18.4 2.525 0 17.15 2.725 0 17.35
4 288 2.35 0 16.925 2.525 0 17.15 2.475 0 18.4 0.225 0 17.125
4 288 0.225 0 17.125 2.1 0 16.45 2.225 0 16.675 2.35 0 16.925
4 288 2 0 16.2 2.1 0 16.45 0.225 0 17.125 1.875 0 15.975
3 288 0.225 0 17.125 1.75 0 15.75 1.875 0 15.975
4 288 1.625 0 15.525 1.75 0 15.75 0.225 0 17.125 1.45 0 15.325
4 288 1.3 0 15.15 1.45 0 15.325 0.225 0 17.125 1.075 0 14.925
4 288 0.8 0 14.725 1.075 0 14.925 0.225 0 17.125 -1.8 0 14.875
4 288 0.525 0 14.525 0.8 0 14.725 -1.8 0 14.875 0.3 0 14.4
3 288 -1.8 0 14.875 0.075 0 14.2 0.3 0 14.4
3 288 -1.8 0 14.875 -0.1 0 14 0.075 0 14.2
3 288 -1.8 0 14.875 -0.25 0 13.825 -0.1 0 14
3 288 -1.8 0 14.875 -0.425 0 13.525 -0.25 0 13.825
4 288 -0.525 0 13.275 -0.425 0 13.525 -1.8 0 14.875 -2.175 0 13.075
3 288 6.975 0 17.6 5.25 0 17.2 5.4 0 17.075
3 288 6.975 0 17.6 5.4 0 17.075 5.55 0 16.9
3 288 6.975 0 17.6 5.55 0 16.9 5.7 0 16.65
3 288 6.975 0 17.6 5.7 0 16.65 5.8 0 16.425
3 288 6.975 0 17.6 5.8 0 16.425 5.9 0 16.2
4 288 6.975 0 17.6 5.9 0 16.2 6 0 15.925 7.75 0 15.1
3 288 6 0 15.925 6.025 0 15.75 7.75 0 15.1
3 288 6.025 0 15.75 6.05 0 15 7.75 0 15.1
3 288 7.75 0 15.1 6.05 0 15 6 0 14.775
3 288 7.75 0 15.1 6 0 14.775 5.925 0 14.5
3 288 7.75 0 15.1 5.925 0 14.5 5.85 0 14.25
4 288 7.75 0 15.1 5.85 0 14.25 5.75 0 13.975 7.125 0 12.675
3 288 5.75 0 13.975 5.625 0 13.725 7.125 0 12.675
3 288 5.625 0 13.725 5.475 0 13.475 7.125 0 12.675
3 288 5.475 0 13.475 5.35 0 13.275 7.125 0 12.675
3 288 5.35 0 13.275 5.175 0 13 7.125 0 12.675
3 288 5.175 0 13 4.975 0 12.75 7.125 0 12.675
3 288 4.975 0 12.75 4.75 0 12.5 7.125 0 12.675
4 288 7.125 0 12.675 4.75 0 12.5 4.5 0 12.225 4.6 0 10.125
4 288 3.2 0 11.2 2.9 0 11.05 3.175 0 10.35 3.475 0 10.425
4 288 3.5 0 11.375 3.2 0 11.2 3.475 0 10.425 3.65 0 10.425
4 288 3.775 0 11.575 3.5 0 11.375 3.65 0 10.425 3.925 0 10.375
4 288 4.075 0 11.825 3.775 0 11.575 3.925 0 10.375 4.275 0 10.25
4 288 4.3 0 12.05 4.075 0 11.825 4.275 0 10.25 4.6 0 10.125
3 288 4.5 0 12.225 4.3 0 12.05 4.6 0 10.125
4 288 7.15 0 10.25 7.125 0 12.675 4.6 0 10.125 4.85 0 9.975
4 288 7.15 0 10.25 4.85 0 9.975 5.125 0 9.75 5.375 0 9.55
4 288 2.9 0 10.25 3.175 0 10.35 2.9 0 11.05 2.55 0 10.925
4 288 2.675 0 10.15 2.9 0 10.25 2.55 0 10.925 2.15 0 10.85
4 288 2.45 0 10 2.675 0 10.15 2.15 0 10.85 1.575 0 10.85
4 288 2.225 0 9.825 2.45 0 10 1.575 0 10.85 -0.15 0 9.55
4 288 -0.15 0 9.55 1.575 0 10.85 1.25 0 10.875 -0.425 0 9.775
4 288 -0.425 0 9.775 1.25 0 10.875 0.825 0 11.025 -0.65 0 9.975
4 288 -0.65 0 9.975 0.825 0 11.025 0.425 0 11.225 -0.85 0 10.175
4 288 -0.85 0 10.175 0.425 0 11.225 0.175 0 11.425 -1.025 0 10.375
4 288 -1.025 0 10.375 0.175 0 11.425 -0.075 0 11.675 -1.225 0 10.675
4 288 -1.225 0 10.675 -0.075 0 11.675 -0.225 0 11.9 -1.4 0 10.975
4 288 -1.4 0 10.975 -0.225 0 11.9 -0.4 0 12.175 -1.525 0 11.225
4 288 -1.525 0 11.225 -0.4 0 12.175 -0.525 0 12.425 -1.625 0 11.525
4 288 -1.625 0 11.525 -0.525 0 12.425 -0.575 0 12.675 -1.675 0 11.775
3 288 -0.575 0 12.675 -1.725 0 11.925 -1.675 0 11.775
4 288 -1.825 0 12.2 -1.725 0 11.925 -0.575 0 12.675 -1.9 0 12.425
4 288 -1.95 0 12.675 -1.9 0 12.425 -0.575 0 12.675 -0.575 0 13.025
4 288 -2.05 0 12.875 -1.95 0 12.675 -0.575 0 13.025 -0.525 0 13.275
3 288 -0.525 0 13.275 -2.175 0 13.075 -2.05 0 12.875
4 288 2.075 0 9.625 2.225 0 9.825 -0.15 0 9.55 0.1 0 9.3
4 288 1.975 0 9.425 2.075 0 9.625 0.1 0 9.3 0.25 0 9.075
4 288 1.925 0 9.225 1.975 0 9.425 0.25 0 9.075 0.35 0 8.825
4 288 1.925 0 8.7 1.925 0 9.225 0.35 0 8.825 0.425 0 8.575
4 288 1.975 0 8.4 1.925 0 8.7 0.425 0 8.575 0.475 0 8.375
4 288 2.025 0 8.125 1.975 0 8.4 0.475 0 8.375 0.475 0 8.05
4 288 2.075 0 7.85 2.025 0 8.125 0.475 0 8.05 0.35 0 7.75
4 288 2.1 0 7.65 2.075 0 7.85 0.35 0 7.75 0.175 0 7.45
4 288 2.1 0 7.225 2.1 0 7.65 0.175 0 7.45 -0.025 0 7.2
4 288 2.075 0 7.05 2.1 0 7.225 -0.025 0 7.2 -0.3 0 7
4 288 2 0 6.825 2.075 0 7.05 -0.3 0 7 -0.65 0 6.8
4 288 1.875 0 6.525 2 0 6.825 -0.65 0 6.8 0.475 0 5.425
4 288 -0.6 0 5.5 -0.175 0 5.5 -0.65 0 6.8 -1 0 6.675
3 288 -0.65 0 6.8 -0.175 0 5.5 0.15 0 5.475
3 288 -0.65 0 6.8 0.15 0 5.475 0.475 0 5.425
4 288 1.75 0 6.275 1.875 0 6.525 0.475 0 5.425 1.625 0 6.05
4 288 1.45 0 5.775 1.625 0 6.05 0.475 0 5.425 1.275 0 5.525
4 288 1.125 0 5.275 1.275 0 5.525 0.475 0 5.425 0.375 0 5.225
4 288 1 0 5.025 1.125 0 5.275 0.375 0 5.225 0.3 0 4.975
4 288 0.9 0 4.7 1 0 5.025 0.3 0 4.975 0.25 0 4.75
4 288 0.9 0 3.8 0.9 0 4.7 0.25 0 4.75 0.2 0 4.4
3 288 0.2 0 4.4 0.125 0 4.325 0.9 0 3.8
4 288 0.9 0 3.8 0.125 0 4.325 -0.025 0 4.25 0.95 0 3.55
4 288 -0.875 0 5.475 -0.6 0 5.5 -1 0 6.675 -1.425 0 6.6
4 288 -1.125 0 5.4 -0.875 0 5.475 -1.425 0 6.6 -1.85 0 6.6
4 288 -1.325 0 5.375 -1.125 0 5.4 -1.85 0 6.6 -1.6 0 5.35
4 288 -1.875 0 5.3 -1.6 0 5.35 -1.85 0 6.6 -2.225 0 5.25
4 288 -2.225 0 5.25 -1.85 0 6.6 -2.125 0 6.625 -2.525 0 5.175
4 288 -2.525 0 5.175 -2.125 0 6.625 -2.525 0 6.725 -2.85 0 5.1
4 288 -2.85 0 5.1 -2.525 0 6.725 -2.95 0 6.85 -3.15 0 5.025
4 288 -3.15 0 5.025 -2.95 0 6.85 -3.325 0 7.025 -3.475 0 4.925
4 288 -3.475 0 4.925 -3.325 0 7.025 -3.725 0 7.25 -3.8 0 4.85
4 288 -6.35 0 7.55 -3.8 0 4.85 -3.725 0 7.25 -4.05 0 7.475
3 288 -4.35 0 7.725 -6.35 0 7.55 -4.05 0 7.475
3 288 -4.65 0 8 -6.35 0 7.55 -4.35 0 7.725
3 288 -4.9 0 8.275 -6.35 0 7.55 -4.65 0 8
4 288 -6.35 0 7.55 -5.225 0 8.65 -5.5 0 8.975 -7.325 0 9.4
3 288 -7.325 0 9.4 -5.5 0 8.975 -5.7 0 9.35
3 288 -5.9 0 9.825 -7.325 0 9.4 -5.7 0 9.35
3 288 -6 0 10.2 -7.325 0 9.4 -5.9 0 9.825
3 288 -6.05 0 10.5 -7.325 0 9.4 -6 0 10.2
3 288 -6.075 0 10.8 -7.325 0 9.4 -6.05 0 10.5
4 288 -7.325 0 9.4 -6.075 0 10.8 -6.075 0 11.275 -7.65 0 11.8
3 288 -7.65 0 11.8 -6.075 0 11.275 -6 0 11.55
3 288 -5.925 0 11.825 -7.65 0 11.8 -6 0 11.55
3 288 -5.825 0 12.05 -7.65 0 11.8 -5.925 0 11.825
3 288 -5.7 0 12.3 -7.65 0 11.8 -5.825 0 12.05
3 288 -5.575 0 12.5 -7.65 0 11.8 -5.7 0 12.3
4 288 -7.65 0 11.8 -5.575 0 12.5 -5.45 0 12.7 -5.725 0 13.75
3 288 -5.725 0 13.75 -5.45 0 12.7 -5.275 0 12.925
3 288 -5.725 0 13.75 -5.275 0 12.925 -5.075 0 13.1
3 288 -5.725 0 13.75 -5.075 0 13.1 -4.875 0 13.25
3 288 -5.725 0 13.75 -4.875 0 13.25 -4.7 0 13.375
3 288 -5.725 0 13.75 -4.7 0 13.375 -4.525 0 13.475
3 288 -5.725 0 13.75 -4.525 0 13.475 -4.325 0 13.575
4 288 -5.725 0 13.75 -4.325 0 13.575 -4.075 0 13.65 -1.8 0 14.875
3 288 -1.8 0 14.875 -4.075 0 13.65 -3.825 0 13.675
3 288 -1.8 0 14.875 -3.825 0 13.675 -3.5 0 13.675
3 288 -1.8 0 14.875 -3.5 0 13.675 -3.25 0 13.65
3 288 -1.8 0 14.875 -3.25 0 13.65 -2.975 0 13.575
3 288 -1.8 0 14.875 -2.975 0 13.575 -2.725 0 13.5
3 288 -1.8 0 14.875 -2.725 0 13.5 -2.525 0 13.4
3 288 -1.8 0 14.875 -2.525 0 13.4 -2.325 0 13.225
3 288 -1.8 0 14.875 -2.325 0 13.225 -2.175 0 13.075
3 288 -5.225 0 8.65 -6.35 0 7.55 -4.9 0 8.275
4 288 -6.35 0 7.55 -7.325 0 9.4 -9.6 0 8.6 -9.6 0 6.2
4 288 -6.35 0 7.55 -9.6 0 6.2 -5.85 0 5.025 -3.8 0 4.85
3 288 -5.85 0 5.025 -4.1 0 4.75 -3.8 0 4.85
3 288 -5.85 0 5.025 -4.475 0 4.6 -4.1 0 4.75
3 288 -5.85 0 5.025 -4.825 0 4.45 -4.475 0 4.6
3 288 -5.85 0 5.025 -5.15 0 4.275 -4.825 0 4.45
4 288 -5.475 0 4.075 -5.15 0 4.275 -5.85 0 5.025 -5.8 0 3.9
4 288 -6.075 0 3.675 -5.8 0 3.9 -5.85 0 5.025 -7.975 0 3.775
4 288 -7.975 0 3.775 -5.85 0 5.025 -9.6 0 6.2 -9.6 0 3.8
4 288 -7.975 0 3.775 -9.6 0 3.8 -9.6 0 1.4 -8.325 0 2.325
4 288 -8.4 0 -0.025 -8.325 0 2.325 -9.6 0 1.4 -9.6 0 -1
4 288 -6.375 0 3.425 -6.075 0 3.675 -7.975 0 3.775 -6.625 0 3.225
3 288 -7.975 0 3.775 -6.875 0 2.95 -6.625 0 3.225
4 288 -7.125 0 2.625 -6.875 0 2.95 -7.975 0 3.775 -8.325 0 2.325
3 288 -7.125 0 2.625 -8.325 0 2.325 -7.3 0 2.3
3 288 -8.325 0 2.325 -7.45 0 2 -7.3 0 2.3
3 288 -8.325 0 2.325 -7.525 0 1.7 -7.45 0 2
4 288 -7.55 0 1.25 -7.525 0 1.7 -8.325 0 2.325 -8.4 0 -0.025
3 288 -7.55 0 1.25 -8.4 0 -0.025 -7.55 0 0.725
3 288 -7.55 0 0.725 -8.4 0 -0.025 -7.475 0 0.425
3 288 -7.475 0 0.425 -8.4 0 -0.025 -7.35 0 0.05
3 288 -7.35 0 0.05 -8.4 0 -0.025 -7.2 0 -0.2
3 288 -8.4 0 -0.025 -6.975 0 -0.475 -7.2 0 -0.2
4 288 -6.7 0 -0.775 -6.975 0 -0.475 -8.4 0 -0.025 -7.45 0 -2.275
3 288 -6.7 0 -0.775 -7.45 0 -2.275 -6.375 0 -1.075
3 288 -6.375 0 -1.075 -7.45 0 -2.275 -6.075 0 -1.275
3 288 -6.075 0 -1.275 -7.45 0 -2.275 -5.725 0 -1.45
3 288 -5.725 0 -1.45 -7.45 0 -2.275 -5.4 0 -1.6
4 288 -5.05 0 -1.75 -5.4 0 -1.6 -7.45 0 -2.275 -5.025 0 -2.225
3 288 -5.025 0 -2.225 -7.45 0 -2.275 -5.025 0 -2.5
4 288 -7.45 0 -2.275 -8.4 0 -0.025 -9.6 0 -1 -9.6 0 -3.4
4 288 -5.7 0 -4.125 -7.45 0 -2.275 -9.6 0 -3.4 -9.6 0 -5.8
4 288 -4.975 0 -2.85 -5.025 0 -2.5 -7.45 0 -2.275 -5.7 0 -4.125
3 288 -4.975 0 -2.85 -5.7 0 -4.125 -4.85 0 -3.2
3 288 -4.85 0 -3.2 -5.7 0 -4.125 -4.725 0 -3.475
3 288 -4.725 0 -3.475 -5.7 0 -4.125 -4.575 0 -3.75
3 288 -4.575 0 -3.75 -5.7 0 -4.125 -4.4 0 -3.975
3 288 -4.4 0 -3.975 -5.7 0 -4.125 -4.125 0 -4.275
4 288 -3.8 0 -4.55 -4.125 0 -4.275 -5.7 0 -4.125 -3.35 0 -6.925
3 288 -5.7 0 -4.125 -9.6 0 -5.8 -3.35 0 -6.925
4 288 -1.925 0 -8.45 -3.35 0 -6.925 -9.6 0 -5.8 0 0 -15.6
4 288 -1.925 0 -8.45 0 0 -15.6 -0.5 0 -8.5 -0.575 0 -8.35
3 288 0.025 0 -8.475 -0.5 0 -8.5 0 0 -15.6
4 288 0.025 0 -8.475 0 0 -15.6 1.375 0 -8.375 0.075 0 -8.225
3 288 -3.8 0 -4.55 -3.35 0 -6.925 -3.525 0 -4.75
4 288 -3.2 0 -4.925 -3.525 0 -4.75 -3.35 0 -6.925 -2.95 0 -5.075
4 288 -2.625 0 -5.175 -2.95 0 -5.075 -3.35 0 -6.925 -2.325 0 -5.275
3 288 -2.325 0 -5.275 -3.35 0 -6.925 -2 0 -5.375
4 288 -1.625 0 -5.45 -2 0 -5.375 -3.35 0 -6.925 -1 0 -6.05
3 288 -1 0 -6.05 -3.35 0 -6.925 -1 0 -6.8
3 288 -1 0 -6.8 -3.35 0 -6.925 -0.925 0 -7.1
4 288 -0.8 0 -7.55 -0.925 0 -7.1 -3.35 0 -6.925 -1.925 0 -8.45
3 288 -0.8 0 -7.55 -1.925 0 -8.45 -0.725 0 -7.9
3 288 -0.725 0 -7.9 -1.925 0 -8.45 -0.65 0 -8.125
3 288 -0.65 0 -8.125 -1.925 0 -8.45 -0.575 0 -8.35
3 288 -1.625 0 -5.45 -1 0 -6.05 -1.275 0 -5.525
3 288 -1.275 0 -5.525 -1 0 -6.05 -0.95 0 -5.575
4 288 -0.325 0 -5.6 -0.95 0 -5.575 -1 0 -6.05 -0.2 0 -6.05
4 288 0.95 0 -5.625 -0.325 0 -5.6 -0.2 0 -6.05 1.775 0 -6.75
3 288 -0.2 0 -6.05 -0.125 0 -6.25 1.775 0 -6.75
4 288 1.775 0 -6.75 -0.125 0 -6.25 -0.125 0 -7 -0.075 0 -7.5
4 288 1.375 0 -8.375 1.775 0 -6.75 -0.075 0 -7.5 0.025 0 -7.725
3 288 0.025 0 -7.725 0.075 0 -7.95 1.375 0 -8.375
3 288 0.075 0 -7.95 0.075 0 -8.225 1.375 0 -8.375
3 288 1.875 0 -5.625 0.95 0 -5.625 1.775 0 -6.75
3 288 2.275 0 -5.625 1.875 0 -5.625 1.775 0 -6.75
3 288 2.8 0 -5.55 2.275 0 -5.625 1.775 0 -6.75
4 288 3.375 0 -5.45 2.8 0 -5.55 1.775 0 -6.75 5.65 0 -6.7
3 288 3.85 0 -5.375 3.375 0 -5.45 5.65 0 -6.7
3 288 4.325 0 -5.225 3.85 0 -5.375 5.65 0 -6.7
3 288 4.775 0 -5.05 4.325 0 -5.225 5.65 0 -6.7
3 288 5.05 0 -4.85 4.775 0 -5.05 5.65 0 -6.7
3 288 5.225 0 -4.675 5.05 0 -4.85 5.65 0 -6.7
4 288 5.375 0 -4.425 5.225 0 -4.675 5.65 0 -6.7 8.05 0 -3.85
4 288 8.05 0 -3.85 5.65 0 -6.7 9.6 0 -5.8 9.6 0 -3.4
4 288 9.6 0 -5.8 5.65 0 -6.7 1.375 0 -8.375 0 0 -15.6
3 288 5.65 0 -6.7 1.775 0 -6.75 1.375 0 -8.375
4 288 7.55 0 -2.15 8.05 0 -3.85 9.6 0 -3.4 9.6 0 -1
4 288 7.2 0 -0.85 7.55 0 -2.15 9.6 0 -1 7.275 0 -0.55
3 288 7.3 0 -0.3 7.275 0 -0.55 9.6 0 -1
4 288 7.3 0 -0.025 7.3 0 -0.3 9.6 0 -1 9.6 0 1.4
3 288 9.6 0 1.4 7.225 0 0.2 7.3 0 -0.025
3 288 9.6 0 1.4 7.075 0 0.5 7.225 0 0.2
3 288 9.6 0 1.4 6.925 0 0.7 7.075 0 0.5
4 288 6.625 0 1 6.925 0 0.7 9.6 0 1.4 9.6 0 3.8
3 288 7.2 0 -0.85 7.025 0 -1.2 7.55 0 -2.15
3 288 7.025 0 -1.2 6.65 0 -1.525 7.55 0 -2.15
3 288 6.65 0 -1.525 6.2 0 -1.825 7.55 0 -2.15
4 288 7.55 0 -2.15 6.2 0 -1.825 5.675 0 -2.075 5.2 0 -3.45
3 288 7.55 0 -2.15 5.2 0 -3.45 5.35 0 -3.65
4 288 7.55 0 -2.15 5.35 0 -3.65 5.425 0 -3.9 8.05 0 -3.85
3 288 8.05 0 -3.85 5.425 0 -3.9 5.425 0 -4.175
3 288 8.05 0 -3.85 5.425 0 -4.175 5.375 0 -4.425
4 288 5.2 0 -3.45 5.675 0 -2.075 5.125 0 -2.225 4.925 0 -3.225
4 288 4.925 0 -3.225 5.125 0 -2.225 4.55 0 -2.325 4.65 0 -3.05
4 288 4.325 0 -2.925 4.65 0 -3.05 4.55 0 -2.325 3.9 0 -2.425
4 288 3.85 0 -2.925 4.325 0 -2.925 3.9 0 -2.425 3.3 0 -2.525
4 288 3.05 0 -2.95 3.85 0 -2.925 3.3 0 -2.525 1.975 0 -2.525
3 288 1.975 0 -2.525 2.575 0 -2.975 3.05 0 -2.95
4 288 2.2 0 -3 2.575 0 -2.975 1.975 0 -2.525 1.8 0 -3.025
4 288 1.8 0 -3.025 1.975 0 -2.525 1.4 0 -2.6 1.475 0 -3.125
4 288 1.2 0 -3.2 1.475 0 -3.125 1.4 0 -2.6 0.35 0 -2.6
3 288 0.35 0 -2.6 0.875 0 -3.325 1.2 0 -3.2
3 288 0.35 0 -2.6 0.575 0 -3.5 0.875 0 -3.325
4 288 0.3 0 -3.7 0.575 0 -3.5 0.35 0 -2.6 -0.35 0 -2.575
3 288 -0.35 0 -2.575 0.075 0 -3.875 0.3 0 -3.7
4 288 -0.2 0 -4.45 0.075 0 -3.875 -0.35 0 -2.575 -0.925 0 -2.525
3 288 0.075 0 -3.875 -0.2 0 -4.45 0.15 0 -4.075
4 288 0.3 0 -4.1 0.15 0 -4.075 -0.2 0 -4.45 0.725 0 -4.55
3 288 0.3 0 -4.1 0.725 0 -4.55 0.65 0 -4.125
4 288 1.1 0 -4.15 0.65 0 -4.125 0.725 0 -4.55 1.425 0 -4.55
3 288 1.325 0 -4.1 1.1 0 -4.15 1.425 0 -4.55
