3 16 -7.43 -8.09 -12.29 -8.87 -7.06 -11.79 -8.41 -6.22 -13.59
3 16 -11.944 0 -11.188 -11.03 0 -11.81 -10.04 -2.38 -13.03
3 16 -11.03 0 -11.81 -10.4 0.49 -12.54 -10.04 -2.38 -13.03
3 16 1.86 -1.17 -18.07 3.49 -2.17 -17.62 1.15 -3.34 -16.81
3 16 1.15 -3.34 -16.81 3.49 -2.17 -17.62 2.35 -3.91 -16.36
3 16 3.49 -2.17 -17.62 1.86 -1.17 -18.07 4.98 0.35 -18.08
3 16 4.98 0.35 -18.08 1.86 -1.17 -18.07 3.48 1.66 -18.39
3 16 3.48 1.66 -18.39 5.96 1.51 -17.78 4.98 0.35 -18.08
3 16 4.64 3.03 -17.91 5.96 1.51 -17.78 3.48 1.66 -18.39
3 16 6.5 3.67 -17.05 5.96 1.51 -17.78 4.64 3.03 -17.91
3 16 7.08 2.83 -16.94 5.96 1.51 -17.78 6.5 3.67 -17.05
3 16 7.84 4.1 -15.65 7.08 2.83 -16.94 6.5 3.67 -17.05
3 16 8.1 3.68 -15.59 7.08 2.83 -16.94 7.84 4.1 -15.65
3 16 8.76 4.4 -13.95 8.1 3.68 -15.59 7.84 4.1 -15.65
3 16 8.96 3.64 -13.93 8.1 3.68 -15.59 8.76 4.4 -13.95
3 16 8.76 4.4 -13.95 9.44 4.62 -12.18 8.96 3.64 -13.93
3 16 8.96 3.64 -13.93 9.44 4.62 -12.18 9.77 3.69 -12.2
3 16 10.19 4.89 -10 9.77 3.69 -12.2 9.44 4.62 -12.18
3 16 10.63 3.92 -10 9.77 3.69 -12.2 10.19 4.89 -10
3 16 7.1 9.73 -16.48 8.46 10.18 -14.56 7.87 8.9 -16.87
3 16 7.87 8.9 -16.87 8.46 10.18 -14.56 9.1 9.38 -14.6
4 16 5.35 9.72 -17.33 7.1 9.73 -16.48 7.87 8.9 -16.87 5.57 9.2 -17.69
3 16 6.34 8.15 -18.34 5.57 9.2 -17.69 7.87 8.9 -16.87
3 16 6.34 8.15 -18.34 4.62 6.82 -18.87 5.57 9.2 -17.69
3 16 5.57 9.2 -17.69 4.62 6.82 -18.87 3.46 8.23 -18.19
3 16 4.62 6.82 -18.87 3.13 5.36 -18.79 3.46 8.23 -18.19
3 16 3.46 8.23 -18.19 3.13 5.36 -18.79 1.67 6.35 -18.18
3 16 0.64 4.16 -17.74 3.13 5.36 -18.79 1.57 3.65 -17.93
3 16 3.13 5.36 -18.79 0.64 4.16 -17.74 1.67 6.35 -18.18
3 16 8.46 10.18 -14.56 9.4 10.45 -12.57 9.1 9.38 -14.6
3 16 9.1 9.38 -14.6 9.4 10.45 -12.57 9.85 9.73 -12.53
3 16 10.21 10.66 -10 9.85 9.73 -12.53 9.4 10.45 -12.57
3 16 10.54 10.09 -10 9.85 9.73 -12.53 10.21 10.66 -10
3 16 6.44 11.48 -17.5 5.35 9.72 -17.33 4.56 12.11 -17.99
3 16 4.56 12.11 -17.99 5.35 9.72 -17.33 3.41 9.12 -17.37
3 16 5.92 13.98 -17.17 6.44 11.48 -17.5 4.56 12.11 -17.99
3 16 7.49 12.37 -16.85 6.44 11.48 -17.5 5.92 13.98 -17.17
3 16 5.92 13.98 -17.17 7.77 14.66 -14.94 7.49 12.37 -16.85
3 16 7.49 12.37 -16.85 7.77 14.66 -14.94 8.76 13.33 -14.93
3 16 7.77 14.66 -14.94 9 15.16 -12.59 8.76 13.33 -14.93
3 16 8.76 13.33 -14.93 9 15.16 -12.59 9.58 13.9 -12.7
3 16 9.94 15.57 -10 9.58 13.9 -12.7 9 15.16 -12.59
3 16 9.58 13.9 -12.7 9.94 15.57 -10 10.24 14.37 -10
4 16 7.79 19.88 -13.96 8.15 19.34 -14.41 6.79 18.66 -16.1 6.58 19.3 -15.42
4 16 8.15 19.34 -14.41 7.79 19.88 -13.96 8.55 20.3 -12.35 9.07 19.84 -12.48
3 16 9.37 20.78 -10 9.07 19.84 -12.48 8.55 20.3 -12.35
3 16 9.07 19.84 -12.48 9.37 20.78 -10 9.69 20.23 -10
3 16 6.79 18.66 -16.1 3.79 18.23 -16.35 6.58 19.3 -15.42
3 16 6.58 19.3 -15.42 3.79 18.23 -16.35 3.2 18.54 -15.42
3 16 2.4 16.98 -16.5 3.2 18.54 -15.42 3.79 18.23 -16.35
3 16 0.38 17.78 -14.04 3.2 18.54 -15.42 2.4 16.98 -16.5
3 16 -0.35 16.83 -14.59 2.4 16.98 -16.5 1.6 15.48 -16.14
3 16 2.4 16.98 -16.5 -0.35 16.83 -14.59 0.38 17.78 -14.04
3 16 1.6 15.48 -16.14 0.36 14.04 -14.97 -0.35 16.83 -14.59
3 16 1.32 13.74 -15.25 0.36 14.04 -14.97 1.6 15.48 -16.14
3 16 1.32 13.74 -15.25 1.6 15.48 -16.14 3.32 14.24 -16.23
3 16 3.32 14.24 -16.23 1.6 15.48 -16.14 4.09 15.85 -16.85
3 16 1.6 15.48 -16.14 2.4 16.98 -16.5 4.09 15.85 -16.85
3 16 4.09 15.85 -16.85 2.4 16.98 -16.5 5.4 17.52 -16.99
3 16 2.4 16.98 -16.5 3.79 18.23 -16.35 5.4 17.52 -16.99
3 16 5.4 17.52 -16.99 3.79 18.23 -16.35 6.79 18.66 -16.1
3 16 3.74 21.54 -15.95 5.56 23.24 -15.29 6.37 21.22 -15.72
3 16 6.37 21.22 -15.72 5.56 23.24 -15.29 7.02 22.65 -15.32
3 16 6.58 19.3 -15.42 3.74 21.54 -15.95 6.37 21.22 -15.72
3 16 2.3 19.1 -14.96 3.74 21.54 -15.95 6.58 19.3 -15.42
3 16 6.92 24.45 -13.62 7.02 22.65 -15.32 5.56 23.24 -15.29
3 16 7.91 24.11 -13.86 7.02 22.65 -15.32 6.92 24.45 -13.62
3 16 6.92 24.45 -13.62 7.59 24.97 -12.23 7.91 24.11 -13.86
3 16 7.91 24.11 -13.86 7.59 24.97 -12.23 8.32 24.5 -12.27
3 16 8.23 25.38 -10 8.32 24.5 -12.27 7.59 24.97 -12.23
3 16 8.86 25.02 -10 8.32 24.5 -12.27 8.23 25.38 -10
3 16 6.58 19.3 -15.42 3.2 18.54 -15.42 2.3 19.1 -14.96
3 16 3.2 18.54 -15.42 0.38 17.78 -14.04 2.3 19.1 -14.96
3 16 2.3 19.1 -14.96 0.38 17.78 -14.04 0.3 18.73 -14.25
3 16 -0.79 2.78 -17.08 -1.73 4 -17.93 0.16 3.33 -17.07
3 16 0.16 3.33 -17.07 -1.73 4 -17.93 -0.15 5.39 -17.43
3 16 -0.15 5.39 -17.43 -1.73 4 -17.93 -1.87 6.61 -18.31
3 16 -1.87 6.61 -18.31 -1.73 4 -17.93 -3.13 5.61 -18.59
3 16 -3.13 5.61 -18.59 -3.77 7.83 -18.4 -1.87 6.61 -18.31
3 16 -5 6.89 -18.56 -3.77 7.83 -18.4 -3.13 5.61 -18.59
3 16 -3.77 7.83 -18.4 -5 6.89 -18.56 -6.11 9.13 -17.61
3 16 -6.11 9.13 -17.61 -5 6.89 -18.56 -6.88 8.07 -17.75
3 16 -7.75 10.2 -16.36 -6.88 8.07 -17.75 -8.48 9.16 -16.38
3 16 -6.88 8.07 -17.75 -7.75 10.2 -16.36 -6.11 9.13 -17.61
3 16 -9.02 11.2 -14.57 -8.48 9.16 -16.38 -9.58 10.07 -14.54
3 16 -8.48 9.16 -16.38 -9.02 11.2 -14.57 -7.75 10.2 -16.36
3 16 -9.84 11.98 -12.53 -9.58 10.07 -14.54 -10.16 10.81 -12.41
3 16 -9.58 10.07 -14.54 -9.84 11.98 -12.53 -9.02 11.2 -14.57
3 16 0.16 3.33 -17.07 -0.21 1.76 -16.55 -0.79 2.78 -17.08
4 16 -10.16 10.81 -12.41 -10.58 11.43 -10 -10.27 12.63 -10 -9.84 11.98 -12.53
3 16 -0.79 2.78 -17.08 -0.21 1.76 -16.55 -0.87 2.07 -16.75
3 16 -0.25 7.32 -16.21 -0.97 8.77 -16.825 0.55 8.31 -15.95
3 16 -0.25 7.32 -16.21 -2.49 9.63 -17.7 -0.97 8.77 -16.825
3 16 -2.49 9.63 -17.7 -0.25 7.32 -16.21 -3.05 8.96 -17.55
3 16 -4.46 11.59 -18.05 -3.05 8.96 -17.55 -5.27 10.56 -17.57
3 16 -3.05 8.96 -17.55 -4.46 11.59 -18.05 -2.49 9.63 -17.7
3 16 -7.59 12.91 -16.63 -4.46 11.59 -18.05 -5.27 10.56 -17.57
3 16 -6.95 14.1 -16.98 -4.46 11.59 -18.05 -7.59 12.91 -16.63
3 16 -7.59 12.91 -16.63 -9.18 14.67 -14.87 -6.95 14.1 -16.98
3 16 -6.95 14.1 -16.98 -9.18 14.67 -14.87 -8.68 16.04 -15.11
3 16 -9.55 16.98 -12.65 -9.18 14.67 -14.87 -9.76 15.59 -12.53
3 16 -9.18 14.67 -14.87 -9.55 16.98 -12.65 -8.68 16.04 -15.11
3 16 -10.09 16.02 -10 -9.55 16.98 -12.65 -9.76 15.59 -12.53
3 16 -9.73 17.26 -10 -9.55 16.98 -12.65 -10.09 16.02 -10
3 16 -8.47 19.8 -15.23 -8.63 21.89 -12.7 -7.63 20.91 -15.07
3 16 -8.63 21.89 -12.7 -8.47 19.8 -15.23 -9.08 21.26 -12.65
3 16 -7.63 20.91 -15.07 -5.63 19.4 -16.56 -8.47 19.8 -15.23
3 16 -8.47 19.8 -15.23 -5.63 19.4 -16.56 -6.41 18.12 -16.87
3 16 -2.7 17.21 -16.95 -6.41 18.12 -16.87 -5.63 19.4 -16.56
3 16 -3.6 15.82 -17.39 -6.41 18.12 -16.87 -2.7 17.21 -16.95
3 16 -2.7 17.21 -16.95 -0.91 15.47 -16.31 -3.6 15.82 -17.39
3 16 -3.6 15.82 -17.39 -0.91 15.47 -16.31 -2.01 14.02 -16.75
3 16 0.22 12.87 -15.03 -2.01 14.02 -16.75 -0.91 15.47 -16.31
3 16 -0.13 12.12 -15.17 -2.01 14.02 -16.75 0.22 12.87 -15.03
3 16 -0.13 12.12 -15.17 -1.89 12.79 -16.33 -2.01 14.02 -16.75
3 16 -8.99 22.22 -10 -8.63 21.89 -12.7 -9.08 21.26 -12.65
3 16 -8.75 22.63 -10 -8.63 21.89 -12.7 -8.99 22.22 -10
3 16 -2.32 19.43 -15.83 -2.87 18.94 -16.07 -4.33 21.19 -16.43
3 16 -4.33 21.19 -16.43 -2.87 18.94 -16.07 -5.65 20.82 -16.05
3 16 -5.65 20.82 -16.05 -5.96 23.27 -15.88 -4.33 21.19 -16.43
3 16 -7.13 22.75 -15.25 -5.96 23.27 -15.88 -5.65 20.82 -16.05
3 16 -7.58 24.39 -14.44 -5.96 23.27 -15.88 -7.13 22.75 -15.25
3 16 -5.96 23.27 -15.88 -7.58 24.39 -14.44 -6.71 25.03 -14.58
3 16 -7.58 24.39 -14.44 -7.51 25.75 -12.62 -6.71 25.03 -14.58
3 16 -7.8 25.54 -12.6 -7.51 25.75 -12.62 -7.58 24.39 -14.44
3 16 -2.87 18.94 -16.07 -2.32 19.43 -15.83 -2.39 18.04 -15.94
4 16 0.38 17.78 -14.04 -0.35 16.83 -14.59 -2.39 18.04 -15.94 -2.32 19.43 -15.83
3 16 -7.8 25.54 -12.6 -7.91 26.13 -10 -7.51 25.75 -12.62
3 16 -8.19 25.83 -10 -7.91 26.13 -10 -7.8 25.54 -12.6
3 16 -5.25 27.87 -12.27 -4.65 26.68 -13.53 -6.54 27.08 -12.54
3 16 -6.54 27.08 -12.54 -4.65 26.68 -13.53 -5.54 26.09 -13.68
3 16 -4.65 26.68 -13.53 -4.15 24.78 -14.34 -5.54 26.09 -13.68
3 16 -3.63 25.27 -14.18 -4.15 24.78 -14.34 -4.65 26.68 -13.53
3 16 -2.51 23.01 -14.37 -3.63 25.27 -14.18 -2.09 23.9 -13.7
3 16 -1.39 22.07 -13.26 -1.41 23.41 -11.83 -1.36 22.34 -11.95
3 16 -1.41 23.41 -11.83 -1.39 22.07 -13.26 -2.09 23.9 -13.7
3 16 -2.09 23.9 -13.7 -1.39 22.07 -13.26 -2.51 23.01 -14.37
3 16 -3.63 25.27 -14.18 -2.51 23.01 -14.37 -4.15 24.78 -14.34
3 16 -4.54 24.12 -14.55 -4.15 24.78 -14.34 -2.51 23.01 -14.37
3 16 -5.54 26.09 -13.68 -4.15 24.78 -14.34 -6.02 25.2 -13.9
3 16 -6.02 25.2 -13.9 -4.15 24.78 -14.34 -4.54 24.12 -14.55
3 16 -6.54 27.08 -12.54 -6.02 25.2 -13.9 -6.98 26.03 -12.43
3 16 -6.02 25.2 -13.9 -6.54 27.08 -12.54 -5.54 26.09 -13.68
3 16 -7.03 27.58 -10 -5.25 27.87 -12.27 -6.54 27.08 -12.54
3 16 -5.28 28.46 -10 -5.25 27.87 -12.27 -7.03 27.58 -10
4 16 -1.36 22.34 -11.95 -1.41 23.41 -11.83 -1.21 23.45 -10 -1.15 22.51 -10
3 16 -7.03 27.58 -10 -6.54 27.08 -12.54 -7.45 26.44 -10
3 16 -7.45 26.44 -10 -6.54 27.08 -12.54 -6.98 26.03 -12.43
3 16 -2.51 23.01 -14.37 -5.96 23.27 -15.88 -4.54 24.12 -14.55
3 16 -5.96 23.27 -15.88 -2.51 23.01 -14.37 -4.33 21.19 -16.43
3 16 -1.5 20.52 -15.36 -4.33 21.19 -16.43 -2.51 23.01 -14.37
3 16 -2.32 19.43 -15.83 -4.33 21.19 -16.43 -1.5 20.52 -15.36
3 16 0.3 18.73 -14.25 -2.32 19.43 -15.83 -1.5 20.52 -15.36
3 16 -2.32 19.43 -15.83 0.3 18.73 -14.25 0.38 17.78 -14.04
3 16 -1.5 20.52 -15.36 -0.13 20.12 -14.27 0.3 18.73 -14.25
3 16 -2.51 23.01 -14.37 -0.13 20.12 -14.27 -1.5 20.52 -15.36
3 16 -0.13 20.12 -14.27 -2.51 23.01 -14.37 -1.39 22.07 -13.26
3 16 -0.13 20.12 -14.27 -1.39 22.07 -13.26 -0.6 21.61 -12.09
3 16 -1.36 22.34 -11.95 -0.6 21.61 -12.09 -1.39 22.07 -13.26
3 16 -5.96 23.27 -15.88 -6.71 25.03 -14.58 -4.54 24.12 -14.55
3 16 -4.54 24.12 -14.55 -6.71 25.03 -14.58 -6.02 25.2 -13.9
3 16 -6.98 26.03 -12.43 -6.71 25.03 -14.58 -7.51 25.75 -12.62
3 16 -6.71 25.03 -14.58 -6.98 26.03 -12.43 -6.02 25.2 -13.9
3 16 -1.36 22.34 -11.95 -0.49 21.96 -10 -0.6 21.61 -12.09
3 16 -1.15 22.51 -10 -0.49 21.96 -10 -1.36 22.34 -11.95
3 16 -7.91 26.13 -10 -6.98 26.03 -12.43 -7.51 25.75 -12.62
3 16 -7.45 26.44 -10 -6.98 26.03 -12.43 -7.91 26.13 -10
3 16 -8.2 22.28 -12.78 -7.19 21.43 -14.94 -8.63 21.89 -12.7
3 16 -8.63 21.89 -12.7 -7.19 21.43 -14.94 -7.63 20.91 -15.07
3 16 -5.76 20.27 -15.99 -7.63 20.91 -15.07 -7.19 21.43 -14.94
3 16 -5.63 19.4 -16.56 -7.63 20.91 -15.07 -5.76 20.27 -15.99
3 16 -2.7 17.21 -16.95 -5.76 20.27 -15.99 -2.39 18.04 -15.94
3 16 -5.76 20.27 -15.99 -2.7 17.21 -16.95 -5.63 19.4 -16.56
4 16 -0.35 16.83 -14.59 -0.91 15.47 -16.31 -2.7 17.21 -16.95 -2.39 18.04 -15.94
3 16 0.36 14.04 -14.97 -0.91 15.47 -16.31 -0.35 16.83 -14.59
3 16 0.22 12.87 -15.03 -0.91 15.47 -16.31 0.36 14.04 -14.97
3 16 -8.75 22.63 -10 -8.2 22.28 -12.78 -8.63 21.89 -12.7
3 16 -8.49 22.99 -10 -8.2 22.28 -12.78 -8.75 22.63 -10
3 16 -7.8 25.54 -12.6 -7.58 24.39 -14.44 -8.2 22.28 -12.78
3 16 -8.49 22.99 -10 -7.8 25.54 -12.6 -8.2 22.28 -12.78
3 16 -8.19 25.83 -10 -7.8 25.54 -12.6 -8.49 22.99 -10
4 16 -7.58 24.39 -14.44 -7.13 22.75 -15.25 -7.19 21.43 -14.94 -8.2 22.28 -12.78
3 16 -7.13 22.75 -15.25 -5.65 20.82 -16.05 -7.19 21.43 -14.94
3 16 -7.19 21.43 -14.94 -5.65 20.82 -16.05 -5.76 20.27 -15.99
3 16 -5.65 20.82 -16.05 -2.87 18.94 -16.07 -5.76 20.27 -15.99
3 16 -5.76 20.27 -15.99 -2.87 18.94 -16.07 -2.39 18.04 -15.94
3 16 -8.28 16.8 -14.88 -9.15 17.65 -12.55 -8.47 19.8 -15.23
3 16 -8.47 19.8 -15.23 -9.15 17.65 -12.55 -9.08 21.26 -12.65
3 16 -6.41 18.12 -16.87 -8.28 16.8 -14.88 -8.47 19.8 -15.23
3 16 -6.31 15.33 -16.17 -8.28 16.8 -14.88 -6.41 18.12 -16.87
3 16 -3.6 15.82 -17.39 -6.31 15.33 -16.17 -6.41 18.12 -16.87
3 16 -3.82 13.88 -16.68 -6.31 15.33 -16.17 -3.6 15.82 -17.39
3 16 -2.01 14.02 -16.75 -3.82 13.88 -16.68 -3.6 15.82 -17.39
3 16 -1.89 12.79 -16.33 -3.82 13.88 -16.68 -2.01 14.02 -16.75
3 16 -9.15 17.65 -12.55 -9.37 18.18 -10 -9.08 21.26 -12.65
3 16 -9.08 21.26 -12.65 -9.37 18.18 -10 -8.99 22.22 -10
3 16 -9.15 17.65 -12.55 -8.28 16.8 -14.88 -9.55 16.98 -12.65
3 16 -9.55 16.98 -12.65 -8.28 16.8 -14.88 -8.68 16.04 -15.11
3 16 -6.95 14.1 -16.98 -8.28 16.8 -14.88 -6.31 15.33 -16.17
3 16 -8.28 16.8 -14.88 -6.95 14.1 -16.98 -8.68 16.04 -15.11
3 16 -6.31 15.33 -16.17 -3.82 13.88 -16.68 -6.95 14.1 -16.98
3 16 -6.95 14.1 -16.98 -3.82 13.88 -16.68 -4.46 11.59 -18.05
3 16 -3.82 13.88 -16.68 -1.89 12.79 -16.33 -4.46 11.59 -18.05
3 16 -4.46 11.59 -18.05 -1.89 12.79 -16.33 -2.49 9.63 -17.7
3 16 0.55 8.31 -15.95 -1.89 12.79 -16.33 -0.13 12.12 -15.17
3 16 -1.89 12.79 -16.33 -0.97 8.77 -16.825 -2.49 9.63 -17.7
3 16 -1.89 12.79 -16.33 0.55 8.31 -15.95 -0.97 8.77 -16.825
3 16 -9.37 18.18 -10 -9.55 16.98 -12.65 -9.73 17.26 -10
3 16 -9.55 16.98 -12.65 -9.37 18.18 -10 -9.15 17.65 -12.55
3 16 -9.76 15.59 -12.53 -9.18 14.67 -14.87 -9.35 12.89 -12.3
3 16 -9.35 12.89 -12.3 -9.18 14.67 -14.87 -8.54 12 -14.31
3 16 -9.18 14.67 -14.87 -7.59 12.91 -16.63 -8.54 12 -14.31
3 16 -8.54 12 -14.31 -7.59 12.91 -16.63 -7.15 10.95 -15.94
3 16 -5.27 10.56 -17.57 -7.15 10.95 -15.94 -7.59 12.91 -16.63
3 16 -5.53 9.89 -17.15 -7.15 10.95 -15.94 -5.27 10.56 -17.57
3 16 -3.47 8.57 -17.58 -5.27 10.56 -17.57 -3.05 8.96 -17.55
3 16 -5.27 10.56 -17.57 -3.47 8.57 -17.58 -5.53 9.89 -17.15
3 16 -3.47 8.57 -17.58 -3.05 8.96 -17.55 -1.36 7.27 -16.87
3 16 -1.36 7.27 -16.87 -3.05 8.96 -17.55 -0.25 7.32 -16.21
3 16 -9.8 13.53 -10 -9.76 15.59 -12.53 -9.35 12.89 -12.3
3 16 -10.09 16.02 -10 -9.76 15.59 -12.53 -9.8 13.53 -10
3 16 -9.35 12.89 -12.3 -8.54 12 -14.31 -9.84 11.98 -12.53
3 16 -9.84 11.98 -12.53 -8.54 12 -14.31 -9.02 11.2 -14.57
3 16 -7.75 10.2 -16.36 -8.54 12 -14.31 -7.15 10.95 -15.94
3 16 -8.54 12 -14.31 -7.75 10.2 -16.36 -9.02 11.2 -14.57
3 16 -5.53 9.89 -17.15 -7.75 10.2 -16.36 -7.15 10.95 -15.94
3 16 -6.11 9.13 -17.61 -7.75 10.2 -16.36 -5.53 9.89 -17.15
3 16 -3.77 7.83 -18.4 -5.53 9.89 -17.15 -3.47 8.57 -17.58
3 16 -5.53 9.89 -17.15 -3.77 7.83 -18.4 -6.11 9.13 -17.61
3 16 -3.77 7.83 -18.4 -3.47 8.57 -17.58 -1.87 6.61 -18.31
3 16 -1.87 6.61 -18.31 -3.47 8.57 -17.58 -1.36 7.27 -16.87
3 16 -1.87 6.61 -18.31 -1.36 7.27 -16.87 -0.15 5.39 -17.43
3 16 -0.15 5.39 -17.43 -1.36 7.27 -16.87 -0.25 7.32 -16.21
3 16 -9.8 13.53 -10 -9.84 11.98 -12.53 -10.27 12.63 -10
3 16 -9.84 11.98 -12.53 -9.8 13.53 -10 -9.35 12.89 -12.3
3 16 0.55 8.31 -15.95 3.46 8.23 -18.19 1.67 6.35 -18.18
3 16 3.46 8.23 -18.19 0.55 8.31 -15.95 3.41 9.12 -17.37
3 16 3.46 8.23 -18.19 3.41 9.12 -17.37 5.57 9.2 -17.69
3 16 5.57 9.2 -17.69 3.41 9.12 -17.37 5.35 9.72 -17.33
3 16 7.1 9.73 -16.48 5.35 9.72 -17.33 7 10.22 -16.16
3 16 7 10.22 -16.16 8.46 10.18 -14.56 7.1 9.73 -16.48
3 16 8.22 10.67 -14.46 8.46 10.18 -14.56 7 10.22 -16.16
3 16 8.22 10.67 -14.46 9.4 10.45 -12.57 8.46 10.18 -14.56
3 16 9.17 10.93 -12.55 9.4 10.45 -12.57 8.22 10.67 -14.46
3 16 9.99 11.08 -10 9.4 10.45 -12.57 9.17 10.93 -12.55
3 16 10.21 10.66 -10 9.4 10.45 -12.57 9.99 11.08 -10
3 16 1.67 6.35 -18.18 -0.25 7.32 -16.21 0.55 8.31 -15.95
3 16 -0.15 5.39 -17.43 -0.25 7.32 -16.21 1.67 6.35 -18.18
3 16 1.67 6.35 -18.18 0.64 4.16 -17.74 -0.15 5.39 -17.43
3 16 -0.15 5.39 -17.43 0.64 4.16 -17.74 0.16 3.33 -17.07
3 16 7.02 22.65 -15.32 6.58 19.3 -15.42 6.37 21.22 -15.72
3 16 6.58 19.3 -15.42 7.02 22.65 -15.32 7.79 19.88 -13.96
3 16 7.91 24.11 -13.86 7.79 19.88 -13.96 7.02 22.65 -15.32
3 16 7.91 24.11 -13.86 8.55 20.3 -12.35 7.79 19.88 -13.96
3 16 9.37 20.78 -10 7.91 24.11 -13.86 8.32 24.5 -12.27
3 16 7.91 24.11 -13.86 9.37 20.78 -10 8.55 20.3 -12.35
3 16 9.37 20.78 -10 8.32 24.5 -12.27 8.86 25.02 -10
3 16 6.92 24.45 -13.62 5.56 23.24 -15.29 5.76 24.48 -13.22
3 16 5.76 24.48 -13.22 5.56 23.24 -15.29 4.05 23.55 -14.41
3 16 2.3 22.44 -15.07 5.56 23.24 -15.29 3.74 21.54 -15.95
3 16 5.56 23.24 -15.29 2.3 22.44 -15.07 4.05 23.55 -14.41
3 16 0.67 20.99 -14.68 3.74 21.54 -15.95 2.3 19.1 -14.96
3 16 3.74 21.54 -15.95 0.67 20.99 -14.68 2.3 22.44 -15.07
3 16 2.3 19.1 -14.96 0.3 18.73 -14.25 0.67 20.99 -14.68
3 16 0.67 20.99 -14.68 0.3 18.73 -14.25 -0.13 20.12 -14.27
3 16 5.76 24.48 -13.22 6.83 25.28 -12.14 6.92 24.45 -13.62
3 16 6.92 24.45 -13.62 6.83 25.28 -12.14 7.59 24.97 -12.23
3 16 7.63 25.48 -10 7.59 24.97 -12.23 6.83 25.28 -12.14
3 16 8.23 25.38 -10 7.59 24.97 -12.23 7.63 25.48 -10
3 16 2.3 22.44 -15.07 2.67 24.13 -14.37 3.25 23.72 -14.36
3 16 2.67 24.13 -14.37 2.3 22.44 -15.07 1.32 23.15 -13.68
3 16 1.31 22.48 -13.94 0.63 22.36 -11.88 1.32 23.15 -13.68
3 16 1.32 23.15 -13.68 0.63 22.36 -11.88 0.78 23.12 -11.82
3 16 1.32 23.15 -13.68 2.3 22.44 -15.07 1.31 22.48 -13.94
3 16 4.05 23.55 -14.41 2.3 22.44 -15.07 3.25 23.72 -14.36
3 16 3.75 25.89 -13.88 4.05 23.55 -14.41 3.25 23.72 -14.36
3 16 5.76 24.48 -13.22 4.05 23.55 -14.41 4.74 25.21 -13.56
3 16 1.31 22.48 -13.94 0.07 21.79 -12.06 0.63 22.36 -11.88
3 16 0.67 20.99 -14.68 0.07 21.79 -12.06 1.31 22.48 -13.94
3 16 1.31 22.48 -13.94 2.3 22.44 -15.07 0.67 20.99 -14.68
3 16 0.67 20.99 -14.68 -0.13 20.12 -14.27 0.07 21.79 -12.06
3 16 0.07 21.79 -12.06 -0.13 20.12 -14.27 -0.6 21.61 -12.09
4 16 0.78 23.12 -11.82 0.63 22.36 -11.88 0.56 22.57 -10 0.7 23.32 -10
3 16 0.63 22.36 -11.88 0.05 22.02 -10 0.56 22.57 -10
3 16 0.63 22.36 -11.88 0.07 21.79 -12.06 0.05 22.02 -10
3 16 0.07 21.79 -12.06 -0.49 21.96 -10 0.05 22.02 -10
