4 16 -1 16.5 -10 -1 17 -10 -0.3 17 -10 -0.3 16.5 -10
4 16 0.3 17.2 -10 0.3 16.7 -10 -0.3 16.5 -10 -0.3 17 -10
4 16 0.3 16.7 -10 0.3 17.2 -10 1 17.2 -10 1 16.7 -10
4 80 -0.3 22.7 -10 -0.3 21.8 -10 -1 21.8 -10 -1 22.7 -10
4 80 -0.3 22.7 -10 0.3 22.5 -10 0.3 22 -10 -0.3 21.8 -10
4 80 0.3 22 -10 0.3 22.5 -10 1 22.5 -10 1 22 -10
4 16 -0.3 21.8 -10 -0.3 21.3 -10 -1 21.3 -10 -1 21.8 -10
4 16 -0.3 21.3 -10 -0.3 21.8 -10 0.3 22 -10 0.3 21.5 -10
4 16 1 22 -10 1 21.5 -10 0.3 21.5 -10 0.3 22 -10
4 80 -0.3 10.7 -10 -0.3 9.8 -10 -1 9.8 -10 -1 10.7 -10
4 80 0.3 10 -10 -0.3 9.8 -10 -0.3 10.7 -10 0.3 10.5 -10
4 80 1 10.5 -10 1 10 -10 0.3 10 -10 0.3 10.5 -10
4 80 0.3 11.9 -10 1 11.9 -10 1 11 -10 0.3 11 -10
4 80 0.3 11.9 -10 0.3 11 -10 -0.3 11.2 -10 -0.3 11.7 -10
4 80 -1 11.7 -10 -0.3 11.7 -10 -0.3 11.2 -10 -1 11.2 -10
4 16 -0.3 11.2 -10 -0.3 10.7 -10 -1 10.7 -10 -1 11.2 -10
4 16 -0.3 11.2 -10 0.3 11 -10 0.3 10.5 -10 -0.3 10.7 -10
4 16 1 10.5 -10 0.3 10.5 -10 0.3 11 -10 1 11 -10
4 16 -1 11.7 -10 -1 12.2 -10 -0.3 12.2 -10 -0.3 11.7 -10
4 16 -0.3 11.7 -10 -0.3 12.2 -10 0.3 12.4 -10 0.3 11.9 -10
4 16 1 12.4 -10 1 11.9 -10 0.3 11.9 -10 0.3 12.4 -10
4 80 1 8.6 -10 0.3 8.6 -10 0.3 9.5 -10 1 9.5 -10
4 80 -0.3 8.8 -10 -0.3 9.3 -10 0.3 9.5 -10 0.3 8.6 -10
4 80 -0.3 8.8 -10 -1 8.8 -10 -1 9.3 -10 -0.3 9.3 -10
4 16 -0.3 9.8 -10 -0.3 9.3 -10 -1 9.3 -10 -1 9.8 -10
4 16 -0.3 9.3 -10 -0.3 9.8 -10 0.3 10 -10 0.3 9.5 -10
4 16 0.3 9.5 -10 0.3 10 -10 1 10 -10 1 9.5 -10
4 72 -6.7 2.3 -10 -6.7 1.6 -10 -7.4 1.1 -10 -7.5 1.5 -10
4 72 -6.7 1.6 -10 -6.7 2.3 -10 -5.3 3.5 -10 -5.4 2.7 -10
4 72 -3.9 4.5 -10 -4.1 3.6 -10 -5.4 2.7 -10 -5.3 3.5 -10
4 72 -2.7 5.3 -10 -1.9 4.8 -10 -4.1 3.6 -10 -3.9 4.5 -10
4 72 -1.8 13.9 -10 -1.9 4.8 -10 -2.7 5.3 -10 -2.4 13.45 -10
4 72 -1.75 18.4 -10 -1.8 13.9 -10 -2.4 14.3 -10 -2.3 18.1 -10
4 72 -1.7 19.9 -10 -1.75 18.4 -10 -2.3 18.1 -10 -2.2 19.4 -10
4 72 -1.7 23 -10 -1.7 19.9 -10 -2.2 19.4 -10 -2.2 23 -10
4 72 -14.35 10.5 -10 -14.45 11.05 -10 -13.9 11.8 -10 -13.55 11.2 -10
4 72 -13.55 11.2 -10 -13.9 11.8 -10 -12.65 12.7 -10 -12.5 12 -10
4 72 -8.65 13.65 -10 -4.9 14.1 -10 -2.4 13.45 -10 -6.95 13.1 -10
4 72 -1.8 13.9 -10 -2.4 13.45 -10 -4.9 14.1 -10 -2.4 14.3 -10
4 72 6.7 2.3 -10 7.5 1.5 -10 7.4 1.1 -10 6.7 1.6 -10
4 72 5.3 3.5 -10 6.7 2.3 -10 6.7 1.6 -10 5.4 2.7 -10
4 72 3.9 4.5 -10 5.3 3.5 -10 5.4 2.7 -10 4.1 3.6 -10
4 72 2.7 5.3 -10 3.9 4.5 -10 4.1 3.6 -10 1.9 4.8 -10
3 72 2.4 13.45 -10 1.8 13.9 -10 2.4 14.3 -10
4 72 1.75 18.4 -10 2.3 18.1 -10 2.4 14.3 -10 1.8 13.9 -10
4 72 2.3 18.1 -10 1.75 18.4 -10 1.7 19.9 -10 2.2 19.4 -10
4 72 1.7 23 -10 2.2 23 -10 2.2 19.4 -10 1.7 19.9 -10
4 72 14.35 10.5 -10 13.55 11.2 -10 13.9 11.8 -10 14.45 11.05 -10
4 72 -12.5 12 -10 -12.65 12.7 -10 -11.75 13 -10 -12.05 12.5 -10
4 72 10.25 15.9 -10 9.45 15.65 -10 8.6 16.15 -10 9.2 16.55 -10
4 72 9.45 15.65 -10 10.25 15.9 -10 11.6 14.65 -10 10.7 14.6 -10
4 72 12.7 13.5 -10 11.8 13.55 -10 10.7 14.6 -10 11.6 14.65 -10
4 72 13 12.8 -10 12.35 12.8 -10 11.8 13.55 -10 12.7 13.5 -10
4 72 12.6 7.05 -10 12.25 8.7 -10 12.55 11.3 -10 12.9 9.45 -10
4 72 12.25 5.8 -10 11.95 6.25 -10 12.25 8.7 -10 12.6 7.05 -10
4 72 11.8 5.9 -10 11.95 6.25 -10 12.25 5.8 -10 12 5.6 -10
4 72 11.5 5.7 -10 11.8 5.9 -10 12 5.6 -10 11.6 5.45 -10
4 72 11.6 5.45 -10 10.7 5.3 -10 10.6 5.6 -10 11.5 5.7 -10
4 72 3.95 11.1 -10 4.45 11.3 -10 4.75 8.7 -10 4.1 9.45 -10
4 72 4.1 9.45 -10 4.75 8.7 -10 5.05 6.25 -10 4.4 7.05 -10
4 72 4.4 7.05 -10 5.05 6.25 -10 5 5.6 -10 4.75 5.8 -10
3 72 5 5.6 -10 5.05 6.25 -10 5.2 5.9 -10
4 72 5 5.6 -10 5.2 5.9 -10 5.5 5.7 -10 5.4 5.45 -10
4 72 6.4 5.6 -10 6.3 5.3 -10 5.4 5.45 -10 5.5 5.7 -10
4 72 3.9 12.05 -10 4.5 12.35 -10 4.45 11.3 -10 3.95 11.1 -10
4 72 6.75 15.9 -10 6.3 14.6 -10 5.2 13.55 -10 5.4 14.65 -10
4 72 6.3 14.6 -10 6.75 15.9 -10 7.8 16.55 -10 7.55 15.65 -10
4 72 7.55 15.65 -10 7.8 16.55 -10 8.5 16.85 -10 8.4 16.15 -10
4 72 9.2 16.55 -10 8.6 16.15 -10 8.4 16.15 -10 8.5 16.85 -10
4 72 4 12.8 -10 4.65 12.8 -10 4.5 12.35 -10 3.9 12.05 -10
4 72 6.4 5.6 -10 10.6 5.6 -10 10.7 5.3 -10 6.3 5.3 -10
4 72 2.4 13.45 -10 2.4 14.3 -10 4.88 14.1 -10 4.23 13.33 -10
4 72 13.07 11.56 -10 13.05 12.41 -10 13.9 11.8 -10 13.55 11.2 -10
4 72 12.35 12.8 -10 13 12.8 -10 13.05 12.41 -10 12.5 12.35 -10
4 72 13.05 12.41 -10 13.07 11.56 -10 12.55 11.3 -10 12.5 12.35 -10
4 72 12.9 9.45 -10 12.55 11.3 -10 13.07 11.56 -10 13.05 11.1 -10
4 72 4 12.8 -10 4.23 13.33 -10 5.2 13.55 -10 4.65 12.8 -10
4 72 5.4 14.65 -10 5.2 13.55 -10 4.23 13.33 -10 4.88 14.1 -10
4 16 7.55 7.9 -10 7.55 8.5 -10 9.45 8.5 -10 9.45 7.9 -10
4 16 9.65 12.4 -10 9.65 12.1 -10 7.35 12.1 -10 7.35 12.4 -10
4 16 10.08 8.61 -10 9.65 8.5 -10 9.45 8.5 -10 9.65 12.1 -10
4 16 10.5 9.35 -10 10.39 8.92 -10 10.08 8.61 -10 9.65 12.1 -10
3 16 10.5 11.25 -10 10.5 9.35 -10 9.65 12.1 -10
4 16 10.08 11.99 -10 10.39 11.68 -10 10.5 11.25 -10 9.65 12.1 -10
4 16 6.92 8.61 -10 7.35 12.1 -10 7.55 8.5 -10 7.35 8.5 -10
4 16 6.5 9.35 -10 7.35 12.1 -10 6.92 8.61 -10 6.61 8.92 -10
3 16 7.35 12.1 -10 6.5 9.35 -10 6.5 11.25 -10
4 16 6.92 11.99 -10 7.35 12.1 -10 6.5 11.25 -10 6.61 11.68 -10
4 15 7.8 10.3 -10 8.1 10.3 -10 8.1 10 -10 7.8 10 -10
4 15 9.2 10 -10 8.9 10 -10 8.9 10.3 -10 9.2 10.3 -10
4 16 8.1 10 -10 8.1 10.3 -10 8.9 10.3 -10 8.9 10 -10
3 16 8.1 10 -10 7.55 8.5 -10 7.8 10 -10
4 16 8.1 10 -10 8.9 10 -10 9.45 8.5 -10 7.55 8.5 -10
3 16 9.2 10 -10 9.45 8.5 -10 8.9 10 -10
4 16 7.35 12.1 -10 7.8 10.3 -10 7.8 10 -10 7.55 8.5 -10
4 16 9.65 12.1 -10 9.45 8.5 -10 9.2 10 -10 9.2 10.3 -10
3 16 9.65 12.1 -10 8.9 10.3 -10 8.1 10.3 -10
4 16 7.35 12.1 -10 9.65 12.1 -10 8.1 10.3 -10 7.8 10.3 -10
4 82 6.03 9.12 -10 6.61 8.92 -10 6.92 8.61 -10 6.03 7.68 -10
4 82 6.03 7.68 -10 6.92 8.61 -10 7.55 7.9 -10 7.47 7.68 -10
3 82 6.92 8.61 -10 7.35 8.5 -10 7.55 7.9 -10
3 82 7.35 8.5 -10 7.55 8.5 -10 7.55 7.9 -10
4 82 7.55 7.9 -10 9.45 7.9 -10 9.53 7.68 -10 7.47 7.68 -10
3 82 7.47 7.68 -10 9.53 7.68 -10 8.5 6.65 -10
3 82 6.03 9.12 -10 6.5 9.35 -10 6.61 8.92 -10
4 82 5 10.15 -10 6.03 11.18 -10 6.5 9.35 -10 6.03 9.12 -10
3 82 6.03 11.18 -10 6.5 11.25 -10 6.5 9.35 -10
3 82 6.61 11.68 -10 6.5 11.25 -10 6.03 11.18 -10
4 82 6.92 11.99 -10 6.61 11.68 -10 6.03 11.18 -10 6.03 12.62 -10
4 82 6.03 12.62 -10 7.35 12.4 -10 7.35 12.1 -10 6.92 11.99 -10
4 82 6.03 12.62 -10 7.47 12.62 -10 9.65 12.4 -10 7.35 12.4 -10
4 82 9.65 12.4 -10 7.47 12.62 -10 8.5 13.65 -10 9.53 12.62 -10
3 82 9.53 12.62 -10 10.97 12.62 -10 9.65 12.4 -10
4 82 9.65 12.1 -10 9.65 12.4 -10 10.97 12.62 -10 10.08 11.99 -10
3 82 10.08 11.99 -10 10.97 12.62 -10 10.39 11.68 -10
4 82 10.5 11.25 -10 10.39 11.68 -10 10.97 12.62 -10 10.97 11.18 -10
4 82 10.97 9.12 -10 10.5 9.35 -10 10.5 11.25 -10 10.97 11.18 -10
3 82 10.97 11.18 -10 12 10.15 -10 10.97 9.12 -10
3 82 9.53 7.68 -10 9.45 7.9 -10 10.97 7.68 -10
4 82 9.45 8.5 -10 9.65 8.5 -10 10.97 7.68 -10 9.45 7.9 -10
3 82 9.65 8.5 -10 10.08 8.61 -10 10.97 7.68 -10
4 82 10.08 8.61 -10 10.39 8.92 -10 10.97 9.12 -10 10.97 7.68 -10
3 82 10.5 9.35 -10 10.97 9.12 -10 10.39 8.92 -10
4 16 5.2 5.9 -10 6.03 7.68 -10 6.4 5.6 -10 5.5 5.7 -10
4 16 8.5 6.65 -10 6.4 5.6 -10 6.03 7.68 -10 7.47 7.68 -10
3 16 8.5 6.65 -10 10.6 5.6 -10 6.4 5.6 -10
4 16 10.97 7.68 -10 10.6 5.6 -10 8.5 6.65 -10 9.53 7.68 -10
4 16 11.8 5.9 -10 11.5 5.7 -10 10.6 5.6 -10 10.97 7.68 -10
4 16 11.8 5.9 -10 10.97 7.68 -10 12.25 8.7 -10 11.95 6.25 -10
4 16 10.97 7.68 -10 10.97 9.12 -10 12 10.15 -10 12.25 8.7 -10
3 16 12.55 11.3 -10 12.25 8.7 -10 12 10.15 -10
4 16 10.97 12.62 -10 12.55 11.3 -10 12 10.15 -10 10.97 11.18 -10
4 16 12.55 11.3 -10 10.97 12.62 -10 12.35 12.8 -10 12.5 12.35 -10
4 16 12.35 12.8 -10 10.97 12.62 -10 10.7 14.6 -10 11.8 13.55 -10
4 16 8.5 13.65 -10 10.7 14.6 -10 10.97 12.62 -10 9.53 12.62 -10
4 16 5.2 5.9 -10 5.05 6.25 -10 4.75 8.7 -10 6.03 7.68 -10
4 16 5 10.15 -10 6.03 9.12 -10 6.03 7.68 -10 4.75 8.7 -10
3 16 5 10.15 -10 4.75 8.7 -10 4.45 11.3 -10
4 16 5 10.15 -10 4.45 11.3 -10 6.03 12.62 -10 6.03 11.18 -10
4 16 4.65 12.8 -10 6.03 12.62 -10 4.45 11.3 -10 4.5 12.35 -10
4 16 6.3 14.6 -10 6.03 12.62 -10 4.65 12.8 -10 5.2 13.55 -10
4 16 8.5 13.65 -10 7.47 12.62 -10 6.03 12.62 -10 6.3 14.6 -10
4 16 9.45 15.65 -10 8.5 13.65 -10 6.3 14.6 -10 7.55 15.65 -10
3 16 10.7 14.6 -10 8.5 13.65 -10 9.45 15.65 -10
4 16 8.4 16.15 -10 8.6 16.15 -10 9.45 15.65 -10 7.55 15.65 -10
3 16 4.23 13.33 -10 4 12.8 -10 2.4 13.45 -10
3 16 4 12.8 -10 3.9 12.05 -10 2.4 13.45 -10
4 16 2.5 8.5 -10 2.4 13.45 -10 3.9 12.05 -10 3.95 11.1 -10
3 16 4.75 5.8 -10 3.9 4.5 -10 4.4 7.05 -10
4 16 4.75 5.8 -10 5 5.6 -10 5.3 3.5 -10 3.9 4.5 -10
3 16 5.4 5.45 -10 5.3 3.5 -10 5 5.6 -10
4 16 5.4 5.45 -10 6.3 5.3 -10 6.7 2.3 -10 5.3 3.5 -10
4 16 6.3 5.3 -10 10.7 5.3 -10 7.5 1.5 -10 6.7 2.3 -10
4 16 11.6 5.45 -10 14.345 2 -10 7.5 1.5 -10 10.7 5.3 -10
3 16 12 5.6 -10 14.345 2 -10 11.6 5.45 -10
3 16 12.25 5.8 -10 14.345 2 -10 12 5.6 -10
4 16 14.345 2 -10 12 0 -10 7.4 1.1 -10 7.5 1.5 -10
3 16 13.55 11.2 -10 13.05 11.1 -10 13.07 11.56 -10
4 16 14.35 10.5 -10 12.9 9.45 -10 13.05 11.1 -10 13.55 11.2 -10
4 16 12.9 9.45 -10 14.35 10.5 -10 14.345 2 -10 12.6 7.05 -10
3 16 12.6 7.05 -10 14.345 2 -10 12.25 5.8 -10
4 16 -2.95 23.93 -10 -2.5 23.81 -10 -1.7 23 -10 -2.2 23 -10
4 16 -1.7 23 -10 -2.5 23.81 -10 2.5 23.81 -10 1.7 23 -10
4 16 1.7 23 -10 2.5 23.81 -10 2.95 23.93 -10 2.2 23 -10
4 16 -1 22.7 -10 -1.7 23 -10 1.7 23 -10 -0.3 22.7 -10
4 16 -0.3 22.7 -10 1.7 23 -10 1 22.5 -10 0.3 22.5 -10
3 16 1.7 23 -10 1 22 -10 1 22.5 -10
3 16 1.7 23 -10 1 21.5 -10 1 22 -10
3 16 1.7 23 -10 1 20.6 -10 1 21.5 -10
4 16 1 20.1 -10 1 20.6 -10 1.7 23 -10 1.7 19.9 -10
3 16 1.7 19.9 -10 1 19.6 -10 1 20.1 -10
4 16 1 19.6 -10 1.7 19.9 -10 1.75 18.4 -10 1 19.1 -10
3 16 1.75 18.4 -10 1 18.2 -10 1 19.1 -10
4 16 0.3 17.7 -10 1 18.2 -10 1.75 18.4 -10 1 17.7 -10
3 16 1.8 13.9 -10 1 13.4 -10 1 14.3 -10
3 16 1 14.8 -10 1.8 13.9 -10 1 14.3 -10
3 16 1 15.3 -10 1.8 13.9 -10 1 14.8 -10
3 16 1 15.8 -10 1.8 13.9 -10 1 15.3 -10
3 16 1 16.7 -10 1.8 13.9 -10 1 15.8 -10
4 16 1.8 13.9 -10 1 16.7 -10 1 17.2 -10 1.75 18.4 -10
3 16 1.75 18.4 -10 1 17.2 -10 1 17.7 -10
3 16 -1 14.1 -10 -1 13.6 -10 -1.8 13.9 -10
3 16 -1 14.1 -10 -1.8 13.9 -10 -1 14.6 -10
3 16 -1 14.6 -10 -1.8 13.9 -10 -1 15.5 -10
3 16 -1 15.5 -10 -1.8 13.9 -10 -1 16 -10
3 16 -1 16 -10 -1.8 13.9 -10 -1 16.5 -10
4 16 -1.75 18.4 -10 -1 17 -10 -1 16.5 -10 -1.8 13.9 -10
3 16 -1 17.9 -10 -1 17 -10 -1.75 18.4 -10
4 16 -0.3 17.9 -10 -1 17.9 -10 -1.75 18.4 -10 -1 18.4 -10
3 16 -1 18.9 -10 -1 18.4 -10 -1.75 18.4 -10
4 16 -1.7 19.9 -10 -1 19.4 -10 -1 18.9 -10 -1.75 18.4 -10
3 16 -1 20.3 -10 -1 19.4 -10 -1.7 19.9 -10
3 16 -1 20.3 -10 -1.7 19.9 -10 -1 20.8 -10
3 16 -1 20.8 -10 -1.7 19.9 -10 -1 21.3 -10
4 16 -1.7 23 -10 -1 21.8 -10 -1 21.3 -10 -1.7 19.9 -10
3 16 -1 22.7 -10 -1 21.8 -10 -1.7 23 -10
3 16 -1 13.1 -10 -1 12.2 -10 -1.8 13.9 -10
3 16 -1 12.2 -10 -1 11.7 -10 -1.8 13.9 -10
3 16 -1 11.7 -10 -1 11.2 -10 -1.8 13.9 -10
3 16 -1 11.2 -10 -1 10.7 -10 -1.8 13.9 -10
3 16 -1 10.7 -10 -1 9.8 -10 -1.8 13.9 -10
3 16 -1 9.8 -10 -1 9.3 -10 -1.8 13.9 -10
4 16 0.3 12.9 -10 1 13.4 -10 1.8 13.9 -10 1 12.9 -10
3 16 1.8 13.9 -10 1 12.4 -10 1 12.9 -10
3 16 1.8 13.9 -10 1 11.9 -10 1 12.4 -10
3 16 1.8 13.9 -10 1 11 -10 1 11.9 -10
