4 0 -0.6 15.075 -12.8807 -1.75 14.825 -12.652 -1.75 15.85 -12.652 -0.6 16 -12.8807
4 0 -1.75 14.825 -12.652 -2.2 14.675 -12.5625 -2.7 15.5 -12.4631 -1.75 15.85 -12.652
3 0 -2.2 14.675 -12.5625 -2.7 14.9 -12.4631 -2.7 15.5 -12.4631

3 16 3.225 16.0264 -12.3587 2.8202 16.4301 -12.4392 4.9751 17 -12.0107
3 16 2.8202 16.4301 -12.4392 2.2145 16.7 -12.5596 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 2.2145 16.7 -12.5596 1.5 16.7947 -12.7017 0 17 -13
4 16 -0.3671 15.55 -12.927 -0.225 15.0737 -12.9553 -0.6 15.075 -12.8807 -0.6 16 -12.8807
4 16 0 4 -13 -4.9751 4 -12.0107 -4.0191 6.3375 -12.2008 -3.1186 6.4842 -12.3799
4 16 4.0191 6.3375 -12.2008 4.9751 4 -12.0107 0 4 -13 3.1186 6.4842 -12.3799
3 16 0 4 -13 -3.1186 6.4842 -12.3799 -1.945 7.2284 -12.6132
3 16 0 4 -13 -1.945 7.2284 -12.6132 0 10 -13
3 16 0 4 -13 0 10 -13 1.945 7.2284 -12.6132
3 16 0 4 -13 1.945 7.2284 -12.6132 3.1186 6.4842 -12.3799
4 16 0 10 -13 -1.945 7.2284 -12.6132 -2.4032 7.8602 -12.5221 -2.274 8.75 -12.5477
4 16 2.4032 7.8602 -12.5221 1.945 7.2284 -12.6132 0 10 -13 2.274 8.75 -12.5477
4 16 -3.5 8.75 -12.304 -3.1186 7.3429 -12.3799 -4.0191 7.1988 -12.2008 -4.975 7.2 -12.0107
4 16 3.5 8.75 -12.304 4.0191 7.1988 -12.2008 3.1186 7.3429 -12.3799 2.4032 7.8602 -12.5221
4 16 -2.4032 7.8602 -12.5221 -3.1186 7.3429 -12.3799 -3.5 8.75 -12.304 -2.274 8.75 -12.5477
4 16 4.975 7.2 -12.0107 4.0191 7.1988 -12.2008 3.5 8.75 -12.304 4.726 8.75 -12.0593
4 16 -4.9751 4 -12.0107 -9.192 4 -9.1925 -6 6.9 -11.3258 -4.975 6.45 -12.0107
3 16 4.9751 4 -12.0107 4.975 6.45 -12.0107 6 6.9 -11.3258
4 16 -4.9751 17 -12.0107 -4.975 7.2 -12.0107 -5.6 7.45 -11.5931 -9.192 17 -9.1925
4 16 4.975 7.2 -12.0107 6.8 12.1 -10.7911 6.9804 11.8637 -10.6706 5.6 7.45 -11.5931
4 16 -9.192 17 -9.1925 -5.6 7.45 -11.5931 -6 6.9 -11.3258 -9.192 4 -9.1925
4 16 5.6 7.45 -11.5931 6.9804 11.8637 -10.6706 7.0717 11.6741 -10.6095 7.8335 7.7625 -10.1004
4 16 4.726 8.75 -12.0593 4.726 11.25 -12.0593 4.975 13.575 -12.0107 4.975 7.2 -12.0107
4 16 -0.6 16 -12.8807 -1.75 15.85 -12.652 -4.9751 17 -12.0107 0 17 -13
4 16 -2.2 14.675 -12.5625 -1.75 14.825 -12.652 -2.274 11.25 -12.5477 -3.5 11.25 -12.304
3 16 -2.7 15.5 -12.4631 -4.9751 17 -12.0107 -1.75 15.85 -12.652
4 16 4.9751 17 -12.0107 4.975 14.375 -12.0107 3.2972 15.3158 -12.3444 3.3671 15.55 -12.3305
4 16 4.975 14.375 -12.0107 4.9751 17 -12.0107 9.192 17 -9.1925 7.2872 13.0569 -10.4655
3 16 7.8335 7.7625 -10.1004 7.0717 11.6741 -10.6095 7.1646 11.7733 -10.5475
4 16 8.7878 5.0313 -9.4627 8.4835 7.8875 -9.666 9.192 17 -9.1925 9.192 4 -9.1925
4 16 8.1878 5.0813 -9.8637 8.192 4 -9.8608 4.9751 4 -12.0107 7.8335 7.7625 -10.1004
3 16 9.192 4 -9.1925 8.792 4 -9.4598 8.7878 5.0313 -9.4627
3 16 7.1833 12.911 -10.5349 4.975 14.375 -12.0107 7.2872 13.0569 -10.4655
4 16 7.8739 12.5066 -10.0734 9.192 17 -9.1925 8.4835 7.8875 -9.666 7.8644 11.9967 -10.0797
3 16 -4.9751 4 -12.0107 -4.975 6.45 -12.0107 -4.0191 6.3375 -12.2008
3 16 -4.975 7.2 -12.0107 -4.726 8.75 -12.0593 -3.5 8.75 -12.304
4 16 -4.726 11.25 -12.0593 -4.726 8.75 -12.0593 -4.975 7.2 -12.0107 -4.9751 17 -12.0107
4 16 -3.5 11.25 -12.304 -4.726 11.25 -12.0593 -4.9751 17 -12.0107 -2.7 15.5 -12.4631
3 16 -3.5 11.25 -12.304 -2.7 14.9 -12.4631 -2.2 14.675 -12.5625
3 16 -3.5 11.25 -12.304 -2.7 15.5 -12.4631 -2.7 14.9 -12.4631
4 16 0 17 -13 0 16.2533 -13 -0.225 16.0264 -12.9553 -0.6 16 -12.8807
3 16 -0.3671 15.55 -12.927 -0.6 16 -12.8807 -0.225 16.0264 -12.9553
4 16 -0.6 15.075 -12.8807 -0.225 15.0737 -12.9553 0 14.8468 -13 -1.75 14.825 -12.652
3 16 0 10 -13 0 14.8468 -13 0.1798 14.6699 -12.9643
3 16 0 10 -13 0.1798 14.6699 -12.9643 0.7855 14.4 -12.8438
4 16 0 10 -13 0.7855 14.4 -12.8438 1.5 14.3053 -12.7017 2.274 11.25 -12.5477
3 16 2.274 11.25 -12.5477 1.5 14.3053 -12.7017 2.2145 14.4 -12.5596
4 16 -1.75 14.825 -12.652 0 14.8468 -13 0 10 -13 -2.274 11.25 -12.5477
4 16 2.274 11.25 -12.5477 2.2145 14.4 -12.5596 2.8202 14.6699 -12.4392 3.5 11.25 -12.304
4 16 4.975 13.575 -12.0107 4.726 11.25 -12.0593 3.5 11.25 -12.304 2.8202 14.6699 -12.4392
3 16 0 16.2533 -13 0 17 -13 0.1798 16.4301 -12.9643
3 16 0.1798 16.4301 -12.9643 0 17 -13 0.7855 16.7 -12.8438
3 16 0.7855 16.7 -12.8438 0 17 -13 1.5 16.7947 -12.7017
3 16 3.3671 15.55 -12.3305 3.225 16.0264 -12.3587 4.9751 17 -12.0107
4 16 7.6202 12.5514 -10.243 7.3681 12.7796 -10.4114 7.475 12.925 -10.34 7.7156 12.6586 -10.1792
4 16 9.192 17 -9.1925 7.8739 12.5066 -10.0734 7.7156 12.6586 -10.1792 7.475 12.925 -10.34
3 16 7.475 12.925 -10.34 7.2872 13.0569 -10.4655 9.192 17 -9.1925
4 16 6.8 12.1 -10.7911 6.9147 12.232 -10.7145 7.0997 11.9965 -10.5908 6.9804 11.8637 -10.6706
3 16 6.625 12.225 -10.9081 4.975 13.575 -12.0107 6.7371 12.3585 -10.8331
3 16 4.975 7.2 -12.0107 6.625 12.225 -10.9081 6.8 12.1 -10.7911
3 16 4.975 7.2 -12.0107 4.975 13.575 -12.0107 6.625 12.225 -10.9081
3 16 4.9751 4 -12.0107 6 6.9 -11.3258 7.8335 7.7625 -10.1004
3 16 6 6.9 -11.3258 5.6 7.45 -11.5931 7.8335 7.7625 -10.1004
3 16 4.9751 4 -12.0107 4.0191 6.3375 -12.2008 4.975 6.45 -12.0107
3 16 2.4032 7.8602 -12.5221 2.274 8.75 -12.5477 3.5 8.75 -12.304
3 16 2.274 10 -12.5477 0 10 -13 2.274 11.25 -12.5477
3 16 2.274 8.75 -12.5477 0 10 -13 2.274 10 -12.5477
3 16 -2.274 8.75 -12.5477 -2.274 10 -12.5477 0 10 -13
3 16 0 10 -13 -2.274 10 -12.5477 -2.274 11.25 -12.5477
3 16 7.8644 11.9967 -10.0797 7.7497 12.376 -10.1564 7.8739 12.5066 -10.0734
