 4 16 0 -6 -5 -2.30 -5.54 -5 -3.06 -7.39 -7 0 -8 -7
 5 24 0 -6 -5 0 -8 -7 -2.30 -5.54 -5 2.30 -5.54 -5
 4 16 -3.06 -7.39 8 -5.66 -5.66 8 -6.08 -6.08 6.60 -3.29 -7.95 6.60
 5 24 -3.06 -7.39 8 -3.29 -7.95 6.60 -5.66 -5.66 8 0 -8 8
 4 16 -3.29 -7.95 6.60 -6.08 -6.08 6.60 -7.07 -7.07 6 -3.83 -9.24 6
 5 24 -3.29 -7.95 6.60 -3.83 -9.24 6 -6.08 -6.08 6.60 0 -8.60 6.60
 4 16 -2.30 -5.54 -5 -4.24 -4.24 -5 -5.66 -5.66 -7 -3.06 -7.39 -7
 5 24 -2.30 -5.54 -5 -3.06 -7.39 -7 -4.24 -4.24 -5 0 -6 -5
 4 16 -5.66 -5.66 8 -7.39 -3.06 8 -7.95 -3.29 6.60 -6.08 -6.08 6.60
 5 24 -5.66 -5.66 8 -6.08 -6.08 6.60 -7.39 -3.06 8 -3.06 -7.39 8
 4 16 -6.08 -6.08 6.60 -7.95 -3.29 6.60 -9.24 -3.83 6 -7.07 -7.07 6
 5 24 -6.08 -6.08 6.60 -7.07 -7.07 6 -7.95 -3.29 6.60 -3.29 -7.95 6.60
 4 16 -4.24 -4.24 -5 -5.54 -2.30 -5 -7.39 -3.06 -7 -5.66 -5.66 -7
 5 24 -4.24 -4.24 -5 -5.66 -5.66 -7 -5.54 -2.30 -5 -2.30 -5.54 -5
 4 16 -7.39 -3.06 8 -8 0 8 -8.60 0 6.60 -7.95 -3.29 6.60
 5 24 -7.39 -3.06 8 -7.95 -3.29 6.60 -8 0 8 -5.66 -5.66 8
 4 16 -7.95 -3.29 6.60 -8.60 0 6.60 -10 0 6 -9.24 -3.83 6
 5 24 -7.95 -3.29 6.60 -9.24 -3.83 6 -8.60 0 6.60 -6.08 -6.08 6.60
 4 16 -5.54 -2.30 -5 -6 0 -5 -8 0 -7 -7.39 -3.06 -7
 5 24 -5.54 -2.30 -5 -7.39 -3.06 -7 -6 0 -5 -4.24 -4.24 -5
 4 16 -8 0 8 -7.39 3.06 8 -7.95 3.29 6.60 -8.60 0 6.60
 5 24 -8 0 8 -8.60 0 6.60 -7.39 3.06 8 -7.39 -3.06 8
 4 16 -8.60 0 6.60 -7.95 3.29 6.60 -9.24 3.83 6 -10 0 6
 5 24 -8.60 0 6.60 -10 0 6 -7.95 3.29 6.60 -7.95 -3.29 6.60
 4 16 -6 0 -5 -5.54 2.30 -5 -7.39 3.06 -7 -8 0 -7
 5 24 -6 0 -5 -8 0 -7 -5.54 2.30 -5 -5.54 -2.30 -5
 4 16 -7.39 3.06 8 -5.66 5.66 8 -6.08 6.08 6.60 -7.95 3.29 6.60
 5 24 -7.39 3.06 8 -7.95 3.29 6.60 -5.66 5.66 8 -8 0 8
 4 16 -7.95 3.29 6.60 -6.08 6.08 6.60 -7.07 7.07 6 -9.24 3.83 6
 5 24 -7.95 3.29 6.60 -9.24 3.83 6 -6.08 6.08 6.60 -8.60 0 6.60
 4 16 -5.54 2.30 -5 -4.24 4.24 -5 -5.66 5.66 -7 -7.39 3.06 -7
 5 24 -5.54 2.30 -5 -7.39 3.06 -7 -4.24 4.24 -5 -6 0 -5
 4 16 -5.66 5.66 8 -3.06 7.39 8 -3.29 7.95 6.60 -6.08 6.08 6.60
 5 24 -5.66 5.66 8 -6.08 6.08 6.60 -3.06 7.39 8 -7.39 3.06 8
 4 16 -6.08 6.08 6.60 -3.29 7.95 6.60 -3.83 9.24 6 -7.07 7.07 6
 5 24 -6.08 6.08 6.60 -7.07 7.07 6 -3.29 7.95 6.60 -7.95 3.29 6.60
 4 16 -4.24 4.24 -5 -2.30 5.54 -5 -3.06 7.39 -7 -5.66 5.66 -7
 5 24 -4.24 4.24 -5 -5.66 5.66 -7 -2.30 5.54 -5 -5.54 2.30 -5
 4 16 -3.06 7.39 8 0 8 8 0 8.60 6.60 -3.29 7.95 6.60
 5 24 -3.06 7.39 8 -3.29 7.95 6.60 0 8 8 -5.66 5.66 8
 4 16 -3.29 7.95 6.60 0 8.60 6.60 0 10 6 -3.83 9.24 6
 5 24 -3.29 7.95 6.60 -3.83 9.24 6 0 8.60 6.60 -6.08 6.08 6.60
 4 16 -2.30 5.54 -5 0 6 -5 0 8 -7 -3.06 7.39 -7
 5 24 -2.30 5.54 -5 -3.06 7.39 -7 0 6 -5 -4.24 4.24 -5
 4 16 0 8 8 3.06 7.39 8 3.29 7.95 6.60 0 8.60 6.60
 5 24 0 8 8 0 8.60 6.60 3.06 7.39 8 -3.06 7.39 8
 4 16 0 8.60 6.60 3.29 7.95 6.60 3.83 9.24 6 0 10 6
 5 24 0 8.60 6.60 0 10 6 3.29 7.95 6.60 -3.29 7.95 6.60
 4 16 0 6 -5 2.30 5.54 -5 3.06 7.39 -7 0 8 -7
 5 24 0 6 -5 0 8 -7 2.30 5.54 -5 -2.30 5.54 -5
 4 16 3.06 7.39 8 5.66 5.66 8 6.08 6.08 6.60 3.29 7.95 6.60
 5 24 3.06 7.39 8 3.29 7.95 6.60 5.66 5.66 8 0 8 8
 4 16 3.29 7.95 6.60 6.08 6.08 6.60 7.07 7.07 6 3.83 9.24 6
 5 24 3.29 7.95 6.60 3.83 9.24 6 6.08 6.08 6.60 0 8.60 6.60
 4 16 2.30 5.54 -5 4.24 4.24 -5 5.66 5.66 -7 3.06 7.39 -7
 5 24 2.30 5.54 -5 3.06 7.39 -7 4.24 4.24 -5 0 6 -5
 4 16 5.66 5.66 8 7.39 3.06 8 7.95 3.29 6.60 6.08 6.08 6.60
 5 24 5.66 5.66 8 6.08 6.08 6.60 7.39 3.06 8 3.06 7.39 8
 4 16 6.08 6.08 6.60 7.95 3.29 6.60 9.24 3.83 6 7.07 7.07 6
 5 24 6.08 6.08 6.60 7.07 7.07 6 7.95 3.29 6.60 3.29 7.95 6.60
 4 16 4.24 4.24 -5 5.54 2.30 -5 7.39 3.06 -7 5.66 5.66 -7
 5 24 4.24 4.24 -5 5.66 5.66 -7 5.54 2.30 -5 2.30 5.54 -5
 4 16 7.39 3.06 8 8 0 8 8.60 0 6.60 7.95 3.29 6.60
 5 24 7.39 3.06 8 7.95 3.29 6.60 8 0 8 5.66 5.66 8
 4 16 7.95 3.29 6.60 8.60 0 6.60 10 0 6 9.24 3.83 6
 5 24 7.95 3.29 6.60 9.24 3.83 6 8.60 0 6.60 6.08 6.08 6.60
 4 16 5.54 2.30 -5 6 0 -5 8 0 -7 7.39 3.06 -7
 5 24 5.54 2.30 -5 7.39 3.06 -7 6 0 -5 4.24 4.24 -5

 1 16 0 -18.50 -3 3 0 0 0 8.50 0 0 4 2 box.dat
 1 16 13.08 -13.08 -3 2.12 -6.01 0 2.12 6.01 0 0 4 2 box.dat
 1 16 18.50 0 -3 0 -8.50 0 3 0 0 0 4 2 box.dat
 1 16 13.08 13.08 -3 -2.12 -6.01 0 2.12 -6.01 0 0 4 2 box.dat
 1 16 0 18.50 -3 -3 0 0 0 -8.50 0 0 4 2 box.dat
 1 16 -13.08 13.08 -3 -2.12 6.01 0 -2.12 -6.01 0 0 4 2 box.dat
 1 16 -18.50 0 -3 0 8.50 0 -3 0 0 0 4 2 box.dat
 1 16 -13.08 -13.08 -3 2.12 6.01 0 -2.12 6.01 0 0 4 2 box.dat

 2 24 27 0 -4 26.48 -5.27 -4
 2 24 34 0 -4 33.35 -6.63 -4
 2 24 27 0 -11 26.48 -5.27 -11
 2 24 34 0 -11 33.35 -6.63 -11
 4 16 27 0 -4 26.48 -5.27 -4 33.35 -6.63 -4 34 0 -4
 4 16 27 0 -11 26.48 -5.27 -11 33.35 -6.63 -11 34 0 -11
 4 16 27 0 -4 26.48 -5.27 -4 26.48 -5.27 -11 27 0 -11
 5 24 27 0 -4 27 0 -11 26.48 -5.27 -4 26.48 5.27 -4
 4 16 34 0 -4 33.35 -6.63 -4 33.35 -6.63 -11 34 0 -11
 5 24 34 0 -4 34 0 -11 33.35 -6.63 -4 33.35 6.63 -4
 2 24 26.48 -5.27 -4 24.94 -10.33 -4
 2 24 33.35 -6.63 -4 31.41 -13.01 -4
 2 24 26.48 -5.27 -11 24.94 -10.33 -11
 2 24 33.35 -6.63 -11 31.41 -13.01 -11
 4 16 26.48 -5.27 -4 24.94 -10.33 -4 31.41 -13.01 -4 33.35 -6.63 -4
 4 16 26.48 -5.27 -11 24.94 -10.33 -11 31.41 -13.01 -11 33.35 -6.63 -11
 4 16 26.48 -5.27 -4 24.94 -10.33 -4 24.94 -10.33 -11 26.48 -5.27 -11
 5 24 26.48 -5.27 -4 26.48 -5.27 -11 24.94 -10.33 -4 27 0 -4
 4 16 33.35 -6.63 -4 31.41 -13.01 -4 31.41 -13.01 -11 33.35 -6.63 -11
 5 24 33.35 -6.63 -4 33.35 -6.63 -11 31.41 -13.01 -4 34 0 -4
 2 24 24.94 -10.33 -4 22.45 -15 -4
 2 24 31.41 -13.01 -4 28.27 -18.89 -4
 2 24 24.94 -10.33 -11 22.45 -15 -11
 2 24 31.41 -13.01 -11 28.27 -18.89 -11
 4 16 24.94 -10.33 -4 22.45 -15 -4 28.27 -18.89 -4 31.41 -13.01 -4
 4 16 24.94 -10.33 -11 22.45 -15 -11 28.27 -18.89 -11 31.41 -13.01 -11
 4 16 24.94 -10.33 -4 22.45 -15 -4 22.45 -15 -11 24.94 -10.33 -11
 5 24 24.94 -10.33 -4 24.94 -10.33 -11 22.45 -15 -4 26.48 -5.27 -4
 4 16 31.41 -13.01 -4 28.27 -18.89 -4 28.27 -18.89 -11 31.41 -13.01 -11
 5 24 31.41 -13.01 -4 31.41 -13.01 -11 28.27 -18.89 -4 33.35 -6.63 -4
 2 24 22.45 -15 -4 19.09 -19.09 -4
 2 24 28.27 -18.89 -4 24.04 -24.04 -4
 2 24 22.45 -15 -11 19.09 -19.09 -11
 2 24 28.27 -18.89 -11 24.04 -24.04 -11
 4 16 22.45 -15 -4 19.09 -19.09 -4 24.04 -24.04 -4 28.27 -18.89 -4
 4 16 22.45 -15 -11 19.09 -19.09 -11 24.04 -24.04 -11 28.27 -18.89 -11
 4 16 22.45 -15 -4 19.09 -19.09 -4 19.09 -19.09 -11 22.45 -15 -11
 5 24 22.45 -15 -4 22.45 -15 -11 19.09 -19.09 -4 24.94 -10.33 -4
 4 16 28.27 -18.89 -4 24.04 -24.04 -4 24.04 -24.04 -11 28.27 -18.89 -11
 5 24 28.27 -18.89 -4 28.27 -18.89 -11 24.04 -24.04 -4 31.41 -13.01 -4
 2 24 19.09 -19.09 -4 15 -22.45 -4
 2 24 24.04 -24.04 -4 18.89 -28.27 -4
 2 24 19.09 -19.09 -11 15 -22.45 -11
 2 24 24.04 -24.04 -11 18.89 -28.27 -11
 4 16 19.09 -19.09 -4 15 -22.45 -4 18.89 -28.27 -4 24.04 -24.04 -4
 4 16 19.09 -19.09 -11 15 -22.45 -11 18.89 -28.27 -11 24.04 -24.04 -11
 4 16 19.09 -19.09 -4 15 -22.45 -4 15 -22.45 -11 19.09 -19.09 -11
 5 24 19.09 -19.09 -4 19.09 -19.09 -11 15 -22.45 -4 22.45 -15 -4
 4 16 24.04 -24.04 -4 18.89 -28.27 -4 18.89 -28.27 -11 24.04 -24.04 -11
 5 24 24.04 -24.04 -4 24.04 -24.04 -11 18.89 -28.27 -4 28.27 -18.89 -4
 2 24 15 -22.45 -4 10.33 -24.94 -4
 2 24 18.89 -28.27 -4 13.01 -31.41 -4
 2 24 15 -22.45 -11 10.33 -24.94 -11
 2 24 18.89 -28.27 -11 13.01 -31.41 -11
 4 16 15 -22.45 -4 10.33 -24.94 -4 13.01 -31.41 -4 18.89 -28.27 -4
 4 16 15 -22.45 -11 10.33 -24.94 -11 13.01 -31.41 -11 18.89 -28.27 -11
 4 16 15 -22.45 -4 10.33 -24.94 -4 10.33 -24.94 -11 15 -22.45 -11
 5 24 15 -22.45 -4 15 -22.45 -11 10.33 -24.94 -4 19.09 -19.09 -4
 4 16 18.89 -28.27 -4 13.01 -31.41 -4 13.01 -31.41 -11 18.89 -28.27 -11
 5 24 18.89 -28.27 -4 18.89 -28.27 -11 13.01 -31.41 -4 24.04 -24.04 -4
 2 24 10.33 -24.94 -4 5.27 -26.48 -4
 2 24 13.01 -31.41 -4 6.63 -33.35 -4
 2 24 10.33 -24.94 -11 5.27 -26.48 -11
 2 24 13.01 -31.41 -11 6.63 -33.35 -11
 4 16 10.33 -24.94 -4 5.27 -26.48 -4 6.63 -33.35 -4 13.01 -31.41 -4
 4 16 10.33 -24.94 -11 5.27 -26.48 -11 6.63 -33.35 -11 13.01 -31.41 -11
 4 16 10.33 -24.94 -4 5.27 -26.48 -4 5.27 -26.48 -11 10.33 -24.94 -11
 5 24 10.33 -24.94 -4 10.33 -24.94 -11 5.27 -26.48 -4 15 -22.45 -4
 4 16 13.01 -31.41 -4 6.63 -33.35 -4 6.63 -33.35 -11 13.01 -31.41 -11
 5 24 13.01 -31.41 -4 13.01 -31.41 -11 6.63 -33.35 -4 18.89 -28.27 -4
 2 24 5.27 -26.48 -4 0 -27 -4
 2 24 6.63 -33.35 -4 0 -34 -4
 2 24 5.27 -26.48 -11 0 -27 -11
 2 24 6.63 -33.35 -11 0 -34 -11
 4 16 5.27 -26.48 -4 0 -27 -4 0 -34 -4 6.63 -33.35 -4
 4 16 5.27 -26.48 -11 0 -27 -11 0 -34 -11 6.63 -33.35 -11
 4 16 5.27 -26.48 -4 0 -27 -4 0 -27 -11 5.27 -26.48 -11
 5 24 5.27 -26.48 -4 5.27 -26.48 -11 0 -27 -4 10.33 -24.94 -4
 4 16 6.63 -33.35 -4 0 -34 -4 0 -34 -11 6.63 -33.35 -11
 5 24 6.63 -33.35 -4 6.63 -33.35 -11 0 -34 -4 13.01 -31.41 -4
 2 24 0 -27 -4 -5.27 -26.48 -4
 2 24 0 -34 -4 -6.63 -33.35 -4
 2 24 0 -27 -11 -5.27 -26.48 -11
 2 24 0 -34 -11 -6.63 -33.35 -11
 4 16 0 -27 -4 -5.27 -26.48 -4 -6.63 -33.35 -4 0 -34 -4
 4 16 0 -27 -11 -5.27 -26.48 -11 -6.63 -33.35 -11 0 -34 -11
 4 16 0 -27 -4 -5.27 -26.48 -4 -5.27 -26.48 -11 0 -27 -11
 5 24 0 -27 -4 0 -27 -11 -5.27 -26.48 -4 5.27 -26.48 -4
 4 16 0 -34 -4 -6.63 -33.35 -4 -6.63 -33.35 -11 0 -34 -11
 5 24 0 -34 -4 0 -34 -11 -6.63 -33.35 -4 6.63 -33.35 -4
 2 24 -5.27 -26.48 -4 -10.33 -24.94 -4
 2 24 -6.63 -33.35 -4 -13.01 -31.41 -4
 2 24 -5.27 -26.48 -11 -10.33 -24.94 -11
 2 24 -6.63 -33.35 -11 -13.01 -31.41 -11
 4 16 -5.27 -26.48 -4 -10.33 -24.94 -4 -13.01 -31.41 -4 -6.63 -33.35 -4
 4 16 -5.27 -26.48 -11 -10.33 -24.94 -11 -13.01 -31.41 -11 -6.63 -33.35 -11
 4 16 -5.27 -26.48 -4 -10.33 -24.94 -4 -10.33 -24.94 -11 -5.27 -26.48 -11
 5 24 -5.27 -26.48 -4 -5.27 -26.48 -11 -10.33 -24.94 -4 0 -27 -4
 4 16 -6.63 -33.35 -4 -13.01 -31.41 -4 -13.01 -31.41 -11 -6.63 -33.35 -11
 5 24 -6.63 -33.35 -4 -6.63 -33.35 -11 -13.01 -31.41 -4 0 -34 -4
 2 24 -10.33 -24.94 -4 -15 -22.45 -4
 2 24 -13.01 -31.41 -4 -18.89 -28.27 -4
 2 24 -10.33 -24.94 -11 -15 -22.45 -11
 2 24 -13.01 -31.41 -11 -18.89 -28.27 -11
 4 16 -10.33 -24.94 -4 -15 -22.45 -4 -18.89 -28.27 -4 -13.01 -31.41 -4
 4 16 -10.33 -24.94 -11 -15 -22.45 -11 -18.89 -28.27 -11 -13.01 -31.41 -11
 4 16 -10.33 -24.94 -4 -15 -22.45 -4 -15 -22.45 -11 -10.33 -24.94 -11
 5 24 -10.33 -24.94 -4 -10.33 -24.94 -11 -15 -22.45 -4 -5.27 -26.48 -4
 4 16 -13.01 -31.41 -4 -18.89 -28.27 -4 -18.89 -28.27 -11 -13.01 -31.41 -11
 5 24 -13.01 -31.41 -4 -13.01 -31.41 -11 -18.89 -28.27 -4 -6.63 -33.35 -4
 2 24 -15 -22.45 -4 -19.09 -19.09 -4
 2 24 -18.89 -28.27 -4 -24.04 -24.04 -4
 2 24 -15 -22.45 -11 -19.09 -19.09 -11
 2 24 -18.89 -28.27 -11 -24.04 -24.04 -11
 4 16 -15 -22.45 -4 -19.09 -19.09 -4 -24.04 -24.04 -4 -18.89 -28.27 -4
 4 16 -15 -22.45 -11 -19.09 -19.09 -11 -24.04 -24.04 -11 -18.89 -28.27 -11
 4 16 -15 -22.45 -4 -19.09 -19.09 -4 -19.09 -19.09 -11 -15 -22.45 -11
 5 24 -15 -22.45 -4 -15 -22.45 -11 -19.09 -19.09 -4 -10.33 -24.94 -4
 4 16 -18.89 -28.27 -4 -24.04 -24.04 -4 -24.04 -24.04 -11 -18.89 -28.27 -11
 5 24 -18.89 -28.27 -4 -18.89 -28.27 -11 -24.04 -24.04 -4 -13.01 -31.41 -4
 2 24 -19.09 -19.09 -4 -22.45 -15 -4
 2 24 -24.04 -24.04 -4 -28.27 -18.89 -4
 2 24 -19.09 -19.09 -11 -22.45 -15 -11
 2 24 -24.04 -24.04 -11 -28.27 -18.89 -11
 4 16 -19.09 -19.09 -4 -22.45 -15 -4 -28.27 -18.89 -4 -24.04 -24.04 -4
 4 16 -19.09 -19.09 -11 -22.45 -15 -11 -28.27 -18.89 -11 -24.04 -24.04 -11
 4 16 -19.09 -19.09 -4 -22.45 -15 -4 -22.45 -15 -11 -19.09 -19.09 -11
 5 24 -19.09 -19.09 -4 -19.09 -19.09 -11 -22.45 -15 -4 -15 -22.45 -4
 4 16 -24.04 -24.04 -4 -28.27 -18.89 -4 -28.27 -18.89 -11 -24.04 -24.04 -11
 5 24 -24.04 -24.04 -4 -24.04 -24.04 -11 -28.27 -18.89 -4 -18.89 -28.27 -4
 2 24 -22.45 -15 -4 -24.94 -10.33 -4
 2 24 -28.27 -18.89 -4 -31.41 -13.01 -4
 2 24 -22.45 -15 -11 -24.94 -10.33 -11
 2 24 -28.27 -18.89 -11 -31.41 -13.01 -11
 4 16 -22.45 -15 -4 -24.94 -10.33 -4 -31.41 -13.01 -4 -28.27 -18.89 -4
 4 16 -22.45 -15 -11 -24.94 -10.33 -11 -31.41 -13.01 -11 -28.27 -18.89 -11
 4 16 -22.45 -15 -4 -24.94 -10.33 -4 -24.94 -10.33 -11 -22.45 -15 -11
 5 24 -22.45 -15 -4 -22.45 -15 -11 -24.94 -10.33 -4 -19.09 -19.09 -4
 4 16 -28.27 -18.89 -4 -31.41 -13.01 -4 -31.41 -13.01 -11 -28.27 -18.89 -11
 5 24 -28.27 -18.89 -4 -28.27 -18.89 -11 -31.41 -13.01 -4 -24.04 -24.04 -4
 2 24 -24.94 -10.33 -4 -26.48 -5.27 -4
 2 24 -31.41 -13.01 -4 -33.35 -6.63 -4
 2 24 -24.94 -10.33 -11 -26.48 -5.27 -11
 2 24 -31.41 -13.01 -11 -33.35 -6.63 -11
 4 16 -24.94 -10.33 -4 -26.48 -5.27 -4 -33.35 -6.63 -4 -31.41 -13.01 -4
 4 16 -24.94 -10.33 -11 -26.48 -5.27 -11 -33.35 -6.63 -11 -31.41 -13.01 -11
 4 16 -24.94 -10.33 -4 -26.48 -5.27 -4 -26.48 -5.27 -11 -24.94 -10.33 -11
 5 24 -24.94 -10.33 -4 -24.94 -10.33 -11 -26.48 -5.27 -4 -22.45 -15 -4
 4 16 -31.41 -13.01 -4 -33.35 -6.63 -4 -33.35 -6.63 -11 -31.41 -13.01 -11
 5 24 -31.41 -13.01 -4 -31.41 -13.01 -11 -33.35 -6.63 -4 -28.27 -18.89 -4
 2 24 -26.48 -5.27 -4 -27 0 -4
 2 24 -33.35 -6.63 -4 -34 0 -4
 2 24 -26.48 -5.27 -11 -27 0 -11
 2 24 -33.35 -6.63 -11 -34 0 -11
 4 16 -26.48 -5.27 -4 -27 0 -4 -34 0 -4 -33.35 -6.63 -4
 4 16 -26.48 -5.27 -11 -27 0 -11 -34 0 -11 -33.35 -6.63 -11
 4 16 -26.48 -5.27 -4 -27 0 -4 -27 0 -11 -26.48 -5.27 -11
 5 24 -26.48 -5.27 -4 -26.48 -5.27 -11 -27 0 -4 -24.94 -10.33 -4
 4 16 -33.35 -6.63 -4 -34 0 -4 -34 0 -11 -33.35 -6.63 -11
 5 24 -33.35 -6.63 -4 -33.35 -6.63 -11 -34 0 -4 -31.41 -13.01 -4
 2 24 -27 0 -4 -26.48 5.27 -4
 2 24 -34 0 -4 -33.35 6.63 -4
 2 24 -27 0 -11 -26.48 5.27 -11
 2 24 -34 0 -11 -33.35 6.63 -11
 4 16 -27 0 -4 -26.48 5.27 -4 -33.35 6.63 -4 -34 0 -4
 4 16 -27 0 -11 -26.48 5.27 -11 -33.35 6.63 -11 -34 0 -11
 4 16 -27 0 -4 -26.48 5.27 -4 -26.48 5.27 -11 -27 0 -11
 5 24 -27 0 -4 -27 0 -11 -26.48 5.27 -4 -26.48 -5.27 -4
 4 16 -34 0 -4 -33.35 6.63 -4 -33.35 6.63 -11 -34 0 -11
 5 24 -34 0 -4 -34 0 -11 -33.35 6.63 -4 -33.35 -6.63 -4
 2 24 -26.48 5.27 -4 -24.94 10.33 -4
 2 24 -33.35 6.63 -4 -31.41 13.01 -4
 2 24 -26.48 5.27 -11 -24.94 10.33 -11
 2 24 -33.35 6.63 -11 -31.41 13.01 -11
 4 16 -26.48 5.27 -4 -24.94 10.33 -4 -31.41 13.01 -4 -33.35 6.63 -4
 4 16 -26.48 5.27 -11 -24.94 10.33 -11 -31.41 13.01 -11 -33.35 6.63 -11
 4 16 -26.48 5.27 -4 -24.94 10.33 -4 -24.94 10.33 -11 -26.48 5.27 -11
 5 24 -26.48 5.27 -4 -26.48 5.27 -11 -24.94 10.33 -4 -27 0 -4
 4 16 -33.35 6.63 -4 -31.41 13.01 -4 -31.41 13.01 -11 -33.35 6.63 -11
 5 24 -33.35 6.63 -4 -33.35 6.63 -11 -31.41 13.01 -4 -34 0 -4
 2 24 -24.94 10.33 -4 -22.45 15 -4
 2 24 -31.41 13.01 -4 -28.27 18.89 -4
 2 24 -24.94 10.33 -11 -22.45 15 -11
 2 24 -31.41 13.01 -11 -28.27 18.89 -11
 4 16 -24.94 10.33 -4 -22.45 15 -4 -28.27 18.89 -4 -31.41 13.01 -4
 4 16 -24.94 10.33 -11 -22.45 15 -11 -28.27 18.89 -11 -31.41 13.01 -11
 4 16 -24.94 10.33 -4 -22.45 15 -4 -22.45 15 -11 -24.94 10.33 -11
 5 24 -24.94 10.33 -4 -24.94 10.33 -11 -22.45 15 -4 -26.48 5.27 -4
 4 16 -31.41 13.01 -4 -28.27 18.89 -4 -28.27 18.89 -11 -31.41 13.01 -11
 5 24 -31.41 13.01 -4 -31.41 13.01 -11 -28.27 18.89 -4 -33.35 6.63 -4
 2 24 -22.45 15 -4 -19.09 19.09 -4
 2 24 -28.27 18.89 -4 -24.04 24.04 -4
 2 24 -22.45 15 -11 -19.09 19.09 -11
 2 24 -28.27 18.89 -11 -24.04 24.04 -11
 4 16 -22.45 15 -4 -19.09 19.09 -4 -24.04 24.04 -4 -28.27 18.89 -4
 4 16 -22.45 15 -11 -19.09 19.09 -11 -24.04 24.04 -11 -28.27 18.89 -11
 4 16 -22.45 15 -4 -19.09 19.09 -4 -19.09 19.09 -11 -22.45 15 -11
