1 16 -13.71195 117.2767 -0.360325 -0.01235 -1 0.0598 0.25715 0 -1.24655 3.7196 0 0.04985 rect3.dat
4 16 -14.2193 127.8464 2.2703 -13.7841 118.7804 3.3094 -13.7594 118.2661 -4.1298 -14.1699 126.8177 -5.1082
4 16 -14.1699 126.8177 -5.1082 -14.5784 135.3281 -6.5127 -14.6521 136.8624 0.758 -14.2193 127.8464 2.2703
4 16 -14.5784 135.3281 -6.5127 -14.979 143.6733 -8.7 -15.0769 145.7133 -1.537 -14.6521 136.8624 0.758
4 16 -15.9051 162.9675 -7.8077 -15.4959 154.4425 -4.3903 -15.3745 151.9141 -11.3758 -15.7603 159.9508 -14.6158
4 16 -15.4959 154.4425 -4.3903 -15.0769 145.7133 -1.537 -14.979 143.6733 -8.7 -15.3745 151.9141 -11.3758
4 16 -16.6892 179.3025 -16.4525 -16.3039 171.2755 -11.865 -16.1369 167.7965 -18.4284 -16.5 175.3612 -22.7712
4 16 -16.3039 171.2755 -11.865 -15.9051 162.9675 -7.8077 -15.7603 159.9508 -14.6158 -16.1369 167.7965 -18.4284
2 24 -13.7594 118.2661 -4.1298 -14.1699 126.8177 -5.1082
2 24 -14.5784 135.3281 -6.5127 -14.979 143.6733 -8.7
2 24 -14.1699 126.8177 -5.1082 -14.5784 135.3281 -6.5127
2 24 -15.3745 151.9141 -11.3758 -15.7603 159.9508 -14.6158
2 24 -14.979 143.6733 -8.7 -15.3745 151.9141 -11.3758
2 24 -16.1369 167.7965 -18.4284 -16.5 175.3612 -22.7712
2 24 -15.7603 159.9508 -14.6158 -16.1369 167.7965 -18.4284
2 24 -16.5 175.3612 -22.7712 -16.6892 179.3025 -16.4525
2 24 -16.3039 171.2755 -11.865 -15.9051 162.9675 -7.8077
2 24 -16.6892 179.3025 -16.4525 -16.3039 171.2755 -11.865
2 24 -15.4959 154.4425 -4.3903 -15.0769 145.7133 -1.537
2 24 -15.9051 162.9675 -7.8077 -15.4959 154.4425 -4.3903
2 24 -14.6521 136.8624 0.758 -14.2193 127.8464 2.2703
2 24 -15.0769 145.7133 -1.537 -14.6521 136.8624 0.758
2 24 -14.2193 127.8464 2.2703 -13.7841 118.7804 3.3094

4 16 27.5769 109.6731 -3.75 13.6398 115.773 -4.0301 13.7594 118.2661 -4.1298 27.5769 118.2661 -4.1298
4 16 27.5769 126.8177 -5.1082 27.5769 118.2661 -4.1298 13.7594 118.2661 -4.1298 14.1699 126.8177 -5.1082
4 16 27.5769 126.8177 -5.1082 14.1699 126.8177 -5.1082 14.5784 135.3281 -6.5127 27.5769 135.3281 -6.5127
4 16 27.5769 143.6733 -8.7 27.5769 135.3281 -6.5127 14.5784 135.3281 -6.5127 14.979 143.6733 -8.7
4 16 27.5769 151.9141 -11.3758 27.5769 143.6733 -8.7 14.979 143.6733 -8.7 15.3745 151.9141 -11.3758
4 16 27.5769 151.9141 -11.3758 15.3745 151.9141 -11.3758 15.7603 159.9508 -14.6158 27.5769 159.9508 -14.6158
4 16 27.5769 167.7965 -18.4284 27.5769 159.9508 -14.6158 15.7603 159.9508 -14.6158 16.1369 167.7965 -18.4284
4 16 27.5769 167.7965 -18.4284 16.1369 167.7965 -18.4284 16.5 175.3612 -22.7712 27.5769 175.3612 -22.7712
4 16 27.5769 179.3025 -16.4525 27.5769 175.3612 -22.7712 16.5 175.3612 -22.7712 16.6892 179.3025 -16.4525
4 16 27.5769 179.3025 -16.4525 16.6892 179.3025 -16.4525 16.3039 171.2755 -11.865 27.5769 171.2755 -11.865
4 16 27.5769 162.9675 -7.8077 27.5769 171.2755 -11.865 16.3039 171.2755 -11.865 15.9051 162.9675 -7.8077
4 16 27.5769 162.9675 -7.8077 15.9051 162.9675 -7.8077 15.4959 154.4425 -4.3903 27.5769 154.4425 -4.3903
4 16 27.5769 145.7133 -1.537 27.5769 154.4425 -4.3903 15.4959 154.4425 -4.3903 15.0769 145.7133 -1.537
4 16 27.5769 145.7133 -1.537 15.0769 145.7133 -1.537 14.6521 136.8624 0.758 27.5769 136.8624 0.758
4 16 27.5769 136.8624 0.758 14.6521 136.8624 0.758 14.2193 127.8464 2.2703 27.5769 127.8464 2.2703
4 16 27.5769 127.8464 2.2703 14.2193 127.8464 2.2703 13.7841 118.7804 3.3094 27.5769 118.7804 3.3094
4 16 27.5769 118.7804 3.3094 13.7841 118.7804 3.3094 13.6645 116.2873 3.4092 27.5769 109.6731 3.75
4 16 13.6645 116.2873 3.4092 13.6398 115.773 -4.0301 8.3602 115.773 -4.0301 8.3355 116.2873 3.4092

4 16 -13.7594 118.2661 -4.1298 -13.6398 115.773 -4.0301 -27.5769 109.6731 -3.75 -27.5769 118.2661 -4.1298
4 16 -13.7594 118.2661 -4.1298 -27.5769 118.2661 -4.1298 -27.5769 126.8177 -5.1082 -14.1699 126.8177 -5.1082
4 16 -14.5784 135.3281 -6.5127 -14.1699 126.8177 -5.1082 -27.5769 126.8177 -5.1082 -27.5769 135.3281 -6.5127
4 16 -14.5784 135.3281 -6.5127 -27.5769 135.3281 -6.5127 -27.5769 143.6733 -8.7 -14.979 143.6733 -8.7
4 16 -14.979 143.6733 -8.7 -27.5769 143.6733 -8.7 -27.5769 151.9141 -11.3758 -15.3745 151.9141 -11.3758
4 16 -15.7603 159.9508 -14.6158 -15.3745 151.9141 -11.3758 -27.5769 151.9141 -11.3758 -27.5769 159.9508 -14.6158
4 16 -15.7603 159.9508 -14.6158 -27.5769 159.9508 -14.6158 -27.5769 167.7965 -18.4284 -16.1369 167.7965 -18.4284
4 16 -16.5 175.3612 -22.7712 -16.1369 167.7965 -18.4284 -27.5769 167.7965 -18.4284 -27.5769 175.3612 -22.7712
4 16 -16.5 175.3612 -22.7712 -27.5769 175.3612 -22.7712 -27.5769 179.3025 -16.4525 -16.6892 179.3025 -16.4525
4 16 -16.3039 171.2755 -11.865 -16.6892 179.3025 -16.4525 -27.5769 179.3025 -16.4525 -27.5769 171.2755 -11.865
4 16 -16.3039 171.2755 -11.865 -27.5769 171.2755 -11.865 -27.5769 162.9675 -7.8077 -15.9051 162.9675 -7.8077
4 16 -15.4959 154.4425 -4.3903 -15.9051 162.9675 -7.8077 -27.5769 162.9675 -7.8077 -27.5769 154.4425 -4.3903
4 16 -15.4959 154.4425 -4.3903 -27.5769 154.4425 -4.3903 -27.5769 145.7133 -1.537 -15.0769 145.7133 -1.537
4 16 -14.6521 136.8624 0.758 -15.0769 145.7133 -1.537 -27.5769 145.7133 -1.537 -27.5769 136.8624 0.758
4 16 -14.2193 127.8464 2.2703 -14.6521 136.8624 0.758 -27.5769 136.8624 0.758 -27.5769 127.8464 2.2703
4 16 -13.7841 118.7804 3.3094 -14.2193 127.8464 2.2703 -27.5769 127.8464 2.2703 -27.5769 118.7804 3.3094
4 16 -13.6645 116.2873 3.4092 -13.7841 118.7804 3.3094 -27.5769 118.7804 3.3094 -27.5769 109.6731 3.75
4 16 -13.6398 115.773 -4.0301 -13.6645 116.2873 3.4092 -8.3355 116.2873 3.4092 -8.3602 115.773 -4.0301

1 16 8.28805 117.2767 -0.360325 -0.01235 -1 0.0598 0.25715 0 -1.24655 3.7196 0 0.04985 rect3.dat
4 16 7.7807 127.8464 2.2703 8.2159 118.7804 3.3094 8.2406 118.2661 -4.1298 7.8301 126.8177 -5.1082
4 16 7.8301 126.8177 -5.1082 7.4216 135.3281 -6.5127 7.3479 136.8624 0.758 7.7807 127.8464 2.2703
4 16 7.4216 135.3281 -6.5127 7.021 143.6733 -8.7 6.9231 145.7133 -1.537 7.3479 136.8624 0.758
4 16 6.0949 162.9675 -7.8077 6.5041 154.4425 -4.3903 6.6255 151.9141 -11.3758 6.2397 159.9508 -14.6158
4 16 6.5041 154.4425 -4.3903 6.9231 145.7133 -1.537 7.021 143.6733 -8.7 6.6255 151.9141 -11.3758
4 16 5.3108 179.3025 -16.4525 5.6961 171.2755 -11.865 5.8631 167.7965 -18.4284 5.5 175.3612 -22.7712
4 16 5.6961 171.2755 -11.865 6.0949 162.9675 -7.8077 6.2397 159.9508 -14.6158 5.8631 167.7965 -18.4284
2 24 8.2406 118.2661 -4.1298 7.8301 126.8177 -5.1082
2 24 7.4216 135.3281 -6.5127 7.021 143.6733 -8.7
2 24 7.8301 126.8177 -5.1082 7.4216 135.3281 -6.5127
2 24 6.6255 151.9141 -11.3758 6.2397 159.9508 -14.6158
2 24 7.021 143.6733 -8.7 6.6255 151.9141 -11.3758
2 24 5.8631 167.7965 -18.4284 5.5 175.3612 -22.7712
2 24 6.2397 159.9508 -14.6158 5.8631 167.7965 -18.4284
2 24 5.5 175.3612 -22.7712 5.3108 179.3025 -16.4525
2 24 5.6961 171.2755 -11.865 6.0949 162.9675 -7.8077
2 24 5.3108 179.3025 -16.4525 5.6961 171.2755 -11.865
2 24 6.5041 154.4425 -4.3903 6.9231 145.7133 -1.537
2 24 6.0949 162.9675 -7.8077 6.5041 154.4425 -4.3903
2 24 7.3479 136.8624 0.758 7.7807 127.8464 2.2703
2 24 6.9231 145.7133 -1.537 7.3479 136.8624 0.758
2 24 7.7807 127.8464 2.2703 8.2159 118.7804 3.3094

1 16 -8.28805 117.2767 -0.360325 -0.01235 1 -0.0598 -0.25715 0 -1.24655 -3.7196 0 0.0499 rect3.dat
4 16 -7.7807 127.8464 2.2703 -7.8301 126.8177 -5.1082 -8.2406 118.2661 -4.1298 -8.2159 118.7804 3.3094
4 16 -7.8301 126.8177 -5.1082 -7.7807 127.8464 2.2703 -7.3479 136.8624 0.758 -7.4216 135.3281 -6.5127
4 16 -7.4216 135.3281 -6.5127 -7.3479 136.8624 0.758 -6.9231 145.7133 -1.537 -7.021 143.6733 -8.7
4 16 -6.0949 162.9675 -7.8077 -6.2397 159.9508 -14.6158 -6.6255 151.9141 -11.3758 -6.5041 154.4425 -4.3903
4 16 -6.5041 154.4425 -4.3903 -6.6255 151.9141 -11.3758 -7.021 143.6733 -8.7 -6.9231 145.7133 -1.537
4 16 -5.3108 179.3025 -16.4525 -5.5 175.3612 -22.7712 -5.8631 167.7965 -18.4284 -5.6961 171.2755 -11.865
4 16 -5.6961 171.2755 -11.865 -5.8631 167.7965 -18.4284 -6.2397 159.9508 -14.6158 -6.0949 162.9675 -7.8077
2 24 -8.2406 118.2661 -4.1298 -7.8301 126.8177 -5.1082
2 24 -7.4216 135.3281 -6.5127 -7.021 143.6733 -8.7
2 24 -7.8301 126.8177 -5.1082 -7.4216 135.3281 -6.5127
2 24 -6.6255 151.9141 -11.3758 -6.2397 159.9508 -14.6158
2 24 -7.021 143.6733 -8.7 -6.6255 151.9141 -11.3758
2 24 -5.8631 167.7965 -18.4284 -5.5 175.3612 -22.7712
2 24 -6.2397 159.9508 -14.6158 -5.8631 167.7965 -18.4284
2 24 -5.5 175.3612 -22.7712 -5.3108 179.3025 -16.4525
2 24 -5.6961 171.2755 -11.865 -6.0949 162.9675 -7.8077
2 24 -5.3108 179.3025 -16.4525 -5.6961 171.2755 -11.865
2 24 -6.5041 154.4425 -4.3903 -6.9231 145.7133 -1.537
2 24 -6.0949 162.9675 -7.8077 -6.5041 154.4425 -4.3903
2 24 -7.3479 136.8624 0.758 -7.7807 127.8464 2.2703
2 24 -6.9231 145.7133 -1.537 -7.3479 136.8624 0.758
2 24 -7.7807 127.8464 2.2703 -8.2159 118.7804 3.3094

4 16 8.3602 115.773 -4.0301 -8.3602 115.773 -4.0301 -8.2406 118.2661 -4.1298 8.2406 118.2661 -4.1298
4 16 7.8301 126.8177 -5.1082 8.2406 118.2661 -4.1298 -8.2406 118.2661 -4.1298 -7.8301 126.8177 -5.1082
4 16 7.8301 126.8177 -5.1082 -7.8301 126.8177 -5.1082 -7.4216 135.3281 -6.5127 7.4216 135.3281 -6.5127
4 16 7.021 143.6733 -8.7 7.4216 135.3281 -6.5127 -7.4216 135.3281 -6.5127 -7.021 143.6733 -8.7
4 16 6.6255 151.9141 -11.3758 7.021 143.6733 -8.7 -7.021 143.6733 -8.7 -6.6255 151.9141 -11.3758
4 16 6.6255 151.9141 -11.3758 -6.6255 151.9141 -11.3758 -6.2397 159.9508 -14.6158 6.2397 159.9508 -14.6158
4 16 5.8631 167.7965 -18.4284 6.2397 159.9508 -14.6158 -6.2397 159.9508 -14.6158 -5.8631 167.7965 -18.4284
4 16 5.8631 167.7965 -18.4284 -5.8631 167.7965 -18.4284 -5.5 175.3612 -22.7712 5.5 175.3612 -22.7712
4 16 5.3108 179.3025 -16.4525 5.5 175.3612 -22.7712 -5.5 175.3612 -22.7712 -5.3108 179.3025 -16.4525
4 16 5.6961 171.2755 -11.865 5.3108 179.3025 -16.4525 -5.3108 179.3025 -16.4525 -5.6961 171.2755 -11.865
4 16 5.6961 171.2755 -11.865 -5.6961 171.2755 -11.865 -6.0949 162.9675 -7.8077 6.0949 162.9675 -7.8077
4 16 6.5041 154.4425 -4.3903 6.0949 162.9675 -7.8077 -6.0949 162.9675 -7.8077 -6.5041 154.4425 -4.3903
4 16 6.5041 154.4425 -4.3903 -6.5041 154.4425 -4.3903 -6.9231 145.7133 -1.537 6.9231 145.7133 -1.537
4 16 6.9231 145.7133 -1.537 -6.9231 145.7133 -1.537 -7.3479 136.8624 0.758 7.3479 136.8624 0.758
4 16 7.7807 127.8464 2.2703 7.3479 136.8624 0.758 -7.3479 136.8624 0.758 -7.7807 127.8464 2.2703
4 16 8.2159 118.7804 3.3094 7.7807 127.8464 2.2703 -7.7807 127.8464 2.2703 -8.2159 118.7804 3.3094
4 16 8.3355 116.2873 3.4092 8.2159 118.7804 3.3094 -8.2159 118.7804 3.3094 -8.3355 116.2873 3.4092

2 24 6.0332 107.4967 -3.75 5.1168 109.6731 -3.75
2 24 3.5144 113.1047 -3.9076 5.1168 109.6731 -3.75
2 24 3.5144 113.1047 -3.9076 2.8208 113.7515 -3.9372
2 24 0 115.2081 -4.0041 2.8208 113.7515 -3.9372
2 24 7.9302 99.15 0.351 7.9989 99.1636 0
2 24 6.0332 107.4967 3.75 6.9311 99.15 3.75
2 24 3.4963 114.0309 3.5255 3.5144 114.0095 3.5266
2 24 6.0332 107.4967 3.75 5.1168 109.6731 3.75
2 24 5.1168 109.6731 3.75 3.5144 114.0095 3.5266
2 24 0 116.1404 3.4168 3.4963 114.0309 3.5255
2 24 -7.9989 99.1636 0 -7.9302 99.15 0.351
2 24 -6.0332 107.4967 3.75 -6.9311 99.15 3.75
2 24 -6.0332 107.4967 3.75 -5.1168 109.6731 3.75
2 24 -5.1168 109.6731 3.75 -3.5144 114.0095 3.5266
2 24 -6.2015 106.5788 -3.75 -6.9311 99.15 -3.75
2 24 -6.2015 106.5788 -3.75 -6.0332 107.4967 -3.75
