5 24 -4.403 1.543 114.8 -4.7 1.664 114.857 -4.4 1.677 114.905 -5.845 .231 110.207
5 24 -4.403 1.543 114.8 -4.1 1.664 114.857 -2.945 .232 110.212 -4.4 1.677 114.905
5 24 1.386 .589 111.097 1.608 .471 111.048 1.17 .5 110.786 1.67 .534 111.269
5 24 .473 .263 110.318 .003 .289 110.409 .466 .42 110.506 .48 .298 110.076
5 24 -5.845 .231 110.207 -5.6 .315 110.136 -5.845 .3 110.083 -4.403 1.543 114.8
5 24 2.885 .261 110.313 2.67 .342 110.232 2.885 .33 110.189 2.64 1.664 114.857
5 24 8.574 1.197 113.224 8.384 1.123 113.331 8.723 1.321 113.657 8.449 1.045 112.692
5 24 .085 .441 110.579 .003 .289 110.409 -.238 .5 110.786 .473 .263 110.318
5 24 10.881 .392 110.771 10.399 .304 110.463 10.717 .534 110.902 11.045 .443 110.586
5 24 -11.245 .912 112.225 -11.169 .839 112.334 -11.373 .973 112.439 -11.037 .878 112.108
5 24 -11.169 .839 112.334 -11.373 .973 112.439 -10.978 .885 112.497 -11.245 .912 112.225
5 24 10.881 .969 112.79 11.203 .837 112.327 11.417 .957 112.384 10.988 .909 112.215
5 24 10.399 1.057 113.1 10.488 1.212 113.278 10.881 .969 112.79 9.831 1.248 113.403
5 24 -8.469 .87 112.079 -8.377 .713 111.893 -8.103 .763 112.069 -8.7 .857 112.035
5 24 9.263 .304 110.463 9.352 .459 110.642 9.831 .273 110.354 8.946 .534 110.902
5 24 4.326 .528 111.246 4.42 .565 111.011 4.089 .547 110.949 4.425 .628 111.232
5 24 8.562 .881 112.481 8.782 .969 112.79 8.946 1.02 112.605 8.617 1.11 112.92
5 24 -.662 .471 111.048 -.871 .545 110.944 -.554 .415 110.488 -.756 .6 111.5
5 24 8.782 .969 112.79 8.946 1.02 112.605 9.352 1.095 112.867 8.562 .881 112.481
5 24 10.717 1.02 112.605 10.881 .969 112.79 10.988 .909 112.215 10.399 1.057 113.1
5 24 -.454 .814 111.883 -.662 .745 112.008 -.238 .903 112.194 -.756 .6 111.5
5 24 -10.808 .935 112.307 -10.978 .885 112.497 -10.612 .971 112.433 -11.169 .839 112.334
5 24 5 .9 112.184 5.05 .859 112.404 7.15 .859 112.404 4.95 .955 112.376
5 24 8.723 1.321 113.657 8.55 1.257 113.797 8.384 1.123 113.331 8.953 1.428 114.033
5 24 -9.115 .748 111.653 -9.023 .713 111.893 -9.298 .763 112.069 -8.7 .725 111.574
5 24 8.245 .596 111.122 8.46 .525 111.235 8.347 .681 111.781 8.617 .443 110.586
5 24 9.831 .433 110.55 9.831 .273 110.354 10.399 .304 110.463 9.352 .459 110.642
5 24 -4.403 1.543 114.8 -5.845 .231 110.207 -4.7 1.664 114.857 -5.6 .315 110.136
5 24 -9.298 .763 112.069 -9.128 .906 112.205 -9.023 .713 111.893 -9.358 .963 112.405
5 24 3.685 .485 111.095 4.025 .512 111.192 3.616 .634 111.254 4.089 .547 110.949
5 24 8.384 1.123 113.331 8.194 1.242 113.382 8.55 1.257 113.797 8.264 .94 112.688
5 24 -10.703 .936 112.674 -10.38 .953 112.736 -10.38 .984 112.477 -10.38 1.115 112.939
5 24 8.796 1.374 114.207 9.211 1.481 114.581 8.639 1.512 114.325 9.269 1.514 114.333
5 24 2 1.537 114.415 1.95 1.503 114.659 1.706 1.445 114.458 2.05 1.599 114.631
5 24 -.756 .6 111.5 -.662 .745 112.008 -.454 .814 111.883 -.871 .869 112.077
5 24 9.831 1.558 114.487 9.831 1.529 114.75 10.394 1.514 114.333 9.211 1.481 114.581
5 24 8.55 1.257 113.797 8.796 1.374 114.207 8.953 1.428 114.033 8.639 1.512 114.325
5 24 5.05 .859 112.404 5 1.01 112.569 7.15 .859 112.404 4.95 .955 112.376
5 24 10.927 1.351 114.129 10.452 1.481 114.581 10.51 1.64 114.774 10.394 1.514 114.333
5 24 2.885 .33 110.189 2.885 .261 110.313 3.1 .345 110.242 2.67 .342 110.232
5 24 9.831 1.121 112.958 9.831 1.089 113.209 10.311 1.095 112.867 9.263 1.057 113.1
5 24 -.043 .971 112.798 -.21 1.111 112.924 -.554 1 112.534 .375 1.111 113.289
5 24 -.99 1.664 114.857 1.714 1.501 114.651 -.935 1.5 114.649 2 1.661 114.848
5 24 1.95 1.503 114.659 2 1.661 114.848 2.05 1.599 114.631 1.714 1.501 114.651
5 24 10.977 1.434 114.053 10.927 1.351 114.129 11.084 1.489 114.248 10.77 1.406 113.955
5 24 1.342 .362 110.665 1.514 .415 110.488 1.831 .545 110.944 .943 .289 110.409
5 24 -.454 .589 111.097 -.662 .471 111.048 -.529 .694 111.463 -.396 .362 110.665
5 24 .86 1.242 113.745 1.33 1.357 114.149 1.45 1.403 113.944 1.21 1.504 114.299
5 24 2.875 1.552 114.832 2.885 .261 110.313 3.11 .532 110.896 2.64 1.664 114.857
5 24 -5.845 .3 110.083 -5.845 .231 110.207 -5.6 .315 110.136 -6.09 .312 110.126
5 24 1.67 .534 111.269 1.922 .644 111.29 1.831 .545 110.944 1.683 .663 111.355
5 24 7.2 1.01 112.569 7.15 .859 112.404 5.05 .859 112.404 7.25 .955 112.376
5 24 4.025 .512 111.192 4.326 .528 111.246 4.33 .688 111.444 4.42 .565 111.011
5 24 1.608 .471 111.048 1.831 .545 110.944 1.342 .362 110.665 1.922 .644 111.29
5 24 -.238 .903 112.194 -.396 .855 112.391 .125 1.023 112.617 -.662 .745 112.008
5 24 11.045 1.11 112.92 10.881 .969 112.79 11.203 .837 112.327 10.488 1.212 113.278
5 24 -.935 1.5 114.649 -1.035 1.596 114.622 -.99 1.664 114.857 -.98 1.529 114.386
5 24 1.21 1.504 114.299 1.33 1.357 114.149 1.706 1.445 114.458 .72 1.383 113.876
5 24 8.782 .392 110.771 8.617 .443 110.586 8.46 .525 111.235 9.174 .341 110.228
5 24 -.662 .745 112.008 -.396 .855 112.391 -.554 1 112.534 -.238 .903 112.194
5 24 .003 .289 110.409 -.08 .328 110.183 .48 .298 110.076 -.396 .362 110.665
5 24 -9.023 .713 111.893 -8.7 .695 111.832 -8.7 .857 112.035 -8.7 .725 111.574
5 24 1.608 .471 111.048 1.342 .362 110.665 1.386 .589 111.097 1.831 .545 110.944
5 24 -.554 1 112.534 -.396 .855 112.391 -.871 .869 112.077 -.043 .971 112.798
5 24 1.342 .362 110.665 .943 .289 110.409 1.17 .5 110.786 1.514 .415 110.488
5 24 1.67 .534 111.269 1.683 .663 111.355 1.922 .644 111.29 1.443 .643 111.286
5 24 -.238 .5 110.786 -.396 .362 110.665 -.454 .589 111.097 .003 .289 110.409
5 24 -9.298 .763 112.069 -9.023 .713 111.893 -8.932 .87 112.079 -9.115 .748 111.653
5 24 8.264 .94 112.688 8.08 1.026 112.627 8.114 .777 111.753 8.194 1.242 113.382
5 24 -9.53 .823 112.28 -9.298 .763 112.069 -9.702 .876 112.101 -9.358 .963 112.405
5 24 10.399 .304 110.463 10.311 .459 110.642 10.881 .392 110.771 9.831 .433 110.55
5 24 8.347 .681 111.781 8.579 .777 111.754 8.46 .525 111.235 8.562 .881 112.481
5 24 -10.978 .885 112.497 -11.169 .839 112.334 -11.147 1.028 112.633 -10.808 .935 112.307
5 24 -4.403 1.543 114.8 -4.4 1.677 114.905 -4.1 1.664 114.857 -4.7 1.664 114.857
5 24 8.782 .969 112.79 8.617 1.11 112.92 9.263 1.057 113.1 8.562 .881 112.481
5 24 1.714 1.501 114.651 1.95 1.503 114.659 1.706 1.445 114.458 2 1.661 114.848
5 24 1.95 1.503 114.659 1.706 1.445 114.458 2 1.537 114.415 1.714 1.501 114.651
5 24 1.714 1.501 114.651 -.935 1.5 114.649 -.98 1.529 114.386 -.99 1.664 114.857
5 24 11.203 .837 112.327 11.417 .957 112.384 11.316 .681 111.781 11.045 1.11 112.92
5 24 10.51 1.64 114.774 10.452 1.481 114.581 10.927 1.351 114.129 9.831 1.692 114.958
5 24 -9.023 .713 111.893 -8.932 .87 112.079 -9.128 .906 112.205 -8.7 .695 111.832
5 24 7.15 .859 112.404 7.2 .9 112.184 5.05 .859 112.404 7.25 .955 112.376
5 24 8.639 1.512 114.325 8.796 1.374 114.207 9.211 1.481 114.581 8.376 1.385 113.882
5 24 9.831 .305 110.102 9.831 .273 110.354 10.488 .341 110.228 9.263 .304 110.463
5 24 -3.19 .315 110.136 -2.945 .232 110.212 -2.945 .301 110.088 -4.403 1.543 114.8
5 24 3.306 .589 111.095 3.39 .438 110.933 3.105 .349 110.62 3.616 .634 111.254
5 24 3.105 .349 110.62 3.11 .532 110.896 3.306 .589 111.095 2.885 .261 110.313
5 24 10.399 .304 110.463 10.488 .341 110.228 11.045 .443 110.586 9.831 .273 110.354
5 24 10.399 1.057 113.1 10.311 1.095 112.867 10.717 1.02 112.605 9.831 1.089 113.209
5 24 -8.103 .763 112.069 -7.916 .811 112.239 -8.043 .962 112.403 -7.717 .871 112.083
5 24 3.484 .481 110.72 3.39 .438 110.933 3.24 .414 110.482 3.685 .485 111.095
5 24 11.316 .681 111.781 11.203 .525 111.235 11.547 .777 111.753 11.084 .777 111.754
5 24 .943 .289 110.409 .473 .263 110.318 .847 .441 110.579 1.04 .328 110.183
5 24 9.831 1.089 113.209 10.399 1.057 113.1 10.488 1.212 113.278 10.311 1.095 112.867
5 24 -8.377 .713 111.893 -8.7 .695 111.832 -8.469 .87 112.079 -8.285 .748 111.653
5 24 -.756 .6 111.5 -.982 .699 111.482 -.662 .745 112.008 -.871 .545 110.944
5 24 11.203 .525 111.235 11.417 .596 111.122 10.881 .392 110.771 11.547 .777 111.753
5 24 9.211 1.481 114.581 9.153 1.64 114.774 9.831 1.529 114.75 8.639 1.512 114.325
5 24 3.24 .414 110.482 3.105 .349 110.62 2.885 .261 110.313 3.39 .438 110.933
5 24 8.347 .681 111.781 8.46 .525 111.235 8.674 .645 111.293 8.245 .596 111.122
5 24 2.875 1.552 114.832 2.64 1.664 114.857 2.875 1.676 114.9 2.885 .261 110.313
5 24 3.764 .52 110.855 3.685 .485 111.095 4.089 .547 110.949 3.484 .481 110.72
5 24 .375 1.111 113.289 .54 1.164 113.107 .86 1.242 113.745 -.043 .971 112.798
5 24 8.782 .392 110.771 8.946 .534 110.902 9.263 .304 110.463 8.674 .645 111.293
5 24 -7.916 .811 112.239 -7.815 .932 112.297 -7.717 .871 112.083 -8.043 .962 112.403
5 24 1.95 1.503 114.659 2.05 1.599 114.631 2 1.661 114.848 2 1.537 114.415
5 24 3.11 1.661 114.848 2.875 1.552 114.832 3.11 .532 110.896 2.875 1.676 114.9
5 24 -.396 .362 110.665 -.554 .415 110.488 -.662 .471 111.048 -.08 .328 110.183
5 24 9.831 1.089 113.209 9.831 1.248 113.403 10.399 1.057 113.1 9.174 1.212 113.278
5 24 3.105 .349 110.62 3.39 .438 110.933 3.24 .414 110.482 3.306 .589 111.095
5 24 .21 1.251 113.415 .375 1.111 113.289 -.21 1.111 112.924 .72 1.383 113.876
5 24 -10.057 .936 112.674 -9.783 .885 112.497 -9.952 .935 112.307 -9.613 1.028 112.633
5 24 8.449 1.045 112.692 8.562 .881 112.481 8.347 .681 111.781 8.617 1.11 112.92
5 24 4.326 .528 111.246 4.425 .628 111.232 4.33 .688 111.444 4.42 .565 111.011
5 24 .466 .42 110.506 .473 .263 110.318 .085 .441 110.579 .943 .289 110.409
5 24 -10.38 .953 112.736 -10.057 .936 112.674 -10.149 .971 112.433 -9.965 1.093 112.859
5 24 1.04 .328 110.183 .943 .289 110.409 .473 .263 110.318 1.514 .415 110.488
5 24 8.796 1.374 114.207 8.953 1.428 114.033 9.269 1.514 114.333 8.55 1.257 113.797
5 24 8.674 .909 112.215 8.562 .881 112.481 8.946 1.02 112.605 8.579 .777 111.754
5 24 -10.703 .936 112.674 -10.795 1.093 112.859 -10.38 .953 112.736 -11.147 1.028 112.633
5 24 8.347 .681 111.781 8.562 .881 112.481 8.449 1.045 112.692 8.579 .777 111.754
5 24 -.935 1.5 114.649 -.99 1.664 114.857 1.714 1.501 114.651 -1.035 1.596 114.622
5 24 9.263 .304 110.463 8.782 .392 110.771 9.174 .341 110.228 9.352 .459 110.642
5 24 9.831 1.529 114.75 9.831 1.692 114.958 9.153 1.64 114.774 10.452 1.481 114.581
5 24 8.384 1.123 113.331 8.264 .94 112.688 8.194 1.242 113.382 8.449 1.045 112.692
5 24 -8.272 .906 112.205 -8.103 .763 112.069 -8.043 .962 112.403 -8.469 .87 112.079
5 24 -2.945 .232 110.212 -2.7 .315 110.136 -2.945 .301 110.088 -4.1 1.664 114.857
5 24 -.529 .694 111.463 -.756 .6 111.5 -.454 .814 111.883 -.662 .471 111.048
5 24 -.396 .362 110.665 -.662 .471 111.048 -.554 .415 110.488 -.238 .5 110.786
5 24 1 1.293 113.559 .86 1.242 113.745 1.45 1.403 113.944 .54 1.164 113.107
5 24 2.875 1.676 114.9 2.875 1.552 114.832 2.64 1.664 114.857 3.11 1.661 114.848
5 24 2.885 .261 110.313 3.105 .349 110.62 3.24 .414 110.482 3.11 .532 110.896
5 24 -9.783 .885 112.497 -9.952 .935 112.307 -9.53 .823 112.28 -10.057 .936 112.674
5 24 -8.043 .962 112.403 -7.916 .811 112.239 -8.103 .763 112.069 -7.815 .932 112.297
5 24 4.95 .955 112.376 5.05 .859 112.404 5 .9 112.184 5 1.01 112.569
5 24 11.203 .837 112.327 11.316 .681 111.781 11.547 .777 111.753 11.084 .777 111.754
5 24 -10.057 .936 112.674 -9.965 1.093 112.859 -10.38 1.115 112.939 -9.783 .885 112.497
5 24 9.352 1.095 112.867 9.263 1.057 113.1 8.782 .969 112.79 9.831 1.121 112.958
5 24 9.263 1.057 113.1 8.782 .969 112.79 9.352 1.095 112.867 9.174 1.212 113.278
5 24 8.46 .525 111.235 8.782 .392 110.771 8.617 .443 110.586 8.946 .534 110.902
5 24 -10.38 .953 112.736 -10.38 1.115 112.939 -10.057 .936 112.674 -10.795 1.093 112.859
5 24 .125 1.023 112.617 -.043 .971 112.798 .54 1.164 113.107 -.396 .855 112.391
5 24 1.33 1.357 114.149 1.706 1.445 114.458 1.21 1.504 114.299 2 1.537 114.415
5 24 2.885 .261 110.313 3.1 .345 110.242 3.24 .414 110.482 2.885 .33 110.189
5 24 -8.7 .695 111.832 -8.7 .857 112.035 -8.932 .87 112.079 -8.377 .713 111.893
5 24 -9.783 .885 112.497 -9.53 .823 112.28 -9.952 .935 112.307 -9.358 .963 112.405
5 24 1.21 1.504 114.299 1.706 1.445 114.458 1.33 1.357 114.149 1.21 1.533 114.4
5 24 -.98 1.529 114.386 -.935 1.5 114.649 1.714 1.501 114.651 -1.035 1.596 114.622
5 24 9.269 1.514 114.333 9.211 1.481 114.581 8.796 1.374 114.207 9.831 1.558 114.487
5 24 1.714 1.501 114.651 1.706 1.445 114.458 1.95 1.503 114.659 1.21 1.533 114.4
5 24 -.396 .855 112.391 -.043 .971 112.798 -.21 1.111 112.924 .125 1.023 112.617
5 24 9.263 1.057 113.1 9.831 1.089 113.209 9.831 1.121 112.958 9.831 1.248 113.403
5 24 -8.103 .763 112.069 -7.933 .813 111.879 -7.717 .871 112.083 -8.377 .713 111.893
5 24 9.174 .341 110.228 9.263 .304 110.463 8.782 .392 110.771 9.831 .305 110.102
5 24 -.043 .971 112.798 .375 1.111 113.289 .54 1.164 113.107 .21 1.251 113.415
5 24 8.449 1.045 112.692 8.264 .94 112.688 8.347 .681 111.781 8.384 1.123 113.331
5 24 -.662 .745 112.008 -.871 .869 112.077 -.982 .699 111.482 -.396 .855 112.391
5 24 8.264 .94 112.688 8.347 .681 111.781 8.114 .777 111.753 8.449 1.045 112.692
5 24 9.211 1.481 114.581 9.831 1.529 114.75 9.831 1.558 114.487 9.831 1.692 114.958
5 24 10.717 .534 110.902 10.881 .392 110.771 10.311 .459 110.642 11.203 .525 111.235
5 24 10.881 .392 110.771 11.203 .525 111.235 10.988 .645 111.293 11.417 .596 111.122
5 24 1.714 1.501 114.651 1.21 1.533 114.4 1.706 1.445 114.458 -.98 1.529 114.386
5 24 -9.467 .813 111.879 -9.298 .763 112.069 -9.702 .876 112.101 -9.115 .748 111.653
5 24 3.484 .481 110.72 3.685 .485 111.095 3.764 .52 110.855 3.39 .438 110.933
5 24 10.452 1.481 114.581 10.394 1.514 114.333 10.927 1.351 114.129 9.831 1.529 114.75
5 24 9.831 .273 110.354 10.399 .304 110.463 10.311 .459 110.642 10.488 .341 110.228
5 24 -10.612 .971 112.433 -10.703 .936 112.674 -10.38 .984 112.477 -10.978 .885 112.497
5 24 3.39 .438 110.933 3.685 .485 111.095 3.616 .634 111.254 3.484 .481 110.72
5 24 3.685 .485 111.095 3.616 .634 111.254 3.39 .438 110.933 4.025 .512 111.192
5 24 10.881 .969 112.79 10.399 1.057 113.1 11.045 1.11 112.92 10.717 1.02 112.605
5 24 -9.613 1.028 112.633 -9.783 .885 112.497 -9.358 .963 112.405 -9.965 1.093 112.859
5 24 4.33 .688 111.444 4.326 .528 111.246 4.025 .512 111.192 4.425 .628 111.232
5 24 .003 .289 110.409 -.396 .362 110.665 .085 .441 110.579 -.08 .328 110.183
5 24 -10.149 .971 112.433 -10.057 .936 112.674 -9.952 .935 112.307 -10.38 .953 112.736
5 24 4.025 .512 111.192 4.089 .547 110.949 4.42 .565 111.011 3.685 .485 111.095
5 24 11.203 .525 111.235 10.988 .645 111.293 10.717 .534 110.902 11.316 .681 111.781
5 24 -5.845 .231 110.207 -6.09 .312 110.126 -4.7 1.664 114.857 -5.845 .3 110.083
5 24 -.662 .471 111.048 -.756 .6 111.5 -.871 .545 110.944 -.454 .589 111.097
5 24 3.24 .414 110.482 3.39 .438 110.933 3.484 .481 110.72 3.105 .349 110.62
5 24 4.025 .512 111.192 3.961 .668 111.372 3.616 .634 111.254 4.33 .688 111.444
5 24 .473 .263 110.318 .48 .298 110.076 .003 .289 110.409 1.04 .328 110.183
5 24 8.46 .525 111.235 8.674 .645 111.293 8.579 .777 111.754 8.782 .392 110.771
5 24 -8.7 .695 111.832 -8.7 .725 111.574 -8.285 .748 111.653 -9.023 .713 111.893
5 24 .943 .289 110.409 .847 .441 110.579 .466 .42 110.506 1.342 .362 110.665
5 24 11.084 .777 111.754 11.316 .681 111.781 11.203 .837 112.327 10.988 .645 111.293
5 24 8.55 1.257 113.797 8.384 1.123 113.331 8.376 1.385 113.882 8.723 1.321 113.657
5 24 1.608 .471 111.048 1.67 .534 111.269 1.386 .589 111.097 1.922 .644 111.29
5 24 11.084 1.489 114.248 10.927 1.351 114.129 10.51 1.64 114.774 10.977 1.434 114.053
5 24 -10.978 .885 112.497 -11.147 1.028 112.633 -10.703 .936 112.674 -11.373 .973 112.439
5 24 -8.285 .748 111.653 -8.377 .713 111.893 -7.933 .813 111.879 -8.7 .695 111.832
5 24 9.831 1.529 114.75 10.452 1.481 114.581 10.394 1.514 114.333 10.51 1.64 114.774
5 24 1.443 .643 111.286 1.67 .534 111.269 1.386 .589 111.097 1.683 .663 111.355
5 24 9.263 1.057 113.1 9.174 1.212 113.278 8.617 1.11 112.92 9.831 1.089 113.209
5 24 11.316 .681 111.781 11.547 .777 111.753 11.203 .525 111.235 11.417 .957 112.384
5 24 -8.377 .713 111.893 -8.103 .763 112.069 -8.272 .906 112.205 -7.933 .813 111.879
5 24 7.15 .859 112.404 7.25 .955 112.376 7.2 1.01 112.569 7.2 .9 112.184
5 24 .86 1.242 113.745 .72 1.383 113.876 1.33 1.357 114.149 .375 1.111 113.289
5 24 8.376 1.385 113.882 8.55 1.257 113.797 8.796 1.374 114.207 8.194 1.242 113.382
5 24 -2.945 .301 110.088 -2.945 .232 110.212 -2.7 .315 110.136 -3.19 .315 110.136
5 24 8.114 .777 111.753 8.347 .681 111.781 8.264 .94 112.688 8.245 .596 111.122
5 24 11.045 .443 110.586 10.881 .392 110.771 10.399 .304 110.463 11.417 .596 111.122
5 24 1.17 .5 110.786 1.342 .362 110.665 .847 .441 110.579 1.608 .471 111.048
5 24 -10.38 .984 112.477 -10.38 .953 112.736 -10.703 .936 112.674 -10.149 .971 112.433
5 24 -9.702 .876 112.101 -9.53 .823 112.28 -9.298 .763 112.069 -9.952 .935 112.307
5 24 10.988 .909 112.215 11.203 .837 112.327 10.881 .969 112.79 11.084 .777 111.754
5 24 5.05 .859 112.404 7.15 .859 112.404 7.2 .9 112.184 7.2 1.01 112.569
5 24 -10.978 .885 112.497 -10.703 .936 112.674 -10.795 1.093 112.859 -10.612 .971 112.433
5 24 -7.916 .811 112.239 -7.717 .871 112.083 -8.103 .763 112.069 -7.815 .932 112.297
5 24 1.714 1.501 114.651 2 1.661 114.848 1.95 1.503 114.659 -.99 1.664 114.857
5 24 3.616 .634 111.254 3.39 .438 110.933 3.306 .589 111.095 3.685 .485 111.095
5 24 3.616 .634 111.254 4.025 .512 111.192 3.961 .668 111.372 3.685 .485 111.095
5 24 10.927 1.351 114.129 10.394 1.514 114.333 10.452 1.481 114.581 10.77 1.406 113.955
5 24 -2.945 .232 110.212 -4.1 1.664 114.857 -2.7 .315 110.136 -4.403 1.543 114.8
5 24 -5.6 .315 110.136 -4.403 1.543 114.8 -4.41 1.54 114.424 -5.845 .231 110.207
5 24 -3.19 .315 110.136 -4.403 1.543 114.8 -2.945 .232 110.212 -4.41 1.54 114.424
5 24 -4.7 1.664 114.857 -5.845 .231 110.207 -4.403 1.543 114.8 -6.09 .312 110.126
5 24 2.885 .261 110.313 2.64 1.664 114.857 2.875 1.552 114.832 2.67 .342 110.232
5 24 3.306 .589 111.095 3.105 .349 110.62 3.11 .532 110.896 3.39 .438 110.933
5 24 2.885 .261 110.313 3.24 .414 110.482 3.1 .345 110.242 3.105 .349 110.62
5 24 1.714 1.501 114.651 -.98 1.529 114.386 -.935 1.5 114.649 1.21 1.533 114.4
5 24 1.33 1.357 114.149 2 1.537 114.415 1.45 1.403 113.944 1.706 1.445 114.458
5 24 .72 1.383 113.876 .375 1.111 113.289 .21 1.251 113.415 .86 1.242 113.745
5 24 .86 1.242 113.745 .54 1.164 113.107 .375 1.111 113.289 1 1.293 113.559
5 24 10.927 1.351 114.129 10.51 1.64 114.774 11.084 1.489 114.248 10.452 1.481 114.581
5 24 8.796 1.374 114.207 9.269 1.514 114.333 8.953 1.428 114.033 9.211 1.481 114.581
5 24 8.639 1.512 114.325 9.211 1.481 114.581 8.796 1.374 114.207 9.153 1.64 114.774
5 24 8.384 1.123 113.331 8.449 1.045 112.692 8.574 1.197 113.224 8.264 .94 112.688
5 24 8.194 1.242 113.382 8.264 .94 112.688 8.384 1.123 113.331 8.08 1.026 112.627
5 24 8.264 .94 112.688 8.114 .777 111.753 8.347 .681 111.781 8.08 1.026 112.627
5 24 8.562 .881 112.481 8.579 .777 111.754 8.674 .909 112.215 8.347 .681 111.781
5 24 8.347 .681 111.781 8.449 1.045 112.692 8.264 .94 112.688 8.562 .881 112.481
5 24 3.11 .532 110.896 2.885 .261 110.313 3.105 .349 110.62 2.875 1.552 114.832

0 // Label "RCX 1.0"
0 // numeral 1
4 0 66.962 2.785 99.291 67.953 3.181 99.312 68.164 3.266 99.792 68.16 3.264 100.294
3 0 68.16 3.264 100.294 68.111 3.244 102.014 66.67 2.668 100.029
3 0 67.453 2.981 99.092 67.953 3.181 99.312 66.962 2.785 99.291
3 0 66.962 2.785 99.291 68.16 3.264 100.294 66.67 2.668 100.029
4 0 66.364 2.546 101.042 66.67 2.668 100.029 68.111 3.244 102.014 66.176 2.47 103.754
4 0 73.586 5.434 103.821 68.111 3.244 102.014 73.85 5.54 102.066 74.302 5.721 103.731
4 0 74.302 5.721 103.731 74.624 5.849 102.312 74.893 5.957 102.948 74.746 5.898 103.437
4 0 65.423 2.169 102.337 65.809 2.324 101.862 66.176 2.47 103.754 65.438 2.175 103.544
3 0 66.176 2.47 103.754 65.809 2.324 101.862 66.364 2.546 101.042
3 0 65.438 2.175 103.544 65.18 2.072 102.992 65.423 2.169 102.337
3 0 68.111 3.244 102.014 73.586 5.434 103.821 66.176 2.47 103.754
3 0 73.85 5.54 102.066 74.624 5.849 102.312 74.302 5.721 103.731
3 16 68.164 3.266 99.792 73.85 5.54 102.066 68.16 3.264 100.294
4 16 73.85 5.54 102.066 68.164 3.266 99.792 67.953 3.181 99.312 69.802 3.921 96.209
3 16 73.85 5.54 102.066 68.111 3.244 102.014 68.16 3.264 100.294
4 16 60 0 96.2 65.423 2.169 102.337 65.18 2.072 102.992 60 0 105.6
4 16 65.809 2.324 101.862 65.423 2.169 102.337 60 0 96.2 66.364 2.546 101.042
3 16 60 0 96.2 66.67 2.668 100.029 66.364 2.546 101.042
3 16 60 0 96.2 66.962 2.785 99.291 66.67 2.668 100.029
4 16 67.453 2.981 99.092 66.962 2.785 99.291 60 0 96.2 69.802 3.921 96.209
3 16 67.953 3.181 99.312 67.453 2.981 99.092 69.802 3.921 96.209
4 16 73.85 5.54 102.066 69.802 3.921 96.209 80 8 96.2 74.624 5.849 102.312
4 16 74.893 5.957 102.948 74.624 5.849 102.312 80 8 96.2 80 8 105.6
4 16 74.746 5.898 103.437 74.893 5.957 102.948 80 8 105.6 74.629 5.852 104.943
4 16 74.746 5.898 103.437 74.629 5.852 104.943 73.903 5.561 104.667 74.302 5.721 103.731
4 16 73.586 5.434 103.821 74.302 5.721 103.731 73.903 5.561 104.667 73.223 5.289 104.929
4 16 66.176 2.47 103.754 73.586 5.434 103.821 73.223 5.289 104.929 72.939 5.176 105.6
3 16 60 0 105.6 66.176 2.47 103.754 72.939 5.176 105.6
3 16 65.438 2.175 103.544 66.176 2.47 103.754 60 0 105.6
3 16 65.18 2.072 102.992 65.438 2.175 103.544 60 0 105.6
3 16 74.629 5.852 104.943 80 8 105.6 74.889 5.956 105.6

0 // random serial number digits
0 // 0
4 0 -72.682 5.073 112.016 -72.79 5.116 113.751 -73.401 5.36 113.444 -73.916 5.566 113.049
4 0 -71.998 4.799 112.208 -72.223 4.889 113.927 -72.79 5.116 113.751 -72.682 5.073 112.016
3 0 -71.429 4.572 112.288 -70.919 4.368 114.119 -71.599 4.639 114.048
4 0 -71.998 4.799 112.208 -71.429 4.572 112.288 -71.599 4.639 114.048 -72.223 4.889 113.927
4 0 -70.763 4.305 112.336 -70.186 4.074 114.142 -70.919 4.368 114.119 -71.429 4.572 112.288
4 0 -73.177 5.271 111.726 -74.336 5.735 112.569 -74.647 5.859 112.023 -73.576 5.43 110.808
4 0 -73.177 5.271 111.726 -72.682 5.073 112.016 -73.916 5.566 113.049 -74.336 5.735 112.569
4 0 -70.186 4.074 114.142 -70.763 4.305 112.336 -69.998 3.999 112.352 -69.254 3.702 114.116
4 0 -69.157 3.663 112.331 -68.42 3.368 114.038 -69.254 3.702 114.116 -69.998 3.999 112.352
4 0 -68.433 3.373 112.268 -67.689 3.076 113.905 -68.42 3.368 114.038 -69.157 3.663 112.331
4 0 -67.069 2.828 113.712 -67.689 3.076 113.905 -67.826 3.13 112.163 -67.335 2.934 112.016
4 0 -66.245 2.498 113.241 -67.069 2.828 113.712 -67.335 2.934 112.016 -66.687 2.675 111.55
4 0 -65.643 2.257 112.595 -66.245 2.498 113.241 -66.687 2.675 111.55 -65.275 2.11 111.792
4 0 -65.275 2.11 111.792 -66.687 2.675 111.55 -66.471 2.589 110.821 -65.153 2.061 110.846
4 0 -65.207 2.083 110.206 -65.153 2.061 110.846 -66.471 2.589 110.821 -65.37 2.148 109.628
3 0 -67.826 3.13 112.163 -67.689 3.076 113.905 -68.433 3.373 112.268
4 0 -73.576 5.43 110.808 -74.647 5.859 112.023 -74.833 5.933 111.432 -74.895 5.958 110.794
4 0 -73.576 5.43 110.808 -74.895 5.958 110.794 -74.791 5.916 109.974 -73.16 5.264 109.87
