4 0 -9.6 0 11 -9.6 0 8.6 -7.59 0 9.51 -7.56 0 13.79
3 0 -7.56 0 13.79 -9.6 0 13.4 -9.6 0 11
4 0 -9.6 0 15.8 -9.6 0 13.4 -7.56 0 13.79 -6.36 0 14.62
4 0 -9.6 0 15.8 -6.36 0 14.62 -7.07 0 17.22 -9.6 0 18.2
3 0 -7.48 0 19.55 -9.6 0 18.2 -7.07 0 17.22
4 0 -4.8 0 20.6 -7.2 0 20.6 -7.48 0 19.55 -5.9 0 17.64
4 0 -3.15 0 16.93 -4.8 0 20.6 -5.9 0 17.64 -4.57 0 15.86
4 0 -2.4 0 20.6 -4.8 0 20.6 -3.15 0 16.93 0.43 0 14.9
3 0 0 0 20.6 -2.4 0 20.6 0.43 0 14.9
3 0 2.4 0 20.6 0 0 20.6 0.43 0 14.9
4 0 -0.1 0 13.4 -0.13 0 14.47 -3.14 0 16.19 -3.56 0 11.9
3 0 -3.14 0 16.19 -4.8 0 15 -3.56 0 11.9
4 0 -3.56 0 11.9 -4.8 0 15 -5.39 0 14.62 -6.96 0 13.48
4 0 -4.72 0 9.87 -3.56 0 11.9 -6.96 0 13.48 -6.89 0 10.03
4 0 4.96 0 4.91 3.48 0 5.35 4.1 0 2.74 5.22 0 1.95
4 0 4.96 0 4.91 5.22 0 1.95 7.25 0 4.2 6.85 0 8.55
4 0 3.43 0 5.95 4.96 0 4.91 6.85 0 8.55 3.35 0 6.5
4 0 3.35 0 6.5 6.85 0 8.55 3.89 0 9.89 2.99 0 8.34
4 0 -5.46 0 3.18 -5.8 0 3.29 -6.03 0 2.92 -6.44 0 1.93
4 0 -2.69 0 1.98 -5.46 0 3.18 -6.44 0 1.93 -5.68 0 -0.97
4 0 -2.69 0 1.98 -5.68 0 -0.97 -4.33 0 -1.52 -1.85 0 1.69
3 0 -1.85 0 1.69 -4.33 0 -1.52 -3.82 0 -1.68
4 0 -1.85 0 1.69 -3.82 0 -1.68 -2.29 0 -2.19 -0.69 0 -1.75
4 0 -1.85 0 1.69 -0.69 0 -1.75 -0.12 0 -0.54 0.43 0 0.66
4 0 -0.69 0 -1.75 -2.29 0 -2.19 -1.74 0 -2.37 -1.21 0 -2.53
