3 16 -7.903 18.993 11.072 -8.711 17.339 12.943 -7.008 19.037 11.964
3 16 -8.711 17.339 12.943 -7.648 17.696 13.694 -7.008 19.037 11.964
3 16 -10.286 18.535 10.314 -10.535 17.221 12.431 -7.903 18.993 11.072
3 16 -10.535 17.221 12.431 -8.711 17.339 12.943 -7.903 18.993 11.072
4 16 -12.295 16.656 11.269 -10.535 17.221 12.431 -10.286 18.535 10.314 -11.813 18.275 8.877
3 16 -13.216 16.007 9.867 -12.295 16.656 11.269 -12.634 17.848 7.572
3 16 -12.295 16.656 11.269 -11.813 18.275 8.877 -12.634 17.848 7.572
3 16 -14.189 14.684 7.782 -13.216 16.007 9.867 -13.483 17.234 5.839
3 16 -13.216 16.007 9.867 -12.634 17.848 7.572 -13.483 17.234 5.839
3 16 -14.786 12.368 7.736 -14.299 11.329 9.154 -13.799 12.856 9.183
3 16 -13.799 12.856 9.183 -14.189 14.684 7.782 -14.786 12.368 7.736
3 16 -14.786 12.368 7.736 -15.654 10.103 8.343 -14.299 11.329 9.154
3 16 -14.872 10.187 9.337 -14.299 11.329 9.154 -15.654 10.103 8.343
3 16 -14.503 14.481 6.56 -14.189 14.684 7.782 -13.821 17.013 4.973
3 16 -14.189 14.684 7.782 -13.483 17.234 5.839 -13.821 17.013 4.973
3 16 -5.91 -7.886 6.484 -8.059 -5.544 9.19 -10.049 -5.825 6.18
3 16 -7.796 -7.923 2.571 -5.91 -7.886 6.484 -10.625 -5.935 3.858
3 16 -5.91 -7.886 6.484 -10.049 -5.825 6.18 -10.625 -5.935 3.858
3 16 -13.766 -1.856 8.323 -14.128 -1.565 5.665 -10.049 -5.825 6.18
3 16 -10.625 -5.935 3.858 -10.049 -5.825 6.18 -14.128 -1.565 5.665
3 16 -13.766 -1.856 8.323 -14.722 -.089 7.039 -14.128 -1.565 5.665
3 16 -13.766 -1.856 8.323 -14.874 1.894 9.531 -14.722 -.089 7.039
3 16 -14.722 -.089 7.039 -14.874 1.894 9.531 -14.998 2.382 8.295
3 16 -14.998 2.382 8.295 -15.165 2.672 7.271 -14.722 -.089 7.039
3 16 -14.128 -1.565 5.665 -14.722 -.089 7.039 -15.964 1.771 5.802
3 16 -14.722 -.089 7.039 -15.165 2.672 7.271 -15.964 1.771 5.802
3 16 -14.998 2.382 8.295 -14.874 1.894 9.531 -14.72 4.912 10.191
3 16 -14.72 4.912 10.191 -15.038 5.369 8.728 -14.998 2.382 8.295
3 16 -14.998 2.382 8.295 -15.038 5.369 8.728 -15.165 2.672 7.271
3 16 -16.402 3.656 5.41 -15.964 1.771 5.802 -15.397 3.923 6.686
3 16 -15.964 1.771 5.802 -15.165 2.672 7.271 -15.397 3.923 6.686
4 16 -15.038 5.369 8.728 -15.294 5.78 7.786 -15.397 3.923 6.686 -15.165 2.672 7.271
3 16 -16.348 6.054 4.595 -16.654 5.039 4.517 -15.397 3.923 6.686
3 16 -16.402 3.656 5.41 -15.397 3.923 6.686 -16.654 5.039 4.517
3 16 -15.397 3.923 6.686 -15.294 5.78 7.786 -16.348 6.054 4.595
4 16 -17.167 7.764 3.131 -16.348 6.054 4.595 -15.294 5.78 7.786 -15.904 6.577 6.367
3 16 -7.796 -7.923 2.571 -3.641 -9.331 1.638 -5.91 -7.886 6.484
3 16 -5.91 -7.886 6.484 -3.641 -9.331 1.638 -2.275 -9.247 5.406
3 16 .628 -9.771 1.228 -3.641 -9.331 1.638 .387 -9.851 -.543
3 16 .387 -9.851 -.543 -3.641 -9.331 1.638 -1.025 -10.003 -1.187
3 16 -1.025 -10.003 -1.187 -3.641 -9.331 1.638 -2.595 -10.067 -.726
3 16 -16.036 -1.82 4.138 -12.456 -6.332 2.568 -14.128 -1.565 5.665
3 16 -10.625 -5.935 3.858 -14.128 -1.565 5.665 -12.456 -6.332 2.568
3 16 3.874 -9.269 -1.697 4.305 -9.574 -.372 .387 -9.851 -.543
3 16 -16.036 -1.82 4.138 -14.128 -1.565 5.665 -17.393 1.363 4.522
3 16 -14.128 -1.565 5.665 -15.964 1.771 5.802 -17.393 1.363 4.522
3 16 -3.641 -9.331 1.638 -6.212 -9.606 .263 -2.595 -10.067 -.726
3 16 -3.641 -9.331 1.638 -7.796 -7.923 2.571 -6.212 -9.606 .263
3 16 -6.212 -9.606 .263 -7.796 -7.923 2.571 -9.363 -8.463 1.513
3 16 -12.456 -6.332 2.568 -9.363 -8.463 1.513 -10.625 -5.935 3.858
3 16 -9.363 -8.463 1.513 -7.796 -7.923 2.571 -10.625 -5.935 3.858
3 16 -15.964 1.771 5.802 -16.402 3.656 5.41 -17.393 1.363 4.522
4 16 -16.654 5.039 4.517 -17.318 3.241 4.011 -17.393 1.363 4.522 -16.402 3.656 5.41
3 16 -17.318 3.241 4.011 -16.654 5.039 4.517 -17.057 4.738 3.094
3 16 -17.111 6.1 2.796 -17.057 4.738 3.094 -16.348 6.054 4.595
3 16 -16.654 5.039 4.517 -16.348 6.054 4.595 -17.057 4.738 3.094
3 16 .387 -9.851 -.543 .847 -8.822 -3.325 3.874 -9.269 -1.697
3 16 3.916 -8.109 -2.729 3.874 -9.269 -1.697 .847 -8.822 -3.325
3 16 .915 -8.605 -5.609 1.459 -7.471 -8.191 3.916 -7.948 -4.434
3 16 3.916 -7.948 -4.434 1.459 -7.471 -8.191 4.361 -7.441 -5.196
3 16 4.023 -6.433 -7.507 4.361 -7.441 -5.196 1.459 -7.471 -8.191
3 16 1.459 -7.471 -8.191 .915 -8.605 -5.609 -.873 -7.771 -8.65
3 16 .915 -8.605 -5.609 -1.154 -8.838 -6.009 -.873 -7.771 -8.65
4 16 .915 -8.605 -5.609 .847 -8.822 -3.325 -1.541 -9.114 -3.591 -1.154 -8.838 -6.009
3 16 -2.595 -10.067 -.726 -2.89 -8.996 -3.535 -1.025 -10.003 -1.187
3 16 -1.541 -9.114 -3.591 -1.025 -10.003 -1.187 -2.89 -8.996 -3.535
3 16 -2.722 -9.064 -4.878 -2.89 -8.996 -3.535 -5.594 -8.447 -5.269
3 16 -2.89 -8.996 -3.535 -5.738 -8.418 -3.839 -5.594 -8.447 -5.269
3 16 4.642 -4.698 -10.286 4.023 -6.433 -7.507 1.247 -6.385 -12.559
3 16 4.023 -6.433 -7.507 1.459 -7.471 -8.191 1.247 -6.385 -12.559
3 16 -1.154 -8.838 -6.009 -2.554 -8.827 -6.221 -.873 -7.771 -8.65
3 16 -.873 -7.771 -8.65 -2.554 -8.827 -6.221 -2.319 -7.76 -8.592
3 16 -2.554 -8.827 -6.221 -5.45 -8.171 -6.7 -2.319 -7.76 -8.592
3 16 -4.351 -7.198 -9.066 -2.319 -7.76 -8.592 -5.45 -8.171 -6.7
3 16 1.247 -6.385 -12.559 2.032 -4.08 -14.169 4.642 -4.698 -10.286
3 16 4.744 -2.216 -11.484 4.642 -4.698 -10.286 2.032 -4.08 -14.169
3 16 2.032 -4.08 -14.169 1.81 -1.851 -13.712 4.744 -2.216 -11.484
3 16 4.836 .189 -11.777 4.744 -2.216 -11.484 1.81 -1.851 -13.712
3 16 1.268 .008 -13.447 4.836 .189 -11.777 1.81 -1.851 -13.712
3 16 4.414 1.172 -10.658 4.836 .189 -11.777 1.268 .008 -13.447
3 16 1.247 -6.385 -12.559 1.459 -7.471 -8.191 -.873 -7.771 -8.65
3 16 1.81 -1.851 -13.712 -.596 -1.812 -14.662 -.157 -.214 -14.367
3 16 -.157 -.214 -14.367 1.268 .008 -13.447 1.81 -1.851 -13.712
3 16 1.268 .008 -13.447 -.638 1.034 -14.475 .891 1.599 -11.715
3 16 .891 1.599 -11.715 -.638 1.034 -14.475 0 2.469 -12.619
3 16 -.638 1.034 -14.475 1.268 .008 -13.447 -.157 -.214 -14.367
3 16 -1.102 -4.122 -15.608 -.596 -1.812 -14.662 2.032 -4.08 -14.169
3 16 1.81 -1.851 -13.712 2.032 -4.08 -14.169 -.596 -1.812 -14.662
3 16 1.247 -6.385 -12.559 -2.036 -6.66 -14.181 2.032 -4.08 -14.169
3 16 -1.102 -4.122 -15.608 2.032 -4.08 -14.169 -2.036 -6.66 -14.181
4 16 -3.95 -7.598 -11.792 -2.036 -6.66 -14.181 1.247 -6.385 -12.559 -.873 -7.771 -8.65
3 16 -.873 -7.771 -8.65 -2.319 -7.76 -8.592 -3.95 -7.598 -11.792
3 16 -2.319 -7.76 -8.592 -4.351 -7.198 -9.066 -3.95 -7.598 -11.792
3 16 -.596 -1.812 -14.662 -2.147 .193 -15.517 -.157 -.214 -14.367
3 16 -.638 1.034 -14.475 -.157 -.214 -14.367 -2.147 .193 -15.517
3 16 -.596 -1.812 -14.662 -1.102 -4.122 -15.608 -2.664 -2.876 -16.039
3 16 -2.664 -2.876 -16.039 -2.147 .193 -15.517 -.596 -1.812 -14.662
3 16 -2.664 -2.876 -16.039 -1.102 -4.122 -15.608 -3.948 -5.785 -15.133
3 16 -1.102 -4.122 -15.608 -2.036 -6.66 -14.181 -3.948 -5.785 -15.133
3 16 -6.403 -6.36 -9.477 -5.826 -6.79 -12.918 -4.351 -7.198 -9.066
3 16 -3.95 -7.598 -11.792 -4.351 -7.198 -9.066 -5.826 -6.79 -12.918
3 16 -3.95 -7.598 -11.792 -5.826 -6.79 -12.918 -2.036 -6.66 -14.181
3 16 -5.826 -6.79 -12.918 -3.948 -5.785 -15.133 -2.036 -6.66 -14.181
3 16 0 2.469 -12.619 -.638 1.034 -14.475 -.463 3.261 -14.581
3 16 0 2.469 -12.619 -.463 3.261 -14.581 0 4 -13
3 16 -2.147 .193 -15.517 -1.771 3.268 -15.765 -.638 1.034 -14.475
3 16 -.463 3.261 -14.581 -.638 1.034 -14.475 -1.771 3.268 -15.765
3 16 -1.598 4.641 -14.434 -.463 3.261 -14.581 -1.771 3.268 -15.765
3 16 -5.06 2.137 -15.809 -4.367 4.983 -15.636 -1.771 3.268 -15.765
3 16 -1.771 3.268 -15.765 -2.147 .193 -15.517 -5.06 2.137 -15.809
3 16 -3.948 -5.785 -15.133 -6.698 -3.483 -15.286 -2.664 -2.876 -16.039
3 16 -2.664 -2.876 -16.039 -6.698 -3.483 -15.286 -5.77 -1.199 -15.827
3 16 -9.726 -3.402 -10.364 -8.996 -4.042 -13.75 -6.403 -6.36 -9.477
3 16 -5.826 -6.79 -12.918 -6.403 -6.36 -9.477 -8.996 -4.042 -13.75
3 16 -5.826 -6.79 -12.918 -8.996 -4.042 -13.75 -3.948 -5.785 -15.133
3 16 -3.948 -5.785 -15.133 -8.996 -4.042 -13.75 -6.698 -3.483 -15.286
3 16 -5.77 -1.199 -15.827 -5.06 2.137 -15.809 -2.664 -2.876 -16.039
3 16 -2.664 -2.876 -16.039 -5.06 2.137 -15.809 -2.147 .193 -15.517
3 16 -1.771 3.268 -15.765 -4.367 4.983 -15.636 -1.598 4.641 -14.434
3 16 -1.598 4.641 -14.434 -4.367 4.983 -15.636 -3.662 6.121 -14.048
3 16 -7.959 -6.97 -7.212 -6.403 -6.36 -9.477 -5.45 -8.171 -6.7
3 16 -6.403 -6.36 -9.477 -4.351 -7.198 -9.066 -5.45 -8.171 -6.7
3 16 -6.403 -6.36 -9.477 -7.959 -6.97 -7.212 -9.726 -3.402 -10.364
3 16 -9.726 -3.402 -10.364 -7.959 -6.97 -7.212 -11.056 -3.811 -8.371
3 16 -5.738 -8.418 -3.839 -8.653 -7.419 -3.936 -8.415 -7.255 -5.605
3 16 -8.415 -7.255 -5.605 -12.425 -4.86 -3.54 -12.413 -3.039 -5.941
3 16 -8.415 -7.255 -5.605 -8.653 -7.419 -3.936 -12.425 -4.86 -3.54
3 16 -2.722 -9.064 -4.878 -1.541 -9.114 -3.591 -2.89 -8.996 -3.535
3 16 -1.541 -9.114 -3.591 .847 -8.822 -3.325 -1.025 -10.003 -1.187
3 16 .847 -8.822 -3.325 .387 -9.851 -.543 -1.025 -10.003 -1.187
4 16 -3.691 -9.711 -2.269 -2.595 -10.067 -.726 -6.212 -9.606 .263 -6.119 -9.354 -2.086
3 16 -9.363 -8.463 1.513 -9.345 -8.247 -1.161 -6.212 -9.606 .263
3 16 -9.345 -8.247 -1.161 -6.119 -9.354 -2.086 -6.212 -9.606 .263
3 16 -12.425 -5.966 -.382 -9.345 -8.247 -1.161 -12.456 -6.332 2.568
3 16 -9.345 -8.247 -1.161 -9.363 -8.463 1.513 -12.456 -6.332 2.568
3 16 -17.393 1.363 4.522 -17.316 1.327 1.322 -16.036 -1.82 4.138
3 16 -15.973 -1.617 1.147 -16.036 -1.82 4.138 -17.316 1.327 1.322
3 16 -11.056 -3.811 -8.371 -11.936 .601 -9.06 -9.726 -3.402 -10.364
3 16 -9.726 -3.402 -10.364 -11.936 .601 -9.06 -10.713 .608 -11.388
3 16 -12.425 -4.86 -3.54 -8.653 -7.419 -3.936 -12.659 -5.742 -1.496
3 16 -8.653 -7.419 -3.936 -9.443 -8.126 -2.067 -12.659 -5.742 -1.496
3 16 -9.443 -8.126 -2.067 -8.653 -7.419 -3.936 -6.119 -9.354 -2.086
3 16 -8.653 -7.419 -3.936 -5.738 -8.418 -3.839 -6.119 -9.354 -2.086
3 16 -12.413 -3.039 -5.941 -11.88 -4.09 -6.895 -8.415 -7.255 -5.605
3 16 -16.216 -1.526 -.071 -15.973 -1.617 1.147 -17.547 1.495 0
3 16 -15.973 -1.617 1.147 -17.316 1.327 1.322 -17.547 1.495 0
3 16 -12.456 -6.332 2.568 -16.036 -1.82 4.138 -12.425 -5.966 -.382
3 16 -16.036 -1.82 4.138 -15.973 -1.617 1.147 -12.425 -5.966 -.382
3 16 -15.973 -1.617 1.147 -16.216 -1.526 -.071 -12.425 -5.966 -.382
3 16 -12.425 -5.966 -.382 -16.216 -1.526 -.071 -12.659 -5.742 -1.496
3 16 -12.413 -3.039 -5.941 -12.425 -4.86 -3.54 -12.917 -2.61 -4.709
4 16 -9.443 -8.126 -2.067 -9.345 -8.247 -1.161 -12.425 -5.966 -.382 -12.659 -5.742 -1.496
3 16 -9.443 -8.126 -2.067 -6.119 -9.354 -2.086 -9.345 -8.247 -1.161
3 16 -2.595 -10.067 -.726 -3.691 -9.711 -2.269 -2.89 -8.996 -3.535
3 16 -5.738 -8.418 -3.839 -2.89 -8.996 -3.535 -6.119 -9.354 -2.086
3 16 -2.89 -8.996 -3.535 -3.691 -9.711 -2.269 -6.119 -9.354 -2.086
3 16 -12.659 -5.742 -1.496 -16.216 -1.526 -.071 -12.425 -4.86 -3.54
3 16 -12.425 -4.86 -3.54 -16.216 -1.526 -.071 -16.088 -1.108 -2.206
3 16 -12.425 -4.86 -3.54 -16.088 -1.108 -2.206 -12.917 -2.61 -4.709
3 16 -12.917 -2.61 -4.709 -16.088 -1.108 -2.206 -14.021 -.416 -4.308
3 16 -12.413 -3.039 -5.941 -12.917 -2.61 -4.709 -13.522 .021 -5.72
3 16 -12.917 -2.61 -4.709 -14.021 -.416 -4.308 -13.522 .021 -5.72
3 16 -11.88 -4.09 -6.895 -12.413 -3.039 -5.941 -13.452 .251 -7.324
3 16 -12.413 -3.039 -5.941 -13.522 .021 -5.72 -13.452 .251 -7.324
3 16 -17.547 1.495 0 -17.234 1.863 -2.146 -16.216 -1.526 -.071
3 16 -16.088 -1.108 -2.206 -16.216 -1.526 -.071 -17.234 1.863 -2.146
3 16 -17.316 1.327 1.322 -17.393 1.363 4.522 -17.394 3.046 1.229
3 16 -17.393 1.363 4.522 -17.318 3.241 4.011 -17.394 3.046 1.229
3 16 -17.394 3.046 1.229 -17.705 3.098 -.182 -17.316 1.327 1.322
3 16 -17.316 1.327 1.322 -17.705 3.098 -.182 -17.547 1.495 0
3 16 -17.705 3.098 -.182 -17.65 3.263 -2.321 -17.547 1.495 0
3 16 -17.234 1.863 -2.146 -17.547 1.495 0 -17.65 3.263 -2.321
3 16 -17.705 3.098 -.182 -17.373 5.336 -.453 -17.65 3.263 -2.321
3 16 -17.65 3.263 -2.321 -17.373 5.336 -.453 -17.595 4.744 -2.663
3 16 -17.318 3.241 4.011 -17.057 4.738 3.094 -17.394 3.046 1.229
3 16 -17.394 3.046 1.229 -17.057 4.738 3.094 -17.164 4.763 .94
4 16 -17.373 5.336 -.453 -17.705 3.098 -.182 -17.394 3.046 1.229 -17.164 4.763 .94
3 16 -14.72 4.912 10.191 -14.825 6.601 10.661 -15.038 5.369 8.728
3 16 -15.038 5.369 8.728 -14.825 6.601 10.661 -15.284 6.492 9.166
3 16 -15.232 7.774 10.81 -15.779 7.754 8.37 -14.825 6.601 10.661
3 16 -15.284 6.492 9.166 -14.825 6.601 10.661 -15.779 7.754 8.37
3 16 -15.779 7.754 8.37 -15.232 7.774 10.81 -15.833 9.001 8.309
3 16 -15.232 7.774 10.81 -15.214 8.886 9.943 -15.833 9.001 8.309
3 16 -15.833 9.001 8.309 -15.214 8.886 9.943 -15.654 10.103 8.343
3 16 -15.214 8.886 9.943 -14.872 10.187 9.337 -15.654 10.103 8.343
3 16 -15.779 7.754 8.37 -15.294 5.78 7.786 -15.284 6.492 9.166
3 16 -15.294 5.78 7.786 -15.038 5.369 8.728 -15.284 6.492 9.166
3 16 -15.294 5.78 7.786 -15.779 7.754 8.37 -15.904 6.577 6.367
3 16 -15.904 6.577 6.367 -15.779 7.754 8.37 -16.553 8.046 6.741
3 16 -16.553 8.046 6.741 -15.779 7.754 8.37 -16.854 9.34 6.875
3 16 -15.779 7.754 8.37 -15.833 9.001 8.309 -16.854 9.34 6.875
4 16 -16.854 9.34 6.875 -15.833 9.001 8.309 -15.654 10.103 8.343 -16.77 10.48 6.8
3 16 -14.786 12.368 7.736 -16.225 12.453 6.356 -15.654 10.103 8.343
3 16 -16.77 10.48 6.8 -15.654 10.103 8.343 -16.225 12.453 6.356
3 16 -14.556 16.86 3.942 -15.827 14.297 5.6 -13.821 17.013 4.973
3 16 -15.827 14.297 5.6 -14.503 14.481 6.56 -13.821 17.013 4.973
3 16 -9.726 -3.402 -10.364 -10.713 .608 -11.388 -8.996 -4.042 -13.75
3 16 -8.996 -4.042 -13.75 -10.713 .608 -11.388 -9.516 -.519 -14.343
3 16 -5.77 -1.199 -15.827 -6.698 -3.483 -15.286 -9.516 -.519 -14.343
3 16 -6.698 -3.483 -15.286 -8.996 -4.042 -13.75 -9.516 -.519 -14.343
3 16 -17.373 5.336 -.453 -16.524 7.846 -2.406 -17.595 4.744 -2.663
3 16 -16.598 6.587 -4.011 -17.595 4.744 -2.663 -16.524 7.846 -2.406
3 16 -17.057 4.738 3.094 -17.111 6.1 2.796 -17.164 4.763 .94
3 16 -17.164 4.763 .94 -17.111 6.1 2.796 -17.399 6.324 .965
3 16 -17.164 4.763 .94 -17.399 6.324 .965 -17.373 5.336 -.453
3 16 -17.373 5.336 -.453 -17.399 6.324 .965 -17.774 7.304 -.136
3 16 -17.967 8.421 1.158 -17.774 7.304 -.136 -17.399 6.324 .965
3 16 -17.373 5.336 -.453 -17.774 7.304 -.136 -16.524 7.846 -2.406
3 16 -17.774 7.304 -.136 -17.391 9.091 -1.349 -16.524 7.846 -2.406
3 16 -17.399 6.324 .965 -17.111 6.1 2.796 -17.967 8.421 1.158
3 16 -17.967 8.421 1.158 -17.111 6.1 2.796 -17.167 7.764 3.131
3 16 -16.088 -1.108 -2.206 -17.234 1.863 -2.146 -14.021 -.416 -4.308
3 16 -14.021 -.416 -4.308 -17.234 1.863 -2.146 -14.904 2.398 -3.947
3 16 -14.904 2.398 -3.947 -13.722 2.702 -5.228 -14.021 -.416 -4.308
3 16 -13.522 .021 -5.72 -14.021 -.416 -4.308 -13.722 2.702 -5.228
3 16 -17.234 1.863 -2.146 -17.65 3.263 -2.321 -14.904 2.398 -3.947
3 16 -14.904 2.398 -3.947 -17.65 3.263 -2.321 -15.144 3.722 -3.88
3 16 -17.65 3.263 -2.321 -17.595 4.744 -2.663 -15.144 3.722 -3.88
3 16 -17.595 4.744 -2.663 -15.367 4.941 -4.159 -15.144 3.722 -3.88
3 16 -15.144 3.722 -3.88 -13.555 4.015 -4.924 -14.904 2.398 -3.947
3 16 -13.722 2.702 -5.228 -14.904 2.398 -3.947 -13.555 4.015 -4.924
3 16 -17.595 4.744 -2.663 -16.598 6.587 -4.011 -15.367 4.941 -4.159
3 16 -15.367 4.941 -4.159 -16.598 6.587 -4.011 -15.027 6.125 -5.165
3 16 -15.367 4.941 -4.159 -13.403 5.112 -5.206 -15.144 3.722 -3.88
3 16 -13.555 4.015 -4.924 -15.144 3.722 -3.88 -13.403 5.112 -5.206
3 16 -15.027 6.125 -5.165 -13.085 6.117 -5.678 -15.367 4.941 -4.159
3 16 -13.403 5.112 -5.206 -15.367 4.941 -4.159 -13.085 6.117 -5.678
3 16 -13.713 2.897 -6.998 -13.452 .251 -7.324 -13.722 2.702 -5.228
3 16 -13.452 .251 -7.324 -13.522 .021 -5.72 -13.722 2.702 -5.228
3 16 -13.005 4.425 -6.179 -13.713 2.897 -6.998 -13.555 4.015 -4.924
3 16 -13.713 2.897 -6.998 -13.722 2.702 -5.228 -13.555 4.015 -4.924
3 16 -13.555 4.015 -4.924 -13.403 5.112 -5.206 -11.527 5.317 -5.7
3 16 -17.967 8.421 1.158 -17.658 10.397 .019 -17.774 7.304 -.136
3 16 -17.391 9.091 -1.349 -17.774 7.304 -.136 -17.658 10.397 .019
3 16 -15.904 6.577 6.367 -16.553 8.046 6.741 -17.167 7.764 3.131
3 16 -17.167 7.764 3.131 -16.553 8.046 6.741 -17.078 9.458 3.289
3 16 -16.553 8.046 6.741 -16.854 9.34 6.875 -17.078 9.458 3.289
3 16 -17.078 9.458 3.289 -16.854 9.34 6.875 -16.907 10.527 3.288
3 16 -16.854 9.34 6.875 -16.77 10.48 6.8 -16.907 10.527 3.288
3 16 -16.907 10.527 3.288 -16.77 10.48 6.8 -16.728 11.361 3.212
3 16 -14.528 9.878 -4.615 -15.498 9.275 -3.839 -14.923 11.423 -3.65
3 16 -15.498 9.275 -3.839 -16.255 10.755 -2.605 -14.923 11.423 -3.65
4 16 -13.02 10.244 -5.163 -14.528 9.878 -4.615 -14.923 11.423 -3.65 -13.325 11.694 -4.31
3 16 -16.255 10.755 -2.605 -15.237 13.003 -3.077 -14.923 11.423 -3.65
3 16 -17.658 10.397 .019 -17.967 8.421 1.158 -17.078 9.458 3.289
3 16 -17.167 7.764 3.131 -17.078 9.458 3.289 -17.967 8.421 1.158
3 16 -16.225 12.453 6.356 -16.339 12.918 2.849 -16.77 10.48 6.8
3 16 -16.77 10.48 6.8 -16.339 12.918 2.849 -16.728 11.361 3.212
3 16 -16.255 10.755 -2.605 -17.391 9.091 -1.349 -16.754 12.527 -.764
3 16 -17.391 9.091 -1.349 -17.658 10.397 .019 -16.754 12.527 -.764
3 16 -16.255 10.755 -2.605 -15.498 9.275 -3.839 -17.391 9.091 -1.349
3 16 -16.524 7.846 -2.406 -17.391 9.091 -1.349 -15.498 9.275 -3.839
3 16 -15.56 7.774 -5.588 -16.598 6.587 -4.011 -15.498 9.275 -3.839
3 16 -16.598 6.587 -4.011 -16.524 7.846 -2.406 -15.498 9.275 -3.839
3 16 -16.598 6.587 -4.011 -15.56 7.774 -5.588 -15.027 6.125 -5.165
3 16 -15.027 6.125 -5.165 -15.56 7.774 -5.588 -13.982 7.393 -6.681
3 16 -15.027 6.125 -5.165 -13.982 7.393 -6.681 -13.085 6.117 -5.678
3 16 -13.085 6.117 -5.678 -13.982 7.393 -6.681 -12.42 7.327 -6.901
3 16 -17.078 9.458 3.289 -16.907 10.527 3.288 -17.658 10.397 .019
3 16 -16.907 10.527 3.288 -17.077 11.63 .744 -17.658 10.397 .019
3 16 -16.754 12.527 -.764 -17.077 11.63 .744 -16.728 11.361 3.212
3 16 -16.907 10.527 3.288 -16.728 11.361 3.212 -17.077 11.63 .744
3 16 -17.077 11.63 .744 -16.754 12.527 -.764 -17.658 10.397 .019
3 16 -6.339 17.973 14.63 -4.367 17.972 15.622 -5.651 19.125 13.016
3 16 -5.651 19.125 13.016 -4.367 17.972 15.622 -3.689 19.094 13.698
3 16 -14.786 12.368 7.736 -14.503 14.481 6.56 -16.225 12.453 6.356
3 16 -16.225 12.453 6.356 -14.503 14.481 6.56 -15.827 14.297 5.6
3 16 -14.786 12.368 7.736 -14.189 14.684 7.782 -14.503 14.481 6.56
3 16 -7.648 17.696 13.694 -6.339 17.973 14.63 -7.008 19.037 11.964
3 16 -6.339 17.973 14.63 -5.651 19.125 13.016 -7.008 19.037 11.964
4 16 -15.827 14.297 5.6 -16 14.331 2.555 -16.339 12.918 2.849 -16.225 12.453 6.356
3 16 -16 14.331 2.555 -15.827 14.297 5.6 -15.127 16.917 1.876
3 16 -15.827 14.297 5.6 -14.556 16.86 3.942 -15.127 16.917 1.876
4 16 -16.728 11.361 3.212 -16.339 12.918 2.849 -16.507 13.46 -.962 -16.754 12.527 -.764
3 16 -16.507 13.46 -.962 -16.339 12.918 2.849 -16.676 14.739 -1.031
3 16 -16.339 12.918 2.849 -16 14.331 2.555 -16.676 14.739 -1.031
3 16 -16.676 14.739 -1.031 -16 14.331 2.555 -16.031 16.95 -.628
3 16 -16 14.331 2.555 -15.127 16.917 1.876 -16.031 16.95 -.628
3 16 -15.237 13.003 -3.077 -13.448 13.181 -4.193 -14.923 11.423 -3.65
3 16 -13.325 11.694 -4.31 -14.923 11.423 -3.65 -13.448 13.181 -4.193
3 16 -16.255 10.755 -2.605 -16.754 12.527 -.764 -15.237 13.003 -3.077
3 16 -16.754 12.527 -.764 -16.507 13.46 -.962 -15.237 13.003 -3.077
3 16 -14.152 8.446 -6.52 -15.56 7.774 -5.588 -14.528 9.878 -4.615
3 16 -15.56 7.774 -5.588 -15.498 9.275 -3.839 -14.528 9.878 -4.615
3 16 -13.982 7.393 -6.681 -15.56 7.774 -5.588 -14.152 8.446 -6.52
3 16 -14.528 9.878 -4.615 -13.02 10.244 -5.163 -14.152 8.446 -6.52
3 16 -14.152 8.446 -6.52 -13.02 10.244 -5.163 -12.478 8.71 -6.732
3 16 -12.42 7.327 -6.901 -13.982 7.393 -6.681 -12.478 8.71 -6.732
3 16 -13.982 7.393 -6.681 -14.152 8.446 -6.52 -12.478 8.71 -6.732
3 16 -15.109 14.559 -3.351 -15.237 13.003 -3.077 -16.676 14.739 -1.031
3 16 -15.237 13.003 -3.077 -16.507 13.46 -.962 -16.676 14.739 -1.031
3 16 -16.676 14.739 -1.031 -16.031 16.95 -.628 -15.109 14.559 -3.351
3 16 -15.109 14.559 -3.351 -16.031 16.95 -.628 -14.06 17.059 -2.197
3 16 -15.237 13.003 -3.077 -15.109 14.559 -3.351 -13.448 13.181 -4.193
3 16 -13.448 13.181 -4.193 -15.109 14.559 -3.351 -13.209 14.843 -3.913
3 16 -15.109 14.559 -3.351 -14.06 17.059 -2.197 -13.209 14.843 -3.913
3 16 -10.619 5.561 -7.058 -13.005 4.425 -6.179 -11.527 5.317 -5.7
3 16 -11.527 5.317 -5.7 -13.005 4.425 -6.179 -13.555 4.015 -4.924
3 16 -11.675 3.399 -8.843 -13.005 4.425 -6.179 -11.092 4.917 -7.99
3 16 -13.005 4.425 -6.179 -10.619 5.561 -7.058 -11.092 4.917 -7.99
3 16 -11.675 3.399 -8.843 -10.221 3.812 -12.143 -11.936 .601 -9.06
3 16 -10.713 .608 -11.388 -11.936 .601 -9.06 -10.221 3.812 -12.143
4 16 -12.197 14.975 -4.037 -12.138 13.473 -4.335 -13.448 13.181 -4.193 -13.209 14.843 -3.913
4 16 -9.69 5.81 -10.394 -10.221 3.812 -12.143 -11.675 3.399 -8.843 -11.092 4.917 -7.99
3 16 -9.192 6.659 -9.192 -9.69 5.81 -10.394 -10.619 5.561 -7.058
3 16 -9.69 5.81 -10.394 -11.092 4.917 -7.99 -10.619 5.561 -7.058
