5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.158
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 3.794 20.695 -9.158 7.01 20.695 -7.01 4.414 19.828 -10.658 3.062 21 -7.391
5 24 3.794 20.695 -9.158 4.414 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.914
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.158 2.269 21 -5.478
5 24 3.062 21 -7.391 3.794 20.695 -9.158 5.657 21 -5.657 0 21 -8
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.914 0 21 -5.929
5 24 0 20.695 -9.914 3.794 20.695 -9.158 0 19.828 -11.535 0 21 -8
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.914
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.158 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.158 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.158 0 20.695 -9.914 -4.414 19.828 -10.658 -3.062 21 -7.391
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.158
5 24 -3.794 20.695 -9.158 -4.414 19.828 -10.658 0 20.695 -9.914 -7.011 20.695 -7.01
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -5.657 21 -5.657 -3.062 21 -7.391 -7.011 20.695 -7.01 -4.192 21 -4.192
5 24 -7.011 20.695 -7.01 -3.794 20.695 -9.158 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -5.657 21 -5.657 -7.011 20.695 -7.01 -3.062 21 -7.391 -7.391 21 -3.062
5 24 -7.391 21 -3.062 -5.657 21 -5.657 -9.159 20.695 -3.787 -5.478 21 -2.269
5 24 -8 21 0 -7.391 21 -3.062 -9.914 20.695 0 -5.929 21 0
5 24 -7.011 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.158 -9.159 20.695 -3.787
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.011 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.193 -8.157 19.828 -8.157
5 24 -9.159 20.695 -3.787 -7.011 20.695 -7.01 -10.658 19.828 -4.414 -7.391 21 -3.062
5 24 -7.391 21 -3.062 -9.159 20.695 -3.787 -5.657 21 -5.657 -8 21 0
5 24 -9.192 17 -9.193 -4.975 17 -12.01 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -8.923 18.531 -8.923 -9.192 17 -9.193 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -9.914 20.695 0 -9.159 20.695 -3.787 -11.535 19.828 0 -8 21 0
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.787
5 24 -9.159 20.695 -3.787 -10.658 19.828 -4.414 -7.011 20.695 -7.01 -9.914 20.695 0
5 24 -11.535 19.828 0 -10.658 19.828 -4.414 -12.619 18.531 0 -9.914 20.695 0
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.01 17 -4.975 -10.658 19.828 -4.414
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.535 19.828 0
5 24 -12.01 17 -4.975 -9.192 17 -9.193 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -11.659 18.531 -4.83 -12.01 17 -4.975 -8.923 18.531 -8.923 -12.619 18.531 0
5 24 -12.619 18.531 0 -11.659 18.531 -4.83 -13 17 0 -11.535 19.828 0
5 24 -13 17 0 -12.01 17 -4.975 -13 15.343 0 -12.619 18.531 0
5 24 -13 17 0 -12.619 18.531 0 -12.01 17 4.975 -12.01 17 -4.975
5 24 -12.619 18.531 0 -11.535 19.828 0 -11.659 18.531 4.83 -11.659 18.531 -4.83
5 24 -11.535 19.828 0 -9.914 20.695 0 -10.658 19.828 4.414 -10.658 19.828 -4.414
5 24 -9.914 20.695 0 -8 21 0 -9.159 20.695 3.794 -9.159 20.695 -3.787
5 24 13 17 0 12.619 18.531 0 12.01 17 -4.975 12.01 17 4.975
5 24 12.619 18.531 0 11.535 19.828 0 11.659 18.531 -4.83 11.659 18.531 4.83
5 24 11.535 19.828 0 9.914 20.695 0 10.658 19.828 -4.414 10.658 19.828 4.414
5 24 9.914 20.695 0 8 21 0 9.159 20.695 -3.793 9.159 20.695 3.794
5 24 0 20.695 -9.914 0 21 -8 -3.794 20.695 -9.158 3.794 20.695 -9.158
5 24 0 19.828 -11.535 0 20.695 -9.914 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 0 17 -13 0 18.531 -12.619 -4.975 17 -12.01 4.975 17 -12.01
5 24 -12.01 4 -4.975 -13 4 0 -12.01 5.657 -4.975 -11.659 2.469 -4.83
5 24 -11.659 2.469 -4.83 -12.619 2.469 0 -12.01 4 -4.975 -10.658 1.172 -4.415
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 -10.658 1.172 -4.415 -11.535 1.172 0 -11.659 2.469 -4.83 -9.159 .305 -3.789
5 24 -10.658 1.172 -4.415 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -9.192 4 -9.193 -12.01 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -9.192 17 -9.193 -9.192 4 -9.193 -12.01 17 -4.975 -4.975 17 -12.01
5 24 -9.159 .305 -3.789 -9.914 .305 0 -10.658 1.172 -4.415 -7.391 0 -3.062
5 24 -9.159 .305 -3.789 -10.658 1.172 -4.415 -9.914 .305 0 -7.01 .305 -7.01
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.193 -8.157 1.172 -8.157
5 24 -8.923 2.469 -8.923 -9.192 4 -9.193 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -8.923 2.469 -8.923 -7.01 .305 -7.01
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.415 -4.415 1.172 -10.658
5 24 -7.391 0 -3.062 -8 0 0 -9.159 .305 -3.789 -5.478 0 -2.269
5 24 -7.391 0 -3.062 -9.159 .305 -3.789 -8 0 0 -5.657 0 -5.657
5 24 -7.01 .305 -7.01 -9.159 .305 -3.789 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -7.01 .305 -7.01 -8.157 1.172 -8.157 -9.159 .305 -3.789 -3.794 .305 -9.159
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 .305 -7.01 -4.192 0 -4.192
5 24 -5.657 0 -5.657 -7.01 .305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -4.975 4 -12.01 -9.192 4 -9.193 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.192 17 -9.193 0 17 -13
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.01 -4.415 1.172 -10.658
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 .305 -9.159
5 24 -4.415 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -3.794 .305 -9.159 -7.01 .305 -7.01 -4.415 1.172 -10.658 -3.062 0 -7.391
5 24 -3.794 .305 -9.159 -4.415 1.172 -10.658 -7.01 .305 -7.01 0 .305 -9.914
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 .305 -9.159 -2.269 0 -5.478
5 24 -3.062 0 -7.391 -3.794 .305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 0 0 -8 -3.062 0 -7.391 0 .305 -9.914 0 0 -5.929
5 24 0 .305 -9.914 -3.794 .305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 1.172 -11.535 -4.415 1.172 -10.658 0 2.469 -12.619 0 .305 -9.914
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 4 -13 -4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 3.062 0 -7.391 0 0 -8 3.794 .305 -9.159 2.269 0 -5.478
5 24 3.062 0 -7.391 3.794 .305 -9.159 0 0 -8 5.657 0 -5.657
5 24 3.794 .305 -9.159 0 .305 -9.914 4.414 1.172 -10.658 3.062 0 -7.391
5 24 4.414 1.172 -10.658 0 1.172 -11.535 4.83 2.469 -11.659 3.794 .305 -9.159
5 24 3.794 .305 -9.159 4.414 1.172 -10.658 0 .305 -9.914 7.01 .305 -7.01
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 0 1.172 -11.535 8.157 1.172 -8.157
5 24 4.83 2.469 -11.659 0 2.469 -12.619 4.975 4 -12.01 4.414 1.172 -10.658
5 24 4.975 4 -12.01 0 4 -13 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 4.83 2.469 -11.659 4.975 4 -12.01 0 2.469 -12.619 8.923 2.469 -8.923
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.193 17 -9.192
5 24 5.657 0 -5.657 3.062 0 -7.391 7.01 .305 -7.01 4.192 0 -4.192
5 24 7.01 .305 -7.01 3.794 .305 -9.159 8.157 1.172 -8.157 5.657 0 -5.657
5 24 5.657 0 -5.657 7.01 .305 -7.01 3.062 0 -7.391 7.391 0 -3.062
5 24 7.391 0 -3.062 5.657 0 -5.657 9.159 .305 -3.787 5.478 0 -2.269
5 24 8 0 0 7.391 0 -3.062 9.914 .305 0 5.929 0 0
5 24 7.01 .305 -7.01 8.157 1.172 -8.157 3.794 .305 -9.159 9.159 .305 -3.787
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 8.923 2.469 -8.923 7.01 .305 -7.01
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 4.414 1.172 -10.658 10.658 1.172 -4.414
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 9.192 4 -9.193 8.157 1.172 -8.157
5 24 9.159 .305 -3.787 7.01 .305 -7.01 10.658 1.172 -4.414 7.391 0 -3.062
5 24 7.391 0 -3.062 9.159 .305 -3.787 5.657 0 -5.657 8 0 0
5 24 9.192 4 -9.193 4.975 4 -12.01 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 8.923 2.469 -8.923 9.192 4 -9.193 4.83 2.469 -11.659 11.659 2.469 -4.83
5 24 9.193 17 -9.192 9.192 4 -9.193 4.975 17 -12.01 12.01 17 -4.975
5 24 9.914 .305 0 9.159 .305 -3.787 11.535 1.172 0 8 0 0
5 24 10.658 1.172 -4.414 8.157 1.172 -8.157 11.659 2.469 -4.83 9.159 .305 -3.787
5 24 9.159 .305 -3.787 10.658 1.172 -4.414 7.01 .305 -7.01 9.914 .305 0
5 24 11.535 1.172 0 10.658 1.172 -4.414 12.619 2.469 0 9.914 .305 0
5 24 11.659 2.469 -4.83 8.923 2.469 -8.923 12.01 4 -4.975 10.658 1.172 -4.414
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 8.157 1.172 -8.157 11.535 1.172 0
5 24 12.01 4 -4.975 9.192 4 -9.193 12.01 5.657 -4.975 11.659 2.469 -4.83
5 24 11.659 2.469 -4.83 12.01 4 -4.975 8.923 2.469 -8.923 12.619 2.469 0
5 24 12.619 2.469 0 11.659 2.469 -4.83 13 4 0 11.535 1.172 0
5 24 13 4 0 12.01 4 -4.975 13 5.657 0 12.619 2.469 0
5 24 12.01 17 -4.975 12.01 4 -4.975 9.193 17 -9.192 13 17 0
5 24 13 4 0 12.619 2.469 0 12.01 4 4.975 12.01 4 -4.975
5 24 12.619 2.469 0 11.535 1.172 0 11.659 2.469 4.83 11.659 2.469 -4.83
5 24 11.535 1.172 0 9.914 .305 0 10.658 1.172 4.414 10.658 1.172 -4.414
5 24 9.914 .305 0 8 0 0 9.159 .305 3.794 9.159 .305 -3.787
5 24 -12.01 17 -4.975 -12.01 4 -4.975 -9.192 17 -9.193 -13 17 0
5 24 -13 4 0 -12.619 2.469 0 -12.01 4 -4.975 -12.01 4 4.975
5 24 -12.619 2.469 0 -11.535 1.172 0 -11.659 2.469 -4.83 -11.659 2.469 4.83
5 24 -11.535 1.172 0 -9.914 .305 0 -10.658 1.172 -4.415 -10.658 1.172 4.414
5 24 -9.914 .305 0 -8 0 0 -9.159 .305 -3.789 -9.159 .305 3.794
5 24 0 .305 -9.914 0 0 -8 3.794 .305 -9.159 -3.794 .305 -9.159
5 24 0 1.172 -11.535 0 .305 -9.914 4.414 1.172 -10.658 -4.415 1.172 -10.658
5 24 0 2.469 -12.619 0 1.172 -11.535 4.83 2.469 -11.659 -4.83 2.469 -11.659
5 24 0 4 -13 0 2.469 -12.619 4.975 4 -12.01 -4.975 4 -12.01
