3 16 19 -0.25 23 9.5 -0.25 18.5 12 -0.25 18.5
3 16 19 -0.25 23 12 -0.25 18.5 14.5 -0.25 18.5
3 16 19 -0.25 23 14.5 -0.25 18.5 14.5 -0.25 16
3 16 19 -0.25 23 14.5 -0.25 16 14.5 -0.25 13.5
3 16 19 -0.25 23 14.5 -0.25 13.5 14.5 -0.25 11.5
4 16 19 -0.25 23 14.5 -0.25 11.5 14.5 -0.25 -4.5 19 -0.25 -23
3 16 14.5 -0.25 -4.5 14.5 -0.25 -7.5 19 -0.25 -23
3 16 14.5 -0.25 -7.5 14.5 -0.25 -19.5 19 -0.25 -23
4 16 19 -0.25 -23 14.5 -0.25 -19.5 -14.5 -0.25 -19.5 -19 -0.25 -23
3 16 -14.5 -0.25 -7.5 -19 -0.25 -23 -14.5 -0.25 -19.5
4 16 -19 -0.25 -23 -14.5 -0.25 -7.5 -14.5 -0.25 -4.5 -19 -0.25 23
4 16 14.5 -0.25 -4.5 -14.5 -0.25 -4.5 -14.5 -0.25 -7.5 14.5 -0.25 -7.5
3 16 -19 -0.25 23 -14.5 -0.25 -4.5 -14.5 -0.25 11.5
3 16 -19 -0.25 23 -14.5 -0.25 11.5 -14.5 -0.25 13.5
3 16 -19 -0.25 23 -14.5 -0.25 13.5 -14.5 -0.25 16
3 16 -19 -0.25 23 -14.5 -0.25 16 -14.5 -0.25 18.5
3 16 -19 -0.25 23 -14.5 -0.25 18.5 -12 -0.25 18.5
3 16 -19 -0.25 23 -12 -0.25 18.5 -9.5 -0.25 18.5
3 16 -19 -0.25 23 -9.5 -0.25 18.5 -6.5 -0.25 18.5
4 16 -6.5 -0.25 18.5 -9.5 -0.25 18.5 -9.5 -0.25 16 -6.5 -0.25 16
4 16 -6.5 -0.25 16 -9.5 -0.25 16 -9.5 -0.25 13.5 -6.5 -0.25 13.5
3 16 -19 -0.25 23 -6.5 -0.25 18.5 -4 -0.25 18.5
3 16 -19 -0.25 23 -4 -0.25 18.5 -1.5 -0.25 18.5
