4 0 -18.44 -8.3276 -2.7886 -18.84 -8.8147 -1.9768 -19 -7.859 -3.5694 -18.5 -7.859 -3.5694
4 0 -15.76 -10.7164 1.1921 -16.45 -11.5107 2.5156 -17.55 -10.6542 1.0885 -16.45 -10.4049 0.673
4 0 18.84 -8.8147 -1.9768 18.44 -8.3276 -2.7886 18.5 -7.859 -3.5694 19 -7.859 -3.5694
4 0 18.84 -8.8147 -1.9768 18.35 -9.7448 -0.4269 17.97 -9.2392 -1.2695 18.26 -8.7918 -2.0151
4 0 18.35 -9.7448 -0.4269 17.55 -10.6542 1.0885 17.05 -10.0519 0.0848 17.56 -9.6619 -0.5651
4 0 16.45 -11.5107 2.5156 16.45 -10.4049 0.673 17.05 -10.0519 0.0848 17.55 -10.6542 1.0885
4 0 16.45 -11.5107 2.5156 15.07 -12.3022 3.8347 14.18 -11.185 1.973 15 -10.975 1.623
4 0 13.43 -13.0267 5.042 13.31 -11.3377 2.2274 14.18 -11.185 1.973 15.07 -12.3022 3.8347
4 0 -15.76 -10.7164 1.1921 -15 -10.975 1.623 -15.07 -12.3022 3.8347 -16.45 -11.5107 2.5156
4 0 -13.43 -13.0267 5.042 -15.07 -12.3022 3.8347 -14.18 -11.185 1.973 -13.31 -11.3377 2.2274
4 0 -13.43 -13.0267 5.042 -13.31 -11.3377 2.2274 -12.41 -11.4321 2.3847 -11.57 -13.6595 6.0963
4 0 11.57 -13.6595 6.0963 12.41 -11.4321 2.3847 13.31 -11.3377 2.2274 13.43 -13.0267 5.042
4 0 9.5 -14.1881 6.9772 11.5 -11.4621 2.4347 12.41 -11.4321 2.3847 11.57 -13.6595 6.0963
4 0 -11.57 -13.6595 6.0963 -12.41 -11.4321 2.3847 -11.5 -11.4621 2.4347 -9.5 -14.1881 6.9772
4 0 -13.8 -10.712 1.1848 -14.5 -10.532 0.8848 -14.01 -10.382 0.6348 -13.46 -10.5091 0.8466
4 0 -11.5 -10.945 1.573 -12.28 -10.9221 1.5348 -11.8 -10.6891 1.1466 -11.2 -10.6891 1.1466
4 0 -9.2 -10.712 1.1848 -9.54 -10.5091 0.8466 -8.99 -10.382 0.6348 -8.5 -10.532 0.8848
4 0 -11.2 -10.6891 1.1466 -11.2 -10.0219 0.0348 -10.07 -9.8949 -0.1769 -9.54 -10.5091 0.8466
4 0 -10.72 -10.9221 1.5348 -11.2 -10.6891 1.1466 -9.54 -10.5091 0.8466 -9.95 -10.8435 1.4039
4 0 -6.74 -9.7378 -0.4387 -7.26 -10.0449 0.0731 -7.61 -9.8649 -0.2269 -7.21 -9.6363 -0.6078
4 0 -8.99 -10.382 0.6348 -9.52 -9.7678 -0.3887 -8.58 -9.4192 -0.9695 -7.61 -9.8649 -0.2269
4 0 -7.61 -9.8649 -0.2269 -7.85 -10.3079 0.5113 -8.5 -10.532 0.8848 -8.99 -10.382 0.6348
4 0 -7.21 -9.6363 -0.6078 -8.18 -9.1933 -1.346 -7.6 -8.6718 -2.2151 -6.36 -8.8791 -1.8695
4 0 -5.96 -9.0433 -1.596 -6.36 -8.8791 -1.8695 -6.18 -8.5862 -2.3577 -5.7 -8.6576 -2.2386
4 0 -6.3 -9.4033 -0.996 -6.74 -9.7378 -0.4387 -7.21 -9.6363 -0.6078 -6.36 -8.8791 -1.8695
4 0 -6.18 -8.5862 -2.3577 -7.41 -8.3761 -2.7077 -7.29 -7.7875 -3.6885 -6 -7.7161 -3.8076
4 0 -6.06 -7.409 -4.3194 -7.35 -7.476 -4.2076 -7.71 -6.913 -5.1458 -6.59 -6.5759 -5.7075
4 0 -5.7 -7.0604 -4.9002 -5.55 -7.4575 -4.2385 -6.06 -7.409 -4.3194 -6.59 -6.5759 -5.7075
4 0 -6.59 -6.5759 -5.7075 -6.89 -6.3103 -6.1502 -6.3 -6.3174 -6.1384 -5.96 -6.6774 -5.5384
4 0 -5.55 -8.2632 -2.8959 -5.7 -8.6576 -2.2386 -6.18 -8.5862 -2.3577 -6 -7.7161 -3.8076
4 0 -5.5 -7.859 -3.5694 -6 -7.7161 -3.8076 -6.06 -7.409 -4.3194 -5.55 -7.4575 -4.2385
4 0 -12.28 -10.9221 1.5348 -13.05 -10.8435 1.4039 -13.46 -10.5091 0.8466 -11.8 -10.6891 1.1466
4 0 -11.8 -10.6891 1.1466 -13.46 -10.5091 0.8466 -12.93 -9.8949 -0.1769 -11.8 -10.0219 0.0348
4 0 -15.74 -10.0449 0.0731 -16.26 -9.7378 -0.4387 -15.79 -9.6363 -0.6078 -15.39 -9.8649 -0.2269
4 0 -14.5 -10.532 0.8848 -15.15 -10.3079 0.5113 -15.39 -9.8649 -0.2269 -14.01 -10.382 0.6348
4 0 -14.01 -10.382 0.6348 -15.39 -9.8649 -0.2269 -14.42 -9.4192 -0.9695 -13.48 -9.7678 -0.3887
4 0 -11.2 -10.0219 0.0348 -11.8 -10.0219 0.0348 -13.48 -9.4448 -0.9269 -11.7 -8.2605 -2.9003
4 0 -11.2 -10.0219 0.0348 -11.7 -8.2605 -2.9003 -11.5 -8.2676 -2.8886 -10.07 -9.8949 -0.1769
4 0 -7.6 -8.6718 -2.2151 -10.7 -7.859 -3.5694 -8.01 -6.6474 -5.5884 -7.41 -8.3761 -2.7077
4 0 -7.6 -8.6718 -2.2151 -8.18 -9.1933 -1.346 -8.58 -9.4192 -0.9695 -10.7 -7.859 -3.5694
4 0 -7.35 -7.476 -4.2076 -7.29 -7.7875 -3.6885 -7.41 -8.3761 -2.7077 -8.01 -6.6474 -5.5884
3 0 -7.71 -6.913 -5.1458 -7.35 -7.476 -4.2076 -8.01 -6.6474 -5.5884
4 0 -9.8 -6.2132 -6.3119 -8.01 -6.6474 -5.5884 -11.5 -7.446 -4.2576 -13.2 -6.2132 -6.3119
4 0 -15.4 -8.6718 -2.2151 -14.82 -9.1933 -1.346 -15.79 -9.6363 -0.6078 -16.64 -8.8791 -1.8695
4 0 -15.59 -8.3761 -2.7077 -16.82 -8.5862 -2.3577 -17 -7.7161 -3.8076 -15.71 -7.7875 -3.6885
4 0 -15.65 -7.476 -4.2076 -16.94 -7.409 -4.3194 -16.41 -6.5759 -5.7075 -15.29 -6.913 -5.1458
4 0 -16.64 -8.8791 -1.8695 -17.04 -9.0433 -1.596 -17.3 -8.6576 -2.2386 -16.82 -8.5862 -2.3577
4 0 -16.7 -9.4033 -0.996 -17.04 -9.0433 -1.596 -16.64 -8.8791 -1.8695 -15.79 -9.6363 -0.6078
4 0 -16.82 -8.5862 -2.3577 -17.3 -8.6576 -2.2386 -17.45 -8.2632 -2.8959 -17 -7.7161 -3.8076
4 0 -17 -7.7161 -3.8076 -17.5 -7.859 -3.5694 -17.45 -7.4575 -4.2385 -16.94 -7.409 -4.3194
4 0 -16.94 -7.409 -4.3194 -17.45 -7.4575 -4.2385 -17.3 -7.0604 -4.9002 -16.41 -6.5759 -5.7075
4 0 -16.41 -6.5759 -5.7075 -17.04 -6.6774 -5.5384 -16.7 -6.3174 -6.1384 -16.11 -6.3103 -6.1502
4 0 -16.11 -6.3103 -6.1502 -16.26 -5.9803 -6.7002 -15.74 -5.6758 -7.2075 -14.99 -6.6474 -5.5884
4 0 -14.5 -5.1843 -8.0266 -13.85 -5.8788 -6.8693 -15.74 -5.6758 -7.2075 -15.15 -5.4102 -7.6501
4 0 -13.2 -5.5443 -7.4266 -11.5 -4.773 -8.7118 -10.72 -4.7986 -8.6692 -9.8 -5.5443 -7.4266
4 0 -11.5 -4.773 -8.7118 -13.2 -5.5443 -7.4266 -14.5 -5.1843 -8.0266 -12.28 -4.7986 -8.6692
4 0 -13.8 -5.0087 -8.3192 -13.05 -4.8772 -8.5383 -12.28 -4.7986 -8.6692 -14.5 -5.1843 -8.0266
4 0 -9.8 -5.5443 -7.4266 -10.72 -4.7986 -8.6692 -9.95 -4.8772 -8.5383 -8.5 -5.1843 -8.0266
3 0 -8.5 -5.1843 -8.0266 -9.95 -4.8772 -8.5383 -9.2 -5.0087 -8.3192
3 0 -7.26 -5.6758 -7.2075 -8.5 -5.1843 -8.0266 -7.85 -5.4102 -7.6501
4 0 -9.15 -5.8788 -6.8693 -8.5 -5.1843 -8.0266 -7.26 -5.6758 -7.2075 -6.74 -5.9803 -6.7002
4 0 -15.71 -7.7875 -3.6885 -15.65 -7.476 -4.2076 -15.29 -6.913 -5.1458 -14.99 -6.6474 -5.5884
4 0 -14.99 -6.6474 -5.5884 -12.3 -7.859 -3.5694 -15.59 -8.3761 -2.7077 -15.71 -7.7875 -3.6885
4 0 -12.24 -8.0161 -3.3077 -12.2 -8.0646 -3.2268 -13.96 -9.2533 -1.246 -14.82 -9.1933 -1.346
4 0 -12.3 -7.859 -3.5694 -12.24 -8.0161 -3.3077 -15.4 -8.6718 -2.2151 -15.59 -8.3761 -2.7077
4 0 8.57 -9.4148 -0.9769 11.01 -8.1846 -3.0268 11.1 -8.2147 -2.9768 9.03 -9.6134 -0.646
3 0 5.96 -9.0433 -1.596 5.7 -8.6576 -2.2386 6.14 -8.5032 -2.4959
4 0 8.04 -8.8862 -1.8577 6.3 -9.4033 -0.996 5.96 -9.0433 -1.596 6.14 -8.5032 -2.4959
4 0 7.26 -10.0449 0.0731 6.74 -9.7378 -0.4387 8.57 -9.4148 -0.9769 7.73 -9.9249 -0.1269
4 0 7.85 -10.3079 0.5113 7.26 -10.0449 0.0731 7.73 -9.9249 -0.1269 8.19 -10.1278 0.2113
4 0 8.19 -10.1278 0.2113 9.03 -9.6134 -0.646 11.2 -10.0219 0.0348 11.2 -10.6891 1.1466
4 0 11.5 -10.945 1.573 10.72 -10.9221 1.5348 9.95 -10.8435 1.4039 11.2 -10.6891 1.1466
4 0 11.5 -10.945 1.573 11.2 -10.6891 1.1466 11.8 -10.6891 1.1466 12.28 -10.9221 1.5348
4 0 8.5 -10.532 0.8848 7.85 -10.3079 0.5113 8.19 -10.1278 0.2113 11.2 -10.6891 1.1466
4 0 9.95 -10.8435 1.4039 9.2 -10.712 1.1848 8.5 -10.532 0.8848 11.2 -10.6891 1.1466
4 0 14.81 -10.1278 0.2113 11.8 -10.6891 1.1466 11.8 -10.0219 0.0348 13.97 -9.6134 -0.646
4 0 15.27 -9.9249 -0.1269 14.43 -9.4148 -0.9769 15.58 -8.3832 -2.6959 16.86 -8.5032 -2.4959
4 0 17.45 -8.2632 -2.8959 17.3 -8.6576 -2.2386 16.86 -8.5032 -2.4959 16.98 -8.1661 -3.0577
4 0 17.45 -8.2632 -2.8959 16.98 -8.1661 -3.0577 17.01 -7.799 -3.6694 17.5 -7.859 -3.5694
4 0 17.01 -7.799 -3.6694 16.94 -7.4275 -4.2885 17.45 -7.4575 -4.2385 17.5 -7.859 -3.5694
4 0 16.94 -7.4275 -4.2885 16.79 -7.0674 -4.8885 17.3 -7.0604 -4.9002 17.45 -7.4575 -4.2385
4 0 16.79 -7.0674 -4.8885 16.54 -6.7189 -5.4693 17.04 -6.6774 -5.5384 17.3 -7.0604 -4.9002
4 0 17.04 -6.6774 -5.5384 16.54 -6.7189 -5.4693 16.33 -6.4974 -5.8384 16.7 -6.3174 -6.1384
4 0 16.7 -6.3174 -6.1384 16.33 -6.4974 -5.8384 16.11 -6.3103 -6.1502 16.26 -5.9803 -6.7002
3 0 16.26 -5.9803 -6.7002 16.11 -6.3103 -6.1502 14.99 -6.6474 -5.5884
4 0 15.69 -8.0946 -3.1768 15.58 -8.3832 -2.6959 13.97 -9.6134 -0.646 15.71 -7.8131 -3.6459
4 0 15.54 -7.2545 -4.5767 15.66 -7.529 -4.1194 15.71 -7.8131 -3.6459 13.97 -9.6134 -0.646
4 0 15.35 -6.9845 -5.0267 12.3 -7.859 -3.5694 13.2 -6.2132 -6.3119 15.19 -6.8204 -5.3002
4 0 15.15 -5.4102 -7.6501 15.74 -5.6758 -7.2075 16.26 -5.9803 -6.7002 14.99 -6.6474 -5.5884
4 0 15.15 -5.4102 -7.6501 14.99 -6.6474 -5.5884 13.85 -5.8788 -6.8693 14.5 -5.1843 -8.0266
4 0 13.05 -4.8772 -8.5383 13.8 -5.0087 -8.3192 13.2 -5.5443 -7.4266 12.28 -4.7986 -8.6692
4 0 10.72 -4.7986 -8.6692 11.5 -4.773 -8.7118 12.28 -4.7986 -8.6692 13.2 -5.5443 -7.4266
4 0 10.72 -4.7986 -8.6692 9.8 -5.5443 -7.4266 8.5 -5.1843 -8.0266 9.95 -4.8772 -8.5383
3 0 9.95 -4.8772 -8.5383 8.5 -5.1843 -8.0266 9.2 -5.0087 -8.3192
4 0 15.15 -10.3079 0.5113 14.81 -10.1278 0.2113 15.27 -9.9249 -0.1269 15.74 -10.0449 0.0731
4 0 13.8 -10.712 1.1848 13.05 -10.8435 1.4039 12.28 -10.9221 1.5348 11.8 -10.6891 1.1466
4 0 15.15 -10.3079 0.5113 14.5 -10.532 0.8848 13.8 -10.712 1.1848 14.81 -10.1278 0.2113
4 0 16.7 -9.4033 -0.996 16.26 -9.7378 -0.4387 15.74 -10.0449 0.0731 15.27 -9.9249 -0.1269
4 0 17.3 -8.6576 -2.2386 17.04 -9.0433 -1.596 16.7 -9.4033 -0.996 16.86 -8.5032 -2.4959
4 0 11.2 -10.0219 0.0348 11.5 -8.2676 -2.8886 13.97 -9.6134 -0.646 11.8 -10.0219 0.0348
4 0 11.29 -8.2561 -2.9077 11.5 -8.2676 -2.8886 11.2 -10.0219 0.0348 9.03 -9.6134 -0.646
4 0 10.71 -7.9076 -3.4885 7.42 -8.3832 -2.6959 7.31 -8.0805 -3.2003 10.7 -7.859 -3.5694
4 0 8.01 -6.6474 -5.5884 10.7 -7.859 -3.5694 7.31 -8.0805 -3.2003 7.71 -6.913 -5.1458
4 0 7.31 -8.0805 -3.2003 6.03 -8.1961 -3.0077 6.59 -6.5759 -5.7075 7.71 -6.913 -5.1458
4 0 6.14 -8.5032 -2.4959 5.7 -8.6576 -2.2386 5.55 -8.2632 -2.8959 6.03 -8.1961 -3.0077
4 0 5.55 -8.2632 -2.8959 5.5 -7.859 -3.5694 5.55 -7.4575 -4.2385 6.03 -8.1961 -3.0077
4 0 5.55 -7.4575 -4.2385 5.7 -7.0604 -4.9002 5.96 -6.6774 -5.5384 6.59 -6.5759 -5.7075
4 0 6.59 -6.5759 -5.7075 5.96 -6.6774 -5.5384 6.3 -6.3174 -6.1384 6.89 -6.3103 -6.1502
4 0 6.89 -6.3103 -6.1502 6.3 -6.3174 -6.1384 6.74 -5.9803 -6.7002 7.26 -5.6758 -7.2075
4 0 7.85 -5.4102 -7.6501 9.15 -5.8788 -6.8693 8.01 -6.6474 -5.5884 7.26 -5.6758 -7.2075
3 0 7.26 -5.6758 -7.2075 8.01 -6.6474 -5.5884 6.89 -6.3103 -6.1502
4 0 0 -11.4621 2.4347 -1.5 -11.4621 2.4347 -3.05 -9.1192 -1.4695 3.05 -9.1192 -1.4695
4 0 1.5 -11.4621 2.4347 0 -11.4621 2.4347 3.05 -9.1192 -1.4695 5.03 -9.2392 -1.2695
4 0 5 -11.4621 2.4347 1.5 -11.4621 2.4347 5.03 -9.2392 -1.2695 5.44 -9.6619 -0.5651
4 0 6 -11.9766 3.292 8.82 -11.185 1.973 9.69 -11.3377 2.2274 7.27 -14.6081 7.6771
4 0 -6 -11.9766 3.292 -7.27 -14.6081 7.6771 -9.69 -11.3377 2.2274 -8.82 -11.185 1.973
4 0 -5.92 -11.7807 2.9656 -6 -11.9766 3.292 -8.82 -11.185 1.973 -8 -10.975 1.623
4 0 -5.44 -9.6619 -0.5651 -5.03 -9.2392 -1.2695 -3.05 -9.1192 -1.4695 -1.5 -11.4621 2.4347
4 0 -1.5 -11.4621 2.4347 -5 -11.4621 2.4347 -5.95 -10.0519 0.0848 -5.44 -9.6619 -0.5651
4 0 -4.92 -14.9196 8.1962 0 -14.5481 7.5771 0 -15.1667 8.608 -2.48 -15.1041 8.5036
4 0 2.48 -15.1041 8.5036 0 -14.5481 7.5771 7.27 -14.6081 7.6771 4.92 -14.9196 8.1962
4 0 15.35 -6.9845 -5.0267 15.54 -7.2545 -4.5767 13.97 -9.6134 -0.646 12.3 -7.859 -3.5694
3 0 -8 -10.975 1.623 -5.71 -11.6121 2.6847 -5.92 -11.7807 2.9656
4 0 -5.38 -11.4992 2.4965 -5.71 -11.6121 2.6847 -8 -10.975 1.623 -7.24 -10.7164 1.1921
3 0 5 -11.4621 2.4347 5.44 -9.6619 -0.5651 5.95 -10.0519 0.0848
3 0 5.95 -10.0519 0.0848 6.55 -10.4049 0.673 5 -11.4621 2.4347
3 0 8.82 -11.185 1.973 6 -11.9766 3.292 8 -10.975 1.623

3 4 -13.8 -9.5004 -0.8342 -13.9 -9.4748 -0.8769 -13.98 -9.4263 -0.9578
4 4 -11.5 -7.859 -3.5694 -12.3 -7.859 -3.5694 -12.24 -7.7046 -3.8268 -12.07 -7.566 -4.0576
4 4 -11.5 -7.859 -3.5694 -12.07 -7.566 -4.0576 -11.81 -7.4804 -4.2003 -11.5 -7.446 -4.2576
4 4 -11.5 -7.859 -3.5694 -11.5 -7.446 -4.2576 -11.19 -7.4804 -4.2003 -10.93 -7.566 -4.0576
4 4 -11.5 -7.859 -3.5694 -10.93 -7.566 -4.0576 -10.76 -7.7046 -3.8268 -10.7 -7.859 -3.5694
4 4 -11.5 -7.859 -3.5694 -10.7 -7.859 -3.5694 -10.76 -8.0161 -3.3077 -10.93 -8.1476 -3.0886
4 4 -11.5 -7.859 -3.5694 -10.93 -8.1476 -3.0886 -11.19 -8.2376 -2.9386 -11.5 -8.2676 -2.8886
3 4 8.12 -8.9348 -1.7768 8.04 -8.8862 -1.8577 8 -8.8333 -1.946
4 4 11.5 -7.859 -3.5694 10.7 -7.859 -3.5694 10.76 -7.7046 -3.8268 10.93 -7.566 -4.0576
4 4 11.5 -7.859 -3.5694 10.93 -7.566 -4.0576 11.19 -7.4804 -4.2003 11.5 -7.446 -4.2576
4 4 11.5 -7.859 -3.5694 11.5 -7.446 -4.2576 11.81 -7.4804 -4.2003 12.07 -7.566 -4.0576
4 4 11.5 -7.859 -3.5694 12.07 -7.566 -4.0576 12.24 -7.7046 -3.8268 12.3 -7.859 -3.5694
4 4 11.5 -7.859 -3.5694 12.3 -7.859 -3.5694 12.24 -8.0161 -3.3077 12.07 -8.1476 -3.0886
4 4 11.5 -7.859 -3.5694 12.07 -8.1476 -3.0886 11.81 -8.2376 -2.9386 11.5 -8.2676 -2.8886
3 4 11.5 -7.859 -3.5694 10.71 -7.9076 -3.4885 10.7 -7.859 -3.5694
4 4 -13.57 -9.4863 -0.8578 -14.01 -9.3133 -1.146 -13.96 -9.2533 -1.246 -13.48 -9.4448 -0.9269
4 4 -13.68 -9.5048 -0.8269 -14.02 -9.3733 -1.046 -14.01 -9.3133 -1.146 -13.57 -9.4863 -0.8578
4 4 -13.8 -9.5004 -0.8342 -13.98 -9.4263 -0.9578 -14.02 -9.3733 -1.046 -13.68 -9.5048 -0.8269
4 4 8.34 -8.9648 -1.7268 8.06 -8.7177 -2.1386 8.15 -8.6762 -2.2077 8.45 -8.9462 -1.7577
4 4 8.22 -8.9577 -1.7386 8.01 -8.7732 -2.046 8.06 -8.7177 -2.1386 8.34 -8.9648 -1.7268
4 4 8.12 -8.9348 -1.7768 8 -8.8333 -1.946 8.01 -8.7732 -2.046 8.22 -8.9577 -1.7386
4 4 0 -11.4621 2.4347 1.5 -11.4621 2.4347 1.49 -11.5636 2.6038 1.45 -11.6607 2.7656
4 4 0 -11.4621 2.4347 1.45 -11.6607 2.7656 1.39 -11.7551 2.9229 1.3 -11.8451 3.0729
4 4 0 -11.4621 2.4347 1.3 -11.8451 3.0729 1.19 -11.9307 3.2156 1.09 -11.9907 3.3156
4 4 1.09 -11.9907 3.3156 0.57 -12.1752 3.6229 0.39 -12.2052 3.6729 0 -11.4621 2.4347
4 4 0 -11.4621 2.4347 0.39 -12.2052 3.6729 0.2 -12.2308 3.7156 0 -12.2308 3.7156
4 4 -3.05 -6.8159 -5.3076 -3.05 -6.1717 -6.381 3.05 -6.1717 -6.381 3.05 -6.8159 -5.3076
4 4 -12.2 -8.0646 -3.2268 -11.7 -8.2605 -2.9003 -13.48 -9.4448 -0.9269 -13.96 -9.2533 -1.246
4 4 -11.5 -8.2676 -2.8886 -11.7 -8.2605 -2.9003 -12.2 -8.0646 -3.2268 -11.5 -7.859 -3.5694
4 4 -12.2 -8.0646 -3.2268 -12.24 -8.0161 -3.3077 -12.3 -7.859 -3.5694 -11.5 -7.859 -3.5694
4 4 16.98 -8.1661 -3.0577 16.86 -8.5032 -2.4959 15.58 -8.3832 -2.6959 15.69 -8.0946 -3.1768
4 4 16.11 -6.3103 -6.1502 16.33 -6.4974 -5.8384 15.19 -6.8204 -5.3002 14.99 -6.6474 -5.5884
4 4 17.01 -7.799 -3.6694 16.98 -8.1661 -3.0577 15.69 -8.0946 -3.1768 15.71 -7.8131 -3.6459
4 4 16.94 -7.4275 -4.2885 17.01 -7.799 -3.6694 15.71 -7.8131 -3.6459 15.66 -7.529 -4.1194
4 4 16.79 -7.0674 -4.8885 16.94 -7.4275 -4.2885 15.66 -7.529 -4.1194 15.54 -7.2545 -4.5767
4 4 16.54 -6.7189 -5.4693 16.79 -7.0674 -4.8885 15.54 -7.2545 -4.5767 15.35 -6.9845 -5.0267
4 4 16.33 -6.4974 -5.8384 16.54 -6.7189 -5.4693 15.35 -6.9845 -5.0267 15.19 -6.8204 -5.3002
4 4 10.71 -7.9076 -3.4885 11.01 -8.1846 -3.0268 8.45 -8.9462 -1.7577 8.15 -8.6762 -2.2077
4 4 11.5 -7.859 -3.5694 11.5 -8.2676 -2.8886 11.29 -8.2561 -2.9077 11.1 -8.2147 -2.9768
4 4 11.1 -8.2147 -2.9768 11.01 -8.1846 -3.0268 10.71 -7.9076 -3.4885 11.5 -7.859 -3.5694
4 4 3.26 -13.5853 5.9728 2.76 -13.7609 6.2654 0.57 -12.1752 3.6229 1.09 -11.9907 3.3156
4 4 3.3 -13.6409 6.0654 2.85 -13.8024 6.3345 2.76 -13.7609 6.2654 3.26 -13.5853 5.9728
4 4 2.96 -13.8254 6.3728 2.85 -13.8024 6.3345 3.3 -13.6409 6.0654 3.31 -13.7009 6.1654
4 4 3.26 -13.7565 6.2581 3.07 -13.8254 6.3728 2.96 -13.8254 6.3728 3.31 -13.7009 6.1654
3 4 3.18 -13.8024 6.3345 3.07 -13.8254 6.3728 3.26 -13.7565 6.2581
4 4 0 -11.4621 2.4347 -1.3 -11.8451 3.0729 -1.39 -11.7551 2.9229 -1.45 -11.6607 2.7656
4 4 0 -11.4621 2.4347 -1.06 -12.0066 3.342 -1.19 -11.9307 3.2156 -1.3 -11.8451 3.0729
4 4 0 -11.4621 2.4347 -1.45 -11.6607 2.7656 -1.49 -11.5636 2.6038 -1.5 -11.4621 2.4347
4 4 0 -11.4621 2.4347 0 -12.2308 3.7156 -0.2 -12.2237 3.7038 -0.39 -12.2052 3.6729
4 4 0 -11.4621 2.4347 -0.75 -12.1293 3.5464 -0.91 -12.0737 3.4538 -1.06 -12.0066 3.342
4 4 0 -11.4621 2.4347 -0.39 -12.2052 3.6729 -0.57 -12.1752 3.6229 -0.75 -12.1293 3.5464

4 80 -5.5 -7.859 -3.5694 -4.5 -7.859 -3.5694 -4.56 -8.3276 -2.7886 -5.55 -8.2632 -2.8959
4 80 -5.55 -8.2632 -2.8959 -4.56 -8.3276 -2.7886 -4.74 -8.7918 -2.0151 -5.7 -8.6576 -2.2386
4 80 -5.7 -8.6576 -2.2386 -4.74 -8.7918 -2.0151 -5.03 -9.2392 -1.2695 -5.96 -9.0433 -1.596
4 80 -5.96 -9.0433 -1.596 -5.03 -9.2392 -1.2695 -5.44 -9.6619 -0.5651 -6.3 -9.4033 -0.996
4 80 -6.3 -9.4033 -0.996 -5.44 -9.6619 -0.5651 -5.95 -10.0519 0.0848 -6.74 -9.7378 -0.4387
4 80 -6.74 -9.7378 -0.4387 -5.95 -10.0519 0.0848 -6.55 -10.4049 0.673 -7.26 -10.0449 0.0731
4 80 -7.26 -10.0449 0.0731 -6.55 -10.4049 0.673 -7.24 -10.7164 1.1921 -7.85 -10.3079 0.5113
4 80 -7.85 -10.3079 0.5113 -7.24 -10.7164 1.1921 -8 -10.975 1.623 -8.5 -10.532 0.8848
4 80 -8.5 -10.532 0.8848 -8 -10.975 1.623 -8.82 -11.185 1.973 -9.2 -10.712 1.1848
4 80 -9.2 -10.712 1.1848 -8.82 -11.185 1.973 -9.69 -11.3377 2.2274 -9.95 -10.8435 1.4039
4 80 -9.95 -10.8435 1.4039 -9.69 -11.3377 2.2274 -10.59 -11.4321 2.3847 -10.72 -10.9221 1.5348
4 80 -10.72 -10.9221 1.5348 -10.59 -11.4321 2.3847 -11.5 -11.4621 2.4347 -11.5 -10.945 1.573
4 80 -11.5 -10.945 1.573 -11.5 -11.4621 2.4347 -12.41 -11.4321 2.3847 -12.28 -10.9221 1.5348
4 80 -12.28 -10.9221 1.5348 -12.41 -11.4321 2.3847 -13.31 -11.3377 2.2274 -13.05 -10.8435 1.4039
4 80 -13.05 -10.8435 1.4039 -13.31 -11.3377 2.2274 -14.18 -11.185 1.973 -13.8 -10.712 1.1848
4 80 -13.8 -10.712 1.1848 -14.18 -11.185 1.973 -15 -10.975 1.623 -14.5 -10.532 0.8848
4 80 -14.5 -10.532 0.8848 -15 -10.975 1.623 -15.76 -10.7164 1.1921 -15.15 -10.3079 0.5113
4 80 -15.15 -10.3079 0.5113 -15.76 -10.7164 1.1921 -16.45 -10.4049 0.673 -15.74 -10.0449 0.0731
4 80 -15.74 -10.0449 0.0731 -16.45 -10.4049 0.673 -17.05 -10.0519 0.0848 -16.26 -9.7378 -0.4387
4 80 -16.26 -9.7378 -0.4387 -17.05 -10.0519 0.0848 -17.56 -9.6619 -0.5651 -16.7 -9.4033 -0.996
4 80 -16.7 -9.4033 -0.996 -17.56 -9.6619 -0.5651 -17.97 -9.2392 -1.2695 -17.04 -9.0433 -1.596
4 80 -17.04 -9.0433 -1.596 -17.97 -9.2392 -1.2695 -18.26 -8.7918 -2.0151 -17.3 -8.6576 -2.2386
4 80 -17.3 -8.6576 -2.2386 -18.26 -8.7918 -2.0151 -18.44 -8.3276 -2.7886 -17.45 -8.2632 -2.8959
4 80 -17.45 -8.2632 -2.8959 -18.44 -8.3276 -2.7886 -18.5 -7.859 -3.5694 -17.5 -7.859 -3.5694
4 80 -17.5 -7.859 -3.5694 -18.5 -7.859 -3.5694 -18.44 -7.3904 -4.3503 -17.45 -7.4575 -4.2385
4 80 -17.45 -7.4575 -4.2385 -18.44 -7.3904 -4.3503 -18.26 -6.9289 -5.1193 -17.3 -7.0604 -4.9002
4 80 -17.3 -7.0604 -4.9002 -18.26 -6.9289 -5.1193 -17.97 -6.4788 -5.8693 -17.04 -6.6774 -5.5384
4 80 -17.04 -6.6774 -5.5384 -17.97 -6.4788 -5.8693 -17.56 -6.0588 -6.5693 -16.7 -6.3174 -6.1384
4 80 -16.7 -6.3174 -6.1384 -17.56 -6.0588 -6.5693 -17.05 -5.6687 -7.2192 -16.26 -5.9803 -6.7002
4 80 -16.26 -5.9803 -6.7002 -17.05 -5.6687 -7.2192 -16.45 -5.3131 -7.8119 -15.74 -5.6758 -7.2075
4 80 -15.74 -5.6758 -7.2075 -16.45 -5.3131 -7.8119 -15.76 -5.0016 -8.331 -15.15 -5.4102 -7.6501
4 80 -15.15 -5.4102 -7.6501 -15.76 -5.0016 -8.331 -15 -4.7386 -8.7692 -14.5 -5.1843 -8.0266
4 80 -14.5 -5.1843 -8.0266 -15 -4.7386 -8.7692 -14.18 -4.533 -9.1118 -13.8 -5.0087 -8.3192
