3 16 -19.5 0 -13.6 -16.26 0 -8.4 -20.5 0 -13.6
3 16 -20.5 0 -13.6 -16.26 0 -8.4 -21.5 0 -13.6
3 16 -21.5 0 -13.6 -16.26 0 -8.4 -23.9 0 -1.25
3 16 -14.8 0 .95 -13.27 0 .35 -11.77 0 1.55
3 16 -14.8 0 .95 -11.77 0 1.55 -15 0 1.95
3 16 -15.05 0 5.23 -11.77 0 1.55 -11.77 0 5.62
3 16 -16.85 0 5.23 -17 0 1.95 -16 0 1.95
4 16 -16 0 1.95 -15 0 1.95 -15.95 0 5.23 -16.85 0 5.23
4 16 -11.77 0 1.55 -15.05 0 5.23 -15.95 0 5.23 -15 0 1.95
3 16 -40 0 20 -38 0 17.9 -36 0 17.9
3 16 -38 0 15.9 -38 0 17.9 -40 0 20
3 16 -38 0 -17.9 -38 0 -15.9 -40 0 -20
3 16 -36 0 -17.9 -38 0 -17.9 -40 0 -20
3 16 38 0 -15.9 38 0 -17.9 40 0 -20
3 16 38 0 -17.9 36 0 -17.9 40 0 -20
3 16 36 0 17.9 38 0 17.9 40 0 20
3 16 40 0 20 38 0 17.9 38 0 15.9
4 16 25.9 0 4.09 25.9 0 1.15 37 0 15.9 36 0 16.9
4 16 12.49 0 5.14 12.19 0 5.01 12.06 0 4.8 15.01 0 -.75
4 16 37 0 -6.8 25.9 0 -1.25 23.5 0 -1.25 22.3 0 -6.8
4 16 15.01 0 -.75 12.06 0 4.8 12.01 0 4.54 12.04 0 -.75
4 16 15.01 0 -.75 13 0 4.8 12.8 0 5.05 12.49 0 5.14
4 16 23.88 0 4.57 22.53 0 5.44 24.1 0 1.55 24.12 0 4.01
4 16 23.88 0 4.57 23.5 0 5.02 22.71 0 5.43 22.53 0 5.44
4 16 -13.1 0 8.4 -10.36 0 11.53 -14.52 0 11.54 -13.46 0 8.4
4 16 24.1 0 1.55 22.53 0 5.44 22.13 0 5.44 22.2 0 .35
4 16 25.9 0 4.09 36 0 16.9 25.9 0 9 25.84 0 8.19
4 16 5.3 0 -12.65 5.3 0 -9.4 4.32 0 -8.55 2.73 0 -11.14
4 16 7.5 0 -9.6 6 0 -9.6 6 0 -12.45 7.5 0 -12.45
4 16 14.24 0 -10.17 14.78 0 -10.17 15.81 0 -8.55 14.24 0 -8.55
4 16 14.24 0 -10.17 14.31 0 -10.28 14.63 0 -10.28 14.78 0 -10.17
4 16 22.3 0 -6.8 15.25 0 -10.66 15.24 0 -10.71 15.24 0 -10.77
4 16 25.36 0 6.89 25.1 0 6.6 24.93 0 6.25 25.1 0 5.9
4 16 25.1 0 5.9 25.36 0 5.62 25.64 0 7.4 25.36 0 6.89
4 16 25.64 0 7.4 25.72 0 4.89 25.9 0 4.09 25.84 0 8.19
4 16 14.24 0 -12.25 14.98 0 -11.92 14.83 0 -11.82 14.43 0 -11.91
4 16 14.98 0 -11.92 14.24 0 -12.25 14.24 0 -13.5 15.74 0 -13.5
4 16 11.5 0 -11.65 11.68 0 -11.46 11.53 0 -11.53 11.5 0 -11.59
4 16 12.1 0 -13.5 11.71616 0 -11.43912 11.68 0 -11.46 11.5 0 -11.65
4 16 -15.5 0 -11.09 -15.56 0 -13.5 -14.06 0 -13.5 -15.14 0 -11.09
4 16 -15.43 0 -11 -15.5 0 -11.09 -15.22 0 -10.99 -15.32 0 -10.95
4 16 -14.16 0 -11.06 -14.06 0 -10.94 -14.46 0 -10.99 -14.34 0 -11.09
4 16 -15.56 0 -8.55 -14.46 0 -10.99 -14.06 0 -10.94 -14.06 0 -8.55
4 16 -9.35 0 -12.95 -10.21 0 -11.38 -11.3 0 -11.38 -11.3 0 -12.95
4 16 -37 0 15.9 -37 0 -15.9 -36 0 -16.9 -25.9 0 -.75
4 16 -15.56 0 -8.4 -15.56 0 -8.55 -14.06 0 -8.55 -14.06 0 -8.4
4 16 -14.06 0 -13.5 -15.56 0 -13.5 -15.56 0 -13.65 -14.06 0 -13.65
4 16 -9.2 0 -12.95 -10.06 0 -11.38 -10.21 0 -11.38 -9.35 0 -12.95
4 16 1.18 0 -8.55 2.206154 0 -10.12071 2.57 0 -10.13 3.62 0 -8.55
4 16 1.08 0 -8.4 1.18 0 -8.55 3.62 0 -8.55 3.72 0 -8.4
4 16 .38 0 -8.4 -2.81 0 -8.4 -2.81 0 -8.55 .48 0 -8.55
4 16 -4.49 0 -13.5 -6.56 0 -13.5 -6.56 0 -13.65 -4.49 0 -13.65
4 16 -6.56 0 -13.5 -4.49 0 -13.5 -5.47 0 -10.72 -5.77 0 -10.72
4 16 -5.24 0 -8.4 -5.24 0 -8.55 -3.51 0 -8.55 -3.51 0 -8.4
4 16 -4.14 0 -10.93 -3.51 0 -8.55 -5.24 0 -8.55 -4.54 0 -10.93
4 16 -7.62 0 -8.4 -7.62 0 -8.55 -5.94 0 -8.55 -5.94 0 -8.4
4 16 -6.68 0 -10.93 -5.94 0 -8.55 -7.62 0 -8.55 -7.08 0 -10.93
4 16 -8.32 0 -8.55 -8.32 0 -8.4 -9.2 0 -8.75 -9.2 0 -9.1
4 16 -9.2 0 -9.1 -9.35 0 -9.1 -10.21 0 -10.68 -10.06 0 -10.68
4 16 -7.26 0 -13.65 -7.26 0 -13.5 -9.2 0 -13.3 -9.2 0 -13.65
4 16 -10.06 0 -11.38 -9.2 0 -12.95 -7.26 0 -13.5 -8.32 0 -8.55
4 16 -10.06 0 -11.03 -10.06 0 -11.38 -8.32 0 -8.55 -9.2 0 -9.1
4 16 7 0 -12.95 7.5 0 -12.45 6 0 -12.45 6.5 0 -12.95
4 16 7 0 -9.1 6.5 0 -9.1 6 0 -9.6 7.5 0 -9.6
4 16 8.2 0 -12.65 8.2 0 -13.65 9.3 0 -8.6 9.3 0 -8.4
4 16 5.3 0 -8.4 4.42 0 -8.4 4.32 0 -8.55 5.3 0 -9.4
4 16 -11.45 0 -9.25 -11.45 0 -10.53 -11.3 0 -10.68 -11.3 0 -9.1
4 16 -11.3 0 -11.38 -11.45 0 -11.53 -11.45 0 -12.8 -11.3 0 -12.95
4 16 -12.2 0 -8.4 -13.36 0 -8.4 -13.36 0 -8.55 -12.2 0 -8.6
4 16 -13.36 0 -13.65 -12.2 0 -13.65 -12.2 0 -13.45 -13.36 0 -13.5
4 16 -13.36 0 -13.5 -12.2 0 -13.45 -12.2 0 -8.6 -13.36 0 -8.55
4 16 10.75 0 -11.72 10.65 0 -11.63 10.15 0 -11.63 10 0 -11.78
4 16 10 0 -13.5 11.4 0 -13.5 10.75 0 -11.72 10 0 -11.78
4 16 11.4 0 -13.5 10 0 -13.5 10 0 -13.65 11.45 0 -13.65
4 16 5.56 0 -1.25 12.21 0 -8.4 13.54 0 -8.55 13.54 0 -8.4
4 16 10.15 0 -9.03 10 0 -9.18 10 0 -10.85 10.15 0 -11
4 16 11.01 0 -9.03 10.15 0 -9.03 10.15 0 -11 11.06 0 -11
4 16 11.01 0 -9.03 11.06 0 -11 11.51 0 -10.55 11.51 0 -9.53
4 16 14.24 0 -13.65 15.81 0 -13.65 15.74 0 -13.5 14.24 0 -13.5
4 16 -11 0 -16.9 7.34 0 -16.9 -7.26 0 -13.65 -9.2 0 -13.65
4 16 -22.02 0 11.53 -23.4 0 11.53 -23.4 0 7.35 -22.02 0 7.35
4 16 -23.4 0 11.53 -23.9 0 11.03 -23.9 0 7.85 -23.4 0 7.35
4 16 -20.82 0 8.55 -20.82 0 10.33 -22.02 0 11.53 -22.02 0 7.35
4 16 -21.41 0 5.75 -23.4 0 5.76 -23.9 0 5.26 -23.9 0 -.75
4 16 -9.96 0 13.13 -9.96 0 12.33 -6.5 0 11.55 -6.5 0 12.35
4 16 -9.96 0 11.53 -6.5 0 10.75 -6.5 0 11.55 -9.96 0 12.33
4 16 3.61 0 3.14 4.01 0 2.64 4.91 0 2.64 5.31 0 3.14
4 16 3.97806 0 5.721342 3.61 0 3.14 5.31 0 3.14 4.901936 0 5.72134
4 16 4.71 0 .84 4.21 0 .84 3.61 0 .34 5.31 0 .34
4 16 5.46 0 -.75 5.31 0 .34 3.61 0 .34 3.41 0 -.75
4 16 5.46 0 -.75 3.41 0 -.75 3.31 0 -1.25 5.56 0 -1.25
4 16 10.04 0 -.75 8.06 0 -.75 8.16 0 -1.25 10.04 0 -1.25
4 16 15.01 0 -.75 12.04 0 -.75 12.04 0 -1.25 15.21 0 -1.25
4 16 17.21 0 -1.25 19 0 -1.25 19 0 1.15 17.01 0 -.75
4 16 19 0 1.15 19 0 1.55 14 0 7.53 17.01 0 -.75
4 16 14 0 7.68 14 0 7.53 19 0 1.55 19 0 2.05
4 16 22.3 0 -6.8 21.5 0 -13.6 21.5 0 -14.6 22.3 0 -16.9
4 16 20.5 0 -13.6 22.3 0 -6.8 15.24 0 -10.77 19.5 0 -13.6
4 16 -36 0 16.9 -16.85 0 13.13 -16.35 0 13.13 -7 0 16.9
4 16 15 0 16.9 -7 0 16.9 4.44 0 13.13 5.74 0 13.13
4 16 3.14 0 12.63 3.14 0 13.13 -7 0 16.9 -2.77 0 13.13
4 16 -10.1 0 -1.25 -13.3 0 -1.25 -5.24 0 -8.4 -3.51 0 -8.4
4 16 -16.8 0 -1.25 -16.26 0 -8.4 -15.91 0 -8.4 -13.3 0 -1.25
4 16 6.86 0 -1.25 5.56 0 -1.25 16.26 0 -8.4 16.61 0 -8.4
4 16 15.81 0 -8.55 15.91 0 -8.4 5.56 0 -1.25 14.24 0 -8.4
4 16 3.31 0 -1.25 2.01 0 -1.25 5.3 0 -8.4 6.3 0 -8.4
4 16 7.2 0 -8.4 5.56 0 -1.25 3.31 0 -1.25 6.3 0 -8.4
4 16 -4.82 0 -1.25 -10.1 0 -1.25 -2.81 0 -8.4 .38 0 -8.4
4 16 .73 0 -8.4 .71 0 -1.25 -2.82 0 -1.25 .38 0 -8.4
4 16 4.42 0 -8.4 5.3 0 -8.4 2.01 0 -1.25 .71 0 -1.25
4 16 -25.9 0 -1.25 -36 0 -16.9 -21.5 0 -14.6 -21.5 0 -13.6
4 16 -38 0 -15.9 -38 0 15.9 -40 0 20 -40 0 -20
4 16 -40 0 20 -36 0 17.9 36 0 17.9 40 0 20
4 16 40 0 20 38 0 15.9 38 0 -15.9 40 0 -20
4 16 40 0 -20 36 0 -17.9 -36 0 -17.9 -40 0 -20
1 0 11.21 0 -9.4 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 11.01 0 -9.53 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 23.5 0 10.66 2.4 0 0 0 1 0 0 0 2.4 1-4chrd.dat
1 0 21.4 0 10.66 -2.4 0 0 0 1 0 0 0 2.4 1-4chrd.dat
1 0 22.9 0 10.1 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 22.2 0 10.1 -1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 2.39 0 -10.05 .18 0 -.08 0 1 0 -.08 0 -.18 3-8ndis.dat
1 0 .83 0 -8.55 -.35 0 -.1 0 1 0 0 0 .15 2-4chrd.dat
1 0 3.97 0 -8.55 -.35 0 .1 0 1 0 0 0 .15 2-4chrd.dat
1 0 -5.62 0 -10.72 -.15 0 0 0 1 0 0 0 .1 2-4ndis.dat
1 0 -6.88 0 -10.93 .2 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 0 -12 0 -8.6 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 0 -12 0 -13.45 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 -5.59 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 -36 0 15.9 -1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 0 36 0 15.9 1 0 0 0 1 0 0 0 1 1-4ring1.dat
1 0 -36 0 -15.9 -1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 0 36 0 -15.9 1 0 0 0 1 0 0 0 -1 1-4ring1.dat
1 0 -7.97 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 -3.16 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 -10.21 0 -11.03 0 0 .15 0 1 0 .35 0 0 2-4chrd.dat
1 0 -9.35 0 -8.75 0 0 .15 0 1 0 .35 0 0 2-4chrd.dat
1 0 -9.35 0 -13.3 0 0 .15 0 1 0 .35 0 0 2-4chrd.dat
1 0 -15.91 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 -13.71 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 -13.71 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 -15.91 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 -4.14 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 -6.91 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 -4.34 0 -10.93 .2 0 0 0 1 0 0 0 -.15 2-4ndis.dat
1 0 2.38 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 9.65 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 9.5 0 -8.6 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 0 11.75 0 -13.5 .35 0 .05 0 1 0 0 0 -.15 2-4chrd.dat
1 0 13.89 0 -13.5 .35 0 0 0 1 0 0 0 -.15 2-4chrd.dat
1 0 16.16 0 -8.55 -.35 0 .1 0 1 0 0 0 .15 2-4chrd.dat
1 0 13.89 0 -8.55 -.35 0 0 0 1 0 0 0 .15 2-4chrd.dat
1 0 16.09 0 -13.5 .35 0 .07 0 1 0 0 0 -.15 2-4chrd.dat
1 0 10.15 0 -9.18 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 10.15 0 -11.78 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 10.15 0 -10.85 0 0 -.15 0 1 0 -.15 0 0 1-4ndis.dat
1 0 11.06 0 -10.55 0 0 .45 0 1 0 -.45 0 0 1-4ndis.dat
1 0 11.41 0 -10.7 .8 0 0 0 1 0 0 0 -.8 3-16chrd.dat
1 0 7.2 0 -9.4 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 7 0 -9.6 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 6.5 0 -9.6 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 6.3 0 -9.4 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 6.3 0 -12.65 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 6.5 0 -12.45 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 7 0 -12.45 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 7.2 0 -12.65 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 0 -11.3 0 -9.25 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 -11.3 0 -11.53 -.15 0 0 0 1 0 0 0 .15 1-4ndis.dat
1 0 -11.3 0 -10.53 0 0 -.15 0 1 0 -.15 0 0 1-4ndis.dat
1 0 -11.3 0 -12.8 0 0 -.15 0 1 0 -.15 0 0 1-4ndis.dat
1 0 21.4 0 1.15 -2.4 0 0 0 1 0 0 0 -2.4 1-4chrd.dat
1 0 23.5 0 1.15 2.4 0 0 0 1 0 0 0 -2.4 1-4chrd.dat
1 0 22.2 0 1.55 -1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 22.9 0 1.55 1.2 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 20.5 0 -14.6 1 0 0 0 1 0 0 0 -1 4-4disc.dat
1 0 -20.5 0 -14.6 1 0 0 0 1 0 0 0 -1 4-4disc.dat
1 0 -24.9 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4chrd.dat
1 0 -24.9 0 12.63 -1 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 -23.4 0 11.03 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -23.4 0 5.26 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -23.4 0 7.85 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -21.42 0 10.73 2.4 0 0 0 1 0 0 0 2.4 1-4chrd.dat
1 0 -22.02 0 10.33 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 -21.41 0 8.15 0 0 2.4 0 1 0 -2.4 0 0 1-4chrd.dat
1 0 -22.02 0 8.55 0 0 1.2 0 1 0 -1.2 0 0 1-4ndis.dat
1 0 -3.82 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4chrd.dat
1 0 2.11 0 -.75 1.3 0 -.1 0 1 0 0 0 -.5 2-4chrd.dat
1 0 6.76 0 -.75 1.3 0 .1 0 1 0 0 0 -.5 2-4chrd.dat
1 0 11.04 0 -.75 1 0 0 0 1 0 0 0 -.5 2-4chrd.dat
1 0 16.01 0 -.75 1 0 .2 0 1 0 0 0 -.5 2-4chrd.dat
1 0 20 0 10.1 1 0 0 0 1 0 0 0 -.5 2-4chrd.dat
1 0 20 0 1.55 -1 0 0 0 1 0 0 0 .5 2-4chrd.dat
1 0 22.53 0 6.24 0 0 -.4 0 1 0 -.8 0 0 2-4chrd.dat
1 0 -16.35 0 12.63 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 0 -15.95 0 5.48 .9 0 0 0 1 0 0 0 -.25 2-4chrd.dat
1 0 -3.67 0 12.88 .9 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 0 -4.35 0 12.73 0 0 -.3 0 1 0 .4 0 0 1-8chrd.dat
1 0 -10.36 0 12.33 0 0 .4 0 1 0 .8 0 0 2-4chrd.dat
1 0 -6.1 0 11.55 0 0 -.4 0 1 0 -.8 0 0 2-4chrd.dat
1 0 -14.52 0 11.04 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -13.1 0 5.6 3 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 0 -13.17 0 5.62 1.4 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 0 -13.45 0 5.48 0 0 -1.6 0 1 0 1.36 0 0 1-4ndis.dat
1 0 -14.52 0 8.73 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -5.32 0 10.35 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -13.3 0 1.15 3.2 0 0 0 1 0 0 0 -2.4 1-4chrd.dat
1 0 -13.27 0 1.55 1.5 0 0 0 1 0 0 0 -1.2 1-4ndis.dat
1 0 -13.3 0 .95 -3.5 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 0 -13.27 0 .95 -1.53 0 0 0 1 0 0 0 -.6 1-4ndis.dat
1 0 -15.8 0 .95 -1 0 -.2 0 1 0 0 0 1 2-4chrd.dat
1 0 15.62 0 12.63 -1.2 0 .2 0 1 0 0 0 .5 2-4chrd.dat
1 0 11.04 0 12.63 -1 0 0 0 1 0 0 0 .5 2-4chrd.dat
1 0 4.44 0 12.63 -1.3 0 0 0 1 0 0 0 .5 2-4chrd.dat
1 0 4.11 0 .34 .1 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 4.81 0 .34 -.1 0 .5 0 1 0 .5 0 0 1-4ndis.dat
1 0 4.11 0 3.14 -.1 0 -.5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 4.81 0 3.14 .1 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 4.44 0 5.53 -.46194 0 .191342 0 1 0 .191342 0 .46194 3-8ndis.dat
3 0 -11 0 -16.9 -36 0 -16.9 -36 0 -17.9
3 0 7.34 0 -16.9 -11 0 -16.9 -36 0 -17.9
3 0 -36 0 -17.9 22.3 0 -16.9 7.34 0 -16.9
3 0 36 0 -17.9 36 0 -16.9 23.3 0 -16.9
3 0 37 0 -7.8 37 0 -15.9 38 0 -15.9
3 0 38 0 15.9 37 0 15.9 37 0 -6.8
3 0 -36 0 17.9 -7 0 16.9 15 0 16.9
3 0 -36 0 17.9 -36 0 16.9 -7 0 16.9
3 0 -23.9 0 11.03 -23.9 0 11.53 -25.9 0 12.63
3 0 -25.9 0 12.63 -23.9 0 7.85 -23.9 0 11.03
3 0 -25.9 0 12.63 -23.9 0 7.35 -23.9 0 7.85
3 0 -23.9 0 -.75 -23.9 0 5.26 -25.9 0 -.75
3 0 -25.9 0 -.75 -23.9 0 5.26 -23.9 0 5.76
3 0 -13.46 0 8.4 -13.85 0 8.36 -13.45 0 6.84
3 0 -13.45 0 6.84 -13.1 0 8.4 -13.46 0 8.4
3 0 -13.45 0 6.84 -13.85 0 8.36 -14.2 0 8.27
3 0 -15.02 0 8.23 -15.05 0 6.84 -14.52 0 8.23
3 0 -16.85 0 5.48 -15.02 0 8.23 -15.02 0 8.73
3 0 -16.85 0 12.63 -15.02 0 11.54 -14.52 0 11.54
3 0 -16.85 0 12.63 -15.02 0 11.04 -15.02 0 11.54
3 0 -4.82 0 10.35 -2.77 0 12.88 -4.82 0 10.85
3 0 -5.13 0 12.63 -6.1 0 12.35 -6.1 0 10.75
3 0 5.74 0 12.63 5.093282 0 5.800598 8.06 0 -.75
3 0 12.04 0 12.63 10.04 0 12.63 12.01 0 9.1
3 0 12.1 0 9 12.06 0 4.8 12.19 0 5.01
3 0 12.25 0 9.01 12.49 0 5.14 12.4 0 9.1
3 0 14.42 0 12.63 14.03 0 7.79 16.82 0 12.63
3 0 14 0 7.53 12.8 0 5.05 13 0 4.8
3 0 12.04 0 -.75 12.01 0 4.54 10.04 0 -.75
3 0 23.88 0 4.57 25.72 0 4.89 25.36 0 5.62
3 0 22.96 0 5.38 22.53 0 7.04 22.71 0 5.43
3 0 22.96 0 5.38 22.75 0 7.08 22.53 0 7.04
3 0 23.89 0 7.94 25.36 0 6.89 25.64 0 7.4
3 0 -16.26 0 -8.55 -15.5 0 -11.09 -15.43 0 -11
3 0 -14.34 0 -11.09 -13.36 0 -13.5 -14.16 0 -11.06
3 0 -14.16 0 -11.06 -13.36 0 -13.5 -14.06 0 -10.94
3 0 -11.3 0 -9.1 -12 0 -8.4 -11.45 0 -9.1
3 0 -11.45 0 -9.1 -12 0 -8.4 -11.45 0 -9.25
3 0 -11.45 0 -9.25 -12 0 -8.4 -11.45 0 -10.53
3 0 -12 0 -13.65 -11.45 0 -11.38 -11.45 0 -10.68
3 0 -12 0 -13.65 -11.45 0 -11.53 -11.45 0 -11.38
3 0 -11.45 0 -11.53 -12 0 -13.65 -11.45 0 -12.8
3 0 -11.45 0 -12.8 -12 0 -13.65 -11.45 0 -12.95
3 0 -11.45 0 -12.95 -12 0 -13.65 -11.3 0 -12.95
3 0 2.31 0 -10.23 2.13 0 -10.15 2.03 0 -11.14
3 0 2.73 0 -11.14 4.32 0 -8.55 3.62 0 -8.55
3 0 9.5 0 -8.4 10 0 -9.18 10 0 -9.03
3 0 10 0 -10.85 10 0 -9.18 9.5 0 -8.4
3 0 11.21 0 -8.4 10.15 0 -9.03 11.01 0 -9.03
3 0 11.51 0 -10.55 11.51 0 -11 12.21 0 -10.7
3 0 11.71616 0 -11.43912 12.21 0 -10.7 11.51 0 -11
3 0 11.53 0 -11.53 10.75 0 -11.72 11.5 0 -11.59
3 0 11.68 0 -11.46 11.06 0 -11 11.53 0 -11.53
3 0 11.5 0 -11.59 10.75 0 -11.72 11.5 0 -11.65
3 0 10.15 0 -11 10.15 0 -11.63 10.65 0 -11.63
3 0 14.24 0 -8.55 13.54 0 -8.55 14.24 0 -10.17
3 0 14.78 0 -10.17 15.24 0 -10.71 15.25 0 -10.66
3 0 15.24 0 -10.77 14.83 0 -11.82 14.98 0 -11.92
3 0 15.24 0 -10.77 14.65 0 -11.79 14.83 0 -11.82
3 0 14.24 0 -13.5 14.24 0 -12.25 13.54 0 -13.5
3 0 -8.32 0 -8.55 -7.08 0 -10.93 -7.62 0 -8.55
3 0 -6.88 0 -11.08 -6.56 0 -13.5 -6.68 0 -11.08
3 0 -6.68 0 -11.08 -6.56 0 -13.5 -5.77 0 -10.72
3 0 -5.77 0 -10.62 -5.94 0 -8.55 -6.68 0 -10.93
3 0 -5.62 0 -10.62 -5.47 0 -10.62 -5.24 0 -8.55
3 0 -2.81 0 -8.55 -3.51 0 -8.55 -4.14 0 -10.93
3 0 2.57 0 -10.13 2.49 0 -10.31 2.73 0 -11.14
3 0 2.57 0 -10.13 2.73 0 -11.14 3.62 0 -8.55
3 0 -3.79 0 -13.5 -4.14 0 -11.08 -4.34 0 -11.08
3 0 -4.54 0 -10.93 -5.47 0 -10.72 -4.54 0 -11.08
3 0 -4.54 0 -11.08 -5.47 0 -10.72 -4.49 0 -13.5
3 0 1.18 0 -8.55 2.13 0 -10.15 2.206154 0 -10.12071
3 0 22.9 0 11.3 24.1 0 11.3 23.5 0 13.06
3 0 23.5 0 13.06 24.1 0 11.3 25.9 0 10.66
3 0 24.1 0 11.3 24.1 0 10.1 25.9 0 10.66
3 0 9.5 0 -8.4 9.3 0 -8.6 9.3 0 -13.5
3 0 10 0 -13.5 10 0 -11.78 9.3 0 -13.5
3 0 10 0 -11.63 10 0 -11 9.3 0 -13.5
3 0 9.3 0 -13.5 10 0 -11.78 10 0 -11.63
3 0 11.51 0 -9.03 11.51 0 -9.53 12.21 0 -9.4
3 0 11.21 0 -8.4 11.01 0 -9.03 11.51 0 -9.03
3 0 11.21 0 -8.4 11.51 0 -9.03 12.21 0 -9.4
3 0 6.3 0 -8.4 6.5 0 -9.1 7.2 0 -8.4
3 0 7.2 0 -8.4 6.5 0 -9.1 7 0 -9.1
3 0 7.2 0 -8.4 7 0 -9.1 7.5 0 -9.1
3 0 8.2 0 -9.4 7.2 0 -8.4 7.5 0 -9.1
3 0 8.2 0 -9.4 7.5 0 -9.1 7.5 0 -9.6
3 0 6 0 -9.6 6 0 -9.1 5.3 0 -9.4
3 0 6 0 -9.1 6.5 0 -9.1 6.3 0 -8.4
3 0 5.3 0 -9.4 6 0 -9.1 6.3 0 -8.4
3 0 6 0 -12.95 6 0 -12.45 5.3 0 -12.65
3 0 6 0 -12.95 5.3 0 -12.65 6.3 0 -13.65
3 0 6.5 0 -12.95 6 0 -12.95 6.3 0 -13.65
3 0 6.5 0 -12.95 6.3 0 -13.65 7.2 0 -13.65
3 0 6.5 0 -12.95 7.2 0 -13.65 7 0 -12.95
3 0 7 0 -12.95 7.2 0 -13.65 7.5 0 -12.95
3 0 7.5 0 -12.45 7.5 0 -12.95 8.2 0 -12.65
3 0 8.2 0 -12.65 7.5 0 -12.95 7.2 0 -13.65
3 0 25.9 0 9 25.9 0 10.66 24.1 0 10.1
3 0 21 0 11.3 22.2 0 11.3 21.4 0 13.06
3 0 21 0 11.3 21.4 0 13.06 19 0 10.66
3 0 21 0 11.3 19 0 10.66 21 0 10.1
3 0 24.1 0 1.55 24.1 0 .35 25.9 0 1.15
3 0 25.9 0 1.15 24.1 0 .35 23.5 0 -1.25
3 0 23.5 0 -1.25 24.1 0 .35 22.9 0 .35
3 0 23.5 0 -1.25 22.9 0 .35 21.4 0 -1.25
3 0 21.4 0 -1.25 22.9 0 .35 22.2 0 .35
3 0 21.4 0 -1.25 22.2 0 .35 21 0 .35
3 0 19 0 1.15 21.4 0 -1.25 21 0 .35
3 0 19 0 1.15 21 0 .35 21 0 1.55
3 0 -24.9 0 13.13 -25.9 0 12.63 -21.42 0 13.13
3 0 -19.01 0 8.15 -20.82 0 8.55 -20.82 0 7.35
3 0 -19.01 0 8.15 -20.82 0 7.35 -21.41 0 5.75
3 0 -21.41 0 5.75 -20.82 0 7.35 -22.02 0 7.35
