3 16 -12.57 -28.4 8.91 -15.71 -25.61 11.94 -16.06 -26.9 8.18
3 16 -16.85 -27.41 0.12 -20.72 -24.46 2.36 -19.75 -25.13 -1.29
3 16 -20.72 -24.46 2.36 -16.85 -27.41 0.12 -17.61 -26.49 5.94
3 16 -17.61 -26.49 5.94 -19.37 -24.73 7.11 -20.72 -24.46 2.36
3 16 -20.72 -24.46 2.36 -21.26 -23.64 -1.3 -19.75 -25.13 -1.29
4 16 -24.07 -20.23 -0.76 -21.26 -23.64 -1.3 -20.72 -24.46 2.36 -23.43 -21.22 3.58
3 16 -19.37 -24.73 7.11 -22.87 -20.41 8.17 -20.72 -24.46 2.36
3 16 -22.87 -20.41 8.17 -23.43 -21.22 3.58 -20.72 -24.46 2.36
3 16 -17.61 -26.49 5.94 -16.06 -26.9 8.18 -19.37 -24.73 7.11
3 16 -15.71 -25.61 11.94 -19.37 -24.73 7.11 -16.06 -26.9 8.18
3 16 -19.37 -24.73 7.11 -15.71 -25.61 11.94 -19.78 -21.87 12.77
3 16 -19.78 -21.87 12.77 -22.87 -20.41 8.17 -19.37 -24.73 7.11
3 16 -16.51 -22.32 16.69 -19.78 -21.87 12.77 -15.71 -25.61 11.94
3 16 -27.03 -14.69 1.27 -24.07 -20.23 -0.76 -24.79 -19.03 4.35
3 16 -24.07 -20.23 -0.76 -23.43 -21.22 3.58 -24.79 -19.03 4.35
3 16 -23.43 -21.22 3.58 -22.87 -20.41 8.17 -24.79 -19.03 4.35
3 16 -24.79 -19.03 4.35 -22.87 -20.41 8.17 -24.88 -15.92 11.29
3 16 -24.79 -19.03 4.35 -26.14 -15.76 6.45 -27.03 -14.69 1.27
3 16 -19.78 -21.87 12.77 -22.68 -17.98 13.42 -22.87 -20.41 8.17
3 16 -22.68 -17.98 13.42 -19.78 -21.87 12.77 -16.51 -22.32 16.69
3 16 -24.88 -15.92 11.29 -26.14 -15.76 6.45 -24.79 -19.03 4.35
3 16 -22.68 -17.98 13.42 -24.88 -15.92 11.29 -22.87 -20.41 8.17
3 16 -22.68 -17.98 13.42 -23.66 -15.39 14.36 -24.88 -15.92 11.29
3 16 -27.03 -14.69 1.27 -26.14 -15.76 6.45 -27.23 -12.77 7.51
3 16 -27.23 -12.77 7.51 -27.82 -11.72 3.65 -27.03 -14.69 1.27
3 16 -24.88 -15.92 11.29 -27.23 -12.77 7.51 -26.14 -15.76 6.45
4 16 -3.42 -30.29 -2.97 -1.16 -30.41 -1 -3.24 -30.94 1.46 -5.44 -30.86 -0.08
3 16 -1.13 -30.58 3.01 -3.24 -30.94 1.46 -1.16 -30.41 -1
3 16 -7.4 -30.58 3.64 -5.44 -30.86 -0.08 -3.24 -30.94 1.46
3 16 -2.26 -30.18 7.1 -3.24 -30.94 1.46 -1.13 -30.58 3.01
3 16 -3.24 -30.94 1.46 -2.26 -30.18 7.1 -5.03 -30.39 6.5
3 16 -5.03 -30.39 6.5 -7.4 -30.58 3.64 -3.24 -30.94 1.46
4 16 -10.76 -29.79 -1.17 -5.44 -30.86 -0.08 -7.4 -30.58 3.64 -10.93 -29.9 3.41
3 16 -8.47 -29.96 7.17 -7.4 -30.58 3.64 -5.03 -30.39 6.5
3 16 -10.93 -29.9 3.41 -7.4 -30.58 3.64 -8.47 -29.96 7.17
3 16 -1.13 -30.58 3.01 -0.14 -28.95 10.28 -2.26 -30.18 7.1
3 16 -2.26 -30.18 7.1 -4.37 -29.58 9.77 -5.03 -30.39 6.5
3 16 -2.26 -30.18 7.1 -2.08 -28.9 11.52 -4.37 -29.58 9.77
3 16 -5.03 -30.39 6.5 -4.37 -29.58 9.77 -8.47 -29.96 7.17
3 16 -4.37 -29.58 9.77 -7.73 -28.68 11.6 -8.47 -29.96 7.17
3 16 -7.73 -28.68 11.6 -4.37 -29.58 9.77 -5.07 -28.6 12.44
3 16 -2.08 -28.9 11.52 -5.07 -28.6 12.44 -4.37 -29.58 9.77
3 16 -2.08 -28.9 11.52 -2.2 -27.96 13.67 -5.07 -28.6 12.44
3 16 -8.07 -26.9 15.14 -7.73 -28.68 11.6 -5.07 -28.6 12.44
3 16 0.76 -30.54 6.16 -0.14 -28.95 10.28 -1.13 -30.58 3.01
3 16 0.76 -30.54 6.16 2.83 -30.27 7.65 -0.14 -28.95 10.28
3 16 2.83 -30.27 7.65 3.38 -28.64 11.78 -0.14 -28.95 10.28
3 16 -0.14 -28.95 10.28 3.38 -28.64 11.78 2.22 -26.48 15.68
3 16 -2.26 -30.18 7.1 -0.14 -28.95 10.28 -2.08 -28.9 11.52
3 16 -2.08 -28.9 11.52 -0.14 -28.95 10.28 -2.2 -27.96 13.67
3 16 -10.93 -29.9 3.41 -8.47 -29.96 7.17 -10.9 -29.39 7.22
4 16 -10.9 -29.39 7.22 -8.47 -29.96 7.17 -7.73 -28.68 11.6 -11.27 -27.87 11.68
3 16 -11.27 -27.87 11.68 -12.57 -28.4 8.91 -10.9 -29.39 7.22
3 16 -7.73 -28.68 11.6 -8.07 -26.9 15.14 -11.27 -27.87 11.68
3 16 -8.07 -26.9 15.14 -11.55 -25.84 15.51 -11.27 -27.87 11.68
3 16 -11.27 -27.87 11.68 -11.55 -25.84 15.51 -15.71 -25.61 11.94
3 16 -15.71 -25.61 11.94 -12.57 -28.4 8.91 -11.27 -27.87 11.68
3 16 -15.71 -25.61 11.94 -11.55 -25.84 15.51 -14.42 -24.68 15.37
3 16 -5.07 -28.6 12.44 -2.2 -27.96 13.67 -5.56 -26.31 16.64
3 16 -8.07 -26.9 15.14 -5.07 -28.6 12.44 -5.56 -26.31 16.64
3 16 2.22 -26.48 15.68 -2.2 -27.96 13.67 -0.14 -28.95 10.28
4 16 2.22 -26.48 15.68 3.38 -28.64 11.78 7.25 -27.89 12.17 4.98 -23.34 20.35
3 16 -5.56 -26.31 16.64 -2.2 -27.96 13.67 4.98 -23.34 20.35
3 16 -2.2 -27.96 13.67 2.22 -26.48 15.68 4.98 -23.34 20.35
3 16 -5.56 -26.31 16.64 -9.35 -24.96 18 -8.07 -26.9 15.14
3 16 -9.35 -24.96 18 -5.56 -26.31 16.64 -5.92 -24.18 19.56
3 16 -8.07 -26.9 15.14 -9.35 -24.96 18 -11.55 -25.84 15.51
3 16 -9.35 -24.96 18 -12.92 -23.94 17.58 -11.55 -25.84 15.51
3 16 -12.92 -23.94 17.58 -14.42 -24.68 15.37 -11.55 -25.84 15.51
3 16 -5.92 -24.18 19.56 -8.98 -22.9 20.5 -9.35 -24.96 18
4 16 -12.92 -23.94 17.58 -9.35 -24.96 18 -8.98 -22.9 20.5 -12.25 -21.97 20.16
3 16 -4.04 -21.38 22.75 -8.98 -22.9 20.5 -5.92 -24.18 19.56
3 16 -9.62 -20.09 22.76 -12.25 -21.97 20.16 -8.98 -22.9 20.5
3 16 -5.92 -24.18 19.56 -5.56 -26.31 16.64 4.98 -23.34 20.35
3 16 -6.35 -19.64 23.93 -9.62 -20.09 22.76 -8.98 -22.9 20.5
3 16 4.4 -21.39 22.86 -5.92 -24.18 19.56 4.98 -23.34 20.35
3 16 4.4 -21.39 22.86 -4.04 -21.38 22.75 -5.92 -24.18 19.56
3 16 0.07 -17.32 26.26 -4.04 -21.38 22.75 4.4 -21.39 22.86
3 16 -4.04 -21.38 22.75 -6.35 -19.64 23.93 -8.98 -22.9 20.5
3 16 0.07 -17.32 26.26 -6.35 -19.64 23.93 -4.04 -21.38 22.75
3 16 4.98 -23.34 20.35 7.25 -27.89 12.17 9.4 -23.33 19.36
3 16 9.77 -21.34 21.6 4.98 -23.34 20.35 9.4 -23.33 19.36
3 16 9.77 -21.34 21.6 4.4 -21.39 22.86 4.98 -23.34 20.35
3 16 4.4 -21.39 22.86 9.77 -21.34 21.6 7.19 -19.66 23.99
3 16 11.67 -19.3 22.75 9.11 -17.67 24.85 7.19 -19.66 23.99
3 16 7.19 -19.66 23.99 9.77 -21.34 21.6 11.67 -19.3 22.75
3 16 4.4 -21.39 22.86 7.19 -19.66 23.99 0.07 -17.32 26.26
3 16 7.19 -19.66 23.99 9.11 -17.67 24.85 5.48 -15.45 26.95
3 16 5.48 -15.45 26.95 0.07 -17.32 26.26 7.19 -19.66 23.99
3 16 11.67 -19.3 22.75 15.01 -18.16 21.68 13.56 -15.06 24.45
3 16 13.56 -15.06 24.45 15.01 -18.16 21.68 17.92 -15.32 21.27
3 16 9.11 -17.67 24.85 11.67 -19.3 22.75 13.56 -15.06 24.45
3 16 13.56 -15.06 24.45 10.02 -12.52 27.25 9.11 -17.67 24.85
3 16 10.02 -12.52 27.25 5.48 -15.45 26.95 9.11 -17.67 24.85
3 16 12.76 -8.58 27.3 10.02 -12.52 27.25 13.56 -15.06 24.45
3 16 1.64 -14.43 27.82 0.07 -17.32 26.26 5.48 -15.45 26.95
3 16 6.65 -11.52 28.58 1.64 -14.43 27.82 5.48 -15.45 26.95
3 16 1.64 -14.43 27.82 -3.3 -14.57 27.48 0.07 -17.32 26.26
3 16 6.65 -11.52 28.58 1.74 -10.75 29.38 1.64 -14.43 27.82
3 16 1.64 -14.43 27.82 1.74 -10.75 29.38 -3.3 -14.57 27.48
3 16 10.02 -12.52 27.25 6.65 -11.52 28.58 5.48 -15.45 26.95
3 16 10.02 -12.52 27.25 12.76 -8.58 27.3 7.32 -5.86 29.96
3 16 -22.68 -17.98 13.42 -21.86 -16.04 16.5 -23.66 -15.39 14.36
3 16 -12.92 -23.94 17.58 -16.51 -22.32 16.69 -14.42 -24.68 15.37
3 16 -15.71 -25.61 11.94 -14.42 -24.68 15.37 -16.51 -22.32 16.69
3 16 -16.51 -22.32 16.69 -12.92 -23.94 17.58 -12.25 -21.97 20.16
3 16 -12.25 -21.97 20.16 -16.75 -19.52 19.1 -16.51 -22.32 16.69
3 16 -16.51 -22.32 16.69 -16.75 -19.52 19.1 -19.03 -16.77 19.24
3 16 -12.25 -21.97 20.16 -14.83 -15.54 23.13 -16.75 -19.52 19.1
3 16 -12.25 -21.97 20.16 -9.62 -20.09 22.76 -10.72 -16.35 24.82
3 16 -10.72 -16.35 24.82 -14.83 -15.54 23.13 -12.25 -21.97 20.16
3 16 -9.62 -20.09 22.76 -6.35 -19.64 23.93 -7.74 -15.99 26.01
3 16 -7.74 -15.99 26.01 -10.72 -16.35 24.82 -9.62 -20.09 22.76
4 16 -7.74 -15.99 26.01 -6.35 -19.64 23.93 0.07 -17.32 26.26 -3.3 -14.57 27.48
3 16 -3.3 -14.57 27.48 -6.23 -12 28.18 -7.74 -15.99 26.01
3 16 -12.48 -12.84 25.76 -14.83 -15.54 23.13 -10.72 -16.35 24.82
3 16 -10.06 -13.51 26.54 -12.48 -12.84 25.76 -10.72 -16.35 24.82
3 16 -10.06 -13.51 26.54 -10.72 -16.35 24.82 -7.74 -15.99 26.01
3 16 -6.23 -12 28.18 -10.06 -13.51 26.54 -7.74 -15.99 26.01
3 16 -7.88 -9.66 28.61 -10.06 -13.51 26.54 -6.23 -12 28.18
3 16 -16.51 -22.32 16.69 -21.86 -16.04 16.5 -22.68 -17.98 13.42
3 16 -19.03 -16.77 19.24 -21.86 -16.04 16.5 -16.51 -22.32 16.69
3 16 -19.03 -16.77 19.24 -16.75 -19.52 19.1 -14.83 -15.54 23.13
3 16 -19.38 -13.75 20.62 -21.86 -16.04 16.5 -19.03 -16.77 19.24
3 16 -14.83 -15.54 23.13 -16.8 -13.57 22.79 -19.03 -16.77 19.24
3 16 -16.8 -13.57 22.79 -19.38 -13.75 20.62 -19.03 -16.77 19.24
3 16 -21.86 -16.04 16.5 -23.01 -13.22 16.61 -23.66 -15.39 14.36
3 16 -19.38 -13.75 20.62 -20.47 -10.15 20.77 -23.01 -13.22 16.61
3 16 -23.01 -13.22 16.61 -21.86 -16.04 16.5 -19.38 -13.75 20.62
3 16 -19.38 -13.75 20.62 -16.8 -13.57 22.79 -20.47 -10.15 20.77
3 16 -20.47 -10.15 20.77 -16.8 -13.57 22.79 -14.21 -9.21 25.92
3 16 -14.83 -15.54 23.13 -12.48 -12.84 25.76 -16.8 -13.57 22.79
3 16 -12.48 -12.84 25.76 -14.21 -9.21 25.92 -16.8 -13.57 22.79
4 16 -12.48 -12.84 25.76 -10.06 -13.51 26.54 -7.88 -9.66 28.61 -10.09 -7.8 28.32
3 16 -10.09 -7.8 28.32 -12.17 -7.22 27.42 -12.48 -12.84 25.76
3 16 -12.17 -7.22 27.42 -15.39 -5.41 25.67 -14.21 -9.21 25.92
3 16 -12.17 -7.22 27.42 -14.21 -9.21 25.92 -12.48 -12.84 25.76
3 16 -2.61 -9.66 29.69 -6.23 -12 28.18 -3.3 -14.57 27.48
3 16 -3.3 -14.57 27.48 1.74 -10.75 29.38 -2.61 -9.66 29.69
3 16 -7.88 -9.66 28.61 -6.1 -7.22 29.8 -10.09 -7.8 28.32
3 16 -6.1 -7.22 29.8 -7.28 -3.71 29.94 -10.09 -7.8 28.32
3 16 -10.57 -3.53 28.73 -12.17 -7.22 27.42 -10.09 -7.8 28.32
3 16 -10.09 -7.8 28.32 -7.28 -3.71 29.94 -10.57 -3.53 28.73
3 16 -10.57 -3.53 28.73 -13.67 -1.25 26.91 -15.39 -5.41 25.67
3 16 -9.68 -0.94 29 -10.57 -3.53 28.73 -7.28 -3.71 29.94
3 16 -13.67 -1.25 26.91 -10.57 -3.53 28.73 -9.68 -0.94 29
3 16 -6.67 0.58 29.51 -9.68 -0.94 29 -6.14 -0.56 29.89
3 16 27.85 -4.6 6.29 27.02 0.16 7.5 26.37 0.49 11.89
3 16 26.37 0.49 11.89 26.27 -5.09 12.4 27.85 -4.6 6.29
3 16 26.1 5.52 8.74 26.85 2.01 7.45 26.26 4.38 4.38
3 16 26.85 2.01 7.45 26.1 5.52 8.74 26.37 0.49 11.89
3 16 26.37 0.49 11.89 27.02 0.16 7.5 26.85 2.01 7.45
3 16 26.1 5.52 8.74 24.81 5.92 12.6 26.37 0.49 11.89
4 16 24.77 6.83 2.03 22.48 8.83 0.3 23.72 9.81 5.41 24.89 8.94 6.54
3 16 21.21 11.06 3.04 19.46 13.04 5.73 20.77 12.85 6.77
3 16 22.48 8.83 0.3 21.21 11.06 3.04 23.72 9.81 5.41
3 16 21.21 11.06 3.04 20.77 12.85 6.77 23.72 9.81 5.41
3 16 24.81 5.92 12.6 26.1 5.52 8.74 25.12 8.23 9.01
3 16 25.12 8.23 9.01 23.68 9.47 11.88 24.81 5.92 12.6
3 16 26.26 4.38 4.38 24.89 8.94 6.54 26.1 5.52 8.74
3 16 24.77 6.83 2.03 24.89 8.94 6.54 26.26 4.38 4.38
3 16 24.89 8.94 6.54 25.12 8.23 9.01 26.1 5.52 8.74
3 16 25.12 8.23 9.01 24.89 8.94 6.54 24.26 9.93 8.99
3 16 24.26 9.93 8.99 24.89 8.94 6.54 23.72 9.81 5.41
3 16 23.72 9.81 5.41 20.74 13.48 9.75 24.26 9.93 8.99
3 16 22.36 11.96 10.32 24.26 9.93 8.99 20.74 13.48 9.75
3 16 25.12 8.23 9.01 24.26 9.93 8.99 23.68 9.47 11.88
3 16 22.36 11.96 10.32 23.68 9.47 11.88 24.26 9.93 8.99
3 16 23.68 9.47 11.88 22.36 11.96 10.32 19.78 14.18 13.03
3 16 23.03 -6.09 18.2 19.33 -10 22.12 20.09 -13.03 20.4
3 16 23.03 -6.09 18.2 19.96 -5.76 22.13 19.33 -10 22.12
3 16 25.38 -3.1 14.55 20.54 1.34 20.89 23.03 -6.09 18.2
3 16 23.03 -6.09 18.2 20.54 1.34 20.89 19.96 -5.76 22.13
3 16 20.09 -13.03 20.4 16.83 -11.92 23.85 17.92 -15.32 21.27
3 16 16.83 -11.92 23.85 13.56 -15.06 24.45 17.92 -15.32 21.27
3 16 20.09 -13.03 20.4 19.33 -10 22.12 16.83 -11.92 23.85
3 16 13.56 -15.06 24.45 16.83 -11.92 23.85 12.76 -8.58 27.3
3 16 19.33 -10 22.12 16.12 -8.65 25.28 16.83 -11.92 23.85
3 16 16.83 -11.92 23.85 16.12 -8.65 25.28 12.76 -8.58 27.3
3 16 19.96 -5.76 22.13 16.12 -8.65 25.28 19.33 -10 22.12
3 16 12.73 -6.44 27.67 7.32 -5.86 29.96 12.76 -8.58 27.3
3 16 19.96 -5.76 22.13 17.59 -0.06 24.06 16.12 -8.65 25.28
3 16 16.12 -8.65 25.28 12.73 -6.44 27.67 12.76 -8.58 27.3
3 16 16.12 -8.65 25.28 17.59 -0.06 24.06 13.02 -2.15 27.69
3 16 13.02 -2.15 27.69 12.73 -6.44 27.67 16.12 -8.65 25.28
3 16 19.96 -5.76 22.13 20.54 1.34 20.89 17.59 -0.06 24.06
4 16 17.59 -0.06 24.06 20.54 1.34 20.89 18.95 7.46 20.43 15 2.18 25.69
3 16 17.59 -0.06 24.06 15 2.18 25.69 13.02 -2.15 27.69
4 16 10.71 -0.65 28.78 13.02 -2.15 27.69 15 2.18 25.69 11.07 2.77 27.9
3 16 25.38 -3.1 14.55 26.27 -5.09 12.4 26.37 0.49 11.89
3 16 26.37 0.49 11.89 22.78 3.5 17.33 25.38 -3.1 14.55
3 16 20.54 1.34 20.89 25.38 -3.1 14.55 22.78 3.5 17.33
3 16 24.81 5.92 12.6 22.78 3.5 17.33 26.37 0.49 11.89
3 16 23.68 9.47 11.88 22.14 9.27 14.97 24.81 5.92 12.6
3 16 24.81 5.92 12.6 22.14 9.27 14.97 22.78 3.5 17.33
4 16 22.78 3.5 17.33 20.71 8.37 17.92 18.95 7.46 20.43 20.54 1.34 20.89
3 16 22.14 9.27 14.97 20.71 8.37 17.92 22.78 3.5 17.33
3 16 18.95 7.46 20.43 14.36 6.89 24.49 15 2.18 25.69
3 16 23.72 9.81 5.41 20.77 12.85 6.77 20.74 13.48 9.75
3 16 19.78 14.18 13.03 22.14 9.27 14.97 23.68 9.47 11.88
3 16 20.74 13.48 9.75 19.78 14.18 13.03 22.36 11.96 10.32
3 16 20.77 12.85 6.77 18.78 14.62 9.23 20.74 13.48 9.75
3 16 18.78 14.62 9.23 20.77 12.85 6.77 19.46 13.04 5.73
4 16 20.74 13.48 9.75 18.78 14.62 9.23 16.45 16.08 11.95 19.78 14.18 13.03
4 16 18.78 14.62 9.23 16.83 15.04 8.42 13.75 16.66 10.88 16.45 16.08 11.95
3 16 19.46 13.04 5.73 16.83 15.04 8.42 18.78 14.62 9.23
3 16 16.45 16.08 11.95 16.19 15.89 14.88 19.78 14.18 13.03
3 16 16.45 16.08 11.95 12.99 17.19 14.09 16.19 15.89 14.88
3 16 12.99 17.19 14.09 16.45 16.08 11.95 13.75 16.66 10.88
3 16 12.99 17.19 14.09 13.75 16.66 10.88 10.85 17.38 12.72
3 16 14.36 6.89 24.49 11.07 2.77 27.9 15 2.18 25.69
3 16 14.36 6.89 24.49 14.31 9.26 23.28 11.24 8.62 25.15
3 16 11.24 8.62 25.15 10.41 6.1 26.83 14.36 6.89 24.49
3 16 9.18 2.23 28.82 11.07 2.77 27.9 10.41 6.1 26.83
3 16 11.07 2.77 27.9 14.36 6.89 24.49 10.41 6.1 26.83
3 16 11.24 8.62 25.15 14.31 9.26 23.28 13.04 11.78 22.1
3 16 19.78 14.18 13.03 18.36 11.99 17.54 22.14 9.27 14.97
4 16 14.31 9.26 23.28 18.95 7.46 20.43 18.36 11.99 17.54 15.4 13.17 19.39
3 16 20.71 8.37 17.92 18.36 11.99 17.54 18.95 7.46 20.43
3 16 22.14 9.27 14.97 18.36 11.99 17.54 20.71 8.37 17.92
4 16 16.19 15.89 14.88 15.4 13.17 19.39 18.36 11.99 17.54 19.78 14.18 13.03
3 16 18.95 7.46 20.43 14.31 9.26 23.28 14.36 6.89 24.49
3 16 15.4 13.17 19.39 13.04 11.78 22.1 14.31 9.26 23.28
4 16 13.58 16.31 16.59 13.08 15.18 18.64 15.4 13.17 19.39 16.19 15.89 14.88
3 16 12.99 17.19 14.09 13.58 16.31 16.59 16.19 15.89 14.88
3 16 15.4 13.17 19.39 10.88 13.77 21.37 13.04 11.78 22.1
3 16 15.4 13.17 19.39 13.08 15.18 18.64 10.88 13.77 21.37
3 16 10.85 17.38 12.72 7.5 17.62 14.66 12.99 17.19 14.09
3 16 12.99 17.19 14.09 8.28 16.69 18.44 13.58 16.31 16.59
3 16 10.88 13.77 21.37 13.08 15.18 18.64 8.28 16.69 18.44
3 16 13.58 16.31 16.59 8.28 16.69 18.44 13.08 15.18 18.64
3 16 13.04 11.78 22.1 10.88 13.77 21.37 11.24 8.62 25.15
4 16 6.65 -11.52 28.58 10.02 -12.52 27.25 7.32 -5.86 29.96 4.98 -8.6 29.9
3 16 4.98 -8.6 29.9 1.74 -10.75 29.38 6.65 -11.52 28.58
3 16 7.32 -5.86 29.96 4.82 -4.22 30.69 4.98 -8.6 29.9
3 16 1.57 -6.61 30.57 -2.61 -9.66 29.69 1.74 -10.75 29.38
4 16 -7.88 -9.66 28.61 -6.23 -12 28.18 -2.61 -9.66 29.69 -6.1 -7.22 29.8
3 16 1.57 -6.61 30.57 -2.81 -6.08 30.59 -2.61 -9.66 29.69
3 16 -2.61 -9.66 29.69 -2.81 -6.08 30.59 -6.1 -7.22 29.8
3 16 4.98 -8.6 29.9 1.57 -6.61 30.57 1.74 -10.75 29.38
3 16 4.82 -4.22 30.69 1.57 -6.61 30.57 4.98 -8.6 29.9
3 16 1.57 -6.61 30.57 0.66 -3.42 30.95 -2.81 -6.08 30.59
3 16 1.57 -6.61 30.57 4.82 -4.22 30.69 0.66 -3.42 30.95
3 16 4.82 -4.22 30.69 4.22 0.26 30.66 0.66 -3.42 30.95
3 16 4.22 0.26 30.66 0.67 -0.33 30.78 0.66 -3.42 30.95
3 16 -6.1 -7.22 29.8 -2.81 -6.08 30.59 -7.28 -3.71 29.94
3 16 -3.11 -2.08 30.72 -7.28 -3.71 29.94 -2.81 -6.08 30.59
3 16 -3.11 -2.08 30.72 -6.14 -0.56 29.89 -7.28 -3.71 29.94
3 16 -6.14 -0.56 29.89 -9.68 -0.94 29 -7.28 -3.71 29.94
3 16 0.66 -3.42 30.95 -3.11 -2.08 30.72 -2.81 -6.08 30.59
3 16 0.66 -3.42 30.95 0.67 -0.33 30.78 -3.11 -2.08 30.72
3 16 -3.36 0.03 30.33 -6.14 -0.56 29.89 -3.11 -2.08 30.72
3 16 -3.11 -2.08 30.72 0.67 -0.33 30.78 -3.36 0.03 30.33
3 16 -6.14 -0.56 29.89 -3.36 0.03 30.33 -6.67 0.58 29.51
3 16 12.73 -6.44 27.67 10.09 -3.46 29.13 7.32 -5.86 29.96
3 16 13.02 -2.15 27.69 10.09 -3.46 29.13 12.73 -6.44 27.67
3 16 10.09 -3.46 29.13 13.02 -2.15 27.69 10.71 -0.65 28.78
3 16 7.32 -5.86 29.96 10.09 -3.46 29.13 7.21 -1.69 30.21
3 16 7.21 -1.69 30.21 4.82 -4.22 30.69 7.32 -5.86 29.96
3 16 7.21 -1.69 30.21 10.09 -3.46 29.13 10.71 -0.65 28.78
3 16 7.21 -1.69 30.21 10.71 -0.65 28.78 9.18 2.23 28.82
3 16 10.71 -0.65 28.78 11.07 2.77 27.9 9.18 2.23 28.82
3 16 7.21 -1.69 30.21 4.22 0.26 30.66 4.82 -4.22 30.69
3 16 9.18 2.23 28.82 4.22 0.26 30.66 7.21 -1.69 30.21
3 16 4.22 0.26 30.66 9.18 2.23 28.82 7.65 2.61 29.28
3 16 10.41 6.1 26.83 7.65 2.61 29.28 9.18 2.23 28.82
3 16 -27.82 -11.72 3.65 -28.08 -9.19 2.7 -27.55 -9.76 -2.07
3 16 -27.82 -11.72 3.65 -27.23 -12.77 7.51 -27.84 -9.75 7
3 16 -28.08 -9.19 2.7 -27.82 -11.72 3.65 -27.84 -9.75 7
3 16 -27.84 -9.75 7 -27.47 -4.06 7.77 -28.08 -9.19 2.7
3 16 -23.66 -15.39 14.36 -25.53 -11.57 12.86 -24.88 -15.92 11.29
3 16 -27.23 -12.77 7.51 -24.88 -15.92 11.29 -25.53 -11.57 12.86
3 16 -27.23 -12.77 7.51 -25.53 -11.57 12.86 -27.84 -9.75 7
3 16 -23.01 -13.22 16.61 -25.53 -11.57 12.86 -23.66 -15.39 14.36
3 16 -27.84 -9.75 7 -25.53 -11.57 12.86 -26.75 -6.84 11.05
3 16 -26.75 -6.84 11.05 -25.53 -11.57 12.86 -24.96 -6.75 14.89
4 16 -26.45 2.37 5.73 -26.35 0.5 9.52 -24.44 7.14 9.41 -24.94 8.1 5.14
3 16 -26.75 -6.84 11.05 -27.47 -4.06 7.77 -27.84 -9.75 7
3 16 -27.47 -4.06 7.77 -26.75 -6.84 11.05 -25.91 -2.51 12.29
3 16 -26.35 0.5 9.52 -27.47 -4.06 7.77 -25.91 -2.51 12.29
3 16 -24.96 -6.75 14.89 -24.1 -0.69 15.42 -25.91 -2.51 12.29
3 16 -25.91 -2.51 12.29 -26.75 -6.84 11.05 -24.96 -6.75 14.89
3 16 -25.91 -2.51 12.29 -24.1 -0.69 15.42 -23.72 4.5 13.89
3 16 -23.72 4.5 13.89 -24.44 7.14 9.41 -26.35 0.5 9.52
3 16 -23.72 4.5 13.89 -26.35 0.5 9.52 -25.91 -2.51 12.29
3 16 -24.1 -0.69 15.42 -22.06 3.29 17.5 -23.72 4.5 13.89
3 16 -23.72 4.5 13.89 -21.4 10.02 13.44 -24.44 7.14 9.41
3 16 -23.72 4.5 13.89 -22.06 3.29 17.5 -19.91 8.13 17.74
3 16 -19.1 12.39 14.37 -21.4 10.02 13.44 -19.91 8.13 17.74
3 16 -12.98 16.29 14.45 -16.65 14.36 14.62 -9.74 15.72 17.79
4 16 -21.48 -6.17 20.02 -24.96 -6.75 14.89 -23.01 -13.22 16.61 -20.47 -10.15 20.77
3 16 -24.96 -6.75 14.89 -25.53 -11.57 12.86 -23.01 -13.22 16.61
3 16 -18.11 -5.13 23.56 -21.48 -6.17 20.02 -20.47 -10.15 20.77
3 16 -24.96 -6.75 14.89 -21.48 -6.17 20.02 -24.1 -0.69 15.42
3 16 -21.48 -6.17 20.02 -18.11 -5.13 23.56 -18.97 1.96 21.94
4 16 -18.11 -5.13 23.56 -20.47 -10.15 20.77 -14.21 -9.21 25.92 -15.39 -5.41 25.67
3 16 -15.26 -0.12 25.71 -18.11 -5.13 23.56 -15.39 -5.41 25.67
3 16 -15.26 -0.12 25.71 -18.97 1.96 21.94 -18.11 -5.13 23.56
4 16 -24.1 -0.69 15.42 -21.48 -6.17 20.02 -18.97 1.96 21.94 -22.06 3.29 17.5
3 16 -13.67 -1.25 26.91 -15.26 -0.12 25.71 -15.39 -5.41 25.67
3 16 -15.39 -5.41 25.67 -12.17 -7.22 27.42 -10.57 -3.53 28.73
3 16 -12.8 0.99 27.12 -13.67 -1.25 26.91 -9.68 -0.94 29
3 16 -9.3 2.14 28.19 -12.8 0.99 27.12 -9.68 -0.94 29
3 16 -12.8 0.99 27.12 -15.26 -0.12 25.71 -13.67 -1.25 26.91
3 16 -15.26 -0.12 25.71 -15.35 2.97 24.93 -18.97 1.96 21.94
3 16 -12.8 0.99 27.12 -15.35 2.97 24.93 -15.26 -0.12 25.71
3 16 -12.8 0.99 27.12 -14.2 5.6 24.42 -15.35 2.97 24.93
3 16 -12.8 0.99 27.12 -11.28 4.43 26.59 -14.2 5.6 24.42
3 16 -9.3 2.14 28.19 -11.28 4.43 26.59 -12.8 0.99 27.12
3 16 -6.67 0.58 29.51 -9.3 2.14 28.19 -9.68 -0.94 29
3 16 -17.32 5.26 22.21 -22.06 3.29 17.5 -18.97 1.96 21.94
3 16 -17.32 5.26 22.21 -14.2 5.6 24.42 -12.94 8.15 23.95
3 16 -19.91 8.13 17.74 -21.4 10.02 13.44 -23.72 4.5 13.89
