4 16 -51 -143.995 158.713 51 -143.995 158.713 51 -136.3131 172.0181 -51 -136.3131 172.0181
4 16 80 -144.3168 158.1557 -80 -144.3168 158.1557 -80 -134.1 151.3 80 -134.1 151.3
4 16 -60 -60 74 -60 -80 106 60 -80 106 60 -60 74
5 24 -46.1 -88.6 117.2 46.1 -88.6 117.2 46.1 -82.3 110 -46.1 -94.8 124.2
5 24 -5.6568 -15.7648 -95.6568 -51.5 -20.9628 -73 51.5 -20.9628 -73 -60 -13.3 -106
5 24 -46.1 -94.8 124.2 46.1 -94.8 124.2 46.1 -88.6 117.2 -46.2 -100.9 130.5
5 24 -46.2 -100.9 130.5 46.2 -100.9 130.5 46.1 -94.8 124.2 -46.6 -106.8 136
5 24 52 -125.625 150.5316 -52 -125.625 150.5316 -52 -139.331 158.7914 49 -117.6 145.2
5 24 -8.2 -40.3 13.3 -8.1881 -49.2303 47.8523 8.1881 -49.2303 47.8523 -8.8925 -48.6669 45.7602
5 24 49 -117.6 145.2 -49 -117.6 145.2 -52 -125.625 150.5316 46.6 -106.8 136
5 24 -46.6 -106.8 136 46.6 -106.8 136 -49 -117.6 145.2 46.2 -100.9 130.5
5 24 80 -49.4 31.8 -80 -49.4 31.8 -80 -48.0809 26.2 80 -53.2 43
5 24 80 -134.1 151.3 -80 -134.1 151.3 -80 -123.5 143.5 80 -144.3168 158.1557
5 24 -8.2 -40.3 13.3 8.2 -40.3 13.3 8.2 -20.9 -70 -8.1881 -49.2303 47.8523
5 24 5.6568 -15.7648 -95.6568 51.5 -20.9628 -73 -5.6568 -15.7648 -95.6568 60 -13.3 -106
5 24 8.2 -40.3 13.3 8.1881 -49.2303 47.8523 -8.2 -40.3 13.3 8.8925 -48.6669 45.7602
5 24 -8.1881 -49.2303 47.8523 8.1881 -49.2303 47.8523 8.2 -40.3 13.3 -8.2101 -58.4225 70
3 16 -5.6568 -15.7648 -95.6568 5.6568 -15.7648 -95.6568 0 -15.6854 -96
