3 16 17.08 11.93 -6.6 17.45 9.6 -8.96 18.08 12.95 -8.43
3 16 18.08 12.95 -8.43 17.21 13.78 -5.14 17.08 11.93 -6.6
3 16 18.71 14.88 -7.72 17.21 13.78 -5.14 18.08 12.95 -8.43
3 16 17.93 16.05 -5.36 17.21 13.78 -5.14 18.71 14.88 -7.72
3 16 16.91 16.03 -3.45 17.21 13.78 -5.14 17.93 16.05 -5.36
3 16 -10.25 -4.08 -5.12 -10.5 -3.87 -7.22 -8.7 -7.34 -5.7
3 16 -8.7 -7.34 -5.7 -10.5 -3.87 -7.22 -9.78 -7.34 -8.19
3 16 -10.25 -4.08 -5.12 -10.64 -3.15 -6 -10.5 -3.87 -7.22
3 16 -6.83 -9.01 -8.96 -8.7 -7.34 -5.7 -9.78 -7.34 -8.19
3 16 -6.01 -9.07 -7.02 -8.7 -7.34 -5.7 -6.83 -9.01 -8.96
3 16 -11.55 -4.87 -2.24 -10.25 -4.08 -5.12 -9.66 -8.41 -2.9
3 16 -9.66 -8.41 -2.9 -10.25 -4.08 -5.12 -8.7 -7.34 -5.7
3 16 -9.66 -8.41 -2.9 -8.7 -7.34 -5.7 -6.31 -11.07 -4.07
3 16 -6.31 -11.07 -4.07 -8.7 -7.34 -5.7 -6.01 -9.07 -7.02
3 16 -6.31 -11.07 -4.07 -6.01 -9.07 -7.02 -2.81 -12.12 -5.5
3 16 -2.81 -12.12 -5.5 -6.01 -9.07 -7.02 -3.14 -10.03 -8.51
3 16 -2.81 -12.12 -5.5 -3.14 -10.03 -8.51 1.04 -11.79 -8.33
3 16 1.04 -11.79 -8.33 -3.14 -10.03 -8.51 0.56 -9.75 -10.67
3 16 1.04 -11.79 -8.33 0.56 -9.75 -10.67 5.02 -10.12 -8.29
3 16 5.02 -10.12 -8.29 0.56 -9.75 -10.67 5.27 -7.54 -9.59
3 16 7.9 -8.16 -8.19 5.02 -10.12 -8.29 5.27 -7.54 -9.59
3 16 8.24 -8.85 -7.21 5.02 -10.12 -8.29 7.9 -8.16 -8.19
3 16 10.44 -5.84 -6.73 8.24 -8.85 -7.21 7.9 -8.16 -8.19
3 16 11.39 -8.07 -5.28 8.24 -8.85 -7.21 10.44 -5.84 -6.73
3 16 11.39 -8.07 -5.28 10.44 -5.84 -6.73 14.1 -6.35 -3.85
3 16 14.1 -6.35 -3.85 10.44 -5.84 -6.73 13.24 -2.62 -5.52
3 16 16.43 -3.87 -2.26 14.1 -6.35 -3.85 13.24 -2.62 -5.52
3 16 15.69 0.38 -4.97 16.43 -3.87 -2.26 13.24 -2.62 -5.52
3 16 18.24 -1.32 -1.73 16.43 -3.87 -2.26 15.69 0.38 -4.97
3 16 18.24 -1.32 -1.73 15.69 0.38 -4.97 18.92 1.74 -2.65
3 16 18.92 1.74 -2.65 15.69 0.38 -4.97 17.26 2.73 -5.47
3 16 18.92 1.74 -2.65 17.26 2.73 -5.47 19.18 4.27 -3.47
3 16 19.18 4.27 -3.47 17.26 2.73 -5.47 17.94 4.91 -6.19
3 16 18.18 6.49 -5.96 19.18 4.27 -3.47 17.94 4.91 -6.19
3 16 19.88 6.67 -2.61 19.18 4.27 -3.47 18.18 6.49 -5.96
3 16 17.45 10.36 -2.75 19.88 6.67 -2.61 18.18 6.49 -5.96
3 16 20.51 9.27 -0.74 19.88 6.67 -2.61 17.45 10.36 -2.75
3 16 19.29 13.07 -2.15 20.51 9.27 -0.74 17.45 10.36 -2.75
3 16 20.2 12.91 -0.63 20.51 9.27 -0.74 19.29 13.07 -2.15
3 16 17.96 15.72 0.18 20.2 12.91 -0.63 19.29 13.07 -2.15
3 16 18.47 14.88 1.08 20.2 12.91 -0.63 17.96 15.72 0.18
3 16 18.47 14.88 1.08 17.96 15.72 0.18 17.85 18.44 2.18
3 16 17.85 18.44 2.18 17.96 15.72 0.18 16.72 18.09 0.96
3 16 14.88 19.85 1.52 17.85 18.44 2.18 16.72 18.09 0.96
3 16 15.75 21.37 3.93 17.85 18.44 2.18 14.88 19.85 1.52
3 16 13.23 20.64 2.25 15.75 21.37 3.93 14.88 19.85 1.52
3 16 13.59 21.73 5.68 15.75 21.37 3.93 13.23 20.64 2.25
3 16 9.58 -7.43 -9.23 7.9 -8.16 -8.19 8.4 -6.79 -11.19
3 16 8.4 -6.79 -11.19 7.9 -8.16 -8.19 5.27 -7.54 -9.59
3 16 9.58 -7.43 -9.23 8.4 -6.79 -11.19 12.18 -6.16 -9.83
3 16 12.18 -6.16 -9.83 8.4 -6.79 -11.19 11.11 -5.12 -12.35
3 16 13.24 -1.3 -10.37 12.18 -6.16 -9.83 11.11 -5.12 -12.35
3 16 14.74 -3.07 -8.51 12.18 -6.16 -9.83 13.24 -1.3 -10.37
3 16 15.23 0.75 -8.79 14.74 -3.07 -8.51 13.24 -1.3 -10.37
3 16 16.42 0.05 -7.16 14.74 -3.07 -8.51 15.23 0.75 -8.79
3 16 16.99 2.39 -8.77 16.42 0.05 -7.16 15.23 0.75 -8.79
3 16 18.05 2.2 -7.4 16.42 0.05 -7.16 16.99 2.39 -8.77
3 16 18.05 2.2 -7.4 16.99 2.39 -8.77 18.73 4.59 -8.04
3 16 18.73 4.59 -8.04 16.99 2.39 -8.77 17.95 4.93 -9.4
3 16 18.44 6.91 -8.8 18.73 4.59 -8.04 17.95 4.93 -9.4
3 16 18.91 6.62 -7.68 18.73 4.59 -8.04 18.44 6.91 -8.8
3 16 18.91 6.62 -7.68 18.44 6.91 -8.8 18.33 11.59 -5.65
3 16 18.33 11.59 -5.65 18.44 6.91 -8.8 17.08 11.93 -6.6
3 16 17.21 13.78 -5.14 18.33 11.59 -5.65 17.08 11.93 -6.6
3 16 19.18 13.44 -3.55 18.33 11.59 -5.65 17.21 13.78 -5.14
3 16 16.91 16.03 -3.45 19.18 13.44 -3.55 17.21 13.78 -5.14
3 16 18.73 16.03 -1.93 19.18 13.44 -3.55 16.91 16.03 -3.45
3 16 18.73 16.03 -1.93 16.91 16.03 -3.45 16.92 18.45 -1.82
3 16 16.92 18.45 -1.82 16.91 16.03 -3.45 15.7 18.09 -3.19
3 16 16.92 18.45 -1.82 15.7 18.09 -3.19 14.51 19.98 -1.79
3 16 14.51 19.98 -1.79 15.7 18.09 -3.19 14.06 19.43 -2.93
3 16 12.72 20.24 -2.58 14.51 19.98 -1.79 14.06 19.43 -2.93
3 16 12.93 20.52 -1.21 14.51 19.98 -1.79 12.72 20.24 -2.58
3 16 -1.49 -7.9 -14.3 -4.66 -7.38 -11.77 -0.91 -6.36 -16.53
3 16 -0.91 -6.36 -16.53 -4.66 -7.38 -11.77 -7.64 -6.68 -15.01
3 16 -7.64 -6.68 -15.01 -4.66 -7.38 -11.77 -7.19 -5.72 -10.62
3 16 -7.19 -5.72 -10.62 -10.15 -3.21 -10.66 -7.64 -6.68 -15.01
3 16 -9.43 -4.11 -9.34 -10.15 -3.21 -10.66 -7.19 -5.72 -10.62
3 16 -0.91 -6.36 -16.53 2.22 -6.19 -14.94 -1.49 -7.9 -14.3
3 16 3.59 -2.95 -16.68 2.22 -6.19 -14.94 -0.91 -6.36 -16.53
3 16 4.98 -4.35 -15.57 2.22 -6.19 -14.94 3.59 -2.95 -16.68
3 16 3.59 -2.95 -16.68 6.33 -0.16 -14.81 4.98 -4.35 -15.57
3 16 5.51 1.7 -16.21 6.33 -0.16 -14.81 3.59 -2.95 -16.68
3 16 6.33 -0.16 -14.81 5.51 1.7 -16.21 9.86 2.11 -14.59
3 16 9.86 2.11 -14.59 5.51 1.7 -16.21 9.07 4.5 -16.21
3 16 11.26 6.09 -16.28 9.86 2.11 -14.59 9.07 4.5 -16.21
3 16 12.59 2.83 -13.68 9.86 2.11 -14.59 11.26 6.09 -16.28
3 16 12.59 2.83 -13.68 11.26 6.09 -16.28 13.47 2.94 -13.12
3 16 13.47 2.94 -13.12 11.26 6.09 -16.28 13.79 7.43 -15.39
4 16 13.54 11.59 -14.69 13.79 7.43 -15.39 11.26 6.09 -16.28 11.06 11.73 -15.33
3 16 11.06 11.73 -15.33 13.15 15.05 -12.79 13.54 11.59 -14.69
3 16 10.96 15.37 -13.32 13.15 15.05 -12.79 11.06 11.73 -15.33
3 16 10.93 16.62 -12.04 13.15 15.05 -12.79 10.96 15.37 -13.32
3 16 13.23 17.4 -11.02 13.15 15.05 -12.79 10.93 16.62 -12.04
3 16 -7.64 -6.68 -15.01 -10.26 -0.79 -11.32 -7.48 -2.44 -16.01
3 16 -10.26 -0.79 -11.32 -7.64 -6.68 -15.01 -10.15 -3.21 -10.66
3 16 -0.91 -6.36 -16.53 -7.48 -2.44 -16.01 -2.09 -2.38 -16.21
3 16 -7.48 -2.44 -16.01 -0.91 -6.36 -16.53 -7.64 -6.68 -15.01
3 16 -2.09 -2.38 -16.21 3.59 -2.95 -16.68 -0.91 -6.36 -16.53
3 16 0.87 0.08 -16.2 3.59 -2.95 -16.68 -2.09 -2.38 -16.21
3 16 2.9 4.83 -16.22 3.59 -2.95 -16.68 0.87 0.08 -16.2
3 16 3.59 -2.95 -16.68 2.9 4.83 -16.22 5.51 1.7 -16.21
3 16 2.9 4.83 -16.22 7.44 7.01 -14.06 5.51 1.7 -16.21
3 16 5.51 1.7 -16.21 7.44 7.01 -14.06 9.07 4.5 -16.21
3 16 7.44 7.01 -14.06 11.26 6.09 -16.28 9.07 4.5 -16.21
3 16 8.86 8.58 -13.69 11.26 6.09 -16.28 7.44 7.01 -14.06
3 16 11.26 6.09 -16.28 8.86 8.58 -13.69 11.06 11.73 -15.33
3 16 6.67 7.59 -12.99 8.86 8.58 -13.69 7.44 7.01 -14.06
3 16 8.22 9.23 -12.28 8.86 8.58 -13.69 6.67 7.59 -12.99
3 16 6.67 7.59 -12.99 7.44 7.01 -14.06 2.35 5.37 -14.76
3 16 2.35 5.37 -14.76 7.44 7.01 -14.06 2.9 4.83 -16.22
3 16 0.87 0.08 -16.2 0.21 1.68 -14.47 2.9 4.83 -16.22
3 16 2.9 4.83 -16.22 0.21 1.68 -14.47 2.35 5.37 -14.76
3 16 0.21 1.68 -14.47 0.87 0.08 -16.2 -2.55 -0.07 -14.56
3 16 -2.55 -0.07 -14.56 0.87 0.08 -16.2 -2.09 -2.38 -16.21
3 16 -7.48 -2.44 -16.01 -2.55 -0.07 -14.56 -2.09 -2.38 -16.21
3 16 2.35 5.37 -14.76 4.98 7.62 -12.01 6.67 7.59 -12.99
3 16 2.14 5.42 -12.84 4.98 7.62 -12.01 2.35 5.37 -14.76
3 16 4.98 7.62 -12.01 7.66 9.03 -10.46 6.67 7.59 -12.99
3 16 6.67 7.59 -12.99 7.66 9.03 -10.46 8.22 9.23 -12.28
3 16 7.66 9.03 -10.46 8.65 12.24 -9.71 8.22 9.23 -12.28
3 16 8.22 9.23 -12.28 8.65 12.24 -9.71 9.18 12.28 -13.01
3 16 11.06 11.73 -15.33 8.86 8.58 -13.69 9.18 12.28 -13.01
3 16 9.18 12.28 -13.01 8.86 8.58 -13.69 8.22 9.23 -12.28
3 16 9.18 12.28 -13.01 10.96 15.37 -13.32 11.06 11.73 -15.33
3 16 8.65 12.24 -9.71 10.93 16.62 -12.04 9.18 12.28 -13.01
3 16 9.18 12.28 -13.01 10.93 16.62 -12.04 10.96 15.37 -13.32
3 16 2.35 5.37 -14.76 1.05 4.13 -12.88 2.14 5.42 -12.84
3 16 2.35 5.37 -14.76 -0.14 3.01 -12.83 1.05 4.13 -12.88
3 16 -0.14 3.01 -12.83 2.35 5.37 -14.76 0.21 1.68 -14.47
3 16 -4.66 2.12 -11.47 -2.55 -0.07 -14.56 -5.89 0.03 -13.58
4 16 -8.39 0.93 -11.16 -4.66 2.12 -11.47 -5.89 0.03 -13.58 -7.48 -2.44 -16.01
3 16 -7.48 -2.44 -16.01 -10.26 -0.79 -11.32 -8.39 0.93 -11.16
3 16 -7.48 -2.44 -16.01 -5.89 0.03 -13.58 -2.55 -0.07 -14.56
3 16 -4.66 2.12 -11.47 -8.39 0.93 -11.16 -6.42 2.25 -10.55
3 16 -2.55 -0.07 -14.56 -4.66 2.12 -11.47 -2.39 2.21 -12.23
4 16 -0.14 3.01 -12.83 0.21 1.68 -14.47 -2.55 -0.07 -14.56 -2.39 2.21 -12.23
3 16 14.23 11.04 -11.01 13.15 15.05 -12.79 14.1 13.46 -10.16
3 16 14.23 11.04 -11.01 13.54 11.59 -14.69 13.15 15.05 -12.79
3 16 14.92 8.54 -12.75 13.54 11.59 -14.69 14.23 11.04 -11.01
3 16 14.92 8.54 -12.75 13.79 7.43 -15.39 13.54 11.59 -14.69
3 16 13.79 7.43 -15.39 14.92 8.54 -12.75 14.68 5.77 -13.55
3 16 13.79 7.43 -15.39 14.68 5.77 -13.55 13.47 2.94 -13.12
3 16 14.1 13.46 -10.16 13.15 15.05 -12.79 13.23 17.4 -11.02
3 16 14.1 13.46 -10.16 13.23 17.4 -11.02 14.2 17.22 -9.1
3 16 10.67 18.77 -11.91 13.23 17.4 -11.02 10.93 16.62 -12.04
3 16 10.67 18.77 -11.91 13.7 19.21 -11.35 13.23 17.4 -11.02
3 16 13.23 17.4 -11.02 13.7 19.21 -11.35 14.87 19.51 -9.57
3 16 13.23 17.4 -11.02 14.87 19.51 -9.57 14.2 17.22 -9.1
3 16 14.87 19.51 -9.57 15.34 19.37 -6.55 14.2 17.22 -9.1
3 16 14.87 19.51 -9.57 15.44 20.37 -7.37 15.34 19.37 -6.55
3 16 15.34 19.37 -6.55 15.44 20.37 -7.37 15.34 20.93 -6.64
3 16 15.34 19.37 -6.55 15.34 20.93 -6.64 14.31 20.1 -5
3 16 14.31 20.1 -5 15.34 20.93 -6.64 14.98 21.41 -5.96
3 16 14.31 20.1 -5 14.98 21.41 -5.96 13.87 20.99 -4.77
3 16 13.87 20.99 -4.77 14.98 21.41 -5.96 14.22 22.55 -5.66
3 16 13.87 20.99 -4.77 14.22 22.55 -5.66 13.38 22.76 -4.87
3 16 12.75 23.68 -6.19 13.38 22.76 -4.87 14.22 22.55 -5.66
3 16 12.75 23.68 -6.19 14.22 22.55 -5.66 13.87 23.45 -6.71
3 16 12.75 23.68 -6.19 13.87 23.45 -6.71 12.99 23.57 -7.86
3 16 12.75 23.68 -6.19 12.99 23.57 -7.86 11.89 23.69 -7.75
3 16 13.7 19.21 -11.35 10.67 18.77 -11.91 11.33 20.43 -10.22
3 16 13.7 19.21 -11.35 11.33 20.43 -10.22 13.73 20.89 -9.62
3 16 14.87 19.51 -9.57 13.7 19.21 -11.35 13.73 20.89 -9.62
3 16 14.87 19.51 -9.57 13.73 20.89 -9.62 15.07 21.05 -7.99
3 16 15.07 21.05 -7.99 13.73 20.89 -9.62 13.9 22.13 -8.58
3 16 15.07 21.05 -7.99 13.9 22.13 -8.58 14.76 21.98 -7.36
3 16 14.76 21.98 -7.36 15.34 20.93 -6.64 15.07 21.05 -7.99
3 16 14.76 21.98 -7.36 14.98 21.41 -5.96 15.34 20.93 -6.64
3 16 14.22 22.55 -5.66 14.98 21.41 -5.96 14.76 21.98 -7.36
3 16 14.22 22.55 -5.66 14.76 21.98 -7.36 13.87 23.45 -6.71
3 16 13.87 23.45 -6.71 14.76 21.98 -7.36 13.9 22.13 -8.58
3 16 13.87 23.45 -6.71 13.9 22.13 -8.58 12.99 23.57 -7.86
3 16 11.94 22.02 -8.69 12.99 23.57 -7.86 13.9 22.13 -8.58
3 16 13.73 20.89 -9.62 11.94 22.02 -8.69 13.9 22.13 -8.58
3 16 13.73 20.89 -9.62 11.33 20.43 -10.22 11.94 22.02 -8.69
3 16 11.94 22.02 -8.69 11.89 23.69 -7.75 12.99 23.57 -7.86
3 16 15.44 20.37 -7.37 15.07 21.05 -7.99 15.34 20.93 -6.64
3 16 15.44 20.37 -7.37 14.87 19.51 -9.57 15.07 21.05 -7.99
3 16 10.46 23.78 -7.44 11.89 23.69 -7.75 11.94 22.02 -8.69
3 16 10.46 23.78 -7.44 11.94 22.02 -8.69 9.83 21.85 -8.57
3 16 9.83 21.85 -8.57 11.94 22.02 -8.69 11.33 20.43 -10.22
3 16 9.83 21.85 -8.57 11.33 20.43 -10.22 8.98 20.45 -9.58
3 16 11.33 20.43 -10.22 8.26 18.7 -10.09 8.98 20.45 -9.58
3 16 11.33 20.43 -10.22 10.67 18.77 -11.91 8.26 18.7 -10.09
3 16 8.26 18.7 -10.09 10.67 18.77 -11.91 10.93 16.62 -12.04
3 16 8.26 18.7 -10.09 10.93 16.62 -12.04 8.65 12.24 -9.71
3 16 18.91 6.62 -7.68 17.94 4.91 -6.19 18.73 4.59 -8.04
3 16 18.91 6.62 -7.68 18.18 6.49 -5.96 17.94 4.91 -6.19
4 16 18.73 4.59 -8.04 17.94 4.91 -6.19 17.26 2.73 -5.47 18.05 2.2 -7.4
3 16 16.42 0.05 -7.16 18.05 2.2 -7.4 17.26 2.73 -5.47
3 16 16.42 0.05 -7.16 17.26 2.73 -5.47 15.69 0.38 -4.97
3 16 16.42 0.05 -7.16 15.69 0.38 -4.97 13.24 -2.62 -5.52
3 16 16.42 0.05 -7.16 13.24 -2.62 -5.52 14.74 -3.07 -8.51
4 16 13.24 -2.62 -5.52 10.44 -5.84 -6.73 12.18 -6.16 -9.83 14.74 -3.07 -8.51
3 16 10.44 -5.84 -6.73 9.58 -7.43 -9.23 12.18 -6.16 -9.83
3 16 10.44 -5.84 -6.73 7.9 -8.16 -8.19 9.58 -7.43 -9.23
3 16 18.33 11.59 -5.65 18.18 6.49 -5.96 18.91 6.62 -7.68
3 16 18.33 11.59 -5.65 17.45 10.36 -2.75 18.18 6.49 -5.96
3 16 17.45 10.36 -2.75 18.33 11.59 -5.65 19.18 13.44 -3.55
3 16 17.45 10.36 -2.75 19.18 13.44 -3.55 19.29 13.07 -2.15
3 16 18.73 16.03 -1.93 19.29 13.07 -2.15 19.18 13.44 -3.55
3 16 18.73 16.03 -1.93 17.96 15.72 0.18 19.29 13.07 -2.15
3 16 17.96 15.72 0.18 18.73 16.03 -1.93 16.92 18.45 -1.82
3 16 17.96 15.72 0.18 16.92 18.45 -1.82 16.72 18.09 0.96
3 16 16.72 18.09 0.96 16.92 18.45 -1.82 14.51 19.98 -1.79
3 16 16.72 18.09 0.96 14.51 19.98 -1.79 14.88 19.85 1.52
3 16 14.88 19.85 1.52 14.51 19.98 -1.79 12.93 20.52 -1.21
3 16 14.88 19.85 1.52 12.93 20.52 -1.21 13.23 20.64 2.25
3 16 -8.59 -7.89 -1.04 -11.55 -4.87 -2.24 -9.66 -8.41 -2.9
3 16 -8.59 -7.89 -1.04 -10.6 -4.71 -0.41 -11.55 -4.87 -2.24
3 16 -6.31 -11.07 -4.07 -8.59 -7.89 -1.04 -9.66 -8.41 -2.9
3 16 -6.31 -11.07 -4.07 -5.1 -10.18 -1.97 -8.59 -7.89 -1.04
3 16 -1.85 -11.12 -3.01 -5.1 -10.18 -1.97 -6.31 -11.07 -4.07
3 16 -1.85 -11.12 -3.01 -6.31 -11.07 -4.07 -2.81 -12.12 -5.5
3 16 1.51 -11.84 -5.79 -1.85 -11.12 -3.01 -2.81 -12.12 -5.5
3 16 1.51 -11.84 -5.79 2.65 -11.16 -3.4 -1.85 -11.12 -3.01
3 16 4.82 -11.04 -5.14 2.65 -11.16 -3.4 1.51 -11.84 -5.79
3 16 4.82 -11.04 -5.14 5.43 -10.31 -3.56 2.65 -11.16 -3.4
3 16 5.43 -10.31 -3.56 4.82 -11.04 -5.14 8.1 -10.23 -4.26
3 16 5.43 -10.31 -3.56 8.1 -10.23 -4.26 7.83 -9.78 -2.75
