4 16 -2.36 8.46 -10 -2.68 7.86 -10 -3.01 8.15 -10 -2.35 9.1 -10
4 16 -2.35 9.1 -10 -3.01 8.15 -10 -3.262 8.219 -10 -2.25 9.78 -10
4 16 -19 29 -10 -2.25 9.78 -10 -3.262 8.219 -10 -3.398 8.122 -10
3 16 -2.25 9.78 -10 -19 29 -10 -2.04 10.53 -10
3 16 -2.04 10.53 -10 -19 29 -10 -1.72 11.23 -10
3 16 -1.72 11.23 -10 -19 29 -10 -1.34 11.8 -10
3 16 -1.34 11.8 -10 -19 29 -10 -.88 12.248 -10
4 16 -.88 12.248 -10 -19 29 -10 19 29 -10 -.75 12.172 -10
4 16 -.75 12.172 -10 19 29 -10 14.345 2 -10 -.99 11.66 -10
4 16 -1.16 11.27 -10 -.99 11.66 -10 14.345 2 -10 -1.39 10.65 -10
4 16 -1.51 9.99 -10 -1.39 10.65 -10 14.345 2 -10 -1.58 9.3 -10
4 16 -1.58 9.3 -10 14.345 2 -10 12 0 -10 -1.58 8.64 -10
3 16 12 0 -10 -1.53 7.8 -10 -1.58 8.64 -10
3 16 12 0 -10 -1.49 7.14 -10 -1.53 7.8 -10
3 16 12 0 -10 -1.47 6.69 -10 -1.49 7.14 -10
3 16 -1.475 6.335 -10 -1.47 6.69 -10 12 0 -10
3 16 -1.55 6.15 -10 -1.475 6.335 -10 12 0 -10
4 16 19 29 -10 -19 29 -10 -19 32 -10 19 32 -10
