3 16 -14.345 2 -10 -11.206 21.669 -10 -10.838 21.331 -10
3 16 -14.345 2 -10 -12.681 23.02 -10 -11.206 21.669 -10
3 16 -14.345 2 -10 -13.049 23.358 -10 -12.681 23.02 -10
3 16 -14.345 2 -10 -14.524 24.709 -10 -13.049 23.358 -10
3 16 -14.345 2 -10 -14.893 25.047 -10 -14.524 24.709 -10
3 16 -14.345 2 -10 -16.367 26.398 -10 -14.893 25.047 -10
3 16 -14.345 2 -10 -19 29 -10 -16.367 26.398 -10
3 16 -8.55 21.3 -10 -9.347 22.958 -10 -9.456 23.58 -10
3 16 -6.35 27.6 -10 -13.8 29.2 -10 -19 32 -10
3 16 9.347 22.958 -10 8.913 20.472 -10 8.55 21.3 -10
3 16 11.957 27.511 -10 10.482 26.16 -10 9.65 27.6 -10
3 16 12.325 27.849 -10 11.957 27.511 -10 9.65 27.6 -10
3 16 11.206 21.669 -10 14.345 2 -10 10.838 21.331 -10
3 16 12.681 23.02 -10 14.345 2 -10 11.206 21.669 -10
3 16 13.049 23.358 -10 14.345 2 -10 12.681 23.02 -10
3 16 14.524 24.709 -10 14.345 2 -10 13.049 23.358 -10
3 16 14.893 25.047 -10 14.345 2 -10 14.524 24.709 -10
3 16 16.367 26.398 -10 14.345 2 -10 14.893 25.047 -10
3 16 19 29 -10 14.345 2 -10 16.367 26.398 -10
3 16 10.838 21.331 -10 14.345 2 -10 9.363 19.98 -10
3 16 9.347 22.958 -10 8.55 21.3 -10 9.456 23.58 -10
3 16 13.8 29.2 -10 6.35 27.6 -10 19 32 -10
3 16 -12 0 -10 -8.314 2.689 -10 -7.369 1.796 -10
3 16 -8.314 2.689 -10 -8.75 3.1 -10 -7.902 5.05 -10
3 16 12 0 -10 -5.996 3.251 -10 -5.375 4.028 -10
3 16 12 0 -10 -7.369 1.796 -10 -5.996 3.251 -10
3 16 -3.05 20.661 -10 -7.45 21.3 -10 -2.755 22.639 -10
3 16 12 0 -10 -12 0 -10 -7.369 1.796 -10
3 16 -7.788 5.671 -10 -7.65 9.4 -10 -7.376 7.888 -10
3 16 -10.95 9.4 -10 -9.363 19.98 -10 -5.006 13.112 -10
3 16 14.345 2 -10 -4.183 5.813 -10 -3.711 6.601 -10
3 16 -3.05 20.661 -10 -8.55 21.3 -10 -7.45 21.3 -10
3 16 .709 20.1 -10 1.004 22.079 -10 7.45 21.3 -10
3 16 .559 19.293 -10 .709 20.1 -10 7.45 21.3 -10
3 16 7.45 21.3 -10 1.004 22.079 -10 1.107 22.787 -10
3 16 .161 17.333 -10 .559 19.293 -10 7.45 21.3 -10
3 16 1.598 27.527 -10 1.675 28.306 -10 6.35 27.6 -10
3 16 8.913 20.472 -10 7.45 21.3 -10 8.55 21.3 -10
3 16 9.363 19.98 -10 7.45 21.3 -10 8.913 20.472 -10
3 16 -.493 14.685 -10 .007 16.622 -10 9.363 19.98 -10
3 16 -1.68 11.128 -10 -1.381 11.97 -10 9.363 19.98 -10
3 16 -2.38 9.254 -10 -1.68 11.128 -10 9.363 19.98 -10
3 16 -2.809 8.386 -10 -2.38 9.254 -10 9.363 19.98 -10
4 16 -10.838 21.331 -10 -9.363 19.98 -10 -10.95 9.4 -10 -14.345 2 -10
4 16 -2.443 25.203 -10 -7.45 21.3 -10 -2.19 27.823 -10 -2.347 25.829 -10
4 16 -2.122 28.471 -10 -2.19 27.823 -10 -7.45 21.3 -10 -6.35 27.6 -10
4 16 -9.456 23.58 -10 -9.796 25.531 -10 -9.65 27.6 -10 -8.55 21.3 -10
4 16 -11.206 21.669 -10 -9.456 23.58 -10 -9.347 22.958 -10 -10.838 21.331 -10
4 16 -8.709 25.7 -10 -8.936 27 -10 -7.064 27 -10 -7.291 25.7 -10
4 16 -13.049 23.358 -10 -10.482 26.16 -10 -10.114 25.822 -10 -12.681 23.02 -10
4 16 -9.65 27.6 -10 -9.796 25.531 -10 -10.114 25.822 -10 -10.482 26.16 -10
4 16 -12.325 27.849 -10 -11.957 27.511 -10 -14.524 24.709 -10 -14.893 25.047 -10
4 16 -13.8 29.2 -10 -16.367 26.398 -10 -19 29 -10 -19 32 -10
4 16 -6.35 27.6 -10 -9.65 27.6 -10 -12.325 27.849 -10 -13.8 29.2 -10
4 16 9.456 23.58 -10 8.55 21.3 -10 9.65 27.6 -10 9.796 25.531 -10
4 16 11.206 21.669 -10 10.838 21.331 -10 9.347 22.958 -10 9.456 23.58 -10
4 16 8.709 25.7 -10 7.291 25.7 -10 7.064 27 -10 8.936 27 -10
4 16 13.049 23.358 -10 12.681 23.02 -10 10.114 25.822 -10 10.482 26.16 -10
4 16 9.65 27.6 -10 10.482 26.16 -10 10.114 25.822 -10 9.796 25.531 -10
4 16 12.325 27.849 -10 14.893 25.047 -10 14.524 24.709 -10 11.957 27.511 -10
4 16 13.8 29.2 -10 19 32 -10 19 29 -10 16.367 26.398 -10
4 16 6.35 27.6 -10 13.8 29.2 -10 12.325 27.849 -10 9.65 27.6 -10
4 16 -8.75 3.1 -10 -8.314 2.689 -10 -12 0 -10 -9.85 3.1 -10
4 16 -7.788 5.671 -10 -7.902 5.05 -10 -8.75 3.1 -10 -7.65 9.4 -10
4 16 -14.345 2 -10 -10.95 9.4 -10 -9.85 3.1 -10 -12 0 -10
4 16 -8.913 20.472 -10 -4.405 15.019 -10 -5.006 13.112 -10 -9.363 19.98 -10
4 16 12 0 -10 -5.375 4.028 -10 -4.183 5.813 -10 14.345 2 -10
4 16 14.345 2 -10 -3.711 6.601 -10 -2.809 8.386 -10 9.363 19.98 -10
4 16 -8.591 7.5 -10 -10.009 7.5 -10 -10.236 8.8 -10 -8.364 8.8 -10
4 16 -5.996 3.251 -10 -7.902 5.05 -10 -7.788 5.671 -10 -5.375 4.028 -10
4 16 -7.102 8.315 -10 -7.376 7.888 -10 -7.65 9.4 -10 -6.2 10.1 -10
4 16 -7.102 8.315 -10 -3.711 6.601 -10 -4.183 5.813 -10 -7.376 7.888 -10
4 16 -2.809 8.386 -10 -6.2 10.1 -10 -5.94 10.584 -10 -2.38 9.254 -10
4 16 -6.2 10.1 -10 -7.65 9.4 -10 -10.95 9.4 -10 -5.94 10.584 -10
4 16 -5.24 12.457 -10 -5.94 10.584 -10 -10.95 9.4 -10 -5.006 13.112 -10
4 16 -4.173 15.636 -10 -4.405 15.019 -10 -8.913 20.472 -10 -8.55 21.3 -10
4 16 -3.672 17.572 -10 -4.173 15.636 -10 -8.55 21.3 -10 -3.563 18.089 -10
4 16 -1.381 11.97 -10 -1.68 11.128 -10 -5.24 12.457 -10 -5.006 13.112 -10
4 16 -8.55 21.3 -10 -3.05 20.661 -10 -3.165 20.049 -10 -3.563 18.089 -10
4 16 -6.35 27.6 -10 -19 32 -10 -2.035 30.469 -10 -2.122 28.471 -10
4 16 -2.669 23.216 -10 -2.755 22.639 -10 -7.45 21.3 -10 -2.443 25.203 -10
4 16 -2.19 27.823 -10 -2.122 28.471 -10 1.675 28.306 -10 1.598 27.527 -10
4 16 -2.669 23.216 -10 1.107 22.787 -10 1.004 22.079 -10 -2.755 22.639 -10
4 16 1.442 25.532 -10 1.333 24.775 -10 -2.443 25.203 -10 -2.347 25.829 -10
4 16 .007 16.622 -10 -3.672 17.572 -10 -3.563 18.089 -10 .161 17.333 -10
4 16 -3.165 20.049 -10 -3.05 20.661 -10 .709 20.1 -10 .559 19.293 -10
4 16 -.493 14.685 -10 -.78 13.878 -10 -4.405 15.019 -10 -4.173 15.636 -10
4 16 -2.035 30.469 -10 -19 32 -10 19 32 -10 1.762 30.305 -10
4 16 .007 16.622 -10 .161 17.333 -10 7.45 21.3 -10 9.363 19.98 -10
4 16 7.45 21.3 -10 1.107 22.787 -10 1.333 24.775 -10 1.442 25.532 -10
4 16 7.45 21.3 -10 1.442 25.532 -10 1.598 27.527 -10 6.35 27.6 -10
4 16 6.35 27.6 -10 1.675 28.306 -10 1.762 30.305 -10 19 32 -10
4 16 -.78 13.878 -10 -.493 14.685 -10 9.363 19.98 -10 -1.381 11.97 -10
