3 16 -3.68 -15.286 -6.918 -4.906 -14.761 -6.13 -5.518 -15.079 -8.565
3 16 -5.518 -15.079 -8.565 -4.906 -14.761 -6.13 -6.403 -14.51 -7.488
3 16 -4.906 -14.761 -6.13 -5.814 -13.642 -5.673 -6.403 -14.51 -7.488
3 16 -6.403 -14.51 -7.488 -5.814 -13.642 -5.673 -7.003 -13.469 -6.849
3 16 -2.015 -13.942 -9.192 -3.965 -13.86 -10.584 -2.465 -12.533 -10.406
3 16 -2.465 -12.533 -10.406 -3.965 -13.86 -10.584 -3.072 -11.865 -10.942
3 16 -5.814 -13.642 -5.673 -6.509 -12.462 -5.062 -7.003 -13.469 -6.849
3 16 -7.003 -13.469 -6.849 -6.509 -12.462 -5.062 -7.258 -11.667 -6.83
3 16 -7.003 -13.469 -6.849 -7.258 -11.667 -6.83 -6.193 -11.618 -8.611
3 16 -6.193 -11.618 -8.611 -6.403 -14.51 -7.488 -7.003 -13.469 -6.849
3 16 -6.403 -14.51 -7.488 -6.193 -11.618 -8.611 -4.974 -12.327 -10.198
3 16 -4.974 -12.327 -10.198 -5.518 -15.079 -8.565 -6.403 -14.51 -7.488
3 16 -6.193 -11.618 -8.611 -7.258 -11.667 -6.83 -6.943 -10.749 -7.705
3 16 -3.965 -13.86 -10.584 -4.575 -14.814 -9.692 -4.974 -12.327 -10.198
3 16 -4.974 -12.327 -10.198 -4.575 -14.814 -9.692 -5.518 -15.079 -8.565
3 16 -3.965 -13.86 -10.584 -4.974 -12.327 -10.198 -3.072 -11.865 -10.942
4 16 2.605 -14.827 -7.91 2.43 -13.694 -9.198 4.483 -13.91 -10.443 4.986 -14.705 -9.829
3 16 2.605 -14.827 -7.91 4.986 -14.705 -9.829 3.689 -15.321 -6.888
3 16 3.689 -15.321 -6.888 4.986 -14.705 -9.829 5.994 -15.242 -8.983
3 16 5.994 -15.242 -8.983 4.96 -14.981 -5.951 3.689 -15.321 -6.888
3 16 6.953 -14.708 -7.906 4.96 -14.981 -5.951 5.994 -15.242 -8.983
3 16 6.953 -14.708 -7.906 6.167 -13.43 -5.258 4.96 -14.981 -5.951
3 16 7.72 -13.205 -7.005 6.167 -13.43 -5.258 6.953 -14.708 -7.906
3 16 6.167 -13.43 -5.258 7.72 -13.205 -7.005 6.684 -12.168 -4.848
3 16 6.684 -12.168 -4.848 7.72 -13.205 -7.005 7.963 -11.262 -6.38
3 16 7.963 -11.262 -6.38 7.72 -13.205 -7.005 7.858 -10.311 -7.338
3 16 5.994 -15.242 -8.983 4.986 -14.705 -9.829 5.149 -12.334 -10.634
3 16 5.994 -15.242 -8.983 6.333 -11.366 -9.2 6.953 -14.708 -7.906
3 16 6.333 -11.366 -9.2 7.72 -13.205 -7.005 6.953 -14.708 -7.906
3 16 7.72 -13.205 -7.005 6.333 -11.366 -9.2 7.858 -10.311 -7.338
3 16 4.986 -14.705 -9.829 4.483 -13.91 -10.443 5.149 -12.334 -10.634
3 16 2.43 -13.694 -9.198 2.711 -12.588 -10.133 4.483 -13.91 -10.443
3 16 4.483 -13.91 -10.443 2.711 -12.588 -10.133 4.095 -12.013 -10.919
3 16 5.149 -12.334 -10.634 4.483 -13.91 -10.443 4.095 -12.013 -10.919
3 16 5.149 -12.334 -10.634 6.333 -11.366 -9.2 5.994 -15.242 -8.983
3 16 7.858 -10.311 -7.338 6.333 -11.366 -9.2 7.284 -9.601 -8.127
3 16 4.095 -12.013 -10.919 2.711 -12.588 -10.133 3.304 -11.564 -10.9
3 16 7.354 -13.859 -2.295 7.135 -12.196 -4.441 7.352 -11.176 -2.837
4 16 7.354 -13.859 -2.295 7.352 -11.176 -2.837 7.563 -9.105 -1.49 7.698 -9.151 -.36
4 16 8.034 -9.301 2.467 7.354 -13.859 -2.295 7.698 -9.151 -.36 7.897 -9.086 1.285
3 16 8.034 -9.301 2.467 8.116 -10.175 3.317 7.354 -13.859 -2.295
4 16 8.116 -10.175 3.317 8.272 -10.743 4.726 8.382 -12.535 5.989 7.354 -13.859 -2.295
3 16 7.354 -13.859 -2.295 8.382 -12.535 5.989 8.259 -13.968 5.246
4 16 8.259 -13.968 5.246 7.979 -15.413 3.199 7.686 -15.378 .76 7.354 -13.859 -2.295
3 16 8.431 -11.009 6.092 8.382 -12.535 5.989 8.272 -10.743 4.726
3 16 -7.219 -13.855 -2.277 -7.206 -11.001 -2.989 -7.015 -12.32 -4.299
4 16 -7.608 -9.293 -.001 -7.403 -9.081 -1.754 -7.206 -11.001 -2.989 -7.219 -13.855 -2.277
3 16 -7.219 -13.855 -2.277 -7.694 -10.193 .901 -7.608 -9.293 -.001
3 16 -7.219 -13.855 -2.277 -7.882 -11.012 2.637 -7.694 -10.193 .901
4 16 -7.882 -11.012 2.637 -7.219 -13.855 -2.277 -8.248 -12.543 6.007 -8.107 -11.044 4.511
4 16 -7.84 -15.41 3.216 -8.123 -13.966 5.265 -8.248 -12.543 6.007 -7.219 -13.855 -2.277
3 16 -7.219 -13.855 -2.277 -7.547 -15.375 .777 -7.84 -15.41 3.216
3 16 -8.107 -11.044 4.511 -8.248 -12.543 6.007 -8.323 -10.903 6.285
3 16 8.969 -9.967 11.19 8.145 -9.079 11.381 8.815 -9.86 9.702
3 16 8.815 -9.86 9.702 8.145 -9.079 11.381 7.752 -9.089 9.324
3 16 8.815 -9.86 9.702 10.113 -10.419 10.854 8.969 -9.967 11.19
3 16 9.835 -10.419 9.484 10.113 -10.419 10.854 8.815 -9.86 9.702
3 16 9.835 -10.419 9.484 11.145 -9.823 10.395 10.113 -10.419 10.854
3 16 10.841 -9.96 9.018 11.145 -9.823 10.395 9.835 -10.419 9.484
3 16 11.145 -9.823 10.395 11.322 -9.816 12.325 10.113 -10.419 10.854
3 16 10.113 -10.419 10.854 11.322 -9.816 12.325 10.503 -10.39 12.811
3 16 10.113 -10.419 10.854 10.503 -10.39 12.811 8.969 -9.967 11.19
3 16 8.969 -9.967 11.19 10.503 -10.39 12.811 9.317 -10.06 13.442
4 16 8.969 -9.967 11.19 9.317 -10.06 13.442 8.479 -9.145 13.837 8.145 -9.079 11.381
3 16 10.144 -10.07 15.57 8.479 -9.145 13.837 9.317 -10.06 13.442
3 16 9.47 -9.173 16.157 8.479 -9.145 13.837 10.144 -10.07 15.57
3 16 10.144 -10.07 15.57 9.317 -10.06 13.442 11.121 -10.351 14.603
3 16 11.121 -10.351 14.603 9.317 -10.06 13.442 10.503 -10.39 12.811
3 16 11.121 -10.351 14.603 10.503 -10.39 12.811 11.775 -9.597 13.961
3 16 11.775 -9.597 13.961 10.503 -10.39 12.811 11.322 -9.816 12.325
3 16 10.144 -10.07 15.57 11.596 -9.133 17.529 9.47 -9.173 16.157
3 16 11.886 -10.008 16.789 11.596 -9.133 17.529 10.144 -10.07 15.57
3 16 11.886 -10.008 16.789 10.144 -10.07 15.57 12.369 -10.409 15.63
3 16 12.369 -10.409 15.63 10.144 -10.07 15.57 11.121 -10.351 14.603
3 16 12.369 -10.409 15.63 11.121 -10.351 14.603 12.721 -9.736 14.679
3 16 12.721 -9.736 14.679 11.121 -10.351 14.603 11.775 -9.597 13.961
3 16 11.596 -9.133 17.529 11.886 -10.008 16.789 14.823 -9.135 17.461
3 16 14.823 -9.135 17.461 11.886 -10.008 16.789 14.507 -10 16.72
3 16 14.507 -10 16.72 11.886 -10.008 16.789 14.017 -10.411 15.696
3 16 14.017 -10.411 15.696 11.886 -10.008 16.789 12.369 -10.409 15.63
3 16 14.017 -10.411 15.696 12.369 -10.409 15.63 13.665 -9.896 14.772
3 16 13.665 -9.896 14.772 12.369 -10.409 15.63 12.721 -9.736 14.679
3 16 13.665 -9.896 14.772 14.08 -9.859 14.481 14.017 -10.411 15.696
3 16 14.017 -10.411 15.696 14.08 -9.859 14.481 15.098 -10.407 14.895
4 16 16.085 -10.037 15.453 14.507 -10 16.72 14.017 -10.411 15.696 15.098 -10.407 14.895
3 16 14.507 -10 16.72 16.085 -10.037 15.453 14.823 -9.135 17.461
3 16 14.823 -9.135 17.461 16.085 -10.037 15.453 16.817 -9.197 15.894
3 16 12.346 -9.465 13.435 12.721 -9.736 14.679 11.775 -9.597 13.961
3 16 11.775 -9.597 13.961 11.941 -9.813 12.64 12.346 -9.465 13.435
3 16 11.322 -9.816 12.325 11.941 -9.813 12.64 11.775 -9.597 13.961
3 16 11.941 -9.813 12.64 11.322 -9.816 12.325 11.861 -9.755 11.674
3 16 11.322 -9.816 12.325 11.145 -9.823 10.395 11.861 -9.755 11.674
3 16 11.861 -9.755 11.674 11.145 -9.823 10.395 12.173 -9.057 10.448
3 16 13.118 -9.162 14.123 12.721 -9.736 14.679 12.346 -9.465 13.435
3 16 13.118 -9.162 14.123 13.588 -9.421 14.316 12.721 -9.736 14.679
3 16 13.588 -9.421 14.316 14.08 -9.859 14.481 13.665 -9.896 14.772
3 16 12.721 -9.736 14.679 13.588 -9.421 14.316 13.665 -9.896 14.772
3 16 12.173 -9.057 10.448 11.145 -9.823 10.395 11.599 -9.083 8.616
3 16 11.599 -9.083 8.616 11.145 -9.823 10.395 10.841 -9.96 9.018
3 16 10.841 -9.96 9.018 10.129 -10.076 6.963 11.599 -9.083 8.616
3 16 11.599 -9.083 8.616 10.129 -10.076 6.963 10.814 -9.14 6.386
3 16 10.841 -9.96 9.018 9.197 -10.54 7.542 10.129 -10.076 6.963
3 16 9.835 -10.419 9.484 9.197 -10.54 7.542 10.841 -9.96 9.018
3 16 9.835 -10.419 9.484 8.379 -9.921 8.346 9.197 -10.54 7.542
3 16 8.815 -9.86 9.702 8.379 -9.921 8.346 9.835 -10.419 9.484
3 16 8.815 -9.86 9.702 7.752 -9.089 9.324 8.379 -9.921 8.346
3 16 8.379 -9.921 8.346 7.752 -9.089 9.324 6.947 -9.354 8.199
3 16 9.197 -10.54 7.542 8.379 -9.921 8.346 7.643 -10.337 7.555
3 16 7.643 -10.337 7.555 8.379 -9.921 8.346 6.947 -9.354 8.199
3 16 9.197 -10.54 7.542 8.762 -10.622 6.153 10.129 -10.076 6.963
3 16 10.129 -10.076 6.963 8.762 -10.622 6.153 9.156 -10.17 5.069
3 16 10.129 -10.076 6.963 9.156 -10.17 5.069 10.814 -9.14 6.386
3 16 10.814 -9.14 6.386 9.156 -10.17 5.069 9.472 -9.101 3.91
3 16 9.156 -10.17 5.069 8.116 -10.175 3.317 9.472 -9.101 3.91
3 16 9.156 -10.17 5.069 8.272 -10.743 4.726 8.116 -10.175 3.317
3 16 9.472 -9.101 3.91 8.116 -10.175 3.317 8.034 -9.301 2.467
3 16 8.762 -10.622 6.153 9.197 -10.54 7.542 8.431 -11.009 6.092
3 16 8.431 -11.009 6.092 9.197 -10.54 7.542 7.643 -10.337 7.555
3 16 8.762 -10.622 6.153 8.431 -11.009 6.092 9.156 -10.17 5.069
3 16 9.156 -10.17 5.069 8.431 -11.009 6.092 8.272 -10.743 4.726
4 16 16.085 -10.037 15.453 16.491 -10.04 13.793 17.401 -9.196 13.618 16.817 -9.197 15.894
3 16 16.491 -10.04 13.793 16.085 -10.037 15.453 15.394 -10.42 14.009
3 16 15.394 -10.42 14.009 16.085 -10.037 15.453 15.098 -10.407 14.895
3 16 15.394 -10.42 14.009 15.098 -10.407 14.895 14.188 -9.751 14.107
3 16 14.188 -9.751 14.107 15.098 -10.407 14.895 14.08 -9.859 14.481
3 16 14.188 -9.751 14.107 14.971 -10.374 13.118 15.394 -10.42 14.009
3 16 15.394 -10.42 14.009 14.971 -10.374 13.118 16.491 -10.04 13.793
3 16 14.065 -9.701 13.721 14.971 -10.374 13.118 14.188 -9.751 14.107
3 16 14.065 -9.701 13.721 13.662 -10.418 12.356 14.971 -10.374 13.118
3 16 13.662 -10.418 12.356 14.028 -9.964 11.198 14.971 -10.374 13.118
3 16 14.971 -10.374 13.118 14.028 -9.964 11.198 16.008 -10.097 12.363
3 16 16.491 -10.04 13.793 14.971 -10.374 13.118 16.008 -10.097 12.363
3 16 16.491 -10.04 13.793 16.008 -10.097 12.363 17.401 -9.196 13.618
3 16 13.315 -9.836 13.311 13.662 -10.418 12.356 14.065 -9.701 13.721
3 16 17.401 -9.196 13.618 16.008 -10.097 12.363 16.689 -9.181 11.708
3 16 13.315 -9.836 13.311 12.241 -10.084 12.478 13.662 -10.418 12.356
3 16 13.662 -10.418 12.356 12.241 -10.084 12.478 12.2 -10.034 11.793
3 16 13.662 -10.418 12.356 12.2 -10.034 11.793 14.028 -9.964 11.198
3 16 12.241 -10.084 12.478 11.941 -9.813 12.64 12.2 -10.034 11.793
3 16 12.2 -10.034 11.793 11.941 -9.813 12.64 11.861 -9.755 11.674
3 16 14.028 -9.964 11.198 12.2 -10.034 11.793 12.339 -9.707 11.101
3 16 11.861 -9.755 11.674 12.339 -9.707 11.101 12.2 -10.034 11.793
3 16 14.028 -9.964 11.198 12.339 -9.707 11.101 14.352 -9.105 10.459
3 16 16.689 -9.181 11.708 16.008 -10.097 12.363 14.352 -9.105 10.459
3 16 14.352 -9.105 10.459 16.008 -10.097 12.363 14.028 -9.964 11.198
3 16 14.352 -9.105 10.459 12.339 -9.707 11.101 12.173 -9.057 10.448
3 16 12.173 -9.057 10.448 12.339 -9.707 11.101 11.861 -9.755 11.674
3 16 11.941 -9.813 12.64 12.241 -10.084 12.478 12.346 -9.465 13.435
3 16 12.346 -9.465 13.435 12.241 -10.084 12.478 13.315 -9.836 13.311
3 16 13.315 -9.836 13.311 13.118 -9.162 14.123 12.346 -9.465 13.435
3 16 14.065 -9.701 13.721 13.588 -9.421 14.316 13.315 -9.836 13.311
3 16 13.315 -9.836 13.311 13.588 -9.421 14.316 13.118 -9.162 14.123
3 16 14.188 -9.751 14.107 13.588 -9.421 14.316 14.065 -9.701 13.721
3 16 14.08 -9.859 14.481 13.588 -9.421 14.316 14.188 -9.751 14.107
3 16 7.54 -8.3 11.54 6.81 -8.3 9.77 7.685 -8.86 11.471
3 16 7.685 -8.86 11.471 6.81 -8.3 9.77 7.178 -8.938 9.586
3 16 8.038 -8.848 13.966 7.54 -8.3 11.54 7.685 -8.86 11.471
3 16 7.81 -8.3 14.06 7.54 -8.3 11.54 8.038 -8.848 13.966
3 16 9.111 -8.869 16.493 7.81 -8.3 14.06 8.038 -8.848 13.966
3 16 8.88 -8.3 16.75 7.81 -8.3 14.06 9.111 -8.869 16.493
3 16 11.47 -8.856 17.99 8.88 -8.3 16.75 9.111 -8.869 16.493
3 16 11.41 -8.3 18.23 8.88 -8.3 16.75 11.47 -8.856 17.99
3 16 15.017 -8.839 17.842 11.41 -8.3 18.23 11.47 -8.856 17.99
3 16 15.11 -8.3 17.98 11.41 -8.3 18.23 15.017 -8.839 17.842
3 16 17.258 -8.875 16.126 15.11 -8.3 17.98 15.017 -8.839 17.842
3 16 17.48 -8.3 16.14 15.11 -8.3 17.98 17.258 -8.875 16.126
3 16 7.685 -8.86 11.471 7.178 -8.938 9.586 8.145 -9.079 11.381
3 16 8.145 -9.079 11.381 7.178 -8.938 9.586 7.752 -9.089 9.324
3 16 8.038 -8.848 13.966 7.685 -8.86 11.471 8.479 -9.145 13.837
3 16 8.479 -9.145 13.837 7.685 -8.86 11.471 8.145 -9.079 11.381
4 16 8.479 -9.145 13.837 9.47 -9.173 16.157 9.111 -8.869 16.493 8.038 -8.848 13.966
3 16 11.47 -8.856 17.99 9.111 -8.869 16.493 11.596 -9.133 17.529
3 16 11.596 -9.133 17.529 9.111 -8.869 16.493 9.47 -9.173 16.157
3 16 15.017 -8.839 17.842 11.47 -8.856 17.99 14.823 -9.135 17.461
3 16 14.823 -9.135 17.461 11.47 -8.856 17.99 11.596 -9.133 17.529
4 16 17.258 -8.875 16.126 15.017 -8.839 17.842 14.823 -9.135 17.461 16.817 -9.197 15.894
4 16 7.752 -9.089 9.324 7.178 -8.938 9.586 6.266 -9.14 8.651 6.947 -9.354 8.199
3 16 6.81 -8.3 9.77 6.266 -9.14 8.651 7.178 -8.938 9.586
3 16 5.83 -8.3 8.85 6.266 -9.14 8.651 6.81 -8.3 9.77
4 16 18.2 -8.3 13.61 17.48 -8.3 16.14 17.258 -8.875 16.126 17.962 -8.901 13.597
3 16 17.099 -8.892 11.279 18.2 -8.3 13.61 17.962 -8.901 13.597
3 16 17.28 -8.3 11.06 18.2 -8.3 13.61 17.099 -8.892 11.279
3 16 17.28 -8.3 11.06 17.099 -8.892 11.279 14.6 -8.3 9.7
3 16 14.6 -8.3 9.7 17.099 -8.892 11.279 14.462 -8.867 9.941
3 16 14.6 -8.3 9.7 14.462 -8.867 9.941 12.88 -8.3 9.53
3 16 12.88 -8.3 9.53 14.462 -8.867 9.941 12.574 -8.959 9.887
3 16 17.962 -8.901 13.597 17.258 -8.875 16.126 17.401 -9.196 13.618
3 16 17.401 -9.196 13.618 17.258 -8.875 16.126 16.817 -9.197 15.894
4 16 17.401 -9.196 13.618 16.689 -9.181 11.708 17.099 -8.892 11.279 17.962 -8.901 13.597
3 16 16.689 -9.181 11.708 14.462 -8.867 9.941 17.099 -8.892 11.279
3 16 14.462 -8.867 9.941 14.352 -9.105 10.459 12.574 -8.959 9.887
3 16 14.352 -9.105 10.459 14.462 -8.867 9.941 16.689 -9.181 11.708
3 16 12.574 -8.959 9.887 14.352 -9.105 10.459 12.173 -9.057 10.448
3 16 12.38 -8.3 7.93 12.88 -8.3 9.53 12.129 -8.886 8.278
3 16 12.129 -8.886 8.278 12.88 -8.3 9.53 12.574 -8.959 9.887
3 16 12.129 -8.886 8.278 11.31 -8.91 6.065 12.38 -8.3 7.93
3 16 12.38 -8.3 7.93 11.31 -8.91 6.065 11.55 -8.3 5.79
