3 72 -11 0 -5 -5.75 0 -4.25 -6 0 -4.25
3 72 -11 0 -5 -6 0 -4.25 -6.5 0 -4.25
3 72 -11 0 -5 -6.5 0 -4.25 -6.75 0 -4.25
3 72 -11 0 -5 -6.75 0 -4.25 -9.5 0 -4.25
3 72 -11 0 -5 -9.5 0 -4.25 -9.75 0 -4.25
3 72 -11 0 -5 -9.75 0 -4.25 -10.25 0 -4.25
4 72 -11.25 0 -5 -11 0 -5 -10.25 0 -4.25 -10.5 0 -4.25
4 72 -12 0 -5 -11.25 0 -5 -10.5 0 -4.25 -13.25 0 -4.25
4 72 -12 0 -5 -13.25 0 -4.25 -13.5 0 -4.25 -12.25 0 -5
4 72 -12.25 0 -5 -13.5 0 -4.25 -14 0 -4.25 -15 0 -5
4 72 -15 0 -5 -14 0 -4.25 -14.25 0 -4.25 -15.25 0 -5
3 72 -15.75 0 -5 -15.25 0 -5 -14.25 0 -4.25
3 72 -15.75 0 -5 -14.25 0 -4.25 -16 0 -5
4 72 -18.75 0 -5 -16 0 -5 -14.25 0 -4.25 -18.75 0 -4.25
4 72 -18.75 0 -4.25 -19 0 -4.25 -19 0 -5 -18.75 0 -5
4 72 -15.75 0 -5 -15.75 0 -5.25 -15.25 0 -5.25 -15.25 0 -5
4 72 -15.25 0 -8.5 -15.25 0 -5.25 -15.75 0 -5.25 -15.75 0 -8.5
4 72 -15.25 0 -8.5 -15.75 0 -8.5 -15.75 0 -8.75 -15.25 0 -8.75
4 72 -12 0 -5 -12 0 -5.25 -11.25 0 -5.25 -11.25 0 -5
4 72 -11.25 0 -5.25 -12 0 -5.25 -12 0 -8.5 -11.25 0 -8.5
4 72 -11.25 0 -8.5 -12 0 -8.5 -12 0 -8.75 -11.25 0 -8.75
4 72 11.25 0 -5 11.25 0 -5.25 12 0 -5.25 12 0 -5
4 72 12 0 -5.25 11.25 0 -5.25 11.25 0 -8.5 12 0 -8.5
4 72 12 0 -8.5 11.25 0 -8.5 11.25 0 -8.75 12 0 -8.75
3 16 -20 0 10 -19.5 0 9.25 -10 0 9.25
4 16 20 0 10 -20 0 10 -10 0 9.25 0 0 9.25
3 16 20 0 10 0 0 9.25 10 0 9.25
3 16 20 0 10 10 0 9.25 19.5 0 9.25
4 16 19.5 0 -9.5 20 0 -10 20 0 10 19.5 0 9.25
4 16 19.5 0 -9.5 0 0 -9.5 -20 0 -10 20 0 -10
3 16 -20 0 -10 0 0 -9.5 -19.5 0 -9.5
3 16 -19.5 0 -9.5 -19.5 0 0 -20 0 -10
4 16 -19.5 0 9.25 -20 0 10 -20 0 -10 -19.5 0 0
