4 0 11.0462 -0.25 -8.33138 11.284 -0.25 -8.00759 11.1539 -0.25 -5.35 11.0244 -0.25 -8.35084
3 0 11.1539 -0.25 -5.35 10.8328 -0.25 -8.52195 11.0244 -0.25 -8.35084
4 0 10.6585 -0.25 -8.67761 10.8328 -0.25 -8.52195 11.1539 -0.25 -5.35 10.6121 -0.25 -8.70423
4 0 10.2077 -0.25 -8.9362 10.6121 -0.25 -8.70423 11.1539 -0.25 -5.35 9.77915 -0.25 -9.07461
4 0 9.71304 -0.25 -9.09597 9.77915 -0.25 -9.07461 11.1539 -0.25 -5.35 9.19608 -0.25 -9.15
4 0 -11.1539 -0.25 -5.35 -9.19608 -0.25 -9.15 9.19608 -0.25 -9.15 11.1539 -0.25 -5.35
4 0 -9.40785 -0.25 -10.6 -9.714 -0.25 -10.6609 -9.97353 -0.25 -10.8343 -10.147 -0.25 -11.0939
4 0 -9.40785 -0.25 -10.6 -10.147 -0.25 -11.0939 -10.2079 -0.25 -11.4 -10.167 -0.25 -11.6525
3 0 -9.40785 -0.25 -10.6 -10.167 -0.25 -11.6525 -10.004 -0.25 -12.1425
3 0 -9.40785 -0.25 -10.6 -10.004 -0.25 -12.1425 -9.92148 -0.25 -12.3906
3 0 -9.40785 -0.25 -10.6 -9.92148 -0.25 -12.3906 -9.82659 -0.25 -12.6759
4 0 -9.40785 -0.25 -10.6 -9.82659 -0.25 -12.6759 -9.82224 -0.25 -12.689 -9.65602 -0.25 -13.056
4 0 -9.40785 -0.25 -10.6 -9.65602 -0.25 -13.056 -9.60782 -0.25 -13.1625 -9.53795 -0.25 -13.2576
4 0 -9.40785 -0.25 -10.6 -9.53795 -0.25 -13.2576 -9.30013 -0.25 -13.5814 -9.27834 -0.25 -13.6008
3 0 -9.40785 -0.25 -10.6 -9.27834 -0.25 -13.6008 -9.08675 -0.25 -13.772
4 0 -9.40785 -0.25 -10.6 -9.08675 -0.25 -13.772 -8.91246 -0.25 -13.9276 -8.86604 -0.25 -13.9542
4 0 -9.40785 -0.25 -10.6 -8.86604 -0.25 -13.9542 -8.46157 -0.25 -14.1862 -8.03308 -0.25 -14.3246
4 0 -9.40785 -0.25 -10.6 -8.03308 -0.25 -14.3246 -7.96696 -0.25 -14.346 -7.45 -0.25 -14.4
4 0 9.97353 -0.25 -10.8343 9.71399 -0.25 -10.6609 9.40785 -0.25 -10.6 10.147 -0.25 -11.0939
4 0 10.2079 -0.25 -11.4 10.147 -0.25 -11.0939 9.40785 -0.25 -10.6 10.167 -0.25 -11.6525
3 0 9.40785 -0.25 -10.6 10.004 -0.25 -12.1425 10.167 -0.25 -11.6525
3 0 9.40785 -0.25 -10.6 9.92148 -0.25 -12.3906 10.004 -0.25 -12.1425
3 0 9.92148 -0.25 -12.3906 9.40785 -0.25 -10.6 9.82659 -0.25 -12.6759
4 0 9.82224 -0.25 -12.689 9.82659 -0.25 -12.6759 9.40785 -0.25 -10.6 9.65602 -0.25 -13.056
4 0 9.60782 -0.25 -13.1625 9.65602 -0.25 -13.056 9.40785 -0.25 -10.6 9.53795 -0.25 -13.2576
4 0 9.30013 -0.25 -13.5814 9.53795 -0.25 -13.2576 9.40785 -0.25 -10.6 9.27834 -0.25 -13.6008
3 0 9.40785 -0.25 -10.6 9.08675 -0.25 -13.772 9.27834 -0.25 -13.6008
4 0 8.91246 -0.25 -13.9276 9.08675 -0.25 -13.772 9.40785 -0.25 -10.6 8.86604 -0.25 -13.9542
4 0 8.46157 -0.25 -14.1862 8.86604 -0.25 -13.9542 9.40785 -0.25 -10.6 8.03307 -0.25 -14.3246
4 0 7.96696 -0.25 -14.346 8.03307 -0.25 -14.3246 9.40785 -0.25 -10.6 7.45 -0.25 -14.4
4 0 -9.40785 -0.25 -10.6 -7.45 -0.25 -14.4 7.45 -0.25 -14.4 9.40785 -0.25 -10.6
0 // White angles of black stripes
4 15 -14.7746 -0.25 -1.82072 -14.6525 -0.25 -2.15265 -14.4644 -0.25 -1.9801 -14.5304 -0.25 -1.82072
4 15 -14.8406 -0.25 -1.9801 -14.8119 -0.25 -2.21867 -14.6525 -0.25 -2.15265 -14.7746 -0.25 -1.82072
4 15 -13.7695 -0.25 -1.9801 -13.8355 -0.25 -1.82072 -14.0797 -0.25 -1.82072 -13.9576 -0.25 -2.15265
4 15 14.8406 -0.25 -1.9801 14.7746 -0.25 -1.82072 14.5304 -0.25 -1.82072 14.6525 -0.25 -2.15265
4 15 14.8406 -0.25 -1.9801 14.6525 -0.25 -2.15265 14.8119 -0.25 -2.21867 14.9341 -0.25 -2.01882
4 15 -14.8119 -0.25 -2.21867 -14.8406 -0.25 -1.9801 -14.9341 -0.25 -2.01882 -14.8428 -0.25 -2.29332
3 15 14.9341 -0.25 -2.01882 14.8119 -0.25 -2.21867 14.8428 -0.25 -2.29332
4 15 -14.305 -0.25 -2.04611 -14.4644 -0.25 -1.9801 -14.6525 -0.25 -2.15265 -14.4931 -0.25 -2.21867
4 15 -13.9576 -0.25 -2.15265 -14.0797 -0.25 -1.82072 -14.1457 -0.25 -1.9801 -14.1169 -0.25 -2.21867
4 15 13.9576 -0.25 -2.15265 13.8355 -0.25 -1.82072 13.7695 -0.25 -1.9801 13.7982 -0.25 -2.21867
4 15 13.9576 -0.25 -2.15265 14.1457 -0.25 -1.9801 14.0797 -0.25 -1.82072 13.8355 -0.25 -1.82072
4 15 14.6525 -0.25 -2.15265 14.5304 -0.25 -1.82072 14.4644 -0.25 -1.9801 14.4932 -0.25 -2.21867
4 15 -13.3187 -0.25 -2.1759 -13.4136 -0.25 -1.89057 -13.4507 -0.25 -1.9801 -13.422 -0.25 -2.21867
4 15 13.4507 -0.25 -1.9801 13.4136 -0.25 -1.89057 13.3187 -0.25 -2.1759 13.422 -0.25 -2.21867
4 15 -14.1169 -0.25 -2.21867 -14.1457 -0.25 -1.9801 -14.305 -0.25 -2.04611 -14.183 -0.25 -2.37804
4 15 -13.7982 -0.25 -2.21867 -13.6101 -0.25 -2.04611 -13.7695 -0.25 -1.9801 -13.9576 -0.25 -2.15265
4 15 -13.422 -0.25 -2.21867 -13.4507 -0.25 -1.9801 -13.6101 -0.25 -2.04611 -13.7982 -0.25 -2.21867
4 15 -13.422 -0.25 -2.21867 -13.7982 -0.25 -2.21867 -13.7322 -0.25 -2.37804 -13.488 -0.25 -2.37804
3 15 13.4507 -0.25 -1.9801 13.422 -0.25 -2.21867 13.6101 -0.25 -2.04611
4 15 13.422 -0.25 -2.21867 13.488 -0.25 -2.37804 13.7695 -0.25 -1.9801 13.6101 -0.25 -2.04611
4 15 13.7982 -0.25 -2.21867 13.7695 -0.25 -1.9801 13.488 -0.25 -2.37804 13.7322 -0.25 -2.37804
4 15 14.1169 -0.25 -2.21867 14.305 -0.25 -2.04611 14.1457 -0.25 -1.9801 13.9576 -0.25 -2.15265
4 15 14.4932 -0.25 -2.21867 14.4644 -0.25 -1.9801 14.305 -0.25 -2.04611 14.4271 -0.25 -2.37804
4 15 -14.4271 -0.25 -2.37804 -14.183 -0.25 -2.37804 -14.305 -0.25 -2.04611 -14.4931 -0.25 -2.21867
4 15 13.488 -0.25 -2.37804 13.422 -0.25 -2.53742 13.7982 -0.25 -2.53742 13.7322 -0.25 -2.37804
4 15 14.183 -0.25 -2.37804 14.4271 -0.25 -2.37804 14.305 -0.25 -2.04611 14.1169 -0.25 -2.21867
4 15 14.183 -0.25 -2.37804 14.305 -0.25 -2.70997 14.4932 -0.25 -2.53742 14.4271 -0.25 -2.37804
4 15 -14.4931 -0.25 -2.53742 -14.305 -0.25 -2.70997 -14.183 -0.25 -2.37804 -14.4271 -0.25 -2.37804
4 15 -13.7982 -0.25 -2.53742 -13.422 -0.25 -2.53742 -13.488 -0.25 -2.37804 -13.7322 -0.25 -2.37804
4 15 -13.422 -0.25 -2.53742 -13.6101 -0.25 -2.70997 -13.4507 -0.25 -2.77599 -13.2626 -0.25 -2.60343
4 15 -13.7695 -0.25 -2.77599 -13.6101 -0.25 -2.70997 -13.422 -0.25 -2.53742 -14.1457 -0.25 -2.77599
4 15 13.422 -0.25 -2.53742 13.4507 -0.25 -2.77599 13.6101 -0.25 -2.70997 13.7982 -0.25 -2.53742
4 15 13.7982 -0.25 -2.53742 13.6101 -0.25 -2.70997 13.7695 -0.25 -2.77599 13.9576 -0.25 -2.60343
4 15 14.1169 -0.25 -2.53742 14.1457 -0.25 -2.77599 14.305 -0.25 -2.70997 14.183 -0.25 -2.37804
4 15 13.2626 -0.25 -2.60343 13.1482 -0.25 -2.55603 13.1 -0.25 -2.66246 13.0745 -0.25 -2.77599
4 15 -14.6525 -0.25 -2.60343 -14.7013 -0.25 -2.58322 -14.5254 -0.25 -2.9233 -14.4644 -0.25 -2.77599
4 15 -14.6525 -0.25 -2.60343 -14.4644 -0.25 -2.77599 -14.305 -0.25 -2.70997 -14.4931 -0.25 -2.53742
4 15 -13.0301 -0.25 -2.75759 -13.1 -0.25 -2.66246 -13.2626 -0.25 -2.60343 -13.0745 -0.25 -2.77599
4 15 -13.2626 -0.25 -2.60343 -13.4507 -0.25 -2.77599 -13.3847 -0.25 -2.93536 -13.0745 -0.25 -2.77599
4 15 13.2626 -0.25 -2.60343 13.0745 -0.25 -2.77599 13.4507 -0.25 -2.77599 13.422 -0.25 -2.53742
4 15 13.9576 -0.25 -2.60343 13.7695 -0.25 -2.77599 14.1457 -0.25 -2.77599 14.1169 -0.25 -2.53742
3 15 -13.1482 -0.25 -2.55603 -13.2626 -0.25 -2.60343 -13.1 -0.25 -2.66246
3 15 13.1 -0.25 -2.66246 13.0301 -0.25 -2.75759 13.0745 -0.25 -2.77599
4 15 -14.1169 -0.25 -2.53742 -14.183 -0.25 -2.37804 -14.305 -0.25 -2.70997 -14.1457 -0.25 -2.77599
4 15 -13.7982 -0.25 -2.53742 -13.9576 -0.25 -2.60343 -14.1457 -0.25 -2.77599 -13.422 -0.25 -2.53742
3 15 -14.1169 -0.25 -2.53742 -14.1457 -0.25 -2.77599 -13.9576 -0.25 -2.60343
4 15 13.4507 -0.25 -2.77599 13.0745 -0.25 -2.77599 13.1405 -0.25 -2.93536 13.3847 -0.25 -2.93536
4 15 14.7013 -0.25 -2.58322 14.6525 -0.25 -2.60343 14.4644 -0.25 -2.77599 14.5254 -0.25 -2.9233
4 15 14.4644 -0.25 -2.77599 14.6525 -0.25 -2.60343 14.4932 -0.25 -2.53742 14.305 -0.25 -2.70997
4 15 -14.0797 -0.25 -2.93536 -13.8355 -0.25 -2.93536 -13.7695 -0.25 -2.77599 -14.1457 -0.25 -2.77599
3 15 -13.0745 -0.25 -2.77599 -13.3847 -0.25 -2.93536 -13.1405 -0.25 -2.93536
4 15 13.8355 -0.25 -2.93536 14.0797 -0.25 -2.93536 14.1457 -0.25 -2.77599 13.7695 -0.25 -2.77599
4 15 -14.1457 -0.25 -3.09473 -13.7695 -0.25 -3.09473 -13.8355 -0.25 -2.93536 -14.0797 -0.25 -2.93536
4 15 -13.0745 -0.25 -3.09473 -13.1405 -0.25 -2.93536 -13.3847 -0.25 -2.93536 -13.2626 -0.25 -3.26729
4 15 -13.0745 -0.25 -3.09473 -13.2626 -0.25 -3.26729 -13.1032 -0.25 -3.33331 -12.9151 -0.25 -3.16075
4 15 13.0745 -0.25 -3.09473 13.2626 -0.25 -3.26729 13.3847 -0.25 -2.93536 13.1405 -0.25 -2.93536
4 15 13.7695 -0.25 -3.09473 14.1457 -0.25 -3.09473 14.0797 -0.25 -2.93536 13.8355 -0.25 -2.93536
4 15 13.7695 -0.25 -3.09473 13.6101 -0.25 -3.16075 13.7982 -0.25 -3.33331 14.1457 -0.25 -3.09473
4 15 14.1457 -0.25 -3.09473 13.9576 -0.25 -3.26729 14.1169 -0.25 -3.33331 14.305 -0.25 -3.16075
3 15 14.1457 -0.25 -3.09473 13.7982 -0.25 -3.33331 13.9576 -0.25 -3.26729
4 15 12.7705 -0.25 -3.10084 12.5789 -0.25 -3.27195 12.727 -0.25 -3.33331 12.9151 -0.25 -3.16075
4 15 -14.305 -0.25 -3.16075 -14.3622 -0.25 -3.13706 -14.1307 -0.25 -3.36658 -14.1169 -0.25 -3.33331
4 15 -14.305 -0.25 -3.16075 -14.1169 -0.25 -3.33331 -13.9576 -0.25 -3.26729 -14.1457 -0.25 -3.09473
4 15 -13.7982 -0.25 -3.33331 -13.6101 -0.25 -3.16075 -13.7695 -0.25 -3.09473 -13.9576 -0.25 -3.26729
4 15 13.0745 -0.25 -3.09473 12.9151 -0.25 -3.16075 12.727 -0.25 -3.33331 13.2626 -0.25 -3.26729
4 15 14.305 -0.25 -3.16075 14.1169 -0.25 -3.33331 14.1307 -0.25 -3.36658 14.3622 -0.25 -3.13706
3 15 -13.7695 -0.25 -3.09473 -14.1457 -0.25 -3.09473 -13.9576 -0.25 -3.26729
4 15 -13.2626 -0.25 -3.26729 -13.3847 -0.25 -2.93536 -13.4507 -0.25 -3.09473 -13.422 -0.25 -3.33331
4 15 13.4507 -0.25 -3.09473 13.3847 -0.25 -2.93536 13.2626 -0.25 -3.26729 13.422 -0.25 -3.33331
4 15 -12.727 -0.25 -3.33331 -12.5789 -0.25 -3.27195 -12.7705 -0.25 -3.10084 -12.9151 -0.25 -3.16075
4 15 -13.422 -0.25 -3.33331 -13.4507 -0.25 -3.09473 -13.6101 -0.25 -3.16075 -13.488 -0.25 -3.49268
4 15 -12.793 -0.25 -3.49268 -12.727 -0.25 -3.33331 -12.9151 -0.25 -3.16075 -13.1032 -0.25 -3.33331
3 15 13.2626 -0.25 -3.26729 12.727 -0.25 -3.33331 13.1032 -0.25 -3.33331
4 15 13.6101 -0.25 -3.16075 13.4507 -0.25 -3.09473 13.422 -0.25 -3.33331 13.488 -0.25 -3.49268
4 15 13.7982 -0.25 -3.33331 13.6101 -0.25 -3.16075 13.488 -0.25 -3.49268 13.7322 -0.25 -3.49268
4 15 -13.488 -0.25 -3.49268 -13.6101 -0.25 -3.16075 -13.7982 -0.25 -3.33331 -13.7322 -0.25 -3.49268
4 15 -13.422 -0.25 -3.65206 -13.488 -0.25 -3.49268 -13.7322 -0.25 -3.49268 -13.7934 -0.25 -3.6406
4 15 -12.793 -0.25 -3.49268 -13.1032 -0.25 -3.33331 -13.0372 -0.25 -3.49268 -12.727 -0.25 -3.65206
4 15 12.3423 -0.25 -3.49268 12.0608 -0.25 -3.89063 12.2202 -0.25 -3.82461 12.4083 -0.25 -3.65206
4 15 12.7931 -0.25 -3.49268 13.0372 -0.25 -3.49268 13.1032 -0.25 -3.33331 12.727 -0.25 -3.33331
4 15 -13.422 -0.25 -3.65206 -13.7934 -0.25 -3.6406 -13.2238 -0.25 -3.92897 -13.2626 -0.25 -3.71807
4 15 -13.1032 -0.25 -3.65206 -13.0745 -0.25 -3.89063 -12.9151 -0.25 -3.82461 -13.0372 -0.25 -3.49268
4 15 -12.727 -0.25 -3.65206 -13.0372 -0.25 -3.49268 -12.9151 -0.25 -3.82461 -12.7558 -0.25 -3.89063
4 15 12.727 -0.25 -3.65206 12.7558 -0.25 -3.89063 13.0372 -0.25 -3.49268 12.7931 -0.25 -3.49268
4 15 13.422 -0.25 -3.65206 13.7935 -0.25 -3.6406 13.7322 -0.25 -3.49268 13.488 -0.25 -3.49268
4 15 13.2238 -0.25 -3.92897 13.7935 -0.25 -3.6406 13.422 -0.25 -3.65206 13.2626 -0.25 -3.71807
3 15 -12.3582 -0.25 -3.45423 -12.3423 -0.25 -3.49268 -11.9537 -0.25 -3.6862
4 15 12.3423 -0.25 -3.49268 12.3582 -0.25 -3.45423 11.9537 -0.25 -3.6862 11.6846 -0.25 -3.89063
4 15 -13.2626 -0.25 -3.71807 -13.2238 -0.25 -3.92897 -13.0986 -0.25 -3.9487 -13.0745 -0.25 -3.89063
3 15 -13.1032 -0.25 -3.65206 -13.2626 -0.25 -3.71807 -13.0745 -0.25 -3.89063
4 15 -12.5677 -0.25 -3.71807 -12.3796 -0.25 -3.89063 -12.2202 -0.25 -3.82461 -12.4083 -0.25 -3.65206
4 15 -12.4456 -0.25 -4.05 -12.3796 -0.25 -3.89063 -12.5677 -0.25 -3.71807 -12.7558 -0.25 -3.89063
3 15 12.727 -0.25 -3.65206 12.5677 -0.25 -3.71807 12.7558 -0.25 -3.89063
4 15 13.0745 -0.25 -3.89063 13.2238 -0.25 -3.92897 13.2626 -0.25 -3.71807 13.1032 -0.25 -3.65206
4 15 -12.2202 -0.25 -3.82461 -11.9537 -0.25 -3.6862 -12.3423 -0.25 -3.49268 -12.4083 -0.25 -3.65206
3 15 11.9537 -0.25 -3.6862 11.5252 -0.25 -3.82461 11.6846 -0.25 -3.89063
3 15 -11.5252 -0.25 -3.82461 -11.3659 -0.25 -3.89063 -11.4591 -0.25 -3.84597
3 15 -12.727 -0.25 -3.65206 -12.7558 -0.25 -3.89063 -12.5677 -0.25 -3.71807
4 15 -12.0608 -0.25 -3.89063 -11.6846 -0.25 -3.89063 -11.9537 -0.25 -3.6862 -12.2202 -0.25 -3.82461
4 15 -12.0608 -0.25 -3.89063 -11.9948 -0.25 -4.05 -11.7506 -0.25 -4.05 -11.6846 -0.25 -3.89063
3 15 -11.9537 -0.25 -3.6862 -11.6846 -0.25 -3.89063 -11.5252 -0.25 -3.82461
3 15 -11.4591 -0.25 -3.84597 -11.3659 -0.25 -3.89063 -10.9422 -0.25 -3.9
4 15 12.0608 -0.25 -3.89063 12.3423 -0.25 -3.49268 11.6846 -0.25 -3.89063 11.7506 -0.25 -4.05
4 15 12.7558 -0.25 -3.89063 12.5677 -0.25 -3.71807 12.4083 -0.25 -3.65206 12.2202 -0.25 -3.82461
4 15 12.7558 -0.25 -3.89063 12.2202 -0.25 -3.82461 12.3796 -0.25 -3.89063 12.7061 -0.25 -4.01051
4 15 12.7558 -0.25 -3.89063 12.9151 -0.25 -3.82461 13.1032 -0.25 -3.65206 13.0372 -0.25 -3.49268
3 15 13.1032 -0.25 -3.65206 12.9151 -0.25 -3.82461 13.0745 -0.25 -3.89063
3 15 13.0745 -0.25 -3.89063 13.0986 -0.25 -3.9487 13.2238 -0.25 -3.92897
4 15 12.4554 -0.25 -4.05 12.7061 -0.25 -4.01051 12.3796 -0.25 -3.89063 12.4456 -0.25 -4.05
4 15 -11.2998 -0.25 -4.05 -10.8923 -0.25 -4.05 -10.9422 -0.25 -3.9 -11.3659 -0.25 -3.89063
4 15 10.8923 -0.25 -4.05 11.2998 -0.25 -4.05 11.3658 -0.25 -3.89063 10.9422 -0.25 -3.9
3 15 12.0608 -0.25 -3.89063 11.7506 -0.25 -4.05 11.9948 -0.25 -4.05
4 15 -13.0285 -0.25 -7.07072 -12.9064 -0.25 -7.40265 -12.7183 -0.25 -7.2301 -12.7844 -0.25 -7.07072
4 15 -12.3336 -0.25 -7.07072 -12.3996 -0.25 -7.2301 -12.0234 -0.25 -7.2301 -12.0894 -0.25 -7.07072
4 15 12.3336 -0.25 -7.07072 12.0894 -0.25 -7.07072 12.0234 -0.25 -7.2301 12.3996 -0.25 -7.2301
4 15 -13.0946 -0.25 -7.2301 -13.0658 -0.25 -7.46867 -12.9064 -0.25 -7.40265 -13.0285 -0.25 -7.07072
4 15 -12.3996 -0.25 -7.2301 -12.3709 -0.25 -7.46867 -12.2115 -0.25 -7.40265 -12.0234 -0.25 -7.2301
4 15 -12.0234 -0.25 -7.2301 -12.2115 -0.25 -7.40265 -12.0521 -0.25 -7.46867 -11.864 -0.25 -7.29611
4 15 -11.7046 -0.25 -7.2301 -11.6759 -0.25 -7.46867 -11.5727 -0.25 -7.4259 -11.6676 -0.25 -7.14057
