3 16 -4.662 -7.845 -12.129 -4.468 -9.13 -11.701 -7.069 -7.335 -9.436
3 16 -4.468 -9.13 -11.701 -6.569 -8.63 -8.956 -7.069 -7.335 -9.436
3 16 -3.774 -9.303 -12.741 -4.468 -9.13 -11.701 -4.662 -7.845 -12.129
3 16 -2.846 -7.998 -14.761 -3.173 -9.109 -13.894 -3.846 -7.906 -13.129
3 16 -3.173 -9.109 -13.894 -3.774 -9.303 -12.741 -3.846 -7.906 -13.129
3 16 .602 -9.793 -11.466 -.632 -9.752 -12.731 -.235 -8.518 -13.18
3 16 3.693 -8.783 -9.65 2.928 -9.977 -9.181 1.122 -8.569 -11.874
3 16 1.122 -8.569 -11.874 .602 -9.793 -11.466 -.235 -8.518 -13.18
3 16 .602 -9.793 -11.466 1.122 -8.569 -11.874 2.928 -9.977 -9.181
3 16 6.335 -8.865 -6.753 5.447 -9.987 -6.345 3.693 -8.783 -9.65
3 16 5.447 -9.987 -6.345 2.928 -9.977 -9.181 3.693 -8.783 -9.65
4 16 5.447 -9.987 -6.345 6.335 -8.865 -6.753 8.334 -8.559 -2.866 7.375 -9.691 -2.662
3 16 9.232 -8.151 1.489 8.406 -9.314 1.653 8.334 -8.559 -2.866
3 16 8.406 -9.314 1.653 7.375 -9.691 -2.662 8.334 -8.559 -2.866
3 16 8.803 -7.488 5.927 7.896 -8.63 5.825 9.232 -8.151 1.489
3 16 7.896 -8.63 5.825 8.406 -9.314 1.653 9.232 -8.151 1.489
4 16 7.896 -8.63 5.825 8.803 -7.488 5.927 7.222 -6.784 9.63 6.314 -7.957 9.487
3 16 4.723 -5.876 12.741 3.938 -7.12 12.506 7.222 -6.784 9.63
3 16 3.938 -7.12 12.506 6.314 -7.957 9.487 7.222 -6.784 9.63
3 16 1.693 -4.886 15.536 1.071 -6.192 15.271 4.723 -5.876 12.741
3 16 1.071 -6.192 15.271 3.938 -7.12 12.506 4.723 -5.876 12.741
3 16 .122 -4.509 16.832 -.398 -5.866 16.689 1.693 -4.886 15.536
3 16 -.398 -5.866 16.689 1.071 -6.192 15.271 1.693 -4.886 15.536
3 16 -1.255 -9.589 -13.792 -1.418 -8.538 -14.74 -.632 -9.752 -12.731
3 16 -1.418 -8.538 -14.74 -.235 -8.518 -13.18 -.632 -9.752 -12.731
4 16 -5.325 -7.345 1.734 -5.152 -7.732 -1.449 -2.397 -8.406 -1.112 -2.316 -8.12 1.642
4 16 -.683 -7.794 4.713 -.785 -8.283 1.571 2.397 -8.365 1.632 2.356 -7.834 4.805
4 16 -4.641 -7.936 -4.397 -4.203 -7.896 -6.488 -2.54 -8.314 -6.539 -2.469 -8.518 -3.876
3 16 -2.469 -8.518 -3.876 -2.397 -8.406 -1.112 -4.641 -7.936 -4.397
3 16 -4.641 -7.936 -4.397 -2.397 -8.406 -1.112 -5.152 -7.732 -1.449
3 16 1.02 -8.559 -6.467 1.642 -8.691 -4.346 -1 -8.457 -6.631
3 16 -.918 -8.661 -3.927 -1 -8.457 -6.631 1.642 -8.691 -4.346
3 16 1.642 -8.691 -4.346 2.142 -8.661 -1.418 -.918 -8.661 -3.927
3 16 -.867 -8.579 -1.183 -.918 -8.661 -3.927 2.142 -8.661 -1.418
4 16 2.142 -8.661 -1.418 2.397 -8.365 1.632 -.785 -8.283 1.571 -.867 -8.579 -1.183
4 16 -2.316 -8.12 1.642 -2.234 -7.61 4.754 -5.111 -6.865 4.958 -5.325 -7.345 1.734
4 16 -2.234 -7.61 4.754 -2.122 -6.977 7.661 -4.692 -6.355 7.794 -5.111 -6.865 4.958
4 16 -4.05 -5.702 10.262 -4.692 -6.355 7.794 -2.122 -6.977 7.661 -2.071 -6.09 10.436
4 16 -.592 -7.161 7.692 -.683 -7.794 4.713 2.356 -7.834 4.805 2.05 -7.222 7.722
4 16 2.05 -7.222 7.722 1.551 -6.437 10.14 -.541 -6.274 10.436 -.592 -7.161 7.692
3 16 -1 -8.457 -6.631 -.918 -8.661 -3.927 -1.704 -7.671 -6.6
3 16 -.918 -8.661 -3.927 -1.602 -7.773 -3.907 -1.704 -7.671 -6.6
3 16 -1.54 -7.651 -1.153 -1.602 -7.773 -3.907 -.867 -8.579 -1.183
3 16 -.867 -8.579 -1.183 -1.602 -7.773 -3.907 -.918 -8.661 -3.927
3 16 -.867 -8.579 -1.183 -.785 -8.283 1.571 -1.54 -7.651 -1.153
3 16 -1.459 -7.416 1.602 -1.54 -7.651 -1.153 -.785 -8.283 1.571
4 16 -1.377 -6.916 4.733 -1.459 -7.416 1.602 -.785 -8.283 1.571 -.683 -7.794 4.713
4 16 -.683 -7.794 4.713 -.592 -7.161 7.692 -1.306 -6.335 7.467 -1.377 -6.916 4.733
3 16 -1.234 -5.519 10.323 -1.306 -6.335 7.467 -.541 -6.274 10.436
3 16 -1.306 -6.335 7.467 -.592 -7.161 7.692 -.541 -6.274 10.436
3 16 -2.469 -8.518 -3.876 -2.54 -8.314 -6.539 -1.602 -7.773 -3.907
3 16 -2.54 -8.314 -6.539 -1.704 -7.671 -6.6 -1.602 -7.773 -3.907
4 16 -2.397 -8.406 -1.112 -2.469 -8.518 -3.876 -1.602 -7.773 -3.907 -1.54 -7.651 -1.153
3 16 -2.316 -8.12 1.642 -2.397 -8.406 -1.112 -1.459 -7.416 1.602
3 16 -1.459 -7.416 1.602 -2.397 -8.406 -1.112 -1.54 -7.651 -1.153
4 16 -1.459 -7.416 1.602 -1.377 -6.916 4.733 -2.234 -7.61 4.754 -2.316 -8.12 1.642
4 16 -2.122 -6.977 7.661 -2.234 -7.61 4.754 -1.377 -6.916 4.733 -1.306 -6.335 7.467
3 16 -1.306 -6.335 7.467 -1.234 -5.519 10.323 -2.122 -6.977 7.661
3 16 -1.234 -5.519 10.323 -2.071 -6.09 10.436 -2.122 -6.977 7.661
3 16 -5.345 -5.06 10.568 -7.079 -5.223 7.896 -4.05 -5.702 10.262
3 16 -7.079 -5.223 7.896 -4.692 -6.355 7.794 -4.05 -5.702 10.262
3 16 -7.079 -5.223 7.896 -8.12 -5.488 5.111 -4.692 -6.355 7.794
3 16 -8.12 -5.488 5.111 -5.111 -6.865 4.958 -4.692 -6.355 7.794
4 16 -5.325 -7.345 1.734 -5.111 -6.865 4.958 -8.12 -5.488 5.111 -8.63 -5.866 1.673
3 16 -8.63 -5.866 1.673 -8.028 -6.437 -1.948 -5.325 -7.345 1.734
3 16 -5.152 -7.732 -1.449 -5.325 -7.345 1.734 -8.028 -6.437 -1.948
3 16 -8.028 -6.437 -1.948 -6.559 -7.12 -5.111 -5.152 -7.732 -1.449
3 16 -4.641 -7.936 -4.397 -5.152 -7.732 -1.449 -6.559 -7.12 -5.111
4 16 -6.559 -7.12 -5.111 -5.049 -7.477 -7.345 -4.203 -7.896 -6.488 -4.641 -7.936 -4.397
3 16 4.968 -6.835 7.804 3.091 -6.182 10.487 2.05 -7.222 7.722
3 16 3.091 -6.182 10.487 1.551 -6.437 10.14 2.05 -7.222 7.722
3 16 5.937 -7.335 4.794 4.968 -6.835 7.804 2.356 -7.834 4.805
3 16 4.968 -6.835 7.804 2.05 -7.222 7.722 2.356 -7.834 4.805
4 16 6.172 -7.834 1.5 5.937 -7.335 4.794 2.356 -7.834 4.805 2.397 -8.365 1.632
3 16 5.447 -8.1 -2.04 6.172 -7.834 1.5 2.142 -8.661 -1.418
3 16 2.142 -8.661 -1.418 6.172 -7.834 1.5 2.397 -8.365 1.632
4 16 2.142 -8.661 -1.418 1.642 -8.691 -4.346 4.04 -8.293 -5.09 5.447 -8.1 -2.04
4 16 2.152 -8.283 -7.477 4.04 -8.293 -5.09 1.642 -8.691 -4.346 1.02 -8.559 -6.467
3 16 2.152 -8.283 -7.477 1.02 -8.559 -6.467 -1.112 -7.834 -10.354
3 16 -1.112 -7.834 -10.354 1.02 -8.559 -6.467 -1 -8.457 -6.631
3 16 -1.704 -7.671 -6.6 -1.877 -7.273 -10.487 -1 -8.457 -6.631
3 16 -1.877 -7.273 -10.487 -1.112 -7.834 -10.354 -1 -8.457 -6.631
3 16 -1.877 -7.273 -10.487 -1.704 -7.671 -6.6 -2.642 -7.763 -10.293
3 16 -2.642 -7.763 -10.293 -1.704 -7.671 -6.6 -2.54 -8.314 -6.539
3 16 -2.54 -8.314 -6.539 -4.203 -7.896 -6.488 -2.642 -7.763 -10.293
3 16 -5.049 -7.477 -7.345 -2.642 -7.763 -10.293 -4.203 -7.896 -6.488
3 16 3.091 -6.182 10.487 -.428 -4.805 13.516 1.551 -6.437 10.14
3 16 -.541 -6.274 10.436 1.551 -6.437 10.14 -.428 -4.805 13.516
3 16 -1.234 -4.397 13.649 -1.234 -5.519 10.323 -.428 -4.805 13.516
3 16 -1.234 -5.519 10.323 -.541 -6.274 10.436 -.428 -4.805 13.516
3 16 -1.959 -4.601 13.629 -2.071 -6.09 10.436 -1.234 -5.519 10.323
3 16 -1.234 -5.519 10.323 -1.234 -4.397 13.649 -1.959 -4.601 13.629
3 16 -5.345 -5.06 10.568 -4.05 -5.702 10.262 -1.959 -4.601 13.629
3 16 -4.05 -5.702 10.262 -2.071 -6.09 10.436 -1.959 -4.601 13.629
3 16 -1.255 -9.589 -13.792 -.632 -9.752 -12.731 -3.173 -9.109 -13.894
3 16 -3.173 -9.109 -13.894 -.632 -9.752 -12.731 -3.774 -9.303 -12.741
3 16 -1.418 -8.538 -14.74 -1.255 -9.589 -13.792 -2.846 -7.998 -14.761
3 16 -2.846 -7.998 -14.761 -1.255 -9.589 -13.792 -3.173 -9.109 -13.894
3 16 -.398 -5.866 16.689 -.765 -5.478 17.638 -2.877 -5.59 16.781
3 16 -2.53 -5.274 17.607 -2.877 -5.59 16.781 -.765 -5.478 17.638
3 16 -2.112 -4.397 18.137 -2.53 -5.274 17.607 -.877 -4.652 18.137
3 16 -.877 -4.652 18.137 -2.53 -5.274 17.607 -.765 -5.478 17.638
3 16 -1.591 -.235 17.689 -1.071 3.897 17.107 -2.856 -.082 16.352
3 16 -2.856 -.082 16.352 -1.071 3.897 17.107 -2.509 3.999 15.954
3 16 -4.437 4.009 15.138 -4.397 -.092 15.434 -2.509 3.999 15.954
3 16 -4.397 -.092 15.434 -2.856 -.082 16.352 -2.509 3.999 15.954
3 16 -4.397 -.092 15.434 -4.437 4.009 15.138 -7.783 -.163 12.874
3 16 -8.416 3.999 12.7 -7.783 -.163 12.874 -4.437 4.009 15.138
3 16 -7.783 -.163 12.874 -8.416 3.999 12.7 -10.905 -.408 9.752
3 16 -11.854 3.754 9.528 -10.905 -.408 9.752 -8.416 3.999 12.7
4 16 -10.905 -.408 9.752 -11.854 3.754 9.528 -13.975 3.264 5.386 -12.925 -.887 5.835
4 16 -14.883 2.56 .632 -13.822 -1.612 1.224 -12.925 -.887 5.835 -13.975 3.264 5.386
3 16 -13.822 -1.612 1.224 -14.883 2.56 .632 -12.823 -2.336 -3.458
3 16 -13.924 1.795 -4.121 -12.823 -2.336 -3.458 -14.883 2.56 .632
3 16 -11.833 .979 -8.293 -10.772 -3.04 -7.437 -13.924 1.795 -4.121
3 16 -10.772 -3.04 -7.437 -12.823 -2.336 -3.458 -13.924 1.795 -4.121
3 16 -8.691 .296 -11.476 -7.987 -3.57 -10.548 -11.833 .979 -8.293
3 16 -7.987 -3.57 -10.548 -10.772 -3.04 -7.437 -11.833 .979 -8.293
3 16 -5.029 -.377 -13.822 -4.927 -4.131 -13.057 -8.691 .296 -11.476
3 16 -4.927 -4.131 -13.057 -7.987 -3.57 -10.548 -8.691 .296 -11.476
3 16 -3.305 -.551 -14.791 -3.672 -4.244 -14.047 -5.029 -.377 -13.822
3 16 -3.672 -4.244 -14.047 -4.927 -4.131 -13.057 -5.029 -.377 -13.822
3 16 -3.672 -4.244 -14.047 -3.305 -.551 -14.791 -2.448 -4.386 -15.281
3 16 -2.02 -.765 -15.761 -2.448 -4.386 -15.281 -3.305 -.551 -14.791
3 16 -.449 -.979 -15.699 -.908 -4.764 -15.271 -2.02 -.765 -15.761
3 16 -2.448 -4.386 -15.281 -2.02 -.765 -15.761 -.908 -4.764 -15.271
3 16 -.908 -4.764 -15.271 -.449 -.979 -15.699 .5 -4.825 -14.139
3 16 .5 -4.825 -14.139 -.449 -.979 -15.699 1.041 -1.041 -14.822
3 16 .5 -4.825 -14.139 1.041 -1.041 -14.822 2.418 -5.009 -12.945
3 16 3.55 -1.306 -13.71 2.418 -5.009 -12.945 1.041 -1.041 -14.822
3 16 2.418 -5.009 -12.945 3.55 -1.306 -13.71 5.519 -5.376 -10.731
3 16 7.1 -1.765 -11.466 5.519 -5.376 -10.731 3.55 -1.306 -13.71
3 16 5.519 -5.376 -10.731 7.1 -1.765 -11.466 8.477 -5.509 -7.651
3 16 10.323 -1.948 -8.324 8.477 -5.509 -7.651 7.1 -1.765 -11.466
4 16 8.477 -5.509 -7.651 10.323 -1.948 -8.324 12.384 -1.581 -4.08 10.476 -5.141 -3.509
4 16 13.261 -1.102 .51 11.374 -4.692 1 10.476 -5.141 -3.509 12.384 -1.581 -4.08
3 16 11.374 -4.692 1 13.261 -1.102 .51 10.976 -3.999 5.59
3 16 10.976 -3.999 5.59 13.261 -1.102 .51 12.802 -.337 5.152
4 16 11.109 .581 9.314 9.354 -3.193 9.609 10.976 -3.999 5.59 12.802 -.337 5.152
3 16 8.018 1.704 12.568 6.518 -2.142 12.812 11.109 .581 9.314
3 16 6.518 -2.142 12.812 9.354 -3.193 9.609 11.109 .581 9.314
3 16 4.121 2.887 15.179 3.04 -1.03 15.557 8.018 1.704 12.568
3 16 3.04 -1.03 15.557 6.518 -2.142 12.812 8.018 1.704 12.568
3 16 1.806 3.448 16.322 1.112 -.551 16.76 4.121 2.887 15.179
3 16 1.112 -.551 16.76 3.04 -1.03 15.557 4.121 2.887 15.179
3 16 -.184 -.469 17.75 1.112 -.551 16.76 .398 3.723 17.148
3 16 1.112 -.551 16.76 1.806 3.448 16.322 .398 3.723 17.148
4 16 -.184 -.469 17.75 .398 3.723 17.148 -1.071 3.897 17.107 -1.591 -.235 17.689
3 16 -13.975 3.264 5.386 -14.271 7.5 4.631 -14.883 2.56 .632
3 16 -14.883 2.56 .632 -14.271 7.5 4.631 -15.077 6.875 0
3 16 -14.261 6.1 -4.4 -13.924 1.795 -4.121 -15.077 6.875 0
3 16 -13.924 1.795 -4.121 -14.883 2.56 .632 -15.077 6.875 0
3 16 -13.924 1.795 -4.121 -14.261 6.1 -4.4 -11.833 .979 -8.293
3 16 -12.3 5.1 -8.7 -11.833 .979 -8.293 -14.261 6.1 -4.4
4 16 -9.1 4.1 -11.9 -8.691 .296 -11.476 -11.833 .979 -8.293 -12.3 5.1 -8.7
3 16 -5.029 -.377 -13.822 -8.691 .296 -11.476 -9.1 4.1 -11.9
3 16 -3.1895 3.125 -15.108 -1.479 2.85 -16.016 -3.305 -.551 -14.791
3 16 -3.1895 3.125 -15.108 -3.305 -.551 -14.791 -5.029 -.377 -13.822
3 16 -3.1895 3.125 -15.108 -5.029 -.377 -13.822 -9.1 4.1 -11.9
3 16 -3.305 -.551 -14.791 -1.479 2.85 -16.016 -2.02 -.765 -15.761
3 16 -2.02 -.765 -15.761 -1.479 2.85 -16.016 -.449 -.979 -15.699
3 16 -.449 -.979 -15.699 -1.479 2.85 -16.016 -.102 2.795 -15.995
3 16 1.387 2.815 -15.179 1.041 -1.041 -14.822 -.102 2.795 -15.995
3 16 1.041 -1.041 -14.822 -.449 -.979 -15.699 -.102 2.795 -15.995
3 16 4.437 2.53 -13.975 3.55 -1.306 -13.71 1.387 2.815 -15.179
3 16 3.55 -1.306 -13.71 1.041 -1.041 -14.822 1.387 2.815 -15.179
3 16 3.55 -1.306 -13.71 4.437 2.53 -13.975 7.1 -1.765 -11.466
3 16 8.346 2.238 -11.757 7.1 -1.765 -11.466 4.437 2.53 -13.975
3 16 7.1 -1.765 -11.466 8.346 2.238 -11.757 10.323 -1.948 -8.324
3 16 11.814 1.994 -8.757 10.323 -1.948 -8.324 8.346 2.238 -11.757
3 16 13.977 2.32 -4.555 12.384 -1.581 -4.08 11.814 1.994 -8.757
3 16 12.384 -1.581 -4.08 10.323 -1.948 -8.324 11.814 1.994 -8.757
3 16 12.384 -1.581 -4.08 13.977 2.32 -4.555 13.261 -1.102 .51
3 16 13.261 -1.102 .51 13.977 2.32 -4.555 14.965 2.8 .02
3 16 14.312 3.63 4.601 12.802 -.337 5.152 14.965 2.8 .02
3 16 12.802 -.337 5.152 13.261 -1.102 .51 14.965 2.8 .02
3 16 12.802 -.337 5.152 14.312 3.63 4.601 11.109 .581 9.314
3 16 12.537 4.63 8.783 11.109 .581 9.314 14.312 3.63 4.601
3 16 11.109 .581 9.314 12.537 4.63 8.783 8.018 1.704 12.568
3 16 8.018 1.704 12.568 12.537 4.63 8.783 9.181 5.631 11.935
3 16 4.937 6.804 14.394 4.121 2.887 15.179 9.181 5.631 11.935
3 16 4.121 2.887 15.179 8.018 1.704 12.568 9.181 5.631 11.935
3 16 4.121 2.887 15.179 4.937 6.804 14.394 1.806 3.448 16.322
3 16 2.214 7.426 15.455 1.806 3.448 16.322 4.937 6.804 14.394
3 16 .796 7.85 16.199 .398 3.723 17.148 2.214 7.426 15.455
3 16 .398 3.723 17.148 1.806 3.448 16.322 2.214 7.426 15.455
3 16 .398 3.723 17.148 .796 7.85 16.199 -1.071 3.897 17.107
3 16 .796 7.85 16.199 -.5 7.95 16.22 -1.071 3.897 17.107
3 16 -1.071 3.897 17.107 -.5 7.95 16.22 -2.509 3.999 15.954
3 16 -2.509 3.999 15.954 -.5 7.95 16.22 -1.979 8.018 15.281
3 16 -1.979 8.018 15.281 -4.274 8.05 14.445 -2.509 3.999 15.954
3 16 -4.437 4.009 15.138 -2.509 3.999 15.954 -4.274 8.05 14.445
3 16 -4.437 4.009 15.138 -4.274 8.05 14.445 -8.416 3.999 12.7
3 16 -8.701 8.15 12.058 -8.416 3.999 12.7 -4.274 8.05 14.445
3 16 -12.149 7.95 8.773 -11.854 3.754 9.528 -8.701 8.15 12.058
3 16 -11.854 3.754 9.528 -8.416 3.999 12.7 -8.701 8.15 12.058
4 16 -14.271 7.5 4.631 -13.975 3.264 5.386 -11.854 3.754 9.528 -12.149 7.95 8.773
3 16 -11.282 -4.876 6.019 -12.925 -.887 5.835 -11.986 -5.529 1.744
3 16 -13.822 -1.612 1.224 -11.986 -5.529 1.744 -12.925 -.887 5.835
4 16 -11.986 -5.529 1.744 -13.822 -1.612 1.224 -12.823 -2.336 -3.458 -11.068 -6.223 -2.652
3 16 -10.772 -3.04 -7.437 -9.303 -6.886 -6.376 -12.823 -2.336 -3.458
3 16 -9.303 -6.886 -6.376 -11.068 -6.223 -2.652 -12.823 -2.336 -3.458
3 16 -7.069 -7.335 -9.436 -9.303 -6.886 -6.376 -10.772 -3.04 -7.437
3 16 -4.927 -4.131 -13.057 -4.662 -7.845 -12.129 -7.987 -3.57 -10.548
4 16 -10.772 -3.04 -7.437 -7.987 -3.57 -10.548 -4.662 -7.845 -12.129 -7.069 -7.335 -9.436
4 16 -3.774 -9.303 -12.741 -4.662 -7.845 -12.129 -4.927 -4.131 -13.057 -3.846 -7.906 -13.129
3 16 -3.846 -7.906 -13.129 -4.927 -4.131 -13.057 -3.672 -4.244 -14.047
3 16 -2.448 -4.386 -15.281 -2.846 -7.998 -14.761 -3.672 -4.244 -14.047
3 16 -2.846 -7.998 -14.761 -3.846 -7.906 -13.129 -3.672 -4.244 -14.047
4 16 -.908 -4.764 -15.271 -1.418 -8.538 -14.74 -2.846 -7.998 -14.761 -2.448 -4.386 -15.281
3 16 -1.418 -8.538 -14.74 -.908 -4.764 -15.271 -.235 -8.518 -13.18
3 16 -.235 -8.518 -13.18 -.908 -4.764 -15.271 .5 -4.825 -14.139
3 16 -.235 -8.518 -13.18 .5 -4.825 -14.139 1.122 -8.569 -11.874
3 16 2.418 -5.009 -12.945 1.122 -8.569 -11.874 .5 -4.825 -14.139
3 16 1.122 -8.569 -11.874 2.418 -5.009 -12.945 3.693 -8.783 -9.65
3 16 5.519 -5.376 -10.731 3.693 -8.783 -9.65 2.418 -5.009 -12.945
3 16 3.693 -8.783 -9.65 5.519 -5.376 -10.731 6.335 -8.865 -6.753
3 16 8.477 -5.509 -7.651 6.335 -8.865 -6.753 5.519 -5.376 -10.731
3 16 10.476 -5.141 -3.509 8.334 -8.559 -2.866 8.477 -5.509 -7.651
3 16 8.334 -8.559 -2.866 6.335 -8.865 -6.753 8.477 -5.509 -7.651
4 16 11.374 -4.692 1 9.232 -8.151 1.489 8.334 -8.559 -2.866 10.476 -5.141 -3.509
4 16 10.976 -3.999 5.59 8.803 -7.488 5.927 9.232 -8.151 1.489 11.374 -4.692 1
3 16 9.354 -3.193 9.609 7.222 -6.784 9.63 10.976 -3.999 5.59
3 16 7.222 -6.784 9.63 8.803 -7.488 5.927 10.976 -3.999 5.59
3 16 6.518 -2.142 12.812 4.723 -5.876 12.741 9.354 -3.193 9.609
3 16 4.723 -5.876 12.741 7.222 -6.784 9.63 9.354 -3.193 9.609
3 16 3.04 -1.03 15.557 1.693 -4.886 15.536 6.518 -2.142 12.812
3 16 1.693 -4.886 15.536 4.723 -5.876 12.741 6.518 -2.142 12.812
3 16 1.693 -4.886 15.536 3.04 -1.03 15.557 .122 -4.509 16.832
3 16 1.112 -.551 16.76 .122 -4.509 16.832 3.04 -1.03 15.557
3 16 -.184 -.469 17.75 -.877 -4.652 18.137 1.112 -.551 16.76
3 16 -.877 -4.652 18.137 .122 -4.509 16.832 1.112 -.551 16.76
3 16 -1.591 -.235 17.689 -2.112 -4.397 18.137 -.184 -.469 17.75
3 16 -.184 -.469 17.75 -2.112 -4.397 18.137 -.877 -4.652 18.137
3 16 -2.112 -4.397 18.137 -1.591 -.235 17.689 -3.101 -4.172 16.638
3 16 -3.101 -4.172 16.638 -1.591 -.235 17.689 -2.856 -.082 16.352
3 16 -4.397 -.092 15.434 -4.162 -4.193 15.465 -2.856 -.082 16.352
3 16 -4.162 -4.193 15.465 -3.101 -4.172 16.638 -2.856 -.082 16.352
3 16 -4.162 -4.193 15.465 -4.397 -.092 15.434 -6.926 -4.284 12.792
3 16 -7.783 -.163 12.874 -6.926 -4.284 12.792 -4.397 -.092 15.434
3 16 -6.926 -4.284 12.792 -7.783 -.163 12.874 -9.548 -4.478 9.62
3 16 -10.905 -.408 9.752 -9.548 -4.478 9.62 -7.783 -.163 12.874
3 16 -9.548 -4.478 9.62 -10.905 -.408 9.752 -11.282 -4.876 6.019
3 16 -12.925 -.887 5.835 -11.282 -4.876 6.019 -10.905 -.408 9.752
3 16 9.181 5.631 11.935 8.046 5.855 10.778 4.937 6.804 14.394
3 16 4.937 6.804 14.394 8.046 5.855 10.778 4.558 6.788 13.209
3 16 12.537 4.63 8.783 10.933 4.927 7.942 9.181 5.631 11.935
3 16 10.933 4.927 7.942 8.046 5.855 10.778 9.181 5.631 11.935
3 16 14.312 3.63 4.601 12.547 4.04 4.04 10.933 4.927 7.942
3 16 14.312 3.63 4.601 10.933 4.927 7.942 12.537 4.63 8.783
3 16 14.965 2.8 .02 13.21 3.336 -.01 14.312 3.63 4.601
3 16 13.21 3.336 -.01 12.547 4.04 4.04 14.312 3.63 4.601
4 16 13.977 2.32 -4.555 12.394 2.897 -4.091 13.21 3.336 -.01 14.965 2.8 .02
3 16 11.814 1.994 -8.757 10.517 2.652 -7.743 13.977 2.32 -4.555
3 16 10.517 2.652 -7.743 12.394 2.897 -4.091 13.977 2.32 -4.555
3 16 10.517 2.652 -7.743 11.814 1.994 -8.757 7.498 2.622 -10.599
3 16 8.346 2.238 -11.757 7.498 2.622 -10.599 11.814 1.994 -8.757
3 16 7.498 2.622 -10.599 8.346 2.238 -11.757 3.856 2.815 -12.517
