1 16 -10 12 70 0 1 0 -12 0 0 0 0 40 rect.dat
1 16 -0.06275 0 70 9.935 0 0 0 1 0 0 0 40 rect2p.dat
4 16 9.87 0 30 -10 0 30 -10 24 30 9.87 24 30
3 16 92.986 73.628 65.086 79.045 58.663 81.74 92.918 48 65.042
3 16 92.918 48 65.042 79.045 58.663 81.74 80.423 48 80.336
3 16 101.889 84.762 48.607 92.986 73.628 65.086 102.473 72 47.096
4 16 102.375 48 47.137 102.473 72 47.096 92.986 73.628 65.086 92.918 48 65.042
3 16 28.922 88.526 18.314 29.44 72 16.844 26.614 76.348 22.753
3 16 27.771 48 21.133 26.614 76.348 22.753 29.49 48 16.947
3 16 26.614 76.348 22.753 29.44 72 16.844 29.49 48 16.947
3 16 26.614 76.348 22.753 27.771 48 21.133 23.302 60.556 26.139
3 16 23.302 60.556 26.139 27.771 48 21.133 24.917 48 24.83
3 16 101.889 84.762 48.607 97.785 83.949 48.607 92.986 73.628 65.086
3 16 92.986 73.628 65.086 97.785 83.949 48.607 89.164 72.853 64.047
3 16 76.047 58.295 79.435 79.045 58.663 81.74 89.164 72.853 64.047
3 16 89.164 72.853 64.047 79.045 58.663 81.74 92.986 73.628 65.086
3 16 32.336 87.666 19.889 28.922 88.526 18.314 29.395 74.139 25.31
3 16 29.395 74.139 25.31 28.922 88.526 18.314 26.614 76.348 22.753
3 16 23.302 60.556 26.139 25.946 60.045 28.832 26.614 76.348 22.753
3 16 26.614 76.348 22.753 25.946 60.045 28.832 29.395 74.139 25.31
3 16 36.819 56.954 41.557 42.655 71.296 35.493 34.873 57.307 39.273
3 16 34.873 57.307 39.273 42.655 71.296 35.493 40.145 71.266 33.816
3 16 47.251 83.846 28.19 44.524 84.024 26.941 42.655 71.296 35.493
3 16 42.655 71.296 35.493 44.524 84.024 26.941 40.145 71.266 33.816
3 16 64.37 56.679 70.523 76.731 72.525 56.582 62.293 56.679 68.356
3 16 62.293 56.679 68.356 76.731 72.525 56.582 74.292 72.646 54.838
3 16 84.17 83.629 43.592 81.351 83.615 42.486 76.731 72.525 56.582
3 16 76.731 72.525 56.582 81.351 83.615 42.486 74.292 72.646 54.838
3 16 34.413 51.75 39.628 34.873 57.307 39.273 39.584 51.75 34.363
3 16 39.584 51.75 34.363 34.873 57.307 39.273 40.145 71.266 33.816
3 16 29.395 74.139 25.31 25.946 60.045 28.832 28.939 51.75 26.047
3 16 28.939 51.75 26.047 25.946 60.045 28.832 24.613 51.75 29.828
3 16 44.524 84.024 26.941 44.398 75.75 27.099 40.145 71.266 33.816
4 16 40.145 71.266 33.816 44.398 75.75 27.099 44.175 51.75 27.164 39.584 51.75 34.363
3 16 32.336 87.666 19.889 29.395 74.139 25.31 31.583 75.75 21.791
3 16 31.583 75.75 21.791 29.395 74.139 25.31 31.643 51.75 21.952
3 16 29.395 74.139 25.31 28.939 51.75 26.047 31.643 51.75 21.952
4 16 73.578 51.75 55.67 62.723 51.75 67.939 62.293 56.679 68.356 74.292 72.646 54.838
4 16 43.416 51.75 34.68 42.655 71.296 35.493 36.819 56.954 41.557 36.577 51.75 41.792
3 16 81.351 83.615 42.486 81.365 75.75 42.411 74.292 72.646 54.838
4 16 74.292 72.646 54.838 81.365 75.75 42.411 81.189 51.75 42.496 73.578 51.75 55.67
3 16 47.251 83.846 28.19 42.655 71.296 35.493 47.272 75.75 28.248
4 16 47.315 51.75 28.443 47.272 75.75 28.248 42.655 71.296 35.493 43.416 51.75 34.68
3 16 75.075 51.75 80.291 76.047 58.295 79.435 87.994 51.75 65.534
3 16 87.994 51.75 65.534 76.047 58.295 79.435 89.164 72.853 64.047
3 16 76.731 72.525 56.582 64.37 56.679 70.523 76.821 51.75 56.648
3 16 76.821 51.75 56.648 64.37 56.679 70.523 64.887 51.75 70.102
3 16 97.785 83.949 48.607 97.534 75.75 49.109 89.164 72.853 64.047
4 16 89.164 72.853 64.047 97.534 75.75 49.109 97.367 51.75 49.176 87.994 51.75 65.534
3 16 84.17 83.629 43.592 76.731 72.525 56.582 84.215 75.75 43.592
4 16 84.279 51.75 43.754 84.215 75.75 43.592 76.731 72.525 56.582 76.821 51.75 56.648
3 16 47.187 24 102.394 64.752 24 93.098 44.16 32.913 103.592
3 16 44.16 32.913 103.592 64.752 24 93.098 63.504 45.166 93.994
3 16 19.526 45.114 28.31 21.049 24 27.675 15.441 32.187 29.583
3 16 15.441 32.187 29.583 21.049 24 27.675 16.897 24 29.268
3 16 79.045 58.663 81.74 63.504 45.166 93.994 80.423 48 80.336
4 16 80.317 24 80.336 80.423 48 80.336 63.504 45.166 93.994 64.752 24 93.098
3 16 25.946 60.045 28.832 23.302 60.556 26.139 21.632 45.051 31.469
3 16 21.632 45.051 31.469 23.302 60.556 26.139 19.526 45.114 28.31
3 16 19.526 45.114 28.31 15.441 32.187 29.583 21.632 45.051 31.469
3 16 21.632 45.051 31.469 15.441 32.187 29.583 13.945 27.184 33.638
3 16 51.971 43.877 79.711 50.201 43.744 77.264 36.083 31.982 87.091
3 16 36.083 31.982 87.091 50.201 43.744 77.264 34.875 31.866 84.332
3 16 64.37 56.679 70.523 62.293 56.679 68.356 51.971 43.877 79.711
3 16 51.971 43.877 79.711 62.293 56.679 68.356 50.201 43.744 77.264
3 16 28.888 43.946 43.445 20.439 30.663 46.976 30.421 43.849 46.028
3 16 30.421 43.849 46.028 20.439 30.663 46.976 21.32 30.614 49.844
3 16 34.873 57.307 39.273 28.888 43.946 43.445 36.819 56.954 41.557
3 16 36.819 56.954 41.557 28.888 43.946 43.445 30.421 43.849 46.028
3 16 63.504 45.166 93.994 61.149 44.902 91.078 44.16 32.913 103.592
3 16 44.16 32.913 103.592 61.149 44.902 91.078 42.216 32.604 100.307
3 16 79.045 58.663 81.74 76.047 58.295 79.435 63.504 45.166 93.994
3 16 63.504 45.166 93.994 76.047 58.295 79.435 61.149 44.902 91.078
4 16 59.822 27.75 91.775 42.25 27.75 100.276 42.216 32.604 100.307 61.149 44.902 91.078
3 16 36.71 27.75 86.901 53.166 27.75 79.081 36.083 31.982 87.091
3 16 36.083 31.982 87.091 53.166 27.75 79.081 51.971 43.877 79.711
3 16 64.37 56.679 70.523 51.971 43.877 79.711 64.887 51.75 70.102
4 16 64.882 27.75 70.275 64.887 51.75 70.102 51.971 43.877 79.711 53.166 27.75 79.081
3 16 76.047 58.295 79.435 75.075 51.75 80.291 61.149 44.902 91.078
3 16 75.075 51.75 80.291 74.894 27.75 80.288 61.149 44.902 91.078
3 16 61.149 44.902 91.078 74.894 27.75 80.288 59.822 27.75 91.775
3 16 35.542 27.75 84.08 34.875 31.866 84.332 50.275 27.75 77.132
3 16 50.275 27.75 77.132 34.875 31.866 84.332 50.201 43.744 77.264
4 16 29.942 27.75 46.387 30.421 43.849 46.028 21.32 30.614 49.844 21.364 27.75 49.851
3 16 36.819 56.954 41.557 30.421 43.849 46.028 36.577 51.75 41.792
4 16 36.568 27.75 41.961 36.577 51.75 41.792 30.421 43.849 46.028 29.942 27.75 46.387
3 16 62.293 56.679 68.356 62.723 51.75 67.939 50.201 43.744 77.264
4 16 50.201 43.744 77.264 62.723 51.75 67.939 62.541 27.75 67.935 50.275 27.75 77.132
3 16 25.946 60.045 28.832 21.632 45.051 31.469 24.613 51.75 29.828
3 16 24.613 51.75 29.828 21.632 45.051 31.469 24.595 27.75 29.989
3 16 21.632 45.051 31.469 20.661 27.75 31.974 24.595 27.75 29.989
3 16 34.873 57.307 39.273 34.413 51.75 39.628 28.888 43.946 43.445
3 16 34.413 51.75 39.628 34.227 27.75 39.62 28.888 43.946 43.445
3 16 28.888 43.946 43.445 34.227 27.75 39.62 27.725 27.75 43.989
4 16 -10 24 110 -10 0 110 9.879 0 110 9.879 24 110
3 16 15.441 32.187 29.583 16.897 24 29.268 9.87 24 30
4 16 16.846 0 29.36 9.87 0 30 9.87 24 30 16.897 24 29.268
4 16 29.623 0 107.624 28.529 26.758 107.925 9.879 24 110 9.879 0 110
3 16 44.16 32.913 103.592 28.529 26.758 107.925 47.187 24 102.394
4 16 46.999 0 102.388 47.187 24 102.394 28.529 26.758 107.925 29.623 0 107.624
4 16 27.344 26.628 104.332 9.879 24 105.924 9.879 24 110 28.529 26.758 107.925
3 16 27.344 26.628 104.332 28.529 26.758 107.925 42.216 32.604 100.307
3 16 42.216 32.604 100.307 28.529 26.758 107.925 44.16 32.913 103.592
3 16 10 24 33.892 13.945 27.184 33.638 9.87 24 30
3 16 9.87 24 30 13.945 27.184 33.638 15.441 32.187 29.583
3 16 23.565 26.484 87.2 24.121 26.49 90.146 34.875 31.866 84.332
3 16 34.875 31.866 84.332 24.121 26.49 90.146 36.083 31.982 87.091
3 16 15.988 26.385 47.957 16.619 26.444 50.894 20.439 30.663 46.976
3 16 20.439 30.663 46.976 16.619 26.444 50.894 21.32 30.614 49.844
3 16 9.879 24 48.438 9.879 24 51.438 15.988 26.385 47.957
3 16 15.988 26.385 47.957 9.879 24 51.438 16.619 26.444 50.894
3 16 9.879 24 88.388 9.879 24 91.388 23.565 26.484 87.2
3 16 23.565 26.484 87.2 9.879 24 91.388 24.121 26.49 90.146
3 16 42.216 32.604 100.307 42.25 27.75 100.276 27.344 26.628 104.332
4 16 27.344 26.628 104.332 42.25 27.75 100.276 42.084 3.75 100.202 26.566 3.75 104.352
4 16 24.821 3.75 90.139 24.121 26.49 90.146 9.879 24 91.388 10 3.75 91.493
3 16 36.083 31.982 87.091 24.121 26.49 90.146 36.71 27.75 86.901
4 16 36.64 3.75 87.058 36.71 27.75 86.901 24.121 26.49 90.146 24.821 3.75 90.139
4 16 10 3.75 91.493 9.879 24 91.388 9.879 24 105.924 10 3.75 105.819
4 16 9.879 24 105.924 27.344 26.628 104.332 26.566 3.75 104.352 10 3.75 105.819
4 16 9.879 24 88.388 23.565 26.484 87.2 23.206 3.75 87.144 10 3.75 88.282
3 16 34.875 31.866 84.332 35.542 27.75 84.08 23.565 26.484 87.2
4 16 23.565 26.484 87.2 35.542 27.75 84.08 35.375 3.75 84.005 23.206 3.75 87.144
4 16 21.364 27.75 49.851 21.32 30.614 49.844 16.619 26.444 50.894 21.29 3.75 50.002
3 16 16.619 26.444 50.894 16.64 3.75 51.002 21.29 3.75 50.002
4 16 16.64 3.75 51.002 16.619 26.444 50.894 9.879 24 51.438 10 3.75 51.543
4 16 10 3.75 51.543 9.879 24 51.438 9.879 24 88.388 10 3.75 88.282
4 16 10 3.75 34.006 10 24 33.892 9.879 24 48.438 10 3.75 48.331
4 16 15.971 3.75 47.832 10 3.75 48.331 9.879 24 48.438 15.988 26.385 47.957
3 16 23.302 60.556 26.139 24.917 48 24.83 19.526 45.114 28.31
3 16 24.917 48 24.83 24.916 24 24.935 19.526 45.114 28.31
3 16 19.526 45.114 28.31 24.916 24 24.935 21.049 24 27.675
3 16 14.611 27.75 33.547 13.945 27.184 33.638 14.532 3.75 33.685
4 16 14.532 3.75 33.685 13.945 27.184 33.638 10 24 33.892 10 3.75 34.006
3 16 28.888 43.946 43.445 27.725 27.75 43.989 20.439 30.663 46.976
3 16 27.725 27.75 43.989 20.197 27.75 47.033 20.439 30.663 46.976
3 16 20.439 30.663 46.976 20.197 27.75 47.033 15.988 26.385 47.957
4 16 15.988 26.385 47.957 20.197 27.75 47.033 20.027 3.75 46.951 15.971 3.75 47.832
3 16 13.945 27.184 33.638 14.611 27.75 33.547 21.632 45.051 31.469
3 16 21.632 45.051 31.469 14.611 27.75 33.547 20.661 27.75 31.974
4 16 29.44 72 16.844 102.473 72 47.096 102.375 48 47.137 29.49 48 16.947
4 16 92.918 48 65.042 27.771 48 21.133 29.49 48 16.947 102.375 48 47.137
4 16 80.423 48 80.336 24.917 48 24.83 27.771 48 21.133 92.918 48 65.042
4 16 24.917 48 24.83 80.423 48 80.336 80.317 24 80.336 24.916 24 24.935
4 16 64.752 24 93.098 21.049 24 27.675 24.916 24 24.935 80.317 24 80.336
4 16 47.187 24 102.394 16.897 24 29.268 21.049 24 27.675 64.752 24 93.098
4 16 16.897 24 29.268 47.187 24 102.394 46.999 0 102.388 16.846 0 29.36
4 16 16.846 0 29.36 46.999 0 102.388 29.623 0 107.624 9.87 0 30
3 16 9.879 0 110 9.87 0 30 29.623 0 107.624
4 16 6 24 34 6 24 106 9.879 24 110 9.87 24 30
4 16 -6 24 34 6 24 34 9.87 24 30 -10 24 30
4 16 -6 24 106 -6 24 34 -10 24 30 -10 24 110
4 16 -10 24 110 9.879 24 110 6 24 106 -6 24 106
4 16 106 96 6 34 96 6 30 96 9.879 110 96 9.8745
4 16 106 96 -6 106 96 6 110 96 9.8745 110 96 -10
4 16 34 96 -6 106 96 -6 110 96 -10 30 96 -10
4 16 30 96 -10 30 96 9.879 34 96 6 34 96 -6
2 24 105.907 75.75 10 34.093 75.75 10
2 24 103.786 75.75 29.933 105.907 75.75 10
2 24 34.093 75.75 10 31.583 75.75 21.791
2 24 31.583 75.75 21.791 97.534 75.75 49.109
2 24 97.534 75.75 49.109 103.786 75.75 29.933
2 24 75.075 51.75 80.291 87.994 51.75 65.534
2 24 28.939 51.75 26.047 24.613 51.75 29.828
2 24 24.613 51.75 29.828 75.075 51.75 80.291
2 24 97.367 51.75 49.176 31.643 51.75 21.952
2 24 87.994 51.75 65.534 97.367 51.75 49.176
2 24 31.643 51.75 21.952 28.939 51.75 26.047
2 24 31.583 75.75 21.791 31.643 51.75 21.952
2 24 97.367 51.75 49.176 97.534 75.75 49.109
2 24 14.611 27.75 33.547 42.25 27.75 100.276
2 24 20.661 27.75 31.974 14.611 27.75 33.547
2 24 42.25 27.75 100.276 59.822 27.75 91.775
2 24 74.894 27.75 80.288 24.595 27.75 29.989
2 24 59.822 27.75 91.775 74.894 27.75 80.288
2 24 24.595 27.75 29.989 20.661 27.75 31.974
2 24 74.894 27.75 80.288 75.075 51.75 80.291
2 24 24.613 51.75 29.828 24.595 27.75 29.989
2 24 42.084 3.75 100.202 14.532 3.75 33.685
2 24 26.566 3.75 104.352 42.084 3.75 100.202
2 24 10 3.75 105.819 26.566 3.75 104.352
2 24 10 3.75 34.006 10 3.75 105.819
2 24 14.532 3.75 33.685 10 3.75 34.006
2 24 42.084 3.75 100.202 42.25 27.75 100.276
2 24 14.611 27.75 33.547 14.532 3.75 33.685
2 24 110 96 -10 110 96 9.8745
5 24 110 96 9.8745 110 72 10 110 72 -10 107.86 93.117 29.195
5 24 97.785 83.949 48.607 101.889 84.762 48.607 104.12 92.953 29.195 92.986 73.628 65.086
5 24 101.889 84.762 48.607 104.12 92.953 29.195 97.785 83.949 48.607 107.86 93.117 29.195
2 24 104.12 92.953 29.195 97.785 83.949 48.607
2 24 101.889 84.762 48.607 107.86 93.117 29.195
5 24 107.86 93.117 29.195 104.12 92.953 29.195 101.889 84.762 48.607 106.035 96 9.879
5 24 107.86 93.117 29.195 106.035 96 9.879 104.12 92.953 29.195 110 96 9.8745
2 24 106.035 96 9.879 104.12 92.953 29.195
2 24 107.86 93.117 29.195 110 96 9.8745
2 24 110 96 9.8745 106.035 96 9.879
2 24 30 96 10 30 96 -10
5 24 30 72 10 30 96 10 30 72 -10 28.922 88.526 18.314
5 24 30 72 10 28.922 88.526 18.314 30 96 10 29.44 72 16.844
2 24 28.922 88.526 18.314 30 96 10
2 24 30 72 10 29.44 72 16.844
5 24 29.44 72 16.844 28.922 88.526 18.314 30 72 10 26.614 76.348 22.753
5 24 107.86 93.117 29.195 107.936 72 28.439 110 72 10 101.889 84.762 48.607
2 24 107.936 72 28.439 110 72 10
5 24 101.889 84.762 48.607 107.936 72 28.439 107.86 93.117 29.195 102.473 72 47.096
5 24 101.889 84.762 48.607 102.473 72 47.096 107.936 72 28.439 92.986 73.628 65.086
2 24 102.473 72 47.096 107.936 72 28.439
2 24 102.473 72 47.096 29.44 72 16.844
2 24 33.988 96 9.879 30 96 10
5 24 30 96 10 32.336 87.666 19.889 33.988 96 9.879 28.922 88.526 18.314
2 24 32.336 87.666 19.889 33.988 96 9.879
5 24 28.922 88.526 18.314 32.336 87.666 19.889 30 96 10 29.395 74.139 25.31
2 24 48.525 96 9.879 33.988 96 9.879
2 24 48.419 75.75 10 48.525 96 9.879
2 24 33.988 96 9.879 34.093 75.75 10
2 24 34.093 75.75 10 48.419 75.75 10
5 24 32.336 87.666 19.889 34.093 75.75 10 33.988 96 9.879 31.583 75.75 21.791
5 24 32.336 87.666 19.889 31.583 75.75 21.791 34.093 75.75 10 29.395 74.139 25.31
5 24 103.786 75.75 29.933 104.12 92.953 29.195 105.907 75.75 10 97.785 83.949 48.607
2 24 106.035 96 9.879 105.907 75.75 10
5 24 97.534 75.75 49.109 97.785 83.949 48.607 103.786 75.75 29.933 89.164 72.853 64.047
2 24 106.035 96 9.879 91.475 96 9.879
2 24 91.475 96 9.879 91.581 75.75 10
2 24 91.581 75.75 10 105.907 75.75 10
5 24 81.351 83.615 42.486 84.17 83.629 43.592 86.485 92.344 27.461 76.731 72.525 56.582
5 24 84.17 83.629 43.592 86.485 92.344 27.461 81.351 83.615 42.486 89.479 92.417 27.865
2 24 86.485 92.344 27.461 81.351 83.615 42.486
2 24 84.17 83.629 43.592 89.479 92.417 27.865
5 24 89.479 92.417 27.865 86.485 92.344 27.461 84.17 83.629 43.592 88.475 96 9.879
5 24 89.479 92.417 27.865 88.475 96 9.879 86.485 92.344 27.461 91.475 96 9.879
2 24 88.475 96 9.879 86.485 92.344 27.461
2 24 89.479 92.417 27.865 91.475 96 9.879
2 24 91.475 96 9.879 88.475 96 9.879
2 24 47.251 83.846 28.19 50.437 92.906 19.289
5 24 50.437 92.906 19.289 44.524 84.024 26.941 47.251 83.846 28.19 47.525 93.033 18.572
5 24 44.524 84.024 26.941 47.251 83.846 28.19 50.437 92.906 19.289 42.655 71.296 35.493
5 24 50.437 92.906 19.289 47.525 93.033 18.572 44.524 84.024 26.941 51.525 96 9.879
2 24 47.525 93.033 18.572 44.524 84.024 26.941
2 24 50.437 92.906 19.289 51.525 96 9.879
5 24 51.525 96 9.879 47.525 93.033 18.572 50.437 92.906 19.289 48.525 96 9.879
2 24 51.525 96 9.879 48.525 96 9.879
2 24 48.525 96 9.879 47.525 93.033 18.572
2 24 51.631 75.75 10 88.369 75.75 10
2 24 51.525 96 9.879 51.631 75.75 10
2 24 88.369 75.75 10 88.475 96 9.879
2 24 84.215 75.75 43.592 89.573 75.75 27.865
5 24 84.17 83.629 43.592 84.215 75.75 43.592 89.573 75.75 27.865 76.731 72.525 56.582
5 24 89.573 75.75 27.865 89.479 92.417 27.865 84.17 83.629 43.592 91.581 75.75 10
5 24 86.485 92.344 27.461 86.394 75.75 27.461 81.351 83.615 42.486 88.369 75.75 10
2 24 86.394 75.75 27.461 81.365 75.75 42.411
5 24 81.365 75.75 42.411 81.351 83.615 42.486 86.394 75.75 27.461 74.292 72.646 54.838
2 24 89.573 75.75 27.865 91.581 75.75 10
2 24 88.369 75.75 10 86.394 75.75 27.461
2 24 47.272 75.75 28.248 50.572 75.75 19.144
5 24 47.251 83.846 28.19 47.272 75.75 28.248 50.572 75.75 19.144 42.655 71.296 35.493
5 24 50.572 75.75 19.144 50.437 92.906 19.289 47.251 83.846 28.19 51.631 75.75 10
5 24 47.525 93.033 18.572 47.421 75.75 18.525 44.524 84.024 26.941 48.419 75.75 10
2 24 47.421 75.75 18.525 44.398 75.75 27.099
