4 0 3.96618 -12.7213 -30.125 4.11408 -13.063 -31.25 5.5 -13.1447 -31.25 5.75 -13.0854 -31
4 0 5.75 -13.0854 -31 5.75 -12.9004 -30.375 5.5 -12.8117 -30.125 3.96618 -12.7213 -30.125
4 16 3.86758 -12.4935 -29.375 3.96618 -12.7213 -30.125 5.5 -12.8117 -30.125 5.25 -12.575 -29.375
4 16 1.75 -13.2423 -32 4.21268 -13.2909 -32 4.11408 -13.063 -31.25 1.75 -13.0164 -31.25
4 16 2.375 -12.4641 -29.375 2 -12.6825 -30.125 3.96618 -12.7213 -30.125 3.86758 -12.4935 -29.375
4 16 1 -13.2275 -32 1 -13.1145 -31.625 .75 -13.0343 -31.375 .25 -12.9868 -31.25
4 16 .25 -12.9868 -31.25 0 -12.9819 -31.25 0 -13.2078 -32 1 -13.2275 -32
4 16 3.60466 -11.886 -27.375 3.52249 -11.6961 -26.75 1.875 -11.6636 -26.75 2.375 -11.8617 -27.375
3 0 -6.83092 -11.518 -25.4895 -7.19213 -11.9385 -26.8384 -6.75 -11.8863 -26.75
4 0 -6.75 -11.8863 -26.75 -3.52249 -11.6961 -26.75 -3.4450096 -11.518 -26.1630296 -6.83092 -11.518 -25.4895
3 0 -4.5675 -14.1107 -34.699 -4.21268 -13.2909 -32 -6.75 -13.4403 -32
4 0 -6.75 -13.4403 -32 -7.5 -13.4475 -31.875 -9.058 -14.1109 -33.8065 -4.5675 -14.1107 -34.699
3 0 -9.058 -14.1109 -33.8065 -7.5 -13.4475 -31.875 -8 -13.3289 -31.375
3 0 -8 -13.3289 -31.375 -8 -12.8791 -29.8554 -9.058 -14.1109 -33.8065
4 16 -3.86758 -12.4935 -29.375 -3.76899 -12.2657 -28.625 -6.875 -12.4487 -28.625 -6.625 -12.656 -29.375
4 0 -6.875 -12.4487 -28.625 -3.76899 -12.2657 -28.625 -3.62109 -11.9239 -27.5 -6.875 -12.1157 -27.5
4 0 -6.875 -12.1157 -27.5 -7.125 -12.2044 -27.75 -7.125 -12.3894 -28.375 -6.875 -12.4487 -28.625
3 0 -8 -12.206 -27.5 -9.058 -14.1109 -33.8065 -8 -12.8791 -29.8554
4 0 -7.19213 -11.9385 -26.8384 -6.83092 -11.518 -25.4895 -7.61317 -11.518 -25.2239 -7.375 -11.9667 -26.875
3 0 -7.61317 -11.518 -25.2239 -8 -12.206 -27.5 -7.375 -11.9667 -26.875
4 16 -8 -12.8791 -29.8554 -7.19213 -11.9385 -26.8384 -7.375 -11.9667 -26.875 -8 -12.206 -27.5
4 0 -9.058 -14.1109 -33.8065 -8 -12.206 -27.5 -10.0989 -11.518 -24.3798 -13.3945 -14.1115 -32.3365
3 0 -10.0989 -11.518 -24.3798 -8 -12.206 -27.5 -7.61317 -11.518 -25.2239
3 0 -3.52249 -11.6961 -26.75 -3.125 -11.6883 -26.75 -3.4450096 -11.518 -26.1630296
4 16 -3.125 -11.6883 -26.75 -3.52249 -11.6961 -26.75 -3.62109 -11.9239 -27.5 -3.125 -11.9142 -27.5
4 0 -3.62109 -11.9239 -27.5 -3.76899 -12.2657 -28.625 -3.375 -12.2579 -28.625 -3.125 -11.9142 -27.5
4 0 -1.25 -13.0065 -31.25 -.875 -12.9991 -31.25 -.875 -11.9451 -27.75 -1.375 -11.9549 -27.75
3 0 0 -11.518 -26.3891 -0.5 -11.6365 -26.75 -0.25 -11.6693 -26.875
4 0 -.125 -12.9844 -31.25 0 -12.9819 -31.25 0 -11.518 -26.3891 -.125 -11.7044 -27
3 0 0 -11.518 -26.3891 -.25 -11.6693 -26.875 -.125 -11.7044 -27
4 16 -.125 -12.9844 -31.25 -.125 -11.7044 -27 -.875 -11.9451 -27.75 -.875 -12.9991 -31.25
4 16 -.875 -11.9451 -27.75 -.125 -11.7044 -27 -.875 -11.6816 -26.875 -1.625 -11.8469 -27.375
4 16 -.125 -11.7044 -27 -.25 -11.6693 -26.875 -.5 -11.6365 -26.75 -.875 -11.6816 -26.875
4 16 -1.625 -11.9222 -27.625 -1.375 -11.9549 -27.75 -0.875 -11.9451 -27.75 -1.625 -11.8469 -27.375
4 16 1.875 -11.6636 -26.75 1.375 -11.7291 -27 2 -11.892 -27.5 2.375 -11.8617 -27.375
4 16 2 -11.892 -27.5 1.375 -11.7291 -27 1 -11.9099 -27.625 1.75 -12 -27.875
4 16 1 -11.9099 -27.625 1 -12.4369 -29.375 1.75 -12.3011 -28.875 1.75 -12 -27.875
4 16 1.75 -12.3011 -28.875 1 -12.4369 -29.375 1.25 -12.5548 -29.75 2 -12.419 -29.25
4 16 2 -12.419 -29.25 1.25 -12.5548 -29.75 2 -12.6825 -30.125 2.375 -12.4641 -29.375
4 0 3.60466 -11.886 -27.375 2.375 -11.8617 -27.375 2.375 -12.4641 -29.375 3.86758 -12.4935 -29.375
4 0 2.375 -12.4641 -29.375 2.375 -11.8617 -27.375 2 -11.892 -27.5 2 -12.419 -29.25
4 0 2 -12.419 -29.25 2 -11.892 -27.5 1.75 -12 -27.875 1.75 -12.3011 -28.875
4 0 3.60466 -11.886 -27.375 3.86758 -12.4935 -29.375 5.25 -12.575 -29.375 5.25 -11.983 -27.375
4 0 5.25 -11.983 -27.375 5.25 -12.575 -29.375 5.625 -12.5601 -29.25 5.625 -12.0421 -27.5
4 0 5.625 -12.0421 -27.5 5.625 -12.5601 -29.25 5.875 -12.4638 -28.875 5.875 -12.1678 -27.875
4 16 4.11408 -13.063 -31.25 4.21268 -13.2909 -32 5.375 -13.3594 -32 5.5 -13.1447 -31.25
4 16 5.5 -13.1447 -31.25 5.375 -13.3594 -32 6 -13.3591 -31.875 5.75 -13.0854 -31
4 16 5.75 -13.0854 -31 6 -13.3591 -31.875 6.625 -13.2109 -31.25 5.75 -12.9004 -30.375
4 16 3.52249 -11.6961 -26.75 3.60466 -11.886 -27.375 5.25 -11.983 -27.375 5.375 -11.8053 -26.75
4 16 5.375 -11.8053 -26.75 5.25 -11.983 -27.375 5.625 -12.0421 -27.5 6.125 -11.8865 -26.875
4 16 6.125 -11.8865 -26.875 5.625 -12.0421 -27.5 5.875 -12.1678 -27.875 6.625 -12.064 -27.375
4 16 5.25 -12.575 -29.375 5.5 -12.8117 -30.125 5.75 -12.9004 -30.375 5.625 -12.5601 -29.25
4 16 5.625 -12.5601 -29.25 5.75 -12.9004 -30.375 6.625 -13.2109 -31.25 5.875 -12.4638 -28.875
4 16 6.625 -12.064 -27.375 5.875 -12.1678 -27.875 5.875 -12.4638 -28.875 6.625 -13.2109 -31.25
3 0 3.4450096 -11.518 -26.1630296 3.52249 -11.6961 -26.75 5.375 -11.8053 -26.75
4 0 3.4450096 -11.518 -26.1630296 5.375 -11.8053 -26.75 6.125 -11.8865 -26.875 6.830443 -11.518 -25.4890306
3 0 6.830443 -11.518 -25.4890306 6.125 -11.8865 -26.875 6.625 -12.064 -27.375
4 0 6.830443 -11.518 -25.4890306 6.625 -12.064 -27.375 6.625 -13.2109 -31.25 9.058 -14.1109 -33.8065
4 0 0 -13.2078 -32 0 -13.923 -34.375 .3827 -13.9535 -34.4511 1 -13.2275 -32
4 0 4.5675 -14.1107 -34.699 4.21268 -13.2909 -32 1.75 -13.2423 -32 .88446 -14.1111 -34.9417
4 0 .7071 -14.0252 -34.6679 .88446 -14.1111 -34.9417 1.75 -13.2423 -32 1.75 -13.0164 -31.25
4 0 .7071 -14.0252 -34.6679 1.75 -13.0164 -31.25 1 -13.2275 -32 .3827 -13.9535 -34.4511
4 0 4.11408 -13.063 -31.25 3.96618 -12.7213 -30.125 2 -12.6825 -30.125 1.75 -13.0164 -31.25
4 0 1 -13.2275 -32 1.75 -13.0164 -31.25 2 -12.6825 -30.125 1 -13.1145 -31.625
4 0 1 -13.1145 -31.625 2 -12.6825 -30.125 1.25 -12.5548 -29.75 .75 -13.0343 -31.375
4 0 .75 -13.0343 -31.375 1.25 -12.5548 -29.75 1 -12.4369 -29.375 .25 -12.9868 -31.25
4 0 -.000553 -11.518 -26.388881 0 -12.9819 -31.25 .25 -12.9868 -31.25 1 -12.4369 -29.375
3 0 -.000553 -11.518 -26.388881 1 -12.4369 -29.375 1 -11.9099 -27.625
3 0 -.000553 -11.518 -26.388881 1 -11.9099 -27.625 1.375 -11.7291 -27
3 0 -.000553 -11.518 -26.388881 1.375 -11.7291 -27 1.875 -11.6636 -26.75
4 0 -.000553 -11.518 -26.388881 1.875 -11.6636 -26.75 3.52249 -11.6961 -26.75 3.4450096 -11.518 -26.1630296
3 16 0 -13.2078 -32 0 -12.9819 -31.25 -.125 -12.9844 -31.25
4 16 0 -13.2078 -32 -.125 -12.9844 -31.25 -.875 -12.9991 -31.25 -2 -13.2472 -32
4 16 -2 -13.2472 -32 -.875 -12.9991 -31.25 -1.25 -13.0065 -31.25 -1.75 -13.0541 -31.375
3 16 -2 -13.2472 -32 -1.75 -13.0541 -31.375 -2 -13.1342 -31.625
4 16 -4.13051 -13.101 -31.375 -4.21268 -13.2909 -32 -3.25 -13.2719 -32 -3.75 -13.0935 -31.375
4 16 -3.75 -13.0935 -31.375 -3.25 -13.2719 -32 -2.75 -13.1867 -31.75 -3.375 -13.0485 -31.25
4 16 -3.375 -13.0485 -31.25 -2.75 -13.1867 -31.75 -2.375 -12.9911 -31.125 -3.125 -12.9306 -30.875
4 16 -3.125 -12.9306 -30.875 -2.375 -12.9911 -31.125 -2.375 -12.4641 -29.375 -3.125 -12.6294 -29.875
4 16 -3.125 -12.6294 -29.875 -2.375 -12.4641 -29.375 -2.625 -12.356 -29 -3.375 -12.5214 -29.5
4 16 -3.375 -12.5214 -29.5 -2.625 -12.356 -29 -3.375 -12.2579 -28.625 -3.75 -12.4912 -29.375
4 16 -3.75 -12.4912 -29.375 -3.375 -12.2579 -28.625 -3.76899 -12.2657 -28.625 -3.86758 -12.4935 -29.375
4 0 -3.86758 -12.4935 -29.375 -4.13051 -13.101 -31.375 -3.75 -13.0935 -31.375 -3.75 -12.4912 -29.375
4 0 -3.75 -12.4912 -29.375 -3.75 -13.0935 -31.375 -3.375 -13.0485 -31.25 -3.375 -12.5214 -29.5
4 0 -3.375 -12.5214 -29.5 -3.375 -13.0485 -31.25 -3.125 -12.9306 -30.875 -3.125 -12.6294 -29.875
4 0 0 -13.923 -34.375 0 -13.2078 -32 -2 -13.2472 -32 -.3827 -13.9535 -34.4511
4 0 -4.21268 -13.2909 -32 -4.5675 -14.1107 -34.699 -.88446 -14.1111 -34.9417 -3.25 -13.2719 -32
4 0 -3.25 -13.2719 -32 -.88446 -14.1111 -34.9417 -.7071 -14.0252 -34.6679 -2.75 -13.1867 -31.75
4 0 -2.75 -13.1867 -31.75 -.7071 -14.0252 -34.6679 -.3827 -13.9535 -34.4511 -2 -13.2472 -32
4 0 -2 -13.2472 -32 -2 -13.1342 -31.625 -2.375 -12.9911 -31.125 -2.75 -13.1867 -31.75
4 0 -1.25 -13.0065 -31.25 -1.375 -11.9549 -27.75 -1.625 -11.9222 -27.625 -1.75 -13.0541 -31.375
4 0 -1.75 -13.0541 -31.375 -2.375 -12.4641 -29.375 -2.375 -12.9911 -31.125 -2 -13.1342 -31.625
3 0 -1.625 -11.9222 -27.625 -2.375 -12.4641 -29.375 -1.75 -13.0541 -31.375
4 0 -1.625 -11.8469 -27.375 -2.625 -12.356 -29 -2.375 -12.4641 -29.375 -1.625 -11.9222 -27.625
4 0 -1.625 -11.8469 -27.375 -3.125 -11.9142 -27.5 -3.375 -12.2579 -28.625 -2.625 -12.356 -29
4 0 -3.125 -11.6883 -26.75 -3.125 -11.9142 -27.5 -1.625 -11.8469 -27.375 -.875 -11.6816 -26.875
4 0 -3.4450096 -11.518 -26.1630296 -3.125 -11.6883 -26.75 -.875 -11.6816 -26.875 -.5 -11.6365 -26.75
3 0 -3.4450096 -11.518 -26.1630296 -.5 -11.6365 -26.75 -.000553 -11.518 -26.388881
4 0 -3.86758 -12.4935 -29.375 -6.625 -12.656 -29.375 -6.625 -13.2479 -31.375 -4.13051 -13.101 -31.375
4 0 -6.625 -13.2479 -31.375 -6.625 -12.656 -29.375 -7 -12.715 -29.5 -7 -13.233 -31.25
4 0 -7 -13.233 -31.25 -7 -12.715 -29.5 -7.25 -12.8407 -29.875 -7.25 -13.1368 -30.875
4 16 -4.13051 -13.101 -31.375 -6.625 -13.2479 -31.375 -6.75 -13.4403 -32 -4.21268 -13.2909 -32
4 16 -7.5 -13.4475 -31.875 -6.75 -13.4403 -32 -6.625 -13.2479 -31.375 -7 -13.233 -31.25
4 16 -7.5 -13.4475 -31.875 -7 -13.233 -31.25 -7.25 -13.1368 -30.875 -8 -13.3289 -31.375
4 16 -8 -12.8791 -29.8554 -8 -13.3289 -31.375 -7.25 -13.1368 -30.875 -7.25 -12.8407 -29.875
4 16 -6.875 -12.4487 -28.625 -7.125 -12.3894 -28.375 -7 -12.715 -29.5 -6.625 -12.656 -29.375
4 16 -8 -12.8791 -29.8554 -7.25 -12.8407 -29.875 -7 -12.715 -29.5 -7.125 -12.3894 -28.375
4 16 -8 -12.8791 -29.8554 -7.125 -12.3894 -28.375 -7.125 -12.2044 -27.75 -7.19213 -11.9385 -26.8384
4 16 -7.19213 -11.9385 -26.8384 -7.125 -12.2044 -27.75 -6.875 -12.1157 -27.5 -6.75 -11.8863 -26.75
4 16 -6.75 -11.8863 -26.75 -6.875 -12.1157 -27.5 -3.62109 -11.9239 -27.5 -3.52249 -11.6961 -26.75

