 1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 40 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -40 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
0
