2 24 -10 23.001 3 -14.893 21.544 3
2 24 -14.893 21.544 3 -18.385 18.385 3
2 24 -16.97 16.97 3 -12.648 19.622 3
2 24 -12.648 19.622 3 -10 20 3
2 24 -10 20 3 -5.325 18.24 3
2 24 -5.325 18.24 3 -2.53 16.457 3
2 24 -2.53 16.457 3 0 15.999 3
2 24 0 15.999 3 2.53 16.457 3
2 24 2.53 16.457 3 5.325 18.24 3
2 24 5.325 18.24 3 10 20 3
2 24 10 20 3 12.648 19.622 3
2 24 12.648 19.622 3 16.97 16.97 3
0 // Perimeter short
1 16 0 0 2 26 0 0 0 0 -26 0 1 0 2-4cyli.dat
1 16 0 0 2 26 0 0 0 0 26 0 1 0 1-8cyli.dat
1 16 0 0 2 -26 0 0 0 0 26 0 1 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 3 24 0 0 0 0 -24 0 -1.5 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 3 24 0 0 0 0 24 0 -1.5 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 3 -24 0 0 0 0 24 0 -1.5 0 1-8cyli.dat
4 16 18.385 18.385 3 18.385 18.385 2 14.893 21.544 2 14.893 21.544 3
4 16 10 23.001 3 14.893 21.544 3 14.893 21.544 2 10 23.001 2
4 16 10 23.001 3 10 23.001 2 5.325 21.241 2 5.325 21.241 3
4 16 5.325 21.241 3 5.325 21.241 2 2.53 19.458 2 2.53 19.458 3
4 16 -2.53 19.458 2 -5.325 21.241 2 -5.325 21.241 3 -2.53 19.458 3
4 16 -5.325 21.241 3 -5.325 21.241 2 -10 23.001 2 -10 23.001 3
4 16 -10 23.001 3 -10 23.001 2 -14.893 21.544 2 -14.893 21.544 3
4 16 -14.893 21.544 3 -14.893 21.544 2 -18.385 18.385 2 -18.385 18.385 3
4 16 0 19 3 2.53 19.458 3 2.53 19.458 2 0 19 2
4 16 -2.53 19.458 3 0 19 3 0 19 2 -2.53 19.458 2
4 16 2.53 16.457 1.5 2.53 16.457 3 0 15.999 3 0 15.999 1.5
4 16 5.325 18.24 3 2.53 16.457 3 2.53 16.457 1.5 5.325 18.24 1.5
4 16 -12.648 19.622 3 -16.97 16.97 3 -16.97 16.97 1.5 -12.648 19.622 1.5
4 16 -10 20 3 -12.648 19.622 3 -12.648 19.622 1.5 -10 20 1.5
4 16 -5.325 18.24 3 -10 20 3 -10 20 1.5 -5.325 18.24 1.5
4 16 -2.53 16.457 3 -5.325 18.24 3 -5.325 18.24 1.5 -2.53 16.457 1.5
4 16 0 15.999 3 -2.53 16.457 3 -2.53 16.457 1.5 0 15.999 1.5
4 16 16.97 16.97 1.5 16.97 16.97 3 12.648 19.622 3 12.648 19.622 1.5
4 16 12.648 19.622 1.5 12.648 19.622 3 10 20 3 10 20 1.5
4 16 10 20 1.5 10 20 3 5.325 18.24 3 5.325 18.24 1.5
5 24 -5.325 21.241 2 -5.325 21.241 3 -10 23.001 2 -2.53 19.458 2
5 24 14.893 21.544 2 14.893 21.544 3 10 23.001 3 18.385 18.385 3
5 24 -10 23.001 2 -10 23.001 3 -14.893 21.544 2 -5.325 21.241 3
5 24 5.325 21.241 2 5.325 21.241 3 2.53 19.458 2 10 23.001 3
5 24 2.53 19.458 2 2.53 19.458 3 0 19 3 5.325 21.241 3
5 24 10 23.001 2 10 23.001 3 5.325 21.241 2 14.893 21.544 2
5 24 -2.53 19.458 3 -2.53 19.458 2 0 19 2 -5.325 21.241 3
5 24 -14.893 21.544 2 -14.893 21.544 3 -18.385 18.385 2 -10 23.001 3
5 24 0 19 2 0 19 3 -2.53 19.458 3 2.53 19.458 2
5 24 -18.385 18.385 2 -18.385 18.385 3 -14.893 21.544 2 -24.021 9.95 2
5 24 18.385 18.385 2 18.385 18.385 3 14.893 21.544 2 24.021 9.95 2
5 24 26 0 3 26 0 2 24.021 -9.95 3 24.021 9.95 3
5 24 -26 0 3 -26 0 2 -24.021 -9.95 3 -24.021 9.95 3
5 24 -12.648 19.622 3 -12.648 19.622 1.5 -10 20 1.5 -16.97 16.97 1.5
5 24 -10 20 3 -10 20 1.5 -12.648 19.622 1.5 -5.325 18.24 1.5
5 24 -5.325 18.24 3 -5.325 18.24 1.5 -10 20 1.5 -2.53 16.457 1.5
5 24 -2.53 16.457 3 -2.53 16.457 1.5 -5.325 18.24 1.5 0 15.999 1.5
5 24 0 15.999 3 0 15.999 1.5 -2.53 16.457 1.5 2.53 16.457 1.5
5 24 2.53 16.457 3 2.53 16.457 1.5 0 15.999 1.5 5.325 18.24 1.5
5 24 5.325 18.24 3 5.325 18.24 1.5 2.53 16.457 1.5 10 20 1.5
5 24 10 20 3 10 20 1.5 5.325 18.24 1.5 12.648 19.622 1.5
5 24 12.648 19.622 3 12.648 19.622 1.5 10 20 1.5 16.97 16.97 1.5
0 // Perimeter overlap
1 16 0 0 -2 -26 0 0 0 0 -26 0 -2 0 2-4cyli.dat
1 16 0 0 -2 -26 0 0 0 0 26 0 -2 0 1-8cyli.dat
1 16 0 0 -2 26 0 0 0 0 26 0 -2 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -4.5 -24 0 0 0 0 -24 0 3 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -4.5 -24 0 0 0 0 24 0 3 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -4.5 24 0 0 0 0 24 0 3 0 1-8cyli.dat
4 16 -18.385 18.385 -4 -18.385 18.385 -2 -14.893 21.544 -2 -14.893 21.544 -4
4 16 -10 23.001 -4 -14.893 21.544 -4 -14.893 21.544 -2 -10 23.001 -2
4 16 -10 23.001 -4 -10 23.001 -2 -5.325 21.241 -2 -5.325 21.241 -4
4 16 -5.325 21.241 -4 -5.325 21.241 -2 -2.53 19.458 -2 -2.53 19.458 -4
4 16 2.53 19.458 -2 5.325 21.241 -2 5.325 21.241 -4 2.53 19.458 -4
4 16 5.325 21.241 -4 5.325 21.241 -2 10 23.001 -2 10 23.001 -4
4 16 10 23.001 -4 10 23.001 -2 14.893 21.544 -2 14.893 21.544 -4
4 16 14.893 21.544 -4 14.893 21.544 -2 18.385 18.385 -2 18.385 18.385 -4
4 16 0 19 -4 -2.53 19.458 -4 -2.53 19.458 -2 0 19 -2
4 16 2.53 19.458 -4 0 19 -4 0 19 -2 2.53 19.458 -2
4 16 -2.53 16.457 -1.5 -2.53 16.457 -4.5 0 15.999 -4.5 0 15.999 -1.5
4 16 -5.325 18.24 -4.5 -2.53 16.457 -4.5 -2.53 16.457 -1.5 -5.325 18.24 -1.5
4 16 12.648 19.622 -4.5 16.97 16.97 -4.5 16.97 16.97 -1.5 12.648 19.622 -1.5
4 16 10 20 -4.5 12.648 19.622 -4.5 12.648 19.622 -1.5 10 20 -1.5
4 16 5.325 18.24 -4.5 10 20 -4.5 10 20 -1.5 5.325 18.24 -1.5
4 16 2.53 16.457 -4.5 5.325 18.24 -4.5 5.325 18.24 -1.5 2.53 16.457 -1.5
4 16 0 15.999 -4.5 2.53 16.457 -4.5 2.53 16.457 -1.5 0 15.999 -1.5
4 16 -16.97 16.97 -1.5 -16.97 16.97 -4.5 -12.648 19.622 -4.5 -12.648 19.622 -1.5
4 16 -12.648 19.622 -1.5 -12.648 19.622 -4.5 -10 20 -4.5 -10 20 -1.5
4 16 -10 20 -1.5 -10 20 -4.5 -5.325 18.24 -4.5 -5.325 18.24 -1.5
5 24 5.325 21.241 -2 5.325 21.241 -4 10 23.001 -2 2.53 19.458 -2
5 24 -14.893 21.544 -2 -14.893 21.544 -4 -10 23.001 -4 -18.385 18.385 -4
5 24 10 23.001 -2 10 23.001 -4 14.893 21.544 -2 5.325 21.241 -4
5 24 -5.325 21.241 -2 -5.325 21.241 -4 -2.53 19.458 -2 -10 23.001 -4
5 24 -2.53 19.458 -2 -2.53 19.458 -4 0 19 -4 -5.325 21.241 -4
5 24 -10 23.001 -2 -10 23.001 -4 -5.325 21.241 -2 -14.893 21.544 -2
5 24 2.53 19.458 -4 2.53 19.458 -2 0 19 -2 5.325 21.241 -4
5 24 14.893 21.544 -2 14.893 21.544 -4 18.385 18.385 -2 10 23.001 -4
5 24 0 19 -2 0 19 -4 2.53 19.458 -4 -2.53 19.458 -2
5 24 18.385 18.385 -2 18.385 18.385 -4 14.893 21.544 -2 24.021 9.95 -2
5 24 -18.385 18.385 -2 -18.385 18.385 -4 -14.893 21.544 -2 -24.021 9.95 -2
5 24 -26 0 -4 -26 0 -2 -24.021 -9.95 -3 -24.021 9.95 -3
5 24 26 0 -4 26 0 -2 24.021 -9.95 -3 24.021 9.95 -3
5 24 24 0 -1.5 24 0 -4.5 22.174 9.185 -4.5 22.174 -9.185 -4.5
5 24 -24 0 -1.5 -24 0 -4.5 -22.174 9.185 -4.5 -22.174 -9.185 -4.5
5 24 -16.97 16.97 -1.5 -16.97 16.97 -4.5 -12.648 19.622 -4.5 -22.174 9.185 -4.5
5 24 16.97 16.97 -1.5 16.97 16.97 -4.5 12.648 19.622 -4.5 22.174 9.185 -4.5
5 24 12.648 19.622 -1.5 12.648 19.622 -4.5 10 20 -4.5 16.97 16.97 -4.5
5 24 10 20 -1.5 10 20 -4.5 12.648 19.622 -4.5 5.325 18.24 -4.5
5 24 5.325 18.24 -1.5 5.325 18.24 -4.5 10 20 -4.5 2.53 16.457 -4.5
5 24 2.53 16.457 -1.5 2.53 16.457 -4.5 5.325 18.24 -4.5 0 15.999 -4.5
5 24 0 15.999 -1.5 0 15.999 -4.5 2.53 16.457 -4.5 -2.53 16.457 -4.5
5 24 -2.53 16.457 -1.5 -2.53 16.457 -4.5 0 15.999 -4.5 -5.325 18.24 -4.5
5 24 -5.325 18.24 -1.5 -5.325 18.24 -4.5 -2.53 16.457 -4.5 -10 20 -4.5
5 24 -10 20 -1.5 -10 20 -4.5 -5.325 18.24 -4.5 -12.648 19.622 -4.5
5 24 -12.648 19.622 -1.5 -12.648 19.622 -4.5 -10 20 -4.5 -16.97 16.97 -4.5
