4 16 -12.716 -.25 -2.5 -14.872 -.25 -2.5 -15.268 -.25 -2.94 -12.54 -.25 -2.94
4 16 -13.464 -.25 -.124 -16.764 -.25 -.916 -13.684 -.25 -.916 -12.144 -.25 -.652
4 16 -12.54 -.25 -2.94 -15.268 -.25 -2.94 -16.368 -.25 -3.292 -11.968 -.25 -3.248
4 16 -15.4 -.25 3.22 -15.62 -.25 2.34 -12.804 -.25 2.34 -12.584 -.25 3.22
4 16 -15.796 -.25 1.548 -16.06 -.25 .668 -13.244 -.25 .668 -13.024 -.25 1.548
4 16 30 0 -13 -30 0 -13 -30 0 13 30 0 13
4 16 0 -.25 13 30 0 13 -30 0 13 -30 -.25 13
4 16 30 0 -13 0 -.25 -13 -30 -.25 -13 -30 0 -13
4 16 -14.212 -.25 8.852 -17.732 -.25 8.852 -17.776 -.25 8.104 -14.212 -.25 8.104
4 16 -16.324 -.25 -.124 -19.536 -.25 -.916 -16.764 -.25 -.916 -13.464 -.25 -.124
4 16 -17.776 -.25 8.104 -19.052 -.25 3.22 -15.4 -.25 3.22 -14.212 -.25 8.104
3 16 -18.04 -.25 9.248 -17.732 -.25 8.852 -14.432 -.25 9.248
3 16 -14.432 -.25 9.248 -30 -.25 13 -18.04 -.25 9.248
4 16 -19.052 -.25 3.22 -19.316 -.25 2.34 -15.62 -.25 2.34 -15.4 -.25 3.22
4 16 -19.316 -.25 2.34 -19.492 -.25 1.548 -15.796 -.25 1.548 -15.62 -.25 2.34
4 16 -19.492 -.25 1.548 -19.624 -.25 .668 -16.06 -.25 .668 -15.796 -.25 1.548
4 16 -19.624 -.25 .668 -19.668 -.25 -.124 -16.324 -.25 -.124 -16.06 -.25 .668
4 16 -19.536 -.25 -.916 -19.272 -.25 -1.18 -17.204 -.25 -1.18 -16.764 -.25 -.916
4 16 -22.748 -.25 -1.708 -22.352 -.25 -2.5 -14.872 -.25 -2.5 -14.124 -.25 -1.708
4 16 -19.668 -.25 -.124 -22.88 -.25 -.916 -19.536 -.25 -.916 -16.324 -.25 -.124
4 16 -21.868 -.25 3.22 -22.088 -.25 2.34 -19.316 -.25 2.34 -19.052 -.25 3.22
4 16 -22.264 -.25 1.548 -22.484 -.25 .668 -19.624 -.25 .668 -19.492 -.25 1.548
4 16 -20.9 -.25 9.248 -22.66 -.25 9.248 -22.792 -.25 8.192 -20.68 -.25 8.852
4 16 -20.68 -.25 8.852 -22.792 -.25 8.192 -23.056 -.25 7.488 -20.68 -.25 8.104
4 16 -23.056 -.25 7.488 -23.364 -.25 7.268 -21.868 -.25 3.22 -20.68 -.25 8.104
4 16 -23.98 -.25 -.784 -24.024 -.25 -1.488 -22.88 -.25 -.916 -22.704 -.25 -.124
4 16 -22.88 -.25 -.916 -24.024 -.25 -1.488 -24.156 -.25 -1.708 -22.88 -.25 -1.356
4 16 -22.088 -.25 -2.94 -24.772 -.25 -2.984 -25.872 -.25 -3.248 -21.208 -.25 -3.292
4 16 -22.88 -.25 -1.356 -24.156 -.25 -1.708 -24.464 -.25 -2.5 -22.748 -.25 -1.708
4 16 -22.748 -.25 -1.708 -24.464 -.25 -2.5 -24.772 -.25 -2.984 -22.352 -.25 -2.5
4 16 -23.364 -.25 7.268 -26.708 -.25 7.268 -27.148 -.25 7.18 -21.868 -.25 3.22
4 16 -29.304 -.25 -.124 -24.684 -.25 -.784 -22.704 -.25 -.124 -22.484 -.25 .668
3 16 -21.208 -.25 -3.292 -25.872 -.25 -3.248 -30 -.25 -13
3 16 -30 -.25 13 -27.5 -.25 9.248 -22.66 -.25 9.248
4 16 -29.216 -.25 2.34 -29.348 -.25 1.548 -22.088 -.25 2.34 -21.868 -.25 3.22
4 16 -29.348 -.25 1.548 -29.436 -.25 .668 -22.264 -.25 1.548 -22.088 -.25 2.34
4 16 -29.436 -.25 .668 -29.304 -.25 -.124 -22.484 -.25 .668 -22.264 -.25 1.548
4 16 -27.148 -.25 7.18 -27.632 -.25 6.784 -28.116 -.25 6.124 -21.868 -.25 3.22
4 16 -29.304 -.25 -.124 -27.852 -.25 -1.18 -25.212 -.25 -1.18 -24.684 -.25 -.784
4 16 -28.116 -.25 6.124 -28.996 -.25 3.22 -29.216 -.25 2.34 -21.868 -.25 3.22
4 16 -30 -.25 -1.708 -30 -.25 -2.5 -24.464 -.25 -2.5 -24.156 -.25 -1.708
4 16 -29.304 -.25 -.124 -28.864 -.25 -.916 -28.556 -.25 -1.092 -27.852 -.25 -1.18
3 16 -30 -.25 13 -28.38 -.25 9.116 -27.5 -.25 9.248
3 16 -30 -.25 13 -29.26 -.25 8.764 -28.38 -.25 9.116
4 16 -29.304 -.25 -.124 -30 -.25 -.124 -30 -.25 -.916 -28.864 -.25 -.916
4 16 -30 -.25 3.22 -30 -.25 2.34 -29.216 -.25 2.34 -28.996 -.25 3.22
4 16 -30 -.25 1.548 -30 -.25 .668 -29.436 -.25 .668 -29.348 -.25 1.548
4 16 -30 -.25 -1.708 -31.993 .1463 -1.708 -31.3888 .0262 -2.5 -30 -.25 -2.5
4 16 -30 -.25 3.22 -31.7772 .1034 3.22 -31.9498 .1377 2.34 -30 -.25 2.34
4 16 -30 -.25 1.548 -32.0793 .1635 1.548 -32.1656 .1806 .668 -30 -.25 .668
4 16 -30 -.25 -.124 -32.2088 .1892 -.124 -32.2088 .1892 -.916 -30 -.25 -.916
3 16 -30 -.25 13 -33.827 .511 13 -30 -.25 8.024
4 16 -30 0 -13 -33.827 .761 -13 -33.827 .761 13 -30 0 13
4 16 -30 -.25 13 -30 0 13 -33.827 .761 13 -33.827 .511 13
4 16 -30 0 -13 -30 -.25 -13 -33.827 .511 -13 -33.827 .761 -13
3 16 -33.827 .511 13 -30.9141 -.0682 6.388 -30 -.25 8.024
3 16 -30.9573 -.0596 -2.984 -33.827 .511 -13 -30 -.25 -3.248
3 16 -31.3888 .0262 -2.5 -33.827 .511 -13 -30.9573 -.0596 -2.984
3 16 -33.827 .511 13 -31.7772 .1034 3.22 -30.9141 -.0682 6.388
3 16 -31.993 .1463 -1.708 -33.827 .511 -13 -31.3888 .0262 -2.5
3 16 -33.827 .511 13 -31.9498 .1377 2.34 -31.7772 .1034 3.22
3 16 -33.827 .511 13 -32.0793 .1635 1.548 -31.9498 .1377 2.34
3 16 -32.1656 .1806 -1.356 -33.827 .511 -13 -31.993 .1463 -1.708
4 16 -33.827 .511 13 -33.827 .511 -13 -32.1656 .1806 .668 -32.0793 .1635 1.548
3 16 -32.2088 .1892 -.916 -33.827 .511 -13 -32.1656 .1806 -1.356
3 16 -33.827 .511 -13 -32.2088 .1892 -.124 -32.1656 .1806 .668
3 16 -32.2088 .1892 -.124 -33.827 .511 -13 -32.2088 .1892 -.916
4 16 -33.827 .511 13 -34.74 1.1211 13 -34.74 1.1211 -13 -33.827 .511 -13
4 16 -33.827 .761 -13 -34.6245 1.294 -13 -34.6245 1.294 13 -33.827 .761 13
4 16 -33.827 .511 13 -33.827 .761 13 -34.6245 1.294 13 -34.74 1.1211 13
4 16 -33.827 .761 -13 -33.827 .511 -13 -34.74 1.1211 -13 -34.6245 1.294 -13
4 16 -34.74 1.1211 -13 -34.74 1.1211 13 -34.6245 1.294 13 -34.6245 1.294 -13
0 BFC NOCLIP
3 0 2.99 -.25 -6.95 3.75 -.25 -5.88 2.51 -.25 -5.88
3 0 3.27 -.25 -9.12 3.75 -.25 -5.88 2.99 -.25 -6.95
3 0 3.5 -.25 -11 4.56 -.25 -11 3.38 -.25 -10
3 0 8.008 -.25 9.688 7.612 -.25 9.688 7.216 -.25 9.248
3 0 17.1 -.25 -5.88 15.96 -.25 -5.88 14.8 -.25 -7.97
3 0 20.416 -.25 -3.248 20.46 -.25 -2.808 20.152 -.25 -2.808
3 0 22.044 -.25 3.22 22.704 -.25 4.98 19.668 -.25 3.22
3 0 23.24 -.25 -5.88 22.2 -.25 -5.88 20.56 -.25 -9.61
3 0 25.43 -.25 -6.95 26.2 -.25 -5.88 24.96 -.25 -5.88
3 0 27.984 -.25 3.22 28.864 -.25 4.98 25.872 -.25 3.22
3 0 28.864 -.25 4.98 28.248 -.25 8.764 25.872 -.25 3.22
3 0 29.15 -.25 -7.45 29.48 -.25 -5.88 28.4 -.25 -5.88
3 0 30 -.25 -9.6366 30 -.25 -7.2101 29.15 -.25 -7.45
3 0 32.4608 .2393 -5.88 31.4516 .0386 -5.88 30.8435 -.0823 -9.41
3 0 -.484 -.25 9.248 -1.584 -.25 7.884 1.452 -.25 7.268
3 0 -.43 -.25 -10.43 -1.5 -.25 -10.66 -.37 -.25 -10.68
3 0 -.43 -.25 -9.16 -1.51 -.25 -9.37 -.4 -.25 -9.48
3 0 -1.89 -.25 -9.07 -1.64 -.25 -9.18 -1.5 -.25 -8.13
3 0 -3.6 -.25 -5.88 -2.94 -.25 -8.18 -2.69 -.25 -6.78
3 0 -3.6 -.25 -5.88 -3.09 -.25 -9.04 -2.94 -.25 -8.18
3 0 -4.356 -.25 3.836 -10.164 -.25 3.22 -3.652 -.25 3.22
3 0 -7.128 -.25 -.916 -7.964 -.25 -1.18 -4.488 -.25 -1.708
3 0 -27.852 -.25 -1.18 -30 -.25 -1.708 -24.156 -.25 -1.708
3 0 -29.26 -.25 8.764 -28.116 -.25 6.124 -27.632 -.25 6.784
3 0 -30 -.25 -.916 -30 -.25 -1.708 -28.864 -.25 -.916
3 0 -30 -.25 -.916 -31.993 .1463 -1.708 -30 -.25 -1.708
4 0 -.16 -.25 -11 .97 -.25 -11 1.48 -.25 -10 1.92 -.25 -9.12
4 0 2.288 -.25 -2.984 1.892 -.25 -2.456 -1.012 -.25 -2.456 -1.056 -.25 -2.984
4 0 2.024 -.25 -1.708 2.2 -.25 -.916 -.616 -.25 -.916 -.792 -.25 -1.708
4 0 2.288 -.25 -3.248 2.288 -.25 -2.984 -1.056 -.25 -2.984 -.792 -.25 -3.248
4 0 -.396 -.25 -.124 2.42 -.25 -.124 2.596 -.25 .668 -.22 -.25 .668
4 0 1.92 -.25 -9.12 2.99 -.25 -6.95 2.51 -.25 -5.88 -.16 -.25 -11
4 0 2.816 -.25 1.548 2.992 -.25 2.34 .176 -.25 2.34 0 -.25 1.548
4 0 3.168 -.25 3.22 4.092 -.25 7.268 1.452 -.25 7.268 .44 -.25 3.22
4 0 3.38 -.25 -10 3.27 -.25 -9.12 1.92 -.25 -9.12 1.48 -.25 -10
4 0 -.484 -.25 9.248 1.452 -.25 7.268 4.092 -.25 7.268 7.216 -.25 9.248
4 0 3.38 -.25 -10 4.56 -.25 -11 3.75 -.25 -5.88 3.27 -.25 -9.12
4 0 6.28 -.25 -10.1 7.02 -.25 -5.88 5.95 -.25 -5.88 5.04 -.25 -11
4 0 6.644 -.25 7.268 7.26 -.25 7.444 7.216 -.25 9.248 4.092 -.25 7.268
4 0 8.48 -.25 -11 8.65 -.25 -10.1 6.28 -.25 -10.1 5.04 -.25 -11
4 0 7.26 -.25 7.444 7.788 -.25 8.72 8.008 -.25 9.688 7.216 -.25 9.248
4 0 6.908 -.25 -.124 9.9 -.25 -.124 9.768 -.25 .668 6.864 -.25 .668
4 0 9.812 -.25 1.548 9.944 -.25 2.34 7.128 -.25 2.34 6.952 -.25 1.548
4 0 7.26 -.25 -1.708 10.912 -.25 -1.268 10.208 -.25 -.916 6.996 -.25 -.916
4 0 10.12 -.25 3.22 10.692 -.25 4.936 7.744 -.25 5.068 7.304 -.25 3.22
4 0 10.692 -.25 4.936 11.616 -.25 6.74 8.492 -.25 6.784 7.744 -.25 5.068
4 0 10.19 -.25 -10.1 10.93 -.25 -5.88 9.86 -.25 -5.88 8.95 -.25 -11
4 0 11.616 -.25 6.74 12.452 -.25 7.444 9.548 -.25 8.236 8.492 -.25 6.784
4 0 9.46 -.25 -3.248 12.364 -.25 -3.248 13.728 -.25 -2.896 8.36 -.25 -2.896
4 0 12.39 -.25 -11 12.56 -.25 -10.1 10.19 -.25 -10.1 8.95 -.25 -11
4 0 8.36 -.25 -2.896 13.728 -.25 -2.896 14.608 -.25 -2.412 7.788 -.25 -2.412
4 0 15.4 -.25 -1.708 12.276 -.25 -1.268 10.912 -.25 -1.268 7.26 -.25 -1.708
4 0 12.452 -.25 7.444 13.508 -.25 7.62 10.956 -.25 9.248 9.548 -.25 8.236
4 0 13.508 -.25 7.62 15.84 -.25 9.6 12.54 -.25 9.6 10.956 -.25 9.248
4 0 14.16 -.25 -9.04 14.8 -.25 -7.97 14.03 -.25 -5.88 12.9 -.25 -5.88
4 0 15.4 -.25 -1.708 16.192 -.25 -.916 13.112 -.25 -.916 12.276 -.25 -1.268
4 0 14.88 -.25 -11 15.2 -.25 -9.07 14.16 -.25 -9.04 13.81 -.25 -11
4 0 14.52 -.25 7.488 16.984 -.25 9.204 15.84 -.25 9.6 13.508 -.25 7.62
4 0 15.2 -.25 -9.07 17.1 -.25 -5.88 14.8 -.25 -7.97 14.16 -.25 -9.04
4 0 16.676 -.25 -.124 17.116 -.25 .668 14.08 -.25 .668 13.684 -.25 -.124
4 0 17.468 -.25 1.548 17.732 -.25 2.296 14.652 -.25 2.296 14.432 -.25 1.548
4 0 15.224 -.25 6.828 17.864 -.25 8.368 16.984 -.25 9.204 14.52 -.25 7.488
4 0 17.952 -.25 3.22 18.348 -.25 5.112 15.268 -.25 4.716 14.872 -.25 3.22
4 0 15.356 -.25 6.036 18.348 -.25 7.048 17.864 -.25 8.368 15.224 -.25 6.828
4 0 18.348 -.25 5.112 18.348 -.25 7.048 15.356 -.25 6.036 15.268 -.25 4.716
4 0 20.152 -.25 -2.808 20.02 -.25 -2.412 17.644 -.25 -2.412 17.556 -.25 -2.808
4 0 17.864 -.25 -3.248 20.416 -.25 -3.248 20.152 -.25 -2.808 17.556 -.25 -2.808
4 0 20.24 -.25 -1.708 20.548 -.25 -.916 18.128 -.25 -.916 17.864 -.25 -1.708
4 0 20.812 -.25 -.124 21.12 -.25 .668 18.7 -.25 .668 18.436 -.25 -.124
4 0 19.84 -.25 -11 20.56 -.25 -9.61 20.01 -.25 -5.88 18.95 -.25 -5.88
4 0 21.428 -.25 1.548 21.736 -.25 2.34 19.316 -.25 2.34 19.052 -.25 1.548
4 0 20.87 -.25 -11 23.24 -.25 -5.88 20.56 -.25 -9.61 19.84 -.25 -11
4 0 22.704 -.25 4.98 24.816 -.25 8.94 21.736 -.25 8.94 19.668 -.25 3.22
4 0 21.736 -.25 8.94 24.816 -.25 8.94 24.596 -.25 9.248 21.428 -.25 9.248
4 0 23.42 -.25 -11 23.93 -.25 -10 24.37 -.25 -9.12 22.28 -.25 -11
4 0 22.88 -.25 3.22 25.3 -.25 3.22 24.816 -.25 8.94 22.704 -.25 4.98
4 0 24.37 -.25 -9.12 25.43 -.25 -6.95 24.96 -.25 -5.88 22.28 -.25 -11
4 0 23.496 -.25 -3.248 24.948 -.25 -3.248 25.432 -.25 -2.412 23.364 -.25 -2.412
4 0 23.276 -.25 -1.708 25.74 -.25 -1.708 26.136 -.25 -.916 23.232 -.25 -.916
4 0 23.144 -.25 -.124 26.488 -.25 -.124 26.884 -.25 .668 23.1 -.25 .668
4 0 25.82 -.25 -10 25.71 -.25 -9.12 24.37 -.25 -9.12 23.93 -.25 -10
4 0 23.012 -.25 1.548 27.28 -.25 1.548 27.676 -.25 2.34 22.924 -.25 2.34
4 0 25.71 -.25 -9.12 27 -.25 -11 26.2 -.25 -5.88 25.43 -.25 -6.95
4 0 25.82 -.25 -10 25.95 -.25 -11 27 -.25 -11 25.71 -.25 -9.12
4 0 28.53 -.25 -11 29.15 -.25 -7.45 28.4 -.25 -5.88 27.46 -.25 -11
3 0 28.864 -.25 4.98 30 -.25 9.248 28.248 -.25 8.764
3 0 28.248 -.25 8.764 30 -.25 9.248 28.16 -.25 9.248
3 0 29.15 -.25 -7.45 30 -.25 -7.2101 29.48 -.25 -5.88
4 0 30 -.25 3.22 30 -.25 9.248 28.864 -.25 4.98 28.864 -.25 3.22
4 0 30 -.25 1.548 30 -.25 2.34 28.864 -.25 2.34 28.864 -.25 1.548
4 0 30 -.25 -.124 30 -.25 .668 28.864 -.25 .668 28.864 -.25 -.124
4 0 30 -.25 -1.708 30 -.25 -.916 28.864 -.25 -.916 28.864 -.25 -1.708
3 0 30 -.25 -2.412 28.864 -.25 -2.412 28.864 -.25 -2.984
4 0 29.128 -.25 -3.248 30 -.25 -3.248 30 -.25 -2.412 28.864 -.25 -2.984
4 0 30.5198 -.1466 -11 30.8435 -.0823 -9.41 30 -.25 -7.2101 30 -.25 -9.6366
3 0 31.4751 .0433 8.94 31.2162 -.0082 9.248 30 -.25 9.248
4 0 31.4751 .0433 3.22 31.4751 .0433 8.94 30 -.25 9.248 30 -.25 3.22
4 0 31.4751 .0433 1.548 31.4751 .0433 2.34 30 -.25 2.34 30 -.25 1.548
4 0 31.4751 .0433 -.124 31.4751 .0433 .668 30 -.25 .668 30 -.25 -.124
4 0 31.4751 .0433 -1.708 31.4751 .0433 -.916 30 -.25 -.916 30 -.25 -1.708
3 0 31.6909 .0862 -2.94 31.4751 .0433 -2.412 30 -.25 -2.412
4 0 31.9067 .1291 -3.248 31.6909 .0862 -2.94 30 -.25 -2.412 30 -.25 -3.248
4 0 31.5693 .0621 -11 32.4608 .2393 -5.88 30.8435 -.0823 -9.41 30.5198 -.1466 -11
4 0 -.05 -.25 -6.52 -.3 -.25 -6.24 -.99 -.25 -7.1 .1 -.25 -6.88
3 0 .09 -.25 -7.79 -1 -.25 -7.71 -.1 -.25 -8.189
4 0 .1 -.25 -6.88 -.99 -.25 -7.1 -.94 -.25 -7.36 .15 -.25 -7.31
4 0 .15 -.25 -7.31 -.94 -.25 -7.36 -1 -.25 -7.71 .09 -.25 -7.79
4 0 -.19 -.25 -10.84 -.37 -.25 -10.68 -1.43 -.25 -11 -.19 -.25 -11
3 0 -.484 -.25 9.248 -1.144 -.25 8.984 -1.584 -.25 7.884
4 0 -1 -.25 -7.71 -1.19 -.25 -7.97 -.41 -.25 -8.5 -.1 -.25 -8.189
3 0 -.42 -.25 -10.23 -1.49 -.25 -10.32 -.43 -.25 -10.43
3 0 1.452 -.25 7.268 -1.584 -.25 7.884 -1.232 -.25 7.268
4 0 -.66 -.25 -6.04 -1.13 -.25 -6.93 -.99 -.25 -7.1 -.3 -.25 -6.24
4 0 -.5 -.25 -8.94 -.81 -.25 -8.69 -1.51 -.25 -9.37 -.43 -.25 -9.16
4 0 -1.46 -.25 -9.66 -1.49 -.25 -10.32 -.42 -.25 -10.23 -.4 -.25 -9.62
4 0 -.4 -.25 -9.48 -1.51 -.25 -9.37 -1.46 -.25 -9.66 -.4 -.25 -9.62
4 0 -1.19 -.25 -7.97 -1.5 -.25 -8.13 -.81 -.25 -8.69 -.41 -.25 -8.5
4 0 -1.1 -.25 -5.92 -1.37 -.25 -6.82 -1.13 -.25 -6.93 -.66 -.25 -6.04
4 0 -1.5 -.25 -10.66 -1.48 -.25 -10.86 -1.43 -.25 -11 -.37 -.25 -10.68
4 0 -1.49 -.25 -10.32 -1.5 -.25 -10.49 -1.5 -.25 -10.66 -.43 -.25 -10.43
4 0 -1.5 -.25 -8.13 -1.64 -.25 -9.18 -1.51 -.25 -9.37 -.81 -.25 -8.69
4 0 -1.65 -.25 -5.88 -1.72 -.25 -6.78 -1.37 -.25 -6.82 -1.1 -.25 -5.92
4 0 -1.584 -.25 7.884 -1.76 -.25 6.696 -1.452 -.25 6.696 -1.232 -.25 7.268
4 0 -1.93 -.25 -8.18 -2.27 -.25 -9.04 -1.89 -.25 -9.07 -1.5 -.25 -8.13
4 0 -3.6 -.25 -5.88 -2.69 -.25 -6.78 -1.72 -.25 -6.78 -1.65 -.25 -5.88
4 0 -2.94 -.25 -8.18 -3.09 -.25 -9.04 -2.27 -.25 -9.04 -1.93 -.25 -8.18
4 0 -3.6 -.25 -5.88 -4.5 -.25 -11 -3.43 -.25 -11 -3.09 -.25 -9.04
4 0 -7.436 -.25 9.248 -2.992 -.25 7.488 -2.728 -.25 8.192 -2.596 -.25 9.248
4 0 -7.128 -.25 -.916 -4.488 -.25 -1.708 -4.048 -.25 -1.312 -3.828 -.25 -.916
4 0 -6.38 -.25 .668 -6.512 -.25 -.124 -3.52 -.25 -.124 -3.3 -.25 .668
4 0 -7.436 -.25 9.248 -6.644 -.25 7.268 -3.3 -.25 7.268 -2.992 -.25 7.488
4 0 -3.344 -.25 2.34 -8.228 -.25 2.34 -6.82 -.25 1.548 -3.212 -.25 1.548
4 0 -5.72 -.25 4.408 -7.084 -.25 4.76 -10.164 -.25 3.22 -4.356 -.25 3.836
4 0 -7.436 -.25 9.248 -8.492 -.25 9.028 -7.084 -.25 7.136 -6.644 -.25 7.268
4 0 -8.492 -.25 9.028 -9.46 -.25 8.324 -7.568 -.25 6.74 -7.084 -.25 7.136
4 0 -9.46 -.25 8.324 -10.12 -.25 7.224 -7.744 -.25 5.948 -7.568 -.25 6.74
4 0 -7.7 -.25 5.2 -10.516 -.25 5.816 -10.648 -.25 4.628 -7.084 -.25 4.76
4 0 -7.964 -.25 -1.18 -10.868 -.25 -1.18 -12.628 -.25 -1.708 -4.488 -.25 -1.708
4 0 -7.744 -.25 5.948 -10.12 -.25 7.224 -10.516 -.25 5.816 -7.7 -.25 5.2
4 0 -12.716 -.25 -2.5 -12.54 -.25 -2.94 -5.676 -.25 -2.94 -5.192 -.25 -2.5
4 0 -12.54 -.25 -2.94 -11.968 -.25 -3.248 -7.172 -.25 -3.248 -5.676 -.25 -2.94
4 0 -10.648 -.25 4.628 -10.516 -.25 3.748 -10.164 -.25 3.22 -7.084 -.25 4.76
4 0 -11.352 -.25 -1.004 -12.452 -.25 -1.004 -12.628 -.25 -1.708 -10.868 -.25 -1.18
4 0 -11.572 -.25 -.652 -12.144 -.25 -.652 -12.452 -.25 -1.004 -11.352 -.25 -1.004
4 0 -14.212 -.25 8.852 -14.212 -.25 8.104 -11.308 -.25 8.104 -11.264 -.25 8.852
4 0 -11.572 -.25 9.248 -14.432 -.25 9.248 -14.212 -.25 8.852 -11.264 -.25 8.852
4 0 -14.212 -.25 8.104 -15.4 -.25 3.22 -12.584 -.25 3.22 -11.308 -.25 8.104
4 0 -15.62 -.25 2.34 -15.796 -.25 1.548 -13.024 -.25 1.548 -12.804 -.25 2.34
4 0 -16.06 -.25 .668 -16.324 -.25 -.124 -13.464 -.25 -.124 -13.244 -.25 .668
4 0 -16.764 -.25 -.916 -17.204 -.25 -1.18 -13.904 -.25 -1.4 -13.684 -.25 -.916
4 0 -17.204 -.25 -1.18 -22.748 -.25 -1.708 -14.124 -.25 -1.708 -13.904 -.25 -1.4
4 0 -22.352 -.25 -2.5 -22.088 -.25 -2.94 -15.268 -.25 -2.94 -14.872 -.25 -2.5
4 0 -22.088 -.25 -2.94 -21.208 -.25 -3.292 -16.368 -.25 -3.292 -15.268 -.25 -2.94
4 0 -20.68 -.25 8.852 -20.68 -.25 8.104 -17.776 -.25 8.104 -17.732 -.25 8.852
4 0 -18.04 -.25 9.248 -20.9 -.25 9.248 -20.68 -.25 8.852 -17.732 -.25 8.852
4 0 -20.68 -.25 8.104 -21.868 -.25 3.22 -19.052 -.25 3.22 -17.776 -.25 8.104
4 0 -19.272 -.25 -1.18 -22.88 -.25 -1.356 -22.748 -.25 -1.708 -17.204 -.25 -1.18
4 0 -22.088 -.25 2.34 -22.264 -.25 1.548 -19.492 -.25 1.548 -19.316 -.25 2.34
4 0 -22.484 -.25 .668 -22.704 -.25 -.124 -19.668 -.25 -.124 -19.624 -.25 .668
4 0 -19.536 -.25 -.916 -22.88 -.25 -.916 -22.88 -.25 -1.356 -19.272 -.25 -1.18
4 0 -27.5 -.25 9.248 -23.056 -.25 7.488 -22.792 -.25 8.192 -22.66 -.25 9.248
4 0 -24.684 -.25 -.784 -25.212 -.25 -1.18 -24.024 -.25 -1.488 -23.98 -.25 -.784
4 0 -27.5 -.25 9.248 -26.708 -.25 7.268 -23.364 -.25 7.268 -23.056 -.25 7.488
4 0 -25.212 -.25 -1.18 -27.852 -.25 -1.18 -24.156 -.25 -1.708 -24.024 -.25 -1.488
4 0 -30 -.25 -2.5 -30 -.25 -3.248 -24.772 -.25 -2.984 -24.464 -.25 -2.5
4 0 -27.5 -.25 9.248 -28.38 -.25 9.116 -27.148 -.25 7.18 -26.708 -.25 7.268
3 0 -30 -.25 -3.248 -25.872 -.25 -3.248 -24.772 -.25 -2.984
4 0 -28.38 -.25 9.116 -29.26 -.25 8.764 -27.632 -.25 6.784 -27.148 -.25 7.18
3 0 -27.852 -.25 -1.18 -28.556 -.25 -1.092 -30 -.25 -1.708
3 0 -29.26 -.25 8.764 -30 -.25 8.024 -28.116 -.25 6.124
4 0 -30 -.25 8.024 -30 -.25 3.22 -28.996 -.25 3.22 -28.116 -.25 6.124
3 0 -28.864 -.25 -.916 -30 -.25 -1.708 -28.556 -.25 -1.092
4 0 -30 -.25 2.34 -30 -.25 1.548 -29.348 -.25 1.548 -29.216 -.25 2.34
4 0 -29.436 -.25 .668 -30 -.25 .668 -30 -.25 -.124 -29.304 -.25 -.124
3 0 -30 -.25 8.024 -30.9141 -.0682 6.388 -30 -.25 3.22
4 0 -30 -.25 -2.5 -31.3888 .0262 -2.5 -30.9573 -.0596 -2.984 -30 -.25 -3.248
3 0 -30 -.25 3.22 -30.9141 -.0682 6.388 -31.7772 .1034 3.22
4 0 -30 -.25 2.34 -31.9498 .1377 2.34 -32.0793 .1635 1.548 -30 -.25 1.548
4 0 -30 -.25 .668 -32.1656 .1806 .668 -32.2088 .1892 -.124 -30 -.25 -.124
4 0 -30 -.25 -.916 -32.2088 .1892 -.916 -32.1656 .1806 -1.356 -31.993 .1463 -1.708
0 BFC CLIP
5 24 -33.827 .511 -13 -33.827 .511 13 -34.74 1.1211 -13 -30 -.25 -13
5 24 -30 -.25 -13 -30 -.25 13 -33.827 .511 -13 0 -.25 -13
5 24 33.827 .511 -13 33.827 .511 13 34.74 1.1211 -13 30 -.25 -13
5 24 30 -.25 -13 30 -.25 13 33.827 .511 -13 0 -.25 -13
