4 0 15.8 0 -7.65 15.2 0 -7.65 15.1 0 -7.95 15.9 0 -7.95
4 0 15.9 0 -7.95 15.1 0 -7.95 14.8 0 -8.05 16.2 0 -8.05
4 0 8.6 0 -7.95 7.9 0 -7.95 8.6 0 -8.7 8.9 0 -8.05
4 0 8.25 0 -8.6 8.6 0 -8.7 7.9 0 -7.95 8 0 -8.3
3 0 8.5 0 -7.65 7.9 0 -7.95 8.6 0 -7.95
4 0 8.6 0 -4.25 7.9 0 -5 8.6 0 -5 8.9 0 -4.9
4 0 7.9 0 -5 8.6 0 -4.25 8.25 0 -4.35 8 0 -4.65
3 0 8.6 0 -5 7.9 0 -5 8.5 0 -5.3
4 0 18.75 0 -8.7 19.45 0 -7.95 18.75 0 -7.95 18.45 0 -8.05
4 0 19.45 0 -7.95 18.75 0 -8.7 19.1 0 -8.6 19.35 0 -8.3
3 0 18.85 0 -7.65 18.75 0 -7.95 19.45 0 -7.95
4 0 18.75 0 -5 19.45 0 -5 18.75 0 -4.25 18.45 0 -4.9
4 0 19.1 0 -4.35 18.75 0 -4.25 19.45 0 -5 19.35 0 -4.65
3 0 19.45 0 -5 18.75 0 -5 18.85 0 -5.3
3 0 8.6 0 -4.25 8.9 0 -4.9 11.15 0 -4.9
3 0 8.6 0 -4.25 11.15 0 -4.9 12.55 0 -4.9
4 0 8.6 0 -4.25 12.55 0 -4.9 14.8 0 -4.9 18.75 0 -4.25
3 0 18.75 0 -4.25 14.8 0 -4.9 16.2 0 -4.9
3 0 18.75 0 -4.25 16.2 0 -4.9 18.45 0 -4.9
4 0 19.45 0 -5 18.85 0 -5.3 18.85 0 -7.65 19.45 0 -7.95
3 0 18.45 0 -8.05 16.2 0 -8.05 18.75 0 -8.7
3 0 16.2 0 -8.05 14.8 0 -8.05 18.75 0 -8.7
4 0 18.75 0 -8.7 14.8 0 -8.05 12.55 0 -8.05 8.6 0 -8.7
3 0 12.55 0 -8.05 11.15 0 -8.05 8.6 0 -8.7
3 0 11.15 0 -8.05 8.9 0 -8.05 8.6 0 -8.7
4 0 7.9 0 -5 7.9 0 -7.95 8.5 0 -7.65 8.5 0 -5.3
4 0 -0.1749 0 1.1752 -0.5284 0 0.8216 -0.1645 0 0.5784 0.1537 0 0.9556
4 15 0.2208 0 -0.2689 0.9 0 0.55 0.1537 0 0.9556 -0.1645 0 0.5784
4 15 -0.882 0 0.4681 0.2208 0 -0.2689 -0.1645 0 0.5784 -0.5284 0 0.8216
4 0 4.7645 0 0.5784 5.1284 0 0.8216 4.7749 0 1.1752 4.4463 0 0.9556
4 15 4.4463 0 0.9556 3.7 0 0.55 4.3792 0 -0.2689 4.7645 0 0.5784
4 15 4.7645 0 0.5784 4.3792 0 -0.2689 5.482 0 0.4681 5.1284 0 0.8216
4 0 0.2208 0 -0.2689 4.3792 0 -0.2689 3.7 0 0.55 0.9 0 0.55
4 15 0.9 0 0.55 3.7 0 0.55 4.4463 0 0.9556 0.1537 0 0.9556
4 15 0.1537 0 0.9556 4.4463 0 0.9556 4.7749 0 1.1752 -0.1749 0 1.1752
4 4 2.3 0 3.65 1.8384 0 3.9165 1.767 0 3.65 1.97 0 3.25
4 4 2.3 0 3.65 1.97 0 3.25 2.3 0 3.117 2.5665 0 3.1884
4 4 2.3 0 3.65 2.5665 0 3.1884 2.7616 0 3.3835 2.833 0 3.65
4 4 2.3 0 3.65 2.833 0 3.65 2.7616 0 3.9165 2.5665 0 4.1116
4 4 2.3 0 3.65 2.5665 0 4.1116 2.3 0 4.183 2.0335 0 4.1116
3 4 2.0335 0 4.1116 1.8384 0 3.9165 2.3 0 3.65
4 4 0.25 0 2.3 1.767 0 3.65 0.05 0 2.7 0.1 0 2.35
3 4 0.05 0 2.7 0 0 2.55 0.1 0 2.35
3 4 1.767 0 3.65 0.25 0 2.3 1.97 0 3.25
4 0 11.1252 0 1.1752 10.7716 0 0.8216 11.1356 0 0.5784 11.4537 0 0.9556
4 15 11.5208 0 -0.2689 12.2 0 0.55 11.4537 0 0.9556 11.1356 0 0.5784
4 15 10.4181 0 0.4681 11.5208 0 -0.2689 11.1356 0 0.5784 10.7716 0 0.8216
4 0 16.0645 0 0.5784 16.4284 0 0.8216 16.0749 0 1.1752 15.7463 0 0.9556
4 15 15.7463 0 0.9556 15 0 0.55 15.6792 0 -0.2689 16.0645 0 0.5784
4 15 16.0645 0 0.5784 15.6792 0 -0.2689 16.782 0 0.4681 16.4284 0 0.8216
4 0 11.5208 0 -0.2689 15.6792 0 -0.2689 15 0 0.55 12.2 0 0.55
4 15 12.2 0 0.55 15 0 0.55 15.7463 0 0.9556 11.4537 0 0.9556
4 15 11.4537 0 0.9556 15.7463 0 0.9556 16.0749 0 1.1752 11.1252 0 1.1752
4 4 13.6 0 3.65 13.791 0 4.1476 13.5166 0 4.1764 13.1533 0 3.9134
4 4 13.6 0 3.65 13.1533 0 3.9134 13.1024 0 3.841 13.0736 0 3.5666
4 4 13.6 0 3.65 13.0736 0 3.5666 13.1858 0 3.3146 13.409 0 3.1524
4 4 13.6 0 3.65 13.409 0 3.1524 13.6834 0 3.1236 13.9354 0 3.2358
4 4 13.6 0 3.65 13.9354 0 3.2358 14.0976 0 3.459 14.1264 0 3.7334
4 4 13.6 0 3.65 14.1264 0 3.7334 14.0142 0 3.9854 13.791 0 4.1476
4 4 11.9459 0 5.4636 13.423 0 4.1282 12.3097 0 5.7237 11.9719 0 5.6196
3 4 12.1537 0 5.7496 11.9719 0 5.6196 12.3097 0 5.7237
3 4 11.9459 0 5.4636 13.1533 0 3.9134 13.423 0 4.1282
3 4 13.5166 0 4.1764 13.423 0 4.1282 13.1533 0 3.9134
4 15 1.97 0 3.25 0.25 0 2.3 -0.1749 0 1.1752 2.3 0 3.117
4 15 2.3 0 3.117 -0.1749 0 1.1752 4.7749 0 1.1752 2.5665 0 3.1884
3 15 2.7616 0 3.3835 2.5665 0 3.1884 4.7749 0 1.1752
4 15 2.833 0 3.65 2.7616 0 3.3835 4.7749 0 1.1752 5.8 0 3.65
4 15 2.7616 0 3.9165 2.833 0 3.65 5.8 0 3.65 2.3 0 7.15
3 15 2.3 0 7.15 2.5665 0 4.1116 2.7616 0 3.9165
3 15 2.3 0 7.15 2.3 0 4.183 2.5665 0 4.1116
4 15 -1.2 0 3.65 1.767 0 3.65 1.8384 0 3.9165 2.3 0 7.15
3 15 2.3 0 7.15 1.8384 0 3.9165 2.0335 0 4.1116
3 15 2.3 0 7.15 2.0335 0 4.1116 2.3 0 4.183
3 15 1.767 0 3.65 -1.2 0 3.65 0.05 0 2.7
3 15 -1.2 0 3.65 0 0 2.55 0.05 0 2.7
4 15 0 0 2.55 -1.2 0 3.65 -0.1749 0 1.1752 0.1 0 2.35
3 15 0.1 0 2.35 -0.1749 0 1.1752 0.25 0 2.3
4 15 12.3097 0 5.7237 13.423 0 4.1282 13.5166 0 4.1764 13.6 0 7.15
3 15 13.6 0 7.15 13.5166 0 4.1764 13.791 0 4.1476
4 15 13.6 0 7.15 13.791 0 4.1476 14.0142 0 3.9854 17.1 0 3.65
3 15 14.0142 0 3.9854 14.1264 0 3.7334 17.1 0 3.65
4 15 17.1 0 3.65 14.1264 0 3.7334 14.0976 0 3.459 16.0749 0 1.1752
3 15 14.0976 0 3.459 13.9354 0 3.2358 16.0749 0 1.1752
4 15 16.0749 0 1.1752 13.9354 0 3.2358 13.6834 0 3.1236 11.1252 0 1.1752
3 15 13.409 0 3.1524 11.1252 0 1.1752 13.6834 0 3.1236
3 15 13.1858 0 3.3146 11.1252 0 1.1752 13.409 0 3.1524
4 15 11.1252 0 1.1752 13.1858 0 3.3146 13.0736 0 3.5666 10.1 0 3.65
4 15 10.1 0 3.65 13.0736 0 3.5666 13.1024 0 3.841 11.9459 0 5.4636
3 15 11.9459 0 5.4636 13.1024 0 3.841 13.1533 0 3.9134
4 15 11.1252 0 6.1249 10.1 0 3.65 11.9459 0 5.4636 11.9719 0 5.6196
4 15 11.1252 0 6.1249 11.9719 0 5.6196 12.1537 0 5.7496 13.6 0 7.15
3 15 13.6 0 7.15 12.1537 0 5.7496 12.3097 0 5.7237
4 0 -5.8 0 -9.319 -5.3405 0 -9.1959 -5.0041 0 -8.8595 -4.881 0 -8.4
4 0 -5.8 0 -9.319 -4.881 0 -8.4 -5.5041 0 -8.3595 -5.8405 0 -8.6959
4 4 -18.1 0 -5.9 -18.1 0 -7 -5.9 0 -7 -5.9 0 -5.9
4 4 -17.5 0 -2.9 -18.1 0 -2.9 -18.1 0 -5.3 -17.5 0 -5.3
4 4 -16.05 0 -3.3 -16.65 0 -3.3 -16.65 0 -5.3 -16.05 0 -5.3
4 14 -16.65 0 -3.3 -17.5 0 -2.9 -17.5 0 -5.3 -16.65 0 -5.3
4 14 -15.2 0 -5.3 -15.2 0 -2.15 -16.05 0 -3.3 -16.05 0 -5.3
4 4 -14.6 0 -2.15 -15.2 0 -2.15 -15.2 0 -5.3 -14.6 0 -5.3
4 4 -13.15 0 -2.15 -13.75 0 -2.15 -13.75 0 -5.3 -13.15 0 -5.3
4 14 -13.75 0 -2.15 -14.6 0 -2.15 -14.6 0 -5.3 -13.75 0 -5.3
4 14 -12.3 0 -5.3 -12.3 0 -3.25 -13.15 0 -2.15 -13.15 0 -5.3
4 4 -11.7 0 -3.25 -12.3 0 -3.25 -12.3 0 -5.3 -11.7 0 -5.3
4 4 -10.25 0 -2.7 -10.85 0 -2.7 -10.85 0 -5.3 -10.25 0 -5.3
4 14 -10.85 0 -2.7 -11.7 0 -3.25 -11.7 0 -5.3 -10.85 0 -5.3
4 14 -9.4 0 -5.3 -9.4 0 -2.15 -10.25 0 -2.7 -10.25 0 -5.3
4 4 -8.8 0 -2.15 -9.4 0 -2.15 -9.4 0 -5.3 -8.8 0 -5.3
4 4 -7.35 0 -3.3 -7.95 0 -3.3 -7.95 0 -5.3 -7.35 0 -5.3
4 14 -7.95 0 -3.3 -8.8 0 -2.15 -8.8 0 -5.3 -7.95 0 -5.3
4 14 -6.5 0 -5.3 -6.5 0 -2.9 -7.35 0 -3.3 -7.35 0 -5.3
4 4 -5.9 0 -2.9 -6.5 0 -2.9 -6.5 0 -5.3 -5.9 0 -5.3
3 14 -17.5 0 -5.3 -18.1 0 -5.3 -18.1 0 -5.9
3 14 -16.65 0 -5.3 -17.5 0 -5.3 -18.1 0 -5.9
3 14 -16.05 0 -5.3 -16.65 0 -5.3 -18.1 0 -5.9
3 14 -15.2 0 -5.3 -16.05 0 -5.3 -18.1 0 -5.9
3 14 -14.6 0 -5.3 -15.2 0 -5.3 -18.1 0 -5.9
3 14 -13.75 0 -5.3 -14.6 0 -5.3 -18.1 0 -5.9
3 14 -13.15 0 -5.3 -13.75 0 -5.3 -18.1 0 -5.9
3 14 -12.3 0 -5.3 -13.15 0 -5.3 -18.1 0 -5.9
4 14 -11.7 0 -5.3 -12.3 0 -5.3 -18.1 0 -5.9 -5.9 0 -5.9
3 14 -10.85 0 -5.3 -11.7 0 -5.3 -5.9 0 -5.9
3 14 -10.25 0 -5.3 -10.85 0 -5.3 -5.9 0 -5.9
3 14 -9.4 0 -5.3 -10.25 0 -5.3 -5.9 0 -5.9
3 14 -8.8 0 -5.3 -9.4 0 -5.3 -5.9 0 -5.9
3 14 -7.95 0 -5.3 -8.8 0 -5.3 -5.9 0 -5.9
3 14 -7.35 0 -5.3 -7.95 0 -5.3 -5.9 0 -5.9
3 14 -6.5 0 -5.3 -7.35 0 -5.3 -5.9 0 -5.9
3 14 -5.9 0 -5.3 -6.5 0 -5.3 -5.9 0 -5.9
3 14 -5.9 0 -5.3 -5.9 0 -5.9 -5.5041 0 -8.3595
4 14 -5.5041 0 -8.3595 -5.9 0 -5.9 -5.9 0 -7 -5.8405 0 -8.6959
4 0 -19.2269 0 -8.8595 -18.8905 0 -9.1959 -18.431 0 -9.319 -19.35 0 -8.4
4 0 -18.7269 0 -8.3595 -19.35 0 -8.4 -18.431 0 -9.319 -18.3905 0 -8.6959
4 14 -18.1 0 -7 -18.7269 0 -8.3595 -18.3905 0 -8.6959 -5.8405 0 -8.6959
3 14 -5.9 0 -7 -18.1 0 -7 -5.8405 0 -8.6959
3 14 -18.1 0 -5.9 -18.7269 0 -8.3595 -18.1 0 -7
3 14 -18.1 0 -5.3 -18.7269 0 -8.3595 -18.1 0 -5.9
4 14 -18.7269 0 -8.3595 -18.1 0 -5.3 -18.1 0 -2.9 -18.7 0 1.15
4 14 -5.9 0 -2.9 -5.9 0 -5.3 -5.5041 0 -8.3595 -5.5 0 1.15
4 14 -5.5 0 1.15 -18.7 0 1.15 -13.15 0 -2.15 -9.4 0 -2.15
3 14 -5.5 0 1.15 -9.4 0 -2.15 -8.8 0 -2.15
4 14 -5.5 0 1.15 -8.8 0 -2.15 -6.5 0 -2.9 -5.9 0 -2.9
4 14 -7.35 0 -3.3 -6.5 0 -2.9 -8.8 0 -2.15 -7.95 0 -3.3
4 14 -11.7 0 -3.25 -10.85 0 -2.7 -13.15 0 -2.15 -12.3 0 -3.25
4 14 -10.85 0 -2.7 -10.25 0 -2.7 -9.4 0 -2.15 -13.15 0 -2.15
3 14 -18.7 0 1.15 -13.75 0 -2.15 -13.15 0 -2.15
3 14 -18.7 0 1.15 -14.6 0 -2.15 -13.75 0 -2.15
3 14 -18.7 0 1.15 -15.2 0 -2.15 -14.6 0 -2.15
4 14 -15.2 0 -2.15 -18.7 0 1.15 -17.5 0 -2.9 -16.05 0 -3.3
3 14 -17.5 0 -2.9 -16.65 0 -3.3 -16.05 0 -3.3
3 14 -18.7 0 1.15 -18.1 0 -2.9 -17.5 0 -2.9
3 4 -18.25 0 7.6 -18.25 0 6.35 -17.05 0 6.95
4 14 -15.7 0 7.45 -15.7 0 6.55 -12.65 0 6.55 -12.65 0 7.45
4 14 -18.3 0 5.2 -18.3 0 4.5 -12.75 0 4.5 -12.75 0 5.2
4 14 -18.3 0 3.55 -18.3 0 2.85 -14.8 0 2.85 -14.8 0 3.55
4 0 -10.15 0 5.55 -10.15 0 6.1 -10.6 0 6.55 -10.6 0 4
3 0 -10.15 0 5.55 -10.6 0 4 -10.15 0 5
3 0 -10.15 0 5 -10.6 0 4 -10.15 0 4.45
4 0 -10.6 0 6.55 -10.15 0 6.1 -9.45 0 6.1 -9 0 6.55
3 0 -9 0 6.55 -9.45 0 6.1 -9.45 0 5.55
4 0 -9 0 6.55 -9.45 0 5.55 -9.45 0 5 -9 0 4
3 0 -9.45 0 5 -9.45 0 4.45 -9 0 4
4 0 -10.6 0 4 -9 0 4 -9.45 0 4.45 -10.15 0 4.45
4 0 -10.15 0 5 -9.45 0 5 -9.45 0 5.55 -10.15 0 5.55
4 14 -9.45 0 6.1 -10.15 0 6.1 -10.15 0 5.55 -9.45 0 5.55
4 14 -9.45 0 5 -10.15 0 5 -10.15 0 4.45 -9.45 0 4.45
4 0 -7.85 0 5 -8.3 0 5.55 -8.3 0 4 -7.85 0 4.45
4 0 -8.3 0 6.55 -8.3 0 6.1 -7.15 0 6.1 -6.7 0 6.55
4 0 -6.7 0 6.55 -7.15 0 6.1 -7.15 0 5.55 -6.7 0 5
4 0 -8.3 0 4 -6.7 0 4 -6.7 0 4.45 -7.85 0 4.45
4 0 -7.85 0 5 -6.7 0 5 -7.15 0 5.55 -8.3 0 5.55
4 14 -7.15 0 6.1 -8.3 0 6.1 -8.3 0 5.55 -7.15 0 5.55
4 14 -6.7 0 5 -7.85 0 5 -7.85 0 4.45 -6.7 0 4.45
4 14 -9 0 4 -8.3 0 4 -8.3 0 5.55 -9 0 6.55
3 14 -9 0 6.55 -8.3 0 5.55 -8.3 0 6.1
3 14 -8.3 0 6.55 -9 0 6.55 -8.3 0 6.1
4 14 -11.5 0 7.6 -9 0 6.55 -8.3 0 6.55 -5.8 0 7.6
3 14 -11.5 0 7.6 -10.6 0 6.55 -9 0 6.55
4 14 -10.6 0 6.55 -11.5 0 7.6 -11.5 0 2.95 -10.6 0 4
4 14 -9 0 4 -10.6 0 4 -11.5 0 2.95 -5.8 0 2.95
3 14 -8.3 0 4 -9 0 4 -5.8 0 2.95
3 14 -6.7 0 4 -8.3 0 4 -5.8 0 2.95
3 14 -6.7 0 4.45 -6.7 0 4 -5.8 0 2.95
4 14 -6.7 0 5 -6.7 0 4.45 -5.8 0 2.95 -5.8 0 7.6
3 14 -5.8 0 7.6 -6.7 0 6.55 -6.7 0 5
3 14 -5.8 0 7.6 -8.3 0 6.55 -6.7 0 6.55
4 0 -5.8405 0 -8.6959 -18.3905 0 -8.6959 -18.431 0 -9.319 -5.8 0 -9.319
4 0 -5.0041 0 9.1405 -5.3405 0 9.4769 -5.8 0 9.6 -4.881 0 8.681
4 0 -5.8 0 7.6 -4.881 0 8.681 -5.8 0 9.6 -18.431 0 9.6
4 0 -18.431 0 9.6 -18.8905 0 9.4769 -19.2269 0 9.1405 -19.35 0 8.681
4 0 -18.431 0 9.6 -19.35 0 8.681 -11.5 0 7.6 -5.8 0 7.6
4 0 -19.35 0 8.681 -18.25 0 7.6 -15.7 0 7.45 -12.65 0 7.45
3 0 -19.35 0 8.681 -12.65 0 7.45 -11.5 0 7.6
3 0 -11.5 0 7.6 -12.65 0 7.45 -12.65 0 6.55
4 0 -11.5 0 7.6 -12.65 0 6.55 -12.75 0 5.2 -11.5 0 2.95
3 0 -12.75 0 5.2 -12.75 0 4.5 -11.5 0 2.95
4 0 -11.5 0 2.95 -12.75 0 4.5 -14.8 0 3.55 -14.8 0 2.85
4 0 -11.5 0 2.95 -14.8 0 2.85 -5.5 0 1.15 -5.8 0 2.95
4 0 -5.8 0 2.95 -5.5 0 1.15 -4.881 0 8.681 -5.8 0 7.6
4 0 -12.75 0 5.2 -12.65 0 6.55 -15.7 0 6.55 -18.3 0 5.2
4 0 -18.25 0 6.35 -18.3 0 5.2 -15.7 0 6.55 -17.05 0 6.95
4 0 -17.05 0 6.95 -15.7 0 6.55 -15.7 0 7.45 -18.25 0 7.6
4 0 -18.25 0 6.35 -18.25 0 7.6 -19.35 0 8.681 -18.3 0 5.2
3 0 -19.35 0 8.681 -18.3 0 4.5 -18.3 0 5.2
3 0 -19.35 0 8.681 -18.3 0 3.55 -18.3 0 4.5
4 0 -18.3 0 2.85 -18.3 0 3.55 -19.35 0 8.681 -18.7 0 1.15
4 0 -14.8 0 2.85 -18.3 0 2.85 -18.7 0 1.15 -5.5 0 1.15
4 0 -18.3 0 4.5 -18.3 0 3.55 -14.8 0 3.55 -12.75 0 4.5
4 0 -18.7 0 1.15 -19.35 0 8.681 -19.35 0 -8.4 -18.7269 0 -8.3595
4 0 -3.8 0 9.45 -2.2 0 8.15 6.8 0 8.15 19.35 0 9.5
4 0 19.35 0 -2.15 19.35 0 9.5 18.1 0 8.15 18.1 0 -0.85
4 0 -3.8 0 -2.35 19.35 0 -2.15 18.1 0 -0.85 9.1 0 -0.85
4 0 -3.8 0 9.45 -3.8 0 -2.35 -2.2 0 -0.85 -2.2 0 8.15
4 0 0.2208 0 -0.2689 -2.2 0 -0.85 -3.8 0 -2.35 4.3792 0 -0.2689
3 0 4.3792 0 -0.2689 -3.8 0 -2.35 6.8 0 -0.85
3 0 5.482 0 0.4681 4.3792 0 -0.2689 6.8 0 -0.85
3 0 9.1 0 -0.85 6.8 0 -0.85 -3.8 0 -2.35
4 0 9.1 0 -0.85 18.1 0 -0.85 15.6792 0 -0.2689 11.5208 0 -0.2689
3 0 10.4181 0 0.4681 9.1 0 -0.85 11.5208 0 -0.2689
3 0 16.782 0 0.4681 15.6792 0 -0.2689 18.1 0 -0.85
4 0 6.8 0 -0.85 9.1 0 -0.85 9.1 0 8.15 6.8 0 8.15
4 0 -5.5 0 1.15 -5.5041 0 -8.3595 -4.881 0 -8.4 -4.881 0 8.681
4 16 -4.881 0 8.681 -4.881 0 -8.4 -3.8 0 -2.35 -3.8 0 9.45
3 16 -3.8 0 9.45 -5.0041 0 9.1405 -4.881 0 8.681
3 16 -5.3405 0 9.4769 -5.0041 0 9.1405 -3.8 0 9.45
4 16 -5.8 0 9.6 -5.3405 0 9.4769 -3.8 0 9.45 20 0 10
3 16 20 0 10 -3.8 0 9.45 19.35 0 9.5
4 16 20 0 10 19.35 0 9.5 19.35 0 -2.15 20 0 -10
