4 72 -6.9 29 -10 -6.9 31.7 -10 -5.7 31 -10 -5.7 29.7 -10
4 72 -6.9 32.8 -10 -6.9 35.5 -10 -5.7 34.8 -10 -5.7 33.5 -10
4 72 -.7 35.5 -10 -.7 32.8 -10 -1.9 33.5 -10 -1.9 34.8 -10
4 72 -.7 31.7 -10 -.7 29 -10 -1.9 29.7 -10 -1.9 31 -10
4 72 -1.9 25.9 -10 -1.9 27.2 -10 -.7 27.9 -10 -.7 25.2 -10
4 80 -4.7 40.9 -10 -4.7 39.5 -10 -6.9 39.5 -10 -6.9 40.9 -10
4 80 -.8 40.9 -10 -.8 39.5 -10 -3 39.5 -10 -3 40.9 -10
4 80 2.9 40.9 -10 2.9 39.5 -10 .7 39.5 -10 .7 40.9 -10
4 80 6.8 40.9 -10 6.8 39.5 -10 4.6 39.5 -10 4.6 40.9 -10
4 80 -9.3 25.7 -10 -9.3 24.7 -10 -10.7 24.7 -10 -10.7 25.7 -10
4 80 -10.7 27 -10 -10.7 25.7 -10 -11.2 25.7 -10 -11.2 27 -10
4 80 -9.3 27 -10 -9.3 25.7 -10 -10.7 25.7 -10 -10.7 27 -10
4 80 -8.8 27 -10 -8.8 25.7 -10 -9.3 25.7 -10 -9.3 27 -10
4 80 -9.3 29.4 -10 -9.3 27 -10 -10.7 27 -10 -10.7 29.4 -10
4 80 -10.7 30.7 -10 -10.7 29.4 -10 -11.2 29.4 -10 -11.2 30.7 -10
4 80 -9.3 30.7 -10 -9.3 29.4 -10 -10.7 29.4 -10 -10.7 30.7 -10
4 80 -8.8 30.7 -10 -8.8 29.4 -10 -9.3 29.4 -10 -9.3 30.7 -10
4 80 -9.3 32.2 -10 -9.3 30.7 -10 -10.7 30.7 -10 -10.7 32.2 -10
4 80 -10.7 34 -10 -10.7 32.2 -10 -11.2 32.2 -10 -11.2 34 -10
4 80 -9.3 34 -10 -9.3 32.2 -10 -10.7 32.2 -10 -10.7 34 -10
4 80 -8.8 34 -10 -8.8 32.2 -10 -9.3 32.2 -10 -9.3 34 -10
4 80 -9.3 35.7 -10 -9.3 34 -10 -10.7 34 -10 -10.7 35.7 -10
4 80 -10.7 37 -10 -10.7 35.7 -10 -11.2 35.7 -10 -11.2 37 -10
4 80 -9.3 37 -10 -9.3 35.7 -10 -10.7 35.7 -10 -10.7 37 -10
4 80 -8.8 37 -10 -8.8 35.7 -10 -9.3 35.7 -10 -9.3 37 -10
4 80 -9.3 39.6 -10 -9.3 37 -10 -10.7 37 -10 -10.7 39.6 -10
3 80 -10.7 39.6 -10 -11.2 39.6 -10 -11.2 43 -10
4 80 -11.2 43 -10 -8.8 43 -10 -9.3 39.6 -10 -10.7 39.6 -10
3 80 -8.8 39.6 -10 -9.3 39.6 -10 -8.8 43 -10
4 80 9.3 25.7 -10 10.7 25.7 -10 10.7 24.7 -10 9.3 24.7 -10
4 80 10.7 27 -10 11.2 27 -10 11.2 25.7 -10 10.7 25.7 -10
4 80 9.3 27 -10 10.7 27 -10 10.7 25.7 -10 9.3 25.7 -10
4 80 8.8 27 -10 9.3 27 -10 9.3 25.7 -10 8.8 25.7 -10
4 80 10.7 27 -10 9.3 27 -10 9.3 29.4 -10 10.7 29.4 -10
4 80 10.7 30.7 -10 11.2 30.7 -10 11.2 29.4 -10 10.7 29.4 -10
4 80 10.7 29.4 -10 9.3 29.4 -10 9.3 30.7 -10 10.7 30.7 -10
4 80 8.8 30.7 -10 9.3 30.7 -10 9.3 29.4 -10 8.8 29.4 -10
4 80 9.3 32.2 -10 10.7 32.2 -10 10.7 30.7 -10 9.3 30.7 -10
4 80 10.7 34 -10 11.2 34 -10 11.2 32.2 -10 10.7 32.2 -10
4 80 9.3 34 -10 10.7 34 -10 10.7 32.2 -10 9.3 32.2 -10
4 80 8.8 34 -10 9.3 34 -10 9.3 32.2 -10 8.8 32.2 -10
4 80 10.7 34 -10 9.3 34 -10 9.3 35.7 -10 10.7 35.7 -10
4 80 10.7 37 -10 11.2 37 -10 11.2 35.7 -10 10.7 35.7 -10
4 80 10.7 35.7 -10 9.3 35.7 -10 9.3 37 -10 10.7 37 -10
4 80 8.8 37 -10 9.3 37 -10 9.3 35.7 -10 8.8 35.7 -10
4 80 9.3 39.6 -10 10.7 39.6 -10 10.7 37 -10 9.3 37 -10
3 80 11.2 39.6 -10 10.7 39.6 -10 11.2 43 -10
4 80 11.2 43 -10 10.7 39.6 -10 9.3 39.6 -10 8.8 43 -10
3 80 9.3 39.6 -10 8.8 39.6 -10 8.8 43 -10
4 87 -12 23.4 -10 12 23.4 -10 13.5 22 -10 -13.5 22 -10
4 87 -13.5 45.4 -10 -12 44 -10 -12 23.4 -10 -13.5 22 -10
4 87 12 44 -10 13.5 45.4 -10 13.5 22 -10 12 23.4 -10
3 87 12 44 -10 0 44 -10 13.5 45.4 -10
4 87 -12 44 -10 -13.5 45.4 -10 13.5 45.4 -10 0 44 -10
