 4 16 -36 4 -10 -36 16 -10 -36 16  -4 -36 4  -4
 4 16  40 4 -10  40 16 -10  36 16 -10  36 4 -10
 4 16 -40 4 -10 -40 16 -10 -36 16 -10 -36 4 -10
 4 16  40 4  -4  40 16  -4  36 16  -4  36 4  -4
 4 16 -40 4  -4 -40 16  -4 -36 16  -4 -36 4  -4

 4 16 40 0 -10 40 0 -4 -40 0 -4 -40 0 -10
 4 16 36 4 -10 36 4 -4 -36 4 -4 -36 4 -10
 4 16 40 0 -10 40 4 -10 -40 4 -10 -40 0 -10
 4 16 40 0 -4 40 4 -4 -40 4 -4 -40 0 -4

 4 16  28 4 -10  28 4 -4  16 16 -4  16 16 -10
 4 16  24 4 -10  24 4 -4  12 16 -4  12 16 -10
 4 16   8 4 -10   8 4 -4  -4 16 -4  -4 16 -10
 4 16   4 4 -10   4 4 -4  -8 16 -4  -8 16 -10
 4 16 -12 4 -10 -12 4 -4 -24 16 -4 -24 16 -10
 4 16 -16 4 -10 -16 4 -4 -28 16 -4 -28 16 -10

 4 16 -28 4 -10 -28 4 -4 -16 16 -4 -16 16 -10
 4 16 -24 4 -10 -24 4 -4 -12 16 -4 -12 16 -10
 4 16  -8 4 -10  -8 4 -4   4 16 -4   4 16 -10
 4 16  -4 4 -10  -4 4 -4   8 16 -4   8 16 -10
 4 16  12 4 -10  12 4 -4  24 16 -4  24 16 -10
 4 16  16 4 -10  16 4 -4  28 16 -4  28 16 -10

 4 16  28 4 -10  24 4 -10  12 16 -10  16 16 -10
 4 16   8 4 -10   4 4 -10  -8 16 -10  -4 16 -10
 4 16 -12 4 -10 -16 4 -10 -28 16 -10 -24 16 -10

 4 16 -28 4 -10 -24 4 -10 -12 16 -10 -16 16 -10
 4 16  -8 4 -10  -4 4 -10   8 16 -10   4 16 -10
 4 16  12 4 -10  16 4 -10  28 16 -10  24 16 -10

 4 16  28 4 -4  24 4 -4  12 16 -4  16 16 -4
 4 16   8 4 -4   4 4 -4  -8 16 -4  -4 16 -4
 4 16 -12 4 -4 -16 4 -4 -28 16 -4 -24 16 -4

 4 16 -28 4 -4 -24 4 -4 -12 16 -4 -16 16 -4
 4 16  -8 4 -4  -4 4 -4   8 16 -4   4 16 -4
 4 16  12 4 -4  16 4 -4  28 16 -4  24 16 -4
0
