1 1 -70 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 70 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -70 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 70 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -70 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -50 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -70 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -10 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -30 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -90 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 430 70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -70 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -110 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -150 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -170 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -190 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 130 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 430 110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 190 1 0 0 0 1 0 0 0 1 studp01.dat
1 2 50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -90 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -110 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -130 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -150 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -170 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -190 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 430 190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -230 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 15 250 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 14 230 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 430 210 0 70 1 0 0 0 1 0 0 0 1 stud.dat
