4 0x296CA3C 0.925 0 -9.75 0.625 0 -9.625 -0.75 0 -10.3 1.9 0 -11.15
3 0x296CA3C 1.225 0 -9.75 0.925 0 -9.75 1.9 0 -11.15
3 0x296CA3C 1.5 0 -9.625 1.225 0 -9.75 1.9 0 -11.15
3 0x296CA3C 1.675 0 -9.4 1.5 0 -9.625 1.9 0 -11.15
4 0x296CA3C 1.8 0 -9.125 1.675 0 -9.4 1.9 0 -11.15 4.725 0 -8.075
4 0x296CA3C 2 0 -8.575 1.8 0 -9.125 4.725 0 -8.075 2.275 0 -8.025
4 0x296CA3C -5.4 0 -8.25 -9.6 0 -5.8 0 0 -15.6 -2.65 0 -9.975
4 0x296CA3C -0.75 0 -10.3 -2.65 0 -9.975 0 0 -15.6 1.9 0 -11.15
4 0x296CA3C 1.9 0 -11.15 0 0 -15.6 9.6 0 -5.8 4.725 0 -8.075
4 0x296CA3C 2.575 0 -7.275 2.275 0 -8.025 4.725 0 -8.075 2.85 0 -6.7
4 0x296CA3C 3.275 0 -5.675 2.85 0 -6.7 4.725 0 -8.075 7 0 -5.675
4 0x296CA3C 3.55 0 -5.075 3.275 0 -5.675 7 0 -5.675 3.9 0 -4.375
4 0x296CA3C 4.9 0 -4 3.9 0 -4.375 7 0 -5.675 9.6 0 -3.4
3 0x296CA3C 5.375 0 -3.1 4.9 0 -4 9.6 0 -3.4
4 0x296CA3C 5.625 0 -2.45 5.375 0 -3.1 9.6 0 -3.4 6 0 -1.7
4 0x296CA3C 6 0 -1.7 9.6 0 -3.4 9.6 0 -1 6.075 0 -1.35
3 0x296CA3C 5.875 0 -0.725 6.075 0 -1 9.6 0 -1
3 0x296CA3C 9.6 0 -1 6.075 0 -1 6.075 0 -1.35
4 0x296CA3C 7 0 -5.675 4.725 0 -8.075 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 4.9 0 -4 4.05 0 -4 3.9 0 -4.375
3 0x296CA3C 6.05 0 11.925 5.85 0 11.7 6.075 0 11.3
3 0x296CA3C 0.975 0 19.575 -3.025 0 19.325 0.375 0 19.125
3 0x296CA3C -5.7 0 18.625 -6.95 0 17 -5.5 0 17.65
