3 16 19 32 -10 16.89 31.26 -10 15.57 31.29 -10
4 16 1.21 31.31 -10 19 32 -10 15.57 31.29 -10 14.67 31.26 -10
4 16 1.21 31.31 -10 .15 31.32 -10 -19 32 -10 19 32 -10
3 16 -15.63 31.29 -10 -16.66 31.27 -10 -19 32 -10
3 16 -14.96 31.3 -10 -15.63 31.29 -10 -19 32 -10
4 16 -19 32 -10 .15 31.32 -10 -.33 31.29 -10 -2.34 31.33 -10
3 16 -2.34 31.33 -10 -14.96 31.3 -10 -19 32 -10
4 16 -2.74 30.94 -10 -2.34 31.33 -10 -.71 30.97 -10 -.83 30.5 -10
4 16 -15.69 29.84 -10 -19 29 -10 -19 32 -10 -16.66 31.27 -10
3 16 -12 0 -10 -14.345 2 -10 -11.25 1 -10
4 16 -6.56 13.97 -10 -9.45 8.68 -10 -14.345 2 -10 -19 29 -10
3 16 -14.345 2 -10 -10.59 6.17 -10 -10.85 5.17 -10
4 16 12 0 -10 -12 0 -10 -.18 .88 -10 .25 .88 -10
4 16 -4.78 .89 -10 -2.85 .9 -10 -.18 .88 -10 -12 0 -10
3 16 -5.71 .88 -10 -4.78 .89 -10 -12 0 -10
3 16 -10.59 6.17 -10 -14.345 2 -10 -9.45 8.68 -10
3 16 -19 29 -10 -15.69 29.84 -10 -14.39 28.73 -10
4 16 -9.57 4.18 -10 -9.91 5.04 -10 -8.28 8.78 -10 -6.11 6.68 -10
4 16 -6.73 2.04 -10 -9.57 4.18 -10 -6.11 6.68 -10 -6.05 4.17 -10
3 16 -14.345 2 -10 -10.85 5.17 -10 -10.87 4.27 -10
4 16 -14.39 28.73 -10 -12.91 27.84 -10 -6.56 13.97 -10 -19 29 -10
4 16 -4.43 18.18 -10 -6.56 13.97 -10 -12.91 27.84 -10 -11.33 27.15 -10
4 16 -5.71 .88 -10 -6.54 1.69 -10 -6.73 2.04 -10 -6.05 4.17 -10
3 16 -9.89 4.65 -10 -9.91 5.04 -10 -9.57 4.18 -10
3 16 -6.47 .91 -10 -6.54 1.69 -10 -5.71 .88 -10
4 16 -10.39 1.03 -10 -9.41 2.51 -10 -9.23 2.6 -10 -9 2.54 -10
3 16 -9 2.54 -10 -7.07 .91 -10 -10.39 1.03 -10
4 16 -7.07 .91 -10 -6.47 .91 -10 -5.71 .88 -10 -12 0 -10
3 16 -6.26 27.49 -10 -4.66 28.11 -10 -2.75 24.66 -10
4 16 -3.03 28.85 -10 -2.83 28.49 -10 -2.75 24.66 -10 -4.66 28.11 -10
4 16 -6.26 27.49 -10 -2.75 24.66 -10 -3.07 22.25 -10 -7.93 27.06 -10
4 16 -9.64 26.88 -10 -7.93 27.06 -10 -3.07 22.25 -10 -3.37 20.77 -10
4 16 -11.33 27.15 -10 -9.64 26.88 -10 -3.37 20.77 -10 -4.43 18.18 -10
4 16 -7.07 .91 -10 -12 0 -10 -11.25 1 -10 -10.39 1.03 -10
3 16 -10.69 3.82 -10 -10.13 3.35 -10 -10.96 1.88 -10
3 16 -14.345 2 -10 -10.87 4.27 -10 -10.69 3.82 -10
4 16 -.3 1.97 -10 -.83 1.04 -10 -1.4 1.44 -10 -.7 2.2 -10
4 16 -4.12 1.64 -10 -3.15 1.84 -10 -2.44 1.2 -10 -2.85 .9 -10
4 16 -5.13 1.92 -10 -4.12 1.64 -10 -2.85 .9 -10 -4.78 .89 -10
4 16 -4.41 2.88 -10 -4.31 2.16 -10 -5.13 1.92 -10 -5.26 2.85 -10
4 16 .91 1.31 -10 .25 .88 -10 -.18 .88 -10 .16 1.95 -10
4 16 2 2.38 -10 2.07 2.23 -10 1.68 1.39 -10 1.23 1.8 -10
4 16 1.23 1.8 -10 .91 1.31 -10 .16 1.95 -10 .5 2.27 -10
4 16 3.9 1.75 -10 4.09 2.32 -10 5.11 2.6 -10 4.85 1.03 -10
4 16 3.07 .85 -10 2.95 .97 -10 3.77 1.65 -10 4.85 1.03 -10
4 16 5.11 3.77 -10 5.11 2.6 -10 4.09 2.32 -10 4.16 3.56 -10
3 16 -5.13 1.92 -10 -4.31 2.16 -10 -4.12 1.64 -10
4 16 -1.67 1.84 -10 -2.44 1.2 -10 -3.15 1.84 -10 -2.24 2.36 -10
4 16 -1.36 3.4 -10 -2.21 2.57 -10 -3.08 2.52 -10 -2.95 3.3 -10
3 16 -2.21 2.57 -10 -1.36 3.4 -10 -1.28 2.94 -10
3 16 3.77 1.65 -10 3.9 1.75 -10 4.85 1.03 -10
4 16 -2.24 2.36 -10 -2.21 2.57 -10 -1.03 2.54 -10 -1.67 1.84 -10
3 16 -2.21 2.57 -10 -1.28 2.94 -10 -1.03 2.54 -10
4 16 -1.4 1.44 -10 -1.67 1.84 -10 -1.03 2.54 -10 -.7 2.2 -10
4 16 -.83 1.04 -10 -.3 1.97 -10 .16 1.95 -10 -.18 .88 -10
4 16 2.5 1.06 -10 3.45 1.69 -10 3.77 1.65 -10 2.95 .97 -10
4 16 1.68 1.39 -10 2.07 2.23 -10 3.45 1.69 -10 2.5 1.06 -10
4 16 2 2.38 -10 1.23 1.8 -10 .5 2.27 -10 .65 2.71 -10
4 16 1.86 3.84 -10 1.91 3.65 -10 .75 3.17 -10 .67 3.63 -10
3 16 2.92 2.26 -10 2.24 2.44 -10 2.83 2.79 -10
4 16 3.17 2.3 -10 2.92 2.26 -10 2.83 2.79 -10 3.17 2.49 -10
4 16 .65 2.71 -10 .75 3.17 -10 1.91 3.65 -10 2 2.38 -10
4 16 2.83 2.79 -10 1.91 3.65 -10 3.03 3.48 -10 2.89 2.95 -10
3 16 3.03 3.48 -10 3.3 3.3 -10 2.89 2.95 -10
4 16 4.65 6.4 -10 5.11 5.94 -10 4.95 5.53 -10 4.41 6.29 -10
4 16 3.98 4.98 -10 3.69 5.91 -10 4.41 6.29 -10 4.95 5.53 -10
3 16 3.69 5.91 -10 3.54 6.56 -10 4.41 6.29 -10
4 16 10.12 4.94 -10 5.83 5.67 -10 5.77 6.43 -10 9.24 7.21 -10
4 16 .09 10.92 -10 .3 11.23 -10 1.22 10.74 -10 .73 10.25 -10
4 16 -.25 10.81 -10 .09 10.92 -10 .73 10.25 -10 .16 9.98 -10
4 16 -.59 10.94 -10 -.25 10.81 -10 .16 9.98 -10 -.51 9.97 -10
4 16 -1.3 7.98 -10 -2.04 7.59 -10 -2.13 10.75 -10 -1.29 10.23 -10
3 16 -1.29 10.23 -10 -2.13 10.75 -10 -.8 11.24 -10
4 16 4.66 10.66 -10 3.94 15.28 -10 3.89 17.22 -10 9.24 7.21 -10
3 16 3.94 15.28 -10 3.72 17.4 -10 3.89 17.22 -10
4 16 5.77 6.43 -10 5.29 7.49 -10 4.66 10.66 -10 9.24 7.21 -10
4 16 -3.96 8.86 -10 -3.39 8.1 -10 -3.97 6.1 -10 -4.67 6.34 -10
4 16 -4.13 5.04 -10 -5.05 5.42 -10 -4.67 6.34 -10 -3.97 6.1 -10
4 16 -3.48 17.54 -10 -4.97 7.84 -10 -8.28 8.78 -10 -4.67 15.42 -10
3 16 -4.67 15.42 -10 -3.71 17.4 -10 -3.48 17.54 -10
3 16 5.3 7.24 -10 5.29 7.49 -10 5.77 6.43 -10
4 16 -8.28 8.78 -10 -4.97 7.84 -10 -5.02 7.03 -10 -6.11 6.68 -10
4 16 5.3 7.24 -10 5.77 6.43 -10 5.11 5.94 -10 5.14 6.9 -10
4 16 -5.02 7.03 -10 -4.91 6.6 -10 -5.05 5.42 -10 -6.11 6.68 -10
4 16 -3.39 8.1 -10 -3.96 8.86 -10 -3.12 10.94 -10 -2.56 10.34 -10
3 16 -5.05 5.42 -10 -4.91 6.6 -10 -4.67 6.34 -10
4 16 -1.35 12.24 -10 -.8 11.24 -10 -2.13 10.75 -10 -3.12 10.94 -10
4 16 -.51 9.97 -10 -1.29 10.23 -10 -.8 11.24 -10 -.59 10.94 -10
3 16 -2.13 10.75 -10 -2.56 10.34 -10 -3.12 10.94 -10
3 16 4.65 6.4 -10 5.14 6.9 -10 5.11 5.94 -10
3 16 1.22 10.74 -10 3.64 10.17 -10 1.67 10.05 -10
4 16 12.8 29.09 -10 11.18 28.31 -10 10.87 28.65 -10 12.57 29.43 -10
4 16 9.5 28.37 -10 9.46 27.93 -10 7.71 28.06 -10 7.84 28.58 -10
4 16 7.71 28.06 -10 6.01 28.59 -10 6.19 29.07 -10 7.84 28.58 -10
4 16 4.41 29.85 -10 6.19 29.07 -10 6.01 28.59 -10 4.38 29.33 -10
4 16 2.09 29.48 -10 1.86 30.17 -10 2.47 30.05 -10 2.28 29.63 -10
4 16 .66 29.62 -10 1.38 30.24 -10 1.86 30.17 -10 2.09 29.48 -10
4 16 .25 29.82 -10 .66 29.62 -10 -.73 29.6 -10 -.23 29.81 -10
4 16 -2.58 30.18 -10 -.83 30.5 -10 -.73 29.6 -10 -2.08 29.41 -10
3 16 -.73 29.6 -10 -.83 30.5 -10 -.65 30.06 -10
4 16 -6.66 29.08 -10 -4.91 29.8 -10 -4.41 29.55 -10 -6.06 28.85 -10
4 16 14.29 30.07 -10 14.26 30.7 -10 14.67 31.26 -10 15.57 31.29 -10
3 16 13.62 30.15 -10 14.26 30.7 -10 14.29 30.07 -10
4 16 -2.77 30.29 -10 -4.41 29.55 -10 -4.91 29.8 -10 -2.74 30.94 -10
4 16 -8.21 28.61 -10 -6.66 29.08 -10 -6.06 28.85 -10 -7.77 28.27 -10
4 16 -11.3 28.22 -10 -10.93 28.61 -10 -9.51 28.41 -10 -9.54 28 -10
4 16 -14.38 30.01 -10 -14.05 30.28 -10 -12.7 29.38 -10 -12.92 28.95 -10
4 16 -14.38 30.01 -10 -15.63 31.29 -10 -14.96 31.3 -10 -14.61 30.78 -10
4 16 14.29 30.07 -10 12.8 29.09 -10 12.57 29.43 -10 13.62 30.15 -10
3 16 -14.38 30.01 -10 -14.61 30.78 -10 -14.05 30.28 -10
4 16 11.18 28.31 -10 9.46 27.93 -10 9.5 28.37 -10 10.87 28.65 -10
4 16 2.79 30.12 -10 2.47 30.05 -10 2.11 30.84 -10 2.42 30.93 -10
4 16 4.38 29.33 -10 2.79 30.12 -10 2.42 30.93 -10 4.41 29.85 -10
4 16 -12.92 28.95 -10 -12.7 29.38 -10 -10.93 28.61 -10 -11.3 28.22 -10
3 16 1.86 30.17 -10 2.11 30.84 -10 2.47 30.05 -10
4 16 .15 31.32 -10 1.21 31.31 -10 1.23 30.67 -10 .55 31.06 -10
4 16 .55 31.06 -10 1.23 30.67 -10 1.38 30.24 -10 .72 30.59 -10
4 16 -7.77 28.27 -10 -9.54 28 -10 -9.51 28.41 -10 -8.21 28.61 -10
4 16 .72 30.59 -10 1.38 30.24 -10 .66 29.62 -10 .61 30.12 -10
3 16 .25 29.82 -10 .61 30.12 -10 .66 29.62 -10
4 16 -2.77 30.29 -10 -2.74 30.94 -10 -.83 30.5 -10 -2.58 30.18 -10
4 16 -2.96 14.02 -10 -2.25 18.6 -10 -.89 17.18 -10 -2.68 14.05 -10
3 16 -.69 17.7 -10 -.89 17.18 -10 -2.25 18.6 -10
4 16 -2.02 19.77 -10 -1.42 19.56 -10 -.69 17.7 -10 -2.25 18.6 -10
4 16 -1.89 21.77 -10 -1.57 20.87 -10 -1.42 19.56 -10 -2.02 19.77 -10
3 16 -.98 28.71 -10 -.92 28.3 -10 -1.16 28.78 -10
3 16 -1.48 23.05 -10 -1.57 20.87 -10 -1.89 21.77 -10
3 16 -1.73 27.28 -10 -1.85 28.46 -10 -.92 28.3 -10
4 16 -1.16 28.78 -10 -.92 28.3 -10 -1.85 28.46 -10 -1.63 28.67 -10
4 16 -.92 28.3 -10 -1.48 23.05 -10 -1.89 21.77 -10 -1.73 27.28 -10
4 16 -1.17 13.2 -10 -3.12 10.94 -10 -.19 16.41 -10 -.88 13.79 -10
4 16 3.64 10.17 -10 .41 12.8 -10 .14 13.32 -10 .03 16.62 -10
3 16 -1.3 12.81 -10 -1.35 12.24 -10 -3.12 10.94 -10
3 16 -1.17 13.2 -10 -1.3 12.81 -10 -3.12 10.94 -10
3 16 .03 16.62 -10 .14 13.32 -10 -.41 14 -10
4 16 .03 16.62 -10 -.41 14 -10 -.58 14.15 -10 -.19 16.41 -10
3 16 -.62 12.83 -10 -.05 12.84 -10 -.24 12.04 -10
4 16 3.64 10.17 -10 .29 11.59 -10 .09 11.89 -10 .41 12.8 -10
4 16 1.22 10.74 -10 .3 11.23 -10 .29 11.59 -10 3.64 10.17 -10
4 16 -1.35 12.24 -10 -.62 12.83 -10 -.24 12.04 -10 -.58 11.9 -10
3 16 -.78 11.6 -10 -.8 11.24 -10 -1.35 12.24 -10
3 16 -.58 11.9 -10 -.78 11.6 -10 -1.35 12.24 -10
4 16 2.68 16.81 -10 3.11 14 -10 3.08 13.41 -10 2.86 13.57 -10
3 16 2.86 13.57 -10 -.21 19.21 -10 2.68 16.81 -10
4 16 .48 20.08 -10 -.21 19.21 -10 -.5 20.28 -10 .15 20.27 -10
4 16 1.2 20.25 -10 2.68 16.81 -10 -.21 19.21 -10 .86 20.07 -10
4 16 -.09 20.98 -10 -.06 20.59 -10 -.5 20.28 -10 -.59 20.98 -10
3 16 -.5 20.28 -10 -.06 20.59 -10 .15 20.27 -10
4 16 2.04 22.21 -10 2.68 16.81 -10 1.42 20.56 -10 1.5 20.94 -10
3 16 1.2 20.25 -10 1.42 20.56 -10 2.68 16.81 -10
3 16 -.21 19.21 -10 .48 20.08 -10 .86 20.07 -10
4 16 -.48 23.12 -10 .06 21.33 -10 -.09 20.98 -10 -.59 20.98 -10
3 16 -.48 23.12 -10 .1 28.62 -10 .31 26.01 -10
3 16 .06 21.33 -10 -.48 23.12 -10 .37 21.56 -10
4 16 1.15 26.68 -10 .77 26.6 -10 .1 28.62 -10 .92 28.75 -10
4 16 1.52 26.59 -10 1.15 26.68 -10 .92 28.75 -10 1.91 28.55 -10
3 16 1.91 28.55 -10 1.8 26.36 -10 1.52 26.59 -10
3 16 2.04 22.21 -10 1.5 20.94 -10 1.39 21.31 -10
3 16 1.6 25.28 -10 1.83 25.57 -10 2.04 22.21 -10
3 16 2.04 22.21 -10 1.39 21.31 -10 1.11 21.56 -10
3 16 2.04 22.21 -10 1.11 21.56 -10 .74 21.65 -10
3 16 .89 25.12 -10 1.27 25.1 -10 -.48 23.12 -10
4 16 1.6 25.28 -10 2.04 22.21 -10 -.48 23.12 -10 1.27 25.1 -10
3 16 .56 25.3 -10 .89 25.12 -10 -.48 23.12 -10
4 16 .37 21.56 -10 -.48 23.12 -10 2.04 22.21 -10 .74 21.65 -10
3 16 .1 28.62 -10 .77 26.6 -10 .47 26.36 -10
3 16 .1 28.62 -10 .47 26.36 -10 .31 26.01 -10
3 16 .35 25.62 -10 .56 25.3 -10 -.48 23.12 -10
4 16 -4.41 2.88 -10 -5.26 2.85 -10 -5.26 4.12 -10 -4.4 4.03 -10
4 16 -5.05 5.42 -10 -4.13 5.04 -10 -4.4 4.03 -10 -5.26 4.12 -10
4 16 -3.97 6.1 -10 -3.82 5.89 -10 -3.88 4.97 -10 -4.13 5.04 -10
4 16 -3.82 5.89 -10 -2.63 5.28 -10 -2.86 4.44 -10 -3.88 4.97 -10
4 16 -2.53 4.14 -10 -2.11 5.19 -10 -1.34 5.17 -10 -1.3 4.93 -10
4 16 -.42 4.36 -10 -.83 4.14 -10 -1.3 4.93 -10 -.9 5.1 -10
4 16 -.9 5.1 -10 -.48 5.15 -10 -.06 5.15 -10 -.42 4.36 -10
4 16 .41 4.02 -10 .04 4.3 -10 -.06 5.15 -10 .6 4.99 -10
3 16 -.42 4.36 -10 -.06 5.15 -10 .04 4.3 -10
3 16 .6 4.99 -10 1.01 4.62 -10 .41 4.02 -10
4 16 2.53 5.31 -10 3.69 5.91 -10 3.75 4.99 -10 3.32 4.8 -10
3 16 3.75 4.99 -10 3.69 5.91 -10 3.98 4.98 -10
3 16 5.11 3.77 -10 4.16 3.56 -10 4.11 4.68 -10
4 16 -2.63 5.28 -10 -2.11 5.19 -10 -2.53 4.14 -10 -2.86 4.44 -10
4 16 5.11 3.77 -10 4.11 4.68 -10 3.98 4.98 -10 4.95 5.53 -10
4 16 1.33 4.53 -10 2.53 5.31 -10 3.32 4.8 -10 1.86 3.84 -10
3 16 1.86 3.84 -10 .67 3.63 -10 1.33 4.53 -10
4 16 -2.53 3.91 -10 -3.04 3.47 -10 -3.39 3.71 -10 -3.31 3.87 -10
4 16 -1.17 3.82 -10 -1.36 3.4 -10 -2.95 3.3 -10 -2.53 3.91 -10
3 16 -2.95 3.3 -10 -3.04 3.47 -10 -2.53 3.91 -10
4 16 -1.3 4.93 -10 -1.17 3.82 -10 -2.53 3.91 -10 -2.53 4.14 -10
3 16 -.83 4.14 -10 -1.17 3.82 -10 -1.3 4.93 -10
4 16 -.31 7.43 -10 -.63 7.23 -10 -1.3 7.98 -10 -.71 8.22 -10
3 16 -.71 8.22 -10 -.1 8.27 -10 -.31 7.43 -10
4 16 1 5.96 -10 .33 6.7 -10 1.28 7.14 -10 1.29 6.51 -10
4 16 .99 7.69 -10 1.28 7.14 -10 .33 6.7 -10 .32 7.08 -10
4 16 .51 8.09 -10 .99 7.69 -10 .32 7.08 -10 .07 7.37 -10
4 16 -2.04 7.59 -10 -1.3 7.98 -10 -.63 7.23 -10 -.76 6.86 -10
4 16 .33 6.7 -10 1 5.96 -10 .51 5.56 -10 .1 6.4 -10
4 16 -.96 5.56 -10 -.28 6.33 -10 0 5.41 -10 -.48 5.41 -10
3 16 -1.3 5.97 -10 -1.34 5.17 -10 -2.11 5.19 -10
4 16 -.28 6.33 -10 -.96 5.56 -10 -1.3 5.97 -10 -.62 6.51 -10
4 16 -.28 6.33 -10 .1 6.4 -10 .51 5.56 -10 0 5.41 -10
3 16 -.76 6.86 -10 -.62 6.51 -10 -1.3 5.97 -10
4 71 -9.45 8.68 -10 -8.28 8.78 -10 -9.91 5.04 -10 -10.59 6.17 -10
4 71 -.71 30.97 -10 -.33 31.29 -10 .15 31.32 -10 .55 31.06 -10
4 71 -.19 16.41 -10 -.89 17.18 -10 -.69 17.7 -10 .03 16.62 -10
4 71 .29 11.59 -10 .3 11.23 -10 -.59 10.94 -10 -.8 11.24 -10
4 71 1.5 20.94 -10 1.42 20.56 -10 .37 21.56 -10 .74 21.65 -10
4 71 3.72 17.4 -10 3.94 15.28 -10 3.11 14 -10 2.68 16.81 -10
4 71 2.04 22.21 -10 3.49 20.8 -10 3.72 17.4 -10 2.68 16.81 -10
4 71 1.83 25.57 -10 2.88 25.31 -10 3.18 22.22 -10 2.04 22.21 -10
4 71 1.27 25.1 -10 .89 25.12 -10 .47 26.36 -10 1.6 25.28 -10
4 71 .47 26.36 -10 .89 25.12 -10 .56 25.3 -10 .35 25.62 -10
3 71 .35 25.62 -10 .31 26.01 -10 .47 26.36 -10
3 71 .47 26.36 -10 .77 26.6 -10 1.6 25.28 -10
4 71 1.6 25.28 -10 .77 26.6 -10 1.15 26.68 -10 1.83 25.57 -10
4 71 1.8 26.36 -10 1.83 25.57 -10 1.15 26.68 -10 1.52 26.59 -10
3 71 2.04 22.21 -10 3.18 22.22 -10 3.49 20.8 -10
4 71 6.72 1.8 -10 7.31 .79 -10 6.44 .79 -10 6.52 1.48 -10
