3 16 -3.335 -30.878 4.7 -0.811 -31.006 4.338 -2.22 -29.72 3.676
3 16 -3.335 -30.878 4.7 -2.22 -29.72 3.676 -3.331 -29.49 3.97
3 16 -4.72 -30.307 4.706 -3.331 -29.49 3.97 -4.338 -29.059 4.086
3 16 -4.72 -30.307 4.706 -3.335 -30.878 4.7 -3.331 -29.49 3.97
3 16 -5.375 -27.761 4.151 -4.812 -25.126 5.035 -6.339 -25.376 4.613
3 16 -5.375 -27.761 4.151 -4.11 -27.572 4.133 -4.812 -25.126 5.035
3 16 -4.338 -29.059 4.086 -4.11 -27.572 4.133 -5.375 -27.761 4.151
3 16 -4.338 -29.059 4.086 -3.331 -29.49 3.97 -4.11 -27.572 4.133
3 16 -3.347 -24.808 4.796 -4.812 -25.126 5.035 -4.11 -27.572 4.133
3 16 -3.347 -24.808 4.796 -4.11 -27.572 4.133 -2.957 -27.488 3.874
3 16 -2.957 -27.488 3.874 -3.331 -29.49 3.97 -2.22 -29.72 3.676
3 16 -2.957 -27.488 3.874 -4.11 -27.572 4.133 -3.331 -29.49 3.97
3 16 -2.22 -29.72 3.676 -1.228 -28.172 2.552 -2.957 -27.488 3.874
3 16 -2.22 -29.72 3.676 -0.59 -29.579 2.82 -1.228 -28.172 2.552
3 16 -0.59 -29.579 2.82 -2.22 -29.72 3.676 -0.811 -31.006 4.338
3 16 -1.654 -26.606 2.765 -2.957 -27.488 3.874 -1.228 -28.172 2.552
3 16 -2.957 -27.488 3.874 -1.882 -24.792 3.192 -3.347 -24.808 4.796
3 16 -2.957 -27.488 3.874 -1.654 -26.606 2.765 -1.882 -24.792 3.192
3 16 0 -26.589 2.557 -1.882 -24.792 3.192 -1.654 -26.606 2.765
3 16 0 -26.589 2.557 -1.654 -26.606 2.765 -1.228 -28.172 2.552
3 16 0 -26.589 2.557 -0.336 -24.157 2.668 -1.882 -24.792 3.192
3 16 0 -26.589 2.557 1.655 -23.926 1.728 -0.336 -24.157 2.668
3 16 0 -26.589 2.557 2.054 -26.422 1.552 1.655 -23.926 1.728
3 16 2.054 -26.422 1.552 0 -26.589 2.557 0.53 -28.556 2.418
3 16 0 -26.589 2.557 -1.228 -28.172 2.552 0.53 -28.556 2.418
3 16 -0.59 -29.579 2.82 0.53 -28.556 2.418 -1.228 -28.172 2.552
3 16 2.054 -26.422 1.552 0.53 -28.556 2.418 2.939 -28.404 1.546
3 16 -0.59 -29.579 2.82 1.454 -29.505 2.55 0.53 -28.556 2.418
3 16 2.939 -28.404 1.546 0.53 -28.556 2.418 1.454 -29.505 2.55
3 16 1.655 -23.926 1.728 -0.523 -22.448 3.046 -0.336 -24.157 2.668
3 16 1.655 -23.926 1.728 2.054 -20.302 1.955 -0.523 -22.448 3.046
3 16 2.054 -20.302 1.955 1.655 -23.926 1.728 2.193 -23.922 -0.449
3 16 2.193 -23.922 -0.449 1.655 -23.926 1.728 2.054 -26.422 1.552
3 16 2.054 -20.302 1.955 2.193 -23.922 -0.449 2.678 -20.637 -0.935
3 16 2.054 -20.302 1.955 2.678 -20.637 -0.935 4.132 -17.655 -0.634
3 16 2.054 -20.302 1.955 4.132 -17.655 -0.634 3.565 -17.551 1.921
3 16 4.132 -17.655 -0.634 4.3 -15 2.202 3.565 -17.551 1.921
3 16 4.132 -17.655 -0.634 5.176 -15 -0.669 4.3 -15 2.202
3 16 2.193 -23.922 -0.449 2.054 -26.422 1.552 2.441 -26.265 -0.452
3 16 2.939 -28.404 1.546 1.454 -29.505 2.55 4.31 -29.399 1.946
3 16 2.054 -26.422 1.552 3.24 -27.721 -0.436 2.441 -26.265 -0.452
3 16 2.054 -26.422 1.552 2.939 -28.404 1.546 3.24 -27.721 -0.436
3 16 4.31 -29.399 1.946 1.454 -29.505 2.55 2.22 -30.664 3.881
3 16 4.31 -29.399 1.946 2.22 -30.664 3.881 4.63 -30.191 3.664
3 16 4.63 -30.191 3.664 6.363 -30.01 1.773 4.31 -29.399 1.946
3 16 4.63 -30.191 3.664 6.204 -30.512 3.43 6.363 -30.01 1.773
3 16 2.517 -32.836 4.142 4.63 -30.191 3.664 2.22 -30.664 3.881
3 16 2.22 -30.664 3.881 -0.154 -32.887 4.347 2.517 -32.836 4.142
3 16 2.22 -30.664 3.881 -0.811 -31.006 4.338 -0.154 -32.887 4.347
3 16 2.517 -32.836 4.142 4.516 -33.273 3.884 4.63 -30.191 3.664
3 16 4.63 -30.191 3.664 7.329 -31.845 3.414 6.204 -30.512 3.43
3 16 4.63 -30.191 3.664 4.516 -33.273 3.884 7.329 -31.845 3.414
3 16 4.516 -33.273 3.884 7.773 -34.13 3.408 7.329 -31.845 3.414
3 16 4.516 -33.273 3.884 5.614 -35.125 3.6 7.773 -34.13 3.408
3 16 7.874 -31.504 1.814 6.204 -30.512 3.43 7.329 -31.845 3.414
3 16 7.874 -31.504 1.814 6.363 -30.01 1.773 6.204 -30.512 3.43
3 16 8.409 -33.957 1.948 7.329 -31.845 3.414 7.773 -34.13 3.408
3 16 8.409 -33.957 1.948 7.874 -31.504 1.814 7.329 -31.845 3.414
3 16 6.363 -30.01 1.773 7.874 -31.504 1.814 8.161 -30.916 -0.462
3 16 6.363 -30.01 1.773 8.161 -30.916 -0.462 6.68 -29.238 -0.271
3 16 7.874 -31.504 1.814 8.693 -33.232 -0.642 8.161 -30.916 -0.462
3 16 7.874 -31.504 1.814 8.409 -33.957 1.948 8.693 -33.232 -0.642
3 16 6.363 -30.01 1.773 6.68 -29.238 -0.271 5.015 -28.356 -0.284
3 16 6.363 -30.01 1.773 5.015 -28.356 -0.284 4.31 -29.399 1.946
3 16 2.268 -33.637 3.123 2.517 -32.836 4.142 -0.154 -32.887 4.347
3 16 4.516 -33.273 3.884 2.517 -32.836 4.142 2.268 -33.637 3.123
3 16 2.268 -33.637 3.123 -0.154 -32.887 4.347 -0.137 -33.805 2.921
3 16 -2.935 -33.756 2.807 -0.137 -33.805 2.921 -0.154 -32.887 4.347
3 16 -2.935 -33.756 2.807 -0.154 -32.887 4.347 -3.312 -32.581 4.364
3 16 -3.312 -32.581 4.364 -5.42 -33.096 2.219 -2.935 -33.756 2.807
3 16 -3.312 -32.581 4.364 -5.386 -31.899 4.294 -5.42 -33.096 2.219
3 16 -8.437 -30.286 2.528 -5.42 -33.096 2.219 -5.386 -31.899 4.294
3 16 -8.437 -30.286 2.528 -5.386 -31.899 4.294 -7.788 -29.977 4.296
3 16 -8.437 -30.286 2.528 -7.788 -29.977 4.296 -8.422 -27.893 4.23
3 16 -8.437 -30.286 2.528 -8.422 -27.893 4.23 -9.1 -28.036 2.366
4 16 -8.916 -25.891 2.125 -9.1 -28.036 2.366 -8.422 -27.893 4.23 -8.205 -25.803 4.083
3 16 -8.205 -25.803 4.083 -7.871 -23.217 1.835 -8.916 -25.891 2.125
3 16 -8.205 -25.803 4.083 -6.75 -23.067 4.447 -7.871 -23.217 1.835
3 16 1.508 -34.38 2.646 2.268 -33.637 3.123 -0.137 -33.805 2.921
3 16 1.508 -34.38 2.646 -0.137 -33.805 2.921 -0.643 -34.882 2.147
3 16 -0.643 -34.882 2.147 0.968 -36.315 2.469 1.508 -34.38 2.646
3 16 -0.643 -34.882 2.147 -1.155 -37.423 2.074 0.968 -36.315 2.469
3 16 0.968 -36.315 2.469 2.701 -35.074 2.28 1.508 -34.38 2.646
3 16 0.968 -36.315 2.469 -1.155 -37.423 2.074 -0.31 -39.627 2.778
3 16 -0.31 -39.627 2.778 1.798 -37.954 2.282 0.968 -36.315 2.469
3 16 -3.169 -41.183 2.226 -0.31 -39.627 2.778 -1.155 -37.423 2.074
3 16 -3.169 -41.183 2.226 -1.765 -41.736 3.294 -0.31 -39.627 2.778
3 16 -0.31 -39.627 2.778 2.594 -38.509 2.367 1.798 -37.954 2.282
3 16 -0.31 -39.627 2.778 0.71 -41.182 2.88 2.594 -38.509 2.367
3 16 -1.765 -41.736 3.294 0.71 -41.182 2.88 -0.31 -39.627 2.778
3 16 -1.765 -41.736 3.294 -0.811 -43.493 3.124 0.71 -41.182 2.88
3 16 2.594 -38.509 2.367 3.221 -36.071 1.913 1.798 -37.954 2.282
3 16 0.968 -36.315 2.469 3.221 -36.071 1.913 2.701 -35.074 2.28
3 16 0.968 -36.315 2.469 1.798 -37.954 2.282 3.221 -36.071 1.913
3 16 2.594 -38.509 2.367 4.061 -36.231 2.073 3.221 -36.071 1.913
3 16 4.061 -36.231 2.073 2.594 -38.509 2.367 3.433 -39.264 3.016
3 16 0.71 -41.182 2.88 3.433 -39.264 3.016 2.594 -38.509 2.367
3 16 4.061 -36.231 2.073 3.433 -39.264 3.016 5.269 -36.944 3.343
3 16 0.71 -41.182 2.88 1.453 -41.854 2.982 3.433 -39.264 3.016
3 16 1.453 -41.854 2.982 0.71 -41.182 2.88 -0.811 -43.493 3.124
3 16 4.277 -40.052 2.989 5.269 -36.944 3.343 3.433 -39.264 3.016
3 16 1.453 -41.854 2.982 4.277 -40.052 2.989 3.433 -39.264 3.016
3 16 4.277 -40.052 2.989 6.457 -37.472 3.34 5.269 -36.944 3.343
3 16 1.453 -41.854 2.982 2.104 -42.687 2.729 4.277 -40.052 2.989
3 16 5.269 -36.944 3.343 6.457 -37.472 3.34 7.303 -35.859 3.474
3 16 5.269 -36.944 3.343 7.303 -35.859 3.474 5.614 -35.125 3.6
3 16 4.061 -36.231 2.073 5.269 -36.944 3.343 5.614 -35.125 3.6
3 16 5.614 -35.125 3.6 7.303 -35.859 3.474 7.773 -34.13 3.408
3 16 8.057 -35.777 1.905 7.773 -34.13 3.408 7.303 -35.859 3.474
3 16 8.057 -35.777 1.905 8.409 -33.957 1.948 7.773 -34.13 3.408
3 16 7.303 -35.859 3.474 7.187 -37.647 1.839 8.057 -35.777 1.905
3 16 7.303 -35.859 3.474 6.457 -37.472 3.34 7.187 -37.647 1.839
3 16 6.457 -37.472 3.34 4.277 -40.052 2.989 4.782 -40.718 1.739
3 16 4.782 -40.718 1.739 7.187 -37.647 1.839 6.457 -37.472 3.34
3 16 4.277 -40.052 2.989 2.104 -42.687 2.729 2.566 -43.877 1.661
3 16 8.303 -35.518 -0.683 8.409 -33.957 1.948 8.057 -35.777 1.905
3 16 8.303 -35.518 -0.683 8.693 -33.232 -0.642 8.409 -33.957 1.948
4 16 8.057 -35.777 1.905 7.187 -37.647 1.839 7.305 -37.617 -0.741 8.303 -35.518 -0.683
3 16 7.187 -37.647 1.839 4.782 -40.718 1.739 4.769 -41.174 -0.599
3 16 4.769 -41.174 -0.599 7.305 -37.617 -0.741 7.187 -37.647 1.839
3 16 4.782 -40.718 1.739 2.566 -43.877 1.661 3.134 -44.379 0.44
3 16 2.566 -43.877 1.661 4.782 -40.718 1.739 4.277 -40.052 2.989
3 16 3.134 -44.379 0.44 4.769 -41.174 -0.599 4.782 -40.718 1.739
3 16 0.232 -44.957 2.731 2.566 -43.877 1.661 2.104 -42.687 2.729
3 16 -0.26 -44.213 3.062 0.232 -44.957 2.731 2.104 -42.687 2.729
3 16 -0.26 -44.213 3.062 2.104 -42.687 2.729 1.453 -41.854 2.982
3 16 1.453 -41.854 2.982 -0.811 -43.493 3.124 -0.26 -44.213 3.062
3 16 0.232 -44.957 2.731 0.636 -45.92 2.097 2.566 -43.877 1.661
3 16 1.059 -26.482 -2.366 -0.639 -23.612 -2.656 1.2 -23.812 -2.254
3 16 1.059 -26.482 -2.366 -0.723 -26.622 -2.074 -0.639 -23.612 -2.656
3 16 1.529 -27.96 -2.627 -0.723 -26.622 -2.074 1.059 -26.482 -2.366
3 16 1.529 -27.96 -2.627 -1.13 -28.289 -2.51 -0.723 -26.622 -2.074
3 16 2.441 -26.265 -0.452 1.529 -27.96 -2.627 1.059 -26.482 -2.366
3 16 2.441 -26.265 -0.452 1.059 -26.482 -2.366 1.2 -23.812 -2.254
3 16 2.441 -26.265 -0.452 3.24 -27.721 -0.436 1.529 -27.96 -2.627
3 16 2.441 -26.265 -0.452 1.2 -23.812 -2.254 2.193 -23.922 -0.449
3 16 1.2 -23.812 -2.254 -0.639 -23.612 -2.656 1.961 -19.701 -2.388
3 16 1.2 -23.812 -2.254 1.961 -19.701 -2.388 2.678 -20.637 -0.935
3 16 2.193 -23.922 -0.449 1.2 -23.812 -2.254 2.678 -20.637 -0.935
3 16 4.132 -17.655 -0.634 2.678 -20.637 -0.935 1.961 -19.701 -2.388
3 16 4.132 -17.655 -0.634 1.961 -19.701 -2.388 3.367 -17.343 -2.025
3 16 4.132 -17.655 -0.634 3.367 -17.343 -2.025 4.034 -15 -2.281
3 16 4.132 -17.655 -0.634 4.034 -15 -2.281 5.176 -15 -0.669
3 16 3.367 -17.343 -2.025 1.847 -15 -4.508 4.034 -15 -2.281
3 16 3.367 -17.343 -2.025 1.356 -17.296 -4.265 1.847 -15 -4.508
3 16 1.356 -17.296 -4.265 3.367 -17.343 -2.025 1.961 -19.701 -2.388
4 16 0.437 -19.65 -4.203 1.961 -19.701 -2.388 -0.639 -23.612 -2.656 -1.575 -23.074 -4.114
3 16 1.356 -17.296 -4.265 1.961 -19.701 -2.388 0.437 -19.65 -4.203
3 16 -1.13 -28.289 -2.51 -3.033 -26.863 -2.932 -0.723 -26.622 -2.074
3 16 -1.13 -28.289 -2.51 -2.967 -28.257 -3.019 -3.033 -26.863 -2.932
3 16 1.529 -27.96 -2.627 -0.969 -29.582 -3.893 -1.13 -28.289 -2.51
3 16 1.529 -27.96 -2.627 1.983 -28.929 -4.143 -0.969 -29.582 -3.893
3 16 -0.197 -15 -4.551 1.847 -15 -4.508 1.356 -17.296 -4.265
3 16 -0.197 -15 -4.551 1.356 -17.296 -4.265 -1.023 -17.006 -4.268
3 16 0.437 -19.65 -4.203 -1.023 -17.006 -4.268 1.356 -17.296 -4.265
3 16 -1.023 -17.006 -4.268 -3.011 -15 -4.036 -0.197 -15 -4.551
3 16 -1.023 -17.006 -4.268 -2.832 -16.932 -3.266 -3.011 -15 -4.036
3 16 0.437 -19.65 -4.203 -1.389 -19.449 -4.237 -1.023 -17.006 -4.268
3 16 -1.389 -19.449 -4.237 -2.832 -16.932 -3.266 -1.023 -17.006 -4.268
3 16 -4.367 -15 -2.551 -3.011 -15 -4.036 -2.832 -16.932 -3.266
3 16 -4.367 -15 -2.551 -2.832 -16.932 -3.266 -4.05 -16.975 -2.163
3 16 -5.299 -15 -0.862 -4.367 -15 -2.551 -4.05 -16.975 -2.163
3 16 -5.299 -15 -0.862 -4.05 -16.975 -2.163 -5.713 -16.986 -0.717
3 16 -1.389 -19.449 -4.237 -2.553 -19.447 -3.05 -2.832 -16.932 -3.266
3 16 -2.553 -19.447 -3.05 -4.05 -16.975 -2.163 -2.832 -16.932 -3.266
3 16 -1.389 -19.449 -4.237 0.437 -19.65 -4.203 -1.575 -23.074 -4.114
3 16 -3.033 -26.863 -2.932 -1.575 -23.074 -4.114 -0.639 -23.612 -2.656
3 16 -0.723 -26.622 -2.074 -3.033 -26.863 -2.932 -0.639 -23.612 -2.656
3 16 -3.033 -26.863 -2.932 -3.916 -26.716 -3.816 -1.575 -23.074 -4.114
3 16 -3.146 -22.472 -4.083 -1.575 -23.074 -4.114 -3.916 -26.716 -3.816
3 16 -1.389 -19.449 -4.237 -1.575 -23.074 -4.114 -3.146 -22.472 -4.083
3 16 -3.146 -22.472 -4.083 -2.553 -19.447 -3.05 -1.389 -19.449 -4.237
3 16 -3.146 -22.472 -4.083 -3.916 -26.716 -3.816 -5.677 -26.285 -3.956
3 16 -5.677 -26.285 -3.956 -4.19 -22.183 -2.6 -3.146 -22.472 -4.083
3 16 -3.146 -22.472 -4.083 -4.19 -22.183 -2.6 -2.553 -19.447 -3.05
3 16 -5.677 -26.285 -3.956 -7.2 -26.041 -2.41 -4.19 -22.183 -2.6
3 16 -4.348 -19.29 -1.69 -5.713 -16.986 -0.717 -4.05 -16.975 -2.163
3 16 -4.348 -19.29 -1.69 -2.553 -19.447 -3.05 -4.19 -22.183 -2.6
3 16 -2.553 -19.447 -3.05 -4.348 -19.29 -1.69 -4.05 -16.975 -2.163
3 16 -4.348 -19.29 -1.69 -6.442 -19.449 -0.612 -5.713 -16.986 -0.717
3 16 -6.442 -19.449 -0.612 -4.348 -19.29 -1.69 -6.229 -22.847 -1.614
4 16 -6.229 -22.847 -1.614 -4.19 -22.183 -2.6 -7.2 -26.041 -2.41 -8.154 -25.979 -1.786
3 16 -4.348 -19.29 -1.69 -4.19 -22.183 -2.6 -6.229 -22.847 -1.614
3 16 -6.442 -19.449 -0.612 -6.229 -22.847 -1.614 -7.741 -22.949 -0.717
3 16 -8.154 -25.979 -1.786 -7.741 -22.949 -0.717 -6.229 -22.847 -1.614
3 16 -8.154 -25.979 -1.786 -9.113 -26.001 -0.711 -7.741 -22.949 -0.717
3 16 -8.095 -28.643 -2.317 -8.154 -25.979 -1.786 -7.2 -26.041 -2.41
3 16 -8.095 -28.643 -2.317 -8.971 -28.614 -1.657 -8.154 -25.979 -1.786
3 16 -9.113 -26.001 -0.711 -8.154 -25.979 -1.786 -8.971 -28.614 -1.657
3 16 -7.712 -30.233 -2.408 -8.971 -28.614 -1.657 -8.095 -28.643 -2.317
3 16 -7.712 -30.233 -2.408 -8.489 -30.776 -1.502 -8.971 -28.614 -1.657
3 16 -6.168 -32.041 -2.504 -8.489 -30.776 -1.502 -7.712 -30.233 -2.408
3 16 -6.168 -32.041 -2.504 -6.785 -32.891 -1.572 -8.489 -30.776 -1.502
3 16 -9.113 -26.001 -0.711 -8.971 -28.614 -1.657 -9.554 -28.53 -0.352
3 16 -9.554 -28.53 -0.352 -8.971 -28.614 -1.657 -8.489 -30.776 -1.502
3 16 -9.554 -28.53 -0.352 -8.489 -30.776 -1.502 -9.045 -30.859 0.071
3 16 -7.119 -33.24 0.203 -8.489 -30.776 -1.502 -6.785 -32.891 -1.572
3 16 -7.119 -33.24 0.203 -9.045 -30.859 0.071 -8.489 -30.776 -1.502
3 16 -8.437 -30.286 2.528 -9.045 -30.859 0.071 -7.119 -33.24 0.203
3 16 -9.554 -28.53 -0.352 -9.045 -30.859 0.071 -8.437 -30.286 2.528
3 16 -8.437 -30.286 2.528 -7.119 -33.24 0.203 -5.42 -33.096 2.219
3 16 -9.554 -28.53 -0.352 -8.437 -30.286 2.528 -9.1 -28.036 2.366
3 16 -9.113 -26.001 -0.711 -7.871 -23.217 1.835 -7.741 -22.949 -0.717
3 16 -9.113 -26.001 -0.711 -8.916 -25.891 2.125 -7.871 -23.217 1.835
3 16 -9.554 -28.53 -0.352 -8.916 -25.891 2.125 -9.113 -26.001 -0.711
3 16 -9.554 -28.53 -0.352 -9.1 -28.036 2.366 -8.916 -25.891 2.125
3 16 -7.712 -30.233 -2.408 -8.095 -28.643 -2.317 -6.328 -28.457 -3.937
3 16 -6.328 -28.457 -3.937 -8.095 -28.643 -2.317 -7.2 -26.041 -2.41
3 16 -6.328 -28.457 -3.937 -7.2 -26.041 -2.41 -5.677 -26.285 -3.956
3 16 -7.712 -30.233 -2.408 -6.328 -28.457 -3.937 -5.812 -30.599 -3.654
3 16 -7.712 -30.233 -2.408 -5.812 -30.599 -3.654 -6.168 -32.041 -2.504
3 16 -4.325 -28.363 -3.998 -6.328 -28.457 -3.937 -5.677 -26.285 -3.956
3 16 -4.325 -28.363 -3.998 -5.677 -26.285 -3.956 -3.916 -26.716 -3.816
3 16 -2.967 -28.257 -3.019 -4.325 -28.363 -3.998 -3.916 -26.716 -3.816
3 16 -4.325 -28.363 -3.998 -2.967 -28.257 -3.019 -3.167 -29.567 -3.938
3 16 -4.325 -28.363 -3.998 -3.167 -29.567 -3.938 -4.086 -29.199 -4.064
3 16 -4.086 -29.199 -4.064 -6.328 -28.457 -3.937 -4.325 -28.363 -3.998
3 16 -4.086 -29.199 -4.064 -5.812 -30.599 -3.654 -6.328 -28.457 -3.937
3 16 -2.967 -28.257 -3.019 -0.969 -29.582 -3.893 -3.167 -29.567 -3.938
3 16 -2.967 -28.257 -3.019 -1.13 -28.289 -2.51 -0.969 -29.582 -3.893
3 16 -2.967 -28.257 -3.019 -3.916 -26.716 -3.816 -3.033 -26.863 -2.932
3 16 -3.233 -31.204 -3.869 -4.086 -29.199 -4.064 -3.167 -29.567 -3.938
3 16 -3.233 -31.204 -3.869 -5.812 -30.599 -3.654 -4.086 -29.199 -4.064
3 16 -0.969 -29.582 -3.893 -3.233 -31.204 -3.869 -3.167 -29.567 -3.938
3 16 -0.969 -29.582 -3.893 -0.8 -31.15 -3.861 -3.233 -31.204 -3.869
3 16 -3.233 -31.204 -3.869 -6.168 -32.041 -2.504 -5.812 -30.599 -3.654
3 16 -3.233 -31.204 -3.869 -3.481 -32.923 -2.779 -6.168 -32.041 -2.504
3 16 -0.485 -32.554 -2.812 -3.233 -31.204 -3.869 -0.8 -31.15 -3.861
3 16 -0.485 -32.554 -2.812 -3.481 -32.923 -2.779 -3.233 -31.204 -3.869
3 16 -0.969 -29.582 -3.893 1.978 -30.949 -4.244 -0.8 -31.15 -3.861
3 16 -0.969 -29.582 -3.893 1.983 -28.929 -4.143 1.978 -30.949 -4.244
3 16 1.978 -30.949 -4.244 1.983 -28.929 -4.143 4.222 -28.943 -4.395
3 16 1.983 -28.929 -4.143 4.018 -28.348 -2.441 4.222 -28.943 -4.395
3 16 1.983 -28.929 -4.143 1.529 -27.96 -2.627 4.018 -28.348 -2.441
3 16 4.222 -28.943 -4.395 4.018 -28.348 -2.441 6.054 -29.14 -2.637
3 16 4.222 -28.943 -4.395 6.054 -29.14 -2.637 5.721 -29.466 -4.476
3 16 5.721 -29.466 -4.476 6.054 -29.14 -2.637 7.356 -30.644 -2.882
3 16 5.721 -29.466 -4.476 7.356 -30.644 -2.882 6.438 -30.662 -4.752
4 16 6.657 -32.558 -4.804 6.438 -30.662 -4.752 7.356 -30.644 -2.882 7.544 -32.832 -3.114
4 16 6.438 -30.662 -4.752 6.657 -32.558 -4.804 4.601 -32.885 -4.976 4.236 -30.812 -4.919
3 16 5.967 -34.88 -4.842 4.601 -32.885 -4.976 6.657 -32.558 -4.804
3 16 5.967 -34.88 -4.842 4.307 -34.596 -5.013 4.601 -32.885 -4.976
3 16 4.807 -36.721 -4.739 4.307 -34.596 -5.013 5.967 -34.88 -4.842
