3 16 -11.582 11.826 12.202 -11.389 13.012 11.879 -14.339 11.781 6.359
3 16 -11.389 13.012 11.879 -12.872 14.467 8.358 -14.339 11.781 6.359
3 16 -11.355 15.7 10.17 -12.872 14.467 8.358 -11.389 13.012 11.879
3 16 3.621 7.994 17.744 2.479 15.699 16.142 -1.8 9.028 17.98
3 16 -1.8 9.028 17.98 2.479 15.699 16.142 -1.661 16.364 16.033
3 16 -14.705 1.751 6.181 -12.352 6.466 12.422 -15.478 7.192 3.031
3 16 -15.478 7.192 3.031 -12.352 6.466 12.422 -14.339 11.781 6.359
3 16 -15.021 5.525 -3.42 -12.945 7.591 -6.687 -13.599 3.721 -6.544
3 16 -13.599 3.721 -6.544 -12.945 7.591 -6.687 -12.365 6.94 -7.284
3 16 -15.021 5.525 -3.42 -15.645 6.221 -.828 -14.514 11.808 -1.907
3 16 -15.478 7.192 3.031 -14.662 12.073 -.632 -15.645 6.221 -.828
3 16 -15.645 6.221 -.828 -14.662 12.073 -.632 -14.514 11.808 -1.907
3 16 -14.705 1.751 6.181 -15.478 7.192 3.031 -14.599 -.325 2.865
3 16 -14.599 -.325 2.865 -15.478 7.192 3.031 -15.645 6.221 -.828
3 16 -15.021 5.525 -3.42 -14.713 .426 -2.011 -15.645 6.221 -.828
3 16 -15.645 6.221 -.828 -14.713 .426 -2.011 -14.599 -.325 2.865
3 16 -15.021 5.525 -3.42 -13.599 3.721 -6.544 -14.713 .426 -2.011
3 16 -14.713 .426 -2.011 -13.599 3.721 -6.544 -13.051 -2.151 -3.907
3 16 -13.051 -2.151 -3.907 -13.421 -2.808 .554 -14.713 .426 -2.011
3 16 -14.713 .426 -2.011 -13.421 -2.808 .554 -14.599 -.325 2.865
3 16 -10.5007 7.209 -7.2346 -10.6574 4.04 -7.0001 -12.365 6.94 -7.284
3 16 -12.365 6.94 -7.284 -10.6574 4.04 -7.0001 -13.599 3.721 -6.544
3 16 -10.0152 2.049 -7.961 -12.483 -.105 -8.113 -10.6091 1.801 -7.0723
3 16 -10.6091 1.801 -7.0723 -12.483 -.105 -8.113 -13.051 -2.151 -3.907
3 16 -10.5007 7.209 -7.2346 -12.365 6.94 -7.284 -11.3194 8.498 -6.0095
3 16 -11.3194 8.498 -6.0095 -12.365 6.94 -7.284 -12.945 7.591 -6.687
3 16 -12.5997 12.039 -2.0129 -12.2549 7.761 -3.7469 -14.514 11.808 -1.907
3 16 -14.514 11.808 -1.907 -12.2549 7.761 -3.7469 -15.021 5.525 -3.42
3 16 -12.5997 12.039 -2.0129 -14.514 11.808 -1.907 -13 12.663 0
3 16 -13 12.663 0 -14.514 11.808 -1.907 -14.662 12.073 -.632
3 16 -13 12.663 0 -14.662 12.073 -.632 -12.3452 9.719 3.2929
3 16 -12.3452 9.719 3.2929 -14.662 12.073 -.632 -15.478 7.192 3.031
3 16 -15.478 7.192 3.031 -14.339 11.781 6.359 -12.3452 9.719 3.2929
3 16 -12.3452 9.719 3.2929 -14.339 11.781 6.359 -12.0107 12.39 4.9751
3 16 -10.7542 14.834 6.8553 -12.872 14.467 8.358 -10.0506 15.769 7.908
3 16 -10.0506 15.769 7.908 -12.872 14.467 8.358 -11.355 15.7 10.17
3 16 9.1923 16.642 9.1923 4.9751 18.5 12.0107 7.059 17.679 13.033
3 16 4.9751 18.5 12.0107 6.534 17.997 13.09 7.059 17.679 13.033
3 16 -1.3982 19.356 12.722 -4.9751 18.489 12.0107 -1.817 19.395 14.413
3 16 6.534 17.997 13.09 4.9751 18.5 12.0107 6.053 18.049 13.682
3 16 6.053 18.049 13.682 4.9751 18.5 12.0107 2.171 19.307 14.482
3 16 2.171 19.307 14.482 4.9751 18.5 12.0107 1.7913 19.257 12.6438
3 16 -7.4041 17.548 10.3874 -8.265 17.52 12.441 -4.9751 18.489 12.0107
3 16 -5.681 18.412 13.482 -4.9751 18.489 12.0107 -6.39 18.1 13.448
3 16 -8.265 17.52 12.441 -6.39 18.1 13.448 -4.9751 18.489 12.0107
3 16 -10.171 16.29 11.184 -8.265 17.52 12.441 -7.4041 17.548 10.3874
3 16 9.1923 16.642 9.1923 10.667 15.85 10.41 11.368 15.482 9.984
3 16 15.184 8.223 4.486 14.266 12.805 -1.007 12.3365 10.518 3.3368
3 16 12.5054 12.698 -2.4874 14.277 12.329 -2.387 12.3473 7.665 -3.2823
3 16 12.3473 7.665 -3.2823 14.277 12.329 -2.387 15.198 5.691 -2.248
3 16 12.0107 7.919 -4.9751 12.3473 7.665 -3.2823 13.654 7.356 -5.564
3 16 13.654 7.356 -5.564 12.3473 7.665 -3.2823 15.198 5.691 -2.248
3 16 10.9954 6.992 -6.4943 12.0107 7.919 -4.9751 13.089 6.531 -6.492
3 16 13.089 6.531 -6.492 12.0107 7.919 -4.9751 13.654 7.356 -5.564
3 16 -3.595 -5.055 17.563 -3.775 -2.763 15.849 -5.312 -5.941 16.283
3 16 -5.312 -5.941 16.283 -3.775 -2.763 15.849 -5.298 -3.724 14.45
3 16 -6.308 -7.094 14.575 -6.368 -4.943 12.668 -6.377 -8.363 12.658
3 16 -6.377 -8.363 12.658 -6.368 -4.943 12.668 -6.602 -6.231 10.859
3 16 -3.79 -8.887 7.208 -3.734 -10.705 9.018 -5.691 -7.669 8.875
3 16 -5.691 -7.669 8.875 -3.734 -10.705 9.018 -5.446 -9.794 10.459
3 16 -.794 -9.439 6.355 -1.326 -11.332 7.985 -3.79 -8.887 7.208
3 16 -3.79 -8.887 7.208 -1.326 -11.332 7.985 -3.734 -10.705 9.018
3 16 -1.326 -11.332 7.985 -.794 -9.439 6.355 1.69 -11.263 7.982
3 16 1.69 -11.263 7.982 -.794 -9.439 6.355 1.863 -9.392 6.526
3 16 1.69 -11.263 7.982 1.863 -9.392 6.526 3.894 -10.541 8.997
3 16 3.894 -10.541 8.997 1.863 -9.392 6.526 4.067 -8.701 7.464
3 16 3.894 -10.541 8.997 4.067 -8.701 7.464 5.543 -9.416 10.643
3 16 5.543 -9.416 10.643 4.067 -8.701 7.464 5.819 -7.339 9.421
3 16 5.543 -9.416 10.643 5.819 -7.339 9.421 6.465 -8.056 12.669
3 16 6.465 -8.056 12.669 5.819 -7.339 9.421 6.438 -5.844 11.377
3 16 6.247 -6.75 14.655 6.175 -4.4 13.57 4.996 -5.476 16.626
3 16 4.996 -5.476 16.626 6.175 -4.4 13.57 5.226 -3.199 15.232
3 16 3.425 -4.665 17.909 4.996 -5.476 16.626 3.315 -2.529 16.523
3 16 3.315 -2.529 16.523 4.996 -5.476 16.626 5.226 -3.199 15.232
3 16 3.425 -4.665 17.909 3.315 -2.529 16.523 -.349 -4.202 18.741
3 16 -.349 -4.202 18.741 3.315 -2.529 16.523 -.59 -2.103 17.18
3 16 -.349 -4.202 18.741 -.59 -2.103 17.18 -3.595 -5.055 17.563
3 16 -3.595 -5.055 17.563 -.59 -2.103 17.18 -3.775 -2.763 15.849
3 16 -4.552 -8.423 22.862 -4.869 -6.748 21.307 -6.508 -10.13 21.08
3 16 -6.508 -10.13 21.08 -4.869 -6.748 21.307 -7.178 -8.188 19.483
3 16 -6.508 -10.13 21.08 -7.178 -8.188 19.483 -8.071 -11.494 19.655
3 16 -8.071 -11.494 19.655 -7.178 -8.188 19.483 -8.748 -10.063 17.169
3 16 -8.748 -10.063 17.169 -8.927 -12.199 14.778 -9.271 -13.966 17.423
3 16 -7.501 -14.32 12.016 -8.206 -16.816 13.831 -8.927 -12.199 14.778
3 16 -8.927 -12.199 14.778 -8.206 -16.816 13.831 -9.271 -13.966 17.423
3 16 -4.979 -15.439 9.883 -5.443 -18.828 11.695 -7.501 -14.32 12.016
3 16 -7.501 -14.32 12.016 -5.443 -18.828 11.695 -8.206 -16.816 13.831
3 16 -1.246 -16.265 8.063 -.253 -18.869 8.847 -4.979 -15.439 9.883
3 16 -4.979 -15.439 9.883 -.253 -18.869 8.847 -5.443 -18.828 11.695
3 16 -1.246 -16.265 8.063 2.873 -16.064 8.39 -.253 -18.869 8.847
3 16 -.253 -18.869 8.847 2.873 -16.064 8.39 3.893 -18.712 10.273
3 16 2.873 -16.064 8.39 5.758 -14.98 9.643 3.893 -18.712 10.273
3 16 3.893 -18.712 10.273 5.758 -14.98 9.643 6.402 -17.554 11.035
3 16 5.758 -14.98 9.643 8.061 -13.4 11.996 6.402 -17.554 11.035
3 16 6.402 -17.554 11.035 8.061 -13.4 11.996 8.643 -15.958 13.834
3 16 8.643 -15.958 13.834 8.061 -13.4 11.996 9.54 -13.955 15.916
3 16 9.54 -13.955 15.916 8.061 -13.4 11.996 9.252 -11.487 14.534
3 16 9.54 -13.955 15.916 9.252 -11.487 14.534 9.127 -11.92 18.272
3 16 9.127 -11.92 18.272 9.252 -11.487 14.534 8.906 -9.611 17.18
3 16 4.126 -11.542 23.534 5.917 -9.007 22.303 3.573 -11.026 23.705
3 16 3.573 -11.026 23.705 5.917 -9.007 22.303 5.855 -8.295 22.14
3 16 2.941 -10.704 24.174 3.573 -11.026 23.705 5.134 -8.356 22.717
3 16 5.134 -8.356 22.717 3.573 -11.026 23.705 5.855 -8.295 22.14
3 16 4.126 -11.542 23.534 3.573 -11.026 23.705 2.881 -12.748 23.996
3 16 2.941 -10.704 24.174 2.644 -11.635 24.269 3.573 -11.026 23.705
3 16 3.573 -11.026 23.705 2.644 -11.635 24.269 2.881 -12.748 23.996
3 16 5.949 -13.996 22.084 6.729 -14.006 21.454 9.127 -11.92 18.272
3 16 9.127 -11.92 18.272 6.729 -14.006 21.454 8.849 -12.646 18.885
3 16 6.317 -13.086 22.118 5.949 -13.996 22.084 8.78 -11.593 19.142
3 16 8.78 -11.593 19.142 5.949 -13.996 22.084 9.127 -11.92 18.272
3 16 5.263 -12.316 22.926 6.317 -13.086 22.118 7.085 -9.853 21.243
3 16 7.085 -9.853 21.243 6.317 -13.086 22.118 8.78 -11.593 19.142
3 16 4.227 -14.89 22.75 5.949 -13.996 22.084 3.677 -13.847 23.373
3 16 3.677 -13.847 23.373 5.949 -13.996 22.084 5.263 -12.316 22.926
3 16 5.949 -13.996 22.084 6.317 -13.086 22.118 5.263 -12.316 22.926
3 16 4.126 -11.542 23.534 5.263 -12.316 22.926 5.917 -9.007 22.303
3 16 5.917 -9.007 22.303 5.263 -12.316 22.926 7.085 -9.853 21.243
3 16 2.317 -13.802 23.876 3.677 -13.847 23.373 2.881 -12.748 23.996
3 16 5.263 -12.316 22.926 4.126 -11.542 23.534 3.677 -13.847 23.373
3 16 4.126 -11.542 23.534 2.881 -12.748 23.996 3.677 -13.847 23.373
3 16 6.197 -17.575 18.745 8.348 -16.828 14.273 7.14 -16.774 17.171
3 16 7.14 -16.774 17.171 8.348 -16.828 14.273 8.643 -15.958 13.834
3 16 6.746 -17.014 18.72 6.197 -17.575 18.745 7.14 -16.774 17.171
3 16 3.252 -20.228 14.966 3.404 -19.68 11.052 3.652 -19.925 15.655
3 16 3.652 -19.925 15.655 3.404 -19.68 11.052 3.893 -18.712 10.273
3 16 4.147 -19.684 15.117 3.652 -19.925 15.655 4.395 -18.891 11.284
3 16 4.395 -18.891 11.284 3.652 -19.925 15.655 3.893 -18.712 10.273
3 16 6.903 -15.535 20.289 6.746 -17.014 18.72 9.242 -14.357 17.075
3 16 9.242 -14.357 17.075 6.746 -17.014 18.72 8.779 -16.014 14.772
3 16 6.729 -14.006 21.454 6.903 -15.535 20.289 8.849 -12.646 18.885
3 16 8.849 -12.646 18.885 6.903 -15.535 20.289 9.242 -14.357 17.075
3 16 5.711 -18.826 16.881 4.147 -19.684 15.117 6.92 -18.221 12.738
3 16 6.92 -18.221 12.738 4.147 -19.684 15.117 4.395 -18.891 11.284
3 16 6.92 -18.221 12.738 8.348 -16.828 14.273 5.711 -18.826 16.881
3 16 8.348 -16.828 14.273 6.197 -17.575 18.745 5.711 -18.826 16.881
3 16 5.711 -18.826 16.881 6.197 -17.575 18.745 3.521 -18.839 19.301
3 16 6.197 -17.575 18.745 4.353 -17.817 20.255 3.521 -18.839 19.301
3 16 -.984 -20.803 15.316 -1.178 -20.569 16.025 -1.551 -20.407 11.707
3 16 -1.551 -20.407 11.707 -1.178 -20.569 16.025 -1.906 -20.063 11.088
3 16 -1.178 -20.569 16.025 -1.711 -20.455 15.501 -1.906 -20.063 11.088
3 16 -1.906 -20.063 11.088 -1.711 -20.455 15.501 -2.337 -20.043 11.693
3 16 -.984 -20.803 15.316 -1.551 -20.407 11.707 1.025 -20.863 14.827
3 16 1.025 -20.863 14.827 -1.551 -20.407 11.707 .303 -20.146 10.514
3 16 3.252 -20.228 14.966 1.025 -20.863 14.827 3.404 -19.68 11.052
3 16 3.404 -19.68 11.052 1.025 -20.863 14.827 .303 -20.146 10.514
3 16 -5.101 -17.874 19.305 -8.012 -17.17 14.986 -5.347 -18.421 18.521
3 16 -5.347 -18.421 18.521 -8.012 -17.17 14.986 -7.611 -17.828 15.385
3 16 -5.964 -17.436 19.174 -8.137 -17.14 15.873 -5.101 -17.874 19.305
3 16 -5.101 -17.874 19.305 -8.137 -17.14 15.873 -8.012 -17.17 14.986
3 16 -5.347 -18.421 18.521 -7.611 -17.828 15.385 -3.752 -19.647 17.246
3 16 -3.752 -19.647 17.246 -7.611 -17.828 15.385 -5.443 -18.828 11.695
3 16 -3.752 -19.647 17.246 -5.443 -18.828 11.695 -1.711 -20.455 15.501
3 16 -1.711 -20.455 15.501 -5.443 -18.828 11.695 -2.337 -20.043 11.693
3 16 -5.081 -14.063 22.998 -8.071 -11.494 19.655 -5.93 -14.148 22.455
3 16 -5.93 -14.148 22.455 -8.071 -11.494 19.655 -8.056 -12.204 19.951
3 16 -5.503 -13.22 22.824 -7.609 -11.552 20.422 -5.081 -14.063 22.998
3 16 -5.081 -14.063 22.998 -7.609 -11.552 20.422 -8.071 -11.494 19.655
3 16 -2.719 -12.051 24.475 -1.92 -11.895 24.734 -4.937 -9.732 23.108
3 16 -4.937 -9.732 23.108 -1.92 -11.895 24.734 -4.552 -8.423 22.862
3 16 -4.393 -12.754 23.526 -6.283 -10.649 21.755 -5.503 -13.22 22.824
3 16 -5.503 -13.22 22.824 -6.283 -10.649 21.755 -7.609 -11.552 20.422
3 16 -.198 -7.458 23.731 -.356 -6.068 22.635 -3.899 -8.15 23.227
3 16 -4.552 -8.423 22.862 -3.899 -8.15 23.227 -4.869 -6.748 21.307
3 16 -3.899 -8.15 23.227 -.356 -6.068 22.635 -4.869 -6.748 21.307
3 16 .103 -10.338 24.889 -.198 -7.458 23.731 -1.567 -10.891 24.848
3 16 -1.567 -10.891 24.848 -.198 -7.458 23.731 -3.899 -8.15 23.227
3 16 .103 -10.338 24.889 -1.567 -10.891 24.848 -.161 -11.842 24.946
3 16 -.161 -11.842 24.946 -1.567 -10.891 24.848 -1.92 -11.895 24.734
3 16 3.893 -18.712 10.273 6.402 -17.554 11.035 4.395 -18.891 11.284
3 16 4.395 -18.891 11.284 6.402 -17.554 11.035 6.92 -18.221 12.738
3 16 8.348 -16.828 14.273 6.92 -18.221 12.738 8.643 -15.958 13.834
3 16 8.643 -15.958 13.834 6.92 -18.221 12.738 6.402 -17.554 11.035
3 16 8.849 -12.646 18.885 9.242 -14.357 17.075 9.127 -11.92 18.272
3 16 9.127 -11.92 18.272 9.242 -14.357 17.075 9.54 -13.955 15.916
3 16 9.242 -14.357 17.075 8.779 -16.014 14.772 9.54 -13.955 15.916
3 16 9.54 -13.955 15.916 8.779 -16.014 14.772 8.643 -15.958 13.834
3 16 .103 -10.338 24.889 2.941 -10.704 24.174 -.198 -7.458 23.731
3 16 -.198 -7.458 23.731 2.941 -10.704 24.174 5.134 -8.356 22.717
3 16 2.941 -10.704 24.174 .103 -10.338 24.889 2.644 -11.635 24.269
3 16 2.644 -11.635 24.269 .103 -10.338 24.889 -.161 -11.842 24.946
3 16 3.404 -19.68 11.052 .303 -20.146 10.514 3.893 -18.712 10.273
3 16 3.893 -18.712 10.273 .303 -20.146 10.514 -.253 -18.869 8.847
3 16 -.253 -18.869 8.847 .303 -20.146 10.514 -1.906 -20.063 11.088
3 16 -1.906 -20.063 11.088 .303 -20.146 10.514 -1.551 -20.407 11.707
3 16 -.253 -18.869 8.847 -1.906 -20.063 11.088 -5.443 -18.828 11.695
3 16 -1.906 -20.063 11.088 -2.337 -20.043 11.693 -5.443 -18.828 11.695
3 16 -7.611 -17.828 15.385 -8.012 -17.17 14.986 -5.443 -18.828 11.695
3 16 -8.206 -16.816 13.831 -5.443 -18.828 11.695 -8.012 -17.17 14.986
3 16 -8.206 -16.816 13.831 -8.012 -17.17 14.986 -9.271 -13.966 17.423
3 16 -8.012 -17.17 14.986 -8.137 -17.14 15.873 -9.271 -13.966 17.423
3 16 -8.056 -12.204 19.951 -8.071 -11.494 19.655 -9.271 -13.966 17.423
3 16 -9.271 -13.966 17.423 -8.071 -11.494 19.655 -8.748 -10.063 17.169
3 16 -6.283 -10.649 21.755 -6.508 -10.13 21.08 -7.609 -11.552 20.422
3 16 -7.609 -11.552 20.422 -6.508 -10.13 21.08 -8.071 -11.494 19.655
3 16 -5.93 -14.148 22.455 -8.056 -12.204 19.951 -5.871 -16.255 20.915
3 16 -5.871 -16.255 20.915 -8.056 -12.204 19.951 -9.271 -13.966 17.423
3 16 -5.871 -16.255 20.915 -9.271 -13.966 17.423 -5.964 -17.436 19.174
3 16 -5.964 -17.436 19.174 -9.271 -13.966 17.423 -8.137 -17.14 15.873
3 16 2.644 -11.635 24.269 -.161 -11.842 24.946 2.881 -12.748 23.996
3 16 -4.393 -12.754 23.526 -2.084 -14.273 24.154 -2.719 -12.051 24.475
3 16 -.161 -11.842 24.946 -1.92 -11.895 24.734 -.156 -13.871 24.435
3 16 -.156 -13.871 24.435 -1.92 -11.895 24.734 -2.084 -14.273 24.154
3 16 -1.92 -11.895 24.734 -2.719 -12.051 24.475 -2.084 -14.273 24.154
3 16 -3.033 -16.759 21.873 -2.084 -14.273 24.154 -5.081 -14.063 22.998
3 16 -5.503 -13.22 22.824 -5.081 -14.063 22.998 -4.393 -12.754 23.526
3 16 -4.393 -12.754 23.526 -5.081 -14.063 22.998 -2.084 -14.273 24.154
3 16 -5.93 -14.148 22.455 -5.871 -16.255 20.915 -5.081 -14.063 22.998
3 16 -5.081 -14.063 22.998 -5.871 -16.255 20.915 -3.033 -16.759 21.873
3 16 -3.033 -16.759 21.873 -5.101 -17.874 19.305 -1.711 -19.136 19.338
3 16 -3.752 -19.647 17.246 -1.711 -19.136 19.338 -5.347 -18.421 18.521
3 16 -5.101 -17.874 19.305 -5.347 -18.421 18.521 -1.711 -19.136 19.338
3 16 -1.711 -20.455 15.501 -1.178 -20.569 16.025 -3.752 -19.647 17.246
3 16 -3.752 -19.647 17.246 -1.178 -20.569 16.025 -1.711 -19.136 19.338
3 16 -1.711 -19.136 19.338 -1.178 -20.569 16.025 1.462 -19.41 19.155
3 16 3.652 -19.925 15.655 1.462 -19.41 19.155 3.252 -20.228 14.966
3 16 1.025 -20.863 14.827 3.252 -20.228 14.966 1.462 -19.41 19.155
3 16 1.462 -19.41 19.155 3.652 -19.925 15.655 3.521 -18.839 19.301
3 16 4.147 -19.684 15.117 5.711 -18.826 16.881 3.652 -19.925 15.655
3 16 3.652 -19.925 15.655 5.711 -18.826 16.881 3.521 -18.839 19.301
3 16 4.358 -16.27 21.792 4.353 -17.817 20.255 6.903 -15.535 20.289
3 16 4.353 -17.817 20.255 6.197 -17.575 18.745 6.903 -15.535 20.289
3 16 6.197 -17.575 18.745 6.746 -17.014 18.72 6.903 -15.535 20.289
3 16 4.227 -14.89 22.75 4.358 -16.27 21.792 5.949 -13.996 22.084
3 16 -3.033 -16.759 21.873 -5.871 -16.255 20.915 -5.101 -17.874 19.305
3 16 -5.101 -17.874 19.305 -5.871 -16.255 20.915 -5.964 -17.436 19.174
3 16 4.353 -17.817 20.255 4.358 -16.27 21.792 .447 -16.663 22.317
3 16 .447 -16.663 22.317 -1.711 -19.136 19.338 1.462 -19.41 19.155
3 16 .447 -16.663 22.317 1.462 -19.41 19.155 4.353 -17.817 20.255
3 16 4.353 -17.817 20.255 1.462 -19.41 19.155 3.521 -18.839 19.301
3 16 3.677 -13.847 23.373 2.317 -13.802 23.876 4.227 -14.89 22.75
3 16 .447 -16.663 22.317 2.317 -13.802 23.876 -.156 -13.871 24.435
3 16 -3.033 -16.759 21.873 .447 -16.663 22.317 -2.084 -14.273 24.154
3 16 -2.084 -14.273 24.154 .447 -16.663 22.317 -.156 -13.871 24.435
3 16 -1.711 -19.136 19.338 .447 -16.663 22.317 -3.033 -16.759 21.873
3 16 9.127 -11.92 18.272 8.906 -9.611 17.18 8.78 -11.593 19.142
3 16 8.906 -9.611 17.18 7.249 -7.587 19.889 8.78 -11.593 19.142
3 16 7.085 -9.853 21.243 8.78 -11.593 19.142 7.249 -7.587 19.889
3 16 -2.719 -12.051 24.475 -4.937 -9.732 23.108 -4.393 -12.754 23.526
3 16 -4.393 -12.754 23.526 -4.937 -9.732 23.108 -6.283 -10.649 21.755
3 16 -4.552 -8.423 22.862 -6.508 -10.13 21.08 -4.937 -9.732 23.108
3 16 -4.937 -9.732 23.108 -6.508 -10.13 21.08 -6.283 -10.649 21.755
3 16 5.917 -9.007 22.303 7.085 -9.853 21.243 5.855 -8.295 22.14
3 16 4.579 -6.507 21.631 5.855 -8.295 22.14 7.249 -7.587 19.889
3 16 5.855 -8.295 22.14 7.085 -9.853 21.243 7.249 -7.587 19.889
3 16 5.855 -8.295 22.14 4.579 -6.507 21.631 5.134 -8.356 22.717
3 16 -.198 -7.458 23.731 5.134 -8.356 22.717 -.356 -6.068 22.635
3 16 5.134 -8.356 22.717 4.579 -6.507 21.631 -.356 -6.068 22.635
3 16 -1.246 -16.265 8.063 -4.979 -15.439 9.883 -1.326 -11.332 7.985
3 16 -1.326 -11.332 7.985 -4.979 -15.439 9.883 -3.734 -10.705 9.018
3 16 2.873 -16.064 8.39 -1.246 -16.265 8.063 1.69 -11.263 7.982
3 16 1.69 -11.263 7.982 -1.246 -16.265 8.063 -1.326 -11.332 7.985
3 16 5.758 -14.98 9.643 2.873 -16.064 8.39 3.894 -10.541 8.997
3 16 3.894 -10.541 8.997 2.873 -16.064 8.39 1.69 -11.263 7.982
3 16 9.252 -11.487 14.534 8.061 -13.4 11.996 6.465 -8.056 12.669
3 16 6.465 -8.056 12.669 8.061 -13.4 11.996 5.543 -9.416 10.643
3 16 8.906 -9.611 17.18 6.247 -6.75 14.655 7.249 -7.587 19.889
3 16 7.249 -7.587 19.889 6.247 -6.75 14.655 4.996 -5.476 16.626
3 16 7.249 -7.587 19.889 4.996 -5.476 16.626 4.579 -6.507 21.631
3 16 4.579 -6.507 21.631 4.996 -5.476 16.626 3.425 -4.665 17.909
3 16 -.356 -6.068 22.635 4.579 -6.507 21.631 -.349 -4.202 18.741
3 16 -.349 -4.202 18.741 4.579 -6.507 21.631 3.425 -4.665 17.909
3 16 -.356 -6.068 22.635 -.349 -4.202 18.741 -4.869 -6.748 21.307
3 16 -4.869 -6.748 21.307 -.349 -4.202 18.741 -3.595 -5.055 17.563
3 16 -7.178 -8.188 19.483 -4.869 -6.748 21.307 -5.312 -5.941 16.283
3 16 -5.312 -5.941 16.283 -4.869 -6.748 21.307 -3.595 -5.055 17.563
3 16 -8.927 -12.199 14.778 -8.748 -10.063 17.169 -6.377 -8.363 12.658
3 16 -6.377 -8.363 12.658 -8.748 -10.063 17.169 -6.308 -7.094 14.575
3 16 -7.501 -14.32 12.016 -8.927 -12.199 14.778 -5.446 -9.794 10.459
3 16 -5.446 -9.794 10.459 -8.927 -12.199 14.778 -6.377 -8.363 12.658
3 16 6.746 -17.014 18.72 7.14 -16.774 17.171 8.779 -16.014 14.772
3 16 8.779 -16.014 14.772 7.14 -16.774 17.171 8.643 -15.958 13.834
3 16 -10.6574 4.04 -7.0001 -10.6775 2.5 -6.97 -13.599 3.721 -6.544
3 16 -10.6091 1.801 -7.0723 -13.051 -2.151 -3.907 -10.6775 2.5 -6.97
3 16 -13.599 3.721 -6.544 -10.6775 2.5 -6.97 -13.051 -2.151 -3.907
3 16 12.8391 13.246 -.8093 14.266 12.805 -1.007 12.5054 12.698 -2.4874
3 16 12.5054 12.698 -2.4874 14.266 12.805 -1.007 14.277 12.329 -2.387
3 16 4.841 4.087 -17.571 6.514 1.277 -18.324 3.05 4.686 -17.868
3 16 11.965 -3.533 -3.289 11.97 1.121 -6.442 12.662 -2.663 -3.095
3 16 12.662 -2.663 -3.095 11.97 1.121 -6.442 13.727 2.05 -5.736
3 16 -15.021 5.525 -3.42 -12.2549 7.761 -3.7469 -12.0107 8.0051 -4.9751
3 16 -15.021 5.525 -3.42 -12.0107 8.0051 -4.9751 -12.945 7.591 -6.687
3 16 -12.945 7.591 -6.687 -12.0107 8.0051 -4.9751 -11.3194 8.498 -6.0095
3 16 13 12.6081 0 14.266 12.805 -1.007 12.8391 13.246 -.8093
3 16 13 12.6081 0 12.3365 10.518 3.3368 14.266 12.805 -1.007
3 16 12.3365 10.518 3.3368 12.0107 12.4575 4.9751 15.184 8.223 4.486
3 16 15.184 8.223 4.486 12.0107 12.4575 4.9751 13.478 13.541 7.384
3 16 13.478 13.541 7.384 12.0107 12.4575 4.9751 11.1942 14.425 6.1968
3 16 -1.3982 19.356 12.722 -1.817 19.395 14.413 0 19.323 13
3 16 0 19.323 13 -1.817 19.395 14.413 2.171 19.307 14.482
3 16 0 19.323 13 2.171 19.307 14.482 1.7913 19.257 12.6438
3 16 -10.643 16.102 10.551 -10.171 16.29 11.184 -9.1923 16.4558 9.1923
3 16 -9.1923 16.4558 9.1923 -10.171 16.29 11.184 -7.4041 17.548 10.3874
3 16 -11.3194 8.498 -6.0095 -12.0107 8.0051 -4.9751 -12.0107 2.5 -4.9751
3 16 -12.0107 2.5 -4.9751 -10.6775 2.5 -6.97 -10.6574 4.04 -7.0001
3 16 -13 2.5 0 -13 12.663 0 -12.3452 9.719 3.2929
3 16 -9.1923 16.4558 9.1923 -4.9752 2.5 12.0104 -9.1923 2.5 9.1923
3 16 -1.3982 19.356 12.722 0 19.323 13 0 2.5 13
3 16 0 19.323 13 1.7913 19.257 12.6438 0 2.5 13
3 16 11.1942 14.425 6.1968 9.192 2.5 9.192 9.1923 16.642 9.1923
3 16 13 2.5 0 12.3365 10.518 3.3368 13 12.6081 0
3 16 12.8391 13.246 -.8093 13 2.5 0 13 12.6081 0
3 16 9.1923 2.817 -9.1923 9.192 2.5 -9.192 10.9861 2.571 -6.5081
3 16 -9.1923 2.5 -9.1923 -4.9752 2.5 -12.0104 -4.9751 2.84 -12.0107
3 16 -12.0107 2.5 -4.9751 -11.6592 .9691 -4.8296 -10.6775 2.5 -6.97
3 16 -10.6091 1.801 -7.0723 -10.6775 2.5 -6.97 -11.6592 .9691 -4.8296
3 16 -9.1923 2.5 -9.1923 -10.0152 2.049 -7.961 -8.9232 .9691 -8.9232
3 16 -10.0152 2.049 -7.961 -10.6091 1.801 -7.0723 -8.9232 .9691 -8.9232
3 16 -10.6091 1.801 -7.0723 -11.6592 .9691 -4.8296 -8.9232 .9691 -8.9232
3 16 12.0104 2.5 -4.9752 10.9861 2.571 -6.5081 9.192 2.5 -9.192
3 16 10.448 15.97 11.1 10.667 15.85 10.41 9.1923 16.642 9.1923
3 16 10.448 15.97 11.1 9.1923 16.642 9.1923 7.059 17.679 13.033
3 16 13.478 13.541 7.384 11.1942 14.425 6.1968 11.368 15.482 9.984
3 16 11.368 15.482 9.984 11.1942 14.425 6.1968 9.1923 16.642 9.1923
4 16 4.841 4.087 -17.571 5.895 3.416 -16.588 7.45 1.166 -16.778 6.514 1.277 -18.324
