3 308 16.237 3.763 -10 16.617 4.33 -10 18.25 1.75 -10
3 308 16.617 4.33 -10 16.75 5 -10 18.25 1.75 -10
4 308 18.25 1.75 -10 16.75 5 -10 16.75 10.25 -10 18.25 13.07 -10
3 308 18.25 13.07 -10 16.75 10.25 -10 16.617 10.92 -10
3 308 18.25 13.07 -10 16.617 10.92 -10 16.237 11.487 -10
3 308 18.25 13.07 -10 16.237 11.487 -10 15.67 11.867 -10
3 308 18.25 13.07 -10 15.67 11.867 -10 15 12 -10
3 308 10.37 12.72 -10 18.25 13.07 -10 10.61 12.51 -10
3 308 10.61 12.51 -10 18.25 13.07 -10 10.67 12.23 -10
3 308 10.67 12.23 -10 18.25 13.07 -10 15 12 -10
3 308 10.67 12.23 -10 15 12 -10 14.33 11.867 -10
3 308 10.67 12.23 -10 14.33 11.867 -10 13.763 11.487 -10
3 308 10.67 12.23 -10 13.763 11.487 -10 10.61 11.88 -10
3 308 10.61 11.88 -10 13.763 11.487 -10 13.383 10.92 -10
3 308 10.61 11.88 -10 13.383 10.92 -10 13.25 10.25 -10
3 308 10.61 11.88 -10 13.25 10.25 -10 9.37 7.95 -10
3 308 9.37 7.95 -10 13.25 10.25 -10 13.25 5 -10
3 308 9.37 7.95 -10 13.25 5 -10 9.06 7.67 -10
3 308 9.06 7.67 -10 13.25 5 -10 8.67 7.54 -10
4 308 13.383 9.58 -10 13.383 5.67 -10 13.25 5 -10 13.25 10.25 -10
4 308 13.383 5.67 -10 13.383 9.58 -10 13.763 9.013 -10 13.763 6.237 -10
4 308 14.33 6.617 -10 13.763 6.237 -10 13.763 9.013 -10 14.33 8.633 -10
4 308 15 6.75 -10 14.33 6.617 -10 14.33 8.633 -10 15 8.5 -10
4 308 15 6.75 -10 15 8.5 -10 15.67 8.633 -10 15.67 6.617 -10
4 308 15.67 6.617 -10 15.67 8.633 -10 16.237 9.013 -10 16.237 6.237 -10
4 308 16.237 6.237 -10 16.237 9.013 -10 16.617 9.58 -10 16.617 5.67 -10
4 308 16.617 5.67 -10 16.617 9.58 -10 16.75 10.25 -10 16.75 5 -10
4 0 -15 32.606 -10 -14.25 31.473 -10 -14.25 .5 -10 -15 .5 -10
4 0 -12.75 29.207 -10 -12.75 .5 -10 -13.5 .5 -10 -13.5 30.34 -10
4 0 12.75 47.5 -10 13.5 47.5 -10 13.5 17.693 -10 12.75 18.186 -10
4 0 15 16.707 -10 14.25 17.2 -10 14.25 47.5 -10 15 47.5 -10
4 0 6.75 1.75 -10 18.25 1.75 -10 19.5 .5 -10 6.25 .5 -10
4 0 18.25 1.75 -10 18.25 13.07 -10 19.5 13.75 -10 19.5 .5 -10
3 0 19.5 13.75 -10 18.25 13.07 -10 15 16.707 -10
3 0 15 16.707 -10 18.25 13.07 -10 14.25 17.2 -10
3 0 14.25 17.2 -10 18.25 13.07 -10 13.5 17.693 -10
3 0 13.5 17.693 -10 18.25 13.07 -10 12.75 18.186 -10
4 0 -15.375 35.165 -10 -15.5 36.75 -10 12.75 18.186 -10 18.25 13.07 -10
3 0 6.75 1.75 -10 6.25 .5 -10 -2.25 13.342 -10
3 0 6.75 1.75 -10 -2.25 13.342 -10 -3.5 15.231 -10
4 0 -3.5 15.231 -10 -7.5 21.275 -10 -15.375 35.165 -10 6.75 1.75 -10
3 0 -16.75 35.25 -10 -15.375 35.165 -10 -15 32.606 -10
3 0 -15 32.606 -10 -15.375 35.165 -10 -14.25 31.473 -10
3 0 -14.25 31.473 -10 -15.375 35.165 -10 -13.5 30.34 -10
3 0 -13.5 30.34 -10 -15.375 35.165 -10 -12.75 29.207 -10
3 0 -12.75 29.207 -10 -15.375 35.165 -10 -8.75 23.163 -10
3 0 -8.75 23.163 -10 -15.375 35.165 -10 -7.5 21.275 -10
3 0 -15.375 35.165 -10 -16.75 35.25 -10 -15.5 36.75 -10
4 0 -16.75 35.25 -10 -16.75 47.5 -10 -15.5 47.5 -10 -15.5 36.75 -10
4 0 -3.5 15.231 -10 -2.25 13.342 -10 -2.25 3 -10 -3.5 3.655 -10
4 0 -7.5 1.75 -10 -3.5 3.655 -10 -2.25 3 -10 -7.5 .5 -10
3 0 -7.5 1.75 -10 -7.5 .5 -10 -8.75 .5 -10
4 0 -8.75 23.163 -10 -7.5 21.275 -10 -7.5 1.75 -10 -8.75 .5 -10
4 16 -20 48 -10 -16.75 47.5 -10 -16.75 35.25 -10 -20 0 -10
4 16 -20 0 -10 -16.75 35.25 -10 -15 32.606 -10 -15 .5 -10
3 16 -20 0 -10 -15 .5 -10 -14.25 .5 -10
3 16 -20 0 -10 -14.25 .5 -10 -13.5 .5 -10
3 16 -20 0 -10 -13.5 .5 -10 -12.75 .5 -10
3 16 -20 0 -10 -12.75 .5 -10 -8.75 .5 -10
3 16 -20 0 -10 -8.75 .5 -10 -7.5 .5 -10
4 16 -20 0 -10 -7.5 .5 -10 6.25 .5 -10 20 0 -10
3 16 20 0 -10 6.25 .5 -10 19.5 .5 -10
4 16 20 0 -10 19.5 .5 -10 19.5 13.75 -10 20 48 -10
4 16 20 48 -10 19.5 13.75 -10 15 16.707 -10 15 47.5 -10
3 16 20 48 -10 15 47.5 -10 14.25 47.5 -10
3 16 20 48 -10 14.25 47.5 -10 13.5 47.5 -10
3 16 20 48 -10 13.5 47.5 -10 12.75 47.5 -10
4 16 -15.5 47.5 -10 -20 48 -10 20 48 -10 12.75 47.5 -10
3 16 -16.75 47.5 -10 -20 48 -10 -15.5 47.5 -10
4 16 -14.25 31.473 -10 -13.5 30.34 -10 -13.5 .5 -10 -14.25 .5 -10
4 16 -8.75 23.163 -10 -8.75 .5 -10 -12.75 .5 -10 -12.75 29.207 -10
4 16 13.5 47.5 -10 14.25 47.5 -10 14.25 17.2 -10 13.5 17.693 -10
4 16 -9.75 39.5 -10 -9.75 44.5 -10 12.75 47.5 -10 12.75 18.186 -10
4 16 -13.25 44.5 -10 -13.25 39.5 -10 -15.5 36.75 -10 -15.5 47.5 -10
3 16 -15.5 36.75 -10 -11.5 37.75 -10 12.75 18.186 -10
3 16 -11.5 46.25 -10 -15.5 47.5 -10 12.75 47.5 -10
3 16 -15.5 47.5 -10 -11.5 46.25 -10 -12.17 46.117 -10
3 16 -15.5 47.5 -10 -12.17 46.117 -10 -12.737 45.737 -10
3 16 -15.5 47.5 -10 -12.737 45.737 -10 -13.117 45.17 -10
3 16 -13.117 45.17 -10 -13.25 44.5 -10 -15.5 47.5 -10
3 16 -12.17 37.883 -10 -11.5 37.75 -10 -15.5 36.75 -10
3 16 -12.17 37.883 -10 -15.5 36.75 -10 -12.737 38.263 -10
3 16 -12.737 38.263 -10 -15.5 36.75 -10 -13.117 38.83 -10
3 16 -13.25 39.5 -10 -13.117 38.83 -10 -15.5 36.75 -10
3 16 12.75 18.186 -10 -11.5 37.75 -10 -10.83 37.883 -10
3 16 12.75 18.186 -10 -10.83 37.883 -10 -10.263 38.263 -10
3 16 12.75 18.186 -10 -10.263 38.263 -10 -9.883 38.83 -10
3 16 -9.883 38.83 -10 -9.75 39.5 -10 12.75 18.186 -10
3 16 12.75 47.5 -10 -9.75 44.5 -10 -9.883 45.17 -10
3 16 -9.883 45.17 -10 -10.263 45.737 -10 12.75 47.5 -10
3 16 -10.263 45.737 -10 -10.83 46.117 -10 12.75 47.5 -10
3 16 -10.83 46.117 -10 -11.5 46.25 -10 12.75 47.5 -10
4 16 -13.117 43.83 -10 -13.117 40.17 -10 -13.25 39.5 -10 -13.25 44.5 -10
4 16 -13.117 40.17 -10 -13.117 43.83 -10 -12.737 43.263 -10 -12.737 40.737 -10
4 16 -12.737 40.737 -10 -12.737 43.263 -10 -12.17 42.883 -10 -12.17 41.117 -10
4 16 -12.17 41.117 -10 -12.17 42.883 -10 -11.5 42.75 -10 -11.5 41.25 -10
4 16 -11.5 41.25 -10 -11.5 42.75 -10 -10.83 42.883 -10 -10.83 41.117 -10
4 16 -10.83 41.117 -10 -10.83 42.883 -10 -10.263 43.263 -10 -10.263 40.737 -10
4 16 -10.263 40.737 -10 -10.263 43.263 -10 -9.883 43.83 -10 -9.883 40.17 -10
4 16 -9.883 40.17 -10 -9.883 43.83 -10 -9.75 44.5 -10 -9.75 39.5 -10
