4 14 1.71 0 17 0.97 0 16.96 1.18 0 16.68 1.97 0 16.6
4 14 1.97 0 16.6 1.18 0 16.68 1.36 0 16.31 2.17 0 16.08
4 14 2.17 0 16.08 1.36 0 16.31 1.45 0 15.81 2.25 0 15.37
4 14 2.25 0 15.37 1.45 0 15.81 1.49 0 15.23 2.24 0 14.78
4 14 2.24 0 14.78 1.49 0 15.23 1.46 0 14.61 2.18 0 14.37
4 14 2.18 0 14.37 1.46 0 14.61 1.39 0 14.14 2.01 0 13.53
4 14 2.01 0 13.53 1.39 0 14.14 1.25 0 13.72 1.78 0 13.12
4 14 1.78 0 13.12 1.25 0 13.72 1.1 0 13.33 1.48 0 12.54
4 14 1.48 0 12.54 1.1 0 13.33 0.83 0 12.73 1.24 0 12.04
4 14 1.24 0 12.04 0.83 0 12.73 0.6 0 12.26 0.93 0 11.49
4 14 0.93 0 11.49 0.6 0 12.26 0.31 0 11.81 0.64 0 11.08
4 14 0.64 0 11.08 0.31 0 11.81 0.09 0 11.43 0.34 0 10.64
4 14 0.34 0 10.64 0.09 0 11.43 -0.18 0 10.97 0.07 0 10.18
4 14 0.07 0 10.18 -0.18 0 10.97 -0.43 0 10.46 -0.24 0 9.74
4 14 -0.24 0 9.74 -0.43 0 10.46 -0.65 0 10.16 -0.94 0 9.76
4 14 -0.19 0 9.31 -0.24 0 9.74 -0.94 0 9.76 -0.83 0 9.37
4 14 -0.06 0 8.87 -0.19 0 9.31 -0.83 0 9.37 -0.73 0 8.95
4 14 0.03 0 8.4 -0.06 0 8.87 -0.73 0 8.95 -0.61 0 8.41
4 14 0.14 0 7.94 0.03 0 8.4 -0.61 0 8.41 -0.49 0 7.9
4 14 0.29 0 7.36 0.14 0 7.94 -0.49 0 7.9 -0.35 0 7.33
3 14 -0.23 0 6.85 -0.1 0 6.5 0.23 0 6.56
4 14 -0.23 0 6.85 0.23 0 6.56 0.6 0 6.59 -0.35 0 7.33
4 14 0.29 0 7.36 -0.35 0 7.33 0.6 0 6.59 0.54 0 7.36
4 14 0.54 0 7.36 0.6 0 6.59 1.13 0 6.63 1.54 0 7.28
4 14 1.54 0 7.28 1.13 0 6.63 1.67 0 6.59 1.95 0 7.24
4 14 1.95 0 7.24 1.67 0 6.59 2.19 0 6.48 2.56 0 7.06
4 14 2.56 0 7.06 2.19 0 6.48 2.71 0 6.28 3.15 0 6.74
4 14 3.15 0 6.74 2.71 0 6.28 3.14 0 6.02 3.68 0 6.34
4 14 3.68 0 6.34 3.14 0 6.02 3.58 0 5.59 4.12 0 5.91
4 14 4.12 0 5.91 3.58 0 5.59 3.87 0 5.22 4.41 0 5.54
4 14 4.41 0 5.54 3.87 0 5.22 4.09 0 4.87 4.71 0 5.06
4 14 4.71 0 5.06 4.09 0 4.87 4.3 0 4.46 4.91 0 4.66
4 14 4.91 0 4.66 4.3 0 4.46 4.46 0 3.98 5 0 4.41
4 14 5 0 4.41 4.46 0 3.98 4.54 0 3.47 5.2 0 3.73
4 14 5.2 0 3.73 4.54 0 3.47 4.55 0 2.87 5.23 0 2.97
4 14 5.23 0 2.97 4.55 0 2.87 4.47 0 2.27 5.19 0 2.43
4 14 5.19 0 2.43 4.47 0 2.27 4.31 0 1.6 5.09 0 1.54
4 14 5.09 0 1.54 4.31 0 1.6 4.14 0 1.09 4.69 0 -0.16
3 14 4.14 0 1.09 3.9 0 0.6 4.69 0 -0.16
3 14 3.9 0 0.6 3.65 0 0.13 4.69 0 -0.16
3 14 3.65 0 0.13 3.34 0 -0.3 4.69 0 -0.16
4 14 4.69 0 -0.16 3.34 0 -0.3 2.99 0 -0.66 3.5 0 -2.33
4 14 3.5 0 -2.33 2.99 0 -0.66 2.63 0 -0.96 3.03 0 -3.79
3 14 2.63 0 -0.96 2.28 0 -1.29 3.03 0 -3.79
3 14 5.09 0 1.54 4.69 0 -0.16 8.16 0 -0.36
3 14 4.69 0 -0.16 3.5 0 -2.33 7.38 0 -6.15
3 14 3.5 0 -2.33 3.03 0 -3.79 3.45 0 -3.19
4 14 3.63 0 -3.69 3.45 0 -3.19 3.03 0 -3.79 3.16 0 -4.3
4 14 3.78 0 -4.57 3.63 0 -3.69 3.16 0 -4.3 3.24 0 -4.91
4 14 3.89 0 -5.3 3.78 0 -4.57 3.24 0 -4.91 3.3 0 -5.65
4 14 3.9 0 -6.17 3.89 0 -5.3 3.3 0 -5.65 3.23 0 -6.31
4 14 3.75 0 -6.78 3.9 0 -6.17 3.23 0 -6.31 3.09 0 -6.66
4 14 3.54 0 -7.26 3.75 0 -6.78 3.09 0 -6.66 2.88 0 -7.07
4 14 3.17 0 -7.73 3.54 0 -7.26 2.88 0 -7.07 2.55 0 -7.44
4 14 2.71 0 -8.15 3.17 0 -7.73 2.55 0 -7.44 2.19 0 -7.68
4 14 2.22 0 -8.44 2.71 0 -8.15 2.19 0 -7.68 1.76 0 -7.92
4 14 1.69 0 -8.65 2.22 0 -8.44 1.76 0 -7.92 1.34 0 -8.07
4 14 1.17 0 -8.78 1.69 0 -8.65 1.34 0 -8.07 0.76 0 -8.12
4 14 0.66 0 -8.82 1.17 0 -8.78 0.76 0 -8.12 0.33 0 -8.1
4 14 0.06 0 -8.79 0.66 0 -8.82 0.33 0 -8.1 -0.13 0 -8
4 14 -0.5 0 -8.58 0.06 0 -8.79 -0.13 0 -8 -0.51 0 -7.8
4 14 -0.99 0 -8.27 -0.5 0 -8.58 -0.51 0 -7.8 -0.87 0 -7.52
4 14 -1.46 0 -7.82 -0.99 0 -8.27 -0.87 0 -7.52 -1.2 0 -7.14
4 14 -1.84 0 -7.3 -1.46 0 -7.82 -1.2 0 -7.14 -1.45 0 -6.78
4 14 -2.1 0 -6.8 -1.84 0 -7.3 -1.45 0 -6.78 -1.62 0 -6.32
4 14 -2.26 0 -6.25 -2.1 0 -6.8 -1.62 0 -6.32 -1.68 0 -5.94
4 14 -2.29 0 -5.64 -2.26 0 -6.25 -1.68 0 -5.94 -1.7 0 -5.47
4 14 -2.26 0 -4.98 -2.29 0 -5.64 -1.7 0 -5.47 -1.66 0 -5.07
4 14 -2.13 0 -4.5 -2.26 0 -4.98 -1.66 0 -5.07 -1.58 0 -4.69
4 14 -1.93 0 -4.11 -2.13 0 -4.5 -1.58 0 -4.69 -1.38 0 -4.38
4 14 -1.67 0 -3.81 -1.93 0 -4.11 -1.38 0 -4.38 -1.16 0 -4.13
4 14 -1.34 0 -3.55 -1.67 0 -3.81 -1.16 0 -4.13 -0.92 0 -3.99
4 14 -0.93 0 -3.38 -1.34 0 -3.55 -0.92 0 -3.99 -0.59 0 -3.93
4 14 -0.49 0 -3.34 -0.93 0 -3.38 -0.59 0 -3.93 -0.28 0 -3.94
4 14 -0.04 0 -3.35 -0.49 0 -3.34 -0.28 0 -3.94 0 0 -3.97
4 14 0.32 0 -3.45 -0.04 0 -3.35 0 0 -3.97 0.24 0 -4.06
4 14 0.68 0 -3.66 0.32 0 -3.45 0.24 0 -4.06 0.49 0 -4.19
4 14 0.98 0 -3.93 0.68 0 -3.66 0.49 0 -4.19 0.69 0 -4.4
4 14 1.2 0 -4.18 0.98 0 -3.93 0.69 0 -4.4 0.81 0 -4.64
4 14 1.32 0 -4.2 1.2 0 -4.18 0.81 0 -4.64 2.21 0 -4.58
4 14 2.21 0 -4.58 0.81 0 -4.64 0.89 0 -4.89 2.29 0 -5.21
4 14 2.29 0 -5.21 0.89 0 -4.89 0.89 0 -5.07 2.27 0 -5.84
4 14 2.27 0 -5.84 0.89 0 -5.07 0.84 0 -5.35 2.18 0 -6.29
4 14 2.18 0 -6.29 0.84 0 -5.35 0.75 0 -5.68 2.04 0 -6.51
4 14 2.04 0 -6.51 0.75 0 -5.68 0.57 0 -5.97 1.91 0 -6.67
4 14 1.91 0 -6.67 0.57 0 -5.97 0.32 0 -6.22 1.69 0 -6.86
4 14 1.69 0 -6.86 0.32 0 -6.22 0.06 0 -6.39 1.41 0 -6.99
4 14 1.41 0 -6.99 0.06 0 -6.39 0.04 0 -6.9 1.16 0 -7.09
4 14 1.16 0 -7.09 0.04 0 -6.9 0.25 0 -7.02 0.81 0 -7.12
3 14 0.25 0 -7.02 0.54 0 -7.11 0.81 0 -7.12
4 14 -0.11 0 -6.74 0.04 0 -6.9 0.06 0 -6.39 -0.16 0 -6.41
4 14 -0.22 0 -6.61 -0.11 0 -6.74 -0.16 0 -6.41 -0.22 0 -6.52
4 25 -0.35 0 7.33 -1.04 0 7.28 -0.91 0 6.78 -0.23 0 6.85
4 14 1.47 0 -4.14 1.32 0 -4.2 2.21 0 -4.58 2.11 0 -4.02
3 14 1.51 0 -3.98 1.47 0 -4.14 2.11 0 -4.02
4 14 1.51 0 -3.98 2.11 0 -4.02 1.47 0 -1.63 1.1 0 -2.5
4 14 1.1 0 -2.5 1.47 0 -1.63 1.04 0 -1.79 0.82 0 -2.5
4 14 0.82 0 -2.5 1.04 0 -1.79 0.48 0 -1.92 0.45 0 -2.61
4 14 0.45 0 -2.61 0.48 0 -1.92 -0.18 0 -2 -0.13 0 -2.68
4 14 -0.13 0 -2.68 -0.18 0 -2 -0.98 0 -2.06 -0.99 0 -2.67
4 14 -0.99 0 -2.67 -0.98 0 -2.06 -1.64 0 -2.04 -1.66 0 -2.65
4 14 -1.66 0 -2.65 -1.64 0 -2.04 -2.23 0 -1.94 -2.28 0 -2.6
4 14 -2.28 0 -2.6 -2.23 0 -1.94 -2.8 0 -1.76 -2.9 0 -2.4
4 14 -2.9 0 -2.4 -2.8 0 -1.76 -3.34 0 -1.51 -3.53 0 -2.15
4 14 -3.53 0 -2.15 -3.34 0 -1.51 -3.89 0 -1.1 -4.05 0 -1.87
4 14 -4.05 0 -1.87 -3.89 0 -1.1 -4.35 0 -0.64 -4.57 0 -1.39
4 14 -5.06 0 -0.81 -4.57 0 -1.39 -4.35 0 -0.64 -4.8 0 0.06
4 14 -5.51 0 -0.08 -5.06 0 -0.81 -4.8 0 0.06 -5.07 0 0.56
4 14 -5.79 0 0.56 -5.51 0 -0.08 -5.07 0 0.56 -5.36 0 1.34
4 14 -6.02 0 1.27 -5.79 0 0.56 -5.36 0 1.34 -5.47 0 2.05
4 14 -6.08 0 1.67 -6.02 0 1.27 -5.47 0 2.05 -5.52 0 2.75
4 14 -6.15 0 2.45 -6.08 0 1.67 -5.52 0 2.75 -5.42 0 3.6
4 14 -6.12 0 3.38 -6.15 0 2.45 -5.42 0 3.6 -5.3 0 4.3
4 14 -5.97 0 4.29 -6.12 0 3.38 -5.3 0 4.3 -5.13 0 4.86
4 14 -5.8 0 5.03 -5.97 0 4.29 -5.13 0 4.86 -4.93 0 5.43
4 14 -5.55 0 5.7 -5.8 0 5.03 -4.93 0 5.43 -4.75 0 5.87
4 14 -5.2 0 6.33 -5.55 0 5.7 -4.75 0 5.87 -4.53 0 6.44
3 14 -4.24 0 7.02 -5.2 0 6.33 -4.53 0 6.44
4 14 -5.2 0 6.33 -4.24 0 7.02 -3.91 0 7.6 -4.09 0 8.46
4 14 -4.09 0 8.46 -3.91 0 7.6 -3.62 0 8.08 -3.82 0 8.88
3 14 -3.82 0 8.88 -3.62 0 8.08 -3.31 0 8.59
4 14 -3.82 0 8.88 -3.31 0 8.59 -2.99 0 8.99 -4.17 0 9.54
4 14 -4.17 0 9.54 -2.99 0 8.99 -2.68 0 9.47 -4.4 0 10.06
4 14 -4.4 0 10.06 -2.68 0 9.47 -2.44 0 9.79 -2.1 0 11.29
4 14 -3 0 11.9 -4.4 0 10.06 -2.1 0 11.29 -2.29 0 12.02
4 14 -3.08 0 12.59 -3 0 11.9 -2.29 0 12.02 -2.46 0 12.82
4 14 -3.17 0 13.24 -3.08 0 12.59 -2.46 0 12.82 -2.59 0 13.54
4 14 -3.28 0 14.02 -3.17 0 13.24 -2.59 0 13.54 -2.62 0 14.21
4 14 -3.35 0 14.69 -3.28 0 14.02 -2.62 0 14.21 -2.67 0 14.87
4 14 -3.34 0 15.31 -3.35 0 14.69 -2.67 0 14.87 -2.61 0 15.71
3 14 -2.61 0 15.71 -3.3 0 15.7 -3.34 0 15.31
4 14 -2.18 0 10.18 -1.94 0 10.44 -1.93 0 10.73 -2.1 0 11.29
3 14 -2.1 0 11.29 -2.44 0 9.79 -2.18 0 10.18
3 14 -7.59 0 17.44 -4.4 0 10.06 -3 0 11.9
4 14 -4.17 0 9.54 -4.4 0 10.06 -4.95 0 9.67 -4.7 0 9.18
4 14 -4.7 0 9.18 -4.95 0 9.67 -5.5 0 9.27 -5.2 0 8.86
4 14 -5.2 0 8.86 -5.5 0 9.27 -6.06869 0 8.7363 -5.44201 0 8.64879
4 14 -6.76002 0 7.61831 -5.44201 0 8.64879 -6.06869 0 8.7363 -7.12 0 7.95
4 14 -6.76002 0 7.61831 -7.12 0 7.95 -8.65 0 6.57 -8.63 0 5.62
4 14 -6.76002 0 7.61831 -5.2 0 6.33 -4.09 0 8.46 -5.44201 0 8.64879
3 14 -8.53 0 9.08 -7.12 0 7.95 -6.06869 0 8.7363
4 14 2.18 0 14.37 2.01 0 13.53 2.65 0 14.04 2.73 0 14.78
4 14 2.73 0 14.78 2.65 0 14.04 3.43 0 14.68 3.38 0 15.28
4 14 3.38 0 15.28 3.43 0 14.68 4.12 0 15.28 3.98 0 15.83
4 14 3.98 0 15.83 4.12 0 15.28 4.81 0 15.97 4.63 0 16.47
4 14 4.63 0 16.47 4.81 0 15.97 5.44 0 16.65 5.13 0 17.04
4 14 5.13 0 17.04 5.44 0 16.65 6.06 0 17.41 5.74 0 17.88
4 14 5.74 0 17.88 6.06 0 17.41 6.48 0 18.24 6.18 0 18.7
4 14 6.18 0 18.7 6.48 0 18.24 6.81 0 18.87 6.55 0 19.54
3 14 7.04 0 19.54 6.55 0 19.54 6.81 0 18.87
4 14 1.55 0 8.01 0.54 0 7.36 1.54 0 7.28 2.29 0 7.86
4 14 2.29 0 8.5 1.55 0 8.01 2.29 0 7.86 3.14 0 8.48
4 14 3.1 0 8.99 2.29 0 8.5 3.14 0 8.48 3.96 0 9.03
4 14 3.98 0 9.59 3.1 0 8.99 3.96 0 9.03 4.89 0 9.68
4 14 4.86 0 10.28 3.98 0 9.59 4.89 0 9.68 5.67 0 10.33
4 14 5.61 0 10.87 4.86 0 10.28 5.67 0 10.33 6.39 0 10.94
4 14 6.19 0 11.43 5.61 0 10.87 6.39 0 10.94 6.95 0 11.44
4 14 6.89 0 12.11 6.19 0 11.43 6.95 0 11.44 7.54 0 12.07
4 14 7.44 0 12.74 6.89 0 12.11 7.54 0 12.07 8.1 0 12.84
4 14 7.85 0 13.4 7.44 0 12.74 8.1 0 12.84 8.48 0 13.37
4 14 8.26 0 14.14 7.85 0 13.4 8.48 0 13.37 8.64 0 13.63
3 14 8.66 0 15.11 8.26 0 14.14 8.64 0 13.63
4 14 5.67 0 4.89 5 0 4.41 5.2 0 3.73 5.91 0 4.4
4 14 6.11 0 5.21 5.67 0 4.89 5.91 0 4.4 6.45 0 4.83
4 14 6.64 0 5.63 6.11 0 5.21 6.45 0 4.83 7.12 0 5.31
4 14 7.1 0 5.97 6.64 0 5.63 7.12 0 5.31 7.66 0 5.82
4 14 7.56 0 6.4 7.1 0 5.97 7.66 0 5.82 8.22 0 6.42
4 14 8.03 0 6.9 7.56 0 6.4 8.22 0 6.42 8.61 0 6.8
3 14 8.59 0 7.62 8.03 0 6.9 8.61 0 6.8
4 14 -3.53 0 -2.15 -4.05 0 -1.87 -4.36 0 -2.22 -4.02 0 -2.57
4 14 -4.02 0 -2.57 -4.36 0 -2.22 -4.74 0 -2.56 -4.46 0 -3.01
4 14 -4.46 0 -3.01 -4.74 0 -2.56 -5.1 0 -3.04 -4.86 0 -3.53
4 14 -4.86 0 -3.53 -5.1 0 -3.04 -5.49 0 -3.48 -5.24 0 -4.02
4 14 -5.24 0 -4.02 -5.49 0 -3.48 -5.86 0 -4.02 -5.64 0 -4.54
4 14 -5.64 0 -4.54 -5.86 0 -4.02 -6.16 0 -4.48 -5.91 0 -5.01
4 14 -5.91 0 -5.01 -6.16 0 -4.48 -6.44 0 -4.92 -6.17 0 -5.52
4 14 -6.17 0 -5.52 -6.44 0 -4.92 -6.72 0 -5.48 -6.44 0 -6.01
4 14 -6.44 0 -6.01 -6.72 0 -5.48 -6.99 0 -6.07 -6.67 0 -6.61
4 14 -6.67 0 -6.61 -6.99 0 -6.07 -7.25 0 -6.78 -6.81 0 -7.25
4 14 -6.08 0 1.67 -6.15 0 2.45 -6.46 0 2.15 -6.41 0 1.44
4 14 -6.41 0 1.44 -6.46 0 2.15 -6.87 0 1.71 -6.72 0 1.12
4 14 -6.72 0 1.12 -6.87 0 1.71 -7.27 0 1.29 -7.04 0 0.75
4 14 -7.04 0 0.75 -7.27 0 1.29 -7.63 0 0.8 -7.4 0 0.32
4 14 -7.4 0 0.32 -7.63 0 0.8 -7.97 0 0.28 -7.69 0 -0.19
4 14 -7.69 0 -0.19 -7.97 0 0.28 -8.33 0 -0.23 -8.1 0 -0.8
4 14 -8.1 0 -0.8 -8.33 0 -0.23 -8.66 0 -0.68 -8.6 0 -1.69
4 14 -1.32 0 8.33 -1.47 0 8.8 -1.6 0 8.7 -1.86 0 8.23
4 14 -1.18 0 7.81 -1.32 0 8.33 -1.86 0 8.23 -2.24 0 7.67
4 14 -1.04 0 7.28 -1.18 0 7.81 -2.24 0 7.67 -2.53 0 7.14
4 14 -0.91 0 6.78 -1.04 0 7.28 -2.53 0 7.14 -2.82 0 6.6
4 14 -1.14 0 6 -0.91 0 6.78 -2.82 0 6.6 -3.11 0 5.97
4 14 -1.45 0 5.74 -1.14 0 6 -3.11 0 5.97 -3.35 0 5.48
4 14 -1.78 0 5.39 -1.45 0 5.74 -3.35 0 5.48 -3.54 0 4.87
4 14 -2.02 0 5.13 -1.78 0 5.39 -3.54 0 4.87 -3.73 0 4.36
3 14 -2.02 0 5.13 -3.73 0 4.36 -2.24 0 4.84
3 14 -2.24 0 4.84 -3.73 0 4.36 -2.42 0 4.47
4 14 -2.6 0 4.01 -2.42 0 4.47 -3.73 0 4.36 -3.88 0 3.63
4 14 -2.7 0 3.57 -2.6 0 4.01 -3.88 0 3.63 -3.98 0 2.87
4 14 -2.76 0 3.1 -2.7 0 3.57 -3.98 0 2.87 -3.97 0 1.94
4 14 -2.77 0 2.63 -2.76 0 3.1 -3.97 0 1.94 -3.9 0 1.27
4 14 -2.68 0 2.19 -2.77 0 2.63 -3.9 0 1.27 -3.68 0 0.69
4 14 -2.43 0 1.8 -2.68 0 2.19 -3.68 0 0.69 -3.5 0 0.41
4 14 -2.16 0 1.44 -2.43 0 1.8 -3.5 0 0.41 -3.16 0 0.01
4 14 -1.9 0 1.18 -2.16 0 1.44 -3.16 0 0.01 -2.84 0 -0.3
4 14 -1.65 0 0.99 -1.9 0 1.18 -2.84 0 -0.3 -2.51 0 -0.59
4 14 -1.23 0 0.83 -1.65 0 0.99 -2.51 0 -0.59 -2.05 0 -0.85
4 14 -1.06 0 0.83 -1.23 0 0.83 -2.05 0 -0.85 -1.79 0 -0.95
4 14 -1.06 0 0.83 -1.79 0 -0.95 -1.53 0 -1.05 -0.8 0 -1.14
4 14 -1.06 0 0.83 -0.8 0 -1.14 -0.29 0 -1.13 0.25 0 -1.06
4 14 -1.06 0 0.83 0.25 0 -1.06 0.8 0 -0.96 -1 0 0.94
4 14 -1 0 0.94 0.8 0 -0.96 1.26 0 -0.78 -0.44 0 4.79
4 14 -1.11 0 1.06 -1 0 0.94 -0.44 0 4.79 -0.66 0 4.69
4 14 -1.3 0 1.26 -1.11 0 1.06 -0.66 0 4.69 -0.86 0 4.57
4 14 -1.5 0 1.44 -1.3 0 1.26 -0.86 0 4.57 -1.04 0 4.42
4 14 -1.66 0 1.67 -1.5 0 1.44 -1.04 0 4.42 -1.2 0 4.22
4 14 -1.77 0 1.88 -1.66 0 1.67 -1.2 0 4.22 -1.37 0 4.03
4 14 -1.87 0 2.12 -1.77 0 1.88 -1.37 0 4.03 -1.52 0 3.84
4 14 -1.88 0 2.61 -1.87 0 2.12 -1.52 0 3.84 -1.68 0 3.61
4 14 -1.88 0 2.61 -1.68 0 3.61 -1.78 0 3.36 -1.87 0 3.12
4 14 0.44 0 5.17 0.27 0 5.11 2.04 0 -0.28 2.28 0 -0.03
4 14 0.67 0 5.19 0.44 0 5.17 2.28 0 -0.03 2.45 0 0.19
4 14 0.96 0 5.2 0.67 0 5.19 2.45 0 0.19 2.57 0 0.41
4 14 1.29 0 5.16 0.96 0 5.2 2.57 0 0.41 2.72 0 0.7
4 14 1.65 0 5.05 1.29 0 5.16 2.72 0 0.7 2.87 0 1.01
4 14 1.93 0 4.9 1.65 0 5.05 2.87 0 1.01 2.98 0 1.31
4 14 2.11 0 4.77 1.93 0 4.9 2.98 0 1.31 3.08 0 1.68
4 14 2.29 0 4.63 2.11 0 4.77 3.08 0 1.68 3.18 0 2.4
4 14 2.54 0 4.37 2.29 0 4.63 3.18 0 2.4 3.18 0 2.6
4 14 2.75 0 4.04 2.54 0 4.37 3.18 0 2.6 3.13 0 2.97
4 14 2.95 0 3.66 2.75 0 4.04 3.13 0 2.97 3.08 0 3.29
3 14 -0.91 0 6.78 -1.14 0 6 -0.79 0 6.22
4 0x296CA3C -7.59 0 17.44 -3 0 11.9 -3.08 0 12.59 -3.17 0 13.24
3 0x296CA3C -7.59 0 17.44 -3.17 0 13.24 -3.28 0 14.02
3 0x296CA3C -7.59 0 17.44 -3.28 0 14.02 -3.35 0 14.69
3 0x296CA3C -7.59 0 17.44 -3.35 0 14.69 -3.34 0 15.31
3 0x296CA3C -7.59 0 17.44 -3.34 0 15.31 -3.3 0 15.7
3 0x296CA3C -7.59 0 17.44 -3.3 0 15.7 -3.24 0 16.27
3 0x296CA3C -7.59 0 17.44 -3.24 0 16.27 -3.13 0 16.76
4 0x296CA3C -7.59 0 17.44 -3.13 0 16.76 -3.02 0 17.16 -7.2 0 20.6
4 0x296CA3C -7.2 0 20.6 -3.02 0 17.16 -2.74 0 17.67 -4.8 0 20.6
4 0x296CA3C -4.8 0 20.6 -2.74 0 17.67 -2.37 0 18.17 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -2.37 0 18.17 -1.87 0 18.59
3 0x296CA3C -2.4 0 20.6 -1.87 0 18.59 -1.49 0 18.76
3 0x296CA3C -2.4 0 20.6 -1.49 0 18.76 -1.16 0 18.8
4 0x296CA3C -2.4 0 20.6 -1.16 0 18.8 -0.75 0 18.77 0 0 20.6
3 0x296CA3C 0 0 20.6 -0.75 0 18.77 -0.28 0 18.67
3 0x296CA3C 0 0 20.6 -0.28 0 18.67 0.12 0 18.52
4 0x296CA3C 0 0 20.6 0.12 0 18.52 0.5 0 18.25 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 0.5 0 18.25 0.85 0 17.99
3 0x296CA3C 2.4 0 20.6 0.85 0 17.99 1.16 0 17.71
4 0x296CA3C 2.4 0 20.6 1.16 0 17.71 1.42 0 17.36 5.74 0 17.88
4 0x296CA3C 5.13 0 17.04 5.74 0 17.88 1.42 0 17.36 1.71 0 17
4 0x296CA3C 4.63 0 16.47 5.13 0 17.04 1.71 0 17 1.97 0 16.6
4 0x296CA3C 3.98 0 15.83 4.63 0 16.47 1.97 0 16.6 2.17 0 16.08
4 0x296CA3C 3.38 0 15.28 3.98 0 15.83 2.17 0 16.08 2.25 0 15.37
4 0x296CA3C 2.73 0 14.78 3.38 0 15.28 2.25 0 15.37 2.24 0 14.78
3 0x296CA3C 2.73 0 14.78 2.24 0 14.78 2.18 0 14.37
4 0x296CA3C 4.8 0 20.6 2.4 0 20.6 5.74 0 17.88 6.18 0 18.7
3 0x296CA3C 4.8 0 20.6 6.18 0 18.7 6.55 0 19.54
4 0x296CA3C 7.2 0 20.6 4.8 0 20.6 6.55 0 19.54 7.04 0 19.54
3 0x296CA3C 7.04 0 19.54 6.81 0 18.87 9.6 0 18.2
4 0x296CA3C 9.6 0 18.2 6.81 0 18.87 6.48 0 18.24 6.06 0 17.41
4 0x296CA3C 9.6 0 15.8 9.6 0 18.2 6.06 0 17.41 8.66 0 15.11
4 0x296CA3C 8.66 0 15.11 6.06 0 17.41 5.44 0 16.65 8.26 0 14.14
4 0x296CA3C 8.26 0 14.14 5.44 0 16.65 4.81 0 15.97 7.85 0 13.4
4 0x296CA3C 7.85 0 13.4 4.81 0 15.97 4.12 0 15.28 7.44 0 12.74
4 0x296CA3C 7.44 0 12.74 4.12 0 15.28 3.43 0 14.68 6.89 0 12.11
4 0x296CA3C 6.89 0 12.11 3.43 0 14.68 2.65 0 14.04 6.19 0 11.43
4 0x296CA3C 6.19 0 11.43 2.65 0 14.04 2.01 0 13.53 5.61 0 10.87
4 0x296CA3C 5.61 0 10.87 2.01 0 13.53 1.78 0 13.12 4.86 0 10.28
4 0x296CA3C 4.86 0 10.28 1.78 0 13.12 1.48 0 12.54 3.98 0 9.59
4 0x296CA3C 3.98 0 9.59 1.48 0 12.54 1.24 0 12.04 3.1 0 8.99
4 0x296CA3C 3.1 0 8.99 1.24 0 12.04 0.93 0 11.49 2.29 0 8.5
4 0x296CA3C 2.29 0 8.5 0.93 0 11.49 0.64 0 11.08 1.55 0 8.01
4 0x296CA3C 1.55 0 8.01 0.64 0 11.08 0.34 0 10.64 0.54 0 7.36
4 0x296CA3C 0.54 0 7.36 0.34 0 10.64 0.07 0 10.18 0.29 0 7.36
4 0x296CA3C 0.14 0 7.94 0.29 0 7.36 0.07 0 10.18 0.03 0 8.4
3 0x296CA3C 0.07 0 10.18 -0.06 0 8.87 0.03 0 8.4
4 0x296CA3C -0.19 0 9.31 -0.06 0 8.87 0.07 0 10.18 -0.24 0 9.74
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 8.66 0 15.11 8.64 0 13.63
4 0x296CA3C 9.6 0 11 9.6 0 13.4 8.64 0 13.63 8.48 0 13.37
3 0x296CA3C 8.1 0 12.84 7.54 0 12.07 9.6 0 11
4 0x296CA3C 9.6 0 11 7.54 0 12.07 6.95 0 11.44 8.59 0 7.62
3 0x296CA3C 9.6 0 11 8.59 0 7.62 9.6 0 8.6
4 0x296CA3C 9.6 0 6.2 9.6 0 8.6 8.59 0 7.62 8.61 0 6.8
4 0x296CA3C 8.59 0 7.62 6.95 0 11.44 6.39 0 10.94 8.03 0 6.9
4 0x296CA3C 8.03 0 6.9 6.39 0 10.94 5.67 0 10.33 7.56 0 6.4
4 0x296CA3C 7.56 0 6.4 5.67 0 10.33 4.89 0 9.68 7.1 0 5.97
4 0x296CA3C 7.1 0 5.97 4.89 0 9.68 3.96 0 9.03 6.64 0 5.63
4 0x296CA3C 6.64 0 5.63 3.96 0 9.03 3.14 0 8.48 6.11 0 5.21
4 0x296CA3C 6.11 0 5.21 3.14 0 8.48 4.12 0 5.91 4.41 0 5.54
4 0x296CA3C 5.67 0 4.89 6.11 0 5.21 4.41 0 5.54 4.71 0 5.06
3 0x296CA3C 4.71 0 5.06 4.91 0 4.66 5.67 0 4.89
3 0x296CA3C 5.67 0 4.89 4.91 0 4.66 5 0 4.41
3 0x296CA3C 3.14 0 8.48 3.68 0 6.34 4.12 0 5.91
4 0x296CA3C 3.15 0 6.74 3.68 0 6.34 3.14 0 8.48 2.29 0 7.86
3 0x296CA3C 2.29 0 7.86 2.56 0 7.06 3.15 0 6.74
3 0x296CA3C 2.29 0 7.86 1.95 0 7.24 2.56 0 7.06
3 0x296CA3C 2.29 0 7.86 1.54 0 7.28 1.95 0 7.24
4 0x296CA3C 9.6 0 6.2 8.61 0 6.8 8.22 0 6.42 7.66 0 5.82
4 0x296CA3C 9.6 0 6.2 7.66 0 5.82 7.12 0 5.31 9.6 0 3.8
