5 24 18.897 63.752 20.493 18.897 63.752 20.793 8.782 64.994 21.741 26.378 62.47 19.076
5 24 8.782 64.994 21.741 8.782 64.994 22.041 0 65.428 22.088 18.897 63.752 20.493
5 24 2.223 2.56 22.191 2.223 2.56 22.491 3.624 1.158 22.056 0 3.073 22.24
2 24 -3.312 0 -15.122 -3.312 -0.3 -15.122
2 24 -14.982 0 -6.944 -14.982 -0.3 -6.944
4 16 23.847 -0.285 0.715 23.847 0.015 0.715 26.446 0.582 5.722 26.446 0.282 5.722
4 16 15.22 -0.3 -9.282 15.22 0 -9.282 18.068 0 -6.304 18.068 -0.3 -6.304
4 16 18.068 -0.3 -6.304 18.068 0 -6.304 23.847 0.015 0.715 23.847 -0.285 0.715
4 16 4.54 -0.3 -13.862 4.54 0 -13.862 11.769 0 -11.261 11.769 -0.3 -11.261
4 16 11.769 -0.3 -11.261 11.769 0 -11.261 15.22 0 -9.282 15.22 -0.3 -9.282
4 16 -9.392 -0.3 -11.223 -9.392 0 -11.223 -3.312 0 -15.122 -3.312 -0.3 -15.122
4 16 -3.312 -0.3 -15.122 -3.312 0 -15.122 4.54 0 -13.862 4.54 -0.3 -13.862
4 16 -14.593 -0.3 -5.028 -14.593 0 -5.028 -14.982 0 -6.944 -14.982 -0.3 -6.944
4 16 -14.982 -0.3 -6.944 -14.982 0 -6.944 -9.392 0 -11.223 -9.392 -0.3 -11.223
4 16 -17.544 -0.3 0.241 -17.544 0 0.241 -15.68 0 -2.15 -15.68 -0.3 -2.15
4 16 -15.68 -0.3 -2.15 -15.68 0 -2.15 -14.593 0 -5.028 -14.593 -0.3 -5.028
4 16 -0.564 -0.3 18.014 -0.564 0 18.014 -2.236 0 18.645 -2.236 -0.3 18.645
1 16 -9.89 -0.15 9.443 0 1 -7.654 0.15 0 0 0 0 -9.202 rect2p.dat
4 16 3.216 -0.285 19.714 3.216 0.015 19.714 1.412 0 18.288 1.412 -0.3 18.288
4 16 1.412 -0.3 18.288 1.412 0 18.288 -0.564 0 18.014 -0.564 -0.3 18.014
4 16 2.4876 -0.3 6.0054 2.4876 0 6.0054 4.5962 0 4.5962 4.5962 -0.3 4.5962
4 16 3.818 -0.098 21.103 3.818 0.202 21.103 3.216 0.015 19.714 3.216 -0.285 19.714
4 16 -2.4876 -0.3 6.0054 -2.4876 0 6.0054 0 0 6.5 0 -0.3 6.5
4 16 0 -0.3 6.5 0 0 6.5 2.4876 0 6.0054 2.4876 -0.3 6.0054
4 16 -6.0054 -0.3 2.4876 -6.0054 0 2.4876 -4.5962 0 4.5962 -4.5962 -0.3 4.5962
4 16 -4.5962 -0.3 4.5962 -4.5962 0 4.5962 -2.4876 0 6.0054 -2.4876 -0.3 6.0054
4 16 -6.0054 -0.3 -2.4876 -6.0054 0 -2.4876 -6.5 0 0 -6.5 -0.3 0
4 16 -6.5 -0.3 0 -6.5 0 0 -6.0054 0 2.4876 -6.0054 -0.3 2.4876
4 16 -2.4876 -0.3 -6.0054 -2.4876 0 -6.0054 -4.5962 0 -4.5962 -4.5962 -0.3 -4.5962
4 16 -4.5962 -0.3 -4.5962 -4.5962 0 -4.5962 -6.0054 0 -2.4876 -6.0054 -0.3 -2.4876
4 16 2.4876 -0.3 -6.0054 2.4876 0 -6.0054 0 0 -6.5 0 -0.3 -6.5
4 16 0 -0.3 -6.5 0 0 -6.5 -2.4876 0 -6.0054 -2.4876 -0.3 -6.0054
4 16 6.0054 -0.3 -2.4876 6.0054 0 -2.4876 4.5962 0 -4.5962 4.5962 -0.3 -4.5962
4 16 4.5962 -0.3 -4.5962 4.5962 0 -4.5962 2.4876 0 -6.0054 2.4876 -0.3 -6.0054
4 16 6.0054 -0.3 2.4876 6.0054 0 2.4876 6.5 0 0 6.5 -0.3 0
4 16 6.5 -0.3 0 6.5 0 0 6.0054 0 -2.4876 6.0054 -0.3 -2.4876
4 16 4.5962 -0.3 4.5962 4.5962 0 4.5962 6.0054 0 2.4876 6.0054 -0.3 2.4876
5 24 4.54 0 -13.862 4.54 -0.3 -13.862 -3.312 0 -15.122 11.769 0 -11.261
5 24 11.769 0 -11.261 11.769 -0.3 -11.261 4.54 0 -13.862 15.22 0 -9.282
5 24 -9.392 0 -11.223 -9.392 -0.3 -11.223 -14.982 0 -6.944 -3.312 0 -15.122
5 24 -14.593 0 -5.028 -14.593 -0.3 -5.028 -15.68 0 -2.15 -14.982 0 -6.944
5 24 -15.68 0 -2.15 -15.68 -0.3 -2.15 -17.544 0 0.241 -14.593 0 -5.028
5 24 -0.564 0 18.014 -0.564 -0.3 18.014 1.412 0 18.288 -2.236 0 18.645
5 24 3.216 0.015 19.714 3.216 -0.285 19.714 3.818 0.202 21.103 1.412 0 18.288
5 24 1.412 0 18.288 1.412 -0.3 18.288 3.216 0.015 19.714 -0.564 0 18.014
5 24 0 0 6.5 0 -0.3 6.5 -2.4876 0 6.0054 2.4876 0 6.0054
5 24 2.4876 0 6.0054 2.4876 -0.3 6.0054 0 0 6.5 4.5962 0 4.5962
5 24 -4.5962 0 4.5962 -4.5962 -0.3 4.5962 -6.0054 0 2.4876 -2.4876 0 6.0054
5 24 -2.4876 0 6.0054 -2.4876 -0.3 6.0054 -4.5962 0 4.5962 0 0 6.5
5 24 -6.5 0 0 -6.5 -0.3 0 -6.0054 0 -2.4876 -6.0054 0 2.4876
5 24 -6.0054 0 2.4876 -6.0054 -0.3 2.4876 -6.5 0 0 -4.5962 0 4.5962
5 24 -4.5962 0 -4.5962 -4.5962 -0.3 -4.5962 -2.4876 0 -6.0054 -6.0054 0 -2.4876
5 24 -6.0054 0 -2.4876 -6.0054 -0.3 -2.4876 -4.5962 0 -4.5962 -6.5 0 0
5 24 0 0 -6.5 0 -0.3 -6.5 2.4876 0 -6.0054 -2.4876 0 -6.0054
5 24 -2.4876 0 -6.0054 -2.4876 -0.3 -6.0054 0 0 -6.5 -4.5962 0 -4.5962
5 24 4.5962 0 -4.5962 4.5962 -0.3 -4.5962 6.0054 0 -2.4876 2.4876 0 -6.0054
5 24 2.4876 0 -6.0054 2.4876 -0.3 -6.0054 4.5962 0 -4.5962 0 0 -6.5
5 24 6.5 0 0 6.5 -0.3 0 6.0054 0 2.4876 6.0054 0 -2.4876
5 24 6.0054 0 -2.4876 6.0054 -0.3 -2.4876 6.5 0 0 4.5962 0 -4.5962
5 24 4.5962 0 4.5962 4.5962 -0.3 4.5962 6.0054 0 2.4876 2.4876 0 6.0054
5 24 6.0054 0 2.4876 6.0054 -0.3 2.4876 4.5962 0 4.5962 6.5 0 0
5 24 23.847 0.015 0.715 23.847 -0.285 0.715 18.068 0 -6.304 26.446 0.582 5.722
5 24 15.22 0 -9.282 15.22 -0.3 -9.282 11.769 0 -11.261 18.068 0 -6.304
5 24 18.068 0 -6.304 18.068 -0.3 -6.304 15.22 0 -9.282 23.847 0.015 0.715
3 16 26.446 0.282 5.722 26.446 0.582 5.722 27.184 3.427 8.22
3 16 27.184 3.427 8.22 27.184 3.427 8.52 26.446 0.282 5.722
5 24 27.184 3.427 8.22 26.446 0.282 5.722 26.446 0.582 5.722 27.184 3.427 8.52
3 16 3.818 -0.098 21.103 3.624 1.158 22.356 3.624 1.158 22.056
3 16 3.624 1.158 22.056 3.818 0.202 21.103 3.818 -0.098 21.103
5 24 3.624 1.158 22.056 3.818 -0.098 21.103 3.624 1.158 22.356 3.818 0.202 21.103
0 BFC INVERTNEXT
1 16 0 0 -0.3 -1 0 0 0 1 0 0 0 1 s\65384c01s01.dat
0 BFC INVERTNEXT
1 16 0 -0.3 0 -1 0 0 0 1 0 0 0 1 s\65384c01s02.dat
2 24 -26.446 0.282 5.722 -27.184 3.427 8.22
2 24 -3.624 1.158 22.056 -3.818 -0.098 21.103
3 16 -3.624 1.158 22.056 -3.818 -0.098 21.103 -7.171 -0.058 19.537
4 16 -7.158 3.902 21.241 -3.624 1.158 22.056 -7.171 -0.058 19.537 -12.617 0.031 16.485
3 16 -7.158 3.902 21.241 -12.617 0.031 16.485 -13.134 4.061 17.926
3 16 -13.134 4.061 17.926 -12.617 0.031 16.485 -18.216 3.917 14.784
4 16 -18.216 3.917 14.784 -12.617 0.031 16.485 -17.564 0.083 12.934 -22.946 3.77 11.299
3 16 -22.149 0.131 9.355 -22.946 3.77 11.299 -17.564 0.083 12.934
3 16 -22.946 3.77 11.299 -22.149 0.131 9.355 -27.184 3.427 8.22
3 16 -26.446 0.282 5.722 -27.184 3.427 8.22 -22.149 0.131 9.355
1 16 0 -0.6 0 -1 0 0 0 1 0 0 0 1 s\65384c01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65384c01s01.dat
2 24 -26.446 -0.018 5.722 -27.184 3.427 8.52
2 24 -3.818 -0.398 21.103 -3.624 1.158 22.356
3 16 -7.171 -0.358 19.537 -3.818 -0.398 21.103 -3.624 1.158 22.356
3 16 -7.171 -0.358 19.537 -3.624 1.158 22.356 -7.158 3.902 21.541
4 16 -12.617 -0.269 16.485 -7.171 -0.358 19.537 -7.158 3.902 21.541 -13.134 4.061 18.226
4 16 -17.564 -0.217 12.934 -12.617 -0.269 16.485 -18.216 3.917 15.084 -22.946 3.77 11.599
3 16 -13.134 4.061 18.226 -18.216 3.917 15.084 -12.617 -0.269 16.485
3 16 -22.149 -0.169 9.355 -17.564 -0.217 12.934 -22.946 3.77 11.599
3 16 -26.446 -0.018 5.722 -22.149 -0.169 9.355 -27.184 3.427 8.52
3 16 -22.946 3.77 11.599 -27.184 3.427 8.52 -22.149 -0.169 9.355
2 24 -26.378 62.47 19.076 -26.378 62.47 19.376
4 16 -2.223 2.56 22.491 -2.223 2.56 22.191 0 3.073 22.24 0 3.073 22.54
4 16 -27.705 8.48 10.558 -27.705 8.48 10.258 -27.184 3.427 8.22 -27.184 3.427 8.52
4 16 -3.624 1.158 22.356 -3.624 1.158 22.056 -2.223 2.56 22.191 -2.223 2.56 22.491
4 16 -26.902 28.185 14.176 -26.902 28.185 13.876 -27.34 14.991 11.576 -27.34 14.991 11.876
4 16 -27.34 14.991 11.876 -27.34 14.991 11.576 -27.705 8.48 10.258 -27.705 8.48 10.558
4 16 -26.446 53.247 18.048 -26.446 53.247 17.748 -26.561 41.447 16.005 -26.561 41.447 16.305
4 16 -26.561 41.447 16.305 -26.561 41.447 16.005 -26.902 28.185 13.876 -26.902 28.185 14.176
4 16 -18.897 63.752 20.793 -18.897 63.752 20.493 -26.378 62.47 19.076 -26.378 62.47 19.376
4 16 -26.378 62.47 19.376 -26.378 62.47 19.076 -26.446 53.247 17.748 -26.446 53.247 18.048
4 16 0 65.428 22.388 0 65.428 22.088 -8.782 64.994 21.741 -8.782 64.994 22.041
4 16 -8.782 64.994 22.041 -8.782 64.994 21.741 -18.897 63.752 20.493 -18.897 63.752 20.793
5 24 -27.705 8.48 10.258 -27.705 8.48 10.558 -27.34 14.991 11.576 -27.184 3.427 8.22
5 24 -26.902 28.185 13.876 -26.902 28.185 14.176 -26.561 41.447 16.005 -27.34 14.991 11.576
5 24 -27.34 14.991 11.576 -27.34 14.991 11.876 -26.902 28.185 13.876 -27.705 8.48 10.258
5 24 -26.446 53.247 17.748 -26.446 53.247 18.048 -26.378 62.47 19.076 -26.561 41.447 16.005
5 24 -26.561 41.447 16.005 -26.561 41.447 16.305 -26.446 53.247 17.748 -26.902 28.185 13.876
5 24 -18.897 63.752 20.493 -18.897 63.752 20.793 -8.782 64.994 21.741 -26.378 62.47 19.076
5 24 -8.782 64.994 21.741 -8.782 64.994 22.041 0 65.428 22.088 -18.897 63.752 20.493
5 24 -2.223 2.56 22.191 -2.223 2.56 22.491 -3.624 1.158 22.056 0 3.073 22.24
2 24 3.312 -0.3 -15.122 3.312 -0.6 -15.122
2 24 14.982 -0.3 -6.944 14.982 -0.6 -6.944
4 16 -26.446 0.282 5.722 -23.847 -0.285 0.715 -23.847 -0.585 0.715 -26.446 -0.018 5.722
4 16 -18.068 -0.3 -6.304 -15.22 -0.3 -9.282 -15.22 -0.6 -9.282 -18.068 -0.6 -6.304
4 16 -23.847 -0.285 0.715 -18.068 -0.3 -6.304 -18.068 -0.6 -6.304 -23.847 -0.585 0.715
4 16 -11.769 -0.3 -11.261 -4.54 -0.3 -13.862 -4.54 -0.6 -13.862 -11.769 -0.6 -11.261
4 16 -15.22 -0.3 -9.282 -11.769 -0.3 -11.261 -11.769 -0.6 -11.261 -15.22 -0.6 -9.282
4 16 3.312 -0.3 -15.122 9.392 -0.3 -11.223 9.392 -0.6 -11.223 3.312 -0.6 -15.122
4 16 -4.54 -0.3 -13.862 3.312 -0.3 -15.122 3.312 -0.6 -15.122 -4.54 -0.6 -13.862
4 16 14.982 -0.3 -6.944 14.593 -0.3 -5.028 14.593 -0.6 -5.028 14.982 -0.6 -6.944
4 16 9.392 -0.3 -11.223 14.982 -0.3 -6.944 14.982 -0.6 -6.944 9.392 -0.6 -11.223
4 16 15.68 -0.3 -2.15 17.544 -0.3 0.241 17.544 -0.6 0.241 15.68 -0.6 -2.15
4 16 14.593 -0.3 -5.028 15.68 -0.3 -2.15 15.68 -0.6 -2.15 14.593 -0.6 -5.028
4 16 2.236 -0.3 18.645 0.564 -0.3 18.014 0.564 -0.6 18.014 2.236 -0.6 18.645
1 16 9.89 -0.45 9.443 0 -1 7.654 -0.15 0 0 0 0 -9.202 rect2p.dat
4 16 -1.412 -0.3 18.288 -3.216 -0.285 19.714 -3.216 -0.585 19.714 -1.412 -0.6 18.288
4 16 0.564 -0.3 18.014 -1.412 -0.3 18.288 -1.412 -0.6 18.288 0.564 -0.6 18.014
4 16 -4.5962 -0.3 4.5962 -2.4876 -0.3 6.0054 -2.4876 -0.6 6.0054 -4.5962 -0.6 4.5962
4 16 -3.216 -0.285 19.714 -3.818 -0.098 21.103 -3.818 -0.398 21.103 -3.216 -0.585 19.714
4 16 0 -0.3 6.5 2.4876 -0.3 6.0054 2.4876 -0.6 6.0054 0 -0.6 6.5
4 16 -2.4876 -0.3 6.0054 0 -0.3 6.5 0 -0.6 6.5 -2.4876 -0.6 6.0054
4 16 4.5962 -0.3 4.5962 6.0054 -0.3 2.4876 6.0054 -0.6 2.4876 4.5962 -0.6 4.5962
4 16 2.4876 -0.3 6.0054 4.5962 -0.3 4.5962 4.5962 -0.6 4.5962 2.4876 -0.6 6.0054
4 16 6.5 -0.3 0 6.0054 -0.3 -2.4876 6.0054 -0.6 -2.4876 6.5 -0.6 0
4 16 6.0054 -0.3 2.4876 6.5 -0.3 0 6.5 -0.6 0 6.0054 -0.6 2.4876
4 16 4.5962 -0.3 -4.5962 2.4876 -0.3 -6.0054 2.4876 -0.6 -6.0054 4.5962 -0.6 -4.5962
4 16 6.0054 -0.3 -2.4876 4.5962 -0.3 -4.5962 4.5962 -0.6 -4.5962 6.0054 -0.6 -2.4876
4 16 0 -0.3 -6.5 -2.4876 -0.3 -6.0054 -2.4876 -0.6 -6.0054 0 -0.6 -6.5
4 16 2.4876 -0.3 -6.0054 0 -0.3 -6.5 0 -0.6 -6.5 2.4876 -0.6 -6.0054
4 16 -4.5962 -0.3 -4.5962 -6.0054 -0.3 -2.4876 -6.0054 -0.6 -2.4876 -4.5962 -0.6 -4.5962
4 16 -2.4876 -0.3 -6.0054 -4.5962 -0.3 -4.5962 -4.5962 -0.6 -4.5962 -2.4876 -0.6 -6.0054
4 16 -6.5 -0.3 0 -6.0054 -0.3 2.4876 -6.0054 -0.6 2.4876 -6.5 -0.6 0
4 16 -6.0054 -0.3 -2.4876 -6.5 -0.3 0 -6.5 -0.6 0 -6.0054 -0.6 -2.4876
4 16 -6.0054 -0.3 2.4876 -4.5962 -0.3 4.5962 -4.5962 -0.6 4.5962 -6.0054 -0.6 2.4876
5 24 -4.54 -0.3 -13.862 -4.54 -0.6 -13.862 3.312 -0.3 -15.122 -11.769 -0.3 -11.261
5 24 -11.769 -0.3 -11.261 -11.769 -0.6 -11.261 -4.54 -0.3 -13.862 -15.22 -0.3 -9.282
5 24 9.392 -0.3 -11.223 9.392 -0.6 -11.223 14.982 -0.3 -6.944 3.312 -0.3 -15.122
5 24 14.593 -0.3 -5.028 14.593 -0.6 -5.028 15.68 -0.3 -2.15 14.982 -0.3 -6.944
5 24 15.68 -0.3 -2.15 15.68 -0.6 -2.15 17.544 -0.3 0.241 14.593 -0.3 -5.028
5 24 0.564 -0.3 18.014 0.564 -0.6 18.014 -1.412 -0.3 18.288 2.236 -0.3 18.645
5 24 -3.216 -0.285 19.714 -3.216 -0.585 19.714 -3.818 -0.098 21.103 -1.412 -0.3 18.288
5 24 -1.412 -0.3 18.288 -1.412 -0.6 18.288 -3.216 -0.285 19.714 0.564 -0.3 18.014
5 24 0 -0.3 6.5 0 -0.6 6.5 2.4876 -0.3 6.0054 -2.4876 -0.3 6.0054
5 24 -2.4876 -0.3 6.0054 -2.4876 -0.6 6.0054 0 -0.3 6.5 -4.5962 -0.3 4.5962
5 24 4.5962 -0.3 4.5962 4.5962 -0.6 4.5962 6.0054 -0.3 2.4876 2.4876 -0.3 6.0054
5 24 2.4876 -0.3 6.0054 2.4876 -0.6 6.0054 4.5962 -0.3 4.5962 0 -0.3 6.5
5 24 6.5 -0.3 0 6.5 -0.6 0 6.0054 -0.3 -2.4876 6.0054 -0.3 2.4876
5 24 6.0054 -0.3 2.4876 6.0054 -0.6 2.4876 6.5 -0.3 0 4.5962 -0.3 4.5962
5 24 4.5962 -0.3 -4.5962 4.5962 -0.6 -4.5962 2.4876 -0.3 -6.0054 6.0054 -0.3 -2.4876
5 24 6.0054 -0.3 -2.4876 6.0054 -0.6 -2.4876 4.5962 -0.3 -4.5962 6.5 -0.3 0
5 24 0 -0.3 -6.5 0 -0.6 -6.5 -2.4876 -0.3 -6.0054 2.4876 -0.3 -6.0054
5 24 2.4876 -0.3 -6.0054 2.4876 -0.6 -6.0054 0 -0.3 -6.5 4.5962 -0.3 -4.5962
5 24 -4.5962 -0.3 -4.5962 -4.5962 -0.6 -4.5962 -6.0054 -0.3 -2.4876 -2.4876 -0.3 -6.0054
5 24 -2.4876 -0.3 -6.0054 -2.4876 -0.6 -6.0054 -4.5962 -0.3 -4.5962 0 -0.3 -6.5
5 24 -6.5 -0.3 0 -6.5 -0.6 0 -6.0054 -0.3 2.4876 -6.0054 -0.3 -2.4876
5 24 -6.0054 -0.3 -2.4876 -6.0054 -0.6 -2.4876 -6.5 -0.3 0 -4.5962 -0.3 -4.5962
5 24 -4.5962 -0.3 4.5962 -4.5962 -0.6 4.5962 -6.0054 -0.3 2.4876 -2.4876 -0.3 6.0054
5 24 -6.0054 -0.3 2.4876 -6.0054 -0.6 2.4876 -4.5962 -0.3 4.5962 -6.5 -0.3 0
5 24 -23.847 -0.285 0.715 -23.847 -0.585 0.715 -18.068 -0.3 -6.304 -26.446 0.282 5.722
5 24 -15.22 -0.3 -9.282 -15.22 -0.6 -9.282 -11.769 -0.3 -11.261 -18.068 -0.3 -6.304
5 24 -18.068 -0.3 -6.304 -18.068 -0.6 -6.304 -15.22 -0.3 -9.282 -23.847 -0.285 0.715
3 16 -26.446 0.282 5.722 -26.446 -0.018 5.722 -27.184 3.427 8.22
3 16 -27.184 3.427 8.52 -27.184 3.427 8.22 -26.446 -0.018 5.722
5 24 -27.184 3.427 8.22 -26.446 -0.018 5.722 -26.446 0.282 5.722 -27.184 3.427 8.52
3 16 -3.624 1.158 22.056 -3.624 1.158 22.356 -3.818 -0.398 21.103
3 16 -3.818 -0.398 21.103 -3.818 -0.098 21.103 -3.624 1.158 22.056
5 24 -3.818 -0.398 21.103 -3.624 1.158 22.056 -3.624 1.158 22.356 -3.818 -0.098 21.103
5 24 0 16.536 22.388 0 10.317 22.388 -3.894 10.025 22.154 3.894 10.025 22.154
5 24 0 43.308 22.388 0 29.874 22.388 8.816 42.963 21.713 -8.816 42.963 21.713
5 24 26.446 0.582 5.722 22.149 0.431 9.355 27.184 3.427 8.22 19.375 0.015 4.498
5 24 -7.171 -0.058 19.537 -3.624 1.158 22.056 -7.158 3.902 21.241 -3.818 -0.098 21.103
5 24 -3.818 -0.398 21.103 -3.818 -0.098 21.103 -3.216 -0.585 19.714 -3.624 1.158 22.056
5 24 22.946 3.77 11.299 27.184 3.427 8.22 22.149 0.431 9.355 27.705 8.48 10.258
5 24 0 29.874 22.388 0 16.536 22.388 8.675 29.559 21.541 -8.675 29.559 21.541
5 24 7.171 -0.058 19.537 12.617 0.031 16.485 7.158 3.902 21.541 6.319 -0.285 16.772
5 24 22.149 0.131 9.355 22.946 3.77 11.599 17.564 0.083 12.934 27.184 3.427 8.52
5 24 -3.624 1.158 22.056 -3.624 1.158 22.356 -3.818 -0.398 21.103 -2.223 2.56 22.191
5 24 18.216 3.917 15.084 13.134 4.061 18.226 12.617 0.031 16.485 18.787 9.418 16.874
5 24 -18.216 3.917 15.084 -22.946 3.77 11.599 -23.611 8.984 13.781 -17.564 -0.217 12.934
5 24 -26.446 -0.018 5.722 -22.149 -0.169 9.355 -27.184 3.427 8.52 -19.375 -0.585 4.498
5 24 -7.158 3.902 21.541 -7.171 -0.358 19.537 -3.624 1.158 22.356 -12.617 -0.269 16.485
5 24 -17.564 -0.217 12.934 -22.946 3.77 11.599 -22.149 -0.169 9.355 -18.216 3.917 15.084
5 24 -13.134 4.061 18.226 -18.216 3.917 15.084 -12.617 -0.269 16.485 -18.787 9.418 16.874
5 24 0 6.306 22.088 0 3.073 22.24 2.223 2.56 22.191 -2.223 2.56 22.191
5 24 -22.149 0.131 9.355 -17.564 0.083 12.934 -22.946 3.77 11.299 -15.019 -0.285 8.372
5 24 -3.624 1.158 22.356 -7.158 3.902 21.541 -7.171 -0.358 19.537 -3.64 6.014 22.176
5 24 0 16.536 22.088 0 10.317 22.088 3.894 10.025 21.854 -3.894 10.025 21.854
5 24 0 55.367 22.388 0 43.308 22.388 8.92 54.984 21.878 -8.92 54.984 21.878
5 24 0 65.428 22.388 0 55.367 22.388 8.782 64.994 22.041 -8.782 64.994 22.041
5 24 -17.564 0.083 12.934 -12.617 0.031 16.485 -18.216 3.917 14.784 -10.623 -0.285 12.589
5 24 0 29.874 22.088 0 16.536 22.088 -8.675 29.559 21.241 8.675 29.559 21.241
5 24 -7.171 -0.058 19.537 -3.818 -0.098 21.103 -3.216 -0.285 19.714 -3.624 1.158 22.056
5 24 0 3.073 22.54 0 3.073 22.24 2.223 2.56 22.191 -2.223 2.56 22.491
5 24 0 65.428 22.088 0 65.428 22.388 8.782 64.994 22.041 -8.782 64.994 21.741
5 24 -7.171 -0.358 19.537 -3.818 -0.398 21.103 -3.624 1.158 22.356 -3.216 -0.585 19.714
5 24 -7.158 3.902 21.541 -13.134 4.061 18.226 -12.617 -0.269 16.485 -13.612 9.622 19.484
5 24 7.158 3.902 21.241 7.171 0.242 19.537 12.617 0.331 16.485 3.624 1.158 22.056
5 24 3.624 1.158 22.056 7.158 3.902 21.241 3.64 6.014 21.876 7.171 0.242 19.537
5 24 -18.216 3.917 14.784 -22.946 3.77 11.299 -23.611 8.984 13.481 -17.564 0.083 12.934
5 24 0 43.308 22.088 0 29.874 22.088 8.816 42.963 21.413 -8.816 42.963 21.413
5 24 7.158 3.902 21.541 3.624 1.158 22.356 7.171 -0.058 19.537 3.64 6.014 22.176
5 24 22.149 0.431 9.355 17.564 0.383 12.934 15.019 0.015 8.372 22.946 3.77 11.299
5 24 27.184 3.427 8.52 22.149 0.131 9.355 26.446 0.282 5.722 22.946 3.77 11.599
