1 0 -5.9956 9.1 -11.3284 0 1 -.3742 .45 0 0 0 0 .25 2-4chrd.dat
1 16 -5.9956 9.1 -11.3284 0 1 -.3742 .45 0 0 0 0 .25 2-4ndis.dat
1 0 -.8827 15.4 -12.8244 -.0937 0 .4346 -.5416 -1 -.0781 .0186 0 -.0865 2-4chrd.dat
1 16 -.8827 15.4 -12.8244 -.0937 0 .4346 -.5416 -1 -.0781 .0186 0 -.0865 2-4ndis.dat
4 0 -1.5693 15 -12.6879 -1.0789 16 -12.7854 -.789 15.9416 -12.843 -.9764 14.8584 -12.8058
4 0 -1.5693 15 -12.6879 -2.0596 15.3 -12.5903 -1.3731 16.1 -12.7269 -1.0789 16 -12.7854
4 0 -2.0596 15.3 -12.5903 -2.452 15.7 -12.5123 -1.5693 16.2 -12.6879 -1.3731 16.1 -12.7269
4 0 -2.452 15.7 -12.5123 -2.8443 16.2 -12.4342 -1.8635 16.4 -12.6293 -1.5693 16.2 -12.6879
4 0 -2.8443 16.2 -12.4342 -3.2366 16.7 -12.3562 -2.1577 16.6 -12.5708 -1.8635 16.4 -12.6293
4 0 -3.2366 16.7 -12.3562 -3.4327 17 -12.3172 -2.452 17 -12.5123 -2.1577 16.6 -12.5708
4 0 -3.4327 17 -12.3172 -3.5219 17.0888 -12.2774 -2.7103 17.3552 -12.3725 -2.452 17 -12.5123
4 0 -2.7103 17.3552 -12.3725 -3.5219 17.0888 -12.2774 -3.361 17.7104 -12.1549 -3.0757 17.6216 -12.2336
4 0 -3.5219 17.0888 -12.2774 -3.718 17.0888 -12.2384 -3.7533 17.7104 -12.0769 -3.361 17.7104 -12.1549
4 0 -3.7533 17.7104 -12.0769 -3.718 17.0888 -12.2384 -3.9231 17 -12.2196 -4.2616 17.5328 -12.0199
4 0 -4.2616 17.5328 -12.0199 -3.9231 17 -12.2196 -4.9751 17 -12.0107 -4.5738 17.3552 -12.002
3 0 -4.9751 17 -12.0107 -3.9231 17 -12.2196 -4.9751 16 -12.0107
3 0 -4.9751 17 -12.0107 -4.9751 16 -12.0107 -5.3305 15.6 -11.7728
4 0 -4.9751 8.6 -12.0107 -4.9751 9.5 -12.0107 -4.4135 9.5 -12.1221 -4.7078 8.6 -12.0636
4 0 -5.9956 8.65 -11.3284 -5.9956 9.55 -11.3284 -4.9751 9.5 -12.0107 -4.9751 8.6 -12.0107
1 0 -1.2123 17.6217 -12.6042 -.1499 0 -.4171 .3622 -1 -.1689 .11995 0 .041 2-4chrd.dat
1 16 -1.2123 17.6217 -12.6042 -.1499 0 -.4171 .3622 -1 -.1689 .11995 0 .041 2-4ndis.dat
4 0 -.5347 17.5328 -12.7611 -1.0624 17.2595 -12.7242 -1.3622 17.9839 -12.4843 -.668 18.1545 -12.58
4 0 0 18.1989 -12.7018 0 17.6394 -12.841 -.5347 17.5328 -12.7611 -.668 18.1545 -12.58
4 0 0 17.6394 -12.841 0 18.1989 -12.7018 .6057 18.0923 -12.6079 .5516 17.5595 -12.7512
4 0 .5516 17.5595 -12.7512 .6057 18.0923 -12.6079 1.4885 17.7993 -12.5053 1.2391 17.3552 -12.6653
4 0 1.2391 17.3552 -12.6653 1.4885 17.7993 -12.5053 2.327 17.2664 -12.471 1.8635 17 -12.6293
3 0 1.8635 17 -12.6293 2.327 17.2664 -12.471 2.55 17 -12.4928
1 0 2.2558 16.6 -12.5513 -.3433 -1 0 0 0 -.35 -.0683 0 0 2-4chrd.dat
1 16 2.2558 16.6 -12.5513 -.3433 -1 0 0 0 -.35 -.0683 0 0 2-4ndis.dat
4 0 1.9125 16.6 -12.6196 1.8635 17 -12.6293 2.55 17 -12.4928 2.5991 16.6 -12.483
1 0 .3923 15.4 -12.922 0 -1 -.3923 .55 0 0 0 0 -.078 2-4chrd.dat
1 16 .3923 15.4 -12.922 0 -1 -.3923 .55 0 0 0 0 -.078 2-4ndis.dat
4 0 .3923 14.85 -12.922 .3923 15.95 -12.922 .9808 15.9 -12.8049 1.0789 14.7 -12.7854
4 0 .9808 15.9 -12.8049 1.3731 15.8 -12.7269 1.4712 14.7 -12.7074 1.0789 14.7 -12.7854
4 0 1.4712 14.7 -12.7074 1.3731 15.8 -12.7269 1.7654 15.7 -12.6488 1.7654 14.7 -12.6488
4 0 1.7654 14.7 -12.6488 1.7654 15.7 -12.6488 1.9616 15.7 -12.6098 2.1577 14.8 -12.5708
4 0 2.0596 15.7 -12.5903 2.55 14.9 -12.4928 2.1577 14.8 -12.5708 1.9616 15.7 -12.6098
4 0 2.55 14.9 -12.4928 2.0596 15.7 -12.5903 2.3539 15.8 -12.5318 2.9424 15.1 -12.4147
4 0 2.9424 15.1 -12.4147 2.3539 15.8 -12.5318 2.6481 15.9 -12.4733 3.2366 15.3 -12.3562
4 0 3.2366 16.3 -12.3562 3.6289 15.7 -12.2782 3.2366 15.3 -12.3562 2.6481 15.9 -12.4733
4 0 3.6289 15.7 -12.2782 3.2366 16.3 -12.3562 3.727 16.7 -12.2587 3.9231 15.9 -12.2196
4 0 3.9231 15.9 -12.2196 3.727 16.7 -12.2587 4.2174 16.7 -12.1611 4.1193 15.9 -12.1806
4 0 4.1193 15.9 -12.1806 4.2174 16.7 -12.1611 4.5901 16.58 -12.087 4.3155 15.9 -12.1416
4 0 4.3155 15.9 -12.1416 4.5901 16.58 -12.087 4.8058 16.45 -12.0441 4.4135 15.9 -12.1221
4 0 4.8058 16.45 -12.0441 4.9751 16.3 -12.0107 4.9751 15.8 -12.0107 4.4135 15.9 -12.1221
4 0 4.9751 15.8 -12.0107 4.9751 16.3 -12.0107 5.2473 16 -11.8284 5.2473 15.7 -11.8284
3 0 5.2473 15.7 -11.8284 5.2473 16 -11.8284 5.5799 15.3 -11.6062
3 0 -5.5799 8.1 -11.6062 -4.9751 7.9 -12.0107 -4.9751 7.1 -12.0107
4 0 -4.9751 7.1 -12.0107 -4.9751 7.9 -12.0107 -4.2174 7.6 -12.1611 -4.7078 6.5 -12.0636
4 0 -4.7078 6.5 -12.0636 -4.2174 7.6 -12.1611 -3.5308 7.1 -12.2977 -4.7078 6.1 -12.0636
3 0 -4.7078 6.1 -12.0636 -3.5308 7.1 -12.2977 -2.6481 6.3 -12.4733
4 0 -4.7078 6.1 -12.0636 -2.6481 6.3 -12.4733 -2.0596 5.5 -12.5903 -4.9751 5.4 -12.0107
3 0 -2.0596 5.5 -12.5903 -1.6673 5 -12.6683 -4.9751 5.4 -12.0107
4 0 -4.9751 5.4 -12.0107 -1.6673 5 -12.6683 0 4 -13 -4.9751 4 -12.0107
3 0 -5.3605 4.8 -11.7528 -4.9751 5.4 -12.0107 -4.9751 4 -12.0107
3 0 -5.7462 4.5 -11.4951 -5.3605 4.8 -11.7528 -4.9751 4 -12.0107
3 0 -2.1577 8.7 -12.5708 -1.1769 8.6 -12.7659 -1.8635 8.1 -12.6293
4 0 -1.8635 8.1 -12.6293 -1.1769 8.6 -12.7659 0 7.9 -13 -1.6673 7.7 -12.6683
3 0 1.8635 8.6 -12.6293 3.0404 8.1 -12.3952 2.1577 7.7 -12.5708
4 0 3.0404 8.1 -12.3952 4.0212 7.4 -12.2001 2.2558 7.3 -12.5513 2.1577 7.7 -12.5708
4 0 2.1577 5.9 -12.5708 2.2558 6.5 -12.5513 4.4135 7 -12.1221 4.9751 6 -12.0107
4 0 4.0212 7.4 -12.2001 4.4135 7 -12.1221 2.2558 6.5 -12.5513 2.2558 7.3 -12.5513
4 0 4.9751 4 -12.0107 1.6673 5.2 -12.6683 2.1577 5.9 -12.5708 4.9751 6 -12.0107
3 0 4.9751 6 -12.0107 5.7462 4.75 -11.4951 4.9751 4 -12.0107
3 0 -1.6673 7.7 -12.6683 0 7.9 -13 -1.4712 7.2 -12.7074
3 0 -1.4712 7.2 -12.7074 0 7.9 -13 -1.3731 6.7 -12.7269
4 0 -1.3731 6.7 -12.7269 0 7.9 -13 0 4 -13 -1.275 6 -12.7464
3 0 -1.275 6 -12.7464 0 4 -13 -1.3731 5.4 -12.7269
3 0 -1.3731 5.4 -12.7269 0 4 -13 -1.6673 5 -12.6683
3 0 0 4 -13 1.6673 5.2 -12.6683 4.9751 4 -12.0107
4 0 1.6673 5.2 -12.6683 0 4 -13 .9808 6.8 -12.8049 1.3731 6 -12.7269
4 0 .9808 6.8 -12.8049 0 4 -13 0 7.9 -13 .4904 7.4 -12.9025
4 0 -9.1923 4 -9.1923 -6.5777 4.5 -10.9395 -5.7462 4.5 -11.4951 -4.9751 4 -12.0107
3 0 -6.9934 4.65 -10.6617 -6.5777 4.5 -10.9395 -9.1923 4 -9.1923
3 0 -7.4923 4.9 -10.3284 -6.9934 4.65 -10.6617 -9.1923 4 -9.1923
3 0 -7.7417 5.1 -10.1617 -7.4923 4.9 -10.3284 -9.1923 4 -9.1923
3 0 -7.7417 7.1 -10.1617 -8.0743 6.5 -9.9395 -9.1923 7.1 -9.1923
3 0 -9.1923 7.1 -9.1923 -8.0743 6.5 -9.9395 -8.0743 5.9 -9.9395
4 0 -9.1923 7.1 -9.1923 -8.0743 5.9 -9.9395 -7.9912 5.4 -9.995 -9.1923 4 -9.1923
3 0 -9.1923 4 -9.1923 -7.9912 5.4 -9.995 -7.7417 5.1 -10.1617
4 0 -7.7417 8 -10.1617 -9.1923 8 -9.1923 -9.1923 9 -9.1923 -7.7417 9 -10.1617
4 0 -8.3238 11 -9.7728 -8.3238 10 -9.7728 -9.1923 10 -9.1923 -9.1923 11 -9.1923
4 0 -9.1923 12 -9.1923 -9.1923 12.9 -9.1923 -8.6563 12.9 -9.5506 -8.6563 12 -9.5506
4 0 -9.1923 8 -9.1923 -9.9454 8 -8.0655 -9.9454 9 -8.0655 -9.1923 9 -9.1923
4 0 -9.1923 10 -9.1923 -9.9454 10 -8.0655 -9.9454 11 -8.0655 -9.1923 11 -9.1923
4 0 -9.1923 12 -9.1923 -9.9454 12 -8.0655 -9.9454 12.9 -8.0655 -9.1923 12.9 -9.1923
4 0 -9.9454 7.1 -8.0655 -9.1923 7.1 -9.1923 -9.8898 4.5 -8.1486 -9.9454 5.1 -8.0655
4 0 -9.8898 4.5 -8.1486 -9.1923 7.1 -9.1923 -9.1923 4 -9.1923 -9.8343 4 -8.2318
3 0 7.7417 7.2 -10.1617 9.1923 7.2 -9.1923 8.0743 6.6 -9.9395
3 0 8.0743 6.6 -9.9395 9.1923 7.2 -9.1923 8.1575 6.1 -9.8839
4 0 8.1575 6.1 -9.8839 9.1923 7.2 -9.1923 9.1923 4 -9.1923 7.9912 5.5 -9.995
3 0 7.6586 5 -10.2172 7.9912 5.5 -9.995 9.1923 4 -9.1923
3 0 7.6586 5 -10.2172 9.1923 4 -9.1923 7.0766 4.5 -10.6061
3 0 4.9751 4 -12.0107 5.7462 4.75 -11.4951 6.5777 4.4 -10.9395
4 0 7.0766 4.5 -10.6061 9.1923 4 -9.1923 4.9751 4 -12.0107 6.5777 4.4 -10.9395
4 0 10.112 5 -7.8161 9.1923 4 -9.1923 9.1923 7.2 -9.1923 10.112 7.2 -7.8161
4 0 10.0009 4 -7.9823 9.1923 4 -9.1923 10.112 5 -7.8161 10.0565 4.4 -7.8992
4 0 7.9912 8.2 -9.995 7.9912 9.2 -9.995 9.1923 9.2 -9.1923 9.1923 8.2 -9.1923
4 0 8.4069 10.1 -9.7172 8.4069 11.1 -9.7172 9.1923 11.1 -9.1923 9.1923 10.1 -9.1923
4 0 8.8226 12 -9.4394 8.8226 13 -9.4394 9.1923 13 -9.1923 9.1923 12 -9.1923
4 0 9.1923 8.2 -9.1923 9.1923 9.2 -9.1923 10.112 9.2 -7.8161 10.112 8.2 -7.8161
4 0 9.1923 10.1 -9.1923 9.1923 11.1 -9.1923 10.112 11.1 -7.8161 10.112 10.1 -7.8161
4 0 9.1923 12 -9.1923 9.1923 13 -9.1923 10.112 13 -7.8161 10.112 12 -7.8161
3 0 -8.1568 1.1718 -8.1568 -9.2822 2.4691 -8.386 -8.9232 2.4691 -8.9232
4 0 -9.2822 2.4691 -8.386 -9.8343 4 -8.2318 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232
4 0 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576
4 0 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923
4 0 -4.9751 4 -12.0107 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592
4 0 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576
4 0 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107
4 0 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592
4 0 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 9.1923 4 -9.1923
4 0 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232
3 0 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 9.3654 2.4691 -8.2616
4 0 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 10.0009 4 -7.9823 9.3654 2.4691 -8.2616
3 16 -9.9454 7.1 -8.0655 -9.9454 5.1 -8.0655 -12.0107 4 -4.9751
4 16 -9.9454 10 -8.0655 -9.9454 9 -8.0655 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -9.9454 8 -8.0655 -9.9454 7.1 -8.0655 -12.0107 4 -4.9751
3 16 -9.9454 9 -8.0655 -9.9454 8 -8.0655 -12.0107 4 -4.9751
3 16 -12.0107 17 -4.9751 -9.9454 11 -8.0655 -9.9454 10 -8.0655
3 16 -12.0107 17 -4.9751 -9.9454 12 -8.0655 -9.9454 11 -8.0655
3 16 -12.0107 17 -4.9751 -9.9454 12.9 -8.0655 -9.9454 12 -8.0655
3 16 -12.0107 4 -4.9751 -9.9454 5.1 -8.0655 -9.8898 4.5 -8.1486
3 16 -12.0107 4 -4.9751 -9.8898 4.5 -8.1486 -9.8343 4 -8.2318
4 16 -9.9454 7.1 -8.0655 -9.9454 8 -8.0655 -9.1923 8 -9.1923 -9.1923 7.1 -9.1923
4 16 -9.9454 9 -8.0655 -9.9454 10 -8.0655 -9.1923 10 -9.1923 -9.1923 9 -9.1923
4 16 -9.9454 11 -8.0655 -9.9454 12 -8.0655 -9.1923 12 -9.1923 -9.1923 11 -9.1923
4 16 -9.1923 7.1 -9.1923 -9.1923 8 -9.1923 -7.7417 8 -10.1617 -7.7417 7.1 -10.1617
4 16 -9.1923 9 -9.1923 -9.1923 10 -9.1923 -8.3238 10 -9.7728 -7.7417 9 -10.1617
4 16 -9.1923 11 -9.1923 -9.1923 12 -9.1923 -8.6563 12 -9.5506 -8.3238 11 -9.7728
4 16 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.1923 12.9 -9.1923 -9.9454 12.9 -8.0655
4 16 -9.2822 2.4691 -8.386 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.8343 4 -8.2318
4 16 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -9.2822 2.4691 -8.386
4 16 12.0107 4 -4.9751 11.6592 2.4691 -4.8296 9.3654 2.4691 -8.2616 10.0009 4 -7.9823
4 16 8.1568 1.1718 -8.1568 9.3654 2.4691 -8.2616 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 10.112 9.2 -7.8161 10.112 10.1 -7.8161 12.0107 17 -4.9751 12.0107 4 -4.9751
3 16 10.112 12 -7.8161 10.112 13 -7.8161 12.0107 17 -4.9751
3 16 10.112 11.1 -7.8161 10.112 12 -7.8161 12.0107 17 -4.9751
3 16 10.112 10.1 -7.8161 10.112 11.1 -7.8161 12.0107 17 -4.9751
3 16 12.0107 4 -4.9751 10.112 8.2 -7.8161 10.112 9.2 -7.8161
3 16 12.0107 4 -4.9751 10.112 7.2 -7.8161 10.112 8.2 -7.8161
3 16 12.0107 4 -4.9751 10.112 5 -7.8161 10.112 7.2 -7.8161
4 16 9.1923 17 -9.1923 12.0107 17 -4.9751 10.112 13 -7.8161 9.1923 13 -9.1923
4 16 9.1923 11.1 -9.1923 9.1923 12 -9.1923 10.112 12 -7.8161 10.112 11.1 -7.8161
4 16 9.1923 9.2 -9.1923 9.1923 10.1 -9.1923 10.112 10.1 -7.8161 10.112 9.2 -7.8161
4 16 9.1923 7.2 -9.1923 9.1923 8.2 -9.1923 10.112 8.2 -7.8161 10.112 7.2 -7.8161
3 16 10.0565 4.4 -7.8992 10.112 5 -7.8161 12.0107 4 -4.9751
3 16 10.0009 4 -7.9823 10.0565 4.4 -7.8992 12.0107 4 -4.9751
3 16 -5.3305 15.6 -11.7728 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -9.1923 12.9 -9.1923 -9.1923 17 -9.1923 -5.3305 15.6 -11.7728 -8.6563 12.9 -9.5506
3 16 -4.9751 9.5 -12.0107 -5.3305 15.6 -11.7728 -4.9751 16 -12.0107
4 16 -8.6563 12 -9.5506 -8.6563 12.9 -9.5506 -5.3305 15.6 -11.7728 -4.9751 9.5 -12.0107
4 16 -8.3238 11 -9.7728 -8.6563 12 -9.5506 -4.9751 9.5 -12.0107 -5.9956 9.55 -11.3284
3 16 -6.3698 9.55 -11.0784 -8.3238 11 -9.7728 -5.9956 9.55 -11.3284
4 16 -7.7417 9 -10.1617 -8.3238 10 -9.7728 -6.3698 9.1 -11.0784 -6.3698 8.65 -11.0784
4 16 -8.3238 11 -9.7728 -6.3698 9.55 -11.0784 -6.3698 9.1 -11.0784 -8.3238 10 -9.7728
4 16 -5.9956 8.65 -11.3284 -4.9751 8.6 -12.0107 -4.9751 7.9 -12.0107 -5.5799 8.1 -11.6062
3 16 -7.7417 8 -10.1617 -7.7417 9 -10.1617 -6.3698 8.65 -11.0784
4 16 -7.7417 8 -10.1617 -6.3698 8.65 -11.0784 -5.9956 8.65 -11.3284 -5.5799 8.1 -11.6062
4 16 -7.7417 7.1 -10.1617 -7.7417 8 -10.1617 -5.5799 8.1 -11.6062 -4.9751 7.1 -12.0107
4 16 -4.9751 7.1 -12.0107 -4.9751 5.4 -12.0107 -8.0743 6.5 -9.9395 -7.7417 7.1 -10.1617
4 16 -4.9751 5.4 -12.0107 -5.3605 4.8 -11.7528 -8.0743 5.9 -9.9395 -8.0743 6.5 -9.9395
4 16 -5.3605 4.8 -11.7528 -5.7462 4.5 -11.4951 -6.5777 4.5 -10.9395 -8.0743 5.9 -9.9395
4 16 -6.5777 4.5 -10.9395 -6.9934 4.65 -10.6617 -7.4923 4.9 -10.3284 -8.0743 5.9 -9.9395
4 16 -7.4923 4.9 -10.3284 -7.7417 5.1 -10.1617 -7.9912 5.4 -9.995 -8.0743 5.9 -9.9395
4 16 -4.9751 7.9 -12.0107 -4.9751 8.6 -12.0107 -4.7078 8.6 -12.0636 -4.2174 7.6 -12.1611
3 16 -4.2174 7.6 -12.1611 -4.7078 8.6 -12.0636 -4.0212 8.7 -12.2001
4 16 -4.2174 7.6 -12.1611 -4.0212 8.7 -12.2001 -3.4327 8.9 -12.3172 -3.5308 7.1 -12.2977
4 16 -3.5308 7.1 -12.2977 -3.4327 8.9 -12.3172 -2.8443 9.2 -12.4342 -2.6481 6.3 -12.4733
4 16 -2.6481 6.3 -12.4733 -2.8443 9.2 -12.4342 -2.1577 8.7 -12.5708 -1.8635 8.1 -12.6293
4 16 -2.1577 8.7 -12.5708 -2.8443 9.2 -12.4342 -1.9616 9.8 -12.6098 -1.1769 8.6 -12.7659
4 16 -2.6481 6.3 -12.4733 -1.8635 8.1 -12.6293 -1.6673 7.7 -12.6683 -2.0596 5.5 -12.5903
3 16 -2.0596 5.5 -12.5903 -1.3731 5.4 -12.7269 -1.6673 5 -12.6683
4 16 -1.3731 5.4 -12.7269 -2.0596 5.5 -12.5903 -1.3731 6.7 -12.7269 -1.275 6 -12.7464
4 16 -1.3731 6.7 -12.7269 -2.0596 5.5 -12.5903 -1.6673 7.7 -12.6683 -1.4712 7.2 -12.7074
3 16 1.6673 5.2 -12.6683 1.3731 6 -12.7269 2.1577 5.9 -12.5708
4 16 -4.4135 9.5 -12.1221 -4.9751 9.5 -12.0107 -4.5579 10.2834 -12.0934 -4.2709 9.8454 -12.1505
3 16 -4.9751 9.5 -12.0107 -4.6588 10.8 -12.0733 -4.5579 10.2834 -12.0934
4 16 -4.9751 9.5 -12.0107 -4.9751 16 -12.0107 -4.6588 12.15 -12.0733 -4.6588 10.8 -12.0733
4 16 1.3731 6 -12.7269 .9808 6.8 -12.8049 2.2558 6.5 -12.5513 2.1577 5.9 -12.5708
4 16 .9808 6.8 -12.8049 .4904 7.4 -12.9025 2.2558 7.3 -12.5513 2.2558 6.5 -12.5513
4 16 .4904 7.4 -12.9025 0 7.9 -13 2.1577 7.7 -12.5708 2.2558 7.3 -12.5513
3 16 1.8635 8.6 -12.6293 1.177 9.3 -12.7659 1.4712 9.3 -12.7074
4 16 1.4712 9.3 -12.7074 2.7462 9.3 -12.4537 3.0404 8.1 -12.3952 1.8635 8.6 -12.6293
4 16 3.0404 8.1 -12.3952 2.7462 9.3 -12.4537 3.9231 9.1 -12.2196 4.0212 7.4 -12.2001
4 16 4.4135 7 -12.1221 4.0212 7.4 -12.2001 3.9231 9.1 -12.2196 4.5116 9 -12.1026
4 0 4.5116 9 -12.1026 4.6097 9.6 -12.0831 4.9751 9.65 -12.0107 4.9751 8.95 -12.0107
4 0 4.9751 8.95 -12.0107 4.9751 9.65 -12.0107 5.081 9.65 -11.9395 5.081 8.95 -11.9395
4 16 4.4135 7 -12.1221 4.5116 9 -12.1026 4.9751 8.95 -12.0107 4.9751 6 -12.0107
4 16 4.6588 10.8 -12.0733 4.6588 12.15 -12.0733 4.9751 15.8 -12.0107 4.9751 9.65 -12.0107
3 16 4.6588 10.8 -12.0733 4.9751 9.65 -12.0107 4.5579 10.2834 -12.0934
4 16 4.2709 9.8454 -12.1505 4.5579 10.2834 -12.0934 4.9751 9.65 -12.0107 4.6097 9.6 -12.0831
4 16 1.177 9.6 -12.7659 0 10.4 -13 0 14.85 -13 1.177 9.9 -12.7659
4 16 1.177 9.6 -12.7659 1.177 9.3 -12.7659 0 7.9 -13 0 10.4 -13
4 16 2.1577 7.7 -12.5708 0 7.9 -13 1.177 9.3 -12.7659 1.8635 8.6 -12.6293
4 16 0 14.85 -13 0 10.4 -13 -.1962 10.4 -12.961 -.1962 10.7 -12.961
4 16 0 7.9 -13 -.1962 10.1 -12.961 -.1962 10.4 -12.961 0 10.4 -13
4 16 -.4904 10.1 -12.9025 -.1962 10.1 -12.961 0 7.9 -13 -1.1769 8.6 -12.7659
4 16 -.4904 10.1 -12.9025 -1.1769 8.6 -12.7659 -1.4712 10 -12.7074 -.9808 10.1 -12.8049
3 16 -1.1769 8.6 -12.7659 -1.9616 9.8 -12.6098 -1.4712 10 -12.7074
3 16 -1.4712 10.6 -12.7074 -1.9616 10.4 -12.6098 -2.0106 10.8 -12.6001

4 16 -2.0106 10.8 -12.6001 -2.0106 12.15 -12.6001 -.9808 10.7 -12.8049 -1.4712 10.6 -12.7074
3 16 -2.0106 12.15 -12.6001 -.4904 10.7 -12.9025 -.9808 10.7 -12.8049
