4 16 11.1 15.2 10 14.1 15.9 10 13.6 16.2 10 11.2 15.8 10
4 16 11.2 15.8 10 13.6 16.2 10 12.1 16.2 10 11.6 16.1 10
3 16 8.3 16.3 10 9 16.8 10 7.1 17.1 10
3 16 8 15.1 10 8.3 16.3 10 7.1 17.1 10
4 16 8 15.1 10 7.1 17.1 10 7.1 10.9 10 8.4 14 10
4 16 8.4 14 10 7.1 10.9 10 8.4 12.4 10 9.2 13.5 10
4 16 9.2 13.5 10 8.4 12.4 10 11.3 12.4 10 10.6 13.3 10
4 16 13.4 13.3 10 10.6 13.3 10 11.3 12.4 10 14.1 13 10
4 16 14.1 13 10 11.3 12.4 10 11.3 11.7 10 14.3 12.4 10
4 16 14.3 12.4 10 11.3 11.7 10 11.7 11.5 10 14.2 11.8 10
3 16 11.7 11.5 10 13.9 11.5 10 14.2 11.8 10
3 16 7.1 10.9 10 8.4 11.6 10 8.4 12.4 10
3 16 7.1 10.9 10 8.9 10.9 10 8.4 11.6 10
3 16 4.4 10.9 10 4.4 12.8 10 3.6 12.5 10
4 16 4.4 14.5 10 2.2 17.1 10 2.2 14.4 10 4 14 10
4 16 4 14 10 2.2 14.4 10 2.4 14 10 3.5 13.8 10
3 16 2.9 13.8 10 3.5 13.8 10 2.4 14 10
3 16 -1.9 16.7 10 -0.6 17.1 10 -2.6 17 10
3 16 -1.5 16 10 -0.6 17.1 10 -1.9 16.7 10
4 16 -0.6 17.1 10 -1.5 16 10 -1.3 15 10 -0.6 14.4 10
4 16 -0.6 14.4 10 -1.3 15 10 -1.4 13.9 10 -0.3 13.4 10
4 16 -0.3 13.4 10 -1.4 13.9 10 -1.7 13.2 10 0.2 12.8 10
3 16 -2.4 12.7 10 0.2 12.8 10 -1.7 13.2 10
4 16 -6 13.5 10 -5.3 13.4 10 -4.6 13.6 10 -4.3 13.8 10
4 16 -6.4 13.8 10 -6 13.5 10 -4.3 13.8 10 -4.3 14.5 10
3 16 -6.4 13.8 10 -4.3 14.5 10 -6.4 14.5 10
3 16 -9.1 15.9 10 -8.5 16.8 10 -10.4 17.1 10
3 16 -9.2 15.3 10 -9.1 15.9 10 -10.4 17.1 10
4 16 -9.2 14 10 -9.2 15.3 10 -10.4 17.1 10 -10.4 10.9 10
3 16 -10.4 10.9 10 -8.8 13.2 10 -9.2 14 10
3 16 -10.4 10.9 10 -7.9 12.7 10 -8.8 13.2 10
3 16 -10.4 10.9 10 -7 12.5 10 -7.9 12.7 10
4 16 -6.6 15.9 10 -9.1 15.9 10 -9.2 15.3 10 -4.3 15.3 10
4 16 -6.6 15.9 10 -4.3 15.3 10 -4.3 16.1 10 -6.2 16.3 10
4 16 -6.2 16.3 10 -4.3 16.1 10 -4.5 16.4 10 -5.4 16.5 10
4 16 -14.4 10.9 10 -12.9 10.9 10 -12.9 17.1 10 -14.4 17.1 10
