4 0 -5.25 0 9.25 -7 0 9.25 -11 0 0 -9.25 0 0
4 0 -6 0 -9.25 -9.25 0 0 -11 0 0 -7.75 0 -9.25
4 0 11 0 0 7 0 9.25 5.25 0 9.25 9.25 0 0
4 0 6 0 -9.25 7.75 0 -9.25 11 0 0 9.25 0 0
3 70 5.25 0 9.25 3.25 0 9 3.73 0 8.9
3 70 5.25 0 9.25 3.73 0 8.9 4.13 0 8.63
3 70 5.25 0 9.25 4.13 0 8.63 4.4 0 8.23
4 70 6.47 0 2.68 5.25 0 9.25 4.4 0 8.23 4.5 0 7.75
4 70 4.95 0 4.95 6.47 0 2.68 4.5 0 7.75 4.4 0 7.27
3 70 4.95 0 4.95 4.4 0 7.27 4.13 0 6.87
3 70 4.95 0 4.95 4.13 0 6.87 3.31 0 6.05
4 70 5.25 0 9.25 6.47 0 2.68 7 0 0 9.25 0 0
4 70 7 0 0 6.47 0 -2.68 6 0 -9.25 9.25 0 0
3 70 6 0 -9.25 6.47 0 -2.68 4.95 0 -4.95
3 70 6 0 -9.25 4.95 0 -4.95 2.68 0 -6.47
4 70 6 0 -9.25 2.68 0 -6.47 -.38 0 -6.9 -1.6 0 -8.23
3 70 6 0 -9.25 -1.6 0 -8.23 -1.87 0 -8.63
3 70 -1.87 0 -8.63 -2.27 0 -8.9 6 0 -9.25
3 70 6 0 -9.25 -2.27 0 -8.9 -2.75 0 -9
3 70 -2.75 0 -9 -6 0 -9.25 6 0 -9.25
3 70 -6 0 -9.25 -2.75 0 -9 -3.23 0 -8.9
3 70 -6 0 -9.25 -3.23 0 -8.9 -3.63 0 -8.63
3 70 -6 0 -9.25 -3.63 0 -8.63 -3.9 0 -8.23
3 70 -3.9 0 -8.23 -4 0 -7.75 -6 0 -9.25
4 70 -9.25 0 0 -6 0 -9.25 -4 0 -7.75 -6.47 0 -2.68
4 70 -4 0 -7.75 -3.9 0 -7.27 -4.95 0 -4.95 -6.47 0 -2.68
3 70 -3.63 0 -6.87 -4.95 0 -4.95 -3.9 0 -7.27
3 70 -3.63 0 -6.87 -3.09 0 -6.19 -4.95 0 -4.95
3 70 -9.25 0 0 -6.47 0 -2.68 -7 0 0
3 70 -9.25 0 0 -7 0 0 -6.47 0 2.68
4 70 -9.25 0 0 -6.47 0 2.68 -4.95 0 4.95 -5.25 0 9.25
3 70 -5.25 0 9.25 -4.95 0 4.95 -2.68 0 6.47
4 70 -2.68 0 6.47 0 0 7 2.37 0 8.63 -5.25 0 9.25
3 70 2.37 0 8.63 0 0 7 .79 0 6.84
3 70 2.37 0 8.63 2.77 0 8.9 -5.25 0 9.25
3 70 -5.25 0 9.25 2.77 0 8.9 3.25 0 9
3 70 3.25 0 9 5.25 0 9.25 -5.25 0 9.25
4 16 -39.25 0 -9.25 -39.25 0 -.75 -40 0 10 -40 0 -10
4 16 -39.25 0 -.75 -11 0 0 -7 0 9.25 -40 0 10
3 16 -7 0 9.25 -5.25 0 9.25 -40 0 10
4 16 -40 0 10 -5.25 0 9.25 5.25 0 9.25 40 0 10
3 16 5.25 0 9.25 7 0 9.25 40 0 10
4 16 40 0 10 7 0 9.25 11 0 0 39.25 0 -.75
4 16 40 0 10 39.25 0 -.75 39.25 0 -9.25 40 0 -10
3 16 40 0 -10 39.25 0 -9.25 24 0 -9.25
3 16 40 0 -10 24 0 -9.25 7.75 0 -9.25
3 16 40 0 -10 7.75 0 -9.25 6 0 -9.25
4 16 40 0 -10 6 0 -9.25 -6 0 -9.25 -40 0 -10
3 16 -6 0 -9.25 -7.75 0 -9.25 -40 0 -10
3 16 -40 0 -10 -7.75 0 -9.25 -24 0 -9.25
3 16 -40 0 -10 -24 0 -9.25 -39.25 0 -9.25
4 16 -39.25 0 -.75 -24 0 -9.25 -7.75 0 -9.25 -11 0 0
4 16 7.75 0 -9.25 24 0 -9.25 39.25 0 -.75 11 0 0
