4 0 -2 -37.6 66.9 -2 -37.9 69.7 -2 -36.9 68.4 -2 -33.7 55.1
3 0 -2 -36.9 68.4 -2 -32.5 55.4 -2 -33.7 55.1
4 0 -2 -36.9 68.4 -2 -37.9 69.7 -2 -35 69.7 -2 -32.9 68.4
4 0 -2 -32.9 68.4 -2 -35 69.7 -2 -33.7 69.7 -2 -31.6 68.4
4 0 -2 -33.7 69.7 -2 -35 69.7 -2 -34.5 71.2 -2 -33.2 71.2
4 0 -2 -28.5 55.4 -2 -32.9 68.4 -2 -31.6 68.4 -2 -27.2 55.4
3 0 -2 -33.7 69.7 -2 -21.9 69.7 -2 -31.6 68.4
4 16 -2 20 70 -2 -19.7 85.3 -2 -68 130 -2 24 70
4 16 -2 0 -10 -2 -80 70 -2 -39.6 40.2 -2 0 10
4 16 -2 -9.3 54.7 -2 20 70 -2 0 10 -2 -15.6 40.2
4 16 -2 -80 70 -2 -80 90 -2 -68 90 -2 -46.6 69.4
4 16 -2 -68 90 -2 -68 130 -2 -43 85.3 -2 -46.6 69.4
4 16 -2 -80 70 -2 -46.6 69.4 -2 -43.6 57.4 -2 -43 53.9
3 16 -2 -43.6 57.4 -2 -41.9 57.4 -2 -43 53.9
3 16 -2 -80 70 -2 -43 53.9 -2 -39.6 40.2
3 16 -2 -39.6 40.2 -2 -15.6 40.2 -2 0 10
3 16 -2 -14.3 69.7 -2 20 70 -2 -9.3 54.7
4 16 -2 -15 71.8 -2 20 70 -2 -14.3 69.7 -2 -15.9 69.7
3 16 -2 -19.7 85.3 -2 20 70 -2 -15 71.8
3 16 -2 -68 130 -2 -19.7 85.3 -2 -43 85.3
