3 16 -8.54 8.41 -10 -8.35 9.44 -10 -8.02 9.73 -10
3 16 -4.84 8.53 -10 -3.81 9.02 -10 -4.19 8.71 -10
3 16 -7.41 8.3 -10 -7.99 8.34 -10 -6.6 9.57 -10
3 16 -6.6 9.57 -10 -6.31 8.91 -10 -6.81 8.94 -10
3 16 -6.31 8.91 -10 -6.13 7.9 -10 -6.58 8.34 -10
3 16 -6.81 8.94 -10 -7.41 8.3 -10 -6.6 9.57 -10
3 16 -6.64 8 -10 -6.58 8.34 -10 -6.13 7.9 -10
3 16 -6.98 7.2 -10 -7.99 8.34 -10 -6.98 7.76 -10
3 16 -7.99 8.34 -10 -7.41 8.3 -10 -6.98 7.76 -10
3 16 -6.98 7.76 -10 -6.64 8 -10 -6.98 7.2 -10
3 80 -10.71 1.21 -10 -12.03 2.1 -10 -10.37 3.52 -10
3 80 -8.99 2.69 -10 -9.16 3.78 -10 -8.65 3.92 -10
3 80 -11.5 7.22 -10 -11.92 6.01 -10 -12.81 7.07 -10
3 80 -9.56 7.56 -10 -9.32 7.1 -10 -9.82 7.11 -10
3 80 -9.81 5.27 -10 -9.59 6.73 -10 -8.84 5.88 -10
3 80 -9.94 4.45 -10 -9.85 4.87 -10 -9.35 4.84 -10
3 80 -6.94 4.42 -10 -7.42 5.01 -10 -6.84 6.02 -10
3 80 -12.18 5.66 -10 -13.75 5.01 -10 -13.89 6.12 -10
3 80 -11.27 4.45 -10 -11.21 3.33 -10 -12.53 4.81 -10
3 80 -13.15 2.24 -10 -13.34 2.84 -10 -11.53 3.06 -10
3 80 -12.42 1.79 -10 -12.24 1.24 -10 -12.64 1.57 -10
3 80 -2.82 7.87 -10 -2.13 10.43 -10 -1.14 9.32 -10
3 80 3.34 13.09 -10 2.37 14.22 -10 4.11 15.64 -10
3 80 5.4 14.81 -10 6.1 17.36 -10 7.09 16.23 -10
3 80 7.45 16.55 -10 8.16 19.08 -10 9.16 17.93 -10
3 80 9.51 18.29 -10 10.22 20.82 -10 11.21 19.72 -10
3 80 11.57 20.01 -10 12.27 22.56 -10 13.26 21.44 -10
3 80 17.63 27.02 -10 17.4 25.61 -10 16.76 26.29 -10
3 80 18.08 29.62 -10 16.39 29.12 -10 18.07 30.58 -10
3 80 18.08 31.19 -10 16.96 30.17 -10 16.05 31.18 -10
3 80 15.61 30.97 -10 14.9 28.43 -10 13.91 29.54 -10
3 80 13.55 29.24 -10 12.85 26.7 -10 11.87 27.82 -10
3 80 16.04 28.85 -10 15.61 25.93 -10 14.33 27.41 -10
3 80 11.49 27.52 -10 10.79 24.98 -10 9.81 26.05 -10
3 80 13.98 27.12 -10 13.58 24.16 -10 12.27 25.69 -10
3 80 17.25 24.97 -10 15.68 23.47 -10 14.68 24.56 -10
3 80 9.44 25.77 -10 8.73 23.23 -10 7.73 24.33 -10
3 80 13.23 23.93 -10 11.48 22.44 -10 10.21 23.92 -10
3 80 14.32 24.29 -10 13.62 21.74 -10 12.64 22.86 -10
3 80 7.36 24.06 -10 6.68 21.5 -10 5.69 22.62 -10
3 80 9.86 23.64 -10 9.4 20.71 -10 8.13 22.2 -10
3 80 5.32 22.32 -10 4.61 19.78 -10 3.64 20.9 -10
3 80 7.81 21.91 -10 7.38 19 -10 6.1 20.49 -10
3 80 3.26 20.59 -10 2.55 18.05 -10 1.58 19.12 -10
3 80 7.06 18.73 -10 5.31 17.24 -10 4.02 18.71 -10
3 80 1.3 18.86 -10 .5 16.31 -10 -.5 17.4 -10
3 80 4.04 16.09 -10 3.23 15.51 -10 1.95 16.99 -10
3 80 -.85 17.12 -10 -1.56 14.58 -10 -2.53 15.7 -10
3 80 -2.84 15.4 -10 -3.62 12.86 -10 -4.59 13.99 -10
3 80 -4.97 13.65 -10 -5.68 11.13 -10 -6.64 12.21 -10
3 80 -2.48 13.25 -10 -2.91 10.32 -10 -4.23 11.79 -10
3 80 -.78 9.62 -10 .02 12.17 -10 .92 11.09 -10
3 80 -.43 14.98 -10 -.85 12.05 -10 -2.16 13.51 -10
3 80 1.99 13.89 -10 1.27 11.38 -10 .3 12.45 -10
3 80 1.63 16.71 -10 1.21 13.79 -10 -.09 15.29 -10
3 80 -4.23 7.98 -10 -4.15 8.28 -10 -3.19 7.6 -10
3 80 -4.51 11.52 -10 -3.23 10.04 -10 -4.99 9.89 -10
3 80 -6.23 11.11 -10 -6.06 10.75 -10 -6.67 10.92 -10
3 80 -9.15 8.61 -10 -10.22 8.17 -10 -10.78 8.77 -10
3 80 -6.64 8 -10 -7.41 8.3 -10 -6.58 8.34 -10
3 80 -8.54 8.41 -10 -7.99 8.34 -10 -6.98 7.2 -10
3 80 -10.37 3.52 -10 -9.36 2.4 -10 -10.71 1.21 -10
3 80 -10.71 1.21 -10 -11.03 1.04 -10 -12.03 2.1 -10
3 80 -7.73 4.62 -10 -7.31 4.11 -10 -8.65 3.92 -10
3 80 -7.31 4.11 -10 -8.99 2.69 -10 -8.65 3.92 -10
3 80 -8.99 2.69 -10 -9.94 3.74 -10 -9.16 3.78 -10
3 80 -12.81 7.07 -10 -11.16 8.47 -10 -11.5 7.22 -10
3 80 -11.16 8.47 -10 -10.67 7.96 -10 -11.5 7.22 -10
3 80 -11.18 6.15 -10 -11.03 6.67 -10 -10.74 6.2 -10
3 80 -11.03 6.67 -10 -10.7 7.13 -10 -10.57 6.6 -10
3 80 -10.7 7.13 -10 -10.19 7.46 -10 -10.26 6.93 -10
3 80 -10.19 7.46 -10 -9.56 7.56 -10 -9.82 7.11 -10
3 80 -10.26 6.93 -10 -10.19 7.46 -10 -9.82 7.11 -10
3 80 -9.56 7.56 -10 -8.94 7.42 -10 -9.32 7.1 -10
3 80 -8.94 7.42 -10 -8.44 7.08 -10 -8.88 6.91 -10
3 80 -8.44 7.08 -10 -8.11 6.61 -10 -8.58 6.57 -10
3 80 -8.11 6.61 -10 -7.98 6.09 -10 -8.43 6.17 -10
3 80 -8.58 6.57 -10 -8.11 6.61 -10 -8.43 6.17 -10
3 80 -8.58 6.57 -10 -8.88 6.91 -10 -8.44 7.08 -10
3 80 -8.94 7.42 -10 -8.88 6.91 -10 -9.32 7.1 -10
3 80 -11.03 6.67 -10 -10.57 6.6 -10 -10.74 6.2 -10
3 80 -10.75 5.79 -10 -11.15 5.61 -10 -11.18 6.15 -10
3 80 -10.74 6.2 -10 -10.75 5.79 -10 -11.18 6.15 -10
3 80 -10.26 6.93 -10 -10.57 6.6 -10 -10.7 7.13 -10
3 80 -10.19 5.51 -10 -10.35 5.88 -10 -10.29 6.27 -10
3 80 -10.29 6.27 -10 -10.03 6.6 -10 -9.59 6.73 -10
3 80 -9.59 6.73 -10 -9.14 6.6 -10 -8.84 5.88 -10
3 80 -9.14 6.6 -10 -8.88 6.27 -10 -8.84 5.88 -10
3 80 -8.84 5.88 -10 -8.99 5.51 -10 -9.81 5.27 -10
3 80 -8.99 5.51 -10 -9.35 5.25 -10 -9.81 5.27 -10
3 80 -9.81 5.27 -10 -10.19 5.51 -10 -10.29 6.27 -10
3 80 -10.29 6.27 -10 -9.59 6.73 -10 -9.81 5.27 -10
3 80 -8.44 5.75 -10 -8.43 6.17 -10 -7.98 6.09 -10
3 80 -7.98 6.09 -10 -8.04 5.55 -10 -8.44 5.75 -10
3 80 -8.04 5.55 -10 -8.28 5.05 -10 -8.6 5.36 -10
3 80 -8.28 5.05 -10 -8.71 4.65 -10 -8.91 5.03 -10
3 80 -8.71 4.65 -10 -9.3 4.43 -10 -9.35 4.84 -10
3 80 -8.91 5.03 -10 -8.71 4.65 -10 -9.35 4.84 -10
3 80 -9.3 4.43 -10 -9.94 4.45 -10 -9.35 4.84 -10
3 80 -9.94 4.45 -10 -10.52 4.69 -10 -9.85 4.87 -10
3 80 -9.85 4.87 -10 -10.52 4.69 -10 -10.29 5.06 -10
3 80 -10.52 4.69 -10 -10.94 5.1 -10 -10.29 5.06 -10
3 80 -10.94 5.1 -10 -11.15 5.61 -10 -10.61 5.39 -10
3 80 -10.29 5.06 -10 -10.94 5.1 -10 -10.61 5.39 -10
3 80 -11.15 5.61 -10 -10.75 5.79 -10 -10.61 5.39 -10
3 80 -8.04 5.55 -10 -8.6 5.36 -10 -8.44 5.75 -10
3 80 -8.6 5.36 -10 -8.28 5.05 -10 -8.91 5.03 -10
3 80 -7.42 5.01 -10 -7.29 5.94 -10 -6.84 6.02 -10
3 80 -6.84 6.02 -10 -5.96 6.66 -10 -5.25 5.89 -10
3 80 -5.25 5.89 -10 -6.94 4.42 -10 -6.84 6.02 -10
3 80 -13.89 6.12 -10 -13.13 6.72 -10 -12.18 5.66 -10
3 80 -12.18 5.66 -10 -13.55 4.47 -10 -13.75 5.01 -10
3 80 -12.53 4.81 -10 -11.85 5.39 -10 -11.27 4.45 -10
3 80 -11.27 4.45 -10 -10.51 3.93 -10 -11.21 3.33 -10
3 80 -13.34 2.84 -10 -13.47 3.95 -10 -11.53 3.06 -10
3 80 -13.47 3.95 -10 -13.36 4.15 -10 -12.84 4.52 -10
3 80 -11.53 3.06 -10 -13.47 3.95 -10 -12.84 4.52 -10
3 80 -11.53 3.06 -10 -12.9 1.86 -10 -13.15 2.24 -10
3 80 -12.42 1.79 -10 -11.79 1.1 -10 -12.24 1.24 -10
3 80 -2.82 7.87 -10 -3.81 9.02 -10 -2.13 10.43 -10
3 80 4.11 15.64 -10 5.04 14.52 -10 3.34 13.09 -10
3 80 5.4 14.81 -10 4.42 15.94 -10 6.1 17.36 -10
3 80 7.45 16.55 -10 6.45 17.64 -10 8.16 19.08 -10
3 80 9.51 18.29 -10 8.53 19.37 -10 10.22 20.82 -10
3 80 11.57 20.01 -10 10.59 21.14 -10 12.27 22.56 -10
3 80 18.08 29.62 -10 17.76 27.64 -10 16.39 29.12 -10
3 80 15.61 30.97 -10 16.6 29.82 -10 14.9 28.43 -10
3 80 13.55 29.24 -10 14.53 28.12 -10 12.85 26.7 -10
3 80 16.04 28.85 -10 17.34 27.35 -10 15.61 25.93 -10
3 80 11.49 27.52 -10 12.48 26.4 -10 10.79 24.98 -10
3 80 13.98 27.12 -10 15.3 25.63 -10 13.58 24.16 -10
3 80 14.68 24.56 -10 16.39 26.01 -10 17.25 24.97 -10
3 80 9.44 25.77 -10 10.43 24.69 -10 8.73 23.23 -10
3 80 10.21 23.92 -10 11.92 25.39 -10 13.23 23.93 -10
3 80 14.32 24.29 -10 15.31 23.21 -10 13.62 21.74 -10
3 80 7.36 24.06 -10 8.37 22.9 -10 6.68 21.5 -10
3 80 9.86 23.64 -10 11.16 22.15 -10 9.4 20.71 -10
3 80 5.32 22.32 -10 6.31 21.2 -10 4.61 19.78 -10
3 80 7.81 21.91 -10 9.11 20.43 -10 7.38 19 -10
3 80 3.26 20.59 -10 4.26 19.49 -10 2.55 18.05 -10
3 80 4.02 18.71 -10 5.75 20.19 -10 7.06 18.73 -10
3 80 1.3 18.86 -10 2.21 17.7 -10 .5 16.31 -10
3 80 1.95 16.99 -10 3.69 18.44 -10 4.04 16.09 -10
3 80 3.69 18.44 -10 4.99 16.94 -10 4.04 16.09 -10
3 80 -.85 17.12 -10 .14 16.06 -10 -1.56 14.58 -10
3 80 -2.84 15.4 -10 -1.91 14.28 -10 -3.62 12.86 -10
3 80 -4.97 13.65 -10 -3.97 12.57 -10 -5.68 11.13 -10
3 80 -2.48 13.25 -10 -1.19 11.74 -10 -2.91 10.32 -10
3 80 -1.74 10.73 -10 .02 12.17 -10 -.78 9.62 -10
3 80 -.43 14.98 -10 .88 13.52 -10 -.85 12.05 -10
3 80 1.99 13.89 -10 2.98 12.8 -10 1.27 11.38 -10
3 80 1.63 16.71 -10 2.95 15.24 -10 1.21 13.79 -10
3 80 -4.15 8.28 -10 -4.19 8.71 -10 -3.19 7.6 -10
3 80 -3.19 7.6 -10 -4.89 6.17 -10 -4.23 7.98 -10
3 80 -4.89 6.17 -10 -5.55 6.95 -10 -4.23 7.98 -10
3 80 -4.84 8.53 -10 -5.08 8.97 -10 -3.23 10.04 -10
3 80 -5.08 8.97 -10 -4.99 9.89 -10 -3.23 10.04 -10
3 80 -4.99 9.89 -10 -5.76 10.5 -10 -4.51 11.52 -10
3 80 -6.67 10.92 -10 -8.02 9.73 -10 -8.7 10.5 -10
3 80 -8.7 10.5 -10 -6.95 11.92 -10 -6.67 10.92 -10
3 80 -6.95 11.92 -10 -6.23 11.11 -10 -6.67 10.92 -10
3 80 -10.78 8.77 -10 -9 10.21 -10 -9.15 8.61 -10
3 80 -9 10.21 -10 -8.35 9.44 -10 -9.15 8.61 -10
3 80 -9.15 8.61 -10 -9.3 8.22 -10 -10.22 8.17 -10
3 80 -6.62 10.15 -10 -5.68 9.61 -10 -6.6 9.57 -10
3 80 -5.68 9.61 -10 -5.79 8.56 -10 -6.31 8.91 -10
3 80 -5.65 8.35 -10 -5.2 8.13 -10 -6.13 7.9 -10
3 80 -5.79 8.56 -10 -5.65 8.35 -10 -6.13 7.9 -10
3 80 -5.79 8.56 -10 -6.13 7.9 -10 -6.31 8.91 -10
3 80 -7.99 8.34 -10 -8.54 8.41 -10 -6.6 9.57 -10
3 80 -8.54 8.41 -10 -6.62 10.15 -10 -6.6 9.57 -10
3 80 -5.68 9.61 -10 -6.31 8.91 -10 -6.6 9.57 -10
3 80 -6.98 7.76 -10 -7.41 8.3 -10 -6.64 8 -10
3 80 -7.41 8.3 -10 -6.81 8.94 -10 -6.58 8.34 -10
3 80 -6.98 7.2 -10 -6.13 7.9 -10 -7.02 6.73 -10
3 80 -6.13 7.9 -10 -5.2 8.13 -10 -7.02 6.73 -10
3 80 -7.02 6.73 -10 -8.54 8.41 -10 -6.98 7.2 -10
3 191 -.473 2.644 -10 -.824 3.2 -10 -.346 2.727 -10
3 191 -.346 2.727 -10 -.615 3.305 -10 -.152 2.786 -10
3 191 -1.23 2.49 -10 -.473 2.644 -10 -.728 2.152 -10
3 191 -.152 2.786 -10 -.311 3.375 -10 0 2.8 -10
3 191 0 2.8 -10 0 3.4 -10 .311 3.375 -10
3 191 -1.23 2.49 -10 -.945 1.754 -10 -1.516 1.968 -10
3 191 -1.516 1.968 -10 -1.183 1.369 -10 -1.84 1.469 -10
3 191 -1.441 .996 -10 -1.84 1.469 -10 -1.183 1.369 -10
3 191 .824 3.2 -10 .473 2.644 -10 .346 2.727 -10
3 191 .615 3.305 -10 .346 2.727 -10 .152 2.786 -10
3 191 1.23 2.49 -10 .473 2.644 -10 .983 3.032 -10
3 191 .311 3.375 -10 .152 2.786 -10 0 2.8 -10
3 191 1.23 2.49 -10 .945 1.754 -10 .728 2.152 -10
3 191 1.516 1.968 -10 1.183 1.369 -10 .945 1.754 -10
3 191 1.441 .996 -10 1.84 1.469 -10 2.2 .996 -10
3 191 0 4.4 -10 7.668 5.24 -10 7.9 5.2 -10
3 191 13.759 4.4 -10 0 4.4 -10 7.9 5.2 -10
3 191 13.759 4.4 -10 7.9 5.2 -10 8.133 5.24 -10
3 191 13.759 4.4 -10 8.133 5.24 -10 8.339 5.355 -10
3 191 13.759 4.4 -10 8.339 5.355 -10 8.495 5.532 -10
3 191 8.979 6.314 -10 9.479 7.26 -10 9.879 7.387 -10
3 191 13.759 4.4 -10 9.879 7.387 -10 10.268 7.545 -10
3 191 13.759 4.4 -10 10.268 7.545 -10 10.642 7.736 -10
3 191 13.759 4.4 -10 10.642 7.736 -10 10.996 7.962 -10
3 191 13.759 4.4 -10 10.996 7.962 -10 11.325 8.223 -10
3 191 13.759 4.4 -10 11.325 8.223 -10 11.594 8.489 -10
3 191 13.759 4.4 -10 11.594 8.489 -10 11.831 8.784 -10
3 191 13.759 4.4 -10 11.831 8.784 -10 12.027 9.108 -10
3 191 13.759 4.4 -10 12.175 9.456 -10 12.268 9.823 -10
3 191 13.759 4.4 -10 12.027 9.108 -10 12.175 9.456 -10
3 191 12.3 10.2 -10 12.268 10.577 -10 16.069 17.8 -10
3 191 12.268 10.577 -10 12.175 10.944 -10 16.069 17.8 -10
3 191 12.175 10.944 -10 12.027 11.292 -10 16.069 17.8 -10
3 191 12.027 11.292 -10 11.831 11.616 -10 16.069 17.8 -10
3 191 11.831 11.616 -10 11.594 11.911 -10 16.069 17.8 -10
3 191 10.984 12.751 -10 10.89 12.976 -10 16.069 17.8 -10
3 191 11.325 12.177 -10 10.986 12.446 -10 10.994 12.506 -10
3 191 11.325 12.177 -10 10.994 12.506 -10 10.984 12.751 -10
3 191 10.89 12.976 -10 10.725 13.157 -10 16.069 17.8 -10
3 191 9.776 13.05 -10 9.41 13.159 -10 9.821 13.111 -10
3 191 5.957 13.026 -10 5.753 13.204 -10 6.335 13.144 -10
3 191 4.475 12.177 -10 4.709 12.489 -10 4.726 12.382 -10
3 191 0 4.4 -10 7.461 5.355 -10 7.668 5.24 -10
3 191 0 4.4 -10 7.305 5.532 -10 7.461 5.355 -10
3 191 6.82 6.315 -10 5.915 7.389 -10 6.314 7.262 -10
3 191 0 4.4 -10 5.528 7.547 -10 5.915 7.389 -10
3 191 0 4.4 -10 5.156 7.738 -10 5.528 7.547 -10
3 191 0 4.4 -10 4.803 7.963 -10 5.156 7.738 -10
3 191 0 4.4 -10 4.475 8.223 -10 4.803 7.963 -10
3 191 0 4.4 -10 4.206 8.489 -10 4.475 8.223 -10
3 191 0 4.4 -10 3.969 8.784 -10 4.206 8.489 -10
3 191 0 4.4 -10 3.773 9.108 -10 3.969 8.784 -10
3 191 0 4.4 -10 3.625 9.456 -10 3.773 9.108 -10
3 191 0 4.4 -10 3.532 9.823 -10 3.625 9.456 -10
3 191 14.86 21.89 -10 5.102 13.233 -10 4.917 13.106 -10
3 191 13.759 4.4 -10 8.979 6.314 -10 9.879 7.387 -10
3 191 12.3 10.2 -10 13.759 4.4 -10 12.268 9.823 -10
3 191 11.594 11.911 -10 10.984 12.751 -10 16.069 17.8 -10
3 191 10.026 13.244 -10 9.41 13.159 -10 9.038 13.243 -10
3 191 4.709 12.714 -10 4.475 12.177 -10 4.206 11.911 -10
3 191 6.82 6.315 -10 0 4.4 -10 5.915 7.389 -10
3 191 3.7851 22.4727 -10 -16.172 18.4 -10 -14.8 27.3 -10
3 191 -.473 2.644 -10 -.983 3.032 -10 -.824 3.2 -10
3 191 -.346 2.727 -10 -.824 3.2 -10 -.615 3.305 -10
3 191 -1.23 2.49 -10 -.983 3.032 -10 -.473 2.644 -10
3 191 -.152 2.786 -10 -.615 3.305 -10 -.311 3.375 -10
3 191 0 2.8 -10 -.311 3.375 -10 0 3.4 -10
3 191 -1.23 2.49 -10 -.728 2.152 -10 -.945 1.754 -10
3 191 -1.516 1.968 -10 -.945 1.754 -10 -1.183 1.369 -10
3 191 -1.441 .996 -10 -2.2 .996 -10 -1.84 1.469 -10
3 191 .824 3.2 -10 .983 3.032 -10 .473 2.644 -10
3 191 .615 3.305 -10 .824 3.2 -10 .346 2.727 -10
3 191 1.23 2.49 -10 .728 2.152 -10 .473 2.644 -10
3 191 .311 3.375 -10 .615 3.305 -10 .152 2.786 -10
3 191 1.23 2.49 -10 1.516 1.968 -10 .945 1.754 -10
3 191 1.516 1.968 -10 1.84 1.469 -10 1.183 1.369 -10
3 191 1.441 .996 -10 1.183 1.369 -10 1.84 1.469 -10
3 191 3.5 10.2 -10 3.532 9.823 -10 0 4.4 -10
3 191 14.86 21.89 -10 16.069 17.8 -10 10.725 13.157 -10
3 191 14.86 21.89 -10 10.725 13.157 -10 10.507 13.269 -10
3 191 3.5 10.2 -10 0 4.4 -10 -5.7656 4.4 -10
3 191 3.532 10.577 -10 3.5 10.2 -10 -5.7656 4.4 -10
3 191 14.86 21.89 -10 10.507 13.269 -10 10.265 13.299 -10
3 191 10.265 13.299 -10 10.026 13.244 -10 9.038 13.243 -10
3 191 10.265 13.299 -10 9.038 13.243 -10 14.86 21.89 -10
3 191 9.038 13.243 -10 8.661 13.303 -10 14.86 21.89 -10
3 191 3.625 10.944 -10 3.532 10.577 -10 -5.7656 4.4 -10
3 191 3.773 11.292 -10 3.625 10.944 -10 -5.7656 4.4 -10
3 191 8.281 13.338 -10 7.9 13.35 -10 14.86 21.89 -10
3 191 8.661 13.303 -10 8.281 13.338 -10 14.86 21.89 -10
3 191 3.969 11.616 -10 3.773 11.292 -10 -5.7656 4.4 -10
3 191 4.709 12.714 -10 4.206 11.911 -10 4.781 12.927 -10
3 191 4.206 11.911 -10 3.969 11.616 -10 4.781 12.927 -10
3 191 7.504 13.337 -10 7.111 13.299 -10 14.86 21.89 -10
3 191 7.9 13.35 -10 7.504 13.337 -10 14.86 21.89 -10
4 191 5.753 13.204 -10 5.543 13.285 -10 6.72 13.235 -10 6.335 13.144 -10
4 191 14.86 21.89 -10 7.111 13.299 -10 6.72 13.235 -10 5.543 13.285 -10
3 191 4.781 12.927 -10 3.969 11.616 -10 -5.7656 4.4 -10
3 191 4.917 13.106 -10 4.781 12.927 -10 -5.7656 4.4 -10
3 191 14.86 21.89 -10 5.543 13.285 -10 5.319 13.295 -10
3 191 4.917 13.106 -10 -5.7656 4.4 -10 14.86 21.89 -10
3 191 14.86 21.89 -10 5.319 13.295 -10 5.102 13.233 -10
3 191 13.759 4.4 -10 8.495 5.532 -10 8.979 6.314 -10
3 191 12.3 10.2 -10 16.069 17.8 -10 13.759 4.4 -10
3 191 11.594 11.911 -10 11.325 12.177 -10 10.984 12.751 -10
3 191 10.026 13.244 -10 9.821 13.111 -10 9.41 13.159 -10
3 191 4.709 12.714 -10 4.709 12.489 -10 4.475 12.177 -10
3 191 6.82 6.315 -10 7.305 5.532 -10 0 4.4 -10
3 191 3.7851 22.4727 -10 -14.2579 7.2948 -10 -16.172 18.4 -10
3 16 -16.172 18.4 -10 -19 29 -10 -14.8 27.3 -10
3 16 -.311 3.375 -10 0 4.4 -10 0 3.4 -10
3 16 -.615 3.305 -10 0 4.4 -10 -.311 3.375 -10
3 16 -.824 3.2 -10 0 4.4 -10 -.615 3.305 -10
3 16 .728 2.152 -10 .346 2.727 -10 .473 2.644 -10
3 16 0 0 -10 -1.441 .996 -10 1.441 .996 -10
3 16 .311 3.375 -10 0 3.4 -10 0 4.4 -10
3 16 .615 3.305 -10 .311 3.375 -10 0 4.4 -10
3 16 .983 3.032 -10 .824 3.2 -10 13.759 4.4 -10
3 16 13.759 4.4 -10 12 0 -10 2.2 .996 -10
3 16 14.345 2 -10 16.069 17.8 -10 19 29 -10
3 16 -1.441 .996 -10 1.183 1.369 -10 1.441 .996 -10
3 16 -1.183 1.369 -10 .945 1.754 -10 1.183 1.369 -10
3 16 -.945 1.754 -10 .728 2.152 -10 .945 1.754 -10
3 16 -.473 2.644 -10 -.152 2.786 -10 -.728 2.152 -10
3 16 -.728 2.152 -10 0 2.8 -10 .728 2.152 -10
3 16 .728 2.152 -10 .152 2.786 -10 .346 2.727 -10
3 16 0 0 -10 -2.2 .996 -10 -1.441 .996 -10
3 16 0 0 -10 2.2 .996 -10 12 0 -10
3 16 .824 3.2 -10 0 4.4 -10 13.759 4.4 -10
3 16 1.23 2.49 -10 13.759 4.4 -10 1.516 1.968 -10
3 16 1.84 1.469 -10 13.759 4.4 -10 2.2 .996 -10
3 16 13.759 4.4 -10 14.345 2 -10 12 0 -10
3 16 14.345 2 -10 13.759 4.4 -10 16.069 17.8 -10
3 16 -1.441 .996 -10 -1.183 1.369 -10 1.183 1.369 -10
3 16 -1.183 1.369 -10 -.945 1.754 -10 .945 1.754 -10
3 16 -.945 1.754 -10 -.728 2.152 -10 .728 2.152 -10
3 16 -.473 2.644 -10 -.346 2.727 -10 -.152 2.786 -10
3 16 -.728 2.152 -10 -.152 2.786 -10 0 2.8 -10
3 16 .728 2.152 -10 0 2.8 -10 .152 2.786 -10
3 16 0 0 -10 -12 0 -10 -2.2 .996 -10
3 16 0 0 -10 1.441 .996 -10 2.2 .996 -10
3 16 .824 3.2 -10 .615 3.305 -10 0 4.4 -10
3 16 1.23 2.49 -10 .983 3.032 -10 13.759 4.4 -10
3 16 1.84 1.469 -10 1.516 1.968 -10 13.759 4.4 -10
3 16 -.983 3.032 -10 -1.23 2.49 -10 -5.7656 4.4 -10
3 16 -.824 3.2 -10 -.983 3.032 -10 -5.7656 4.4 -10
3 16 -14.345 2 -10 -16.172 18.4 -10 -14.2579 7.2948 -10
3 16 -1.516 1.968 -10 -1.84 1.469 -10 -5.7656 4.4 -10
3 16 -1.84 1.469 -10 -2.2 .996 -10 -5.7656 4.4 -10
3 16 -2.2 .996 -10 -12 0 -10 -5.7656 4.4 -10
3 16 -5.7656 4.4 -10 0 4.4 -10 -.824 3.2 -10
3 16 -1.23 2.49 -10 -1.516 1.968 -10 -5.7656 4.4 -10
3 16 -14.345 2 -10 -19 29 -10 -16.172 18.4 -10
3 16 5.04 14.52 -10 5.4 14.81 -10 14.86 21.89 -10
4 16 2.98 12.8 -10 3.34 13.09 -10 14.86 21.89 -10 1.27 11.38 -10
4 16 .92 11.09 -10 1.27 11.38 -10 14.86 21.89 -10 -.78 9.62 -10
3 16 -1.14 9.32 -10 -.78 9.62 -10 14.86 21.89 -10

0 // Back
2 24 19 32 10 -19 32 10
2 24 14.35 2 10 12 0 10
2 24 -14.35 2 10 -12 0 10
2 24 -19 29 10 -19 32 10
2 24 19 29 10 14.35 2 10
2 24 -19 29 10 -14.35 2 10
2 24 19 32 10 19 29 10
2 24 12 0 10 -12 0 10
3 16 -11.7 5.05 10 -11.35 5.36 10 -12.38 6.41 10
3 16 -11.36 1.51 10 -12.2 1.31 10 -12 0 10
3 16 -10.93 2.51 10 -10.66 2.79 10 -11.97 4.22 10
3 16 -8.3 7.61 10 -6.59 6.49 10 -7.97 7.95 10
3 16 -6.27 9.45 10 -4.61 8.32 10 -6 9.78 10
3 16 -5.46 10.83 10 -5.8 10.55 10 -4.32 11.26 10
3 16 -3.47 12.66 10 -3.83 12.38 10 -2.32 13.1 10
3 16 .96 13.5 10 1.28 13.81 10 -.08 15.22 10
3 16 .42 16.3 10 .11 15.98 10 1.56 16.75 10
3 16 2.41 18.13 10 2.08 17.82 10 3.55 18.58 10
3 16 5.55 20.42 10 7.15 19.28 10 5.83 20.71 10
3 16 6.3 21.77 10 6.02 21.41 10 7.45 22.24 10
3 16 9.43 24.07 10 11.1 22.94 10 9.77 24.37 10
3 16 9.95 25.14 10 11.42 25.9 10 10.28 25.43 10
3 16 16.73 28.1 10 17.09 28.43 10 15.69 29.87 10
3 16 15.29 31.18 10 17.08 31.17 10 19 32 10
3 16 15.1 26.61 10 13.72 28.04 10 13.4 27.72 10
3 16 -5.18 4.23 10 15.49 23.18 10 -4.77 5.58 10
3 16 -5.18 4.23 10 -4.77 5.58 10 -6.47 4.09 10
3 16 -6.74 3.81 10 13.59 4.63 10 -5.18 4.23 10
3 16 -6.74 3.81 10 -5.18 4.23 10 -6.47 4.09 10
3 16 -7.43 5.17 10 -5.72 6.66 10 -6.93 6.17 10
3 16 -6.74 3.81 10 -6.47 4.09 10 -7.78 4.85 10
3 16 -6.47 4.09 10 -7.43 5.17 10 -7.78 4.85 10
3 16 -7.43 5.17 10 -6.93 6.17 10 -8.72 4.5 10
3 16 -10.13 5.94 10 -8.3 7.61 10 -9.73 6.88 10
3 16 -7.78 4.85 10 -7.43 5.17 10 -8.72 4.5 10
3 16 -10.13 5.94 10 -9.73 6.88 10 -11.35 5.36 10
3 16 -9.09 4.16 10 -7.78 4.85 10 -8.72 4.5 10
3 16 -13.91 6.36 10 -16.1 18 10 -14.35 2 10
3 16 -16.1 18 10 -19 29 10 -14.35 2 10
3 16 -14.35 2 10 -13.69 5.11 10 -13.91 6.36 10
3 16 -9.09 4.16 10 -8.72 4.5 10 -10.13 5.94 10
3 16 -10.5 5.62 10 -9.09 4.16 10 -10.13 5.94 10
