1 16 -29.8435 -39.1565 0 -23.15651 -1 0 23.15651 0 0 0 0 35 rect.dat
1 16 -22.8435 -52.1565 0 0 1 13.15651 0 0 -13.15651 -35 0 0 rect3.dat
2 24 36 -105 2 9.687 -78.687 2
2 24 6.687 -81.687 2 53 -128 2
2 24 -36 -105 2 -9.687 -78.687 2
2 24 -6.687 -81.687 2 -53 -128 2
2 24 36 -39 2 9.687 -65.313 2
2 24 6.687 -62.313 2 53 -16 2
2 24 -36 -39 2 -9.687 -65.313 2
2 24 -6.687 -62.313 2 -53 -16 2
2 24 -53 -128 2 53 -128 2
2 24 53 -16 2 -53 -16 2
2 24 36 -105 2 36 -39 2
2 24 -36 -105 2 -36 -39 2
4 16 -36 -39 2 -36 -105 2 -9.687 -78.687 2 -9.687 -65.313 2
4 16 9.687 -65.313 2 9.687 -78.687 2 36 -105 2 36 -39 2
4 16 -6.687 -62.313 2 6.687 -62.313 2 53 -16 2 -53 -16 2
4 16 6.687 -81.687 2 -6.687 -81.687 2 -53 -128 2 53 -128 2
1 16 0 -72 2 11.08655 0 4.5922 -4.5922 0 11.08655 0 -72 0 1-8edge.dat
2 24 9.687 -78.687 2 11.0866 -76.5922 2
2 24 9.687 -65.313 2 11.0865 -67.4078 2
1 16 0 -72 2 -4.5922 0 11.08655 -11.08655 0 -4.5922 0 -72 0 1-8edge.dat
2 24 -6.687 -81.687 2 -4.5922 -83.0866 2
2 24 6.687 -81.687 2 4.5922 -83.0865 2
1 16 0 -72 2 -11.08655 0 -4.5922 4.5922 0 -11.08655 0 -72 0 1-8edge.dat
2 24 -9.687 -65.313 2 -11.0866 -67.4078 2
2 24 -9.687 -78.687 2 -11.0865 -76.5922 2
1 16 0 -72 2 4.5922 0 -11.08655 11.08655 0 4.5922 0 -72 0 1-8edge.dat
2 24 6.687 -62.313 2 4.5922 -60.9135 2
2 24 -6.687 -62.313 2 -4.5922 -60.9136 2
2 24 36 -105 -2 9.687 -78.687 -2
2 24 6.687 -81.687 -2 53 -128 -2
2 24 -36 -105 -2 -9.687 -78.687 -2
2 24 -6.687 -81.687 -2 -53 -128 -2
2 24 36 -39 -2 9.687 -65.313 -2
2 24 6.687 -62.313 -2 53 -16 -2
2 24 -36 -39 -2 -9.687 -65.313 -2
2 24 -6.687 -62.313 -2 -53 -16 -2
2 24 -53 -128 -2 53 -128 -2
2 24 53 -16 -2 -53 -16 -2
2 24 36 -105 -2 36 -39 -2
2 24 -36 -105 -2 -36 -39 -2
4 16 -9.687 -78.687 -2 -36 -105 -2 -36 -39 -2 -9.687 -65.313 -2
4 16 36 -105 -2 9.687 -78.687 -2 9.687 -65.313 -2 36 -39 -2
4 16 53 -16 -2 6.687 -62.313 -2 -6.687 -62.313 -2 -53 -16 -2
4 16 -53 -128 -2 -6.687 -81.687 -2 6.687 -81.687 -2 53 -128 -2
1 16 0 -72 -2 11.08655 0 4.5922 -4.5922 0 11.08655 0 72 0 1-8edge.dat
2 24 9.687 -78.687 -2 11.0866 -76.5922 -2
2 24 9.687 -65.313 -2 11.0865 -67.4078 -2
1 16 0 -72 -2 -4.5922 0 11.08655 -11.08655 0 -4.5922 0 72 0 1-8edge.dat
2 24 -6.687 -81.687 -2 -4.5922 -83.0866 -2
2 24 6.687 -81.687 -2 4.5922 -83.0865 -2
1 16 0 -72 -2 -11.08655 0 -4.5922 4.5922 0 -11.08655 0 72 0 1-8edge.dat
2 24 -9.687 -65.313 -2 -11.0866 -67.4078 -2
2 24 -9.687 -78.687 -2 -11.0865 -76.5922 -2
1 16 0 -72 -2 4.5922 0 -11.08655 11.08655 0 4.5922 0 72 0 1-8edge.dat
2 24 6.687 -62.313 -2 4.5922 -60.9135 -2
2 24 -6.687 -62.313 -2 -4.5922 -60.9136 -2
