3 16 4.192 -36.074 -21.924 4.893 -32.477 -17.839 4.8 -37.6 -19.262
3 16 3.102 -38.909 -14.694 4.013 -38.885 -15.443 3.885 -33.83 -13.542
3 16 3.885 -33.83 -13.542 4.013 -38.885 -15.443 4.559 -33.59 -14.384
3 16 3.885 -33.83 -13.542 1.884 -33.954 -13.421 3.102 -38.909 -14.694
3 16 3.102 -38.909 -14.694 1.884 -33.954 -13.421 1.447 -39.023 -14.378
3 16 1.884 -33.954 -13.421 0 -33.967 -13.372 1.447 -39.023 -14.378
3 16 1.447 -39.023 -14.378 0 -33.967 -13.372 0 -38.998 -14.245
3 16 4.013 -38.885 -15.443 4.823 -38.836 -16.316 4.559 -33.59 -14.384
3 16 4.559 -33.59 -14.384 4.823 -38.836 -16.316 5.135 -33.221 -15.322

4 16 -2.416 -37.735 -20.194 -2.494 -38.748 -17.709 -4.823 -38.836 -16.316 -4.8 -37.6 -19.262
3 16 -1.968 -39.156 -16.043 -1.447 -39.023 -14.378 -3.102 -38.909 -14.694
3 16 -1.968 -39.156 -16.043 -3.102 -38.909 -14.694 -4.013 -38.885 -15.443
3 16 -1.447 -39.023 -14.378 -1.968 -39.156 -16.043 0 -39.149 -16.6
3 16 -1.447 -39.023 -14.378 0 -39.149 -16.6 0 -38.998 -14.245
3 16 -2.416 -37.735 -20.194 0 -37.447 -21.084 0 -38.45 -18.952
3 16 -2.416 -37.735 -20.194 0 -38.45 -18.952 -2.494 -38.748 -17.709
3 16 -2.226 -35.938 -23.136 0 -36.044 -23.162 0 -37.447 -21.084
3 16 -2.226 -35.938 -23.136 0 -37.447 -21.084 -2.416 -37.735 -20.194
3 16 -2.416 -37.735 -20.194 -4.8 -37.6 -19.262 -4.192 -36.074 -21.924
3 16 -2.416 -37.735 -20.194 -4.192 -36.074 -21.924 -2.226 -35.938 -23.136
3 16 0 -39.149 -16.6 -1.968 -39.156 -16.043 -2.494 -38.748 -17.709
3 16 0 -39.149 -16.6 -2.494 -38.748 -17.709 0 -38.45 -18.952
3 16 -2.494 -38.748 -17.709 -1.968 -39.156 -16.043 -4.013 -38.885 -15.443
3 16 -2.494 -38.748 -17.709 -4.013 -38.885 -15.443 -4.823 -38.836 -16.316
3 16 -5.135 -33.221 -15.322 -4.8 -37.6 -19.262 -4.823 -38.836 -16.316
3 16 -2.093 -31.035 -21.373 0 -30.934 -21.62 -2.226 -35.938 -23.136
3 16 -2.226 -35.938 -23.136 0 -30.934 -21.62 0 -36.044 -23.162
3 16 -4.192 -36.074 -21.924 -3.989 -31.366 -20.542 -2.093 -31.035 -21.373
3 16 -4.192 -36.074 -21.924 -2.093 -31.035 -21.373 -2.226 -35.938 -23.136
3 16 -5.135 -33.221 -15.322 -4.893 -32.477 -17.839 -4.8 -37.6 -19.262
3 16 -4.893 -32.477 -17.839 -3.989 -31.366 -20.542 -4.192 -36.074 -21.924
3 16 -4.893 -32.477 -17.839 -4.192 -36.074 -21.924 -4.8 -37.6 -19.262
3 16 -4.013 -38.885 -15.443 -3.102 -38.909 -14.694 -3.885 -33.83 -13.542
3 16 -4.013 -38.885 -15.443 -3.885 -33.83 -13.542 -4.559 -33.59 -14.384
3 16 -1.884 -33.954 -13.421 -3.885 -33.83 -13.542 -3.102 -38.909 -14.694
3 16 -1.884 -33.954 -13.421 -3.102 -38.909 -14.694 -1.447 -39.023 -14.378
3 16 0 -33.967 -13.372 -1.884 -33.954 -13.421 -1.447 -39.023 -14.378
3 16 0 -33.967 -13.372 -1.447 -39.023 -14.378 0 -38.998 -14.245
3 16 -4.823 -38.836 -16.316 -4.013 -38.885 -15.443 -4.559 -33.59 -14.384
3 16 -4.823 -38.836 -16.316 -4.559 -33.59 -14.384 -5.135 -33.221 -15.322

0 // Bottom End
3 16 0 78.243 -31.39 0 80.466 -28.201 2.687 78.349 -30.471
3 16 2.687 78.349 -30.471 0 80.466 -28.201 4.543 79.719 -24.755
3 16 4.543 79.719 -24.755 0 81.09 -25.293 4.383 80.395 -21.618
3 16 4.383 80.395 -21.618 0 81.09 -25.293 0 81.297 -21.54
3 16 0 81.09 -25.293 4.543 79.719 -24.755 0 80.466 -28.201
3 16 4.543 79.719 -24.755 4.466 78.114 -28.199 2.687 78.349 -30.471
3 16 0 80.827 -20.521 1.884 80.751 -20.477 0 81.297 -21.54
3 16 0 81.297 -21.54 1.884 80.751 -20.477 4.383 80.395 -21.618

3 16 0 80.466 -28.201 0 78.243 -31.39 -2.687 78.349 -30.471
3 16 0 80.466 -28.201 -2.687 78.349 -30.471 -4.543 79.719 -24.755
3 16 0 81.09 -25.293 -4.543 79.719 -24.755 -4.383 80.395 -21.618
3 16 0 81.09 -25.293 -4.383 80.395 -21.618 0 81.297 -21.54
3 16 -4.543 79.719 -24.755 0 81.09 -25.293 0 80.466 -28.201
3 16 -4.466 78.114 -28.199 -4.543 79.719 -24.755 -2.687 78.349 -30.471
3 16 -1.884 80.751 -20.477 0 80.827 -20.521 0 81.297 -21.54
3 16 -1.884 80.751 -20.477 0 81.297 -21.54 -4.383 80.395 -21.618

0 // Front Printed Area
3 16 7.571 24.112 -16.09 0 24.845 -17.651 6.709 38.709 -18.064
3 16 6.709 38.709 -18.064 0 24.845 -17.651 0 38.626 -19.219
3 16 7.571 24.112 -16.09 6.709 38.709 -18.064 14.69 25.809 -13.545
3 16 14.69 25.809 -13.545 6.709 38.709 -18.064 13.221 40.018 -15.82

3 16 0 24.845 -17.651 -7.571 24.112 -16.09 -6.709 38.709 -18.064
3 16 0 24.845 -17.651 -6.709 38.709 -18.064 0 38.626 -19.219
3 16 -6.709 38.709 -18.064 -7.571 24.112 -16.09 -14.69 25.809 -13.545
3 16 -6.709 38.709 -18.064 -14.69 25.809 -13.545 -13.221 40.018 -15.82

0 // Conditional Lines - Joint
5 24 0 18.1111 -13.243 0 24 -13.4 3.4259 17.9545 -12.5598 -3.4259 17.9545 -12.5598
5 24 0 24 -13.4 0 51.754 -13.4 5.0899 24 -12.2879 -5.0899 24 -12.2879
5 24 0 73.347 -18.13 0 51.754 -13.4 -2.486 73.519 -17.727 2.486 73.519 -17.727
5 24 0 80.827 -20.521 0 73.347 -18.13 2.486 73.519 -17.727 -2.486 73.519 -17.727
5 24 0 81.297 -21.54 0 80.827 -20.521 1.884 80.751 -20.477 -1.884 80.751 -20.477
5 24 0 81.297 -21.54 0 81.09 -25.293 4.543 79.719 -24.755 -4.543 79.719 -24.755
5 24 0 81.09 -25.293 0 80.466 -28.201 2.687 78.349 -30.471 -2.687 78.349 -30.471
5 24 0 80.466 -28.201 0 78.243 -31.39 2.687 78.349 -30.471 -2.687 78.349 -30.471
5 24 0 78.243 -31.39 0 68.279 -27.115 2.687 78.349 -30.471 -2.687 78.349 -30.471
5 24 0 68.279 -27.115 0 55.147 -22.536 5.827 55.636 -21.421 -5.827 55.636 -21.421
5 24 0 38.626 -19.219 0 55.147 -22.536 5.827 55.636 -21.421 -5.827 55.636 -21.421
5 24 0 24.845 -17.651 0 38.626 -19.219 -6.709 38.709 -18.064 6.709 38.709 -18.064
5 24 0 19.8427 -17.031 0 24.845 -17.651 7.571 24.112 -16.09 -7.571 24.112 -16.09
5 24 0 18.1111 -13.243 0 19.8427 -17.031 3.4259 17.9545 -12.5598 -4.1512 19.2988 -16.1283
5 24 0 -18.2 -11.25 0 -7 -13 -4.3054 -17.6673 -10.3939 4.305375 -17.6673 -10.393875
5 24 0 -7 -13 0 3.3628 -13.1003 -3.9248 3.4954 -12.3197 3.9248 3.4954 -12.3197
5 24 0 2.1029 -16.4912 0 3.3628 -13.1003 -3.9248 3.4954 -12.3197 3.9248 3.4954 -12.3197
5 24 0 -2.578 -17.192 0 2.1029 -16.4912 4.1858 2.2643 -15.9179 -4.1858 2.2643 -15.9179
5 24 0 -2.578 -17.192 0 -10.753 -18.265 6.449 -11.205 -17.414 -6.449 -11.205 -17.414
5 24 0 -10.753 -18.265 0 -22.066 -20.303 4.411 -22.586 -19.901 -4.411 -22.586 -19.901
5 24 0 -30.934 -21.62 0 -22.066 -20.303 -2.093 -31.035 -21.373 2.093 -31.035 -21.373
5 24 0 -30.934 -21.62 0 -36.044 -23.162 2.226 -35.938 -23.136 -2.226 -35.938 -23.136
5 24 0 -37.447 -21.084 0 -36.044 -23.162 2.226 -35.938 -23.136 -2.226 -35.938 -23.136
5 24 0 -38.45 -18.952 0 -37.447 -21.084 2.416 -37.735 -20.194 -2.416 -37.735 -20.194
5 24 0 -39.149 -16.6 0 -38.45 -18.952 2.494 -38.748 -17.709 -2.494 -38.748 -17.709
5 24 0 -38.998 -14.245 0 -39.149 -16.6 1.447 -39.023 -14.378 -1.447 -39.023 -14.378
5 24 0 -33.967 -13.372 0 -38.998 -14.245 1.447 -39.023 -14.378 -1.447 -39.023 -14.378
5 24 0 -33.967 -13.372 0 -29.078 -5.258 3.204 -28.799 -5.289 -3.204 -28.799 -5.289
5 24 0 -29.078 -5.258 0 -18.146 5.747 5.208 -17.792 5.011 -5.208 -17.792 5.011
5 24 0 -5.415 12.754 0 -18.146 5.747 5.208 -17.792 5.011 -5.208 -17.792 5.011
5 24 0 8.983 16.802 0 -5.415 12.754 6.616 -4.858 11.849 -6.616 -4.858 11.849
5 24 0 8.983 16.802 0 19.67 18.012 7.374 18.765 17.016 -7.374 18.765 17.016
5 24 0 28.13 18.133 0 19.67 18.012 7.205 27.717 17.259 -7.205 27.717 17.259
5 24 0 37.426 17.396 0 28.13 18.133 7.205 27.717 17.259 -7.205 27.717 17.259
5 24 0 43.196 16.094 0 37.426 17.396 6.803 37.316 16.62 -6.803 37.316 16.62
5 24 0 49.912 14.514 0 43.196 16.094 6.5376 44.0117 15.1775 -6.5376 44.0117 15.1775
5 24 0 24 13.3 0 50 13.393 -5.1282 50 12.3803 5.1282 50 12.3803
5 24 0 -1 13 0 24 13.3 5.0899 24 12.2879 -5.0899 24 12.2879
5 24 0 -4.2 11.25 0 -1 13 4.9751 -1.2283 12.0107 -4.9751 -1.2283 12.0107
