3 16 -10.326 6.567 -7.912 -12.0107 2 -4.9751 -9.1923 2 -9.1923
3 16 12.0107 12.488 -4.9751 12.0107 2 -4.9751 12.713 12.287 -2.7
3 16 10.965 8.114 -6.98 12.0107 2 -4.9751 11.377 11.762 -6.295
3 16 12.0107 2 -4.9751 12.0107 12.488 -4.9751 11.377 11.762 -6.295
3 16 10.145 17.65 8.126 11.754 16.202 5.552 12.0107 2 4.9751
3 16 12.0107 14.074 4.9751 12.277 11.946 4.299 12.0107 2 4.9751
3 16 11.754 16.202 5.552 12.0107 14.074 4.9751 12.0107 2 4.9751
3 16 13 9.808 0 13 2 0 12.722 9.711 2.589
3 16 12.277 11.946 4.299 12.722 9.711 2.589 12.0107 2 4.9751
3 16 12.722 9.711 2.589 13 2 0 12.0107 2 4.9751
3 16 -7.656 18.37 10.538 -4.9751 2 12.0107 -9.1923 2 9.1923
2 24 4.9751 2.461 -12.0107 0 2.657 -13
2 24 4.9751 19 12.0107 7.64 18.491 10.52
2 24 9.1923 18.0705 9.1923 10.145 17.65 8.126
2 24 7.64 18.491 10.52 9.1923 18.0705 9.1923
2 24 0 19 13 4.9751 19 12.0107
2 24 -4.9751 19 12.0107 0 19 13
2 24 -9.1923 17.8635 9.1923 -7.656 18.37 10.538
2 24 -10.538 17.357 7.656 -9.1923 17.8635 9.1923
2 24 -13.006 9.827 0 -12.793 9.507 2.312
2 24 -12.793 9.507 2.312 -12.384 10.598 3.938
2 24 -12.719 12.41 -2.561 -13.006 9.827 0
2 24 -12.0107 12.577 -4.9751 -12.719 12.41 -2.561
2 24 -11.625 12.092 -5.817 -12.0107 12.577 -4.9751
2 24 -11.055 9.474 -6.882 -11.625 12.092 -5.817
2 24 -10.326 6.567 -7.912 -11.055 9.474 -6.882
2 24 13 9.808 0 12.923 10.796 -1.416
2 24 -4.9751 3.699 -12.0107 0 2.657 -13
2 24 4.9751 2.461 -12.0107 7.541 2.642 -10.2959
2 24 10.965 8.114 -6.98 11.377 11.762 -6.295
2 24 9.1923 3.046 -9.1923 10.061 3.45 -8.118
2 24 7.541 2.642 -10.2959 9.1923 3.046 -9.1923
2 24 12.0107 12.488 -4.9751 12.713 12.287 -2.7
2 24 11.377 11.762 -6.295 12.0107 12.488 -4.9751
2 24 13 9.808 0 12.722 9.711 2.589
2 24 12.713 12.287 -2.7 12.923 10.796 -1.416
2 24 12.0107 14.074 4.9751 11.754 16.202 5.552
2 24 12.277 11.946 4.299 12.0107 14.074 4.9751
2 24 11.754 16.202 5.552 10.145 17.65 8.126
2 24 -4.9751 19 12.0107 -7.656 18.37 10.538
2 24 12.722 9.711 2.589 12.277 11.946 4.299
2 24 -12.0107 13.967 4.9751 -12.384 10.598 3.938
2 24 -11.675 16.336 5.718 -12.0107 13.967 4.9751
2 24 -10.538 17.357 7.656 -11.675 16.336 5.718
2 24 10.965 8.114 -6.98 10.061 3.45 -8.118
2 24 -9.1923 5.533 -9.1923 -10.326 6.567 -7.912
2 24 -4.9751 3.699 -12.0107 -9.1923 5.533 -9.1923
3 16 11.408 -2.658 3.896 8.339 -6.459 4.763 8.368 -6.362 .654
3 16 8.368 -6.362 .654 11.308 -2.449 1.627 11.408 -2.658 3.896
3 16 0.918 -0.993 -14.851 0.805 -1.501 -13.657 -6.366 -1.023 -12.469
3 16 -6.366 -1.023 -12.469 -6.775 -0.392 -13.426 0.918 -0.993 -14.851
3 16 12.621 0.848 -6.033 12.449 0.574 -4.862 9.59 -1.236 -10.517
3 16 9.59 -1.236 -10.517 12.449 0.574 -4.862 9.218 -1.507 -9.83
3 16 -13.166 0.365 -7.362 -12.645 -0.116 -6.823 -14.538 0.408 -3.405
3 16 -14.538 0.408 -3.405 -14.83 0.875 -3.601 -13.166 0.365 -7.362
3 16 -10.445 -0.065 -10.907 -10.493 2.953 -12.101 -6.855 2.156 -14.686
3 16 -6.855 2.156 -14.686 -6.775 -0.392 -13.426 -10.445 -0.065 -10.907
3 16 -6.775 -0.392 -13.426 -6.855 2.156 -14.686 0.918 -0.993 -14.851
3 16 0.791 0.929 -15.945 0.918 -0.993 -14.851 -6.855 2.156 -14.686
3 16 12.816 2.095 -8.759 12.621 0.848 -6.033 12.431 1.882 -9.261
3 16 12.431 1.882 -9.261 12.621 0.848 -6.033 9.59 -1.236 -10.517
3 16 12.431 1.882 -9.261 9.59 -1.236 -10.517 9.248 0.974 -12.343
3 16 -12.645 -0.116 -6.823 -12.584 -1.087 -6.568 -14.538 0.408 -3.405
3 16 -14.538 0.408 -3.405 -12.584 -1.087 -6.568 -14.47 -0.106 -3.22
3 16 -6.366 -1.023 -12.469 0.805 -1.501 -13.657 0.696 -3.026 -13.289
3 16 -6.366 -1.023 -12.469 0.696 -3.026 -13.289 -6.432 -2.442 -12.158
3 16 9.476 -2.59 -9.339 9.218 -1.507 -9.83 12.449 .574 -4.862
3 16 12.449 .574 -4.862 12.647 .095 -4.165 9.476 -2.59 -9.339
3 16 -13.626 -1.806 -2.11 -13.902 -1.539 -2.469 -11.918 -2.53 -5.11
3 16 -13.902 -1.539 -2.469 -12.177 -2.299 -5.877 -11.918 -2.53 -5.11
4 16 -6.322 -4.059 -10.583 0.641 -4.934 -11.345 0.553 -5.242 -10.044 -6.032 -4.397 -9.368
3 16 8.959 -4.436 -6.598 9.262 -4.174 -7.469 12.141 -0.942 -2.995
3 16 9.262 -4.174 -7.469 12.362 -0.648 -3.401 12.141 -0.942 -2.995
4 16 -6.432 -2.442 -12.158 0.696 -3.026 -13.289 0.641 -4.934 -11.345 -6.322 -4.059 -10.583
3 16 9.262 -4.174 -7.469 9.476 -2.59 -9.339 12.647 .095 -4.165
3 16 12.647 .095 -4.165 12.362 -.648 -3.401 9.262 -4.174 -7.469
3 16 -13.647 -2.555 -0.278 -13.545 -2.638 -0.674 -11.748 -4.378 -1.529
3 16 -11.947 -4.5 -2.027 -11.748 -4.378 -1.529 -13.545 -2.638 -0.674
3 16 -6.17 -7.513 -4.412 0.565 -8.387 -5.19 -6.139 -7.393 -3.546
3 16 0.565 -8.387 -5.19 0.46 -8.319 -4.029 -6.139 -7.393 -3.546
3 16 9.042 -6.109 -2.917 12.202 -1.593 -.932 11.758 -2.137 -.163
3 16 11.758 -2.137 -.163 8.6 -6.111 -1.937 9.042 -6.109 -2.917
3 16 -11.8 -4.969 -0.138 -11.637 -4.918 0.35 -13.683 -2.755 1.143
3 16 -6.239 -8.166 -1.343 0.332 -9.116 -1.455 -6.106 -7.805 -0.537
3 16 0.332 -9.116 -1.455 0.229 -8.593 -0.487 -6.106 -7.805 -0.537
3 16 8.643 -6.649 -.14 11.641 -2.294 1.049 11.308 -2.449 1.627
3 16 11.308 -2.449 1.627 8.368 -6.362 .654 8.643 -6.649 -.14
3 16 0.565 -8.387 -5.19 -6.17 -7.513 -4.412 -6.203 -5.461 -8.89
3 16 -6.203 -5.461 -8.89 0.574 -6.207 -9.639 0.565 -8.387 -5.19
3 16 -11.748 -4.378 -1.529 -11.917 -4.701 -1.191 -13.647 -2.555 -0.278
3 16 0.432 -8.865 -3.586 -6.301 -7.819 -3.155 0.46 -8.319 -4.029
3 16 -6.139 -7.393 -3.546 0.46 -8.319 -4.029 -6.301 -7.819 -3.155
3 16 8.824 -6.515 -1.465 8.6 -6.111 -1.937 11.802 -2.23 0.392
3 16 11.758 -2.137 -0.163 11.802 -2.23 0.392 8.6 -6.111 -1.937
3 16 -11.918 -2.53 -5.11 -12.201 -3.371 -4.403 -13.626 -1.806 -2.11
3 16 -12.201 -3.371 -4.403 -13.595 -2.248 -1.732 -13.626 -1.806 -2.11
4 16 -6.032 -4.397 -9.368 0.553 -5.242 -10.044 0.574 -6.207 -9.639 -6.203 -5.461 -8.89
3 16 12.141 -.942 -2.995 12.339 -1.141 -2.171 9.183 -5.035 -6.19
3 16 9.183 -5.035 -6.19 8.959 -4.436 -6.598 12.141 -.942 -2.995
3 16 -6.301 -7.819 -3.155 0.432 -8.865 -3.586 -6.239 -8.166 -1.343
3 16 0.432 -8.865 -3.586 0.332 -9.116 -1.455 -6.239 -8.166 -1.343
3 16 8.824 -6.515 -1.465 11.802 -2.23 0.392 8.643 -6.649 -0.14
3 16 11.802 -2.23 0.392 11.641 -2.294 1.049 8.643 -6.649 -0.14
3 16 -15.646 3.584 5.195 -15.288 1.648 5.711 -14.728 4.211 8.516
3 16 -14.728 4.211 8.516 -15.288 1.648 5.711 -13.561 -0.179 9.41
3 16 -15.288 1.648 5.711 -14.472 -0.58 6.253 -13.561 -0.179 9.41
3 16 8.339 -6.459 4.763 11.408 -2.658 3.896 10.723 -2.47 4.928
3 16 10.723 -2.47 4.928 7.798 -5.939 5.596 8.339 -6.459 4.763
3 16 -8.59 -6.36 7.277 -5.543 -7.181 7.075 -5.595 -7.475 8.19
3 16 -5.595 -7.475 8.19 -8.443 -6.205 8.343 -8.59 -6.36 7.277
3 16 -14.728 4.211 8.516 -14.066 12.68 6.14 -15.646 3.584 5.195
3 16 -14.066 12.68 6.14 -15.131 8.364 4.291 -15.646 3.584 5.195
3 16 7.798 -5.939 5.596 10.723 -2.47 4.928 8.061 -6.324 6.681
3 16 10.723 -2.47 4.928 10.774 -2.884 6.073 8.061 -6.324 6.681
3 16 -13.561 -0.179 9.41 -11.012 -4.281 8.838 -9.691 -2.926 12.452
3 16 -9.691 -2.926 12.452 -11.864 1.243 12.759 -13.561 -0.179 9.41
4 16 -12.677 5.413 12.354 -14.728 4.211 8.516 -13.561 -0.179 9.41 -11.864 1.243 12.759
3 16 8.907 -2.987 10.661 7.792 -6.142 9.038 10.774 -2.884 6.073
3 16 10.774 -2.884 6.073 7.792 -6.142 9.038 8.061 -6.324 6.681
3 16 -5.314 -6.478 11.41 -7.729 -5.064 11.863 -8.443 -6.205 8.343
3 16 -8.443 -6.205 8.343 -5.595 -7.475 8.19 -5.314 -6.478 11.41
3 16 -14.472 -0.58 6.253 -11.577 -4.756 5.969 -13.561 -0.179 9.41
3 16 -11.577 -4.756 5.969 -11.012 -4.281 8.838 -13.561 -0.179 9.41
3 16 -11.208 17.657 9.236 -12.618 11.413 10.911 -11.143 17.799 9.937
3 16 -9.611 12.133 13.884 -9.406 9.213 14.764 -9.035 12.152 14
3 16 -8.115 18.66 11.953 -8.952 18.472 12.178 -9.035 12.152 14
3 16 -8.952 18.472 12.178 -9.611 12.133 13.884 -9.035 12.152 14
4 16 1.658 5.739 18.344 1.726 9.341 17.836 -3.004 8.496 17.922 -2.302 5.237 18.357
4 16 8.559 9.209 15.161 7.491 12.539 14.882 1.984 9.966 17.602 1.726 9.341 17.836
3 16 1.984 9.966 17.602 7.491 12.539 14.882 7.16 12.99 14.929
3 16 7.16 12.99 14.929 2.313 12.79 16.71 1.984 9.966 17.602
3 16 7.491 12.539 14.882 5.573 18.911 12.562 7.16 12.99 14.929
3 16 7.16 12.99 14.929 5.573 18.911 12.562 5.158 19.06 13.743
3 16 5.573 18.911 12.562 7.491 12.539 14.882 6.833 18.704 12.928
3 16 6.833 18.704 12.928 7.491 12.539 14.882 7.694 13.083 14.602
3 16 8.907 -2.987 10.661 6.931 -3.683 12.037 7.285 -4.894 11.223
3 16 -6.507 -3.286 14.547 -4.567 -4.82 14.053 -5.85 -2.726 14.8
3 16 -5.85 -2.726 14.8 -4.567 -4.82 14.053 -4.109 -4.233 14.343
3 16 -3.941 -4.003 14.954 -5.79 -2.504 15.442 -4.109 -4.233 14.343
3 16 -5.79 -2.504 15.442 -5.85 -2.726 14.8 -4.109 -4.233 14.343
3 16 -9.208 2.926 15.51 -9.257 2.214 15.284 -7.352 -0.648 15.205
3 16 -9.257 2.214 15.284 -7.921 -1.08 14.983 -7.352 -0.648 15.205
3 16 -9.208 2.926 15.51 -7.352 -0.648 15.205 -8.912 2.608 15.595
3 16 -7.205 -0.417 15.755 -8.912 2.608 15.595 -7.352 -0.648 15.205
3 16 -1.328 2.75 18.271 -7.205 -0.417 15.755 0.332 -1.159 17.329
3 16 -7.205 -0.417 15.755 -5.79 -2.504 15.442 0.332 -1.159 17.329
3 16 -5.79 -2.504 15.442 -3.941 -4.003 14.954 0.332 -1.159 17.329
4 16 6.525 -2.477 14.755 4.227 0.028 17.103 0.332 -1.159 17.329 4.133 -5.1 13.547
3 16 -3.941 -4.003 14.954 0.853 -5.505 14.145 0.332 -1.159 17.329
3 16 0.853 -5.505 14.145 4.133 -5.1 13.547 0.332 -1.159 17.329
3 16 10.491 18.031 10.29 11.832 12.599 11.276 13.017 16.417 6.206
4 16 14.424 11.543 5.544 13.017 16.417 6.206 11.832 12.599 11.276 12.541 8.902 11.586
3 16 8.598 -2.19 13.14 6.931 -3.683 12.037 8.907 -2.987 10.661
4 16 8.686 -0.455 13.815 8.188 2.44 15.148 7.793 1.301 15.646 8.291 -0.754 14.435
3 16 8.08 5.611 15.937 8.188 2.44 15.148 8.541 5.117 15.731
3 16 8.541 5.117 15.731 8.188 2.44 15.148 8.845 2.453 15.24
3 16 8.598 -2.19 13.14 8.907 -2.987 10.661 9.096 -2.246 11.658
3 16 9.096 -2.246 11.658 8.907 -2.987 10.661 9.691 -2.17 11.457
3 16 14.877 1.038 -1.048 15.222 2.331 -2.708 15.756 2.986 1.461
3 16 15.756 2.986 1.461 15.222 2.331 -2.708 15.952 3.918 0.704
3 16 15.222 2.331 -2.708 14.877 1.038 -1.048 12.141 -0.942 -2.995
3 16 14.877 1.038 -1.048 12.339 -1.141 -2.171 12.141 -0.942 -2.995
3 16 12.141 -0.942 -2.995 12.362 -0.648 -3.401 15.222 2.331 -2.708
3 16 12.362 -0.648 -3.401 12.647 0.095 -4.165 15.222 2.331 -2.708
3 16 15.365 5.117 -4.84 14.548 6.957 -5.007 15.72 7.543 0.573
3 16 15.72 7.543 0.573 14.548 6.957 -5.007 14.441 10.495 -1.757
3 16 14.548 6.957 -5.007 15.365 5.117 -4.84 12.188 3.361 -8.632
3 16 12.816 2.095 -8.759 12.188 3.361 -8.632 15.365 5.117 -4.84
3 16 13.922 9.511 -5.129 13.14 12.062 -5.173 13.885 12.381 -3.284
3 16 13.885 12.381 -3.284 14.441 10.495 -1.757 13.922 9.511 -5.129
3 16 13.14 12.062 -5.173 13.922 9.511 -5.129 12.242 11.529 -6.751
3 16 13.922 9.511 -5.129 12.342 7.495 -7.904 12.242 11.529 -6.751
3 16 9.691 -2.17 11.457 8.907 -2.987 10.661 12.332 -2.138 6.684
3 16 8.907 -2.987 10.661 10.774 -2.884 6.073 12.332 -2.138 6.684
3 16 11.802 -2.23 0.392 14.158 -0.608 1.271 11.641 -2.294 1.049
3 16 11.641 -2.294 1.049 14.158 -0.608 1.271 11.308 -2.449 1.627
4 16 11.408 -2.658 3.896 11.308 -2.449 1.627 14.158 -0.608 1.271 13.042 -1.751 4.926
3 16 13.88 3.309 9.87 13.658 0.123 8.208 13.594 0.647 7.583
3 16 10.723 -2.47 4.928 12.317 -1.602 5.815 10.774 -2.884 6.073
3 16 10.774 -2.884 6.073 12.317 -1.602 5.815 12.332 -2.138 6.684
3 16 11.408 -2.658 3.896 13.042 -1.751 4.926 10.723 -2.47 4.928
3 16 10.723 -2.47 4.928 13.042 -1.751 4.926 12.317 -1.602 5.815
3 16 13.88 3.309 9.87 13.594 0.647 7.583 14.283 0.882 7.125
4 16 3.829 -8.204 5.569 3.829 -8.067 -0.075 8.368 -6.362 0.654 8.339 -6.459 4.763
3 16 4.03 -8.538 -1.125 8.643 -6.649 -0.14 3.829 -8.067 -0.075
3 16 8.368 -6.362 0.654 3.829 -8.067 -0.075 8.643 -6.649 -0.14
3 16 4.12 -8.251 -2.914 8.824 -6.515 -1.465 4.03 -8.538 -1.125
3 16 8.824 -6.515 -1.465 8.643 -6.649 -0.14 4.03 -8.538 -1.125
3 16 8.824 -6.515 -1.465 4.12 -8.251 -2.914 8.6 -6.111 -1.937
3 16 4.12 -8.251 -2.914 4.019 -7.841 -3.461 8.6 -6.111 -1.937
3 16 4.218 -7.889 -4.547 9.042 -6.109 -2.917 4.019 -7.841 -3.461
3 16 8.6 -6.111 -1.937 4.019 -7.841 -3.461 9.042 -6.109 -2.917
3 16 4.218 -7.889 -4.547 3.96 -6.052 -8.826 9.183 -5.035 -6.19
3 16 9.183 -5.035 -6.19 9.042 -6.109 -2.917 4.218 -7.889 -4.547
4 16 3.872 -5.193 -9.257 8.959 -4.436 -6.598 9.183 -5.035 -6.19 3.96 -6.052 -8.826
3 16 3.872 -5.193 -9.257 3.996 -4.839 -10.38 8.959 -4.436 -6.598
3 16 9.262 -4.174 -7.469 8.959 -4.436 -6.598 3.996 -4.839 -10.38
3 16 3.996 -4.839 -10.38 4.094 -2.887 -12.362 9.476 -2.59 -9.339
3 16 9.476 -2.59 -9.339 9.262 -4.174 -7.469 3.996 -4.839 -10.38
3 16 9.218 -1.507 -9.83 9.476 -2.59 -9.339 4.137 -1.654 -12.633
3 16 9.476 -2.59 -9.339 4.094 -2.887 -12.362 4.137 -1.654 -12.633
4 16 9.218 -1.507 -9.83 4.137 -1.654 -12.633 4.484 -1.274 -13.695 9.59 -1.236 -10.517
3 16 9.248 0.974 -12.343 9.59 -1.236 -10.517 4.484 -1.274 -13.695
3 16 4.484 -1.274 -13.695 4.394 0.746 -15.07 9.248 0.974 -12.343
3 16 14.877 1.038 -1.048 14.363 -0.14 0.512 12.339 -1.141 -2.171
3 16 12.339 -1.141 -2.171 14.363 -0.14 0.512 12.202 -1.593 -0.932
3 16 15.365 5.117 -4.84 15.396 3.356 -3.918 12.816 2.095 -8.759
3 16 15.396 3.356 -3.918 12.621 0.848 -6.033 12.816 2.095 -8.759
3 16 12.449 0.574 -4.862 12.621 0.848 -6.033 15.375 3.08 -3.059
3 16 15.396 3.356 -3.918 15.375 3.08 -3.059 12.621 0.848 -6.033
3 16 12.449 0.574 -4.862 15.375 3.08 -3.059 12.647 0.095 -4.165
3 16 15.375 3.08 -3.059 15.222 2.331 -2.708 12.647 0.095 -4.165
3 16 11 12.735 12.141 11.84 10.755 11.855 11.282 12.635 11.502
3 16 11.282 12.635 11.502 9.441 18.341 10.504 11 12.735 12.141
3 16 9.362 18.464 11.365 11 12.735 12.141 9.441 18.341 10.504
3 16 11.282 12.635 11.502 11.84 10.755 11.855 11.832 12.599 11.276
3 16 9.441 18.341 10.504 11.282 12.635 11.502 10.491 18.031 10.29
3 16 11.282 12.635 11.502 11.832 12.599 11.276 10.491 18.031 10.29
3 16 -9.035 12.152 14 -9.406 9.213 14.764 -8.669 12.279 14.523
3 16 -8.115 18.66 11.953 -9.035 12.152 14 -7.969 18.669 12.743
3 16 -9.035 12.152 14 -8.669 12.279 14.523 -7.969 18.669 12.743
3 16 -7.969 18.669 12.743 -8.669 12.279 14.523 -3.913 12.694 16.544
3 16 -3.913 12.694 16.544 -4.191 19.002 14.096 -7.969 18.669 12.743
3 16 -2.191 19.078 14.393 -2.347 12.84 16.806 -0.463 19.077 14.53
3 16 -0.463 19.077 14.53 -2.347 12.84 16.806 0.77 12.872 16.819
3 16 1.726 9.341 17.836 1.254 12.673 16.351 1.392 9.983 17.68
3 16 1.254 12.673 16.351 0.77 12.872 16.819 1.392 9.983 17.68
3 16 1.254 12.673 16.351 0.392 19.164 13.591 0.77 12.872 16.819
3 16 -0.463 19.077 14.53 0.77 12.872 16.819 0.392 19.164 13.591
3 16 1.726 9.341 17.836 1.984 9.966 17.602 1.254 12.673 16.351
3 16 2.313 12.79 16.71 1.254 12.673 16.351 1.984 9.966 17.602
3 16 0.392 19.164 13.591 1.254 12.673 16.351 1.841 19.153 14.53
3 16 1.254 12.673 16.351 2.313 12.79 16.71 1.841 19.153 14.53
3 16 -3.081 12.718 16.169 -3.121 10.543 17.37 -2.347 12.84 16.806
3 16 -2.939 19.134 13.454 -3.081 12.718 16.169 -2.191 19.078 14.393
3 16 -3.081 12.718 16.169 -2.347 12.84 16.806 -2.191 19.078 14.393
3 16 -3.913 12.694 16.544 -3.121 10.543 17.37 -3.081 12.718 16.169
3 16 -3.081 12.718 16.169 -2.939 19.134 13.454 -3.913 12.694 16.544
3 16 -2.939 19.134 13.454 -4.191 19.002 14.096 -3.913 12.694 16.544
3 16 -9.792 6.685 15.115 -9.406 9.213 14.764 -12.677 5.413 12.354
3 16 -12.677 5.413 12.354 -9.406 9.213 14.764 -9.611 12.133 13.884
3 16 -9.611 12.133 13.884 -12.618 11.413 10.911 -12.677 5.413 12.354
3 16 -9.611 12.133 13.884 -8.952 18.472 12.178 -12.618 11.413 10.911
3 16 -12.618 11.413 10.911 -8.952 18.472 12.178 -11.143 17.799 9.937
3 16 -11.876 17.328 9.046 -12.618 11.413 10.911 -11.208 17.657 9.236
3 16 -6.855 2.156 -14.686 -4.9751 3.699 -12.0107 0.791 0.929 -15.945
3 16 0 2.657 -13 0.791 0.929 -15.945 -4.9751 3.699 -12.0107
3 16 7.541 2.642 -10.2959 9.248 0.974 -12.343 4.9751 2.461 -12.0107
3 16 9.248 0.974 -12.343 4.394 0.746 -15.07 4.9751 2.461 -12.0107
4 16 -4.9751 3.699 -12.0107 -6.855 2.156 -14.686 -9.482 4.267 -11.283 -9.1923 5.533 -9.1923
3 16 -9.482 4.267 -11.283 -6.855 2.156 -14.686 -10.493 2.953 -12.101
3 16 -13.705 3.537 -8.715 -12.663 5.644 -8.922 -10.493 2.953 -12.101
3 16 -12.663 5.644 -8.922 -9.482 4.267 -11.283 -10.493 2.953 -12.101
3 16 -2.302 5.237 18.357 -1.328 2.75 18.271 1.658 5.739 18.344
3 16 1.658 5.739 18.344 -1.328 2.75 18.271 2.486 3.604 18.142
3 16 -15.422 3.559 -4.308 -14.9 6.805 -4.374 -13.705 3.537 -8.715
3 16 -12.663 5.644 -8.922 -13.705 3.537 -8.715 -14.9 6.805 -4.374
3 16 -11.671 6.144 -8.848 -12.663 5.644 -8.922 -14.242 7.394 -4.435
3 16 -12.663 5.644 -8.922 -14.9 6.805 -4.374 -14.242 7.394 -4.435
3 16 -14.984 8.463 0.032 -15.283 6.863 -0.525 -15.274 7.779 2.337
3 16 -15.274 7.779 2.337 -15.283 6.863 -0.525 -15.985 3.308 2.759
3 16 -15.985 3.308 2.759 -15.283 6.863 -0.525 -15.422 3.559 -4.308
3 16 -15.283 6.863 -0.525 -14.9 6.805 -4.374 -15.422 3.559 -4.308
3 16 -12.288 9.186 -7.457 -11.671 6.144 -8.848 -14.242 7.394 -4.435
3 16 -14.242 7.394 -4.435 -13.76 9.499 -4.724 -12.288 9.186 -7.457
4 16 -13.907 -1.854 -1.095 -13.595 -2.248 -1.732 -13.545 -2.638 -0.674 -13.647 -2.555 -0.278
3 16 12.342 7.495 -7.904 10.965 8.114 -6.98 11.377 11.762 -6.295
3 16 11.377 11.762 -6.295 12.242 11.529 -6.751 12.342 7.495 -7.904
3 16 0.188 -8.811 5.991 -6.106 -7.805 -0.537 0.229 -8.593 -0.487
3 16 -6.106 -7.805 -0.537 0.188 -8.811 5.991 -5.768 -7.85 6.131
3 16 3.829 -8.204 5.569 8.339 -6.459 4.763 7.798 -5.939 5.596
3 16 7.798 -5.939 5.596 3.645 -7.391 6.315 3.829 -8.204 5.569
3 16 8.061 -6.324 6.681 3.897 -7.795 7.384 7.798 -5.939 5.596
3 16 7.798 -5.939 5.596 3.897 -7.795 7.384 3.645 -7.391 6.315
3 16 3.897 -7.795 7.384 8.061 -6.324 6.681 3.96 -7.616 10.074
3 16 8.061 -6.324 6.681 7.792 -6.142 9.038 3.96 -7.616 10.074
3 16 7.285 -4.894 11.223 6.931 -3.683 12.037 3.863 -6.223 12.312
3 16 6.931 -3.683 12.037 3.994 -5.429 12.725 3.863 -6.223 12.312
3 16 6.931 -3.683 12.037 4.133 -5.1 13.547 3.994 -5.429 12.725
3 16 4.9751 2.461 -12.0107 4.394 0.746 -15.07 0 2.657 -13
3 16 0 2.657 -13 4.394 0.746 -15.07 0.791 0.929 -15.945
3 16 4.394 0.746 -15.07 4.484 -1.274 -13.695 0.918 -0.993 -14.851
3 16 0.918 -0.993 -14.851 0.791 0.929 -15.945 4.394 0.746 -15.07
3 16 0.805 -1.501 -13.657 0.918 -0.993 -14.851 4.484 -1.274 -13.695
3 16 4.484 -1.274 -13.695 4.137 -1.654 -12.633 0.805 -1.501 -13.657
3 16 0.696 -3.026 -13.289 0.805 -1.501 -13.657 4.094 -2.887 -12.362
3 16 4.137 -1.654 -12.633 4.094 -2.887 -12.362 0.805 -1.501 -13.657
4 16 0.696 -3.026 -13.289 4.094 -2.887 -12.362 3.996 -4.839 -10.38 0.641 -4.934 -11.345
3 16 0.553 -5.242 -10.044 0.641 -4.934 -11.345 3.872 -5.193 -9.257
3 16 3.996 -4.839 -10.38 3.872 -5.193 -9.257 0.641 -4.934 -11.345
3 16 3.872 -5.193 -9.257 3.96 -6.052 -8.826 0.553 -5.242 -10.044
3 16 3.96 -6.052 -8.826 0.574 -6.207 -9.639 0.553 -5.242 -10.044
3 16 0.565 -8.387 -5.19 0.574 -6.207 -9.639 3.96 -6.052 -8.826
3 16 3.96 -6.052 -8.826 4.218 -7.889 -4.547 0.565 -8.387 -5.19
4 16 0.46 -8.319 -4.029 0.565 -8.387 -5.19 4.218 -7.889 -4.547 4.019 -7.841 -3.461
