4 0 -21.346 4.952 -20 -23.795 5.81 -20 -23.591 6.219 -20 -23.364 6.619 -20
4 0 -21.346 4.952 -20 -23.364 6.619 -20 -23.147 6.918 -20 -22.407 7.734 -20
4 0 -21.346 4.952 -20 -22.407 7.734 -20 -22.032 8.093 -20 -21.607 8.354 -20
4 0 -21.385 18.195 -20 -22.073 18.972 -20 -21.708 19.114 -20 -20.849 18.431 -20
4 0 -21.346 4.952 -20 -21.607 8.354 -20 -20.489 8.94 -20 -21.115 5.002 -20
4 0 -20.849 18.431 -20 -21.708 19.114 -20 -20.574 19.465 -20 -20.18 18.639 -20
4 0 -20.18 18.639 -20 -20.574 19.465 -20 -19.814 19.636 -20 -19.499 18.777 -20
4 0 -19.277 11.898 -20 -19.74 10.372 -20 -19.996 11.006 -20 -20.126 11.672 -20
4 0 -19.247 12.492 -20 -19.277 11.898 -20 -20.126 11.672 -20 -20.062 12.39 -20
4 0 -19.132 11.248 -20 -19.427 9.756 -20 -19.74 10.372 -20 -19.277 11.898 -20
4 0 -19.108 13.052 -20 -19.247 12.492 -20 -20.062 12.39 -20 -19.805 13.384 -20
4 0 -18.864 13.579 -20 -19.108 13.052 -20 -19.805 13.384 -20 -19.619 13.856 -20
4 0 -19.499 18.777 -20 -19.814 19.636 -20 -19.042 19.732 -20 -18.807 18.853 -20
4 0 -18.796 10.569 -20 -19.357 9.553 -20 -19.427 9.756 -20 -19.132 11.248 -20
4 0 -18.521 14.08 -20 -18.864 13.579 -20 -19.619 13.856 -20 -19.351 14.292 -20
4 0 -19.378 9.4 -20 -18.339 9.998 -20 -20.055 4.991 -20 -19.476 9.288 -20
4 0 -18.339 9.998 -20 -19.378 9.4 -20 -19.357 9.553 -20 -18.796 10.569 -20
4 0 -18.119 14.525 -20 -18.521 14.08 -20 -19.351 14.292 -20 -18.863 14.881 -20
4 0 -17.833 9.667 -20 -19.23 5.046 -20 -20.055 4.991 -20 -18.339 9.998 -20
4 0 -17.674 14.911 -20 -18.119 14.525 -20 -18.863 14.881 -20 -18.59 15.157 -20
4 0 -17.52 9.608 -20 -18.414 5.167 -20 -19.23 5.046 -20 -17.833 9.667 -20
4 0 -17.192 15.239 -20 -17.674 14.911 -20 -18.59 15.157 -20 -18.286 15.412 -20
4 0 -18.079 11.728 -20 -18.166 11.961 -20 -17.139 11.915 -20 -17.119 11.684 -20
4 0 -17.064 12.14 -20 -17.139 11.915 -20 -18.166 11.961 -20 -18.21 12.674 -20
4 0 -17.948 11.524 -20 -18.079 11.728 -20 -17.119 11.684 -20 -17.004 11.487 -20
4 0 -16.922 12.278 -20 -17.064 12.14 -20 -18.21 12.674 -20 -17.986 13.268 -20
4 0 -17.774 11.351 -20 -17.948 11.524 -20 -17.004 11.487 -20 -16.804 11.341 -20
4 0 -16.73 12.346 -20 -16.922 12.278 -20 -17.986 13.268 -20 -17.514 13.716 -20
4 0 -16.682 15.506 -20 -17.192 15.239 -20 -18.286 15.412 -20 -17.75 15.797 -20
4 0 -17.21 9.617 -20 -16.665 5.634 -20 -18.414 5.167 -20 -17.52 9.608 -20
4 0 -16.682 15.506 -20 -17.75 15.797 -20 -17.197 16.143 -20 -16.615 16.431 -20
4 0 -18.807 18.853 -20 -19.042 19.732 -20 -17.294 19.809 -20 -16.585 18.929 -20
4 0 -17.568 11.211 -20 -17.774 11.351 -20 -16.804 11.341 -20 -16.53 11.264 -20
4 0 -16.482 12.398 -20 -16.73 12.346 -20 -17.514 13.716 -20 -16.813 13.992 -20
4 0 -17.044 10.944 -20 -17.568 11.211 -20 -16.53 11.264 -20 -16.349 11.248 -20
4 0 -16.19 12.39 -20 -16.482 12.398 -20 -16.813 13.992 -20 -16.342 14.084 -20
4 0 -16.912 9.67 -20 -16.186 5.731 -20 -16.665 5.634 -20 -17.21 9.617 -20
4 0 -16.604 10.8 -20 -17.044 10.944 -20 -16.349 11.248 -20 -16.164 11.245 -20
4 0 -16.118 10.744 -20 -16.604 10.8 -20 -16.164 11.245 -20 -15.977 11.267 -20
4 0 -15.909 12.325 -20 -16.19 12.39 -20 -16.342 14.084 -20 -15.87 14.142 -20
4 0 -16.635 9.745 -20 -15.692 5.77 -20 -16.186 5.731 -20 -16.912 9.67 -20
4 0 -15.488 16.029 -20 -16.682 15.506 -20 -16.615 16.431 -20 -15.992 16.646 -20
4 0 -15.456 10.74 -20 -16.118 10.744 -20 -15.977 11.267 -20 -15.787 11.319 -20
4 0 -16.145 9.848 -20 -15.447 5.749 -20 -15.692 5.77 -20 -16.635 9.745 -20
4 0 -15.768 12.268 -20 -15.909 12.325 -20 -15.87 14.142 -20 -15.394 14.148 -20
4 0 -15.626 12.19 -20 -15.768 12.268 -20 -15.394 14.148 -20 -14.91 14.086 -20
4 0 -14.865 16.238 -20 -15.488 16.029 -20 -15.992 16.646 -20 -14.635 17.134 -20
4 0 -14.59 10.801 -20 -15.456 10.74 -20 -15.787 11.319 -20 -15.634 11.388 -20
4 0 -16.585 18.929 -20 -17.294 19.809 -20 -15.404 19.783 -20 -14.535 18.873 -20
4 0 -15.512 12.081 -20 -15.626 12.19 -20 -14.91 14.086 -20 -14.181 13.928 -20
4 0 -14.119 10.913 -20 -14.59 10.801 -20 -15.634 11.388 -20 -15.524 11.472 -20
4 0 -15.44 11.936 -20 -15.512 12.081 -20 -14.181 13.928 -20 -13.833 13.809 -20
4 0 -13.662 11.162 -20 -14.119 10.913 -20 -15.524 11.472 -20 -15.455 11.588 -20
4 0 -13.351 11.409 -20 -13.662 11.162 -20 -15.455 11.588 -20 -15.423 11.749 -20
4 0 -14.535 18.873 -20 -15.404 19.783 -20 -13.917 19.731 -20 -13.288 18.766 -20
4 0 -15.44 11.936 -20 -13.833 13.809 -20 -13.505 13.634 -20 -13.205 13.405 -20
4 0 -13.075 11.68 -20 -13.351 11.409 -20 -15.423 11.749 -20 -15.44 11.936 -20
4 0 -12.778 10.11 -20 -15.233 5.676 -20 -15.447 5.749 -20 -16.145 9.848 -20
4 0 -14.902 5.326 -20 -15.051 5.539 -20 -12.778 10.11 -20 -14.683 5.066 -20
4 0 -14.376 4.901 -20 -14.683 5.066 -20 -12.778 10.11 -20 -14.017 4.832 -20
4 0 -12.87 12.003 -20 -13.075 11.68 -20 -15.44 11.936 -20 -12.77 12.406 -20
4 0 -12.607 16.632 -20 -14.865 16.238 -20 -14.635 17.134 -20 -13.731 17.316 -20
4 0 -13.288 18.766 -20 -13.917 19.731 -20 -12.396 19.525 -20 -12.054 18.559 -20
4 0 -10.586 16.69 -20 -12.607 16.632 -20 -13.731 17.316 -20 -11.273 17.527 -20
4 0 -10.094 16.644 -20 -10.586 16.69 -20 -11.273 17.527 -20 -10.66 17.493 -20
4 0 -12.054 18.559 -20 -12.396 19.525 -20 -10.396 19.119 -20 -9.73 17.998 -20
4 0 -8.733 16.513 -20 -10.094 16.644 -20 -10.66 17.493 -20 -9.308 17.324 -20
4 0 -9.73 17.998 -20 -10.396 19.119 -20 -8.622 18.617 -20 -9.375 17.858 -20
4 0 -8.056 16.408 -20 -8.733 16.513 -20 -9.308 17.324 -20 -9.148 17.366 -20
4 0 -9.375 17.858 -20 -8.622 18.617 -20 -7.964 18.364 -20 -9.132 17.725 -20
4 0 -9.135 6.2 -20 -9.571 6.258 -20 -6.118 10.08 -20 -8.699 6.165 -20
4 0 -8.185 6.187 -20 -8.699 6.165 -20 -6.118 10.08 -20 -7.697 6.282 -20
4 0 -8.056 16.408 -20 -9.148 17.366 -20 -9.026 17.517 -20 -5.978 17.387 -20
4 0 -9.132 17.725 -20 -7.964 18.364 -20 -5.978 17.387 -20 -9.026 17.517 -20
4 0 -7.378 16.25 -20 -8.056 16.408 -20 -5.978 17.387 -20 -5.277 16.975 -20
4 0 -5.122 7.912 -20 -5.414 7.858 -20 -6.118 10.08 -20 -4.648 9.954 -20
4 0 -6.297 15.894 -20 -7.378 16.25 -20 -5.277 16.975 -20 -4.61 16.498 -20
4 0 -4.819 7.896 -20 -5.122 7.912 -20 -4.648 9.954 -20 -4.379 9.948 -20
4 0 -4.51 7.826 -20 -4.819 7.896 -20 -4.379 9.948 -20 -4.112 9.97 -20
4 0 -5.285 15.435 -20 -6.297 15.894 -20 -4.61 16.498 -20 -3.995 15.931 -20
4 0 -3.72 7.709 -20 -4.51 7.826 -20 -4.112 9.97 -20 -3.721 10.104 -20
4 0 -4.356 14.834 -20 -5.285 15.435 -20 -3.995 15.931 -20 -3.225 15.063 -20
4 0 -3.518 14.053 -20 -4.356 14.834 -20 -3.225 15.063 -20 -2.527 14.144 -20
4 0 -2.307 9.96 -20 -3.421 10.343 -20 -3.185 10.651 -20 -2.331 10.201 -20
4 0 -2.331 10.201 -20 -3.185 10.651 -20 -2.982 10.988 -20 -1.997 11.377 -20
4 0 -3.093 13.397 -20 -3.518 14.053 -20 -2.527 14.144 -20 -2.27 13.703 -20
4 0 -3.002 7.832 -20 -3.72 7.709 -20 -3.721 10.104 -20 -2.167 9.768 -20
4 0 -2.167 9.768 -20 -3.721 10.104 -20 -3.421 10.343 -20 -2.307 9.96 -20
4 0 -2.818 12.586 -20 -3.093 13.397 -20 -2.27 13.703 -20 -2.082 13.24 -20
4 0 -1.997 11.377 -20 -2.982 10.988 -20 -2.759 11.742 -20 -1.921 11.811 -20
4 0 -1.921 11.811 -20 -2.759 11.742 -20 -2.818 12.586 -20 -1.905 12.253 -20
4 0 -2.818 12.586 -20 -2.082 13.24 -20 -1.961 12.755 -20 -1.905 12.253 -20
4 0 -2.167 9.768 -20 -1.901 9.586 -20 -2.345 8.162 -20 -3.002 7.832 -20
4 0 -1.901 9.586 -20 -1.654 9.388 -20 -1.742 8.659 -20 -2.345 8.162 -20
4 0 -1.654 9.388 -20 -1.54 9.158 -20 -1.567 8.911 -20 -1.742 8.659 -20
4 0 1.567 8.911 -20 1.54 9.158 -20 1.654 9.388 -20 1.742 8.659 -20
4 0 1.742 8.659 -20 1.654 9.388 -20 1.901 9.586 -20 2.345 8.162 -20
4 0 1.921 11.811 -20 2.818 12.586 -20 2.759 11.742 -20 1.997 11.377 -20
4 0 1.905 12.253 -20 1.961 12.755 -20 2.818 12.586 -20 1.921 11.811 -20
4 0 2.082 13.24 -20 2.27 13.703 -20 2.818 12.586 -20 1.961 12.755 -20
4 0 1.997 11.377 -20 2.759 11.742 -20 2.982 10.988 -20 2.331 10.201 -20
4 0 2.345 8.162 -20 1.901 9.586 -20 2.167 9.768 -20 3.002 7.832 -20
4 0 2.27 13.703 -20 2.527 14.144 -20 3.093 13.397 -20 2.818 12.586 -20
4 0 2.331 10.201 -20 2.982 10.988 -20 3.185 10.651 -20 2.307 9.96 -20
4 0 2.307 9.96 -20 3.185 10.651 -20 3.421 10.343 -20 2.167 9.768 -20
4 0 2.527 14.144 -20 3.225 15.063 -20 3.518 14.053 -20 3.093 13.397 -20
4 0 2.167 9.768 -20 3.421 10.343 -20 3.721 10.104 -20 3.002 7.832 -20
4 0 3.72 7.709 -20 3.002 7.832 -20 3.721 10.104 -20 4.112 9.97 -20
4 0 3.225 15.063 -20 3.995 15.931 -20 4.356 14.834 -20 3.518 14.053 -20
4 0 4.51 7.826 -20 3.72 7.709 -20 4.112 9.97 -20 4.379 9.948 -20
4 0 4.819 7.896 -20 4.51 7.826 -20 4.379 9.948 -20 4.648 9.954 -20
4 0 4.883 11.749 -20 4.044 11.68 -20 3.839 12.003 -20 4.9 11.936 -20
4 0 4.915 11.588 -20 4.32 11.409 -20 4.044 11.68 -20 4.883 11.749 -20
4 0 4.9 11.936 -20 3.839 12.003 -20 3.739 12.406 -20 4.973 12.081 -20
4 0 4.985 11.472 -20 4.632 11.162 -20 4.32 11.409 -20 4.915 11.588 -20
4 0 4.973 12.081 -20 3.739 12.406 -20 3.774 12.809 -20 5.086 12.19 -20
4 0 5.095 11.388 -20 5.089 10.913 -20 4.632 11.162 -20 4.985 11.472 -20
4 0 5.086 12.19 -20 3.774 12.809 -20 3.93 13.136 -20 5.229 12.268 -20
4 0 3.995 15.931 -20 4.61 16.498 -20 5.285 15.435 -20 4.356 14.834 -20
4 0 5.229 12.268 -20 3.93 13.136 -20 4.174 13.405 -20 5.37 12.325 -20
4 0 5.089 10.913 -20 5.095 11.388 -20 5.248 11.319 -20 5.559 10.801 -20
4 0 5.37 12.325 -20 4.174 13.405 -20 4.474 13.634 -20 5.65 12.39 -20
4 0 5.65 12.39 -20 4.474 13.634 -20 4.802 13.809 -20 5.942 12.398 -20
4 0 5.942 12.398 -20 4.802 13.809 -20 5.151 13.928 -20 6.191 12.346 -20
4 0 4.61 16.498 -20 5.277 16.975 -20 6.297 15.894 -20 5.285 15.435 -20
4 0 6.191 12.346 -20 5.151 13.928 -20 5.879 14.086 -20 6.382 12.278 -20
4 0 5.559 10.801 -20 5.248 11.319 -20 5.437 11.267 -20 6.425 10.74 -20
4 0 6.382 12.278 -20 5.879 14.086 -20 6.363 14.148 -20 6.524 12.14 -20
4 0 6.524 12.14 -20 6.363 14.148 -20 6.839 14.142 -20 6.599 11.915 -20
4 0 6.425 10.74 -20 5.437 11.267 -20 5.625 11.245 -20 7.087 10.744 -20
4 0 6.821 6.784 -20 6.272 7.273 -20 6.118 10.08 -20 7.241 6.473 -20
4 0 5.277 16.975 -20 5.978 17.387 -20 7.378 16.25 -20 6.297 15.894 -20
4 0 7.087 10.744 -20 5.625 11.245 -20 5.81 11.248 -20 7.573 10.8 -20
4 0 6.599 11.915 -20 6.839 14.142 -20 7.311 14.084 -20 7.782 13.992 -20
4 0 7.573 10.8 -20 5.81 11.248 -20 5.991 11.264 -20 8.013 10.944 -20
4 0 7.697 6.282 -20 7.241 6.473 -20 6.118 10.08 -20 8.185 6.187 -20
4 0 8.013 10.944 -20 5.991 11.264 -20 6.264 11.341 -20 8.537 11.211 -20
4 0 8.537 11.211 -20 6.264 11.341 -20 6.465 11.487 -20 8.744 11.351 -20
4 0 8.744 11.351 -20 6.465 11.487 -20 6.579 11.684 -20 8.917 11.524 -20
4 0 8.917 11.524 -20 6.579 11.684 -20 6.599 11.915 -20 9.049 11.728 -20
4 0 5.978 17.387 -20 7.964 18.364 -20 9.132 17.725 -20 9.026 17.517 -20
4 0 9.135 11.961 -20 9.049 11.728 -20 6.599 11.915 -20 9.179 12.674 -20
4 0 9.308 17.324 -20 8.733 16.513 -20 8.056 16.408 -20 9.148 17.366 -20
4 0 7.964 18.364 -20 8.622 18.617 -20 9.375 17.858 -20 9.132 17.725 -20
4 0 8.622 18.617 -20 10.396 19.119 -20 9.73 17.998 -20 9.375 17.858 -20
4 0 10.66 17.493 -20 10.094 16.644 -20 8.733 16.513 -20 9.308 17.324 -20
4 0 11.273 17.527 -20 10.586 16.69 -20 10.094 16.644 -20 10.66 17.493 -20
4 0 10.396 19.119 -20 12.396 19.525 -20 12.054 18.559 -20 9.73 17.998 -20
4 0 13.224 4.976 -20 11.272 5.939 -20 12.778 10.11 -20 13.638 4.858 -20
4 0 13.731 17.316 -20 12.607 16.632 -20 10.586 16.69 -20 11.273 17.527 -20
4 0 12.396 19.525 -20 13.917 19.731 -20 13.288 18.766 -20 12.054 18.559 -20
4 0 14.017 4.832 -20 13.638 4.858 -20 12.778 10.11 -20 14.376 4.901 -20
4 0 14.635 17.134 -20 14.865 16.238 -20 12.607 16.632 -20 13.731 17.316 -20
4 0 13.917 19.731 -20 15.404 19.783 -20 14.535 18.873 -20 13.288 18.766 -20
4 0 15.992 16.646 -20 15.488 16.029 -20 14.865 16.238 -20 14.635 17.134 -20
4 0 15.447 5.749 -20 15.233 5.676 -20 12.778 10.11 -20 16.145 9.848 -20
4 0 15.692 5.77 -20 15.447 5.749 -20 16.145 9.848 -20 16.635 9.745 -20
4 0 16.615 16.431 -20 16.682 15.506 -20 15.488 16.029 -20 15.992 16.646 -20
4 0 16.186 5.731 -20 15.692 5.77 -20 16.635 9.745 -20 16.912 9.67 -20
4 0 16.665 5.634 -20 16.186 5.731 -20 16.912 9.67 -20 17.21 9.617 -20
4 0 15.404 19.783 -20 17.294 19.809 -20 16.585 18.929 -20 14.535 18.873 -20
4 0 17.197 16.143 -20 17.75 15.797 -20 16.682 15.506 -20 16.615 16.431 -20
4 0 18.286 15.412 -20 17.192 15.239 -20 16.682 15.506 -20 17.75 15.797 -20
4 0 18.414 5.167 -20 16.665 5.634 -20 17.21 9.617 -20 17.52 9.608 -20
4 0 18.59 15.157 -20 17.674 14.911 -20 17.192 15.239 -20 18.286 15.412 -20
4 0 18.863 14.881 -20 18.119 14.525 -20 17.674 14.911 -20 18.59 15.157 -20
4 0 17.294 19.809 -20 19.042 19.732 -20 18.807 18.853 -20 16.585 18.929 -20
4 0 19.23 5.046 -20 18.414 5.167 -20 17.52 9.608 -20 17.833 9.667 -20
4 0 19.351 14.292 -20 18.521 14.08 -20 18.119 14.525 -20 18.863 14.881 -20
4 0 19.357 9.553 -20 19.378 9.4 -20 18.339 9.998 -20 18.796 10.569 -20
4 0 19.427 9.756 -20 19.357 9.553 -20 18.796 10.569 -20 19.132 11.248 -20
4 0 19.619 13.856 -20 18.864 13.579 -20 18.521 14.08 -20 19.351 14.292 -20
4 0 19.74 10.372 -20 19.427 9.756 -20 19.132 11.248 -20 19.277 11.898 -20
4 0 19.805 13.384 -20 19.108 13.052 -20 18.864 13.579 -20 19.619 13.856 -20
4 0 19.042 19.732 -20 19.814 19.636 -20 19.499 18.777 -20 18.807 18.853 -20
4 0 20.055 4.991 -20 19.23 5.046 -20 17.833 9.667 -20 18.339 9.998 -20
4 0 20.055 4.991 -20 18.339 9.998 -20 19.378 9.4 -20 19.476 9.288 -20
4 0 20.062 12.39 -20 19.247 12.492 -20 19.108 13.052 -20 19.805 13.384 -20
4 0 19.996 11.006 -20 19.74 10.372 -20 19.277 11.898 -20 20.126 11.672 -20
4 0 20.126 11.672 -20 19.277 11.898 -20 19.247 12.492 -20 20.062 12.39 -20
4 0 19.814 19.636 -20 20.574 19.465 -20 20.18 18.639 -20 19.499 18.777 -20
4 0 20.055 4.991 -20 19.476 9.288 -20 19.633 9.208 -20 21.115 5.002 -20
4 0 21.115 5.002 -20 19.633 9.208 -20 20.489 8.94 -20 21.346 4.952 -20
4 0 20.574 19.465 -20 21.708 19.114 -20 20.849 18.431 -20 20.18 18.639 -20
4 0 21.346 4.952 -20 20.489 8.94 -20 21.607 8.354 -20 22.032 8.093 -20
4 0 21.708 19.114 -20 22.073 18.972 -20 21.385 18.195 -20 20.849 18.431 -20
4 0 22.412 18.778 -20 22.714 18.498 -20 21.385 18.195 -20 22.073 18.972 -20
4 0 22.97 18.098 -20 21.837 17.878 -20 21.385 18.195 -20 22.714 18.498 -20
4 0 23.106 17.675 -20 22.158 17.438 -20 21.837 17.878 -20 22.97 18.098 -20
4 0 23.058 16.624 -20 22.82 16.429 -20 22.503 16.451 -20 23.109 16.778 -20
4 0 23.109 16.778 -20 22.503 16.451 -20 22.323 16.686 -20 23.145 17.234 -20
4 0 23.145 17.234 -20 22.323 16.686 -20 22.158 17.438 -20 23.106 17.675 -20
4 0 21.346 4.952 -20 22.032 8.093 -20 22.407 7.734 -20 23.147 6.918 -20
4 0 21.346 4.952 -20 23.147 6.918 -20 23.364 6.619 -20 23.591 6.219 -20
4 0 23.964 4.116 -20 23.816 4 -20 23.475 4.041 -20 21.346 4.952 -20
4 0 21.346 4.952 -20 23.591 6.219 -20 23.795 5.81 -20 23.978 5.39 -20
4 0 24.079 4.305 -20 23.964 4.116 -20 21.346 4.952 -20 24.155 4.514 -20
4 0 -31.207 7.829 -20 -32.021 8.084 -20 -32.449 8.564 -20 -30.088 8.264 -20
4 0 -30.088 8.264 -20 -32.449 8.564 -20 -32.498 9.516 -20 -31.9 11.5 -20
4 0 -28.324 10.138 -20 -30.088 8.264 -20 -31.9 11.5 -20 -30.712 14.13 -20
4 0 -26.555 12.881 -20 -28.324 10.138 -20 -30.712 14.13 -20 -29.084 17.586 -20
4 0 -20.461 23.412 -20 -23.18 27.34 -20 -19.575 31.602 -20 -17.546 28.078 -20
4 0 -15.828 30.525 -20 -17.546 28.078 -20 -19.575 31.602 -20 -17.922 33.73 -20
4 0 -13.329 33.627 -20 -15.828 30.525 -20 -17.922 33.73 -20 -14.65 36.742 -20
4 0 -11.127 35.963 -20 -13.329 33.627 -20 -14.65 36.742 -20 -11.804 38.889 -20
4 0 -8.151 38.48 -20 -11.127 35.963 -20 -11.804 38.889 -20 -7.928 41.135 -20
4 0 -4.714 40.44 -20 -8.151 38.48 -20 -7.928 41.135 -20 -3.842 42.667 -20
4 0 -2.457 41.14 -20 -4.714 40.44 -20 -3.842 42.667 -20 -1.225 43.197 -20
4 0 -.08 41.309 -20 -2.457 41.14 -20 -1.225 43.197 -20 1.181 43.307 -20
4 0 2.39 41.367 -20 -.08 41.309 -20 1.181 43.307 -20 4.381 42.878 -20
4 0 5.685 40.652 -20 2.39 41.367 -20 4.381 42.878 -20 8.411 41.443 -20
4 0 8.804 39.141 -20 5.685 40.652 -20 8.411 41.443 -20 12.109 39.141 -20
4 0 11.429 37.241 -20 8.804 39.141 -20 12.109 39.141 -20 15.691 36.165 -20
4 0 14.795 34.163 -20 11.429 37.241 -20 15.691 36.165 -20 18.581 33.117 -20
4 0 17.83 30.738 -20 14.795 34.163 -20 18.581 33.117 -20 22.309 28.355 -20
4 0 21.212 26.076 -20 17.83 30.738 -20 22.309 28.355 -20 25.53 23.359 -20
4 0 24.184 21.429 -20 21.212 26.076 -20 25.53 23.359 -20 28.32 18.24 -20
4 0 26.951 16.389 -20 24.184 21.429 -20 28.32 18.24 -20 30.282 14.197 -20
4 0 28.812 12.821 -20 26.951 16.389 -20 30.282 14.197 -20 31.618 11.031 -20
4 0 30.247 9.616 -20 28.812 12.821 -20 31.618 11.031 -20 32.468 9.036 -20
4 0 30.823 8.382 -20 30.247 9.616 -20 32.468 9.036 -20 32.514 8.535 -20
4 0 31.403 7.991 -20 30.823 8.382 -20 32.514 8.535 -20 32.07 8.06 -20
4 0 -27.985 19.172 -20 -26.99 18.27 -20 -28.6 18.4 -20 -29.791 19.609 -20
