4 0 13.923 3.452 -8.0152 14.169 3.558 -7.9443 14.728 3.464 -8.0071 14.822 3.349 -8.084
4 0 11.304 4.604 -7.2451 13.814 3.902 -7.7144 13.708 3.737 -7.8247 10.749 3.66 -7.8761
3 0 10.749 3.66 -7.8761 10.823 4.1 -7.582 11.304 4.604 -7.2451
4 0 15.191 2.544 -8.2441 15.126 3.349 -8.084 15.889 3.349 -8.084 16.03 2.67 -8.219
4 0 9.305 3.349 -8.084 10.207 3.349 -8.084 10.052 2.577 -8.2375 9.21 2.456 -8.2616
4 0 10.028 1.588 -8.4342 10.747 1.262 -8.499 9.418 .376 -8.6752 9.157 1.348 -8.4819
3 0 12.895 .967 -8.5577 14.129 1.18 -8.5153 15.324 0 -8.75
4 0 11.76 1.033 -8.5446 12.895 .967 -8.5577 15.324 0 -8.75 10.077 0 -8.75
4 0 15.324 0 -8.75 14.129 1.18 -8.5153 15.24 1.621 -8.4276 16.148 .482 -8.6541
4 0 16.101 1.623 -8.4272 16.148 .482 -8.6541 15.24 1.621 -8.4276 15.191 2.544 -8.2441
4 0 14.8158 2.865 -8.1803 14.229 2.583 -8.2363 13.839 2.463 -8.2602 14.822 3.349 -8.084
4 0 11.507 1.887 -8.3747 11.137 2.66 -8.221 11.893 1.773 -8.3974 11.643 1.7 -8.4119
4 0 9.21 2.456 -8.2616 10.052 2.577 -8.2375 10.028 1.588 -8.4342 9.157 1.348 -8.4819
4 0 11.76 1.033 -8.5446 10.077 0 -8.75 9.418 .376 -8.6752 10.747 1.262 -8.499
3 0 15.191 2.544 -8.2441 16.03 2.67 -8.219 16.101 1.623 -8.4272
4 0 12.488 1.772 -8.3976 11.077 3.349 -8.084 14.822 3.349 -8.084 13.839 2.463 -8.2602
4 0 13.839 2.463 -8.2602 13.842 1.903 -8.3716 13.458 1.852 -8.3817 12.488 1.772 -8.3976
4 0 10.677 3.08 -8.1375 10.685 3.19 -8.1156 10.914 3.09 -8.1355 11.137 2.66 -8.221
4 0 11.137 2.66 -8.221 10.914 3.09 -8.1355 11.077 3.349 -8.084 12.488 1.772 -8.3976
4 0 13.458 1.852 -8.3817 13.307 1.594 -8.433 12.82 1.515 -8.4487 12.488 1.772 -8.3976
4 0 11.175 2.204 -8.3117 11.034 2.469 -8.259 11.137 2.66 -8.221 11.507 1.887 -8.3747
3 0 12.488 1.772 -8.3976 11.893 1.773 -8.3974 11.137 2.66 -8.221
3 0 14.8158 2.865 -8.1803 14.822 3.349 -8.084 14.927 3.21 -8.1116
4 0 10.077 0 -8.75 14.136 -.271 -8.6961 12.736 -.4 -8.6705 11.265 -.295 -8.6913
3 0 15.324 0 -8.75 14.136 -.271 -8.6961 10.077 0 -8.75
4 0 14.383 8.141 -5.75 15.136 8.258 -5.75 15.889 7.399 -5.75 9.96 7.399 -5.75
4 0 9.881 7.168 -5.75 9.96 7.399 -5.75 15.889 7.399 -5.75 15.983 7.141 -5.75
3 0 10.2336 6.892 -5.75 12.969 6.686 -5.75 12.716 6.67 -5.75
4 0 10.2336 6.892 -5.75 9.969 6.694 -5.75 9.807 6.798 -5.75 9.881 7.168 -5.75
4 0 18.22 10.425 -5.75 1.796 10.425 -5.75 1.801 11.413 -5.75 18.255 11.321 -5.75
4 0 10.089 8.399 -5.75 9.96 7.399 -5.75 9.348 8.223 -5.75 9.489 8.611 -5.75
3 0 11.383 8.211 -5.75 9.96 7.399 -5.75 11.195 8.258 -5.75
3 0 9.348 8.223 -5.75 9.277 8.505 -5.75 9.489 8.611 -5.75
4 0 16.171 7.764 -5.75 15.889 7.399 -5.75 15.583 8.258 -5.75 16.207 8.352 -5.75
4 0 9.96 7.399 -5.75 11.383 8.211 -5.75 12.454 8.388 -5.75 13.524 8.341 -5.75
3 0 14.383 8.141 -5.75 9.96 7.399 -5.75 13.524 8.341 -5.75
4 0 16.207 8.352 -5.75 16.477 8.47 -5.75 16.63 8.258 -5.75 16.171 7.764 -5.75
4 0 9.96 7.399 -5.75 10.089 8.399 -5.75 10.618 8.435 -5.75 11.195 8.258 -5.75
4 0 11.195 8.258 -5.75 10.618 8.435 -5.75 11.171 8.823 -5.75 11.383 8.752 -5.75
4 0 14.383 8.141 -5.75 14.501 8.541 -5.75 14.689 8.599 -5.75 15.136 8.258 -5.75
3 0 15.583 8.258 -5.75 15.889 7.399 -5.75 15.136 8.258 -5.75
4 0 12.716 6.67 -5.75 12.4667 6.479 -5.75 11.0139 6.479 -5.75 10.9651 6.5174 -5.75
4 0 10.2336 6.892 -5.75 12.716 6.67 -5.75 10.9651 6.5174 -5.75 10.38 6.752 -5.75
3 0 10.9651 6.5174 -5.75 10.559 6.536 -5.75 10.38 6.752 -5.75
3 0 15.96 6.776 -5.75 15.807 6.588 -5.75 15.43 6.705 -5.75
4 0 12.969 6.686 -5.75 10.2336 6.892 -5.75 15.96 6.776 -5.75 15.43 6.705 -5.75
4 0 15.43 6.705 -5.75 15.136 6.576 -5.75 14.677 6.529 -5.75 12.969 6.686 -5.75
4 0 10.2336 6.892 -5.75 9.881 7.168 -5.75 15.983 7.141 -5.75 15.96 6.776 -5.75
4 0 14.8679 6.479 -5.75 14.677 6.529 -5.75 15.136 6.576 -5.75 14.9815 6.479 -5.75
4 0 12.969 6.686 -5.75 14.677 6.529 -5.75 14.4369 6.479 -5.75 13.2503 6.479 -5.75

4 14 18.255 11.321 -5.75 1.801 11.413 -5.75 1.842 14.463 -5.75 18.339 14.479 -5.75

3 16 14.948 6.458 -5.7814 18.508 6.187 -6.187 14.512 6.187 -6.187
4 16 14.512 6.187 -6.187 14.4369 6.479 -5.75 14.8679 6.479 -5.75 14.948 6.458 -5.7814
4 16 11.071 6.434 -5.8173 2 6.187 -6.187 2 6.479 -5.75 11.0139 6.479 -5.75
3 16 11.071 6.434 -5.8173 10.771 6.187 -6.187 2 6.187 -6.187
4 16 18.518 6.479 -5.75 18.508 6.187 -6.187 14.948 6.458 -5.7814 14.9815 6.479 -5.75
3 16 14.4369 6.479 -5.75 14.512 6.187 -6.187 14.336 6.458 -5.7814
4 16 10.075 5.338 -6.7545 9.534 4.355 -7.4116 2 3.349 -8.084 2 6.187 -6.187
4 16 15.595 4.388 -7.3895 18.508 6.187 -6.187 18.412 3.349 -8.084 15.889 3.349 -8.084
3 16 14.512 6.187 -6.187 18.508 6.187 -6.187 15.124 5.294 -6.7839
3 16 9.534 4.355 -7.4116 9.305 3.349 -8.084 2 3.349 -8.084
3 16 10.771 6.187 -6.187 10.075 5.338 -6.7545 2 6.187 -6.187
3 16 15.595 4.388 -7.3895 15.124 5.294 -6.7839 18.508 6.187 -6.187
4 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 16.101 1.623 -8.4272 18.412 3.349 -8.084 18.298 0 -8.75 16.148 .482 -8.6541
4 16 9.157 1.348 -8.4819 9.418 .376 -8.6752 2 0 -8.75 2 3.349 -8.084
3 16 16.03 2.67 -8.219 15.889 3.349 -8.084 18.412 3.349 -8.084
3 16 16.148 .482 -8.6541 18.298 0 -8.75 15.324 0 -8.75
3 16 18.412 3.349 -8.084 16.101 1.623 -8.4272 16.03 2.67 -8.219
3 16 9.305 3.349 -8.084 9.21 2.456 -8.2616 2 3.349 -8.084
3 16 9.21 2.456 -8.2616 9.157 1.348 -8.4819 2 3.349 -8.084
3 16 9.418 .376 -8.6752 10.077 0 -8.75 2 0 -8.75
4 16 2 -3.349 -8.084 12.736 -.4 -8.6705 14.136 -.271 -8.6961 18.184 -3.349 -8.084
4 16 15.324 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084 14.136 -.271 -8.6961
3 16 2 -3.349 -8.084 11.265 -.295 -8.6913 12.736 -.4 -8.6705
4 16 2 0 -8.75 10.077 0 -8.75 11.265 -.295 -8.6913 2 -3.349 -8.084
3 16 15.96 6.776 -5.75 15.983 7.141 -5.75 18.518 6.479 -5.75
4 16 10.38 6.752 -5.75 10.559 6.536 -5.75 9.969 6.694 -5.75 10.2336 6.892 -5.75
3 16 1.842 14.463 -5.75 1.801 11.413 -5.75 1.25 20 -5.75
4 16 18.22 10.425 -5.75 18.255 11.321 -5.75 18.682708984375 11.3203984375 -5.75 18.518 6.479 -5.75
4 16 1.796 10.425 -5.75 18.22 10.425 -5.75 14.689 8.599 -5.75 11.171 8.823 -5.75
4 16 18.79012109375 14.4776015625 -5.75 18.682708984375 11.3203984375 -5.75 18.255 11.321 -5.75 18.339 14.479 -5.75
3 16 18.339 14.479 -5.75 18.978 20 -5.75 18.79012109375 14.4776015625 -5.75
4 16 1.796 10.425 -5.75 1.25 8 -5.75 1.25 20 -5.75 1.801 11.413 -5.75
4 16 9.277 8.505 -5.75 2 8 -5.75 1.25 8 -5.75 1.796 10.425 -5.75
4 16 1.25 20 -5.75 18.978 20 -5.75 18.339 14.479 -5.75 1.842 14.463 -5.75
3 16 15.983 7.141 -5.75 15.889 7.399 -5.75 18.518 6.479 -5.75
4 16 9.348 8.223 -5.75 9.96 7.399 -5.75 9.881 7.168 -5.75 2 8 -5.75
3 16 2 8 -5.75 9.881 7.168 -5.75 9.807 6.798 -5.75
3 16 15.43 6.705 -5.75 15.807 6.588 -5.75 15.136 6.576 -5.75
3 16 14.8679 6.479 -5.75 14.4369 6.479 -5.75 14.677 6.529 -5.75
3 16 1.796 10.425 -5.75 9.489 8.611 -5.75 9.277 8.505 -5.75
4 16 16.171 7.764 -5.75 16.63 8.258 -5.75 18.518 6.479 -5.75 15.889 7.399 -5.75
3 16 1.796 10.425 -5.75 11.171 8.823 -5.75 9.489 8.611 -5.75
3 16 9.348 8.223 -5.75 2 8 -5.75 9.277 8.505 -5.75
4 16 16.63 8.258 -5.75 16.477 8.47 -5.75 18.22 10.425 -5.75 18.518 6.479 -5.75
4 16 14.689 8.599 -5.75 16.477 8.47 -5.75 16.207 8.352 -5.75 15.583 8.258 -5.75
4 16 11.171 8.823 -5.75 10.618 8.435 -5.75 10.089 8.399 -5.75 9.489 8.611 -5.75
3 16 16.477 8.47 -5.75 14.689 8.599 -5.75 18.22 10.425 -5.75
3 16 15.136 8.258 -5.75 14.689 8.599 -5.75 15.583 8.258 -5.75
3 16 14.383 8.141 -5.75 13.524 8.341 -5.75 14.501 8.541 -5.75
4 16 12.454 8.388 -5.75 11.383 8.752 -5.75 14.501 8.541 -5.75 13.524 8.341 -5.75
4 16 11.383 8.752 -5.75 12.454 8.388 -5.75 11.383 8.211 -5.75 11.195 8.258 -5.75
4 16 14.501 8.541 -5.75 11.383 8.752 -5.75 11.171 8.823 -5.75 14.689 8.599 -5.75
4 16 2 8 -5.75 9.807 6.798 -5.75 9.969 6.694 -5.75 2 6.479 -5.75
4 16 14.9815 6.479 -5.75 15.136 6.576 -5.75 15.807 6.588 -5.75 18.518 6.479 -5.75
3 16 18.518 6.479 -5.75 15.807 6.588 -5.75 15.96 6.776 -5.75
3 16 2 6.479 -5.75 9.969 6.694 -5.75 10.559 6.536 -5.75
4 16 2 6.479 -5.75 10.559 6.536 -5.75 10.9651 6.5174 -5.75 11.0139 6.479 -5.75

4 82 13.647 6.187 -6.187 11.997 6.187 -6.187 12.4667 6.479 -5.75 13.2503 6.479 -5.75
4 82 11.426 5.18 -6.8601 11.503 4.884 -7.058 11.304 4.604 -7.2451 10.665 4.603 -7.2458
4 82 14.248 4.051 -7.6148 14.429 3.806 -7.7785 14.238 3.771 -7.8019 13.814 3.902 -7.7144
4 82 13.67 5.646 -6.5486 13.453 5.915 -6.3688 13.647 6.187 -6.187 14.382 5.183 -6.8581
3 82 12.6776 6.0946 -6.2488 11.997 6.187 -6.187 13.647 6.187 -6.187
4 82 10.207 3.349 -8.084 10.665 4.603 -7.2458 10.823 4.1 -7.582 10.749 3.66 -7.8761
4 82 11.597 5.344 -6.7505 11.426 5.18 -6.8601 10.665 4.603 -7.2458 11.302 5.567 -6.6014
3 82 11.304 4.604 -7.2451 10.823 4.1 -7.582 10.665 4.603 -7.2458
3 82 12.432 6.026 -6.2946 11.997 6.187 -6.187 12.6776 6.0946 -6.2488
4 82 11.997 6.187 -6.187 12.432 6.026 -6.2946 12.371 5.807 -6.441 12.066 5.655 -6.5426
4 82 11.797 5.315 -6.7699 12.066 5.655 -6.5426 12.144 5.498 -6.6475 12.13 5.265 -6.8033
4 82 12.13 5.265 -6.8033 12.051 5.061 -6.9397 11.919 5.074 -6.931 11.797 5.315 -6.7699
4 82 12.066 5.655 -6.5426 11.797 5.315 -6.7699 11.597 5.344 -6.7505 11.302 5.567 -6.6014
3 82 11.997 6.187 -6.187 12.066 5.655 -6.5426 11.302 5.567 -6.6014
3 82 11.077 3.349 -8.084 10.207 3.349 -8.084 10.749 3.66 -7.8761
3 82 11.617 4.625 -7.2311 11.304 4.604 -7.2451 11.503 4.884 -7.058
4 82 15.126 3.349 -8.084 14.822 3.349 -8.084 14.728 3.464 -8.0071 14.905 4.301 -7.4477
4 82 14.905 4.301 -7.4477 14.728 3.464 -8.0071 14.429 3.806 -7.7785 14.54 4.2116 -7.5074
4 82 13.708 3.737 -7.8247 13.814 3.902 -7.7144 14.238 3.771 -7.8019 14.169 3.558 -7.9443
4 82 13.923 3.452 -8.0152 13.722 3.541 -7.9557 13.708 3.737 -7.8247 14.169 3.558 -7.9443
3 82 14.248 4.051 -7.6148 14.54 4.2116 -7.5074 14.429 3.806 -7.7785
4 82 14.469 4.32 -7.435 14.382 5.183 -6.8581 14.905 4.301 -7.4477 14.54 4.2116 -7.5074
4 82 14.382 5.183 -6.8581 14.469 4.32 -7.435 14.255 4.4 -7.3815 14.026 4.666 -7.2037
4 82 13.815 4.715 -7.1709 13.64 4.651 -7.2137 13.479 4.77 -7.1342 13.433 4.98 -6.9938
4 82 13.815 4.715 -7.1709 13.433 4.98 -6.9938 13.618 5.323 -6.7645 14.382 5.183 -6.8581
3 82 13.815 4.715 -7.1709 14.382 5.183 -6.8581 14.026 4.666 -7.2037
3 82 13.618 5.323 -6.7645 13.67 5.646 -6.5486 14.382 5.183 -6.8581
4 82 13.001 5.857 -6.4076 12.744 5.887 -6.3875 12.6776 6.0946 -6.2488 13.212 5.965 -6.3354
4 82 12.6776 6.0946 -6.2488 13.647 6.187 -6.187 13.453 5.915 -6.3688 13.212 5.965 -6.3354
4 82 10.747 1.262 -8.499 10.028 1.588 -8.4342 11.175 2.204 -8.3117 11.507 1.887 -8.3747
3 82 15.126 3.349 -8.084 14.927 3.21 -8.1116 14.822 3.349 -8.084
4 82 10.052 2.577 -8.2375 10.207 3.349 -8.084 10.677 3.08 -8.1375 11.034 2.469 -8.259
4 82 10.747 1.262 -8.499 11.507 1.887 -8.3747 11.643 1.7 -8.4119 11.76 1.033 -8.5446
4 82 12.895 .967 -8.5577 11.76 1.033 -8.5446 12.488 1.772 -8.3976 12.82 1.515 -8.4487
4 82 11.76 1.033 -8.5446 11.643 1.7 -8.4119 11.893 1.773 -8.3974 12.488 1.772 -8.3976
4 82 13.307 1.594 -8.433 14.129 1.18 -8.5153 12.895 .967 -8.5577 12.82 1.515 -8.4487
4 82 14.229 2.583 -8.2363 15.191 2.544 -8.2441 15.24 1.621 -8.4276 13.839 2.463 -8.2602
4 82 15.24 1.621 -8.4276 14.129 1.18 -8.5153 13.842 1.903 -8.3716 13.839 2.463 -8.2602
4 82 14.129 1.18 -8.5153 13.307 1.594 -8.433 13.458 1.852 -8.3817 13.842 1.903 -8.3716
3 82 14.8158 2.865 -8.1803 15.191 2.544 -8.2441 14.229 2.583 -8.2363
3 82 10.914 3.09 -8.1355 10.685 3.19 -8.1156 11.077 3.349 -8.084
3 82 11.137 2.66 -8.221 11.034 2.469 -8.259 10.677 3.08 -8.1375
3 82 11.077 3.349 -8.084 10.685 3.19 -8.1156 10.207 3.349 -8.084
4 82 11.034 2.469 -8.259 11.175 2.204 -8.3117 10.028 1.588 -8.4342 10.052 2.577 -8.2375
3 82 10.685 3.19 -8.1156 10.677 3.08 -8.1375 10.207 3.349 -8.084
4 82 14.927 3.21 -8.1116 15.126 3.349 -8.084 15.191 2.544 -8.2441 14.8158 2.865 -8.1803
4 82 12.969 6.686 -5.75 13.2503 6.479 -5.75 12.4667 6.479 -5.75 12.716 6.67 -5.75
