3 16 6.798 2.41 -10.827 5.232 2.596 -11.723 4.54 1.324 -11.27
3 16 2.872 2.711 -12.568 0 2.436 -12.746 0.005 1.54 -12.255
4 16 8.666 -4.75 0.058 8.536 -4.75 3.343 10.376 -2.706 2.859 10.416 -2.8 -0.175
4 16 8.666 -4.75 0.058 10.416 -2.8 -0.175 10.312 -2.755 -3.318 8.5 -4.75 -3.477
4 16 10.416 -2.8 -0.175 10.376 -2.706 2.859 11.512 -1.353 2.78 11.855 -1.06 -0.304
4 16 10.416 -2.8 -0.175 11.855 -1.06 -0.304 11.356 -1.498 -3.362 10.312 -2.755 -3.318
4 16 10.575 -2.223 4.727 10.376 -2.706 2.859 8.536 -4.75 3.343 8.035 -4.75 7.534
3 16 11.512 -1.353 2.78 10.376 -2.706 2.859 10.575 -2.223 4.727
3 16 10.312 -2.755 -3.318 10.044 -2.918 -5.372 8.5 -4.75 -3.477
3 16 10.312 -2.755 -3.318 11.356 -1.498 -3.362 10.044 -2.918 -5.372
3 16 8.5 -4.75 -3.477 10.044 -2.918 -5.372 7.971 -4.75 -6.432
3 16 11.006 -0.154 -6.017 11.7199 1.432 -6.0808 9.971 1.156 -6.196
3 16 9.971 1.156 -6.196 11.7199 1.432 -6.0808 11.5486 2.085 -6.4042
3 16 9.971 1.156 -6.196 9.877 -2.758 -6.252 11.006 -0.154 -6.017
3 16 -14.331 3.159 -5.26 -15.62 3.337 -2.745 -13.757 5.023 -5.343
3 16 -13.757 5.023 -5.343 -15.62 3.337 -2.745 -14.904 6.721 -3.764
3 16 -14.331 3.159 -5.26 -14.754 1.287 -5.303 -15.62 3.337 -2.745
3 16 -15.62 3.337 -2.745 -14.754 1.287 -5.303 -16.186 0.008 -2.126
3 16 -15.62 3.337 -2.745 -16.041 6.937 -0.279 -14.904 6.721 -3.764
3 16 -16.375 4.472 0.687 -16.041 6.937 -0.279 -15.62 3.337 -2.745
3 16 -16.375 4.472 0.687 -15.612 7.68 3.239 -16.041 6.937 -0.279
3 16 -15.674 6.203 4.251 -15.612 7.68 3.239 -16.375 4.472 0.687
3 16 -15.135 9.047 -3.783 -16.041 6.937 -0.279 -15.73 9.061 -1.02
3 16 -16.041 6.937 -0.279 -15.135 9.047 -3.783 -14.904 6.721 -3.764
4 16 -14.804 12.112 -3.751 -15.135 9.047 -3.783 -15.73 9.061 -1.02 -15.146 12.915 -1.826
3 16 -15.73 9.061 -1.02 -15.14 12.527 0.315 -15.146 12.915 -1.826
3 16 -15.73 9.061 -1.02 -15.55 9.158 2.227 -15.14 12.527 0.315
3 16 -15.55 9.158 2.227 -16.041 6.937 -0.279 -15.612 7.68 3.239
3 16 -15.55 9.158 2.227 -15.73 9.061 -1.02 -16.041 6.937 -0.279
3 16 -13.302 -0.871 -6.106 -16.186 0.008 -2.126 -14.754 1.287 -5.303
3 16 -13.302 -0.871 -6.106 -13.952 -2.895 -2.14 -16.186 0.008 -2.126
3 16 -13.302 -0.871 -6.106 -12.222 -3.675 -2.12 -13.952 -2.895 -2.14
3 16 -13.302 -0.871 -6.106 -12.179 -1.283 -7.288 -12.222 -3.675 -2.12
3 16 -13.952 -2.895 -2.14 -12.222 -3.675 -2.12 -11.989 -5.131 2.429
3 16 -11.989 -5.131 2.429 -13.879 -3.607 2.334 -13.952 -2.895 -2.14
4 16 -13.952 -2.895 -2.14 -13.879 -3.607 2.334 -16.187 -0.512 2.097 -16.186 0.008 -2.126
3 16 -11.989 -5.131 2.429 -13.538 -3.235 6.433 -13.879 -3.607 2.334
3 16 -10.014 -6.526 7.578 -13.538 -3.235 6.433 -11.989 -5.131 2.429
3 16 -9.638 -7.638 3.154 -10.014 -6.526 7.578 -11.989 -5.131 2.429
3 16 -9.291 -7.746 -1.274 -9.638 -7.638 3.154 -11.989 -5.131 2.429
3 16 -11.542 -5.049 -2.045 -9.291 -7.746 -1.274 -11.989 -5.131 2.429
3 16 -9.291 -7.746 -1.274 -11.542 -5.049 -2.045 -9.497 -7.423 -5.231
3 16 -11.542 -5.049 -2.045 -11.83 -3.242 -6.573 -9.497 -7.423 -5.231
3 16 -5.144 -9.837 3.99 -5.439 -9.131 9.513 -9.638 -7.638 3.154
3 16 -10.014 -6.526 7.578 -9.638 -7.638 3.154 -5.439 -9.131 9.513
3 16 -9.638 -7.638 3.154 -9.291 -7.746 -1.274 -4.909 -9.791 -0.781
3 16 -5.144 -9.837 3.99 -9.638 -7.638 3.154 -4.909 -9.791 -0.781
3 16 0.399 -9.992 9.852 -5.439 -9.131 9.513 -5.144 -9.837 3.99
3 16 0.31 -10.827 4.088 0.399 -9.992 9.852 -5.144 -9.837 3.99
4 16 0.31 -10.827 4.088 -5.144 -9.837 3.99 -4.909 -9.791 -0.781 0.068 -10.675 -0.969
4 16 -0.212 -9.77 -4.789 0.068 -10.675 -0.969 -4.909 -9.791 -0.781 -4.911 -8.959 -4.744
3 16 0.068 -10.675 -0.969 -0.212 -9.77 -4.789 4.519 -8.975 -4.743
3 16 5.088 -9.789 -0.835 0.068 -10.675 -0.969 4.519 -8.975 -4.743
3 16 0.068 -10.675 -0.969 5.088 -9.789 -0.835 0.31 -10.827 4.088
3 16 4.519 -8.975 -4.743 8.692 -7.003 -5.128 5.088 -9.789 -0.835
3 16 9.478 -7.218 -1.398 5.088 -9.789 -0.835 8.692 -7.003 -5.128
4 16 13.06 -4.156 -2.49 9.478 -7.218 -1.398 8.692 -7.003 -5.128 11.817 -4.367 -5.945
3 16 5.088 -9.789 -0.835 5.629 -9.802 3.918 0.31 -10.827 4.088
3 16 0.31 -10.827 4.088 5.629 -9.802 3.918 0.399 -9.992 9.852
3 16 5.629 -9.802 3.918 5.088 -9.789 -0.835 9.478 -7.218 -1.398
3 16 5.629 -9.802 3.918 5.911 -8.351 9.305 0.399 -9.992 9.852
3 16 10.382 -6.925 3.138 5.629 -9.802 3.918 9.478 -7.218 -1.398
3 16 5.911 -8.351 9.305 5.629 -9.802 3.918 10.382 -6.925 3.138
3 16 10.65 -5.39 8.004 5.911 -8.351 9.305 10.382 -6.925 3.138
3 16 14.227 -4.083 1.999 10.382 -6.925 3.138 9.478 -7.218 -1.398
3 16 13.06 -4.156 -2.49 14.227 -4.083 1.999 9.478 -7.218 -1.398
3 16 10.382 -6.925 3.138 14.227 -4.083 1.999 14.496 -2.418 6.606
3 16 10.65 -5.39 8.004 10.382 -6.925 3.138 14.496 -2.418 6.606
3 16 14.227 -4.083 1.999 17.261 1.144 0.784 14.496 -2.418 6.606
3 16 13.06 -4.156 -2.49 15.66 0.295 -4.35 14.227 -4.083 1.999
3 16 17.261 1.144 0.784 15.913 2.492 5.435 14.496 -2.418 6.606
3 16 15.913 2.492 5.435 17.261 1.144 0.784 15.727 6.001 3.807
3 16 17.261 1.144 0.784 16.18 5.165 -0.217 15.727 6.001 3.807
3 16 15.727 6.001 3.807 16.18 5.165 -0.217 15.665 8.914 2.616
3 16 16.18 5.165 -0.217 15.789 8.586 -1.276 15.665 8.914 2.616
3 16 15.163 12.669 0.245 15.665 8.914 2.616 15.789 8.586 -1.276
3 16 15.073 12.804 -1.989 15.163 12.669 0.245 15.789 8.586 -1.276
3 16 15.789 8.586 -1.276 16.18 5.165 -0.217 15.054 6.496 -4.359
3 16 15.054 6.496 -4.359 14.914 9.404 -4.246 15.789 8.586 -1.276
3 16 16.18 5.165 -0.217 15.62 3.96 -4.069 15.054 6.496 -4.359
3 16 15.66 0.295 -4.35 15.62 3.96 -4.069 17.261 1.144 0.784
3 16 16.18 5.165 -0.217 17.261 1.144 0.784 15.62 3.96 -4.069
3 16 15.054 6.496 -4.359 15.62 3.96 -4.069 13.87 5.664 -6.332
3 16 15.62 3.96 -4.069 13.939 3.639 -6.345 13.87 5.664 -6.332
3 16 17.261 1.144 0.784 14.227 -4.083 1.999 15.66 0.295 -4.35
3 16 13.107 -1.26 -6.984 15.66 0.295 -4.35 13.06 -4.156 -2.49
3 16 15.66 0.295 -4.35 13.107 -1.26 -6.984 13.956 2.001 -6.619
3 16 15.62 3.96 -4.069 15.66 0.295 -4.35 13.956 2.001 -6.619
3 16 13.939 3.639 -6.345 15.62 3.96 -4.069 13.956 2.001 -6.619
3 16 13.107 -1.26 -6.984 13.057 0.18 -7.362 13.956 2.001 -6.619
3 16 11.817 -4.367 -5.945 13.107 -1.26 -6.984 13.06 -4.156 -2.49
3 16 13.107 -1.26 -6.984 11.817 -4.367 -5.945 12.552 -1.995 -9.511
3 16 13.057 0.18 -7.362 13.107 -1.26 -6.984 12.552 -1.995 -9.511
3 16 11.817 -4.367 -5.945 10.73 -4.724 -8.98 12.552 -1.995 -9.511
3 16 11.39 -2.244 -12.038 12.552 -1.995 -9.511 10.73 -4.724 -8.98
3 16 9.695 -4.841 -11.692 11.39 -2.244 -12.038 10.73 -4.724 -8.98
3 16 7.887 -7.354 -8.54 7.403 -7.21 -11.757 10.73 -4.724 -8.98
3 16 9.695 -4.841 -11.692 10.73 -4.724 -8.98 7.403 -7.21 -11.757
3 16 4.115 -9.407 -8.345 3.916 -9.383 -11.933 7.887 -7.354 -8.54
3 16 7.403 -7.21 -11.757 7.887 -7.354 -8.54 3.916 -9.383 -11.933
3 16 -0.379 -10.083 -8.284 -0.396 -10.375 -11.999 4.115 -9.407 -8.345
3 16 3.916 -9.383 -11.933 4.115 -9.407 -8.345 -0.396 -10.375 -11.999
4 16 3.916 -9.383 -11.933 -0.396 -10.375 -11.999 -0.585 -8.418 -16.136 3.693 -7.497 -15.836
3 16 3.315 -4.56 -18.475 -0.585 -8.418 -16.136 -1.042 -5.566 -18.405
3 16 -0.585 -8.418 -16.136 3.315 -4.56 -18.475 3.693 -7.497 -15.836
3 16 6.941 -6.171 -14.915 3.315 -4.56 -18.475 6.856 -3.506 -16.749
3 16 3.315 -4.56 -18.475 6.941 -6.171 -14.915 3.693 -7.497 -15.836
3 16 7.403 -7.21 -11.757 3.916 -9.383 -11.933 6.941 -6.171 -14.915
3 16 6.941 -6.171 -14.915 3.916 -9.383 -11.933 3.693 -7.497 -15.836
3 16 6.856 -3.506 -16.749 9.019 -4.502 -13.551 6.941 -6.171 -14.915
3 16 9.019 -4.502 -13.551 11.39 -2.244 -12.038 9.695 -4.841 -11.692
3 16 6.941 -6.171 -14.915 9.695 -4.841 -11.692 7.403 -7.21 -11.757
3 16 9.695 -4.841 -11.692 6.941 -6.171 -14.915 9.019 -4.502 -13.551
3 16 9.402 -2.431 -14.367 9.019 -4.502 -13.551 6.856 -3.506 -16.749
3 16 9.402 -2.431 -14.367 11.39 -2.244 -12.038 9.019 -4.502 -13.551
4 16 -4.792 -9.83 -11.907 -0.396 -10.375 -11.999 -0.379 -10.083 -8.284 -4.926 -9.525 -8.22
4 16 -8.343 -8.541 -12.116 -4.792 -9.83 -11.907 -4.926 -9.525 -8.22 -9.071 -8.06 -8.717
3 16 -8.343 -8.541 -12.116 -9.071 -8.06 -8.717 -11.607 -4.68 -13.16
4 16 -11.951 -4.144 -9.502 -11.607 -4.68 -13.16 -9.071 -8.06 -8.717 -9.497 -7.423 -5.231
3 16 -0.396 -10.375 -11.999 -4.702 -8.632 -15.723 -0.585 -8.418 -16.136
3 16 -0.396 -10.375 -11.999 -4.792 -9.83 -11.907 -4.702 -8.632 -15.723
3 16 -1.042 -5.566 -18.405 -0.585 -8.418 -16.136 -4.702 -8.632 -15.723
