0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
3 0 -6.7 19.6 -10 -7.2 20.3 -10 -6.45 20.55 -10
4 16 -5.6 19.55 -10 -5.9 19.4 -10 -6.45 20.55 -10 -6.2 20.65 -10
4 16 -5.25 19.05 -10 -5.8 18.95 -10 -5.9 19.4 -10 -5.6 19.55 -10
4 16 -5.4 18.6 -10 -5.8 18.95 -10 -5.25 19.05 -10 -5.25 18.85 -10
4 16 -5.8 18.95 -10 -5.4 18.6 -10 -5.75 18.4 -10 -5.85 18.65 -10
4 16 -5.75 18.4 -10 -6 18.25 -10 -6.1 18.4 -10 -5.85 18.65 -10
4 0 -9.45 17.6 -10 -9.1 17.2 -10 -9.85 16.75 -10 -10.2 16.85 -10
4 0 -9.45 17.6 -10 -10.2 16.85 -10 -10.7 17.2 -10 -9.95 17.75 -10
3 0 -10.7 17.2 -10 -11.1 17.85 -10 -9.95 17.75 -10
4 0 -11.15 18.45 -10 -10.25 18.25 -10 -9.95 17.75 -10 -11.1 17.85 -10
4 0 -10.25 18.25 -10 -11.15 18.45 -10 -11.2 19.15 -10 -10.3 18.9 -10
4 0 -11.25 19.4 -10 -10.5 19.4 -10 -10.3 18.9 -10 -11.2 19.15 -10
3 0 -10.5 19.4 -10 -11.25 19.4 -10 -9.55 20 -10
4 0 -11.7 19.95 -10 -9.95 21.05 -10 -9.55 20 -10 -11.25 19.4 -10
4 0 -9.25 21.4 -10 -9.05 20.4 -10 -9.55 20 -10 -9.95 21.05 -10
4 0 -9.55 20 -10 -9.05 20.4 -10 -8.9 19.6 -10 -9.3 19.5 -10
4 0 -9.95 21.05 -10 -9.95 21.85 -10 -9.2 22.35 -10 -9.25 21.4 -10
4 0 -9.05 22.7 -10 -9.2 22.35 -10 -9.95 21.85 -10 -9.85 22.65 -10
4 0 -9.35 23.3 -10 -9.05 22.7 -10 -9.85 22.65 -10 -9.7 23 -10
4 0 -8.7 22.95 -10 -9.05 22.7 -10 -9.35 23.3 -10 -8.85 23.45 -10
4 0 -7.2 23.45 -10 -7.4 22.95 -10 -8.7 22.95 -10 -8.85 23.45 -10
4 0 -7.1 22.7 -10 -7.4 22.95 -10 -7.2 23.45 -10 -6.9 23.35 -10
4 0 -6.65 23.45 -10 -5.7 22.85 -10 -7.1 22.7 -10 -6.9 23.35 -10
4 0 -6.55 23.7 -10 -5.75 23.65 -10 -5.7 22.85 -10 -6.65 23.45 -10
4 0 -5.75 23.65 -10 -6.55 23.7 -10 -6.6 24.7 -10 -5.8 24.8 -10
4 0 -5.65 21.45 -10 -7 22.35 -10 -7.1 22.7 -10 -5.7 22.85 -10
4 0 -7 22.35 -10 -5.65 21.45 -10 -6.2 20.65 -10 -7 21.4 -10
4 0 -6.2 20.65 -10 -5.65 21.45 -10 -5.3 20.45 -10 -5.6 19.55 -10
4 0 -4.75 19.4 -10 -5.25 19.05 -10 -5.6 19.55 -10 -5.3 20.45 -10
4 0 -5.25 19.05 -10 -4.75 19.4 -10 -4.5 18.8 -10 -5.25 18.85 -10
4 0 -5.25 18.85 -10 -4.5 18.8 -10 -4.4 18.45 -10 -5.4 18.6 -10
4 0 -7.2 20.3 -10 -7 21.4 -10 -6.2 20.65 -10 -6.45 20.55 -10
4 0 -6.6 19.35 -10 -6.7 19.6 -10 -6.45 20.55 -10 -5.9 19.4 -10
4 0 -5.9 19.4 -10 -5.8 18.95 -10 -6.55 18.85 -10 -6.6 19.35 -10
4 0 -5.8 18.95 -10 -5.85 18.65 -10 -6.1 18.4 -10 -6.55 18.85 -10
4 0 -6 18.25 -10 -6.8 18.4 -10 -6.55 18.85 -10 -6.1 18.4 -10
3 0 -7.2 18.15 -10 -6.8 18.4 -10 -6 18.25 -10
3 0 -7.85 17.8 -10 -7.2 18.15 -10 -6 18.25 -10
3 0 -5.75 18.4 -10 -5.4 18.6 -10 -4.4 18.45 -10
4 0 -6 18.25 -10 -5.75 18.4 -10 -4.4 18.45 -10 -5.6 17.65 -10
4 0 -7.85 17.8 -10 -6 18.25 -10 -5.6 17.65 -10 -7.35 16.7 -10
3 0 -7.35 16.7 -10 -9.1 17.2 -10 -7.85 17.8 -10
4 0 -9.85 16.75 -10 -9.1 17.2 -10 -7.35 16.7 -10 -9 16.6 -10
4 0 -14.1 18.3 -10 -11.7 19.95 -10 -11.25 19.4 -10 -13.5 17.9 -10
4 0 -11.1 17.85 -10 -10.7 17.2 -10 -12.35 16.15 -10 -12.35 16.8 -10
4 0 -10.55 6.25 -10 -11.1 5.35 -10 -11.95 5.5 -10 -11.6 6.15 -10
4 0 -11.95 5.5 -10 -11.1 5.35 -10 -11.55 4.3 -10 -12.3 4.4 -10
4 0 -12.3 4.4 -10 -11.55 4.3 -10 -11.8 3 -10 -12.55 3.05 -10
4 0 -11.8 1.8 -10 -12.6 1.85 -10 -12.55 3.05 -10 -11.8 3 -10
4 0 -13.35 6.4 -10 -11.6 6.15 -10 -11.95 5.5 -10 -13.4 5.8 -10
3 0 -11.6 6.15 -10 -11.45 6.45 -10 -10.55 6.25 -10
4 0 -3.7 5.2 -10 -4.75 5 -10 -5.4 6.1 -10 -4.55 6.05 -10
4 0 -4.55 6.05 -10 -3.8 6.2 -10 -2.85 5.55 -10 -3.7 5.2 -10
4 0 -2.15 6.1 -10 -2.85 5.55 -10 -3.8 6.2 -10 -3 6.55 -10
4 0 -1.5 6.95 -10 -2.15 6.1 -10 -3 6.55 -10 -2.45 7.1 -10
4 0 -2.45 7.1 -10 -2 7.65 -10 -1.1 7.75 -10 -1.5 6.95 -10
4 0 -1.05 8.05 -10 -1.1 7.75 -10 -2 7.65 -10 -1.5 8.05 -10
3 15 5.2 1.9 -10 3.8 2.3 -10 3.95 2.85 -10
3 15 3.8 2.3 -10 2.6 2.5 -10 3.95 2.85 -10
4 15 3.95 2.85 -10 2.6 2.5 -10 1.4 2.7 -10 3 3.7 -10
4 15 .4 2.8 -10 1.8 5 -10 3 3.7 -10 1.4 2.7 -10
4 15 1.8 5 -10 .4 2.8 -10 0 2.825 -10 1.1 5.9 -10
3 15 0 2.825 -10 .6 6.7 -10 1.1 5.9 -10
4 0 7.65 .5 -10 6.15 .65 -10 6.35 1.95 -10 7.3 1 -10
3 0 5.2 1.9 -10 5 3 -10 6.35 1.95 -10
4 0 3.85 4 -10 5 3 -10 5.2 1.9 -10 3.95 2.85 -10
4 0 3.95 2.85 -10 3 3.7 -10 2.55 5.3 -10 3.85 4 -10
4 0 1.5 6.6 -10 2.55 5.3 -10 3 3.7 -10 1.8 5 -10
4 0 .6 6.7 -10 1.5 6.6 -10 1.8 5 -10 1.1 5.9 -10
4 0 .95 7.55 -10 1.5 6.6 -10 .6 6.7 -10 0 7.8 -10
4 0 6.35 1.95 -10 6.15 .65 -10 4.9 1.2 -10 5.2 1.9 -10
4 0 4.9 1.2 -10 3.1 1.7 -10 3.8 2.3 -10 5.2 1.9 -10
4 0 1.3 2 -10 2.6 2.5 -10 3.8 2.3 -10 3.1 1.7 -10
4 0 2.6 2.5 -10 1.3 2 -10 .4 2.8 -10 1.4 2.7 -10
4 0 1.3 2 -10 0 2.1 -10 0 2.825 -10 .4 2.8 -10
4 80 9.95 17.75 -10 8.1 18.85 -10 8.5 19.45 -10 10.25 18.25 -10
4 80 9.55 20 -10 10.5 19.4 -10 10.3 18.9 -10 9.3 19.5 -10
4 80 8.55 18.1 -10 9.45 17.6 -10 9.1 17.2 -10 7.85 17.8 -10
3 80 8.05 18.25 -10 7.55 18.35 -10 7.8 18.65 -10
4 80 7.85 19.1 -10 7.8 18.65 -10 7.55 18.35 -10 7.4 18.85 -10
4 80 8.15 19.65 -10 7.85 19.1 -10 7.4 18.85 -10 7.4 19.5 -10
4 80 7.4 19.5 -10 7.2 20.3 -10 8.5 20 -10 8.15 19.65 -10
4 80 9.25 21.4 -10 8.5 20 -10 7.2 20.3 -10 7 21.4 -10
3 80 8.5 20 -10 9.25 21.4 -10 9.05 20.4 -10
3 80 8.9 19.6 -10 8.5 20 -10 9.05 20.4 -10
4 80 9.25 21.4 -10 7 21.4 -10 7 22.35 -10 9.2 22.35 -10
4 80 7.1 22.7 -10 9.05 22.7 -10 9.2 22.35 -10 7 22.35 -10
4 80 7.4 22.95 -10 8.7 22.95 -10 9.05 22.7 -10 7.1 22.7 -10
4 80 7.2 18.15 -10 6.8 18.4 -10 6.55 18.85 -10 7.1 18.75 -10
4 80 6.6 19.35 -10 7.05 19.2 -10 7.1 18.75 -10 6.55 18.85 -10
4 80 7 19.55 -10 7.05 19.2 -10 6.6 19.35 -10 6.7 19.6 -10
3 0 17.8 29.5 -10 15.05 29.75 -10 17.8 30.25 -10
4 0 12.95 29.9 -10 14.9 30.55 -10 17.8 30.25 -10 15.05 29.75 -10
4 0 10.95 29.95 -10 12.35 30.7 -10 14.9 30.55 -10 12.95 29.9 -10
4 0 12.35 30.7 -10 10.95 29.95 -10 10.05 30.45 -10 11.1 30.75 -10
4 0 10.5 31.15 -10 10.95 30.95 -10 11.1 30.75 -10 10.05 30.45 -10
4 0 7.9 30.6 -10 9.3 31.25 -10 10.5 31.15 -10 10.05 30.45 -10
4 0 6.3 30.65 -10 6.75 31.4 -10 9.3 31.25 -10 7.9 30.6 -10
4 0 6.3 30.65 -10 5.05 30.5 -10 4.7 31.25 -10 5.9 31.35 -10
4 0 4.85 30.4 -10 4.35 31.05 -10 4.7 31.25 -10 5.05 30.5 -10
4 0 4.35 31.05 -10 4.85 30.4 -10 3.9 30.35 -10 4.05 30.75 -10
4 0 4.85 30.4 -10 4.65 30.15 -10 3.8 29.6 -10 3.9 30.35 -10
4 0 6.3 30.65 -10 5.9 31.35 -10 6.75 31.5 -10 6.75 31.4 -10
3 0 5.9 31.35 -10 5.9 31.5 -10 6.75 31.5 -10
4 0 10.95 29.95 -10 10.9 26.1 -10 10.1 26 -10 10.05 30.45 -10
4 0 10.9 26.1 -10 10.95 25.35 -10 10.05 25.8 -10 10.1 26 -10
4 0 10.95 25.35 -10 10.9 25.1 -10 10.7 24.95 -10 10.05 25.8 -10
4 0 10.7 24.95 -10 10.35 24.85 -10 9.85 25.6 -10 10.05 25.8 -10
4 0 10.35 24.85 -10 9.7 24.8 -10 9.4 25.55 -10 9.85 25.6 -10
4 0 9.7 24.8 -10 6.9 24.75 -10 6.75 25.5 -10 9.4 25.55 -10
3 0 6.6 24.7 -10 6.75 25.5 -10 6.9 24.75 -10
4 0 5.7 25.55 -10 6.75 25.5 -10 6.6 24.7 -10 5.8 24.8 -10
4 0 5 25.65 -10 5.7 25.55 -10 5.8 24.8 -10 4.9 24.9 -10
4 0 4.15 25.2 -10 5 25.65 -10 4.9 24.9 -10 4.45 25 -10
4 0 4.15 25.2 -10 3.95 25.45 -10 4.75 25.85 -10 5 25.65 -10
4 0 4.6 26.25 -10 4.75 25.85 -10 3.95 25.45 -10 3.8 26.1 -10
4 0 3.8 26.1 -10 3.8 29.6 -10 4.65 30.15 -10 4.6 26.25 -10
4 0 14.05 25.2 -10 10.95 25.35 -10 10.9 26.1 -10 13.65 26 -10
4 0 13.65 26 -10 15.8 25.85 -10 14.95 25.1 -10 14.05 25.2 -10
4 0 15.6 24.9 -10 14.95 25.1 -10 15.8 25.85 -10 17.1 25.8 -10
4 0 8.9 19.6 -10 9.3 19.5 -10 10.3 18.9 -10 10.25 18.25 -10
3 0 10.25 18.25 -10 8.5 19.45 -10 8.9 19.6 -10
4 0 8.15 19.65 -10 8.5 20 -10 8.9 19.6 -10 8.5 19.45 -10
4 0 8.5 19.45 -10 8.1 18.85 -10 7.85 19.1 -10 8.15 19.65 -10
4 0 7.85 19.1 -10 8.1 18.85 -10 8.05 18.25 -10 7.8 18.65 -10
3 0 8.55 18.1 -10 8.05 18.25 -10 8.1 18.85 -10
4 0 9.45 17.6 -10 8.55 18.1 -10 8.1 18.85 -10 9.95 17.75 -10
3 0 7.85 17.8 -10 8.05 18.25 -10 8.55 18.1 -10
4 0 7.2 18.15 -10 7.55 18.35 -10 8.05 18.25 -10 7.85 17.8 -10
4 0 7.1 18.75 -10 7.4 18.85 -10 7.55 18.35 -10 7.2 18.15 -10
4 0 7.4 19.5 -10 7.4 18.85 -10 7.1 18.75 -10 7.05 19.2 -10
4 0 7.2 20.3 -10 7.4 19.5 -10 7.05 19.2 -10 7 19.55 -10
4 0 7 19.55 -10 6.7 19.6 -10 6.45 20.55 -10 7.2 20.3 -10
4 16 6.45 20.55 -10 5.9 19.4 -10 5.6 19.55 -10 6.2 20.65 -10
4 16 5.9 19.4 -10 5.8 18.95 -10 5.25 19.05 -10 5.6 19.55 -10
4 16 5.25 19.05 -10 5.8 18.95 -10 5.4 18.6 -10 5.25 18.85 -10
4 16 5.8 18.95 -10 5.85 18.65 -10 5.75 18.4 -10 5.4 18.6 -10
4 16 5.75 18.4 -10 5.85 18.65 -10 6.1 18.4 -10 6 18.25 -10
4 0 7.9 16.35 -10 9.1 17.2 -10 10.2 16.85 -10 9.2 16.55 -10
4 0 9.95 17.75 -10 10.2 16.85 -10 9.1 17.2 -10 9.45 17.6 -10
4 0 11.1 17.85 -10 10.7 17.2 -10 10.2 16.85 -10 9.95 17.75 -10
4 0 9.95 17.75 -10 10.25 18.25 -10 11.15 18.45 -10 11.1 17.85 -10
4 0 11.2 19.15 -10 11.15 18.45 -10 10.25 18.25 -10 10.3 18.9 -10
4 0 10.3 18.9 -10 10.5 19.4 -10 11.25 19.4 -10 11.2 19.15 -10
3 0 11.25 19.4 -10 10.5 19.4 -10 9.55 20 -10
4 0 11.7 19.95 -10 11.25 19.4 -10 9.55 20 -10 9.95 21.05 -10
4 0 9.25 21.4 -10 9.95 21.05 -10 9.55 20 -10 9.05 20.4 -10
4 0 9.55 20 -10 9.3 19.5 -10 8.9 19.6 -10 9.05 20.4 -10
4 0 9.95 21.05 -10 9.25 21.4 -10 9.2 22.35 -10 9.95 21.85 -10
4 0 9.05 22.7 -10 9.85 22.65 -10 9.95 21.85 -10 9.2 22.35 -10
4 0 9.85 22.65 -10 9.05 22.7 -10 9.35 23.3 -10 9.7 23 -10
4 0 9.35 23.3 -10 9.05 22.7 -10 8.7 22.95 -10 8.85 23.45 -10
4 0 8.7 22.95 -10 7.4 22.95 -10 7.2 23.45 -10 8.85 23.45 -10
4 0 7.2 23.45 -10 7.4 22.95 -10 7.1 22.7 -10 6.9 23.35 -10
4 0 6.9 23.35 -10 5.7 22.85 -10 5.75 23.65 -10 6.65 23.45 -10
3 0 6.65 23.45 -10 5.75 23.65 -10 6.55 23.7 -10
4 0 5.75 23.65 -10 5.8 24.8 -10 6.6 24.7 -10 6.55 23.7 -10
4 0 6.9 23.35 -10 7.1 22.7 -10 7 22.35 -10 5.7 22.85 -10
4 0 7 21.4 -10 5.65 21.45 -10 5.7 22.85 -10 7 22.35 -10
4 0 6.45 20.55 -10 6.2 20.65 -10 5.65 21.45 -10 7 21.4 -10
4 0 5.3 20.45 -10 5.65 21.45 -10 6.2 20.65 -10 5.6 19.55 -10
4 0 5.6 19.55 -10 5.25 19.05 -10 4.75 19.4 -10 5.3 20.45 -10
4 0 4.45 18.8 -10 4.75 19.4 -10 5.25 19.05 -10 5.25 18.85 -10
4 0 5.25 18.85 -10 5.4 18.6 -10 4.4 18.45 -10 4.45 18.8 -10
3 0 7.2 20.3 -10 6.45 20.55 -10 7 21.4 -10
4 0 6.45 20.55 -10 6.7 19.6 -10 6.6 19.35 -10 5.9 19.4 -10
4 0 5.9 19.4 -10 6.6 19.35 -10 6.55 18.85 -10 5.8 18.95 -10
4 0 5.8 18.95 -10 6.55 18.85 -10 6.1 18.4 -10 5.85 18.65 -10
4 0 6.55 18.85 -10 6.8 18.4 -10 6 18.25 -10 6.1 18.4 -10
3 0 7.2 18.15 -10 6 18.25 -10 6.8 18.4 -10
4 0 7.2 18.15 -10 7.85 17.8 -10 7.9 16.35 -10 6 18.25 -10
4 0 5.4 18.6 -10 5.75 18.4 -10 5.6 17.65 -10 4.4 18.45 -10
4 0 5.75 18.4 -10 6 18.25 -10 7.9 16.35 -10 5.6 17.65 -10
3 0 7.9 16.35 -10 7.85 17.8 -10 9.1 17.2 -10
4 0 14.1 18.3 -10 13.5 17.9 -10 11.25 19.4 -10 11.7 19.95 -10
4 0 11.1 17.85 -10 12.35 16.8 -10 12.35 16.15 -10 10.7 17.2 -10
4 0 11.6 6.1 -10 11.95 5.5 -10 12.3 4.4 -10 11.1 5.35 -10
4 0 11.1 5.35 -10 12.3 4.4 -10 12.55 3.05 -10 11.55 4.3 -10
4 0 11.55 4.3 -10 12.55 3.05 -10 12.6 1.85 -10 11.8 3 -10
4 0 12.5 .95 -10 11.8 1.8 -10 11.8 3 -10 12.6 1.85 -10
4 0 11.95 5.5 -10 11.6 6.1 -10 13.35 6.4 -10 13.4 5.8 -10
4 0 11.1 5.35 -10 10.54 6.22 -10 11.01 6.81 -10 11.6 6.1 -10
4 0 10.15 7.11 -10 11.01 6.81 -10 10.54 6.22 -10 10.1 6.39 -10
4 0 9.45 6.3 -10 9.35 6.98 -10 10.15 7.11 -10 10.1 6.39 -10
4 0 9.35 6.98 -10 9.45 6.3 -10 8.45 5.75 -10 8.3 6.45 -10
4 0 8.3 6.45 -10 8.45 5.75 -10 7.25 5.25 -10 7.2 6.15 -10
4 0 6.65 6.25 -10 7.2 6.15 -10 7.25 5.25 -10 6.25 5.9 -10
3 0 6 5 -10 6.25 5.9 -10 7.25 5.25 -10
4 0 6.25 5.9 -10 6 5 -10 4.75 5 -10 5.4 6.1 -10
4 0 5.4 6.1 -10 4.75 5 -10 3.7 5.2 -10 4.55 6.05 -10
4 0 2.85 5.55 -10 3.8 6.2 -10 4.55 6.05 -10 3.7 5.2 -10
4 0 3.8 6.2 -10 2.85 5.55 -10 2.15 6.1 -10 3 6.55 -10
4 0 3 6.55 -10 2.15 6.1 -10 1.5 6.95 -10 2.45 7.1 -10
4 0 1.1 7.75 -10 2 7.65 -10 2.45 7.1 -10 1.5 6.95 -10
4 0 1.05 8.05 -10 1.5 8.05 -10 2 7.65 -10 1.1 7.75 -10
4 378 -9.95 10.7 -10 -9.1 11.5 -10 -8.1 12.05 -10 -8.85 10.5 -10
4 378 -6.95 12.55 -10 -7.35 11.35 -10 -8.85 10.5 -10 -8.1 12.05 -10
4 378 -8.45 9.4 -10 -8.85 10.5 -10 -7.35 11.35 -10 -7.75 10.35 -10
3 378 -6.6 10.35 -10 -7.75 10.35 -10 -7.35 11.35 -10
3 378 -9.1 11.5 -10 -9.1 12.75 -10 -8.1 12.05 -10
4 378 -9.55 8.8 -10 -9.95 9.1 -10 -10.4 9.65 -10 -9.9 9.95 -10
4 378 -9.4 10.1 -10 -9.55 8.8 -10 -9.9 9.95 -10 -9.6 10.1 -10
4 378 -9.4 10.1 -10 -9.25 10 -10 -9.2 8.65 -10 -9.55 8.8 -10
4 378 -9.25 10 -10 -8.9 9.05 -10 -8.95 8.55 -10 -9.2 8.65 -10
3 378 -8.95 8.55 -10 -8.9 9.05 -10 -8.75 8.6 -10
4 378 -8.3 8.45 -10 -8.1 8.9 -10 -7.3 8.6 -10 -7.8 8.5 -10
4 378 -6.8 8.9 -10 -7.3 8.6 -10 -8.1 8.9 -10 -7.8 9.4 -10
4 378 -7.8 9.4 -10 -7.55 9.7 -10 -7.4 9.85 -10 -6.8 8.9 -10
4 378 -7.4 9.85 -10 -7.2 9.8 -10 -6.65 9.4 -10 -6.8 8.9 -10
3 378 -6.8 8.9 -10 -6.65 9.4 -10 -6.5 9.2 -10
4 378 -10.25 12.6 -10 -10.05 12.9 -10 -9.75 13.1 -10 -9.85 12.7 -10
