4 17 1.73 0 0.65 1 0 0 1.73 0 -0.65 2.5 0 0.5
3 17 2.5 0 0.5 1.73 0 -0.65 2.5 0 -0.5
4 17 1.09 0 -1.09 1.73 0 -0.65 1 0 0 0.38 0 -0.38
4 17 -2.5 0 19 -16 0 19 -16 0 18 -2.5 0 18
4 17 16 0 19 2.5 0 19 2.5 0 18 16 0 18
4 17 19 0 16 18 0 16 18 0 2.5 19 0 2.5
4 17 19 0 -2.5 18 0 -2.5 18 0 -16 19 0 -16
4 17 16 0 -18 2.5 0 -18 2.5 0 -19 16 0 -19
4 17 -2.5 0 -18 -16 0 -18 -16 0 -19 -2.5 0 -19
4 17 -18 0 -2.5 -19 0 -2.5 -19 0 -16 -18 0 -16
4 17 -18 0 16 -19 0 16 -19 0 2.5 -18 0 2.5
4 17 0.5 0 16 -0.5 0 16 -0.5 0 2.5 0.5 0 2.5
4 17 16 0 0.5 2.5 0 0.5 2.5 0 -0.5 16 0 -0.5
4 17 0.5 0 -2.5 -0.5 0 -2.5 -0.5 0 -16 0.5 0 -16
4 17 -2.5 0 0.5 -16 0 0.5 -16 0 -0.5 -2.5 0 -0.5
4 16 -2.5 0 18 -16 0 18 -16 0 17 -2.5 0 17
4 16 -1.73 0 17.85 -2.5 0 18 -2.5 0 17 -1.5 0 17
4 16 -1.09 0 17.41 -1.73 0 17.85 -1.5 0 17 -0.65 0 16.77
4 16 -0.65 0 16.77 -1.5 0 17 -1.5 0 16 -0.5 0 16
4 16 -0.5 0 16 -1.5 0 16 -1.5 0 2.5 -0.5 0 2.5
4 16 -0.65 0 1.73 -0.5 0 2.5 -1.5 0 2.5 -1.5 0 1.5
4 16 -1.09 0 1.09 -0.65 0 1.73 -1.5 0 1.5 -1.73 0 0.65
4 16 -1.73 0 0.65 -1.5 0 1.5 -2.5 0 1.5 -2.5 0 0.5
4 16 -16 0 0.5 -2.5 0 0.5 -2.5 0 1.5 -16 0 1.5
4 16 -16.77 0 0.65 -16 0 0.5 -16 0 1.5 -17 0 1.5
4 16 -17.41 0 1.09 -16.77 0 0.65 -17 0 1.5 -17.85 0 1.73
4 16 -17.85 0 1.73 -17 0 1.5 -17 0 2.5 -18 0 2.5
4 16 -18 0 2.5 -17 0 2.5 -17 0 16 -18 0 16
4 16 18 0 16 17 0 16 17 0 2.5 18 0 2.5
4 16 17.85 0 1.73 18 0 2.5 17 0 2.5 17 0 1.5
4 16 17.41 0 1.09 17.85 0 1.73 17 0 1.5 16.77 0 0.65
4 16 16.77 0 0.65 17 0 1.5 16 0 1.5 16 0 0.5
4 16 2.5 0 0.5 16 0 0.5 16 0 1.5 2.5 0 1.5
4 16 1.73 0 0.65 2.5 0 0.5 2.5 0 1.5 1.5 0 1.5
4 16 1.09 0 1.09 1.73 0 0.65 1.5 0 1.5 0.65 0 1.73
4 16 0.65 0 1.73 1.5 0 1.5 1.5 0 2.5 0.5 0 2.5
4 16 0.5 0 2.5 1.5 0 2.5 1.5 0 16 0.5 0 16
4 16 0.65 0 16.77 0.5 0 16 1.5 0 16 1.5 0 17
4 16 1.09 0 17.41 0.65 0 16.77 1.5 0 17 1.73 0 17.85
4 16 1.73 0 17.85 1.5 0 17 2.5 0 17 2.5 0 18
4 16 16 0 18 2.5 0 18 2.5 0 17 16 0 17
4 16 -18 0 -16 -17 0 -16 -17 0 -2.5 -18 0 -2.5
4 16 -17.85 0 -1.73 -18 0 -2.5 -17 0 -2.5 -17 0 -1.5
4 16 -17.41 0 -1.09 -17.85 0 -1.73 -17 0 -1.5 -16.77 0 -0.65
4 16 -16.77 0 -0.65 -17 0 -1.5 -16 0 -1.5 -16 0 -0.5
4 16 -2.5 0 -0.5 -16 0 -0.5 -16 0 -1.5 -2.5 0 -1.5
4 16 -1.73 0 -0.65 -2.5 0 -0.5 -2.5 0 -1.5 -1.5 0 -1.5
4 16 -1.09 0 -1.09 -1.73 0 -0.65 -1.5 0 -1.5 -0.65 0 -1.73
4 16 -0.65 0 -1.73 -1.5 0 -1.5 -1.5 0 -2.5 -0.5 0 -2.5
4 16 -0.5 0 -2.5 -1.5 0 -2.5 -1.5 0 -16 -0.5 0 -16
4 16 -0.65 0 -16.77 -0.5 0 -16 -1.5 0 -16 -1.5 0 -17
4 16 -1.09 0 -17.41 -0.65 0 -16.77 -1.5 0 -17 -1.73 0 -17.85
4 16 -1.73 0 -17.85 -1.5 0 -17 -2.5 0 -17 -2.5 0 -18
4 16 -16 0 -18 -2.5 0 -18 -2.5 0 -17 -16 0 -17
4 16 2.5 0 -18 16 0 -18 16 0 -17 2.5 0 -17
4 16 1.73 0 -17.85 2.5 0 -18 2.5 0 -17 1.5 0 -17
4 16 1.09 0 -17.41 1.73 0 -17.85 1.5 0 -17 0.65 0 -16.77
4 16 0.65 0 -16.77 1.5 0 -17 1.5 0 -16 0.5 0 -16
4 16 0.5 0 -16 1.5 0 -16 1.5 0 -2.5 0.5 0 -2.5
4 16 0.65 0 -1.73 0.5 0 -2.5 1.5 0 -2.5 1.5 0 -1.5
4 16 1.09 0 -1.09 0.65 0 -1.73 1.5 0 -1.5 1.73 0 -0.65
4 16 1.73 0 -0.65 1.5 0 -1.5 2.5 0 -1.5 2.5 0 -0.5
4 16 16 0 -0.5 2.5 0 -0.5 2.5 0 -1.5 16 0 -1.5
4 16 16.77 0 -0.65 16 0 -0.5 16 0 -1.5 17 0 -1.5
4 16 17.41 0 -1.09 16.77 0 -0.65 17 0 -1.5 17.85 0 -1.73
4 16 17.85 0 -1.73 17 0 -1.5 17 0 -2.5 18 0 -2.5
4 16 18 0 -2.5 17 0 -2.5 17 0 -16 18 0 -16
3 16 0 0 1 -0.38 0 0.38 0.38 0 0.38
4 16 0.38 0 0.38 -0.38 0 0.38 -1 0 0 1 0 0
4 16 1 0 0 -1 0 0 -0.38 0 -0.38 0.38 0 -0.38
3 16 0.38 0 -0.38 -0.38 0 -0.38 0 0 -1
4 226 -2.5 0 17 -16 0 17 -17 0 16 -1.5 0 16
4 226 -1.5 0 16 -17 0 16 -17 0 2.5 -1.5 0 2.5
4 226 -1.5 0 2.5 -17 0 2.5 -16 0 1.5 -2.5 0 1.5
4 13 16 0 17 2.5 0 17 1.5 0 16 17 0 16
4 13 17 0 16 1.5 0 16 1.5 0 2.5 17 0 2.5
4 13 17 0 2.5 1.5 0 2.5 2.5 0 1.5 16 0 1.5
4 17 -2.5 0 -1.5 -16 0 -1.5 -17 0 -2.5 -1.5 0 -2.5
4 17 -1.5 0 -2.5 -17 0 -2.5 -17 0 -16 -1.5 0 -16
4 17 -1.5 0 -16 -17 0 -16 -16 0 -17 -2.5 0 -17
4 13 4.6 0 -4.5 5.3 0 -3.8 4.8 0 -3.4 4.2 0 -4.2
4 13 13.4 0 -2.7 12.4 0 -2.4 12.2 0 -3.2 12.8 0 -3.4
4 13 5.4 0 -6.2 4.9 0 -6.3 5 0 -6.7 5.5 0 -6.7
4 13 8.8 0 -6.2 8 0 -5.8 7.6 0 -6.4 8.5 0 -6.8
4 13 12.4 0 -7 11.6 0 -6.6 11.2 0 -7.4 12.3 0 -7.6
4 13 14.2 0 -5.6 13.8 0 -5.3 13.7 0 -5.9 14.2 0 -5.9
4 13 7.8 0 -8.3 7.3 0 -8.2 7.2 0 -8.6 7.7 0 -8.7
4 13 10.2 0 -10 9.9 0 -9.1 9.4 0 -9.2 9.5 0 -10.2
4 13 14.5 0 -10.2 13.6 0 -10.4 13.6 0 -10.8 14.9 0 -10.9
4 13 5.9 0 -10.9 6 0 -10.2 5.1 0 -10.5 5.2 0 -11.3
4 13 7.7 0 -13.1 7 0 -12.7 6.4 0 -13.4 6.7 0 -13.8
4 13 13.2 0 -12.5 12.5 0 -12.5 12.6 0 -12.9 13 0 -12.9
4 13 15.4 0 -14.2 14.7 0 -14.2 15 0 -15.2 15.8 0 -15.1
4 13 11.2 0 -15.4 10.5 0 -14.9 9.8 0 -15.5 10.7 0 -16
4 13 8 0 -15.7 7.4 0 -15.3 7.1 0 -15.6 7.5 0 -15.9
3 68 16 0 -1.5 2.5 0 -1.5 12.4 0 -2.4
4 68 16 0 -1.5 12.4 0 -2.4 13.4 0 -2.7 17 0 -2.5
4 68 17 0 -2.5 13.4 0 -2.7 13.8 0 -5.3 14.2 0 -5.6
4 68 17 0 -2.5 14.2 0 -5.6 14.2 0 -5.9 14.5 0 -10.2
3 68 17 0 -2.5 14.5 0 -10.2 14.9 0 -10.9
4 68 17 0 -2.5 14.9 0 -10.9 15.4 0 -14.2 15.8 0 -15.1
4 68 17 0 -16 17 0 -2.5 15.8 0 -15.1 16 0 -17
4 68 16 0 -17 15.8 0 -15.1 15 0 -15.2 10.7 0 -16
4 68 16 0 -17 10.7 0 -16 7.5 0 -15.9 2.5 0 -17
3 68 7.1 0 -15.6 2.5 0 -17 7.5 0 -15.9
4 68 2.5 0 -17 7.1 0 -15.6 6.7 0 -13.8 6.4 0 -13.4
4 68 1.5 0 -16 2.5 0 -17 6.4 0 -13.4 5.2 0 -11.3
4 68 1.5 0 -16 5.2 0 -11.3 5.1 0 -10.5 1.5 0 -2.5
4 68 1.5 0 -2.5 5.1 0 -10.5 5 0 -6.7 4.9 0 -6.3
4 68 1.5 0 -2.5 4.9 0 -6.3 4.2 0 -4.2 2.5 0 -1.5
3 68 2.5 0 -1.5 4.2 0 -4.2 4.8 0 -3.4
4 68 2.5 0 -1.5 4.8 0 -3.4 12.2 0 -3.2 12.4 0 -2.4
4 68 12.2 0 -3.2 4.8 0 -3.4 5.3 0 -3.8 12.8 0 -3.4
4 68 12.8 0 -3.4 5.3 0 -3.8 8 0 -5.8 8.8 0 -6.2
4 68 12.8 0 -3.4 8.8 0 -6.2 11.6 0 -6.6 13.8 0 -5.3
3 68 13.4 0 -2.7 12.8 0 -3.4 13.8 0 -5.3
4 68 13.7 0 -5.9 13.8 0 -5.3 11.6 0 -6.6 12.4 0 -7
4 68 14.2 0 -5.9 13.7 0 -5.9 12.4 0 -7 14.5 0 -10.2
4 68 14.5 0 -10.2 12.4 0 -7 12.3 0 -7.6 13.6 0 -10.4
4 68 13.6 0 -10.4 12.3 0 -7.6 10.2 0 -10 13.6 0 -10.8
4 68 13.6 0 -10.8 10.2 0 -10 12.5 0 -12.5 13.2 0 -12.5
4 68 14.9 0 -10.9 13.6 0 -10.8 13.2 0 -12.5 15.4 0 -14.2
4 68 15.4 0 -14.2 13.2 0 -12.5 13 0 -12.9 14.7 0 -14.2
4 68 14.7 0 -14.2 13 0 -12.9 11.2 0 -15.4 15 0 -15.2
3 68 15 0 -15.2 11.2 0 -15.4 10.7 0 -16
4 68 11.2 0 -15.4 13 0 -12.9 12.6 0 -12.9 10.5 0 -14.9
4 68 10.5 0 -14.9 12.6 0 -12.9 12.5 0 -12.5 7.7 0 -13.1
4 68 9.8 0 -15.5 10.5 0 -14.9 7.7 0 -13.1 6.7 0 -13.8
4 68 9.8 0 -15.5 6.7 0 -13.8 7.4 0 -15.3 8 0 -15.7
3 68 6.7 0 -13.8 7.1 0 -15.6 7.4 0 -15.3
4 68 10.7 0 -16 9.8 0 -15.5 8 0 -15.7 7.5 0 -15.9
4 68 7.7 0 -13.1 12.5 0 -12.5 10.2 0 -10 9.5 0 -10.2
4 68 7 0 -12.7 7.7 0 -13.1 9.5 0 -10.2 5.9 0 -10.9
4 68 6.4 0 -13.4 7 0 -12.7 5.9 0 -10.9 5.2 0 -11.3
4 68 6 0 -10.2 5.9 0 -10.9 9.5 0 -10.2 9.4 0 -9.2
4 68 6 0 -10.2 9.4 0 -9.2 7.7 0 -8.7 7.2 0 -8.6
4 68 7.7 0 -8.7 9.4 0 -9.2 9.9 0 -9.1 7.8 0 -8.3
4 68 7.8 0 -8.3 9.9 0 -9.1 11.2 0 -7.4 8.5 0 -6.8
4 68 11.2 0 -7.4 9.9 0 -9.1 10.2 0 -10 12.3 0 -7.6
4 68 8.5 0 -6.8 11.2 0 -7.4 11.6 0 -6.6 8.8 0 -6.2
4 68 7.3 0 -8.2 7.8 0 -8.3 8.5 0 -6.8 7.6 0 -6.4
4 68 5.5 0 -6.7 7.3 0 -8.2 7.6 0 -6.4 5.4 0 -6.2
4 68 5.4 0 -6.2 7.6 0 -6.4 8 0 -5.8 5.3 0 -3.8
4 68 5.4 0 -6.2 5.3 0 -3.8 4.6 0 -4.5 4.9 0 -6.3
3 68 4.2 0 -4.2 4.9 0 -6.3 4.6 0 -4.5
4 68 7.3 0 -8.2 5.5 0 -6.7 5 0 -6.7 7.2 0 -8.6
4 68 6 0 -10.2 7.2 0 -8.6 5 0 -6.7 5.1 0 -10.5
4 16 20 0 20 -20 0 20 -2.5 0 19 2.5 0 19
4 16 2.5 0 19 -2.5 0 19 -1.35 0 18.77 1.35 0 18.77
4 16 1.35 0 18.77 -1.35 0 18.77 -0.38 0 18.12 0.38 0 18.12
3 16 0.38 0 18.12 -0.38 0 18.12 0 0 17.5
3 16 20 0 20 2.5 0 19 16 0 19
3 16 20 0 20 16 0 19 19 0 19
3 16 20 0 20 19 0 19 19 0 16
3 16 20 0 20 19 0 16 19 0 2.5
4 16 20 0 20 19 0 2.5 19 0 -2.5 20 0 -20
4 16 19 0 -2.5 19 0 2.5 18.77 0 1.35 18.77 0 -1.35
4 16 18.77 0 -1.35 18.77 0 1.35 18.12 0 0.38 18.12 0 -0.38
3 16 18.12 0 0.38 17.5 0 0 18.12 0 -0.38
3 16 19 0 -2.5 19 0 -16 20 0 -20
3 16 19 0 -16 19 0 -19 20 0 -20
3 16 19 0 -19 16 0 -19 20 0 -20
3 16 16 0 -19 2.5 0 -19 20 0 -20
4 16 20 0 -20 2.5 0 -19 -2.5 0 -19 -20 0 -20
4 16 -1.35 0 -18.77 -2.5 0 -19 2.5 0 -19 1.35 0 -18.77
4 16 -0.38 0 -18.12 -1.35 0 -18.77 1.35 0 -18.77 0.38 0 -18.12
3 16 0 0 -17.5 -0.38 0 -18.12 0.38 0 -18.12
3 16 -2.5 0 -19 -16 0 -19 -20 0 -20
3 16 -16 0 -19 -19 0 -19 -20 0 -20
3 16 -19 0 -16 -20 0 -20 -19 0 -19
3 16 -19 0 -2.5 -20 0 -20 -19 0 -16
4 16 -20 0 -20 -19 0 -2.5 -19 0 2.5 -20 0 20
4 16 -18.77 0 1.35 -19 0 2.5 -19 0 -2.5 -18.77 0 -1.35
4 16 -18.12 0 0.38 -18.77 0 1.35 -18.77 0 -1.35 -18.12 0 -0.38
3 16 -18.12 0 0.38 -18.12 0 -0.38 -17.5 0 0
3 16 -20 0 20 -19 0 2.5 -19 0 16
3 16 -20 0 20 -19 0 16 -19 0 19
3 16 -20 0 20 -19 0 19 -16 0 19
3 16 -20 0 20 -16 0 19 -2.5 0 19
