4 16 5.6568 15.8 -5.6568 5.7106 15.8 -5.7106 5.239 15.8 -7.6022 3.0616 15.8 -7.3912
3 16 3.0616 15.8 -7.3912 5.239 15.8 -7.6022 2.0902 15.8 -7.8009
3 16 3.0616 15.8 -7.3912 2.0902 15.8 -7.8009 0 15.8 -8
3 16 0 15.8 -8 2.0902 15.8 -7.8009 0.736 15.8 -9.2032
3 16 0 15.8 -8 0.736 15.8 -9.2032 -2.0902 15.8 -7.8009
3 16 0 15.8 -8 -2.0902 15.8 -7.8009 -3.0616 15.8 -7.3912
3 16 -3.0616 15.8 -7.3912 -2.0902 15.8 -7.8009 -3.9642 15.8 -8.3382
4 16 -4.2426 0 4.2426 4.2426 0 4.2426 8.3345 0 8.3345 -8.3345 0 8.3345
4 16 3.0506 0 11.3851 -3.0506 0 11.3851 -8.3345 0 8.3345 8.3345 0 8.3345
4 16 4.2426 0 4.2426 4.2426 0 -4.2426 8.3345 0 -8.3345 8.3345 0 8.3345
4 16 11.3851 0 -3.0506 11.3851 0 3.0506 8.3345 0 8.3345 8.3345 0 -8.3345
4 16 4.2426 0 -4.2426 -4.2426 0 -4.2426 -8.3345 0 -8.3345 8.3345 0 -8.3345
4 16 -3.0506 0 -11.3851 3.0506 0 -11.3851 8.3345 0 -8.3345 -8.3345 0 -8.3345
4 16 -4.2426 0 -4.2426 -4.2426 0 4.2426 -8.3345 0 8.3345 -8.3345 0 -8.3345
4 16 -11.3851 0 3.0506 -11.3851 0 -3.0506 -8.3345 0 -8.3345 -8.3345 0 8.3345
