4 0 -8.25 0 12 -10.35 0 12 -9.35 0 10.4 -5.95 0 8.3
3 0 -9.35 0 10.4 -8.05 0 8.3 -5.95 0 8.3
4 0 5.44 0 13.05 5.37 0 12.69 7.2 0 12.24 7.38 0 13.15
4 0 5.17 0 12.38 6.68 0 11.47 7.2 0 12.24 5.37 0 12.69
4 0 5.17 0 12.38 4.86 0 12.18 6.06 0 10.95 6.68 0 11.47
4 0 6.06 0 10.95 4.86 0 12.18 4.5 0 12.11 4.3 0 10.6
4 0 5.37 0 13.41 5.44 0 13.05 7.38 0 13.15 7.2 0 14.06
4 0 5.37 0 13.41 7.2 0 14.06 6.68 0 14.83 5.17 0 13.72
4 0 5.17 0 13.72 6.68 0 14.83 5.91 0 15.35 4.86 0 13.92
4 0 4.86 0 13.92 5.91 0 15.35 5 0 15.53 4.5 0 13.99
4 0 4.5 0 13.99 5 0 15.53 1.6 0 15.55 3.4 0 14
4 0 3.4 0 12.1 3.4 0 14 1.6 0 15.55 1.6 0 8.35
4 0 3.4 0 12.1 1.6 0 8.35 3.4 0 10.6 4.5 0 12.11
3 0 3.4 0 10.6 1.6 0 8.35 3.4 0 8.35
3 0 4.5 0 12.11 3.4 0 10.6 4.3 0 10.6
4 0 6.06 0 10.95 4.3 0 10.6 5.95 0 8.35 7.9 0 8.35
4 16 -5.6 0 13.95 -5.95 0 8.3 -3.4 0 8.3 -3.4 0 13.95
4 16 0.65 0 13.95 -1.55 0 13.95 -1.55 0 8.3 1.6 0 8.35
4 16 0.65 0 13.95 1.6 0 8.35 1.6 0 15.55 0.65 0 15.55
4 16 3.4 0 14 3.4 0 12.1 4.5 0 12.11 4.5 0 13.99
4 16 4.5 0 13.99 4.5 0 12.11 4.86 0 12.18 4.86 0 13.92
4 16 5.17 0 13.72 4.86 0 13.92 4.86 0 12.18 5.17 0 12.38
4 16 5.17 0 13.72 5.17 0 12.38 5.37 0 12.69 5.37 0 13.41
3 16 5.37 0 13.41 5.37 0 12.69 5.44 0 13.05
4 16 4.3 0 10.6 3.4 0 10.6 3.4 0 8.35 5.95 0 8.35
3 16 6.68 0 11.47 6.06 0 10.95 7.9 0 8.35
4 16 7.2 0 12.24 6.68 0 11.47 7.9 0 8.35 8.2 0 8.35
4 16 7.2 0 12.24 8.2 0 8.35 11.6 0 15.7 7.38 0 13.15
3 16 11.6 0 15.7 7.2 0 14.06 7.38 0 13.15
3 16 11.6 0 15.7 6.68 0 14.83 7.2 0 14.06
3 16 11.6 0 15.7 5.91 0 15.35 6.68 0 14.83
4 16 5 0 15.53 5.91 0 15.35 11.6 0 15.7 5.15 0 17.35
4 16 4.2 0 17.45 4.1 0 17.35 5 0 15.53 5.15 0 17.35
4 16 4.2 0 17.45 5.15 0 17.35 5.15 0 17.65 4.2 0 18.2
4 16 1.6 0 15.55 5 0 15.53 4.1 0 17.35 -0.55 0 17.35
4 16 0.65 0 15.55 1.6 0 15.55 -0.55 0 17.35 -1.35 0 17.35
4 16 -1.25 0 17.45 -1.35 0 17.35 -0.55 0 17.35 -0.65 0 17.45
4 16 -1.35 0 18.3 -1.25 0 18.2 -0.65 0 18.2 -0.55 0 18.3
4 16 -0.65 0 18.2 -1.25 0 18.2 -1.25 0 17.45 -0.65 0 17.45
4 16 -1.35 0 18.3 -0.55 0 18.3 1.4 0 18.75 -3.3 0 18.75
3 16 -3.3 0 18.75 -3.3 0 18.3 -1.35 0 18.3
4 16 -3.4 0 18.85 -3.3 0 18.75 1.4 0 18.75 1.5 0 18.85
4 16 -5.25 0 17.65 -5.25 0 17.35 -4.2 0 17.35 -4.3 0 17.45
3 16 -4.3 0 18.75 -5.25 0 17.65 -4.3 0 17.45
3 16 -8.15 0 15.55 -10.5 0 15.55 -9.3 0 13.55
4 16 -8.05 0 8.3 -9.35 0 10.4 -10.7 0 8.3 -7.85 0 5.5
4 16 -5.6 0 13.95 -5.6 0 15.55 -6.05 0 15.55 -8.25 0 12
3 16 -5.6 0 13.95 -8.25 0 12 -5.95 0 8.3
4 16 -16.9 0 13.95 -16.9 0 12.8 -14.6 0 12.8 -13.65 0 13.95
4 16 -16.9 0 11.35 -16.9 0 9.9 -13.6 0 9.9 -14.6 0 11.35
4 16 -14.6 0 12.8 -14.6 0 11.35 -13.6 0 9.9 -13.65 0 13.95
4 16 -10.35 0 12 -13.65 0 13.95 -13.6 0 9.9 -12.8 0 8.3
4 16 -12.8 0 8.3 -13.6 0 9.9 -13.6 0 8.3 -13.3 0 5.6
4 16 -12.55 0 15.55 -13.65 0 15.55 -13.65 0 13.95 -10.35 0 12
3 16 -20 0 20 -18.8 0 17.35 -18.8 0 17.65
4 16 -20 0 20 -18.8 0 17.65 -5.25 0 17.65 -4.3 0 18.75
3 16 -20 0 20 -4.3 0 18.75 -4.2 0 18.85
4 16 2.15 0 18.75 2.15 0 18.3 4.1 0 18.3 20 0 20
4 16 20 0 20 4.1 0 18.3 4.2 0 18.2 5.15 0 17.65
3 16 20 0 20 5.15 0 17.65 18.7 0 17.65
3 16 20 0 20 18.7 0 17.65 18.7 0 17.35
4 16 20 0 20 18.7 0 17.35 18.65 0 16.4 18.8 0 9.9
4 16 16.5 0 16.4 18.65 0 16.4 18.7 0 17.35 5.15 0 17.35
4 16 5.15 0 17.35 11.6 0 15.7 12.1 0 15.7 16.5 0 16.4
4 16 16.8 0 10.55 16.5 0 16.4 12.1 0 15.7 16.3 0 9.9
4 16 16.3 0 9.9 12.1 0 15.7 15.4 0 8.3 16.3 0 7.4
4 16 18.3 0 10.55 16.8 0 10.55 16.3 0 9.9 18.8 0 9.9
3 16 18.65 0 16.4 18.3 0 10.55 18.8 0 9.9
3 16 11.85 0 12.5 10.9 0 10.25 12.7 0 10.25
4 16 10.45 0 8.95 10.15 0 8.35 13.4 0 8.3 13.25 0 8.9
4 16 -18.8 0 4.8 -18.8 0 4.1 -11.2 0 4.1 -13.3 0 4.8
4 16 -14.5 0 2.9 -15.4 0 2.9 -15.4 0 2.4 -14.5 0 2.4
3 16 -18.8 0 3.6 -18.8 0 2.9 -15.4 0 2.9
4 16 -18.8 0 3.6 -15.4 0 2.9 -14.5 0 2.9 -11.2 0 3.6
4 16 -11.2 0 3.6 -14.5 0 2.9 -11.2 0 2.9 -9.1 0 3.25
4 16 -9.3 0 2.6 -11.2 0 2.9 -11.2 0 2.4 -9.3 0 2.4
4 16 -11.2 0 3.6 -9.1 0 3.25 -9.25 0 3.4 -11.2 0 4.1
4 16 -9.1 0 3.25 -11.2 0 2.9 -9.3 0 2.6 -5.8 0 2.6
4 16 -5 0 3.25 -9.1 0 3.25 -5.8 0 2.6 -5 0 2.45
4 16 -5.8 0 2.6 -5.8 0 2.4 -4.85 0 2.3 -5 0 2.45
4 16 -7.7 0 5.35 -7.7 0 4.7 -3.85 0 4.7 -2.8 0 5.35
3 16 -2.8 0 5.35 -3.85 0 4.7 -3.65 0 4.5
4 16 -7.85 0 5.5 -7.7 0 5.35 -2.8 0 5.35 -2.65 0 5.5
4 16 -2.9 0 2.6 -2.65 0 3.25 -2.8 0 3.4 -3.65 0 2.45
4 16 -3.65 0 4.5 -3.65 0 2.45 -2.8 0 3.4 -2.8 0 5.35
4 16 -3.65 0 2.45 -3.8 0 2.3 -2.9 0 2.4 -2.9 0 2.6
4 16 -2.65 0 3.25 -2.9 0 2.6 4.5 0 2.6 5.2 0 3.25
4 16 5.2 0 2.3 5.2 0 3.25 4.5 0 2.6 4.5 0 2.4
4 16 1.35 0 5.25 1.35 0 4.7 2.2 0 4.7 2.2 0 5.55
4 16 1.35 0 5.25 2.2 0 5.55 2.35 0 5.7 1.2 0 5.4
4 16 -1.4 0 5.5 -1.25 0 5.35 0.75 0 5.25 0.9 0 5.4
4 16 0.75 0 5.25 -1.25 0 5.35 -1.25 0 4.7 0.75 0 4.7
4 16 3.65 0 5.25 2.8 0 5.55 2.8 0 4.7 3.65 0 4.7
4 16 2.8 0 5.55 3.65 0 5.25 3.8 0 5.4 2.65 0 5.7
4 16 4.25 0 5.25 4.25 0 4.7 6.5 0 4.7 8.85 0 5.6
4 16 6.5 0 4.7 6.7 0 4.5 8.85 0 4.85 8.85 0 5.6
3 16 6.7 0 4.5 8.85 0 3.65 8.85 0 4.05
4 16 8.85 0 4.85 6.7 0 4.5 8.85 0 4.05 12.7 0 4.8
3 16 12.7 0 4.8 8.85 0 4.05 17.2 0 4
4 16 8.85 0 3.65 8.85 0 2.9 12.35 0 2.9 17.2 0 3.6
4 16 17.2 0 3.6 12.35 0 2.9 13.35 0 2.85 17.2 0 2.85
4 16 13.35 0 2.85 12.35 0 2.9 12.35 0 2.4 13.35 0 2.4
4 16 12.35 0 2.4 8.85 0 2.4 8.8 0 1.65 15.15 0 1.65
3 16 13.35 0 2.4 12.35 0 2.4 15.15 0 1.65
3 16 17.2 0 2.4 13.35 0 2.4 15.15 0 1.65
4 16 17.2 0 2.4 15.15 0 1.65 15.15 0 1.2 17.2 0 -1.7
4 16 12.65 0 -0.45 12.65 0 -0.9 17.2 0 -1.7 15.15 0 1.2
4 16 8.8 0 1.2 8.8 0 -0.45 12.65 0 -0.45 15.15 0 1.2
4 16 8.8 0 -0.9 8.8 0 -1.65 17.2 0 -1.7 12.65 0 -0.9
4 16 8.8 0 -2.1 8.8 0 -2.85 15 0 -2.9 17.2 0 -2.15
4 16 15 0 -2.9 15 0 -3.3 17.2 0 -4.05 17.2 0 -2.15
4 16 11.35 0 -4.05 17.2 0 -4.05 15 0 -3.3 8.8 0 -3.25
3 16 8.8 0 -3.25 10.35 0 -4 11.35 0 -4.05
4 16 8.8 0 -4 10.35 0 -4 8.8 0 -3.25 7.3 0 -3.05
4 16 11.35 0 -4.05 10.35 0 -4 10.35 0 -4.45 11.35 0 -4.5
4 16 10.35 0 -4.45 8.8 0 -4.45 8.8 0 -6.4 11.35 0 -4.5
4 16 11.35 0 -4.5 8.8 0 -6.4 17.15 0 -6.45 17.2 0 -4.55
4 16 8.8 0 -6.85 8.75 0 -7.6 17.15 0 -7.65 17.15 0 -6.9
4 16 8.75 0 -8 8.75 0 -8.8 11.95 0 -8.85 17.15 0 -8.1
4 16 8.75 0 -9.2 8.7 0 -10 14.55 0 -10.05 11.95 0 -9.25
4 16 11.95 0 -8.85 11.95 0 -9.25 14.55 0 -10.05 17.15 0 -8.1
4 16 17.15 0 -8.1 14.55 0 -10.05 14.55 0 -10.45 16.9 0 -12.15
4 16 8.7 0 -10.4 8.7 0 -12.1 16.9 0 -12.15 14.55 0 -10.45
4 16 8.7 0 -12.6 8.7 0 -13.3 17.1 0 -13.35 16.9 0 -12.65
4 16 14.85 0 -14.55 13.4 0 -14.55 13.4 0 -15 14.85 0 -15
4 16 11.3 0 -15.7 10.25 0 -15.7 10.25 0 -16.15 11.3 0 -16.15
4 16 8.7 0 -14.95 8.7 0 -15.7 10.25 0 -15.7 13.4 0 -15
4 16 17.1 0 -15.05 14.85 0 -15 11.3 0 -15.7 17.1 0 -15.8
4 16 10.25 0 -15.7 11.3 0 -15.7 14.85 0 -15 13.4 0 -15
4 16 8.7 0 -13.8 8.7 0 -14.5 13.4 0 -14.55 17.1 0 -13.85
3 16 17.1 0 -13.85 13.4 0 -14.55 14.85 0 -14.55
3 16 17.1 0 -13.85 14.85 0 -14.55 17.1 0 -14.6
4 16 17.55 0 -17.9 17.1 0 -16.25 11.3 0 -16.15 10.25 0 -16.15
4 16 4.1 0 5.4 4.25 0 5.25 8.85 0 5.6 5.95 0 8.35
4 16 1.6 0 8.35 2.35 0 5.7 2.65 0 5.7 3.4 0 8.35
4 16 3.4 0 8.35 2.65 0 5.7 3.8 0 5.4 5.95 0 8.35
3 16 5.95 0 8.35 3.8 0 5.4 4.1 0 5.4
3 16 7.9 0 8.35 5.95 0 8.35 8.85 0 5.6
3 16 8.2 0 8.35 7.9 0 8.35 8.85 0 5.6
4 16 10.15 0 8.35 8.2 0 8.35 8.85 0 5.6 12.7 0 5.6
3 16 10.15 0 8.35 12.7 0 5.6 13.4 0 8.3
4 16 15.4 0 8.3 13.4 0 8.3 12.7 0 5.6 16.3 0 7.4
4 16 17.2 0 4 16.3 0 7.4 12.7 0 5.6 12.7 0 4.8
3 16 18.8 0 7.4 16.3 0 7.4 17.2 0 4
4 16 -5.6 0 15.55 0.65 0 15.55 -1.35 0 17.35 -4.2 0 17.35
4 16 -5.6 0 15.55 -4.2 0 17.35 -5.25 0 17.35 -6.05 0 15.55
3 16 -5.25 0 17.35 -8.15 0 15.55 -6.05 0 15.55
4 16 -10.5 0 15.55 -8.15 0 15.55 -5.25 0 17.35 -18.8 0 17.35
3 16 -18.8 0 17.35 -12.55 0 15.55 -10.5 0 15.55
3 16 -18.8 0 17.35 -13.65 0 15.55 -12.55 0 15.55
3 16 -18.8 0 17.35 -18.7 0 15.55 -13.65 0 15.55
4 16 -18.75 0 8.35 -18.8 0 5.6 -13.3 0 5.6 -13.6 0 8.3
4 16 -13.3 0 5.6 -9.25 0 5.35 -9.1 0 5.5 -12.8 0 8.3
4 16 -10.7 0 8.3 -12.8 0 8.3 -9.1 0 5.5 -7.85 0 5.5
4 16 -11.2 0 4.1 -9.25 0 3.4 -9.25 0 5.35 -13.3 0 5.6
3 16 -13.3 0 5.6 -13.3 0 4.8 -11.2 0 4.1
4 16 -5.95 0 8.3 -8.05 0 8.3 -7.85 0 5.5 -2.65 0 5.5
3 16 -3.4 0 8.3 -5.95 0 8.3 -2.65 0 5.5
4 16 -1.55 0 8.3 -3.4 0 8.3 -2.65 0 5.5 -1.4 0 5.5
4 16 -1.55 0 8.3 -1.4 0 5.5 0.9 0 5.4 1.2 0 5.4
4 16 1.6 0 8.35 -1.55 0 8.3 1.2 0 5.4 2.35 0 5.7
3 16 20 0 20 2.05 0 18.85 2.15 0 18.75
3 16 20 0 20 1.5 0 18.85 2.05 0 18.85
3 16 20 0 20 -3.4 0 18.85 1.5 0 18.85
4 16 -4.2 0 18.85 -3.4 0 18.85 20 0 20 -20 0 20
4 16 -18.7 0 15.55 -18.8 0 17.35 -20 0 20 -18.75 0 8.35
3 16 -20 0 20 -18.8 0 5.6 -18.75 0 8.35
3 16 -20 0 20 -18.8 0 4.8 -18.8 0 5.6
3 16 -20 0 20 -18.8 0 4.1 -18.8 0 4.8
3 16 -15.4 0 2.4 -18.8 0 2.4 -18.8 0 1.7
4 16 -14.5 0 2.4 -15.4 0 2.4 -18.8 0 1.7 -12.8 0 1.7
3 16 -11.2 0 2.4 -14.5 0 2.4 -12.8 0 1.7
4 16 -11.2 0 -1.6 -11.2 0 2.4 -12.8 0 1.7 -12.8 0 1.2
4 16 -15.1 0 -0.4 -15.1 0 -0.9 -11.2 0 -1.6 -12.8 0 1.2
4 16 -15.1 0 -0.4 -12.8 0 1.2 -18.8 0 1.2 -18.8 0 -0.4
4 16 -18.8 0 -0.9 -18.8 0 -1.6 -11.2 0 -1.6 -15.1 0 -0.9
4 16 -18.8 0 -2.1 -18.8 0 -2.8 -13 0 -2.8 -11.2 0 -2.1
4 16 -18.8 0 -3.3 -18.8 0 -4 -17.2 0 -4 -13 0 -3.3
3 16 -13 0 -3.3 -17.2 0 -4 -16.3 0 -4
3 16 -13 0 -3.3 -16.3 0 -4 -11.3 0 -4
4 16 -13 0 -3.3 -11.3 0 -4 -11.2 0 -2.1 -13 0 -2.8
4 16 -16.3 0 -4 -17.2 0 -4 -17.2 0 -4.5 -16.3 0 -4.5
3 16 -17.2 0 -4.5 -18.8 0 -4.5 -18.9 0 -6.4
4 16 -16.3 0 -4.5 -17.2 0 -4.5 -18.9 0 -6.4 -11.3 0 -6.4
4 16 -11.3 0 -4.5 -16.3 0 -4.5 -11.3 0 -6.4 -9.88 0 -6.09
4 16 -11.3 0 -6.9 -18.9 0 -6.9 -18.9 0 -7.6 -11.3 0 -7.6
4 16 -14.5 0 -10 -15.2 0 -10 -15.2 0 -10.5 -14.5 0 -10.5
4 16 -16.2 0 -8.8 -16.8 0 -8.8 -16.8 0 -9.3 -16.2 0 -9.3
4 16 -12.6 0 -8.8 -13.2 0 -8.8 -13.2 0 -9.3 -12.6 0 -9.3
4 16 -13.1 0 -14.5 -14.4 0 -14.5 -14.4 0 -15 -13.1 0 -15
4 16 -16.4 0 -15.7 -17.3 0 -15.7 -17.3 0 -16.2 -16.4 0 -16.2
3 16 -18.9 0 -15 -18.9 0 -15.7 -17.3 0 -15.7
4 16 -18.9 0 -15 -17.3 0 -15.7 -16.4 0 -15.7 -14.4 0 -15
4 16 -13.1 0 -15 -14.4 0 -15 -16.4 0 -15.7 -11.3 0 -15.7
3 16 -11.3 0 -15 -13.1 0 -15 -11.3 0 -15.7
3 16 -11.4 0 -13.8 -13.1 0 -14.5 -11.3 0 -14.5
4 16 -14.4 0 -14.5 -13.1 0 -14.5 -11.4 0 -13.8 -18.9 0 -13.8
3 16 -18.9 0 -13.8 -18.9 0 -14.5 -14.4 0 -14.5
4 16 -18.9 0 -12.6 -18.9 0 -13.3 -11.4 0 -13.3 -11.5 0 -12.6
4 16 -11.5 0 -12.1 -11.5 0 -12.6 -11.4 0 -13.3 -11.3 0 -10.5
3 16 -11.3 0 -10.5 -14.5 0 -10.5 -11.5 0 -12.1
4 16 -11.5 0 -12.1 -14.5 0 -10.5 -15.2 0 -10.5 -18.9 0 -12.1
3 16 -15.2 0 -10.5 -18.9 0 -10.5 -18.9 0 -12.1
3 16 -16.8 0 -9.3 -18.9 0 -9.3 -18.9 0 -10
4 16 -16.2 0 -9.3 -16.8 0 -9.3 -18.9 0 -10 -15.2 0 -10
4 16 -13.2 0 -9.3 -16.2 0 -9.3 -15.2 0 -10 -14.5 0 -10
4 16 -13.2 0 -9.3 -14.5 0 -10 -11.3 0 -10 -12.6 0 -9.3
4 16 -11.3 0 -9.3 -12.6 0 -9.3 -11.3 0 -10 -9.9 0 -9.8
3 16 -11.3 0 -8.1 -12.6 0 -8.8 -11.3 0 -8.8
3 16 -11.3 0 -8.1 -13.2 0 -8.8 -12.6 0 -8.8
4 16 -16.2 0 -8.8 -13.2 0 -8.8 -11.3 0 -8.1 -18.9 0 -8.1
3 16 -18.9 0 -8.1 -16.8 0 -8.8 -16.2 0 -8.8
3 16 -18.9 0 -8.1 -18.9 0 -8.8 -16.8 0 -8.8
4 16 8.8 0 1.65 6.7 0 2.3 6.55 0 2.15 8.8 0 1.2
4 16 6.7 0 2.3 8.8 0 1.65 8.85 0 2.4 8.85 0 2.9
4 16 6.7 0 4.5 6.7 0 2.3 8.85 0 2.9 8.85 0 3.65
4 71 -9.3 0 -4.85 -9.1 0 -5.1 -8.5 0 -5.1 -8.25 0 -4.85
4 71 -7.65 0 -4.85 -8.25 0 -4.85 -8.5 0 -5.1 -7.4 0 -5.1
4 71 -7.4 0 -5.7 -7.4 0 -5.1 -8.5 0 -5.1 -8.5 0 -5.7
4 71 -7.4 0 -5.7 -8.5 0 -5.7 -8.25 0 -5.9 -7.65 0 -5.9
4 71 -8.5 0 -5.7 -9.1 0 -5.7 -9.3 0 -5.9 -8.25 0 -5.9
4 71 -7.65 0 -6.5 -8.25 0 -6.5 -8.5 0 -6.75 -7.45 0 -6.75
4 71 -9.3 0 -6.5 -9.1 0 -6.75 -8.5 0 -6.75 -8.25 0 -6.5
4 71 -9.3 0 -5.9 -9.3 0 -6.5 -8.25 0 -6.5 -8.25 0 -5.9
4 71 -6.75 0 -2.45 -5.83 0 -2.74 -5.2 0 -2.19 -5.9 0 -1.65
4 71 -6.75 0 -2.45 -5.9 0 -1.65 -6.6 0 -1.65 -6.75 0 -1.75
4 71 -5.05 0 -0.9 -5.85 0 -0.9 -5.9 0 -0.95 -5.9 0 -1.65
4 71 -4.45 0 -1.79 -5.05 0 -0.9 -5.9 0 -1.65 -5.2 0 -2.19
4 71 -5.85 0 -0.1 -6.65 0 -0.1 -6.6 0 -0.95 -5.85 0 -0.9
3 71 -5.85 0 -0.9 -6.6 0 -0.95 -5.9 0 -0.95
4 71 -6.7 0 -0.1 -6.7 0 -0.9 -6.6 0 -0.95 -6.65 0 -0.1
4 71 -5 0 -0.1 -5.05 0 -0.1 -5.05 0 -0.9 -4.15 0 -0.95
4 71 -6.2 0 -3.25 -5.83 0 -2.74 -6.75 0 -2.45 -6.75 0 -3.4
4 71 -4.15 0 -0.95 -4.45 0 -1.79 -3.66 0 -1.5 -3.35 0 -0.95
4 71 -3.35 0 -0.95 -3.66 0 -1.5 -2.84 0 -1.3 -2.5 0 -0.55
4 71 -2.5 0 -0.55 -2.84 0 -1.3 -2 0 -1.2 -1.7 0 -0.55
4 71 -1.7 0 -0.55 -2 0 -1.2 -1.12 0 -1.28 -0.85 0 -0.95
4 71 -0.85 0 -0.95 -1.12 0 -1.28 -0.26 0 -1.44 -0.05 0 -0.95
4 71 -.05 0 -.95 -.26 0 -1.44 .6 0 -1.67 .8 0 -.95
4 71 -6.2 0 -3.7 -6.2 0 -3.25 -6.75 0 -3.4 -6.75 0 -4.1
4 71 -5.95 0 -4 -6.2 0 -3.7 -6.75 0 -4.1 -6.8 0 -5.1
4 71 -5.6 0 -4.25 -5.95 0 -4 -6.8 0 -5.1 -5.75 0 -5.1
4 71 .6 0 -1.67 1.41 0 -2.01 1.65 0 -1.75 .8 0 -.95
4 71 1.65 0 -1.75 1.41 0 -2.01 2.14 0 -2.51 2.35 0 -1.75
4 71 2.5 0 -2.55 2.14 0 -2.51 2.55 0 -3.1 3.3 0 -2.7
4 71 1.6 0 -.95 1.65 0 -1.05 2.35 0 -1.05 2.45 0 -.95
4 71 1.6 0 -0.95 2.45 0 -0.95 2.45 0 -0.15 1.65 0 -0.15
3 71 1.65 0 -0.15 1.6 0 -0.15 1.6 0 -0.95
4 71 3.2 0 -2.55 2.5 0 -2.55 3.3 0 -2.7 4 0 -2.7
4 71 3.3 0 -3.4 3.3 0 -2.7 2.55 0 -3.1 2.55 0 -3.6
4 71 3.35 0 -4.95 3.35 0 -4.35 2.35 0 -3.9 2.05 0 -4.1
3 71 2.05 0 -4.1 2.3 0 -5.05 3.35 0 -4.95
3 71 2.3 0 -5.475 2.2 0 -5.92 3.35 0 -6
4 71 3.35 0 -6 3.35 0 -4.95 2.3 0 -5.05 2.3 0 -5.475
4 71 3.35 0 -6.6 3.35 0 -6 2.2 0 -5.92 3.05 0 -6.8
4 71 2.2 0 -5.92 1.9 0 -6.15 2.45 0 -6.8 3.05 0 -6.8
4 71 2.45 0 -6.8 1.9 0 -6.15 1.5 0 -6.35 2.45 0 -7.4
4 71 2.45 0 -7.4 1.5 0 -6.35 1.5 0 -8.9 2.5 0 -8.45
4 71 2.5 0 -9.05 2.5 0 -8.45 1.5 0 -8.9 1.4 0 -9.5
4 71 3.35 0 -9.9 2.5 0 -9.05 1.4 0 -9.5 0.75 0 -10.05
4 71 3.35 0 -9.9 0.75 0 -10.05 2.25 0 -10.85 4.15 0 -10.7
4 71 3.95 0 -9.9 3.35 0 -9.9 4.15 0 -10.7 4.15 0 -10.1
4 71 3.95 0 -9.9 4.15 0 -10.1 4.75 0 -10.1 4.95 0 -9.9
4 71 3.95 0 -9.3 3.95 0 -9.9 4.95 0 -9.9 4.95 0 -9.3
4 71 3.95 0 -8.25 3.95 0 -9.3 4.95 0 -9.3 5 0 -8.25
4 71 5 0 -8.25 4.95 0 -9.3 5.55 0 -9.3 5.8 0 -9.1
4 71 5 0 -8.25 5.8 0 -9.1 5.8 0 -8.5 5.6 0 -8.25
4 71 5.6 0 -8.25 5.8 0 -8.5 6.4 0 -8.5 6.65 0 -8.3
4 71 6.6 0 -9.3 6.65 0 -8.3 6.4 0 -8.5 6.4 0 -9.1
4 71 6.6 0 -9.3 6.4 0 -9.1 5.8 0 -9.1 5.55 0 -9.3
4 71 6.6 0 -9.3 5.55 0 -9.3 5.55 0 -9.9 6.6 0 -9.9
4 71 6.4 0 -10.15 6.6 0 -9.9 5.55 0 -9.9 5.8 0 -10.15
4 71 5.8 0 -10.15 5.55 0 -9.9 4.95 0 -9.9 4.75 0 -10.1
4 71 5.8 0 -10.15 4.75 0 -10.1 4.75 0 -10.7 5.8 0 -10.75
4 71 5.8 0 -10.75 4.75 0 -10.7 4.7 0 -11.75 5.8 0 -11.75
4 71 6.4 0 -10.75 5.8 0 -10.75 5.8 0 -11.75 6.4 0 -11.75
4 71 6.4 0 -10.75 6.4 0 -11.75 6.6 0 -11.55 6.6 0 -10.95
4 71 4.7 0 -11.75 4.75 0 -10.7 4.15 0 -10.7 4.1 0 -11.75
4 71 4.1 0 -11.75 4.15 0 -10.7 2.25 0 -10.85 2.6 0 -12.1
4 71 4.1 0 -12.35 4.1 0 -11.75 2.6 0 -12.1 3.15 0 -13.15
3 71 2.6 0 -12.1 2.9 0 -13.4 3.15 0 -13.15
4 71 3.15 0 -13.15 2.9 0 -13.4 3.1 0 -14.6 3.4 0 -14.55
4 71 3.4 0 -14.55 3.1 0 -14.6 3.3 0 -15.85 3.75 0 -16.35
3 71 3.3 0 -15.85 3.35 0 -16.35 3.75 0 -16.35
4 71 -5.85 0 -5.3 -5.75 0 -5.1 -6.8 0 -5.1 -6.8 0 -5.7
4 71 -5.85 0 -5.85 -5.85 0 -5.3 -6.8 0 -5.7 -6.85 0 -6.75
4 71 -5.6 0 -6.25 -5.85 0 -5.85 -6.85 0 -6.75 -6 0 -7.55
4 71 -5.3 0 -6.45 -5.6 0 -6.25 -6 0 -7.55 -4.95 0 -9.3
3 71 -5.3 0 -6.45 -4.95 0 -9.3 -4.95 0 -6.55
4 71 -6.05 0 -9.2 -6.05 0 -9.8 -4.95 0 -9.3 -6 0 -8.15
3 71 -6 0 -7.55 -6 0 -8.15 -4.95 0 -9.3
4 71 -6.6 0 -7.55 -6 0 -7.55 -6.85 0 -6.75 -6.85 0 -7.35
4 71 -7.65 0 -7.55 -6.6 0 -7.55 -6.85 0 -7.35 -7.45 0 -7.35
4 71 -8.25 0 -7.55 -7.65 0 -7.55 -7.45 0 -7.35 -8.5 0 -7.35
4 71 -7.45 0 -7.35 -7.45 0 -6.75 -8.5 0 -6.75 -8.5 0 -7.35
4 71 -7.65 0 -5.9 -7.65 0 -6.5 -7.45 0 -6.75 -7.4 0 -5.7
4 71 -6.8 0 -5.7 -7.4 0 -5.7 -7.45 0 -6.75 -6.85 0 -6.75
4 71 0.45 0 -10.55 2.25 0 -10.85 0.75 0 -10.05 0.4 0 -10.15
4 71 0.4 0 -10.15 0.75 0 -10.05 0.35 0 -9.8 0.15 0 -10
4 71 -0.2 0 -9.85 0.15 0 -10 0.35 0 -9.8 0 0 -9.65
4 71 -0.2 0 -9.85 0 0 -9.65 -0.55 0 -9.5 -0.75 0 -9.7
4 71 -0.75 0 -9.7 -0.55 0 -9.5 -1.35 0 -9.5 -1.45 0 -9.6
3 71 -1.45 0 -9.6 -1.3 0 -9.7 -0.75 0 -9.7
4 0 -2.75 0 -6.75 -3.05 0 -6.58 -3.1 0 -6.75 -3.05 0 -6.92
4 0 -2.75 0 -6.75 -2.92 0 -7.05 -2.75 0 -7.1 -2.58 0 -7.05
4 0 -2.75 0 -6.75 -2.58 0 -7.05 -2.45 0 -6.92 -2.4 0 -6.75
4 0 -2.75 0 -6.75 -2.4 0 -6.75 -2.45 0 -6.58 -2.51 0 -6.51
4 0 -2.75 0 -6.75 -2.58 0 -6.45 -2.75 0 -6.4 -2.92 0 -6.45
3 0 -2.92 0 -6.45 -3.05 0 -6.58 -2.75 0 -6.75
4 0 -0.85 0 -6.75 -1.15 0 -6.58 -1.2 0 -6.75 -1.15 0 -6.92
4 0 -0.85 0 -6.75 -1.15 0 -6.92 -1.02 0 -7.05 -0.85 0 -7.1
4 0 -0.85 0 -6.75 -0.85 0 -7.1 -0.68 0 -7.05 -0.55 0 -6.92
