0 Minifig Torso with Red Sash, Dark Green Samurai Armour and Gold Phoenix Pattern
4 4 1.15 3.9 -10 .5 3.6 -10 .35 4.25 -10 1 4.4 -10
4 4 1 4.4 -10 .35 4.25 -10 .35 4.9 -10 1 4.9 -10
4 4 1 4.9 -10 .35 4.9 -10 .5 5.45 -10 1.2 5.45 -10
4 4 1.2 5.45 -10 .5 5.45 -10 .8 5.95 -10 1.5 5.85 -10
4 4 1.5 5.85 -10 .8 5.95 -10 1.3 6.45 -10 1.8 6.05 -10
4 4 3.5 5.6 -10 4.05 6.05 -10 4.25 5.6 -10 3.6 5.3 -10
4 4 3.6 5.3 -10 4.25 5.6 -10 4.3 5.2 -10 4.2 4.7 -10
4 4 3.45 4.9 -10 3.6 5.3 -10 4.2 4.7 -10 3.9 4.25 -10
4 4 3.45 4.9 -10 3.9 4.25 -10 3.5 4 -10 3.15 4.6 -10
4 4 3.15 4.6 -10 3.5 4 -10 2.95 3.9 -10 2.8 4.5 -10
4 4 2.8 4.5 -10 2.95 3.9 -10 2.45 3.9 -10 2.4 4.55 -10
4 4 2.4 4.55 -10 2.45 3.9 -10 2 4.1 -10 1.8 4.35 -10
4 4 2.2 4.7 -10 2.4 4.55 -10 1.8 4.35 -10 1.75 4.65 -10
3 4 1.75 4.65 -10 2 4.8 -10 2.2 4.7 -10
4 4 4.05 6.05 -10 3.5 5.6 -10 3.2 5.9 -10 3.7 6.4 -10
4 4 3.3 6.6 -10 3.7 6.4 -10 3.2 5.9 -10 2.85 6.05 -10
4 4 2.7 6.75 -10 3.3 6.6 -10 2.85 6.05 -10 2.3 6.1 -10
4 4 2.15 6.75 -10 2.7 6.75 -10 2.3 6.1 -10 1.8 6.05 -10
4 4 1.7 6.65 -10 2.15 6.75 -10 1.8 6.05 -10 1.3 6.45 -10
4 4 9.05 2.9 -10 13.05 4 -10 13.35 3 -10 13.3 2.4 -10
4 4 9.05 2.9 -10 13.3 2.4 -10 13 1.8 -10 9.25 1.8 -10
4 4 9.25 1.8 -10 13 1.8 -10 12.35 1.35 -10 11.3 1 -10
3 4 11.3 1 -10 9.35 1 -10 9.25 1.8 -10
4 4 14.95 16.45 -10 15.9 17.55 -10 15.35 14.5 -10 14.8 14.1 -10
4 4 13.95 14.75 -10 14.95 16.45 -10 14.8 14.1 -10 14.5 13.7 -10
4 4 13.1 12.9 -10 13.95 14.75 -10 14.5 13.7 -10 13.95 12.25 -10
4 4 12.45 10.85 -10 13.1 12.9 -10 13.95 12.25 -10 13.45 10.5 -10
4 4 12.05 9.05 -10 12.45 10.85 -10 13.45 10.5 -10 13 8.45 -10
4 4 11.9 7.45 -10 12.05 9.05 -10 13 8.45 -10 12.9 6.6 -10
4 4 11.85 5.5 -10 11.9 7.45 -10 12.9 6.6 -10 12.95 4.8 -10
4 4 11.85 5.5 -10 12.95 4.8 -10 8.9 3.7 -10 9.6 4.9 -10
4 4 9.6 4.9 -10 8.9 3.7 -10 8.4 5.05 -10 9.05 6.15 -10
4 4 9.05 6.15 -10 8.4 5.05 -10 7.7 6.45 -10 8.25 7.5 -10
4 4 8.25 7.5 -10 7.7 6.45 -10 6.95 7.4 -10 7.15 8.6 -10
4 4 7.15 8.6 -10 6.95 7.4 -10 5.75 8.15 -10 5.6 9.3 -10
4 4 5.6 9.3 -10 5.75 8.15 -10 4 8.6 -10 3.85 9.65 -10
4 4 3.85 9.65 -10 4 8.6 -10 2.5 8.65 -10 2 9.7 -10
3 4 2.5 8.65 -10 0 8.65 -10 2 9.7 -10
4 4 -5.8 6.65 -10 -6.05 6.75 -10 -6.1 6.95 -10 -6 7.15 -10
4 4 -5.8 6.65 -10 -6 7.15 -10 -5.6 7.25 -10 -4.6 6.7 -10
4 4 -4.6 6.7 -10 -5.6 7.25 -10 -4.1 7.2 -10 -3.4 6.55 -10
4 4 -3.4 6.55 -10 -4.1 7.2 -10 -2.9 7 -10 -1.7 6.65 -10
4 4 -2.3 6.1 -10 -2.85 6.05 -10 -3.4 6.55 -10 -1.7 6.65 -10
4 4 -14.3 28.75 -10 -16 28.5 -10 -16.3 29.1 -10 -12.9 29 -10
4 4 -12.9 29 -10 -16.3 29.1 -10 -16.7 30.05 -10 -15.2 30.1 -10
4 4 -12.9 29 -10 -15.2 30.1 -10 -13.7 29.9 -10 -12.65 29.75 -10
4 4 -12.2 29.2 -10 -12.9 29 -10 -12.65 29.75 -10 -11.8 29.55 -10
4 4 -10.05 29.9 -10 -10.95 29.8 -10 -11.85 30.55 -10 -9.6 30.1 -10
4 4 -9.3 30.4 -10 -9.6 30.1 -10 -11.85 30.55 -10 -9.25 30.9 -10
4 4 -9.35 31.2 -10 -9.25 30.9 -10 -11.85 30.55 -10 -9.55 31.5 -10
4 4 -9.55 31.5 -10 -11.85 30.55 -10 -12.05 30.85 -10 -12.1 31.2 -10
3 4 -12.1 31.2 -10 -12 31.5 -10 -9.55 31.5 -10
4 4 -6.85 31.15 -10 -7.2 31.5 -10 -6 31.5 -10 -5.95 31.15 -10
4 4 -6.4 30.85 -10 -6.85 31.15 -10 -5.95 31.15 -10 -6.2 30.8 -10
3 4 -6.2 30.8 -10 -5.95 31.15 -10 -6 30.85 -10
4 4 -8.1 29.55 -10 -7.35 30.8 -10 -6.75 30.55 -10 -8.05 29.2 -10
4 4 -8.05 29.2 -10 -6.75 30.55 -10 -6.4 30.2 -10 -6.3 29.75 -10
4 4 -7.9 28.9 -10 -8.05 29.2 -10 -6.3 29.75 -10 -7.65 28.75 -10
4 4 -7.05 28.8 -10 -7.65 28.75 -10 -6.3 29.75 -10 -6.45 29.25 -10
4 4 -7.95 30.9 -10 -7.35 30.8 -10 -8.1 29.55 -10 -8.5 29.5 -10
4 4 -7.95 30.9 -10 -8.5 29.5 -10 -8.85 29.6 -10 -8.95 30.05 -10
4 4 -7.95 30.9 -10 -8.95 30.05 -10 -8.8 30.45 -10 -8.35 30.8 -10
4 4 -13.35 25.3 -10 -14.7 25.05 -10 -15.3 25.6 -10 -13.7 26.15 -10
4 4 -13.7 26.15 -10 -15.3 25.6 -10 -15.75 26.35 -10 -13.85 26.9 -10
4 4 -13.85 26.9 -10 -15.75 26.35 -10 -15.95 27 -10 -15.95 27.45 -10
4 4 -13.85 26.9 -10 -15.95 27.45 -10 -15.7 27.8 -10 -13.8 27.65 -10
4 4 -13.8 27.65 -10 -15.7 27.8 -10 -15.05 28.05 -10 -13.45 28.45 -10
4 4 -11.15 27.85 -10 -12.1 26.65 -10 -12.65 28.35 -10 -11.85 28.7 -10
4 4 -10.7 28.35 -10 -11.15 27.85 -10 -11.85 28.7 -10 -10.75 29.05 -10
4 4 -9.9 28.9 -10 -10.7 28.35 -10 -10.75 29.05 -10 -10.05 29.15 -10
3 4 -9.9 28.9 -10 -10.05 29.15 -10 -9.85 29.1 -10
4 4 -13 27.75 -10 -12.65 28.35 -10 -12.1 26.65 -10 -13.05 27.1 -10
4 4 -12.95 26.55 -10 -13.05 27.1 -10 -12.1 26.65 -10 -12.35 26.3 -10
4 4 -12.85 26.2 -10 -12.95 26.55 -10 -12.35 26.3 -10 -12.6 26.15 -10
4 4 -9.85 26.5 -10 -12.1 26.65 -10 -11.15 27.85 -10 -9.4 27.25 -10
4 4 -9.4 27.25 -10 -11.15 27.85 -10 -10.25 28.2 -10 -9.55 28.4 -10
4 4 -9 27.75 -10 -9.4 27.25 -10 -9.55 28.4 -10 -8.9 28.4 -10
3 4 -9 27.75 -10 -8.9 28.4 -10 -8.8 28.15 -10
4 4 -12.1 26.65 -10 -9.85 26.5 -10 -10.05 25.9 -10 -12.1 26.05 -10
4 4 -11.95 25.45 -10 -12.1 26.05 -10 -10.05 25.9 -10 -11.55 24.9 -10
4 4 -11.55 24.9 -10 -10.05 25.9 -10 -9.95 25.5 -10 -10.95 24.45 -10
4 4 -10.5 24.35 -10 -10.95 24.45 -10 -9.95 25.5 -10 -9.9 24.4 -10
4 4 -9.45 24.65 -10 -9.9 24.4 -10 -9.95 25.5 -10 -9.6 25.25 -10
4 4 -9.3 24.85 -10 -9.45 24.65 -10 -9.6 25.25 -10 -9.35 25.2 -10
4 4 -7.8 24.5 -10 -8.35 24.75 -10 -8.85 25.4 -10 -6.9 24.6 -10
4 4 -6.9 24.6 -10 -8.85 25.4 -10 -6.05 26.4 -10 -5.75 25.05 -10
4 4 -5.1 25.45 -10 -5.75 25.05 -10 -6.05 26.4 -10 -4.8 26.1 -10
4 4 -4.8 26.1 -10 -6.05 26.4 -10 -5.55 26.9 -10 -4.75 26.9 -10
4 4 -4.75 26.9 -10 -5.55 26.9 -10 -5.2 27.3 -10 -4.85 27.3 -10
4 4 -6.05 26.4 -10 -8.85 25.4 -10 -8.85 26.2 -10 -8.45 27.1 -10
4 4 -6.05 27.1 -10 -6.05 26.4 -10 -8.45 27.1 -10 -7.7 27.85 -10
4 4 -6.05 27.1 -10 -7.7 27.85 -10 -7 28.2 -10 -5.65 27.95 -10
4 4 -5.65 27.95 -10 -7 28.2 -10 -6.2 28.85 -10 -5.4 28.85 -10
4 4 -5.4 28.85 -10 -6.2 28.85 -10 -5.8 29.3 -10 -5.35 29.25 -10
4 4 -5.35 29.25 -10 -5.8 29.3 -10 -5.65 29.55 -10 -5.35 29.55 -10
4 4 .75 25.9 -10 -3.9 26.2 -10 -2.85 27.85 -10 .7 27.45 -10
4 4 6.35 25.55 -10 .75 25.9 -10 .7 27.45 -10 6.95 27.15 -10
4 4 14.35 25.2 -10 6.35 25.55 -10 6.95 27.15 -10 14.95 27 -10
3 4 -3.9 26.2 -10 -4.05 27.85 -10 -2.85 27.85 -10
4 4 -2.85 27.85 -10 -4.05 27.85 -10 -4.3 29.8 -10 .7 29.95 -10
4 4 1.3 27.8 -10 -2.85 27.85 -10 .7 29.95 -10 8.2 30.2 -10
4 4 8.2 27.75 -10 1.3 27.8 -10 8.2 30.2 -10 11.45 29.05 -10
4 4 8.2 27.75 -10 11.45 29.05 -10 13.25 28.95 -10 15.75 27.75 -10
4 4 16.1 28.25 -10 15.75 27.75 -10 13.25 28.95 -10 16.3 28.9 -10
4 4 12.85 29.25 -10 11.45 29.05 -10 8.2 30.2 -10 13.7 30.4 -10
4 4 14.85 29.4 -10 12.85 29.25 -10 13.7 30.4 -10 16.8 30.45 -10
3 4 14.85 29.4 -10 16.8 30.45 -10 16.6 29.5 -10
4 14 0 1 -10 -4.3 1 -10 -3.2 1.4 -10 -2.1 1.7 -10
3 14 0 1 -10 -2.1 1.7 -10 -1.3 2 -10
3 14 0 1 -10 -1.3 2 -10 -.7 2.4 -10
3 14 0 1 -10 -.7 2.4 -10 -.3 2.8 -10
4 14 0 1 -10 -.3 2.8 -10 0 3.3 -10 .3 2.8 -10
4 14 3.2 1.4 -10 4.3 1 -10 0 1 -10 2.1 1.7 -10
3 14 0 1 -10 1.3 2 -10 2.1 1.7 -10
3 14 0 1 -10 .7 2.4 -10 1.3 2 -10
3 14 0 1 -10 .3 2.8 -10 .7 2.4 -10
4 16 -11.067 6.75 -10 -10.886 6.314 -10 -11.85 5.5 -10 -11.9 7.45 -10
4 16 -11.85 5.5 -10 -10.886 6.314 -10 -10.45 6.133 -10 -9.6 4.9 -10
4 16 -9.6 4.9 -10 -10.45 6.133 -10 -10.014 6.314 -10 -9.05 6.15 -10
4 16 -9.05 6.15 -10 -10.014 6.314 -10 -9.833 6.75 -10 -9.25 7.25 -10
4 16 -10.886 7.186 -10 -11.067 6.75 -10 -11.9 7.45 -10 -11.15 7.85 -10
4 16 -10.886 7.186 -10 -11.15 7.85 -10 -10.6 7.9 -10 -10.45 7.367 -10
4 16 -10.45 7.367 -10 -10.6 7.9 -10 -10.1 7.85 -10 -10.014 7.186 -10
4 16 -10.014 7.186 -10 -10.1 7.85 -10 -9.65 7.65 -10 -9.25 7.25 -10
3 16 -9.833 6.75 -10 -10.014 7.186 -10 -9.25 7.25 -10
4 16 -8.25 7.5 -10 -9.05 6.15 -10 -9.25 7.25 -10 -8.55 8.15 -10
4 16 -7.15 8.6 -10 -8.25 7.5 -10 -8.55 8.15 -10 -7.4 9.2 -10
4 16 -7.15 8.6 -10 -7.4 9.2 -10 -6.35 9.75 -10 -5.6 9.3 -10
4 16 -5.6 9.3 -10 -6.35 9.75 -10 -5.55 10.05 -10 -5.19 10.128 -10
4 16 -3.85 9.65 -10 -4.4 10.3 -10 -2.85 10.4 -10 -2 9.7 -10
4 16 -12.45 10.85 -10 -13.1 12.9 -10 -11.95 12.2 -10 -11.6 10.6 -10
4 16 -12.45 10.85 -10 -11.6 10.6 -10 -11.35 9.35 -10 -12.05 9.05 -10
4 16 -12.05 9.05 -10 -11.35 9.35 -10 -11.15 7.85 -10 -11.9 7.45 -10
4 16 -11.95 12.2 -10 -13.1 12.9 -10 -12.25 13.05 -10 -9.9 12.8 -10
4 16 -8.8 12 -10 -11.95 12.2 -10 -9.9 12.8 -10 -6.65 12.5 -10
4 16 -14.95 16.45 -10 -15.9 17.55 -10 -15.1 17.85 -10 -14.15 16.5 -10
4 16 -13.95 14.75 -10 -14.95 16.45 -10 -14.15 16.5 -10 -13.25 15.1 -10
4 16 -13.95 14.75 -10 -13.25 15.1 -10 -12.65 13.95 -10 -13.1 12.9 -10
3 16 -13.1 12.9 -10 -12.65 13.95 -10 -12.25 13.05 -10
4 16 -13.05 4 -10 -12.95 4.8 -10 -8.9 3.7 -10 -9.05 2.9 -10
3 16 -13 1.8 -10 -14.345 2 -10 -13.3 2.4 -10
4 16 -14.345 2 -10 -13 1.8 -10 -12.35 1.35 -10 -12 0 -10
3 16 -12 0 -10 -12.35 1.35 -10 -11.3 1 -10
3 16 -12 0 -10 -11.3 1 -10 -9.35 1 -10
3 16 -12 0 -10 -9.35 1 -10 -6.8 1 -10
3 16 -12 0 -10 -6.8 1 -10 -5.8 1 -10
4 16 -12 0 -10 -5.8 1 -10 -4.3 1 -10 0 0 -10
3 16 0 0 -10 -4.3 1 -10 0 1 -10
4 16 -6.8 1 -10 -9.35 1 -10 -9.25 1.8 -10 -6.3 1.5 -10
4 16 -6.3 1.5 -10 -9.25 1.8 -10 -9.05 2.9 -10 -5.3 2.1 -10
4 16 -5.3 2.1 -10 -9.05 2.9 -10 -8.9 3.7 -10 -8.4 5.05 -10
4 16 -5.3 2.1 -10 -8.4 5.05 -10 -7.7 6.45 -10 -4.3 5.2 -10
4 16 -5.3 2.1 -10 -4.3 5.2 -10 -4.2 4.7 -10 -4.2 2.6 -10
3 16 -4.2 2.6 -10 -4.2 4.7 -10 -3.9 4.25 -10
4 16 -4.2 2.6 -10 -3.9 4.25 -10 -3.5 4 -10 -2.9 3 -10
3 16 -2.9 3 -10 -3.5 4 -10 -2.95 3.9 -10
4 16 -2.9 3 -10 -2.95 3.9 -10 -2.45 3.9 -10 -2.1 3.25 -10
4 16 -2.1 3.25 -10 -2.45 3.9 -10 -2 4.1 -10 -1.5 3.5 -10
4 16 -1.5 3.5 -10 -2 4.1 -10 -1.8 4.35 -10 -1.15 3.9 -10
4 16 -1 4.4 -10 -1.15 3.9 -10 -1.8 4.35 -10 -1.75 4.65 -10
4 16 -1 4.9 -10 -1 4.4 -10 -1.75 4.65 -10 -1.2 5.45 -10
4 16 -1.2 5.45 -10 -1.75 4.65 -10 -2 4.8 -10 -1.5 5.85 -10
4 16 -1.8 6.05 -10 -1.5 5.85 -10 -2 4.8 -10 -2.3 6.1 -10
4 16 -2.85 6.05 -10 -2.3 6.1 -10 -2 4.8 -10 -2.2 4.7 -10
4 16 -3.2 5.9 -10 -2.85 6.05 -10 -2.2 4.7 -10 -2.4 4.55 -10
4 16 -3.2 5.9 -10 -2.4 4.55 -10 -2.8 4.5 -10 -3.5 5.6 -10
4 16 -3.6 5.3 -10 -3.5 5.6 -10 -2.8 4.5 -10 -3.15 4.6 -10
3 16 -3.15 4.6 -10 -3.45 4.9 -10 -3.6 5.3 -10
4 16 -4.3 1 -10 -5.8 1 -10 -5.2 1.4 -10 -4.4 1.8 -10
4 16 -3.2 1.4 -10 -4.3 1 -10 -4.4 1.8 -10 -3.1 2.3 -10
4 16 -2.1 1.7 -10 -3.2 1.4 -10 -3.1 2.3 -10 -2.2 2.55 -10
4 16 -1.3 2 -10 -2.1 1.7 -10 -2.2 2.55 -10 -1.4 2.8 -10
4 16 -.7 2.4 -10 -1.3 2 -10 -1.4 2.8 -10 -.9 3.1 -10
4 16 -.3 2.8 -10 -.7 2.4 -10 -.9 3.1 -10 -.5 3.6 -10
4 16 0 3.3 -10 -.3 2.8 -10 -.5 3.6 -10 -.35 4.25 -10
4 16 0 3.3 -10 -.35 4.25 -10 -.35 4.9 -10 0 8.65 -10
3 16 -.35 4.9 -10 -.5 5.45 -10 0 8.65 -10
3 16 -.5 5.45 -10 -.8 5.95 -10 0 8.65 -10
3 16 -.8 5.95 -10 -1.3 6.45 -10 0 8.65 -10
4 16 -13.15 20.75 -10 -14.95 21.05 -10 -14.9 21.8 -10 -12.6 21.4 -10
4 16 -11.15 20.45 -10 -13.15 20.75 -10 -12.6 21.4 -10 -10.8 21.15 -10
4 16 -19 29 -10 -14.9 21.8 -10 -14.95 21.05 -10 -15.9 17.55 -10
3 16 -15.9 17.55 -10 -14.95 21.05 -10 -15.05 19.25 -10
3 16 -15.9 17.55 -10 -15.05 19.25 -10 -15.1 17.85 -10
3 16 -14.345 2 -10 -13.35 3 -10 -13.3 2.4 -10
4 16 -13.05 4 -10 -13.35 3 -10 -14.345 2 -10 -12.95 4.8 -10
4 16 -12.9 6.6 -10 -12.95 4.8 -10 -14.345 2 -10 -13 8.45 -10
4 16 -13.45 10.5 -10 -13 8.45 -10 -14.345 2 -10 -13.95 12.25 -10
4 16 -14.5 13.7 -10 -13.95 12.25 -10 -14.345 2 -10 -14.8 14.1 -10
3 16 -14.345 2 -10 -15.35 14.5 -10 -14.8 14.1 -10
4 16 -19 29 -10 -15.9 17.55 -10 -15.35 14.5 -10 -14.345 2 -10
4 16 -5.868 18.398 -10 -6.311 18.284 -10 -6.215 18.56 -10 -6.066 18.81 -10
4 16 -5.868 18.398 -10 -6.066 18.81 -10 -5.887 18.998 -10 -5.705 19.095 -10
4 16 -5.868 18.398 -10 -5.705 19.095 -10 -5.548 19.085 -10 -5.439 18.971 -10
4 16 -5.868 18.398 -10 -5.439 18.971 -10 -5.396 18.77 -10 -5.425 18.511 -10
4 16 -5.868 18.398 -10 -5.425 18.511 -10 -5.521 18.236 -10 -5.67 17.985 -10
4 16 -5.868 18.398 -10 -5.67 17.985 -10 -5.849 17.798 -10 -6.031 17.701 -10
4 16 -5.868 18.398 -10 -6.031 17.701 -10 -6.189 17.711 -10 -6.297 17.825 -10
4 16 -5.868 18.398 -10 -6.297 17.825 -10 -6.34 18.026 -10 -6.311 18.284 -10
4 16 -7.718 18.698 -10 -8.161 18.584 -10 -8.065 18.86 -10 -7.916 19.11 -10
4 16 -7.718 18.698 -10 -7.916 19.11 -10 -7.737 19.298 -10 -7.555 19.395 -10
4 16 -7.718 18.698 -10 -7.555 19.395 -10 -7.398 19.385 -10 -7.289 19.271 -10
4 16 -7.718 18.698 -10 -7.289 19.271 -10 -7.246 19.07 -10 -7.275 18.811 -10
4 16 -7.718 18.698 -10 -7.275 18.811 -10 -7.371 18.536 -10 -7.52 18.285 -10
4 16 -7.718 18.698 -10 -7.52 18.285 -10 -7.699 18.098 -10 -7.881 18.001 -10
4 16 -7.718 18.698 -10 -7.881 18.001 -10 -8.039 18.011 -10 -8.147 18.125 -10
4 16 -7.718 18.698 -10 -8.147 18.125 -10 -8.19 18.326 -10 -8.161 18.584 -10
4 16 -9.668 18.798 -10 -10.111 18.684 -10 -10.015 18.96 -10 -9.866 19.21 -10
4 16 -9.668 18.798 -10 -9.866 19.21 -10 -9.687 19.398 -10 -9.505 19.495 -10
4 16 -9.668 18.798 -10 -9.505 19.495 -10 -9.348 19.485 -10 -9.239 19.371 -10
4 16 -9.668 18.798 -10 -9.239 19.371 -10 -9.196 19.17 -10 -9.225 18.911 -10
4 16 -9.668 18.798 -10 -9.225 18.911 -10 -9.321 18.636 -10 -9.47 18.385 -10
4 16 -9.668 18.798 -10 -9.47 18.385 -10 -9.649 18.198 -10 -9.831 18.101 -10
4 16 -9.668 18.798 -10 -9.831 18.101 -10 -9.989 18.111 -10 -10.097 18.225 -10
4 16 -9.668 18.798 -10 -10.097 18.225 -10 -10.14 18.426 -10 -10.111 18.684 -10
4 16 -11.568 18.998 -10 -12.011 18.884 -10 -11.915 19.16 -10 -11.766 19.41 -10
4 16 -11.568 18.998 -10 -11.766 19.41 -10 -11.587 19.598 -10 -11.405 19.695 -10
4 16 -11.568 18.998 -10 -11.405 19.695 -10 -11.248 19.685 -10 -11.139 19.571 -10
4 16 -11.568 18.998 -10 -11.139 19.571 -10 -11.096 19.37 -10 -11.125 19.111 -10
4 16 -11.568 18.998 -10 -11.125 19.111 -10 -11.221 18.836 -10 -11.37 18.585 -10
4 16 -11.568 18.998 -10 -11.37 18.585 -10 -11.549 18.398 -10 -11.731 18.301 -10
4 16 -11.568 18.998 -10 -11.731 18.301 -10 -11.889 18.311 -10 -11.997 18.425 -10
4 16 -11.568 18.998 -10 -11.997 18.425 -10 -12.04 18.626 -10 -12.011 18.884 -10
4 16 -13.568 19.248 -10 -14.011 19.134 -10 -13.915 19.41 -10 -13.766 19.66 -10
4 16 -13.568 19.248 -10 -13.766 19.66 -10 -13.587 19.848 -10 -13.405 19.945 -10
4 16 -13.568 19.248 -10 -13.405 19.945 -10 -13.248 19.935 -10 -13.139 19.821 -10
4 16 -13.568 19.248 -10 -13.139 19.821 -10 -13.096 19.62 -10 -13.125 19.361 -10
4 16 -13.568 19.248 -10 -13.125 19.361 -10 -13.221 19.086 -10 -13.37 18.835 -10
4 16 -13.568 19.248 -10 -13.37 18.835 -10 -13.549 18.648 -10 -13.731 18.551 -10
4 16 -13.568 19.248 -10 -13.731 18.551 -10 -13.889 18.561 -10 -13.997 18.675 -10
4 16 -13.568 19.248 -10 -13.997 18.675 -10 -14.04 18.876 -10 -14.011 19.134 -10
4 16 11.85 5.5 -10 10.886 6.314 -10 11.067 6.75 -10 11.9 7.45 -10
